R(nonNegativeInteger,is,Datatype)
R(F44_6,DisjointWith,F44_7)
R(F44_6,DisjointWith,F44_5)
R(F44_6,DisjointWith,F44_4)
R(F44_6,DisjointWith,F44_3)
R(F44_6,DisjointWith,F44_2)
R(F44_6,DisjointWith,F44_1)
R(F44_6,DisjointWith,F44_0)
R(F44_7,is,Class)
R(F44_7,SubClassOf,F44)
R(F44_7,DisjointWith,F44_9)
R(F44_7,DisjointWith,F44_8)
R(F44_7,DisjointWith,F44_6)
R(F44_7,DisjointWith,F44_5)
R(F44_7,DisjointWith,F44_4)
R(F44_7,DisjointWith,F44_3)
R(F44_7,DisjointWith,F44_2)
R(F44_7,DisjointWith,F44_1)
R(F44_7,DisjointWith,F44_0)
R(F44_8,is,Class)
R(F44_8,SubClassOf,F44)
R(F44_8,DisjointWith,F44_9)
R(F44_8,DisjointWith,F44_7)
R(F44_8,DisjointWith,F44_6)
R(F44_8,DisjointWith,F44_5)
R(F44_8,DisjointWith,F44_4)
R(F44_8,DisjointWith,F44_3)
R(F44_8,DisjointWith,F44_2)
R(F44_8,DisjointWith,F44_1)
R(F44_8,DisjointWith,F44_0)
R(F44_9,is,Class)
R(F44_9,SubClassOf,F44)
R(F44_9,DisjointWith,F44_8)
R(F44_9,DisjointWith,F44_7)
R(F44_9,DisjointWith,F44_6)
R(F44_9,DisjointWith,F44_5)
R(F44_9,DisjointWith,F44_4)
R(F44_9,DisjointWith,F44_3)
R(F44_9,DisjointWith,F44_2)
R(F44_9,DisjointWith,F44_1)
R(F44_9,DisjointWith,F44_0)
R(F45,is,Class)
R(F45_0,is,Class)
R(F45_0,SubClassOf,F45)
R(F45_0,DisjointWith,F45_9)
R(F45_0,DisjointWith,F45_8)
R(F45_0,DisjointWith,F45_4)
R(F45_0,DisjointWith,F45_3)
R(F45_0,DisjointWith,F45_2)
R(F45_0,DisjointWith,F45_1)
R(F45_1,is,Class)
R(F45_1,SubClassOf,F45)
R(F45_1,DisjointWith,F45_9)
R(F45_1,DisjointWith,F45_8)
R(F45_1,DisjointWith,F45_4)
R(F45_1,DisjointWith,F45_3)
R(F45_1,DisjointWith,F45_2)
R(F45_1,DisjointWith,F45_0)
R(F45_2,is,Class)
R(F45_2,SubClassOf,F45)
R(F45_2,DisjointWith,F45_9)
R(F45_2,DisjointWith,F45_8)
R(F45_2,DisjointWith,F45_4)
R(F45_2,DisjointWith,F45_3)
R(F45_2,DisjointWith,F45_1)
R(F45_2,DisjointWith,F45_0)
R(F45_3,is,Class)
R(F45_3,SubClassOf,F45)
R(F45_3,DisjointWith,F45_9)
R(F45_3,DisjointWith,F45_8)
R(F45_3,DisjointWith,F45_4)
R(F45_3,DisjointWith,F45_2)
R(F45_3,DisjointWith,F45_1)
R(F45_3,DisjointWith,F45_0)
R(F45_4,is,Class)
R(F45_4,SubClassOf,F45)
R(F45_4,DisjointWith,F45_9)
R(F45_4,DisjointWith,F45_8)
R(F45_4,DisjointWith,F45_3)
R(F45_4,DisjointWith,F45_2)
R(F45_4,DisjointWith,F45_1)
R(F45_4,DisjointWith,F45_0)
R(F45_8,is,Class)
R(F45_8,SubClassOf,F45)
R(F45_8,DisjointWith,F45_9)
R(F45_8,DisjointWith,F45_4)
R(F45_8,DisjointWith,F45_3)
R(F45_8,DisjointWith,F45_2)
R(F45_8,DisjointWith,F45_1)
R(F45_8,DisjointWith,F45_0)
R(F45_9,is,Class)
R(F45_9,SubClassOf,F45)
R(F45_9,DisjointWith,F45_8)
R(F45_9,DisjointWith,F45_4)
R(F45_9,DisjointWith,F45_3)
R(F45_9,DisjointWith,F45_2)
R(F45_9,DisjointWith,F45_1)
R(F45_9,DisjointWith,F45_0)
R(F48,is,Class)
R(F48_0,is,Class)
R(F48_0,SubClassOf,F48)
R(F48_0,DisjointWith,F48_9)
R(F48_0,DisjointWith,F48_8)
R(F48_0,DisjointWith,F48_1)
R(F48_1,is,Class)
R(F48_1,SubClassOf,F48)
R(F48_1,DisjointWith,F48_9)
R(F48_1,DisjointWith,F48_8)
R(F48_1,DisjointWith,F48_0)
R(F48_8,is,Class)
R(F48_8,SubClassOf,F48)
R(F48_8,DisjointWith,F48_9)
R(F48_8,DisjointWith,F48_1)
R(F48_8,DisjointWith,F48_0)
R(F48_9,is,Class)
R(F48_9,SubClassOf,F48)
R(F48_9,DisjointWith,F48_8)
R(F48_9,DisjointWith,F48_1)
R(F48_9,DisjointWith,F48_0)
R(F50,is,Class)
R(F50_0,is,Class)
R(F50_0,SubClassOf,F50)
R(F50_0,DisjointWith,F50_9)
R(F50_0,DisjointWith,F50_8)
R(F50_0,DisjointWith,F50_5)
R(F50_0,DisjointWith,F50_4)
R(F50_0,DisjointWith,F50_3)
R(F50_0,DisjointWith,F50_2)
R(F50_0,DisjointWith,F50_1)
R(F50_1,is,Class)
R(F50_1,SubClassOf,F50)
R(F50_1,DisjointWith,F50_9)
R(F50_1,DisjointWith,F50_8)
R(F50_1,DisjointWith,F50_5)
R(F50_1,DisjointWith,F50_4)
R(F50_1,DisjointWith,F50_3)
R(F50_1,DisjointWith,F50_2)
R(F50_1,DisjointWith,F50_0)
R(F50_2,is,Class)
R(F50_2,SubClassOf,F50)
R(F50_2,DisjointWith,F50_9)
R(F50_2,DisjointWith,F50_8)
R(F50_2,DisjointWith,F50_5)
R(F50_2,DisjointWith,F50_4)
R(F50_2,DisjointWith,F50_3)
R(F50_2,DisjointWith,F50_1)
R(F50_2,DisjointWith,F50_0)
R(F50_3,is,Class)
R(F50_3,SubClassOf,F50)
R(F50_3,DisjointWith,F50_9)
R(F50_3,DisjointWith,F50_8)
R(F50_3,DisjointWith,F50_5)
R(F50_3,DisjointWith,F50_4)
R(F50_3,DisjointWith,F50_2)
R(F50_3,DisjointWith,F50_1)
R(F50_3,DisjointWith,F50_0)
R(F50_4,is,Class)
R(F50_4,SubClassOf,F50)
R(F50_4,DisjointWith,F50_9)
R(F50_4,DisjointWith,F50_8)
R(F50_4,DisjointWith,F50_5)
R(F50_4,DisjointWith,F50_3)
R(F50_4,DisjointWith,F50_2)
R(F50_4,DisjointWith,F50_1)
R(F50_4,DisjointWith,F50_0)
R(F50_5,is,Class)
R(F50_5,SubClassOf,F50)
R(F50_5,DisjointWith,F50_9)
R(F50_5,DisjointWith,F50_8)
R(F50_5,DisjointWith,F50_4)
R(F50_5,DisjointWith,F50_3)
R(F50_5,DisjointWith,F50_2)
R(F50_5,DisjointWith,F50_1)
R(F50_5,DisjointWith,F50_0)
R(F50_8,is,Class)
R(F50_8,SubClassOf,F50)
R(F50_8,DisjointWith,F50_9)
R(F50_8,DisjointWith,F50_5)
R(F50_8,DisjointWith,F50_4)
R(F50_8,DisjointWith,F50_3)
R(F50_8,DisjointWith,F50_2)
R(F50_8,DisjointWith,F50_1)
R(F50_8,DisjointWith,F50_0)
R(F50_9,is,Class)
R(F50_9,SubClassOf,F50)
R(F50_9,DisjointWith,F50_8)
R(F50_9,DisjointWith,F50_5)
R(F50_9,DisjointWith,F50_4)
R(F50_9,DisjointWith,F50_3)
R(F50_9,DisjointWith,F50_2)
R(F50_9,DisjointWith,F50_1)
R(F50_9,DisjointWith,F50_0)
R(F50_F59,is,Class)
R(F50_F59,SubClassOf,F00_F99)
R(F51,is,Class)
R(F51_0,is,Class)
R(F51_0,SubClassOf,F51)
R(F51_0,DisjointWith,F51_9)
R(F51_0,DisjointWith,F51_8)
R(F51_0,DisjointWith,F51_5)
R(F51_0,DisjointWith,F51_4)
R(F51_0,DisjointWith,F51_3)
R(F51_0,DisjointWith,F51_2)
R(F51_0,DisjointWith,F51_1)
R(F51_1,is,Class)
R(F51_1,SubClassOf,F51)
R(F51_1,DisjointWith,F51_9)
R(F51_1,DisjointWith,F51_8)
R(F51_1,DisjointWith,F51_5)
R(F51_1,DisjointWith,F51_4)
R(F51_1,DisjointWith,F51_3)
R(F51_1,DisjointWith,F51_2)
R(F51_1,DisjointWith,F51_0)
R(F51_2,is,Class)
R(F51_2,SubClassOf,F51)
R(F51_2,DisjointWith,F51_9)
R(F51_2,DisjointWith,F51_8)
R(F51_2,DisjointWith,F51_5)
R(F51_2,DisjointWith,F51_4)
R(F51_2,DisjointWith,F51_3)
R(F51_2,DisjointWith,F51_1)
R(F51_2,DisjointWith,F51_0)
R(F51_3,is,Class)
R(F51_3,SubClassOf,F51)
R(F51_3,DisjointWith,F51_9)
R(F51_3,DisjointWith,F51_8)
R(F51_3,DisjointWith,F51_5)
R(F51_3,DisjointWith,F51_4)
R(F51_3,DisjointWith,F51_2)
R(F51_3,DisjointWith,F51_1)
R(F51_3,DisjointWith,F51_0)
R(F51_4,is,Class)
R(F51_4,SubClassOf,F51)
R(F51_4,DisjointWith,F51_9)
R(F51_4,DisjointWith,F51_8)
R(F51_4,DisjointWith,F51_5)
R(F51_4,DisjointWith,F51_3)
R(F51_4,DisjointWith,F51_2)
R(F51_4,DisjointWith,F51_1)
R(F51_4,DisjointWith,F51_0)
R(F51_5,is,Class)
R(F51_5,SubClassOf,F51)
R(F51_5,DisjointWith,F51_9)
R(F51_5,DisjointWith,F51_8)
R(F51_5,DisjointWith,F51_4)
R(F51_5,DisjointWith,F51_3)
R(F51_5,DisjointWith,F51_2)
R(F51_5,DisjointWith,F51_1)
R(F51_5,DisjointWith,F51_0)
R(F51_8,is,Class)
R(F51_8,SubClassOf,F51)
R(F51_8,DisjointWith,F51_9)
R(F51_8,DisjointWith,F51_5)
R(F51_8,DisjointWith,F51_4)
R(F51_8,DisjointWith,F51_3)
R(F51_8,DisjointWith,F51_2)
R(F51_8,DisjointWith,F51_1)
R(F51_8,DisjointWith,F51_0)
R(F51_9,is,Class)
R(F51_9,SubClassOf,F51)
R(F51_9,DisjointWith,F51_8)
R(F51_9,DisjointWith,F51_5)
R(F51_9,DisjointWith,F51_4)
R(F51_9,DisjointWith,F51_3)
R(F51_9,DisjointWith,F51_2)
R(F51_9,DisjointWith,F51_1)
R(F51_9,DisjointWith,F51_0)
R(F52,is,Class)
R(F52_0,is,Class)
R(F52_0,SubClassOf,F52)
R(F52_0,DisjointWith,F52_9)
R(F52_0,DisjointWith,F52_8)
R(F52_0,DisjointWith,F52_7)
R(F52_0,DisjointWith,F52_6)
R(F52_0,DisjointWith,F52_5)
R(F52_0,DisjointWith,F52_4)
R(F52_0,DisjointWith,F52_3)
R(F52_0,DisjointWith,F52_2)
R(F52_0,DisjointWith,F52_1)
R(F52_1,is,Class)
R(F52_1,SubClassOf,F52)
R(F52_1,DisjointWith,F52_9)
R(F52_1,DisjointWith,F52_8)
R(F52_1,DisjointWith,F52_7)
R(F52_1,DisjointWith,F52_6)
R(F52_1,DisjointWith,F52_5)
R(F52_1,DisjointWith,F52_4)
R(F52_1,DisjointWith,F52_3)
R(F52_1,DisjointWith,F52_2)
R(F52_1,DisjointWith,F52_0)
R(F52_2,is,Class)
R(F52_2,SubClassOf,F52)
R(F52_2,DisjointWith,F52_9)
R(F52_2,DisjointWith,F52_8)
R(F52_2,DisjointWith,F52_7)
R(F52_2,DisjointWith,F52_6)
R(F52_2,DisjointWith,F52_5)
R(F52_2,DisjointWith,F52_4)
R(F52_2,DisjointWith,F52_3)
R(F52_2,DisjointWith,F52_1)
R(F52_2,DisjointWith,F52_0)
R(F52_3,is,Class)
R(F52_3,SubClassOf,F52)
R(F52_3,DisjointWith,F52_9)
R(F52_3,DisjointWith,F52_8)
R(F52_3,DisjointWith,F52_7)
R(F52_3,DisjointWith,F52_6)
R(F52_3,DisjointWith,F52_5)
R(F52_3,DisjointWith,F52_4)
R(F52_3,DisjointWith,F52_2)
R(F52_3,DisjointWith,F52_1)
R(F52_3,DisjointWith,F52_0)
R(F52_4,is,Class)
R(F52_4,SubClassOf,F52)
R(F52_4,DisjointWith,F52_9)
R(F52_4,DisjointWith,F52_8)
R(F52_4,DisjointWith,F52_7)
R(F52_4,DisjointWith,F52_6)
R(F52_4,DisjointWith,F52_5)
R(F52_4,DisjointWith,F52_3)
R(F52_4,DisjointWith,F52_2)
R(F52_4,DisjointWith,F52_1)
R(F52_4,DisjointWith,F52_0)
R(F52_5,is,Class)
R(F52_5,SubClassOf,F52)
R(F52_5,DisjointWith,F52_9)
R(F52_5,DisjointWith,F52_8)
R(F52_5,DisjointWith,F52_7)
R(F52_5,DisjointWith,F52_6)
R(F52_5,DisjointWith,F52_4)
R(F52_5,DisjointWith,F52_3)
R(F52_5,DisjointWith,F52_2)
R(F52_5,DisjointWith,F52_1)
R(F52_5,DisjointWith,F52_0)
R(F52_6,is,Class)
R(F52_6,SubClassOf,F52)
R(F52_6,DisjointWith,F52_9)
R(F52_6,DisjointWith,F52_8)
R(F52_6,DisjointWith,F52_7)
R(F52_6,DisjointWith,F52_5)
R(F52_6,DisjointWith,F52_4)
R(F52_6,DisjointWith,F52_3)
R(F52_6,DisjointWith,F52_2)
R(F52_6,DisjointWith,F52_1)
R(F52_6,DisjointWith,F52_0)
R(F52_7,is,Class)
R(F52_7,SubClassOf,F52)
R(F52_7,DisjointWith,F52_9)
R(F52_7,DisjointWith,F52_8)
R(F52_7,DisjointWith,F52_6)
R(F52_7,DisjointWith,F52_5)
R(F52_7,DisjointWith,F52_4)
R(F52_7,DisjointWith,F52_3)
R(F52_7,DisjointWith,F52_2)
R(F52_7,DisjointWith,F52_1)
R(F52_7,DisjointWith,F52_0)
R(F52_8,is,Class)
R(F52_8,SubClassOf,F52)
R(F52_8,DisjointWith,F52_9)
R(F52_8,DisjointWith,F52_7)
R(F52_8,DisjointWith,F52_6)
R(F52_8,DisjointWith,F52_5)
R(F52_8,DisjointWith,F52_4)
R(F52_8,DisjointWith,F52_3)
R(F52_8,DisjointWith,F52_2)
R(F52_8,DisjointWith,F52_1)
R(F52_8,DisjointWith,F52_0)
R(F52_9,is,Class)
R(F52_9,SubClassOf,F52)
R(F52_9,DisjointWith,F52_8)
R(F52_9,DisjointWith,F52_7)
R(F52_9,DisjointWith,F52_6)
R(F52_9,DisjointWith,F52_5)
R(F52_9,DisjointWith,F52_4)
R(F52_9,DisjointWith,F52_3)
R(F52_9,DisjointWith,F52_2)
R(F52_9,DisjointWith,F52_1)
R(F52_9,DisjointWith,F52_0)
R(F53,is,Class)
R(F53_0,is,Class)
R(F53_0,SubClassOf,F53)
R(F53_0,DisjointWith,F53_9)
R(F53_0,DisjointWith,F53_8)
R(F53_0,DisjointWith,F53_1)
R(F53_1,is,Class)
R(F53_1,SubClassOf,F53)
R(F53_1,DisjointWith,F53_9)
R(F53_1,DisjointWith,F53_8)
R(F53_1,DisjointWith,F53_0)
R(F53_8,is,Class)
R(F53_8,SubClassOf,F53)
R(F53_8,DisjointWith,F53_9)
R(F53_8,DisjointWith,F53_1)
R(F53_8,DisjointWith,F53_0)
R(F53_9,is,Class)
R(F53_9,SubClassOf,F53)
R(F53_9,DisjointWith,F53_8)
R(F53_9,DisjointWith,F53_1)
R(F53_9,DisjointWith,F53_0)
R(F60,is,Class)
R(F60_0,is,Class)
R(F60_0,SubClassOf,F60)
R(F60_0,DisjointWith,F60_9)
R(F60_0,DisjointWith,F60_8)
R(F60_0,DisjointWith,F60_7)
R(F60_0,DisjointWith,F60_6)
R(F60_0,DisjointWith,F60_5)
R(F60_0,DisjointWith,F60_4)
R(F60_0,DisjointWith,F60_3)
R(F60_0,DisjointWith,F60_2)
R(F60_0,DisjointWith,F60_1)
R(F60_1,is,Class)
R(F60_1,SubClassOf,F60)
R(F60_1,DisjointWith,F60_9)
R(F60_1,DisjointWith,F60_8)
R(F60_1,DisjointWith,F60_7)
R(F60_1,DisjointWith,F60_6)
R(F60_1,DisjointWith,F60_5)
R(F60_1,DisjointWith,F60_4)
R(F60_1,DisjointWith,F60_3)
R(F60_1,DisjointWith,F60_2)
R(F60_1,DisjointWith,F60_0)
R(F60_2,is,Class)
R(F60_2,SubClassOf,F60)
R(F60_2,DisjointWith,F60_9)
R(F60_2,DisjointWith,F60_8)
R(F60_2,DisjointWith,F60_7)
R(F60_2,DisjointWith,F60_6)
R(F60_2,DisjointWith,F60_5)
R(F60_2,DisjointWith,F60_4)
R(F60_2,DisjointWith,F60_3)
R(F60_2,DisjointWith,F60_1)
R(F60_2,DisjointWith,F60_0)
R(F60_3,is,Class)
R(F60_3,SubClassOf,F60)
R(F60_3,DisjointWith,F60_9)
R(F60_3,DisjointWith,F60_8)
R(F60_3,DisjointWith,F60_7)
R(F60_3,DisjointWith,F60_6)
R(F60_3,DisjointWith,F60_5)
R(F60_3,DisjointWith,F60_4)
R(F60_3,DisjointWith,F60_2)
R(F60_3,DisjointWith,F60_1)
R(F60_3,DisjointWith,F60_0)
R(F60_4,is,Class)
R(F60_4,SubClassOf,F60)
R(F60_4,DisjointWith,F60_9)
R(F60_4,DisjointWith,F60_8)
R(F60_4,DisjointWith,F60_7)
R(F60_4,DisjointWith,F60_6)
R(F60_4,DisjointWith,F60_5)
R(F60_4,DisjointWith,F60_3)
R(F60_4,DisjointWith,F60_2)
R(F60_4,DisjointWith,F60_1)
R(F60_4,DisjointWith,F60_0)
R(F60_5,is,Class)
R(F60_5,SubClassOf,F60)
R(F60_5,DisjointWith,F60_9)
R(F60_5,DisjointWith,F60_8)
R(F60_5,DisjointWith,F60_7)
R(F60_5,DisjointWith,F60_6)
R(F60_5,DisjointWith,F60_4)
R(F60_5,DisjointWith,F60_3)
R(F60_5,DisjointWith,F60_2)
R(F60_5,DisjointWith,F60_1)
R(F60_5,DisjointWith,F60_0)
R(F60_6,is,Class)
R(F60_6,SubClassOf,F60)
R(F60_6,DisjointWith,F60_9)
R(F60_6,DisjointWith,F60_8)
R(F60_6,DisjointWith,F60_7)
R(F60_6,DisjointWith,F60_5)
R(F60_6,DisjointWith,F60_4)
R(F60_6,DisjointWith,F60_3)
R(F60_6,DisjointWith,F60_2)
R(F60_6,DisjointWith,F60_1)
R(F60_6,DisjointWith,F60_0)
R(F60_7,is,Class)
R(F60_7,SubClassOf,F60)
R(F60_7,DisjointWith,F60_9)
R(F60_7,DisjointWith,F60_8)
R(F60_7,DisjointWith,F60_6)
R(F60_7,DisjointWith,F60_5)
R(F60_7,DisjointWith,F60_4)
R(F60_7,DisjointWith,F60_3)
R(F60_7,DisjointWith,F60_2)
R(F60_7,DisjointWith,F60_1)
R(F60_7,DisjointWith,F60_0)
R(F60_8,is,Class)
R(F60_8,SubClassOf,F60)
R(F60_8,DisjointWith,F60_9)
R(F60_8,DisjointWith,F60_7)
R(F60_8,DisjointWith,F60_6)
R(F60_8,DisjointWith,F60_5)
R(F60_8,DisjointWith,F60_4)
R(F60_8,DisjointWith,F60_3)
R(F60_8,DisjointWith,F60_2)
R(F60_8,DisjointWith,F60_1)
R(F60_8,DisjointWith,F60_0)
R(F60_9,is,Class)
R(F60_9,SubClassOf,F60)
R(F60_9,DisjointWith,F60_8)
R(F60_9,DisjointWith,F60_7)
R(F60_9,DisjointWith,F60_6)
R(F60_9,DisjointWith,F60_5)
R(F60_9,DisjointWith,F60_4)
R(F60_9,DisjointWith,F60_3)
R(F60_9,DisjointWith,F60_2)
R(F60_9,DisjointWith,F60_1)
R(F60_9,DisjointWith,F60_0)
R(F60_F69,is,Class)
R(F60_F69,SubClassOf,F00_F99)
R(F62,is,Class)
R(F62_0,is,Class)
R(F62_0,SubClassOf,F62)
R(F62_0,DisjointWith,F62_9)
R(F62_0,DisjointWith,F62_8)
R(F62_0,DisjointWith,F62_1)
R(F62_1,is,Class)
R(F62_1,SubClassOf,F62)
R(F62_1,DisjointWith,F62_9)
R(F62_1,DisjointWith,F62_8)
R(F62_1,DisjointWith,F62_0)
R(F62_8,is,Class)
R(F62_8,SubClassOf,F62)
R(F62_8,DisjointWith,F62_9)
R(F62_8,DisjointWith,F62_1)
R(F62_8,DisjointWith,F62_0)
R(F62_9,is,Class)
R(F62_9,SubClassOf,F62)
R(F62_9,DisjointWith,F62_8)
R(F62_9,DisjointWith,F62_1)
R(F62_9,DisjointWith,F62_0)
R(F63,is,Class)
R(F63_0,is,Class)
R(F63_0,SubClassOf,F63)
R(F63_0,DisjointWith,F63_9)
R(F63_0,DisjointWith,F63_8)
R(F63_0,DisjointWith,F63_3)
R(F63_0,DisjointWith,F63_2)
R(F63_0,DisjointWith,F63_1)
R(F63_1,is,Class)
R(F63_1,SubClassOf,F63)
R(F63_1,DisjointWith,F63_9)
R(F63_1,DisjointWith,F63_8)
R(F63_1,DisjointWith,F63_3)
R(F63_1,DisjointWith,F63_2)
R(F63_1,DisjointWith,F63_0)
R(F63_2,is,Class)
R(F63_2,SubClassOf,F63)
R(F63_2,DisjointWith,F63_9)
R(F63_2,DisjointWith,F63_8)
R(F63_2,DisjointWith,F63_3)
R(F63_2,DisjointWith,F63_1)
R(F63_2,DisjointWith,F63_0)
R(F63_3,is,Class)
R(F63_3,SubClassOf,F63)
R(F63_3,DisjointWith,F63_9)
R(F63_3,DisjointWith,F63_8)
R(F63_3,DisjointWith,F63_2)
R(F63_3,DisjointWith,F63_1)
R(F63_3,DisjointWith,F63_0)
R(F63_8,is,Class)
R(F63_8,SubClassOf,F63)
R(F63_8,DisjointWith,F63_9)
R(F63_8,DisjointWith,F63_3)
R(F63_8,DisjointWith,F63_2)
R(F63_8,DisjointWith,F63_1)
R(F63_8,DisjointWith,F63_0)
R(F63_9,is,Class)
R(F63_9,SubClassOf,F63)
R(F63_9,DisjointWith,F63_8)
R(F63_9,DisjointWith,F63_3)
R(F63_9,DisjointWith,F63_2)
R(F63_9,DisjointWith,F63_1)
R(F63_9,DisjointWith,F63_0)
R(F64,is,Class)
R(F64_0,is,Class)
R(F64_0,SubClassOf,F64)
R(F64_0,DisjointWith,F64_9)
R(F64_0,DisjointWith,F64_8)
R(F64_0,DisjointWith,F64_2)
R(F64_0,DisjointWith,F64_1)
R(F64_1,is,Class)
R(F64_1,SubClassOf,F64)
R(F64_1,DisjointWith,F64_9)
R(F64_1,DisjointWith,F64_8)
R(F64_1,DisjointWith,F64_2)
R(F64_1,DisjointWith,F64_0)
R(F64_2,is,Class)
R(F64_2,SubClassOf,F64)
R(F64_2,DisjointWith,F64_9)
R(F64_2,DisjointWith,F64_8)
R(F64_2,DisjointWith,F64_1)
R(F64_2,DisjointWith,F64_0)
R(F64_8,is,Class)
R(F64_8,SubClassOf,F64)
R(F64_8,DisjointWith,F64_9)
R(F64_8,DisjointWith,F64_2)
R(F64_8,DisjointWith,F64_1)
R(F64_8,DisjointWith,F64_0)
R(F64_9,is,Class)
R(F64_9,SubClassOf,F64)
R(F64_9,DisjointWith,F64_8)
R(F64_9,DisjointWith,F64_2)
R(F64_9,DisjointWith,F64_1)
R(F64_9,DisjointWith,F64_0)
R(F65,is,Class)
R(F65_0,is,Class)
R(F65_0,SubClassOf,F65)
R(F65_0,DisjointWith,F65_9)
R(F65_0,DisjointWith,F65_8)
R(F65_0,DisjointWith,F65_6)
R(F65_0,DisjointWith,F65_5)
R(F65_0,DisjointWith,F65_4)
R(F65_0,DisjointWith,F65_3)
R(F65_0,DisjointWith,F65_2)
R(F65_0,DisjointWith,F65_1)
R(F65_1,is,Class)
R(F65_1,SubClassOf,F65)
R(F65_1,DisjointWith,F65_9)
R(F65_1,DisjointWith,F65_8)
R(F65_1,DisjointWith,F65_6)
R(F65_1,DisjointWith,F65_5)
R(F65_1,DisjointWith,F65_4)
R(F65_1,DisjointWith,F65_3)
R(F65_1,DisjointWith,F65_2)
R(F65_1,DisjointWith,F65_0)
R(F65_2,is,Class)
R(F65_2,SubClassOf,F65)
R(F65_2,DisjointWith,F65_9)
R(F65_2,DisjointWith,F65_8)
R(F65_2,DisjointWith,F65_6)
R(F65_2,DisjointWith,F65_5)
R(F65_2,DisjointWith,F65_4)
R(F65_2,DisjointWith,F65_3)
R(F65_2,DisjointWith,F65_1)
R(F65_2,DisjointWith,F65_0)
R(F65_3,is,Class)
R(F65_3,SubClassOf,F65)
R(F65_3,DisjointWith,F65_9)
R(F65_3,DisjointWith,F65_8)
R(F65_3,DisjointWith,F65_6)
R(F65_3,DisjointWith,F65_5)
R(F65_3,DisjointWith,F65_4)
R(F65_3,DisjointWith,F65_2)
R(F65_3,DisjointWith,F65_1)
R(F65_3,DisjointWith,F65_0)
R(F65_4,is,Class)
R(F65_4,SubClassOf,F65)
R(F65_4,DisjointWith,F65_9)
R(F65_4,DisjointWith,F65_8)
R(F65_4,DisjointWith,F65_6)
R(F65_4,DisjointWith,F65_5)
R(F65_4,DisjointWith,F65_3)
R(F65_4,DisjointWith,F65_2)
R(F65_4,DisjointWith,F65_1)
R(F65_4,DisjointWith,F65_0)
R(F65_5,is,Class)
R(F65_5,SubClassOf,F65)
R(F65_5,DisjointWith,F65_9)
R(F65_5,DisjointWith,F65_8)
R(F65_5,DisjointWith,F65_6)
R(F65_5,DisjointWith,F65_4)
R(F65_5,DisjointWith,F65_3)
R(F65_5,DisjointWith,F65_2)
R(F65_5,DisjointWith,F65_1)
R(F65_5,DisjointWith,F65_0)
R(F65_6,is,Class)
R(F65_6,SubClassOf,F65)
R(F65_6,DisjointWith,F65_9)
R(F65_6,DisjointWith,F65_8)
R(F65_6,DisjointWith,F65_5)
R(F65_6,DisjointWith,F65_4)
R(F65_6,DisjointWith,F65_3)
R(F65_6,DisjointWith,F65_2)
R(F65_6,DisjointWith,F65_1)
R(F65_6,DisjointWith,F65_0)
R(F65_8,is,Class)
R(F65_8,SubClassOf,F65)
R(F65_8,DisjointWith,F65_9)
R(F65_8,DisjointWith,F65_6)
R(F65_8,DisjointWith,F65_5)
R(F65_8,DisjointWith,F65_4)
R(F65_8,DisjointWith,F65_3)
R(F65_8,DisjointWith,F65_2)
R(F65_8,DisjointWith,F65_1)
R(F65_8,DisjointWith,F65_0)
R(F65_9,is,Class)
R(F65_9,SubClassOf,F65)
R(F65_9,DisjointWith,F65_8)
R(F65_9,DisjointWith,F65_6)
R(F65_9,DisjointWith,F65_5)
R(F65_9,DisjointWith,F65_4)
R(F65_9,DisjointWith,F65_3)
R(F65_9,DisjointWith,F65_2)
R(F65_9,DisjointWith,F65_1)
R(F65_9,DisjointWith,F65_0)
R(F66,is,Class)
R(F66_0,is,Class)
R(F66_0,SubClassOf,F66)
R(F66_0,DisjointWith,F66_9)
R(F66_0,DisjointWith,F66_8)
R(F66_0,DisjointWith,F66_2)
R(F66_0,DisjointWith,F66_1)
R(F66_1,is,Class)
R(F66_1,SubClassOf,F66)
R(F66_1,DisjointWith,F66_9)
R(F66_1,DisjointWith,F66_8)
R(F66_1,DisjointWith,F66_2)
R(F66_1,DisjointWith,F66_0)
R(F66_2,is,Class)
R(F66_2,SubClassOf,F66)
R(F66_2,DisjointWith,F66_9)
R(F66_2,DisjointWith,F66_8)
R(F66_2,DisjointWith,F66_1)
R(F66_2,DisjointWith,F66_0)
R(F66_8,is,Class)
R(F66_8,SubClassOf,F66)
R(F66_8,DisjointWith,F66_9)
R(F66_8,DisjointWith,F66_2)
R(F66_8,DisjointWith,F66_1)
R(F66_8,DisjointWith,F66_0)
R(F66_9,is,Class)
R(F66_9,SubClassOf,F66)
R(F66_9,DisjointWith,F66_8)
R(F66_9,DisjointWith,F66_2)
R(F66_9,DisjointWith,F66_1)
R(F66_9,DisjointWith,F66_0)
R(F68,is,Class)
R(F68_0,is,Class)
R(F68_0,SubClassOf,F68)
R(F68_0,DisjointWith,F68_8)
R(F68_0,DisjointWith,F68_1)
R(F68_1,is,Class)
R(F68_1,SubClassOf,F68)
R(F68_1,DisjointWith,F68_8)
R(F68_1,DisjointWith,F68_0)
R(F68_8,is,Class)
R(F68_8,SubClassOf,F68)
R(F68_8,DisjointWith,F68_1)
R(F68_8,DisjointWith,F68_0)
R(F70,is,Class)
R(F70_0,is,Class)
R(F70_0,SubClassOf,F70)
