R(integer,is,Datatype)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NuclearMedicineImaging,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NonHumanPrimate,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(TimeUnit,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SeizureFrequencyCategory,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MaterialAnatomicalEntity,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Rodent,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(FocalEpileptogenicZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(FocalEpileptogenicZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SeizureFrequencyCategory,,is,www.case.edu/EpilepsyOntology.#)
R(hasValue some integer[= 2],is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Lipoprotein,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IonotropicGlutamateReceptor,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(HumanBeing,,is,www.case.edu/EpilepsyOntology.#)
R(hasRecordedAge max 1 www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MeasurementUnit,,is,www.case.edu/EpilepsyOntology.#)
R(makesUseOf some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NeuronalLoss,,is,www.case.edu/EpilepsyOntology.#)
R(hasValue exactly 0 integer,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(AnatomicalEntity,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystem,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAnxietyScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ImagingModality,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAutismScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Symbyax or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAnxietyScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystem,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Oxtellar or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAnxietyScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Brisdelle or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GeneAttribute,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Light,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Myelin,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Etrafon or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Alkabel or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Di-Phen or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some,is,www.case.edu/EpilepsyOntology.#)
R(BalloonCell and www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NuclearMedicineImaging,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ClinicalDrugComponent,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Compazine or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasBindingTo some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystem,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Rodent,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAutismScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Sphenoidal,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystem,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Banzel or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,,is,www.case.edu/EpilepsyOntology.#)
R(hasGeneAttribute some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasSequenceVariant some,is,www.case.edu/EpilepsyOntology.#)
R(VariationID68500 or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,,is,www.case.edu/EpilepsyOntology.#)
R(hasSequenceVariant only www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,,is,www.case.edu/EpilepsyOntology.#)
R(hasSequenceVariant some,is,www.case.edu/EpilepsyOntology.#)
R(VariationID88682 or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MeasurementUnit,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(EpilepsyZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAutismScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Adult,,is,www.case.edu/EpilepsyOntology.#)
R(hasRecordedAge min 65 www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GenomicVariation,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
