R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(obo/,is,Class)
R(MP_0006035,is,obo/)
R(obo/,is,Class)
R(MP_0002633,is,obo/)
R(obo/,is,Class)
R(MP_0004159,is,obo/)
R(obo/,is,Class)
R(MP_0000166,is,obo/)
R(obo/,is,Class)
R(MP_0004810,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011713,is,obo/)
R(obo/,is,Class)
R(MP_0002136,,is,obo/)
R(MP_0013211,is,obo/)
R(obo/,is,Class)
R(MP_0002216,is,obo/)
R(obo/,is,Class)
R(MP_0005169,is,obo/)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000492,is,obo/)
R(obo/,is,Class)
R(MP_0010289,is,obo/)
R(obo/,is,Class)
R(MP_0010031,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008186,,is,obo/)
R(MP_0011814,is,obo/)
R(obo/,is,Class)
R(MP_0008187,is,obo/)
R(obo/,is,Class)
R(MP_0011779,is,obo/)
R(obo/,is,Class)
R(MP_0011838,is,obo/)
R(obo/,is,Class)
R(MP_0005325,is,obo/)
R(obo/,is,Class)
R(MP_0004193,is,obo/)
R(obo/,is,Class)
R(MP_0011349,is,obo/)
R(obo/,is,Class)
R(MP_0010031,is,obo/)
R(obo/,is,Class)
R(MP_0010031,is,obo/)
R(obo/,is,Class)
R(MP_0005326,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011926,is,obo/)
R(obo/,is,Class)
R(MP_0011927,is,obo/)
R(obo/,is,Class)
R(MP_0011927,is,obo/)
R(obo/,is,Class)
R(MP_0011927,is,obo/)
R(obo/,is,Class)
R(MP_0011927,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011936,is,obo/)
R(obo/,is,Class)
R(MP_0000304,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0011593,is,obo/)
R(obo/,is,Class)
R(MP_0000787,is,obo/)
R(obo/,is,Class)
R(MP_0012003,is,obo/)
R(obo/,is,Class)
R(MP_0002907,is,obo/)
R(obo/,is,Class)
R(MP_0002907,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012051,is,obo/)
R(obo/,is,Class)
R(MP_0012052,is,obo/)
R(obo/,is,Class)
R(MP_0002279,is,obo/)
R(obo/,is,Class)
R(MP_0005503,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012070,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000774,,is,obo/)
R(MP_0012088,is,obo/)
R(obo/,is,Class)
R(MP_0012089,is,obo/)
R(obo/,is,Class)
R(MP_0005238,,is,obo/)
R(MP_0012088,is,obo/)
R(obo/,is,Class)
R(MP_0000830,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012132,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000774,,is,obo/)
R(MP_0012137,is,obo/)
R(obo/,is,Class)
R(MP_0005238,,is,obo/)
R(MP_0012137,is,obo/)
R(obo/,is,Class)
R(MP_0012139,is,obo/)
R(obo/,is,Class)
R(MP_0012039,is,obo/)
R(obo/,is,Class)
R(MP_0012036,is,obo/)
R(obo/,is,Class)
R(MP_0012036,is,obo/)
R(obo/,is,Class)
R(MP_0012037,is,obo/)
R(obo/,is,Class)
R(MP_0003935,is,obo/)
R(obo/,is,Class)
R(MP_0000729,is,obo/)
R(obo/,is,Class)
R(MP_0004946,,is,obo/)
R(MP_0006414,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(MP_0000832,is,obo/)
R(obo/,is,Class)
R(MP_0000837,is,obo/)
R(obo/,is,Class)
R(MP_0000837,,is,obo/)
R(MP_0012210,is,obo/)
R(obo/,is,Class)
R(MP_0012220,is,obo/)
R(obo/,is,Class)
R(MP_0012215,is,obo/)
R(obo/,is,Class)
R(MP_0012215,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003943,is,obo/)
R(obo/,is,Class)
R(MP_0012240,is,obo/)
R(obo/,is,Class)
R(MP_0012240,is,obo/)
R(obo/,is,Class)
R(MP_0012523,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012262,is,obo/)
R(obo/,is,Class)
R(MP_0012263,is,obo/)
R(obo/,is,Class)
R(MP_0012262,is,obo/)
R(obo/,is,Class)
R(MP_0012265,is,obo/)
R(obo/,is,Class)
R(MP_0006100,is,obo/)
R(obo/,is,Class)
R(MP_0012267,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012282,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012290,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0003106,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012321,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012391,is,obo/)
R(obo/,is,Class)
R(MP_0002447,is,obo/)
R(obo/,is,Class)
R(MP_0010301,is,obo/)
R(obo/,is,Class)
R(MP_0012406,is,obo/)
R(obo/,is,Class)
R(MP_0008000,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0010282,is,obo/)
R(obo/,is,Class)
R(MP_0010282,is,obo/)
R(obo/,is,Class)
R(MP_0012420,is,obo/)
R(obo/,is,Class)
R(MP_0012416,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002620,is,obo/)
R(obo/,is,Class)
R(MP_0002422,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012451,is,obo/)
R(obo/,is,Class)
R(MP_0000812,is,obo/)
R(obo/,is,Class)
R(MP_0000812,is,obo/)
R(obo/,is,Class)
R(MP_0008128,is,obo/)
R(obo/,is,Class)
R(MP_0008128,is,obo/)
R(obo/,is,Class)
R(MP_0004077,is,obo/)
R(obo/,is,Class)
R(MP_0004077,is,obo/)
R(obo/,is,Class)
R(MP_0001071,is,obo/)
R(obo/,is,Class)
R(MP_0001071,is,obo/)
R(obo/,is,Class)
R(MP_0000818,is,obo/)
R(obo/,is,Class)
R(MP_0000818,is,obo/)
R(obo/,is,Class)
R(MP_0012490,is,obo/)
R(obo/,is,Class)
R(MP_0012490,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0000847,is,obo/)
R(obo/,is,Class)
R(MP_0000830,is,obo/)
R(obo/,is,Class)
R(MP_0003769,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012525,is,obo/)
R(obo/,is,Class)
R(MP_0012525,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012551,is,obo/)
R(obo/,is,Class)
R(MP_0012138,is,obo/)
R(obo/,is,Class)
R(MP_0012139,is,obo/)
R(obo/,is,Class)
R(MP_0011602,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012584,is,obo/)
R(obo/,is,Class)
R(MP_0012585,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012594,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012620,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012630,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012640,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012646,is,obo/)
R(obo/,is,Class)
R(MP_0001325,is,obo/)
R(obo/,is,Class)
R(MP_0000925,is,obo/)
R(obo/,is,Class)
R(MP_0000822,is,obo/)
R(obo/,is,Class)
R(MP_0000822,is,obo/)
R(obo/,is,Class)
R(MP_0000828,is,obo/)
R(obo/,is,Class)
R(MP_0000826,is,obo/)
R(obo/,is,Class)
R(MP_0000823,is,obo/)
R(obo/,is,Class)
R(MP_0013228,is,obo/)
R(obo/,is,Class)
R(MP_0012003,is,obo/)
R(obo/,is,Class)
R(MP_0000787,is,obo/)
R(obo/,is,Class)
R(MP_0001406,is,obo/)
R(obo/,is,Class)
R(MP_0012505,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0012716,is,obo/)
R(obo/,is,Class)
R(MP_0002231,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002152,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0012804,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0000933,is,obo/)
R(obo/,is,Class)
R(MP_0005537,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0000418,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(MP_0001633,is,obo/)
R(obo/,is,Class)
R(MP_0002019,is,obo/)
R(obo/,is,Class)
R(MP_0000876,,is,obo/)
R(MP_0003225,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0013186,is,obo/)
R(obo/,is,Class)
R(MP_0012740,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0004261,,is,obo/)
R(MP_0013205,is,obo/)
R(obo/,is,Class)
R(MP_0013213,is,obo/)
R(obo/,is,Class)
R(MP_0000836,is,obo/)
R(obo/,is,Class)
R(MP_0000836,is,obo/)
R(obo/,is,Class)
R(MP_0013229,is,obo/)
R(obo/,is,Class)
R(MP_0000822,is,obo/)
R(obo/,is,Class)
R(MP_0000822,is,obo/)
R(obo/,is,Class)
R(MP_0002100,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0006344,is,obo/)
R(obo/,is,Class)
R(MP_0003384,is,obo/)
R(obo/,is,Class)
R(MP_0013293,is,obo/)
R(obo/,is,Class)
R(MP_0008762,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0008537,,is,obo/)
R(MP_0013297,is,obo/)
R(obo/,is,Class)
R(MP_0008539,is,obo/)
R(obo/,is,Class)
R(MP_0000822,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0013311,is,obo/)
R(obo/,is,Class)
R(MP_0005075,is,obo/)
R(obo/,is,Class)
R(MP_0013315,is,obo/)
R(obo/,is,Class)
R(MP_0002769,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0013343,is,obo/)
R(obo/,is,Class)
R(MP_0003817,is,obo/)
R(obo/,is,Class)
R(MP_0010320,is,obo/)
R(obo/,is,Class)
R(MP_0004163,is,obo/)
R(obo/,is,Class)
R(MP_0000826,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0013377,is,obo/)
R(obo/,is,Class)
R(MP_0000172,is,obo/)
R(obo/,is,Class)
R(MP_0013413,is,obo/)
R(obo/,is,Class)
R(MP_0008345,is,obo/)
R(obo/,is,Class)
R(MP_0008347,,is,obo/)
R(MP_0013422,is,obo/)
R(obo/,is,Class)
R(MP_0013422,is,obo/)
R(obo/,is,Class)
R(MP_0010076,,is,obo/)
R(MP_0012225,is,obo/)
R(obo/,is,Class)
R(MP_0000920,is,obo/)
R(obo/,is,Class)
R(MP_0001348,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0020000,is,obo/)
R(obo/,is,Class)
R(MP_0002177,is,obo/)
R(obo/,is,Class)
R(MP_0002177,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0020118,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001125,is,obo/)
R(obo/,is,Class)
R(MP_0009544,is,obo/)
R(obo/,is,Class)
R(MP_0002490,is,obo/)
R(obo/,is,Class)
R(MP_0002490,is,obo/)
R(obo/,is,Class)
R(MP_0002490,is,obo/)
R(obo/,is,Class)
R(MP_0002490,is,obo/)
R(obo/,is,Class)
R(MP_0002490,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0001793,is,obo/)
R(obo/,is,Class)
R(MP_0001793,is,obo/)
R(obo/,is,Class)
R(MP_0001793,is,obo/)
R(obo/,is,Class)
R(MP_0001793,is,obo/)
R(obo/,is,Class)
R(MP_0001793,is,obo/)
R(obo/,is,Class)
R(MP_0003945,is,obo/)
R(obo/,is,Class)
R(MP_0020191,is,obo/)
R(obo/,is,Class)
R(MP_0020191,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0002441,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0020208,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0020218,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0020256,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(MP_0020304,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(MP_0003935,is,obo/)
