R(integer,is,Datatype)
R(P54_6,DisjointWith,P54_0)
R(P54_8,is,Class)
R(P54_8,SubClassOf,P54)
R(P54_8,DisjointWith,P54_9)
R(P54_8,DisjointWith,P54_6)
R(P54_8,DisjointWith,P54_5)
R(P54_8,DisjointWith,P54_4)
R(P54_8,DisjointWith,P54_3)
R(P54_8,DisjointWith,P54_2)
R(P54_8,DisjointWith,P54_1)
R(P54_8,DisjointWith,P54_0)
R(P54_9,is,Class)
R(P54_9,SubClassOf,P54)
R(P54_9,DisjointWith,P54_8)
R(P54_9,DisjointWith,P54_6)
R(P54_9,DisjointWith,P54_5)
R(P54_9,DisjointWith,P54_4)
R(P54_9,DisjointWith,P54_3)
R(P54_9,DisjointWith,P54_2)
R(P54_9,DisjointWith,P54_1)
R(P54_9,DisjointWith,P54_0)
R(P55,is,Class)
R(P55_0,is,Class)
R(P55_0,SubClassOf,P55)
R(P55_0,DisjointWith,P55_9)
R(P55_0,DisjointWith,P55_8)
R(P55_0,DisjointWith,P55_1)
R(P55_1,is,Class)
R(P55_1,SubClassOf,P55)
R(P55_1,DisjointWith,P55_9)
R(P55_1,DisjointWith,P55_8)
R(P55_1,DisjointWith,P55_0)
R(P55_8,is,Class)
R(P55_8,SubClassOf,P55)
R(P55_8,DisjointWith,P55_9)
R(P55_8,DisjointWith,P55_1)
R(P55_8,DisjointWith,P55_0)
R(P55_9,is,Class)
R(P55_9,SubClassOf,P55)
R(P55_9,DisjointWith,P55_8)
R(P55_9,DisjointWith,P55_1)
R(P55_9,DisjointWith,P55_0)
R(P56,is,Class)
R(P56_0,is,Class)
R(P56_0,SubClassOf,P56)
R(P56_0,DisjointWith,P56_9)
R(P56_9,is,Class)
R(P56_9,SubClassOf,P56)
R(P56_9,DisjointWith,P56_0)
R(P57,is,Class)
R(P57_0,is,Class)
R(P57_0,SubClassOf,P57)
R(P57_0,DisjointWith,P57_9)
R(P57_0,DisjointWith,P57_8)
R(P57_8,is,Class)
R(P57_8,SubClassOf,P57)
R(P57_8,DisjointWith,P57_9)
R(P57_8,DisjointWith,P57_0)
R(P57_9,is,Class)
R(P57_9,SubClassOf,P57)
R(P57_9,DisjointWith,P57_8)
R(P57_9,DisjointWith,P57_0)
R(P58,is,Class)
R(P58_0,is,Class)
R(P58_0,SubClassOf,P58)
R(P58_0,DisjointWith,P58_9)
R(P58_0,DisjointWith,P58_8)
R(P58_0,DisjointWith,P58_5)
R(P58_0,DisjointWith,P58_4)
R(P58_0,DisjointWith,P58_3)
R(P58_0,DisjointWith,P58_2)
R(P58_0,DisjointWith,P58_1)
R(P58_1,is,Class)
R(P58_1,SubClassOf,P58)
R(P58_1,DisjointWith,P58_9)
R(P58_1,DisjointWith,P58_8)
R(P58_1,DisjointWith,P58_5)
R(P58_1,DisjointWith,P58_4)
R(P58_1,DisjointWith,P58_3)
R(P58_1,DisjointWith,P58_2)
R(P58_1,DisjointWith,P58_0)
R(P58_2,is,Class)
R(P58_2,SubClassOf,P58)
R(P58_2,DisjointWith,P58_9)
R(P58_2,DisjointWith,P58_8)
R(P58_2,DisjointWith,P58_5)
R(P58_2,DisjointWith,P58_4)
R(P58_2,DisjointWith,P58_3)
R(P58_2,DisjointWith,P58_1)
R(P58_2,DisjointWith,P58_0)
R(P58_3,is,Class)
R(P58_3,SubClassOf,P58)
R(P58_3,DisjointWith,P58_9)
R(P58_3,DisjointWith,P58_8)
R(P58_3,DisjointWith,P58_5)
R(P58_3,DisjointWith,P58_4)
R(P58_3,DisjointWith,P58_2)
R(P58_3,DisjointWith,P58_1)
R(P58_3,DisjointWith,P58_0)
R(P58_4,is,Class)
R(P58_4,SubClassOf,P58)
R(P58_4,DisjointWith,P58_9)
R(P58_4,DisjointWith,P58_8)
R(P58_4,DisjointWith,P58_5)
R(P58_4,DisjointWith,P58_3)
R(P58_4,DisjointWith,P58_2)
R(P58_4,DisjointWith,P58_1)
R(P58_4,DisjointWith,P58_0)
R(P58_5,is,Class)
R(P58_5,SubClassOf,P58)
R(P58_5,DisjointWith,P58_9)
R(P58_5,DisjointWith,P58_8)
R(P58_5,DisjointWith,P58_4)
R(P58_5,DisjointWith,P58_3)
R(P58_5,DisjointWith,P58_2)
R(P58_5,DisjointWith,P58_1)
R(P58_5,DisjointWith,P58_0)
R(P58_8,is,Class)
R(P58_8,SubClassOf,P58)
R(P58_8,DisjointWith,P58_9)
R(P58_8,DisjointWith,P58_5)
R(P58_8,DisjointWith,P58_4)
R(P58_8,DisjointWith,P58_3)
R(P58_8,DisjointWith,P58_2)
R(P58_8,DisjointWith,P58_1)
R(P58_8,DisjointWith,P58_0)
R(P58_9,is,Class)
R(P58_9,SubClassOf,P58)
R(P58_9,DisjointWith,P58_8)
R(P58_9,DisjointWith,P58_5)
R(P58_9,DisjointWith,P58_4)
R(P58_9,DisjointWith,P58_3)
R(P58_9,DisjointWith,P58_2)
R(P58_9,DisjointWith,P58_1)
R(P58_9,DisjointWith,P58_0)
R(P59,is,Class)
R(P59_0,is,Class)
R(P59_0,SubClassOf,P59)
R(P59_0,DisjointWith,P59_9)
R(P59_0,DisjointWith,P59_8)
R(P59_0,DisjointWith,P59_3)
R(P59_0,DisjointWith,P59_2)
R(P59_0,DisjointWith,P59_1)
R(P59_1,is,Class)
R(P59_1,SubClassOf,P59)
R(P59_1,DisjointWith,P59_9)
R(P59_1,DisjointWith,P59_8)
R(P59_1,DisjointWith,P59_3)
R(P59_1,DisjointWith,P59_2)
R(P59_1,DisjointWith,P59_0)
R(P59_2,is,Class)
R(P59_2,SubClassOf,P59)
R(P59_2,DisjointWith,P59_9)
R(P59_2,DisjointWith,P59_8)
R(P59_2,DisjointWith,P59_3)
R(P59_2,DisjointWith,P59_1)
R(P59_2,DisjointWith,P59_0)
R(P59_3,is,Class)
R(P59_3,SubClassOf,P59)
R(P59_3,DisjointWith,P59_9)
R(P59_3,DisjointWith,P59_8)
R(P59_3,DisjointWith,P59_2)
R(P59_3,DisjointWith,P59_1)
R(P59_3,DisjointWith,P59_0)
R(P59_8,is,Class)
R(P59_8,SubClassOf,P59)
R(P59_8,DisjointWith,P59_9)
R(P59_8,DisjointWith,P59_3)
R(P59_8,DisjointWith,P59_2)
R(P59_8,DisjointWith,P59_1)
R(P59_8,DisjointWith,P59_0)
R(P59_9,is,Class)
R(P59_9,SubClassOf,P59)
R(P59_9,DisjointWith,P59_8)
R(P59_9,DisjointWith,P59_3)
R(P59_9,DisjointWith,P59_2)
R(P59_9,DisjointWith,P59_1)
R(P59_9,DisjointWith,P59_0)
R(P61,is,Class)
R(P61_0,is,Class)
R(P61_0,SubClassOf,P61)
R(P61_0,DisjointWith,P61_9)
R(P61_0,DisjointWith,P61_8)
R(P61_0,DisjointWith,P61_6)
R(P61_0,DisjointWith,P61_5)
R(P61_0,DisjointWith,P61_4)
R(P61_0,DisjointWith,P61_3)
R(P61_0,DisjointWith,P61_2)
R(P61_0,DisjointWith,P61_1)
R(P61_1,is,Class)
R(P61_1,SubClassOf,P61)
R(P61_1,DisjointWith,P61_9)
R(P61_1,DisjointWith,P61_8)
R(P61_1,DisjointWith,P61_6)
R(P61_1,DisjointWith,P61_5)
R(P61_1,DisjointWith,P61_4)
R(P61_1,DisjointWith,P61_3)
R(P61_1,DisjointWith,P61_2)
R(P61_1,DisjointWith,P61_0)
R(P61_2,is,Class)
R(P61_2,SubClassOf,P61)
R(P61_2,DisjointWith,P61_9)
R(P61_2,DisjointWith,P61_8)
R(P61_2,DisjointWith,P61_6)
R(P61_2,DisjointWith,P61_5)
R(P61_2,DisjointWith,P61_4)
R(P61_2,DisjointWith,P61_3)
R(P61_2,DisjointWith,P61_1)
R(P61_2,DisjointWith,P61_0)
R(P61_3,is,Class)
R(P61_3,SubClassOf,P61)
R(P61_3,DisjointWith,P61_9)
R(P61_3,DisjointWith,P61_8)
R(P61_3,DisjointWith,P61_6)
R(P61_3,DisjointWith,P61_5)
R(P61_3,DisjointWith,P61_4)
R(P61_3,DisjointWith,P61_2)
R(P61_3,DisjointWith,P61_1)
R(P61_3,DisjointWith,P61_0)
R(P61_4,is,Class)
R(P61_4,SubClassOf,P61)
R(P61_4,DisjointWith,P61_9)
R(P61_4,DisjointWith,P61_8)
R(P61_4,DisjointWith,P61_6)
R(P61_4,DisjointWith,P61_5)
R(P61_4,DisjointWith,P61_3)
R(P61_4,DisjointWith,P61_2)
R(P61_4,DisjointWith,P61_1)
R(P61_4,DisjointWith,P61_0)
R(P61_5,is,Class)
R(P61_5,SubClassOf,P61)
R(P61_5,DisjointWith,P61_9)
R(P61_5,DisjointWith,P61_8)
R(P61_5,DisjointWith,P61_6)
R(P61_5,DisjointWith,P61_4)
R(P61_5,DisjointWith,P61_3)
R(P61_5,DisjointWith,P61_2)
R(P61_5,DisjointWith,P61_1)
R(P61_5,DisjointWith,P61_0)
R(P61_6,is,Class)
R(P61_6,SubClassOf,P61)
R(P61_6,DisjointWith,P61_9)
R(P61_6,DisjointWith,P61_8)
R(P61_6,DisjointWith,P61_5)
R(P61_6,DisjointWith,P61_4)
R(P61_6,DisjointWith,P61_3)
R(P61_6,DisjointWith,P61_2)
R(P61_6,DisjointWith,P61_1)
R(P61_6,DisjointWith,P61_0)
R(P61_8,is,Class)
R(P61_8,SubClassOf,P61)
R(P61_8,DisjointWith,P61_9)
R(P61_8,DisjointWith,P61_6)
R(P61_8,DisjointWith,P61_5)
R(P61_8,DisjointWith,P61_4)
R(P61_8,DisjointWith,P61_3)
R(P61_8,DisjointWith,P61_2)
R(P61_8,DisjointWith,P61_1)
R(P61_8,DisjointWith,P61_0)
R(P61_9,is,Class)
R(P61_9,SubClassOf,P61)
R(P61_9,DisjointWith,P61_8)
R(P61_9,DisjointWith,P61_6)
R(P61_9,DisjointWith,P61_5)
R(P61_9,DisjointWith,P61_4)
R(P61_9,DisjointWith,P61_3)
R(P61_9,DisjointWith,P61_2)
R(P61_9,DisjointWith,P61_1)
R(P61_9,DisjointWith,P61_0)
R(P70,is,Class)
R(P70_0,is,Class)
R(P70_0,SubClassOf,P70)
R(P70_0,DisjointWith,P70_9)
R(P70_0,DisjointWith,P70_8)
R(P70_0,DisjointWith,P70_4)
R(P70_0,DisjointWith,P70_3)
R(P70_0,DisjointWith,P70_2)
R(P70_0,DisjointWith,P70_1)
R(P70_1,is,Class)
R(P70_1,SubClassOf,P70)
R(P70_1,DisjointWith,P70_9)
R(P70_1,DisjointWith,P70_8)
R(P70_1,DisjointWith,P70_4)
R(P70_1,DisjointWith,P70_3)
R(P70_1,DisjointWith,P70_2)
R(P70_1,DisjointWith,P70_0)
R(P70_2,is,Class)
R(P70_2,SubClassOf,P70)
R(P70_2,DisjointWith,P70_9)
R(P70_2,DisjointWith,P70_8)
R(P70_2,DisjointWith,P70_4)
R(P70_2,DisjointWith,P70_3)
R(P70_2,DisjointWith,P70_1)
R(P70_2,DisjointWith,P70_0)
R(P70_3,is,Class)
R(P70_3,SubClassOf,P70)
R(P70_3,DisjointWith,P70_9)
R(P70_3,DisjointWith,P70_8)
R(P70_3,DisjointWith,P70_4)
R(P70_3,DisjointWith,P70_2)
R(P70_3,DisjointWith,P70_1)
R(P70_3,DisjointWith,P70_0)
R(P70_4,is,Class)
R(P70_4,SubClassOf,P70)
R(P70_4,DisjointWith,P70_9)
R(P70_4,DisjointWith,P70_8)
R(P70_4,DisjointWith,P70_3)
R(P70_4,DisjointWith,P70_2)
R(P70_4,DisjointWith,P70_1)
R(P70_4,DisjointWith,P70_0)
R(P70_8,is,Class)
R(P70_8,SubClassOf,P70)
R(P70_8,DisjointWith,P70_9)
R(P70_8,DisjointWith,P70_4)
R(P70_8,DisjointWith,P70_3)
R(P70_8,DisjointWith,P70_2)
R(P70_8,DisjointWith,P70_1)
R(P70_8,DisjointWith,P70_0)
R(P70_9,is,Class)
R(P70_9,SubClassOf,P70)
R(P70_9,DisjointWith,P70_8)
R(P70_9,DisjointWith,P70_4)
R(P70_9,DisjointWith,P70_3)
R(P70_9,DisjointWith,P70_2)
R(P70_9,DisjointWith,P70_1)
R(P70_9,DisjointWith,P70_0)
R(P70_P74,is,Class)
R(P70_P74,SubClassOf,P00_P96)
R(P71,is,Class)
R(P71_0,is,Class)
R(P71_0,SubClassOf,P71)
R(P71_0,DisjointWith,P71_9)
R(P71_0,DisjointWith,P71_8)
R(P71_0,DisjointWith,P71_4)
R(P71_0,DisjointWith,P71_3)
R(P71_0,DisjointWith,P71_2)
R(P71_0,DisjointWith,P71_1)
R(P71_1,is,Class)
R(P71_1,SubClassOf,P71)
R(P71_1,DisjointWith,P71_9)
R(P71_1,DisjointWith,P71_8)
R(P71_1,DisjointWith,P71_4)
R(P71_1,DisjointWith,P71_3)
R(P71_1,DisjointWith,P71_2)
R(P71_1,DisjointWith,P71_0)
R(P71_2,is,Class)
R(P71_2,SubClassOf,P71)
R(P71_2,DisjointWith,P71_9)
R(P71_2,DisjointWith,P71_8)
R(P71_2,DisjointWith,P71_4)
R(P71_2,DisjointWith,P71_3)
R(P71_2,DisjointWith,P71_1)
R(P71_2,DisjointWith,P71_0)
R(P71_3,is,Class)
R(P71_3,SubClassOf,P71)
R(P71_3,DisjointWith,P71_9)
R(P71_3,DisjointWith,P71_8)
R(P71_3,DisjointWith,P71_4)
R(P71_3,DisjointWith,P71_2)
R(P71_3,DisjointWith,P71_1)
R(P71_3,DisjointWith,P71_0)
R(P71_4,is,Class)
R(P71_4,SubClassOf,P71)
R(P71_4,DisjointWith,P71_9)
R(P71_4,DisjointWith,P71_8)
R(P71_4,DisjointWith,P71_3)
R(P71_4,DisjointWith,P71_2)
R(P71_4,DisjointWith,P71_1)
R(P71_4,DisjointWith,P71_0)
R(P71_8,is,Class)
R(P71_8,SubClassOf,P71)
R(P71_8,DisjointWith,P71_9)
R(P71_8,DisjointWith,P71_4)
R(P71_8,DisjointWith,P71_3)
R(P71_8,DisjointWith,P71_2)
R(P71_8,DisjointWith,P71_1)
R(P71_8,DisjointWith,P71_0)
R(P71_9,is,Class)
R(P71_9,SubClassOf,P71)
R(P71_9,DisjointWith,P71_8)
R(P71_9,DisjointWith,P71_4)
R(P71_9,DisjointWith,P71_3)
R(P71_9,DisjointWith,P71_2)
R(P71_9,DisjointWith,P71_1)
R(P71_9,DisjointWith,P71_0)
R(P72,is,Class)
R(P72_0,is,Class)
R(P72_0,SubClassOf,P72)
R(P72_0,DisjointWith,P72_9)
R(P72_0,DisjointWith,P72_8)
R(P72_0,DisjointWith,P72_2)
R(P72_0,DisjointWith,P72_1)
R(P72_1,is,Class)
R(P72_1,SubClassOf,P72)
R(P72_1,DisjointWith,P72_9)
R(P72_1,DisjointWith,P72_8)
R(P72_1,DisjointWith,P72_2)
R(P72_1,DisjointWith,P72_0)
R(P72_2,is,Class)
R(P72_2,SubClassOf,P72)
R(P72_2,DisjointWith,P72_9)
R(P72_2,DisjointWith,P72_8)
R(P72_2,DisjointWith,P72_1)
R(P72_2,DisjointWith,P72_0)
R(P72_8,is,Class)
R(P72_8,SubClassOf,P72)
R(P72_8,DisjointWith,P72_9)
R(P72_8,DisjointWith,P72_2)
R(P72_8,DisjointWith,P72_1)
R(P72_8,DisjointWith,P72_0)
R(P72_9,is,Class)
R(P72_9,SubClassOf,P72)
R(P72_9,DisjointWith,P72_8)
R(P72_9,DisjointWith,P72_2)
R(P72_9,DisjointWith,P72_1)
R(P72_9,DisjointWith,P72_0)
R(P74,is,Class)
R(P74_0,is,Class)
R(P74_0,SubClassOf,P74)
R(P74_0,DisjointWith,P74_9)
R(P74_0,DisjointWith,P74_8)
R(P74_0,DisjointWith,P74_5)
R(P74_0,DisjointWith,P74_4)
R(P74_0,DisjointWith,P74_3)
R(P74_0,DisjointWith,P74_2)
R(P74_0,DisjointWith,P74_1)
R(P74_1,is,Class)
R(P74_1,SubClassOf,P74)
R(P74_1,DisjointWith,P74_9)
R(P74_1,DisjointWith,P74_8)
R(P74_1,DisjointWith,P74_5)
R(P74_1,DisjointWith,P74_4)
R(P74_1,DisjointWith,P74_3)
R(P74_1,DisjointWith,P74_2)
R(P74_1,DisjointWith,P74_0)
R(P74_2,is,Class)
R(P74_2,SubClassOf,P74)
R(P74_2,DisjointWith,P74_9)
R(P74_2,DisjointWith,P74_8)
R(P74_2,DisjointWith,P74_5)
R(P74_2,DisjointWith,P74_4)
R(P74_2,DisjointWith,P74_3)
R(P74_2,DisjointWith,P74_1)
R(P74_2,DisjointWith,P74_0)
R(P74_3,is,Class)
R(P74_3,SubClassOf,P74)
R(P74_3,DisjointWith,P74_9)
R(P74_3,DisjointWith,P74_8)
R(P74_3,DisjointWith,P74_5)
R(P74_3,DisjointWith,P74_4)
R(P74_3,DisjointWith,P74_2)
R(P74_3,DisjointWith,P74_1)
R(P74_3,DisjointWith,P74_0)
R(P74_4,is,Class)
R(P74_4,SubClassOf,P74)
R(P74_4,DisjointWith,P74_9)
R(P74_4,DisjointWith,P74_8)
R(P74_4,DisjointWith,P74_5)
R(P74_4,DisjointWith,P74_3)
R(P74_4,DisjointWith,P74_2)
R(P74_4,DisjointWith,P74_1)
R(P74_4,DisjointWith,P74_0)
R(P74_5,is,Class)
R(P74_5,SubClassOf,P74)
R(P74_5,DisjointWith,P74_9)
R(P74_5,DisjointWith,P74_8)
R(P74_5,DisjointWith,P74_4)
R(P74_5,DisjointWith,P74_3)
R(P74_5,DisjointWith,P74_2)
R(P74_5,DisjointWith,P74_1)
R(P74_5,DisjointWith,P74_0)
R(P74_8,is,Class)
R(P74_8,SubClassOf,P74)
R(P74_8,DisjointWith,P74_9)
R(P74_8,DisjointWith,P74_5)
R(P74_8,DisjointWith,P74_4)
R(P74_8,DisjointWith,P74_3)
R(P74_8,DisjointWith,P74_2)
R(P74_8,DisjointWith,P74_1)
R(P74_8,DisjointWith,P74_0)
R(P74_9,is,Class)
R(P74_9,SubClassOf,P74)
R(P74_9,DisjointWith,P74_8)
R(P74_9,DisjointWith,P74_5)
R(P74_9,DisjointWith,P74_4)
R(P74_9,DisjointWith,P74_3)
R(P74_9,DisjointWith,P74_2)
R(P74_9,DisjointWith,P74_1)
R(P74_9,DisjointWith,P74_0)
R(P75_P78,is,Class)
R(P75_P78,SubClassOf,P00_P96)
R(P76,is,Class)
R(P76_0,is,Class)
R(P76_0,SubClassOf,P76)
R(P76_0,DisjointWith,P76_9)
R(P76_0,DisjointWith,P76_8)
R(P76_0,DisjointWith,P76_2)
R(P76_0,DisjointWith,P76_1)
R(P76_1,is,Class)
R(P76_1,SubClassOf,P76)
R(P76_1,DisjointWith,P76_9)
R(P76_1,DisjointWith,P76_8)
R(P76_1,DisjointWith,P76_2)
R(P76_1,DisjointWith,P76_0)
R(P76_2,is,Class)
R(P76_2,SubClassOf,P76)
R(P76_2,DisjointWith,P76_9)
R(P76_2,DisjointWith,P76_8)
R(P76_2,DisjointWith,P76_1)
R(P76_2,DisjointWith,P76_0)
R(P76_8,is,Class)
R(P76_8,SubClassOf,P76)
R(P76_8,DisjointWith,P76_9)
R(P76_8,DisjointWith,P76_2)
R(P76_8,DisjointWith,P76_1)
R(P76_8,DisjointWith,P76_0)
R(P76_9,is,Class)
R(P76_9,SubClassOf,P76)
R(P76_9,DisjointWith,P76_8)
R(P76_9,DisjointWith,P76_2)
R(P76_9,DisjointWith,P76_1)
R(P76_9,DisjointWith,P76_0)
R(P78,is,Class)
R(P78_0,is,Class)
R(P78_0,SubClassOf,P78)
R(P78_0,DisjointWith,P78_9)
R(P78_0,DisjointWith,P78_8)
R(P78_0,DisjointWith,P78_3)
R(P78_0,DisjointWith,P78_2)
R(P78_0,DisjointWith,P78_1)
R(P78_1,is,Class)
R(P78_1,SubClassOf,P78)
R(P78_1,DisjointWith,P78_9)
R(P78_1,DisjointWith,P78_8)
R(P78_1,DisjointWith,P78_3)
R(P78_1,DisjointWith,P78_2)
R(P78_1,DisjointWith,P78_0)
R(P78_2,is,Class)
R(P78_2,SubClassOf,P78)
R(P78_2,DisjointWith,P78_9)
R(P78_2,DisjointWith,P78_8)
R(P78_2,DisjointWith,P78_3)
R(P78_2,DisjointWith,P78_1)
R(P78_2,DisjointWith,P78_0)
R(P78_3,is,Class)
R(P78_3,SubClassOf,P78)
R(P78_3,DisjointWith,P78_9)
R(P78_3,DisjointWith,P78_8)
R(P78_3,DisjointWith,P78_2)
R(P78_3,DisjointWith,P78_1)
R(P78_3,DisjointWith,P78_0)
R(P78_8,is,Class)
R(P78_8,SubClassOf,P78)
R(P78_8,DisjointWith,P78_9)
R(P78_8,DisjointWith,P78_3)
R(P78_8,DisjointWith,P78_2)
R(P78_8,DisjointWith,P78_1)
R(P78_8,DisjointWith,P78_0)
R(P78_9,is,Class)
R(P78_9,SubClassOf,P78)
R(P78_9,DisjointWith,P78_8)
R(P78_9,DisjointWith,P78_3)
R(P78_9,DisjointWith,P78_2)
R(P78_9,DisjointWith,P78_1)
R(P78_9,DisjointWith,P78_0)
R(P80,is,Class)
R(P80_0,is,Class)
R(P80_0,SubClassOf,P80)
R(P80_0,DisjointWith,P80_9)
R(P80_0,DisjointWith,P80_8)
R(P80_8,is,Class)
R(P80_8,SubClassOf,P80)
R(P80_8,DisjointWith,P80_9)
R(P80_8,DisjointWith,P80_0)
R(P80_9,is,Class)
R(P80_9,SubClassOf,P80)
R(P80_9,DisjointWith,P80_8)
R(P80_9,DisjointWith,P80_0)
R(P80_P83,is,Class)
R(P80_P83,SubClassOf,P00_P96)
R(P81,is,Class)
R(P81_0,is,Class)
R(P81_0,SubClassOf,P81)
R(P81_0,DisjointWith,P81_9)
R(P81_0,DisjointWith,P81_8)
R(P81_8,is,Class)
R(P81_8,SubClassOf,P81)
R(P81_8,DisjointWith,P81_9)
R(P81_8,DisjointWith,P81_0)
R(P81_9,is,Class)
R(P81_9,SubClassOf,P81)
R(P81_9,DisjointWith,P81_8)
R(P81_9,DisjointWith,P81_0)
R(P83,is,Class)
R(P83_0,is,Class)
R(P83_0,SubClassOf,P83)
R(P83_0,DisjointWith,P83_9)
R(P83_0,DisjointWith,P83_8)
R(P83_0,DisjointWith,P83_6)
R(P83_0,DisjointWith,P83_5)
R(P83_0,DisjointWith,P83_4)
R(P83_0,DisjointWith,P83_3)
R(P83_0,DisjointWith,P83_2)
R(P83_0,DisjointWith,P83_1)
R(P83_1,is,Class)
R(P83_1,SubClassOf,P83)
R(P83_1,DisjointWith,P83_9)
R(P83_1,DisjointWith,P83_8)
R(P83_1,DisjointWith,P83_6)
R(P83_1,DisjointWith,P83_5)
R(P83_1,DisjointWith,P83_4)
R(P83_1,DisjointWith,P83_3)
R(P83_1,DisjointWith,P83_2)
R(P83_1,DisjointWith,P83_0)
R(P83_2,is,Class)
R(P83_2,SubClassOf,P83)
R(P83_2,DisjointWith,P83_9)
R(P83_2,DisjointWith,P83_8)
R(P83_2,DisjointWith,P83_6)
R(P83_2,DisjointWith,P83_5)
R(P83_2,DisjointWith,P83_4)
R(P83_2,DisjointWith,P83_3)
R(P83_2,DisjointWith,P83_1)
R(P83_2,DisjointWith,P83_0)
R(P83_3,is,Class)
R(P83_3,SubClassOf,P83)
R(P83_3,DisjointWith,P83_9)
R(P83_3,DisjointWith,P83_8)
R(P83_3,DisjointWith,P83_6)
R(P83_3,DisjointWith,P83_5)
R(P83_3,DisjointWith,P83_4)
R(P83_3,DisjointWith,P83_2)
R(P83_3,DisjointWith,P83_1)
R(P83_3,DisjointWith,P83_0)
R(P83_4,is,Class)
R(P83_4,SubClassOf,P83)
R(P83_4,DisjointWith,P83_9)
R(P83_4,DisjointWith,P83_8)
R(P83_4,DisjointWith,P83_6)
R(P83_4,DisjointWith,P83_5)
R(P83_4,DisjointWith,P83_3)
R(P83_4,DisjointWith,P83_2)
R(P83_4,DisjointWith,P83_1)
R(P83_4,DisjointWith,P83_0)
R(P83_5,is,Class)
R(P83_5,SubClassOf,P83)
R(P83_5,DisjointWith,P83_9)
R(P83_5,DisjointWith,P83_8)
R(P83_5,DisjointWith,P83_6)
R(P83_5,DisjointWith,P83_4)
R(P83_5,DisjointWith,P83_3)
R(P83_5,DisjointWith,P83_2)
R(P83_5,DisjointWith,P83_1)
R(P83_5,DisjointWith,P83_0)
R(P83_6,is,Class)
R(P83_6,SubClassOf,P83)
R(P83_6,DisjointWith,P83_9)
R(P83_6,DisjointWith,P83_8)
R(P83_6,DisjointWith,P83_5)
R(P83_6,DisjointWith,P83_4)
R(P83_6,DisjointWith,P83_3)
R(P83_6,DisjointWith,P83_2)
R(P83_6,DisjointWith,P83_1)
R(P83_6,DisjointWith,P83_0)
R(P83_8,is,Class)
R(P83_8,SubClassOf,P83)
R(P83_8,DisjointWith,P83_9)
R(P83_8,DisjointWith,P83_6)
R(P83_8,DisjointWith,P83_5)
R(P83_8,DisjointWith,P83_4)
R(P83_8,DisjointWith,P83_3)
R(P83_8,DisjointWith,P83_2)
R(P83_8,DisjointWith,P83_1)
R(P83_8,DisjointWith,P83_0)
R(P83_9,is,Class)
R(P83_9,SubClassOf,P83)
R(P83_9,DisjointWith,P83_8)
R(P83_9,DisjointWith,P83_6)
R(P83_9,DisjointWith,P83_5)
R(P83_9,DisjointWith,P83_4)
R(P83_9,DisjointWith,P83_3)
R(P83_9,DisjointWith,P83_2)
R(P83_9,DisjointWith,P83_1)
R(P83_9,DisjointWith,P83_0)
R(P90_P96,is,Class)
R(P90_P96,SubClassOf,P00_P96)
R(P91,is,Class)
R(P91_0,is,Class)
R(P91_0,SubClassOf,P91)
R(P91_0,DisjointWith,P91_9)
R(P91_0,DisjointWith,P91_8)
R(P91_0,DisjointWith,P91_5)
R(P91_0,DisjointWith,P91_4)
R(P91_0,DisjointWith,P91_3)
R(P91_0,DisjointWith,P91_2)
R(P91_0,DisjointWith,P91_1)
R(P91_1,is,Class)
R(P91_1,SubClassOf,P91)
R(P91_1,DisjointWith,P91_9)
R(P91_1,DisjointWith,P91_8)
R(P91_1,DisjointWith,P91_5)
R(P91_1,DisjointWith,P91_4)
R(P91_1,DisjointWith,P91_3)
R(P91_1,DisjointWith,P91_2)
R(P91_1,DisjointWith,P91_0)
R(P91_2,is,Class)
R(P91_2,SubClassOf,P91)
R(P91_2,DisjointWith,P91_9)
R(P91_2,DisjointWith,P91_8)
R(P91_2,DisjointWith,P91_5)
R(P91_2,DisjointWith,P91_4)
R(P91_2,DisjointWith,P91_3)
R(P91_2,DisjointWith,P91_1)
R(P91_2,DisjointWith,P91_0)
R(P91_3,is,Class)
R(P91_3,SubClassOf,P91)
R(P91_3,DisjointWith,P91_9)
R(P91_3,DisjointWith,P91_8)
R(P91_3,DisjointWith,P91_5)
R(P91_3,DisjointWith,P91_4)
R(P91_3,DisjointWith,P91_2)
R(P91_3,DisjointWith,P91_1)
R(P91_3,DisjointWith,P91_0)
R(P91_4,is,Class)
R(P91_4,SubClassOf,P91)
R(P91_4,DisjointWith,P91_9)
R(P91_4,DisjointWith,P91_8)
R(P91_4,DisjointWith,P91_5)
R(P91_4,DisjointWith,P91_3)
R(P91_4,DisjointWith,P91_2)
R(P91_4,DisjointWith,P91_1)
R(P91_4,DisjointWith,P91_0)
R(P91_5,is,Class)
R(P91_5,SubClassOf,P91)
R(P91_5,DisjointWith,P91_9)
R(P91_5,DisjointWith,P91_8)
R(P91_5,DisjointWith,P91_4)
R(P91_5,DisjointWith,P91_3)
R(P91_5,DisjointWith,P91_2)
R(P91_5,DisjointWith,P91_1)
R(P91_5,DisjointWith,P91_0)
R(P91_8,is,Class)
R(P91_8,SubClassOf,P91)
R(P91_8,DisjointWith,P91_9)
R(P91_8,DisjointWith,P91_5)
R(P91_8,DisjointWith,P91_4)
R(P91_8,DisjointWith,P91_3)
R(P91_8,DisjointWith,P91_2)
R(P91_8,DisjointWith,P91_1)
