R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Epileptiform_Discharge,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Evoked_Response,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Evolution_Of_Semiologic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Evolution_to_Other_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Extensor_Spasm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Extreme_Amplitude,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Fall,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Familial_Autosomal_Dominant_Focal_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Fatigue,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Febrile_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Febrile_Seizures_Plus_FS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Female,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Fine_Motor_Disability,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Focal_Heterotopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Frequency_of_Seizure_or_Semiology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Friedreichs_Disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Fumarase_Deficiency,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Fumbling,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GABRA3_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GABRD_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GABRG2_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GNAO1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Gamma_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Gangliocytoma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Gelastic_Seizures_with_Hypothalamic_Hamartoma,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Generalized_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Generalized_Tonic-Clonic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Genetic_Test,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Genital,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Gestural_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Gestural_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Gestures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Gross_Motor_Disability,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Gustatory_Illusion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(HCN1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hallucinatory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Head_Part,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hearing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hemi,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(High_Occurrence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Histology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Holter_Monitor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hyperkinetic_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hyperkinetic_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypermelanosis_of_Ito,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypermotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypermotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hyperventilation_Activation_Procedure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypnosis,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypokinetic_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypokinetic_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypomotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypomotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Hypothalamus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.0_Partial_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.1.1_Focal_Motor_Without_March,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.1.3_Versive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.1.5_Phonatory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.2.2_Visual,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.2.3_Auditory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.2.4_Olfactory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.2.5_Gustatory,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.3_Simple_Partial_Seizures_With_Autonomic_Symptoms_or_Signs,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.4.3_Cognitive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.4.4_Affective,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.4.6_Structured_Hallucinations,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.1_Simple_Partial_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.2.1.1_Simple_Partial_Onset_Followed_By_Impairment_Of_Consciousness_With_Simple_Partial_Features_Followed_By_Impaired_Consciousness,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.2_Complex_Partial_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.3.2_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_1.3.3_Simple_Partial_Seizures_Evolving_to_Complex_Partial_Seizures_Evolving_to_Generalized_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_2.0_Generalized_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_2.1.1.1_Typical_Absence_Seizures_With_Impairment_of_Consciousness_Only,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_2.1.1.2_Typical_Absence_Seizures_With_Mild_Clonic_Components,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_2.1.1.3_Typical_Absence_Seizures_With_Atonic_Components,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_2.1.1_Typical_Absence_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_2.2_Myoclonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_2.3_Clonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_2.5_Tonic-Clonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_3.0_Unclassified_Epileptic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_4.0_Addendum,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_4.4.3_Epilepsia_Partialis_Continua,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1981_Seizure_Classification,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_2_Epilepsy_with_Generalized_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_3.1_Epilepsies_and_Syndromes_with_Both_Generalized_and_Focal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_3.2_Epilepsies_and_Syndromes_Without_Unequivocal_Generalized_or_Focal_Features,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_4.1_Situation-Related_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_Adult,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_Epilepsy_with_Focal_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_Epilepsy_with_Partial_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_Neonate,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_1989_Proven_or_Suspected_Inborn_Errors_of_Metabolism,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_2010_5.0_Epilepsies_of_Unknown_Cause,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_2010_Focal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_2010_Generalized_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ILAE_2010_Other_Famililal_Temporal_Lobe_Epilepsies,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Immediate_Posttraumatic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Increase_in_Tone,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Inherited_Metabolic_Disorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Interactive_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Interactive_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Ipsilateral,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Isolated_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Jacksonian_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Jaw,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(KCNA2_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(KCNB1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(KCNQ2_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(KCNT1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(K_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Kojewnikows_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Krabbe_Disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Kufs_Disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lactate_Metabolism_Abnormality,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lafora_disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lambda_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Landau-Kleffner_Syndrome_LKS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Language_Receptive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Large_Amplitude,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lateral_Temporal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Laterality,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lateralizing_Phenomenon,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Laughing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Left_Hemisphere,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Left_Mesial_Temporal_Lobe_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Leg,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lennox-Gastaut_Syndrome_LGS,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Light_Sleep,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lightning,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Limb,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Limbic_Encephalitis_with_Negative_Antibodies,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Limbic_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lingual_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lingual_Gyrus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Lips,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Localization-Related_Seizures_with_Specific_Modes_of_Precipitation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Localization_Related,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Localized,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Location_Of_Semiologic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Long_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Longitudinal_Fissure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Loss_of_Balance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Loss_of_Consciousness,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Low_Voltage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_1.0_Overview,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_1.1_Sensorial_Sphere,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_1.2_Consciousnes_Sphere,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_1.3_Autonomic_Sphere,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_1.4_Motor_Sphere,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.0_Epileptic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1.1_Somatosensory_Auras,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1.2_Visual_Auras,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1.3_Auditory_Auras,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1.4_Olfactory_Auras,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1.5_Gustatory_Auras,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1.6_Autonomic_Auras,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1.7_Abdominal_Auras,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1.8_Psychic_Auras,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.1_Aura,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.2_Autonomic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.3.1_Typical_Dialpetic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.3_Dialeptic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.1.1_Myoclonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.1.2_Tonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.1.3_Epileptic_Spasms,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.1.4_Clonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.1.5_Tonic-Clonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.1.6_Versive_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.1_Simple_Motor_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.2.1_Hypermotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.2.2_Gelastic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.2.3_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4.2_Complex_Motor_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.4_Motor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.5.1_Atonic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.5.2_Astatic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.5.3_Hypomotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.5.4_Akinetic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.5.5_Negative_Myoclonic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.5.6_Aphasic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_2.5_Special_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_3.0_Paroxysmal_Event,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.0_Somatotropic_Distribution_of_Seizure_Semiology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.1_Left,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.2_Right,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.3_Somatotropic_Area,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.4_Axial,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.5_Bilateral_Asymmetric,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.6_Generalized,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.7_Left_Hemispheric,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_4.8_Right_Hemispheric,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.0_Status_Epilepticus,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1.1_Somatosensory_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1.2_Visual_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1.3_Auditory_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1.4_Olfactory_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1.5_Gustatory_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1.6_Autonomic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1.7_Abdominal_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1.8_Psychic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.1_Aura_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.2_Autonomic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.3_Dialeptic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.1.1_Myoclonic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.1.2_Tonic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.1.3_Epileptic_Spasms_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.1.4_Clonic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.1.5_Tonic-Clonic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.1.6_Versive_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.1_Simple_Motor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.2.1_Hypermotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.2.2_Gelastic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.2.3_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4.2_Complex_Motor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.4_Motor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.5.1_Atonic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.5.2_Astatic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.5.3_Hypomotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.5.4_Akinetic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.5.5_Negative_Myoclonic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.5.6_Aphasic_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_5.5_Special_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_6.0_Seizure_Sequence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_7.0_Epilepsy_Classification,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Luders_1998_Classification,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Manual_or_Pedal_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Manual_or_Pedal_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Massive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Mesiobasal_Limbic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Metabolic_Proven_or_Suspected_Inborn_Errors_of,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Midbrain,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Migrating_Focal_Seizures_of_Infancy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Migrating_Partial_Seizures_of_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Miller-Dieker_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Mimetic_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Mimetic_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Mitochondrial_Inheritance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Mixture_of_Frequencies,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Mood,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Mood_Change,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Motor_Aphasia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Motor_Cortex_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Motor_Dysphasia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Motor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Motor_Signs,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Motor_Strip,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Multifocal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Myoclonus_Epilepsy_With_Ragged_Red_Fibers_MERRF,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(N-Methyl-D-Aspartate_Receptor_NMDAR_Encephalitis,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Nausea,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Negative_Amplitude,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Negative_Motor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Negative_Motor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Negative_Myoclonic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Negative_Visual_Illusion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Neonatal_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Neurocutaneous_Disorder,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Neuroimaging_Test_Functional,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Absence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Active_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_After-Discharge,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Aliasing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Alpha_Band,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Alpha_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Amplitude,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Analog-to-Digital_Conversion_AD_Conversion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Aperiodic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Apotentiality,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Arceau,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Arousal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Artifact,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Asynchronous,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Atypical_Spike-and-Slow-Wave_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Background_Activity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Background_Slow_Activity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Band,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Baseline,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Beta_Band,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Beta_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Bilaterally_Synchronous,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Biphasic_Wave,is,Class)
