R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(D035723,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035741,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035742,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035761,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035781,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035782,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035801,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035841,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035842,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035843,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035844,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035845,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035846,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035862,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035863,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035881,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035922,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035923,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035924,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035925,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035926,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035942,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035961,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035962,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035964,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D035981,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036002,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036022,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036082,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036083,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036084,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036101,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036102,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036103,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036104,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036121,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036122,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036123,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036124,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036141,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036142,is,Class)
R(D036142,EquivalentTo,DB10984)
R(Thing,is,www.w3.org/2002/07/#)
R(D036143,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036145,is,Class)
R(D036145,EquivalentTo,DB14152)
R(Thing,is,www.w3.org/2002/07/#)
R(D036183,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036201,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036223,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036224,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036225,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036226,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036261,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036262,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036281,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036301,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036302,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036341,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036342,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036343,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036361,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036381,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036382,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036383,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036384,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036385,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036386,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036387,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036388,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036389,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036401,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036421,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036441,is,Class)
R(D036441,EquivalentTo,DB10624)
R(Thing,is,www.w3.org/2002/07/#)
R(D036461,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036481,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036501,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036502,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036503,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036541,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036542,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036561,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036562,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036563,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036581,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036582,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036601,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036602,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036603,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036604,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036621,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036622,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036623,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036624,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036625,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036641,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036661,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036681,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036701,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036702,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036703,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036721,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036741,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036761,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036781,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036801,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036821,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036841,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036861,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036881,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036882,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036902,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036903,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036904,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036905,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036961,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036981,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D036982,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037021,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037022,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037042,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037101,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037102,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037121,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037141,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037142,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037161,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037181,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037182,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037201,is,Class)
R(D037201,EquivalentTo,DB00066)
R(Thing,is,www.w3.org/2002/07/#)
R(D037222,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037241,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037263,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037281,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037282,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037302,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037322,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037341,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037342,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037361,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037401,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037402,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037421,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037462,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037483,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037501,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037502,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037521,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037541,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037561,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037582,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037601,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037602,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037621,is,Class)
R(D037621,EquivalentTo,DB13132)
R(Thing,is,www.w3.org/2002/07/#)
R(D037661,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037662,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037663,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037701,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037721,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037741,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037742,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037761,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037801,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037821,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037841,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037881,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037961,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D037981,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038042,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038062,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038101,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038143,is,Class)
R(D038143,EquivalentTo,DB14350)
R(Thing,is,www.w3.org/2002/07/#)
R(D038161,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038181,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038201,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038202,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038203,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038204,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038205,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038206,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038207,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038221,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038222,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038223,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038224,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038225,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038226,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038261,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038262,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038263,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038281,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038301,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038321,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038341,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038361,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038362,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038381,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038421,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038461,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038481,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038501,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038522,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038524,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038541,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038542,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038581,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038582,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038601,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038602,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038621,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038622,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038641,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038642,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038681,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038702,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038744,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038761,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038762,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038781,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038801,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038821,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038861,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038961,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038981,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038982,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D038983,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039002,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039021,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039102,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039103,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039104,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039105,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039106,is,Class)
R(D039106,EquivalentTo,DB10655)
R(Thing,is,www.w3.org/2002/07/#)
R(D039121,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039122,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039141,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039161,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039181,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039201,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039221,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039222,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039223,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039241,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039262,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039281,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039282,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039301,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039302,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039321,is,Class)
R(D039321,EquivalentTo,DB16594)
R(Thing,is,www.w3.org/2002/07/#)
R(D039322,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039323,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039324,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039341,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039381,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039382,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039401,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039421,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039422,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039423,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039481,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039482,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039502,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039503,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039521,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039561,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039562,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039563,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039564,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039601,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039602,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039603,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039604,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039621,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039641,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039642,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039661,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039662,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039663,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039665,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039681,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039682,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039702,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039703,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039721,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039741,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039761,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039762,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039781,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039821,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039823,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039841,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039842,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039861,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039881,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039902,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039903,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039904,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039942,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039943,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039961,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D039981,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040001,is,Class)
R(D040001,EquivalentTo,DB10400)
R(Thing,is,www.w3.org/2002/07/#)
R(D040002,is,Class)
R(D040002,EquivalentTo,DB10401)
R(Thing,is,www.w3.org/2002/07/#)
R(D040021,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040042,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040102,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040121,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040141,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040142,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040143,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040161,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040181,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040201,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040241,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040242,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040261,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040262,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040281,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040301,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040321,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040342,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040343,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040361,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040362,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040363,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040381,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040421,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040442,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040443,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040461,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040481,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040501,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040502,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040503,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040521,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040541,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040542,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040561,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040582,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040641,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040681,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040701,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040741,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040761,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040821,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040841,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040861,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040881,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040901,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040921,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040941,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040961,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D040981,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041002,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041021,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041022,is,Class)
R(D041022,EquivalentTo,DB10807)
R(Thing,is,www.w3.org/2002/07/#)
R(D041041,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041061,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041081,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041101,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(D041102,is,Class)
