R(pw#,is,ObjectProperty)
R(PW_0001595,SubClassOf,PW_0000996)
R(PW_0001596,is,Class)
R(PW_0001596,SubClassOf,PW_0001595)
R(PW_0001597,is,Class)
R(PW_0001597,SubClassOf,PW_0001595)
R(PW_0001601,is,Class)
R(PW_0001601,SubClassOf,PW_0001583)
R(PW_0001602,is,Class)
R(PW_0001603,is,Class)
R(PW_0001603,SubClassOf,PW_0001414,)
R(PW_0001603,SubClassOf,PW_0001611)
R(PW_0001611,is,Class)
R(PW_0001611,SubClassOf,PW_0001412)
R(PW_0001612,is,Class)
R(PW_0001612,SubClassOf,PW_0001611)
R(PW_0001613,is,Class)
R(PW_0001613,SubClassOf,PW_0000921,)
R(PW_0001613,SubClassOf,PW_0001546,)
R(PW_0001613,SubClassOf,PW_0002150)
R(PW_0001614,is,Class)
R(PW_0001614,SubClassOf,PW_0001613)
R(PW_0001615,is,Class)
R(PW_0001615,SubClassOf,PW_0001613)
R(PW_0001616,is,Class)
R(PW_0001616,SubClassOf,PW_0000996)
R(PW_0001617,is,Class)
R(PW_0001617,SubClassOf,PW_0001616)
R(PW_0001618,is,Class)
R(PW_0001618,SubClassOf,PW_0001616)
R(PW_0001619,is,Class)
R(PW_0001619,SubClassOf,PW_0001160)
R(PW_0001620,is,Class)
R(PW_0001620,SubClassOf,PW_0001170)
R(PW_0001621,is,Class)
R(PW_0001621,SubClassOf,PW_0001620)
R(PW_0001622,is,Class)
R(PW_0001622,SubClassOf,PW_0001620)
R(PW_0001631,is,Class)
R(PW_0001631,SubClassOf,PW_0001414)
R(PW_0001638,is,Class)
R(PW_0001638,SubClassOf,PW_0002121)
R(PW_0001643,is,Class)
R(PW_0001646,is,Class)
R(PW_0001646,SubClassOf,PW_0001414)
R(PW_0001651,is,Class)
R(PW_0001651,SubClassOf,PW_0000922)
R(PW_0001652,is,Class)
R(PW_0001652,SubClassOf,PW_0000922)
R(PW_0001653,is,Class)
R(PW_0001653,SubClassOf,PW_0001652)
R(PW_0001656,is,Class)
R(PW_0001656,SubClassOf,PW_0002336)
R(PW_0001665,is,Class)
R(PW_0001665,SubClassOf,PW_0001546)
R(PW_0001672,is,Class)
R(PW_0001672,SubClassOf,PW_0002367)
R(PW_0001688,is,Class)
R(PW_0001688,SubClassOf,PW_0001789)
R(PW_0001691,is,Class)
R(PW_0001691,SubClassOf,PW_0000355)
R(PW_0001692,is,Class)
R(PW_0001692,SubClassOf,PW_0000355)
R(PW_0001693,is,Class)
R(PW_0001693,SubClassOf,PW_0001691)
R(PW_0001694,is,Class)
R(PW_0001694,SubClassOf,PW_0001170)
R(PW_0001695,is,Class)
R(PW_0001695,SubClassOf,PW_0001694)
R(PW_0001696,is,Class)
R(PW_0001696,SubClassOf,PW_0001694)
R(PW_0001697,is,Class)
R(PW_0001697,SubClassOf,PW_0000013)
R(PW_0001699,is,Class)
R(PW_0001699,SubClassOf,PW_0000013)
R(PW_0001700,is,Class)
R(PW_0001700,SubClassOf,PW_0001699)
R(PW_0001701,is,Class)
R(PW_0001701,SubClassOf,PW_0000013)
R(PW_0001735,is,Class)
R(PW_0001735,SubClassOf,PW_0000920)
R(PW_0001737,is,Class)
R(PW_0001737,SubClassOf,PW_0001735)
R(PW_0001738,is,Class)
R(PW_0001738,SubClassOf,PW_0001735)
R(PW_0001745,is,Class)
R(PW_0001745,SubClassOf,PW_0000996)
R(PW_0001746,is,Class)
R(PW_0001746,SubClassOf,PW_0001745)
R(PW_0001747,is,Class)
R(PW_0001747,SubClassOf,PW_0001745)
R(PW_0001748,is,Class)
R(PW_0001748,SubClassOf,PW_0001170)
R(PW_0001749,is,Class)
R(PW_0001749,SubClassOf,PW_0001748)
R(PW_0001750,is,Class)
R(PW_0001750,SubClassOf,PW_0001748)
R(PW_0001756,is,Class)
R(PW_0001756,SubClassOf,PW_0000002)
R(PW_0001757,is,Class)
R(PW_0001757,SubClassOf,PW_0001756)
R(PW_0001758,is,Class)
R(PW_0001758,SubClassOf,PW_0001757)
R(PW_0001759,is,Class)
R(PW_0001759,SubClassOf,PW_0001757)
R(PW_0001764,is,Class)
R(PW_0001764,SubClassOf,PW_0001162)
R(PW_0001765,is,Class)
R(PW_0001765,SubClassOf,PW_0001764)
R(PW_0001766,is,Class)
R(PW_0001766,SubClassOf,PW_0001567,)
R(PW_0001766,SubClassOf,PW_0001767)
R(PW_0001767,is,Class)
R(PW_0001767,SubClassOf,PW_0000135,)
R(part_of some PW_0001693,is,pw#)
R(PW_0001768,is,Class)
R(PW_0001768,SubClassOf,PW_0002367)
R(PW_0001771,is,Class)
R(PW_0001771,SubClassOf,PW_0000996)
R(PW_0001772,is,Class)
R(PW_0001772,SubClassOf,PW_0001771)
R(PW_0001773,is,Class)
R(PW_0001773,SubClassOf,PW_0001771)
R(PW_0001774,is,Class)
R(PW_0001774,SubClassOf,PW_0001434)
R(PW_0001786,is,Class)
R(PW_0001786,SubClassOf,PW_0001652)
R(PW_0001789,is,Class)
R(PW_0001789,SubClassOf,PW_0000920)
R(PW_0001790,is,Class)
R(PW_0001790,SubClassOf,PW_0000920)
R(PW_0001791,is,Class)
R(PW_0001791,SubClassOf,PW_0001790)
R(PW_0001792,is,Class)
R(PW_0001792,SubClassOf,PW_0001790)
R(PW_0001793,is,Class)
R(PW_0001793,SubClassOf,PW_0001170)
R(PW_0001794,is,Class)
R(PW_0001794,SubClassOf,PW_0001793)
R(PW_0001795,is,Class)
R(PW_0001795,SubClassOf,PW_0001793)
R(PW_0001796,is,Class)
R(PW_0001796,SubClassOf,PW_0001789)
R(PW_0001799,is,Class)
R(PW_0001799,SubClassOf,PW_0001170)
R(PW_0001800,is,Class)
R(PW_0001800,SubClassOf,PW_0001799)
R(PW_0001801,is,Class)
R(PW_0001801,SubClassOf,PW_0001799)
R(PW_0001802,is,Class)
R(PW_0001802,SubClassOf,PW_0001434)
R(PW_0001803,is,Class)
R(PW_0001803,SubClassOf,PW_0000996)
R(PW_0001804,is,Class)
R(PW_0001804,SubClassOf,PW_0001803)
R(PW_0001807,is,Class)
R(PW_0001807,SubClassOf,PW_0001496)
R(PW_0001819,is,Class)
R(PW_0001819,SubClassOf,PW_0000996)
R(PW_0001820,is,Class)
R(PW_0001820,SubClassOf,PW_0001819)
R(PW_0001821,is,Class)
R(PW_0001821,SubClassOf,PW_0001819)
R(PW_0001822,is,Class)
R(PW_0001822,SubClassOf,PW_0002121)
R(PW_0001833,is,Class)
R(PW_0001833,SubClassOf,PW_0000358,)
R(PW_0001833,SubClassOf,PW_0001692)
R(PW_0001834,is,Class)
R(PW_0001834,SubClassOf,PW_0000921)
R(PW_0001835,is,Class)
R(PW_0001835,SubClassOf,PW_0001834)
R(PW_0001836,is,Class)
R(PW_0001836,SubClassOf,PW_0001834)
R(PW_0001843,is,Class)
R(PW_0001843,SubClassOf,PW_0000921)
R(PW_0001844,is,Class)
R(PW_0001844,SubClassOf,PW_0001843)
R(PW_0001845,is,Class)
R(PW_0001845,SubClassOf,PW_0001843)
R(PW_0001846,is,Class)
R(PW_0001846,SubClassOf,PW_0000918)
R(PW_0001849,is,Class)
R(PW_0001849,SubClassOf,PW_0002336)
R(PW_0001855,is,Class)
R(PW_0001855,SubClassOf,PW_0002243)
R(PW_0001858,is,Class)
R(PW_0001858,SubClassOf,PW_0002336)
R(PW_0001861,is,Class)
R(PW_0001861,SubClassOf,PW_0001434)
R(PW_0001862,is,Class)
R(PW_0001862,SubClassOf,PW_0000921,)
R(PW_0001862,SubClassOf,PW_0001203,)
R(PW_0001862,SubClassOf,PW_0002369)
R(PW_0001863,is,Class)
R(PW_0001863,SubClassOf,PW_0001862)
R(PW_0001864,is,Class)
R(PW_0001864,SubClassOf,PW_0001862)
R(PW_0001865,is,Class)
R(PW_0001865,SubClassOf,PW_0001170)
R(PW_0001866,is,Class)
R(PW_0001866,SubClassOf,PW_0001865)
R(PW_0001867,is,Class)
R(PW_0001867,SubClassOf,PW_0001865)
R(PW_0001876,is,Class)
R(PW_0001876,SubClassOf,PW_0000354)
R(PW_0001882,is,Class)
R(PW_0001882,SubClassOf,PW_0000921)
R(PW_0001883,is,Class)
R(PW_0001883,SubClassOf,PW_0001882)
R(PW_0001884,is,Class)
R(PW_0001884,SubClassOf,PW_0001882)
R(PW_0001888,is,Class)
R(PW_0001888,SubClassOf,PW_0000918)
R(PW_0001891,is,Class)
R(PW_0001891,SubClassOf,PW_0001803)
R(PW_0001892,is,Class)
R(PW_0001892,SubClassOf,PW_0000920)
R(PW_0001893,is,Class)
R(PW_0001893,SubClassOf,PW_0001892)
R(PW_0001894,is,Class)
R(PW_0001894,SubClassOf,PW_0001892)
R(PW_0001904,is,Class)
R(PW_0001904,SubClassOf,PW_0000921)
R(PW_0001905,is,Class)
R(PW_0001905,SubClassOf,PW_0001904)
R(PW_0001906,is,Class)
R(PW_0001906,SubClassOf,PW_0001904)
R(PW_0001907,is,Class)
R(PW_0001907,SubClassOf,PW_0001789)
R(PW_0001913,is,Class)
R(PW_0001913,SubClassOf,PW_0001202,)
R(PW_0001913,SubClassOf,PW_0001546)
R(PW_0001914,is,Class)
R(PW_0001914,SubClassOf,PW_0001913)
R(PW_0001915,is,Class)
R(PW_0001915,SubClassOf,PW_0001913)
R(PW_0001922,is,Class)
R(PW_0001922,SubClassOf,PW_0001170)
R(PW_0001923,is,Class)
R(PW_0001923,SubClassOf,PW_0001922)
R(PW_0001924,is,Class)
R(PW_0001924,SubClassOf,PW_0001922)
R(PW_0001925,is,Class)
R(PW_0001925,SubClassOf,PW_0002121)
R(PW_0001942,is,Class)
R(PW_0001942,SubClassOf,PW_0002367,)
R(PW_0001942,SubClassOf,PW_0002369)
R(PW_0001945,is,Class)
R(PW_0001945,SubClassOf,PW_0002243)
R(PW_0001948,is,Class)
R(PW_0001948,SubClassOf,PW_0001170)
R(PW_0001949,is,Class)
R(PW_0001949,SubClassOf,PW_0001948)
R(PW_0001950,is,Class)
R(PW_0001950,SubClassOf,PW_0001948)
R(PW_0001951,is,Class)
R(PW_0001951,SubClassOf,PW_0001170)
R(PW_0001952,is,Class)
R(PW_0001952,SubClassOf,PW_0001951)
R(PW_0001953,is,Class)
R(PW_0001953,SubClassOf,PW_0001951)
R(PW_0001954,is,Class)
R(PW_0001954,SubClassOf,PW_0000098)
R(PW_0001955,is,Class)
R(PW_0001955,SubClassOf,PW_0000098)
R(PW_0001959,is,Class)
R(PW_0001959,SubClassOf,PW_0000355)
R(PW_0001960,is,Class)
R(PW_0001960,SubClassOf,PW_0000358,)
R(PW_0001960,SubClassOf,PW_0001959)
R(PW_0001961,is,Class)
R(PW_0001961,DisjointWith,PW_0002198)
R(PW_0001962,is,Class)
R(PW_0001962,SubClassOf,PW_0000535)
R(PW_0001963,is,Class)
R(PW_0001963,SubClassOf,PW_0000918)
R(PW_0001966,is,Class)
R(PW_0001966,SubClassOf,PW_0001170)
R(PW_0001967,is,Class)
R(PW_0001967,SubClassOf,PW_0001966)
R(PW_0001968,is,Class)
R(PW_0001968,SubClassOf,PW_0001966)
R(PW_0001969,is,Class)
R(PW_0001969,SubClassOf,PW_0001170,)
R(PW_0001969,SubClassOf,PW_0001546)
R(PW_0001970,is,Class)
R(PW_0001970,SubClassOf,PW_0001969)
R(PW_0001971,is,Class)
R(PW_0001971,SubClassOf,PW_0001969)
R(PW_0001975,is,Class)
R(PW_0001975,SubClassOf,PW_0000237,)
R(part_of some PW_0001959,is,pw#)
R(PW_0001980,is,Class)
R(PW_0001980,SubClassOf,PW_0001413)
R(PW_0001982,is,Class)
R(PW_0001982,SubClassOf,PW_0001789)
R(PW_0001988,is,Class)
R(PW_0001988,SubClassOf,PW_0002336)
R(PW_0002003,is,Class)
R(PW_0002003,SubClassOf,PW_0002121)
R(PW_0002006,is,Class)
R(PW_0002006,SubClassOf,PW_0000723)
R(PW_0002009,is,Class)
R(PW_0002009,SubClassOf,PW_0000723)
R(PW_0002012,is,Class)
R(PW_0002012,SubClassOf,PW_0001433)
R(PW_0002013,is,Class)
R(PW_0002013,SubClassOf,PW_0001433)
R(PW_0002014,is,Class)
R(PW_0002014,SubClassOf,PW_0002121)
R(PW_0002025,is,Class)
R(PW_0002025,SubClassOf,PW_0001789)
R(PW_0002031,is,Class)
R(PW_0002031,SubClassOf,PW_0002336)
R(PW_0002037,is,Class)
R(PW_0002037,SubClassOf,PW_0000921)
R(PW_0002038,is,Class)
R(PW_0002038,SubClassOf,PW_0002037)
R(PW_0002039,is,Class)
R(PW_0002039,SubClassOf,PW_0002037)
R(PW_0002040,is,Class)
R(PW_0002040,SubClassOf,PW_0001170)
R(PW_0002041,is,Class)
R(PW_0002041,SubClassOf,PW_0002040)
R(PW_0002042,is,Class)
R(PW_0002042,SubClassOf,PW_0002040)
R(PW_0002043,is,Class)
R(PW_0002043,SubClassOf,PW_0002121)
R(PW_0002052,is,Class)
R(PW_0002052,SubClassOf,PW_0000996)
R(PW_0002053,is,Class)
R(PW_0002053,SubClassOf,PW_0002052)
R(PW_0002054,is,Class)
R(PW_0002054,SubClassOf,PW_0002052)
R(PW_0002058,is,Class)
R(PW_0002058,SubClassOf,PW_0001789)
R(PW_0002061,is,Class)
R(PW_0002061,SubClassOf,PW_0000103,)
R(part_of some PW_0001961,,is,pw#)
R(part_of only PW_0002198,is,pw#)
R(PW_0002063,is,Class)
R(PW_0002063,SubClassOf,PW_0000923)
R(PW_0002064,is,Class)
R(PW_0002064,SubClassOf,PW_0002063)
R(PW_0002065,is,Class)
R(PW_0002065,SubClassOf,PW_0002063)
R(PW_0002066,is,Class)
R(PW_0002066,SubClassOf,PW_0002336)
R(PW_0002072,is,Class)
R(PW_0002072,SubClassOf,PW_0001363)
R(PW_0002073,is,Class)
R(PW_0002073,SubClassOf,PW_0002061)
R(PW_0002079,is,Class)
R(PW_0002079,SubClassOf,PW_0001546)
R(PW_0002082,is,Class)
R(PW_0002082,SubClassOf,PW_0000996)
R(PW_0002083,is,Class)
R(PW_0002083,SubClassOf,PW_0002082)
R(PW_0002084,is,Class)
R(PW_0002084,SubClassOf,PW_0002082)
R(PW_0002085,is,Class)
R(PW_0002085,SubClassOf,PW_0001170)
R(PW_0002086,is,Class)
R(PW_0002086,SubClassOf,PW_0002085)
R(PW_0002087,is,Class)
R(PW_0002087,SubClassOf,PW_0002085)
R(PW_0002096,is,Class)
R(PW_0002096,SubClassOf,PW_0000178)
R(PW_0002104,is,Class)
R(PW_0002104,SubClassOf,PW_0001611)
R(PW_0002107,is,Class)
R(PW_0002107,SubClassOf,PW_0002367)
R(PW_0002110,is,Class)
R(PW_0002110,SubClassOf,PW_0000921)
R(PW_0002111,is,Class)
R(PW_0002111,SubClassOf,PW_0002110)
R(PW_0002112,is,Class)
R(PW_0002112,SubClassOf,PW_0002110)
R(PW_0002113,is,Class)
R(PW_0002113,SubClassOf,PW_0002114)
R(PW_0002114,is,Class)
R(PW_0002114,SubClassOf,PW_0000923)
R(PW_0002115,is,Class)
R(PW_0002115,SubClassOf,PW_0002114)
R(PW_0002119,is,Class)
R(PW_0002119,SubClassOf,PW_0000818,)
R(PW_0002119,SubClassOf,PW_0002120)
R(PW_0002120,is,Class)
R(PW_0002120,SubClassOf,PW_0000466,)
R(PW_0002120,SubClassOf,PW_0001162)
R(PW_0002121,is,Class)
R(PW_0002121,SubClassOf,PW_0000920)
R(PW_0002122,is,Class)
R(PW_0002122,SubClassOf,PW_0002121)
R(PW_0002128,is,Class)
R(PW_0002128,SubClassOf,PW_0001789)
R(PW_0002131,is,Class)
R(PW_0002131,SubClassOf,PW_0002367)
R(PW_0002150,is,Class)
R(PW_0002150,SubClassOf,PW_0001651)
R(PW_0002151,is,Class)
R(PW_0002151,SubClassOf,PW_0001651)
R(PW_0002152,is,Class)
R(PW_0002152,SubClassOf,PW_0001651)
R(PW_0002153,is,Class)
R(PW_0002153,SubClassOf,PW_0002121)
R(PW_0002159,is,Class)
R(PW_0002159,SubClassOf,PW_0000754)
R(PW_0002160,is,Class)
R(PW_0002160,SubClassOf,PW_0001737,)
R(PW_0002160,SubClassOf,PW_0002159)
R(PW_0002161,is,Class)
R(PW_0002161,SubClassOf,PW_0002160)
R(PW_0002162,is,Class)
R(PW_0002162,SubClassOf,PW_0002160)
R(PW_0002178,is,Class)
R(PW_0002178,SubClassOf,PW_0001701)
R(PW_0002179,is,Class)
R(PW_0002179,SubClassOf,PW_0001701)
R(PW_0002180,is,Class)
R(PW_0002180,SubClassOf,PW_0002178)
R(PW_0002182,is,Class)
R(PW_0002182,SubClassOf,PW_0000918)
R(PW_0002186,is,Class)
R(PW_0002186,SubClassOf,PW_0002121)
R(PW_0002192,is,Class)
R(PW_0002192,SubClassOf,PW_0002243)
R(PW_0002195,is,Class)
R(PW_0002195,SubClassOf,PW_0002121)
R(PW_0002198,is,Class)
R(PW_0002198,SubClassOf,PW_0000996)
R(PW_0002198,DisjointWith,PW_0001961)
R(PW_0002199,is,Class)
R(PW_0002199,SubClassOf,PW_0002198)
R(PW_0002200,is,Class)
R(PW_0002200,SubClassOf,PW_0002198)
R(PW_0002201,is,Class)
R(PW_0002201,SubClassOf,PW_0002369)
R(PW_0002207,is,Class)
R(PW_0002207,SubClassOf,PW_0001412)
R(PW_0002208,is,Class)
R(PW_0002208,SubClassOf,PW_0002207)
R(PW_0002215,is,Class)
R(PW_0002215,SubClassOf,PW_0001611)
R(PW_0002221,is,Class)
R(PW_0002221,SubClassOf,PW_0001652)
R(PW_0002224,is,Class)
R(PW_0002224,SubClassOf,PW_0000996)
R(PW_0002225,is,Class)
R(PW_0002225,SubClassOf,PW_0002224)
R(PW_0002226,is,Class)
R(PW_0002226,SubClassOf,PW_0002224)
R(PW_0002233,is,Class)
R(PW_0002233,SubClassOf,PW_0001697)
R(PW_0002243,is,Class)
R(PW_0002243,SubClassOf,PW_0000923)
R(PW_0002244,is,Class)
R(PW_0002244,SubClassOf,PW_0002243)
R(PW_0002247,is,Class)
R(PW_0002247,SubClassOf,PW_0002243)
R(PW_0002250,is,Class)
R(PW_0002250,SubClassOf,PW_0002121)
R(PW_0002265,is,Class)
R(PW_0002265,SubClassOf,PW_0002367)
R(PW_0002271,is,Class)
R(PW_0002271,SubClassOf,PW_0002121)
R(PW_0002275,is,Class)
R(PW_0002275,SubClassOf,PW_0000178,)
R(PW_0002275,SubClassOf,PW_0001611)
R(PW_0002278,is,Class)
R(PW_0002278,SubClassOf,PW_0001170)
R(PW_0002279,is,Class)
R(PW_0002279,SubClassOf,PW_0002278)
R(PW_0002280,is,Class)
R(PW_0002280,SubClassOf,PW_0002278)
R(PW_0002281,is,Class)
R(PW_0002281,SubClassOf,PW_0000754)
R(PW_0002282,is,Class)
R(PW_0002282,SubClassOf,PW_0002281)
R(PW_0002283,is,Class)
R(PW_0002283,SubClassOf,PW_0002282)
R(PW_0002284,is,Class)
R(PW_0002284,SubClassOf,PW_0002282)
R(PW_0002285,is,Class)
R(PW_0002285,SubClassOf,PW_0000190)
R(PW_0002291,is,Class)
R(PW_0002291,SubClassOf,PW_0000132)
R(PW_0002292,is,Class)
R(PW_0002292,SubClassOf,PW_0002291)
R(PW_0002293,is,Class)
R(PW_0002293,SubClassOf,PW_0002291)
R(PW_0002294,is,Class)
R(PW_0002294,SubClassOf,PW_0001496)
R(PW_0002295,is,Class)
R(PW_0002295,SubClassOf,PW_0000923)
R(PW_0002296,is,Class)
R(PW_0002296,SubClassOf,PW_0002295)
R(PW_0002303,is,Class)
R(PW_0002303,SubClassOf,PW_0001170,)
R(PW_0002303,SubClassOf,PW_0001546)
R(PW_0002304,is,Class)
R(PW_0002304,SubClassOf,PW_0002303)
R(PW_0002305,is,Class)
R(PW_0002305,SubClassOf,PW_0002303)
R(PW_0002306,is,Class)
R(PW_0002306,SubClassOf,PW_0001414)
R(PW_0002307,is,Class)
R(PW_0002307,SubClassOf,PW_0001738,)
R(PW_0002307,SubClassOf,PW_0002159)
R(PW_0002308,is,Class)
R(PW_0002308,SubClassOf,PW_0002307)
R(PW_0002309,is,Class)
R(PW_0002309,SubClassOf,PW_0002307)
R(PW_0002313,is,Class)
R(PW_0002313,SubClassOf,PW_0001170)
R(PW_0002314,is,Class)
R(PW_0002314,SubClassOf,PW_0002313)
R(PW_0002315,is,Class)
R(PW_0002315,SubClassOf,PW_0002313)
R(PW_0002316,is,Class)
R(PW_0002316,SubClassOf,PW_0000923)
R(PW_0002317,is,Class)
R(PW_0002317,SubClassOf,PW_0002316)
R(PW_0002320,is,Class)
R(PW_0002320,SubClassOf,PW_0002121)
R(PW_0002333,is,Class)
R(PW_0002333,SubClassOf,PW_0002295,)
R(PW_0002333,SubClassOf,PW_0002336)
R(PW_0002336,is,Class)
R(PW_0002336,SubClassOf,PW_0000920)
R(PW_0002337,is,Class)
R(PW_0002337,SubClassOf,PW_0002336)
R(PW_0002340,is,Class)
R(PW_0002340,SubClassOf,PW_0001593)
R(PW_0002342,is,Class)
R(PW_0002342,SubClassOf,PW_0002340)
R(PW_0002344,is,Class)
R(PW_0002344,SubClassOf,PW_0002367)
R(PW_0002348,is,Class)
R(PW_0002348,SubClassOf,PW_0001170,)
R(PW_0002348,SubClassOf,PW_0001546)
R(PW_0002349,is,Class)
R(PW_0002349,SubClassOf,PW_0002348)
R(PW_0002350,is,Class)
R(PW_0002350,SubClassOf,PW_0002348)
R(PW_0002354,is,Class)
R(PW_0002354,SubClassOf,PW_0000754)
R(PW_0002355,is,Class)
R(PW_0002355,SubClassOf,PW_0002354)
R(PW_0002356,is,Class)
R(PW_0002356,SubClassOf,PW_0002355)
R(PW_0002357,is,Class)
R(PW_0002357,SubClassOf,PW_0002355)
R(PW_0002358,is,Class)
R(PW_0002358,SubClassOf,PW_0000240)
R(PW_0002359,is,Class)
R(PW_0002359,SubClassOf,PW_0002358)
R(PW_0002361,is,Class)
R(PW_0002361,SubClassOf,PW_0002243)
R(PW_0002366,is,Class)
R(PW_0002366,SubClassOf,PW_0002233)
R(PW_0002367,is,Class)
R(PW_0002367,SubClassOf,PW_0000919)
R(PW_0002368,is,Class)
R(PW_0002368,SubClassOf,PW_0000919)
R(PW_0002369,is,Class)
R(PW_0002369,SubClassOf,PW_0000919)
R(PW_0002370,is,Class)
R(PW_0002370,SubClassOf,PW_0002367)
R(PW_0002377,is,Class)
R(PW_0002377,SubClassOf,PW_0002121)
R(PW_0002382,is,Class)
R(PW_0002382,SubClassOf,PW_0000920)
R(PW_0002383,is,Class)
R(PW_0002383,SubClassOf,PW_0002382)
R(PW_0002384,is,Class)
R(PW_0002384,SubClassOf,PW_0002382)
R(PW_0002389,is,Class)
R(PW_0002389,SubClassOf,PW_0002295)
R(PW_0002392,is,Class)
R(PW_0002392,SubClassOf,PW_0002367)
R(PW_0002395,is,Class)
R(PW_0002395,SubClassOf,PW_0000004)
R(PW_0002396,is,Class)
R(PW_0002396,SubClassOf,PW_0002395)
R(PW_0002397,is,Class)
R(PW_0002397,SubClassOf,PW_0002396)
R(PW_0002398,is,Class)
R(PW_0002398,SubClassOf,PW_0002396)
R(PW_0002410,is,Class)
R(PW_0002410,SubClassOf,PW_0000263,)
R(PW_0002410,SubClassOf,PW_0002395)
R(PW_0002411,is,Class)
R(PW_0002411,SubClassOf,PW_0000281,)
R(PW_0002411,SubClassOf,PW_0002410)
R(PW_0002416,is,Class)
R(PW_0002416,SubClassOf,PW_0000354)
R(PW_0002417,is,Class)
R(PW_0002417,SubClassOf,PW_0000354)
R(PW_0002419,is,Class)
R(PW_0002419,SubClassOf,PW_0000354,)
R(PW_0002419,SubClassOf,PW_0000483)
R(PW_0002422,is,Class)
R(PW_0002422,SubClassOf,PW_0001251)
R(PW_0002423,is,Class)
R(PW_0002423,SubClassOf,PW_0001251,)
R(part_of some PW_0000274,is,pw#)
R(PW_0002424,is,Class)
R(PW_0002424,SubClassOf,PW_0002423)
R(PW_0002425,is,Class)
R(PW_0002425,SubClassOf,PW_0002423)
R(PW_0002426,is,Class)
R(PW_0002426,SubClassOf,PW_0000263,)
R(PW_0002426,SubClassOf,PW_0001251)
R(PW_0002427,is,Class)
R(PW_0002427,SubClassOf,PW_0002423,)
R(PW_0002427,SubClassOf,PW_0002426)
R(PW_0002429,is,Class)
R(PW_0002429,SubClassOf,PW_0002423)
R(PW_0002434,is,Class)
R(PW_0002434,SubClassOf,PW_0001651)
R(PW_0002438,is,Class)
R(PW_0002438,SubClassOf,PW_0001593)
R(PW_0002439,is,Class)
R(PW_0002439,SubClassOf,PW_0002438)
R(PW_0002440,is,Class)
R(PW_0002440,SubClassOf,PW_0002243)
R(PW_0002443,is,Class)
R(PW_0002443,SubClassOf,PW_0001546)
R(PW_0002456,is,Class)
R(PW_0002456,SubClassOf,PW_0001546,)
R(PW_0002456,SubClassOf,PW_0002150,)
R(PW_0002456,SubClassOf,PW_0002159,)
R(PW_0002456,SubClassOf,PW_0002459)
R(PW_0002457,is,Class)
R(PW_0002457,SubClassOf,PW_0002456)
R(PW_0002458,is,Class)
R(PW_0002458,SubClassOf,PW_0002456)
R(PW_0002459,is,Class)
R(PW_0002459,SubClassOf,PW_0000754)
R(PW_0002460,is,Class)
R(PW_0002460,SubClassOf,PW_0001546)
R(PW_0002463,is,Class)
R(PW_0002463,SubClassOf,PW_0002295)
R(PW_0002472,is,Class)
R(PW_0002472,SubClassOf,PW_0002114)
R(PW_0002476,is,Class)
R(PW_0002476,SubClassOf,PW_0000723)
R(PW_0002479,is,Class)
R(PW_0002479,SubClassOf,PW_0001697)
R(PW_0002480,is,Class)
R(PW_0002480,SubClassOf,PW_0002479)
R(PW_0002482,is,Class)
R(PW_0002482,SubClassOf,PW_0002243)
R(PW_0002485,is,Class)
R(PW_0002485,SubClassOf,PW_0000921,)
R(PW_0002485,SubClassOf,PW_0000924,)
R(PW_0002485,SubClassOf,PW_0001203,)
R(PW_0002485,SubClassOf,PW_0002159,)
R(PW_0002485,SubClassOf,PW_0002459)
R(PW_0002486,is,Class)
R(PW_0002486,SubClassOf,PW_0002485)
R(PW_0002487,is,Class)
R(PW_0002487,SubClassOf,PW_0002485)
R(PW_0002489,is,Class)
R(PW_0002489,SubClassOf,PW_0000059,)
R(PW_0002489,SubClassOf,PW_0000466,)
R(PW_0002489,SubClassOf,PW_0001162)
R(PW_0002498,is,Class)
R(PW_0002498,SubClassOf,PW_0000920)
R(PW_0002499,is,Class)
R(PW_0002499,SubClassOf,PW_0002498)
R(PW_0002500,is,Class)
R(PW_0002500,SubClassOf,PW_0002498)
R(PW_0002504,is,Class)
R(PW_0002504,SubClassOf,PW_0001547)
R(PW_0002505,is,Class)
R(PW_0002505,SubClassOf,PW_0002504)
R(PW_0002507,is,Class)
R(PW_0002507,SubClassOf,PW_0002369)
R(PW_0002510,is,Class)
R(PW_0002510,SubClassOf,PW_0000443)
R(PW_0002514,is,Class)
R(PW_0002514,SubClassOf,PW_0001170)
R(PW_0002515,is,Class)
R(PW_0002515,SubClassOf,PW_0002514)
R(PW_0002516,is,Class)
R(PW_0002516,SubClassOf,PW_0002514)
R(PW_0002517,is,Class)
R(PW_0002517,SubClassOf,PW_0001757)
R(PW_0002518,is,Class)
R(PW_0002518,SubClassOf,PW_0001757)
R(PW_0002519,is,Class)
R(PW_0002519,SubClassOf,PW_0001757)
R(PW_0002520,is,Class)
R(PW_0002520,SubClassOf,PW_0001757)
R(PW_0002522,is,Class)
R(PW_0002522,SubClassOf,PW_0001170,)
R(PW_0002522,SubClassOf,PW_0002159)
R(PW_0002523,is,Class)
R(PW_0002523,SubClassOf,PW_0002522)
R(PW_0002524,is,Class)
R(PW_0002524,SubClassOf,PW_0002522)
R(PW_0002525,is,Class)
R(PW_0002525,SubClassOf,PW_0000924,)
R(PW_0002525,SubClassOf,PW_0002159,)
