R(RO_0002104,is,ObjectProperty)
R(MTHU067328,is,Class)
R(MTHU067328,SubClassOf,MTHU000029)
R(MTHU067329,is,Class)
R(MTHU067329,SubClassOf,MTHU000139)
R(MTHU067335,is,Class)
R(MTHU067335,SubClassOf,MTHU000055)
R(MTHU067336,is,Class)
R(MTHU067336,SubClassOf,MTHU000055)
R(MTHU067342,is,Class)
R(MTHU067342,SubClassOf,MTHU000086)
R(MTHU067345,is,Class)
R(MTHU067345,SubClassOf,MTHU000004)
R(MTHU067346,is,Class)
R(MTHU067346,SubClassOf,MTHU000122)
R(MTHU067347,is,Class)
R(MTHU067347,SubClassOf,MTHU000122)
R(MTHU067348,is,Class)
R(MTHU067348,SubClassOf,MTHU000072)
R(MTHU067349,is,Class)
R(MTHU067349,SubClassOf,MTHU000072)
R(MTHU067351,is,Class)
R(MTHU067351,SubClassOf,MTHU000110)
R(MTHU067353,is,Class)
R(MTHU067353,SubClassOf,MTHU000058)
R(MTHU067354,is,Class)
R(MTHU067354,SubClassOf,MTHU000058)
R(MTHU067364,is,Class)
R(MTHU067364,SubClassOf,MTHU000034)
R(MTHU067365,is,Class)
R(MTHU067365,SubClassOf,MTHU000034)
R(MTHU067366,is,Class)
R(MTHU067366,SubClassOf,MTHU000034)
R(MTHU067369,is,Class)
R(MTHU067369,SubClassOf,MTHU000003)
R(MTHU067371,is,Class)
R(MTHU067371,SubClassOf,MTHU026711)
R(MTHU067378,is,Class)
R(MTHU067378,SubClassOf,MTHU000055)
R(MTHU067385,is,Class)
R(MTHU067385,SubClassOf,MTHU000032)
R(MTHU067386,is,Class)
R(MTHU067386,SubClassOf,MTHU000072)
R(MTHU067387,is,Class)
R(MTHU067387,SubClassOf,MTHU000075)
R(MTHU067388,is,Class)
R(MTHU067388,SubClassOf,MTHU000568)
R(MTHU067390,is,Class)
R(MTHU067390,SubClassOf,MTHU000058,)
R(MTHU067390,SubClassOf,MTHU000139)
R(MTHU067393,is,Class)
R(MTHU067393,SubClassOf,MTHU000209)
R(MTHU067398,is,Class)
R(MTHU067398,SubClassOf,MTHU000568)
R(MTHU067402,is,Class)
R(MTHU067402,SubClassOf,MTHU000058)
R(MTHU067403,is,Class)
R(MTHU067403,SubClassOf,MTHU000058)
R(MTHU067406,is,Class)
R(MTHU067406,SubClassOf,MTHU000037)
R(MTHU067407,is,Class)
R(MTHU067407,SubClassOf,MTHU000034)
R(MTHU067410,is,Class)
R(MTHU067410,SubClassOf,MTHU000047)
R(MTHU067413,is,Class)
R(MTHU067413,SubClassOf,MTHU000086)
R(MTHU067418,is,Class)
R(MTHU067418,SubClassOf,MTHU000075)
R(MTHU067420,is,Class)
R(MTHU067420,SubClassOf,MTHU000568)
R(MTHU067421,is,Class)
R(MTHU067421,SubClassOf,MTHU000568)
R(MTHU067422,is,Class)
R(MTHU067422,SubClassOf,MTHU000072)
R(MTHU067425,is,Class)
R(MTHU067425,SubClassOf,MTHU000209)
R(MTHU067427,is,Class)
R(MTHU067427,SubClassOf,MTHU000110)
R(MTHU067428,is,Class)
R(MTHU067428,SubClassOf,MTHU026711)
R(MTHU067435,is,Class)
R(MTHU067435,SubClassOf,MTHU000219)
R(MTHU067436,is,Class)
R(MTHU067436,SubClassOf,MTHU000220)
R(MTHU067442,is,Class)
R(MTHU067442,SubClassOf,MTHU000106)
R(MTHU067448,is,Class)
R(MTHU067448,SubClassOf,MTHU000122)
R(MTHU067451,is,Class)
R(MTHU067451,SubClassOf,MTHU000075)
R(MTHU067453,is,Class)
R(MTHU067453,SubClassOf,MTHU000058)
R(MTHU067455,is,Class)
R(MTHU067455,SubClassOf,MTHU000224)
R(MTHU067456,is,Class)
R(MTHU067456,SubClassOf,MTHU000052)
R(MTHU067461,is,Class)
R(MTHU067461,SubClassOf,MTHU000055)
R(MTHU067462,is,Class)
R(MTHU067462,SubClassOf,MTHU000034)
R(MTHU067477,is,Class)
R(MTHU067477,SubClassOf,MTHU000058)
R(MTHU067478,is,Class)
R(MTHU067478,SubClassOf,MTHU000055)
R(MTHU067480,is,Class)
R(MTHU067480,SubClassOf,MTHU000058)
R(MTHU067481,is,Class)
R(MTHU067481,SubClassOf,MTHU000058)
R(MTHU067482,is,Class)
R(MTHU067482,SubClassOf,MTHU000078)
R(MTHU067488,is,Class)
R(MTHU067488,SubClassOf,MTHU000004)
R(MTHU067491,is,Class)
R(MTHU067491,SubClassOf,MTHU000110,)
R(MTHU067491,SubClassOf,MTHU000219)
R(MTHU067494,is,Class)
R(MTHU067494,SubClassOf,MTHU000040)
R(MTHU067500,is,Class)
R(MTHU067500,SubClassOf,MTHU000055)
R(MTHU067501,is,Class)
R(MTHU067501,SubClassOf,MTHU000055)
R(MTHU067502,is,Class)
R(MTHU067502,SubClassOf,MTHU000055)
R(MTHU067506,is,Class)
R(MTHU067506,SubClassOf,MTHU000075)
R(MTHU067508,is,Class)
R(MTHU067508,SubClassOf,MTHU000058)
R(MTHU067509,is,Class)
R(MTHU067509,SubClassOf,MTHU001433)
R(MTHU067514,is,Class)
R(MTHU067514,SubClassOf,MTHU000034)
R(MTHU067515,is,Class)
R(MTHU067515,SubClassOf,MTHU000110)
R(MTHU067519,is,Class)
R(MTHU067519,SubClassOf,MTHU000055)
R(MTHU067521,is,Class)
R(MTHU067521,SubClassOf,MTHU000058)
R(MTHU067528,is,Class)
R(MTHU067528,SubClassOf,MTHU000110)
R(MTHU067531,is,Class)
R(MTHU067531,SubClassOf,MTHU000110)
R(MTHU067540,is,Class)
R(MTHU067540,SubClassOf,MTHU000058)
R(MTHU067541,is,Class)
R(MTHU067541,SubClassOf,MTHU000817)
R(MTHU067542,is,Class)
R(MTHU067542,SubClassOf,MTHU000089)
R(MTHU067543,is,Class)
R(MTHU067543,SubClassOf,MTHU000058)
R(MTHU067544,is,Class)
R(MTHU067544,SubClassOf,MTHU000122)
R(MTHU067546,is,Class)
R(MTHU067546,SubClassOf,MTHU000058)
R(MTHU067547,is,Class)
R(MTHU067547,SubClassOf,MTHU000058)
R(MTHU067548,is,Class)
R(MTHU067548,SubClassOf,MTHU000058)
R(MTHU067549,is,Class)
R(MTHU067549,SubClassOf,MTHU000058)
R(MTHU067550,is,Class)
R(MTHU067550,SubClassOf,MTHU000058)
R(MTHU067551,is,Class)
R(MTHU067551,SubClassOf,MTHU000243)
R(MTHU067552,is,Class)
R(MTHU067552,SubClassOf,MTHU000072)
R(MTHU067555,is,Class)
R(MTHU067555,SubClassOf,MTHU000040)
R(MTHU067557,is,Class)
R(MTHU067557,SubClassOf,MTHU000126)
R(MTHU067564,is,Class)
R(MTHU067564,SubClassOf,MTHU000004)
R(MTHU067565,is,Class)
R(MTHU067565,SubClassOf,MTHU000032)
R(MTHU067567,is,Class)
R(MTHU067567,SubClassOf,MTHU000065)
R(MTHU067571,is,Class)
R(MTHU067571,SubClassOf,MTHU000224)
R(MTHU067572,is,Class)
R(MTHU067572,SubClassOf,MTHU000058)
R(MTHU067573,is,Class)
R(MTHU067573,SubClassOf,MTHU000058)
R(MTHU067577,is,Class)
R(MTHU067577,SubClassOf,MTHU000122)
R(MTHU067578,is,Class)
R(MTHU067578,SubClassOf,MTHU000110)
R(MTHU067581,is,Class)
R(MTHU067581,SubClassOf,MTHU000072)
R(MTHU067582,is,Class)
R(MTHU067582,SubClassOf,MTHU000072)
R(MTHU067583,is,Class)
R(MTHU067583,SubClassOf,MTHU000075)
R(MTHU067584,is,Class)
R(MTHU067584,SubClassOf,MTHU000568)
R(MTHU067588,is,Class)
R(MTHU067588,SubClassOf,MTHU000052)
R(MTHU067590,is,Class)
R(MTHU067590,SubClassOf,MTHU000058)
R(MTHU067591,is,Class)
R(MTHU067591,SubClassOf,MTHU000058)
R(MTHU067598,is,Class)
R(MTHU067598,SubClassOf,MTHU000067)
R(MTHU067599,is,Class)
R(MTHU067599,SubClassOf,MTHU000058)
R(MTHU067605,is,Class)
R(MTHU067605,SubClassOf,MTHU000220)
R(MTHU067606,is,Class)
R(MTHU067606,SubClassOf,MTHU000080)
R(MTHU067608,is,Class)
R(MTHU067608,SubClassOf,MTHU000139)
R(MTHU067613,is,Class)
R(MTHU067613,SubClassOf,MTHU000119)
R(MTHU067618,is,Class)
R(MTHU067618,SubClassOf,MTHU000058)
R(MTHU067619,is,Class)
R(MTHU067619,SubClassOf,MTHU000058)
R(MTHU067622,is,Class)
R(MTHU067622,SubClassOf,MTHU000058)
R(MTHU067623,is,Class)
R(MTHU067623,SubClassOf,MTHU000058)
R(MTHU067624,is,Class)
R(MTHU067624,SubClassOf,MTHU000058)
R(MTHU067626,is,Class)
R(MTHU067626,SubClassOf,MTHU000224)
R(MTHU067628,is,Class)
R(MTHU067628,SubClassOf,MTHU000224)
R(MTHU067631,is,Class)
R(MTHU067631,SubClassOf,MTHU000050)
R(MTHU067633,is,Class)
R(MTHU067633,SubClassOf,MTHU000058)
R(MTHU067635,is,Class)
R(MTHU067635,SubClassOf,MTHU000067)
R(MTHU067657,is,Class)
R(MTHU067657,SubClassOf,MTHU000139)
R(MTHU067658,is,Class)
R(MTHU067658,SubClassOf,MTHU000139)
R(MTHU067661,is,Class)
R(MTHU067661,SubClassOf,MTHU000122)
R(MTHU067664,is,Class)
R(MTHU067664,SubClassOf,MTHU000220)
R(MTHU067666,is,Class)
R(MTHU067666,SubClassOf,MTHU000220)
R(MTHU067668,is,Class)
R(MTHU067668,SubClassOf,MTHU000224)
R(MTHU067671,is,Class)
R(MTHU067671,SubClassOf,MTHU000067)
R(MTHU067673,is,Class)
R(MTHU067673,SubClassOf,MTHU000568)
R(MTHU067674,is,Class)
R(MTHU067674,SubClassOf,MTHU000252)
R(MTHU067676,is,Class)
R(MTHU067676,SubClassOf,MTHU000058)
R(MTHU067677,is,Class)
R(MTHU067677,SubClassOf,MTHU000034)
R(MTHU067678,is,Class)
R(MTHU067678,SubClassOf,MTHU000034)
R(MTHU067681,is,Class)
R(MTHU067681,SubClassOf,MTHU000058)
R(MTHU067682,is,Class)
R(MTHU067682,SubClassOf,MTHU000058)
R(MTHU067683,is,Class)
R(MTHU067683,SubClassOf,MTHU000058)
R(MTHU067688,is,Class)
R(MTHU067688,SubClassOf,MTHU000040,)
R(MTHU067688,SubClassOf,MTHU000072,)
R(MTHU067688,SubClassOf,MTHU000075)
R(MTHU067694,is,Class)
R(MTHU067694,SubClassOf,MTHU000058)
R(MTHU067695,is,Class)
R(MTHU067695,SubClassOf,MTHU000058)
R(MTHU067696,is,Class)
R(MTHU067696,SubClassOf,MTHU000058)
R(MTHU067697,is,Class)
R(MTHU067697,SubClassOf,MTHU000058)
R(MTHU067698,is,Class)
R(MTHU067698,SubClassOf,MTHU000078)
R(MTHU067701,is,Class)
R(MTHU067701,SubClassOf,MTHU000029)
R(MTHU067702,is,Class)
R(MTHU067702,SubClassOf,MTHU000034)
R(MTHU067703,is,Class)
R(MTHU067703,SubClassOf,MTHU000037)
R(MTHU067704,is,Class)
R(MTHU067704,SubClassOf,MTHU000037)
R(MTHU067707,is,Class)
R(MTHU067707,SubClassOf,MTHU000040)
R(MTHU067708,is,Class)
R(MTHU067708,SubClassOf,MTHU000040)
R(MTHU067709,is,Class)
R(MTHU067709,SubClassOf,MTHU000040)
R(MTHU067715,is,Class)
R(MTHU067715,SubClassOf,MTHU000106)
R(MTHU067717,is,Class)
R(MTHU067717,SubClassOf,MTHU000058)
R(MTHU067722,is,Class)
R(MTHU067722,SubClassOf,MTHU000058)
R(MTHU067724,is,Class)
R(MTHU067724,SubClassOf,MTHU000058)
R(MTHU067727,is,Class)
R(MTHU067727,SubClassOf,MTHU000058)
R(MTHU067728,is,Class)
R(MTHU067728,SubClassOf,MTHU000058)
R(MTHU067729,is,Class)
R(MTHU067729,SubClassOf,MTHU000058)
R(MTHU067730,is,Class)
R(MTHU067730,SubClassOf,MTHU000058)
R(MTHU067731,is,Class)
R(MTHU067731,SubClassOf,MTHU000058)
R(MTHU067732,is,Class)
R(MTHU067732,SubClassOf,MTHU000477)
R(MTHU067737,is,Class)
R(MTHU067737,SubClassOf,MTHU000058)
R(MTHU067738,is,Class)
R(MTHU067738,SubClassOf,MTHU000176)
R(MTHU067739,is,Class)
R(MTHU067739,SubClassOf,MTHU000004,)
R(MTHU067739,SubClassOf,MTHU000058)
R(MTHU067740,is,Class)
R(MTHU067740,SubClassOf,MTHU000058)
R(MTHU067742,is,Class)
R(MTHU067742,SubClassOf,MTHU000080)
R(MTHU067745,is,Class)
R(MTHU067745,SubClassOf,MTHU000058)
R(MTHU067748,is,Class)
R(MTHU067748,SubClassOf,MTHU000058)
R(MTHU067749,is,Class)
R(MTHU067749,SubClassOf,MTHU000058)
R(MTHU067754,is,Class)
R(MTHU067754,SubClassOf,MTHU000072)
R(MTHU067758,is,Class)
R(MTHU067758,SubClassOf,MTHU000176)
R(MTHU067759,is,Class)
R(MTHU067759,SubClassOf,MTHU000376)
R(MTHU067764,is,Class)
R(MTHU067764,SubClassOf,MTHU000065)
R(MTHU067765,is,Class)
R(MTHU067765,SubClassOf,MTHU001848)
R(MTHU067768,is,Class)
R(MTHU067768,SubClassOf,MTHU000243)
R(MTHU067775,is,Class)
R(MTHU067775,SubClassOf,MTHU000004)
R(MTHU067776,is,Class)
R(MTHU067776,SubClassOf,MTHU001614)
R(MTHU067777,is,Class)
R(MTHU067777,SubClassOf,MTHU001614)
R(MTHU067778,is,Class)
R(MTHU067778,SubClassOf,MTHU000034)
R(MTHU067779,is,Class)
R(MTHU067779,SubClassOf,MTHU000037)
R(MTHU067783,is,Class)
R(MTHU067783,SubClassOf,MTHU000058)
R(MTHU067784,is,Class)
R(MTHU067784,SubClassOf,MTHU000058)
R(MTHU067787,is,Class)
R(MTHU067787,SubClassOf,MTHU000058)
R(MTHU067788,is,Class)
R(MTHU067788,SubClassOf,MTHU000058)
R(MTHU067789,is,Class)
R(MTHU067789,SubClassOf,MTHU000058)
R(MTHU067790,is,Class)
R(MTHU067790,SubClassOf,MTHU000058)
R(MTHU067791,is,Class)
R(MTHU067791,SubClassOf,MTHU000058)
R(MTHU067794,is,Class)
R(MTHU067794,SubClassOf,MTHU000220)
R(MTHU067796,is,Class)
R(MTHU067796,SubClassOf,MTHU000220)
R(MTHU067797,is,Class)
R(MTHU067797,SubClassOf,MTHU000220)
R(MTHU067798,is,Class)
R(MTHU067798,SubClassOf,MTHU000052)
R(MTHU067802,is,Class)
R(MTHU067802,SubClassOf,MTHU000058)
R(MTHU067803,is,Class)
R(MTHU067803,SubClassOf,MTHU000047)
R(MTHU067804,is,Class)
R(MTHU067804,SubClassOf,MTHU000047)
R(MTHU067805,is,Class)
R(MTHU067805,SubClassOf,MTHU000047)
R(MTHU067816,is,Class)
R(MTHU067816,SubClassOf,MTHU000376)
R(MTHU067818,is,Class)
R(MTHU067818,SubClassOf,MTHU000037)
R(MTHU067819,is,Class)
R(MTHU067819,SubClassOf,MTHU000040)
R(MTHU067821,is,Class)
R(MTHU067821,SubClassOf,MTHU000040)
R(MTHU067826,is,Class)
R(MTHU067826,SubClassOf,MTHU000078)
R(MTHU067829,is,Class)
R(MTHU067829,SubClassOf,MTHU000037)
R(MTHU067838,is,Class)
R(MTHU067838,SubClassOf,MTHU000131)
R(MTHU067839,is,Class)
R(MTHU067839,SubClassOf,MTHU000058)
R(MTHU067846,is,Class)
R(MTHU067846,SubClassOf,MTHU000055)
R(MTHU067847,is,Class)
R(MTHU067847,SubClassOf,MTHU000029)
R(MTHU067848,is,Class)
R(MTHU067848,SubClassOf,MTHU000040)
R(MTHU067851,is,Class)
R(MTHU067851,SubClassOf,MTHU000078)
R(MTHU067853,is,Class)
R(MTHU067853,SubClassOf,MTHU000058)
R(MTHU067854,is,Class)
R(MTHU067854,SubClassOf,MTHU000004)
R(MTHU067873,is,Class)
R(MTHU067873,SubClassOf,MTHU000034)
R(MTHU067878,is,Class)
R(MTHU067878,SubClassOf,MTHU000224)
R(MTHU067880,is,Class)
R(MTHU067880,SubClassOf,MTHU000089)
R(MTHU067893,is,Class)
R(MTHU067893,SubClassOf,MTHU000058)
R(MTHU067894,is,Class)
R(MTHU067894,SubClassOf,MTHU000058)
R(MTHU067895,is,Class)
R(MTHU067895,SubClassOf,MTHU000055)
R(MTHU067896,is,Class)
R(MTHU067896,SubClassOf,MTHU000075)
R(MTHU067898,is,Class)
R(MTHU067898,SubClassOf,MTHU000131)
R(MTHU067899,is,Class)
R(MTHU067899,SubClassOf,MTHU001848)
R(MTHU067900,is,Class)
R(MTHU067900,SubClassOf,MTHU001848)
R(MTHU067901,is,Class)
R(MTHU067901,SubClassOf,MTHU001848)
R(MTHU067902,is,Class)
R(MTHU067902,SubClassOf,MTHU001848)
R(MTHU067908,is,Class)
R(MTHU067908,SubClassOf,MTHU000065)
R(MTHU067916,is,Class)
R(MTHU067916,SubClassOf,MTHU000817)
R(MTHU067918,is,Class)
R(MTHU067918,SubClassOf,MTHU000817)
R(MTHU067921,is,Class)
R(MTHU067921,SubClassOf,MTHU000817)
R(MTHU067926,is,Class)
R(MTHU067926,SubClassOf,MTHU000004)
R(MTHU067927,is,Class)
R(MTHU067927,SubClassOf,MTHU000052)
R(MTHU067928,is,Class)
R(MTHU067928,SubClassOf,MTHU000131)
R(MTHU067929,is,Class)
R(MTHU067929,SubClassOf,MTHU000131)
R(MTHU067930,is,Class)
R(MTHU067930,SubClassOf,MTHU000058)
R(MTHU067931,is,Class)
R(MTHU067931,SubClassOf,MTHU000058)
R(MTHU067932,is,Class)
R(MTHU067932,SubClassOf,MTHU000058)
R(MTHU067934,is,Class)
R(MTHU067934,SubClassOf,MTHU000063)
R(MTHU067935,is,Class)
R(MTHU067935,SubClassOf,MTHU000089)
R(MTHU067937,is,Class)
R(MTHU067937,SubClassOf,MTHU000252)
R(MTHU067939,is,Class)
R(MTHU067939,SubClassOf,MTHU000243)
R(MTHU067941,is,Class)
R(MTHU067941,SubClassOf,MTHU000817)
R(MTHU067942,is,Class)
R(MTHU067942,SubClassOf,MTHU000058)
R(MTHU067945,is,Class)
R(MTHU067945,SubClassOf,MTHU000058)
R(MTHU067947,is,Class)
R(MTHU067947,SubClassOf,MTHU000176)
R(MTHU067948,is,Class)
R(MTHU067948,SubClassOf,MTHU000139)
R(MTHU067949,is,Class)
R(MTHU067949,SubClassOf,MTHU000252)
R(MTHU067954,is,Class)
R(MTHU067954,SubClassOf,MTHU000058)
R(MTHU067958,is,Class)
R(MTHU067958,SubClassOf,MTHU000126)
R(MTHU067961,is,Class)
R(MTHU067961,SubClassOf,MTHU000047)
R(MTHU067964,is,Class)
R(MTHU067964,SubClassOf,MTHU000224)
R(MTHU067966,is,Class)
R(MTHU067966,SubClassOf,MTHU000058)
R(MTHU067967,is,Class)
R(MTHU067967,SubClassOf,MTHU000052)
R(MTHU067968,is,Class)
R(MTHU067968,SubClassOf,MTHU000067)
R(MTHU067969,is,Class)
R(MTHU067969,SubClassOf,MTHU000067)
R(MTHU067971,is,Class)
R(MTHU067971,SubClassOf,MTHU000067)
R(MTHU067977,is,Class)
R(MTHU067977,SubClassOf,MTHU000067)
R(MTHU067978,is,Class)
R(MTHU067978,SubClassOf,MTHU000067)
R(MTHU067979,is,Class)
R(MTHU067979,SubClassOf,MTHU000067)
R(MTHU067980,is,Class)
R(MTHU067980,SubClassOf,MTHU000058)
R(MTHU067981,is,Class)
R(MTHU067981,SubClassOf,MTHU000209)
R(MTHU067983,is,Class)
R(MTHU067983,SubClassOf,MTHU000058)
R(MTHU067985,is,Class)
R(MTHU067985,SubClassOf,MTHU000004)
R(MTHU067988,is,Class)
R(MTHU067988,SubClassOf,MTHU000058)
R(MTHU067989,is,Class)
R(MTHU067989,SubClassOf,MTHU000058)
R(MTHU067990,is,Class)
R(MTHU067990,SubClassOf,MTHU000058)
R(MTHU067996,is,Class)
R(MTHU067996,SubClassOf,MTHU000058)
R(MTHU067997,is,Class)
R(MTHU067997,SubClassOf,MTHU000058)
R(MTHU067998,is,Class)
R(MTHU067998,SubClassOf,MTHU000065)
R(MTHU068002,is,Class)
R(MTHU068002,SubClassOf,MTHU000243)
R(MTHU068005,is,Class)
R(MTHU068005,SubClassOf,MTHU000063)
R(MTHU068006,is,Class)
R(MTHU068006,SubClassOf,MTHU000067)
R(MTHU068007,is,Class)
R(MTHU068007,SubClassOf,MTHU000067)
R(MTHU068009,is,Class)
R(MTHU068009,SubClassOf,MTHU000034)
R(MTHU068010,is,Class)
R(MTHU068010,SubClassOf,MTHU000075)
R(MTHU068011,is,Class)
R(MTHU068011,SubClassOf,MTHU000058)
R(MTHU068012,is,Class)
R(MTHU068012,SubClassOf,MTHU000058)
R(MTHU068013,is,Class)
R(MTHU068013,SubClassOf,MTHU000058)
R(MTHU068016,is,Class)
R(MTHU068016,SubClassOf,MTHU000058)
R(MTHU068017,is,Class)
R(MTHU068017,SubClassOf,MTHU000058)
R(MTHU068018,is,Class)
R(MTHU068018,SubClassOf,MTHU000058)
R(MTHU068019,is,Class)
R(MTHU068019,SubClassOf,MTHU000243)
R(MTHU068020,is,Class)
R(MTHU068020,SubClassOf,MTHU000058)
R(MTHU068025,is,Class)
R(MTHU068025,SubClassOf,MTHU000252)
R(MTHU068027,is,Class)
R(MTHU068027,SubClassOf,MTHU000209)
R(MTHU068028,is,Class)
R(MTHU068028,SubClassOf,MTHU000209)
R(MTHU068031,is,Class)
R(MTHU068031,SubClassOf,MTHU000209)
R(MTHU068032,is,Class)
R(MTHU068032,SubClassOf,MTHU000058)
R(MTHU068033,is,Class)
R(MTHU068033,SubClassOf,MTHU000058)
R(MTHU068035,is,Class)
R(MTHU068035,SubClassOf,MTHU000067)
R(MTHU068037,is,Class)
R(MTHU068037,SubClassOf,MTHU000055)
R(MTHU068038,is,Class)
R(MTHU068038,SubClassOf,MTHU000067)
R(MTHU068041,is,Class)
R(MTHU068041,SubClassOf,MTHU000058)
R(MTHU068049,is,Class)
R(MTHU068049,SubClassOf,MTHU000209)
R(MTHU068052,is,Class)
R(MTHU068052,SubClassOf,MTHU001435)
R(MTHU068060,is,Class)
R(MTHU068060,SubClassOf,MTHU026711)
R(MTHU068061,is,Class)
R(MTHU068061,SubClassOf,MTHU026711)
R(MTHU068062,is,Class)
R(MTHU068062,SubClassOf,MTHU026711)
R(MTHU068063,is,Class)
R(MTHU068063,SubClassOf,MTHU026711)
R(MTHU068066,is,Class)
R(MTHU068066,SubClassOf,MTHU000058)
R(MTHU068073,is,Class)
R(MTHU068073,SubClassOf,MTHU000055)
R(MTHU068074,is,Class)
R(MTHU068074,SubClassOf,MTHU000243)
R(MTHU068075,is,Class)
R(MTHU068075,SubClassOf,MTHU000110)
R(MTHU068078,is,Class)
R(MTHU068078,SubClassOf,MTHU000513)
R(MTHU068083,is,Class)
R(MTHU068083,SubClassOf,MTHU000058)
R(MTHU068098,is,Class)
R(MTHU068098,SubClassOf,MTHU000004)
R(MTHU068099,is,Class)
R(MTHU068099,SubClassOf,MTHU000058)
R(MTHU068100,is,Class)
R(MTHU068100,SubClassOf,MTHU000058)
R(MTHU068101,is,Class)
R(MTHU068101,SubClassOf,MTHU000089)
R(MTHU068107,is,Class)
R(MTHU068107,SubClassOf,MTHU000034)
R(MTHU068108,is,Class)
R(MTHU068108,SubClassOf,MTHU000219)
R(MTHU068109,is,Class)
R(MTHU068109,SubClassOf,MTHU000058)
R(MTHU068113,is,Class)
R(MTHU068113,SubClassOf,MTHU000058)
R(MTHU068117,is,Class)
R(MTHU068117,SubClassOf,MTHU000058)
R(MTHU068118,is,Class)
R(MTHU068118,SubClassOf,MTHU000058)
R(MTHU068125,is,Class)
R(MTHU068125,SubClassOf,MTHU000058)
R(MTHU068126,is,Class)
R(MTHU068126,SubClassOf,MTHU000058)
R(MTHU068127,is,Class)
R(MTHU068127,SubClassOf,MTHU000058)
R(MTHU068128,is,Class)
R(MTHU068128,SubClassOf,MTHU000058)
R(MTHU068129,is,Class)
R(MTHU068129,SubClassOf,MTHU000058)
R(MTHU068131,is,Class)
R(MTHU068131,SubClassOf,MTHU000119)
R(MTHU068139,is,Class)
R(MTHU068139,SubClassOf,MTHU000058)
R(MTHU068142,is,Class)
R(MTHU068142,SubClassOf,MTHU000058)
R(MTHU068144,is,Class)
R(MTHU068144,SubClassOf,MTHU000055)
R(MTHU068145,is,Class)
R(MTHU068145,SubClassOf,MTHU000058)
R(MTHU068147,is,Class)
R(MTHU068147,SubClassOf,MTHU000058)
R(MTHU068156,is,Class)
R(MTHU068156,SubClassOf,MTHU000058)
R(MTHU068158,is,Class)
R(MTHU068158,SubClassOf,MTHU000015)
R(MTHU068160,is,Class)
R(MTHU068160,SubClassOf,MTHU000058)
R(MTHU068161,is,Class)
R(MTHU068161,SubClassOf,MTHU000058)
R(MTHU068169,is,Class)
R(MTHU068169,SubClassOf,MTHU000058)
R(MTHU068172,is,Class)
R(MTHU068172,SubClassOf,MTHU000058)
R(MTHU068174,is,Class)
R(MTHU068174,SubClassOf,MTHU000110)
R(MTHU068175,is,Class)
R(MTHU068175,SubClassOf,MTHU000058)
R(MTHU068176,is,Class)
R(MTHU068176,SubClassOf,MTHU000058)
R(MTHU068178,is,Class)
R(MTHU068178,SubClassOf,MTHU000052)
R(MTHU068179,is,Class)
R(MTHU068179,SubClassOf,MTHU000058)
R(MTHU068181,is,Class)
R(MTHU068181,SubClassOf,MTHU000058)
R(MTHU068182,is,Class)
R(MTHU068182,SubClassOf,MTHU000058)
R(MTHU068187,is,Class)
R(MTHU068187,SubClassOf,MTHU000072)
R(MTHU068188,is,Class)
R(MTHU068188,SubClassOf,MTHU000075)
R(MTHU068196,is,Class)
R(MTHU068196,SubClassOf,MTHU000209)
R(MTHU068202,is,Class)
R(MTHU068202,SubClassOf,MTHU000047)
R(MTHU068206,is,Class)
R(MTHU068206,SubClassOf,MTHU000817)
R(MTHU068208,is,Class)
R(MTHU068208,SubClassOf,MTHU000190)
R(MTHU068209,is,Class)
R(MTHU068209,SubClassOf,MTHU000190)
R(MTHU068211,is,Class)
R(MTHU068211,SubClassOf,MTHU000110)
R(MTHU068213,is,Class)
R(MTHU068213,SubClassOf,MTHU000058)
R(MTHU068214,is,Class)
R(MTHU068214,SubClassOf,MTHU000075)
R(MTHU068218,is,Class)
R(MTHU068218,SubClassOf,MTHU000058)
R(MTHU068221,is,Class)
R(MTHU068221,SubClassOf,MTHU000089)
R(MTHU068223,is,Class)
R(MTHU068223,SubClassOf,MTHU000058)
R(MTHU068224,is,Class)
R(MTHU068224,SubClassOf,MTHU001614)
R(MTHU068225,is,Class)
R(MTHU068225,SubClassOf,MTHU003422)
R(MTHU068228,is,Class)
R(MTHU068228,SubClassOf,MTHU001443)
R(MTHU068230,is,Class)
R(MTHU068230,SubClassOf,MTHU000209)
R(MTHU068233,is,Class)
R(MTHU068233,SubClassOf,MTHU000058)
R(MTHU068234,is,Class)
R(MTHU068234,SubClassOf,MTHU000058)
R(MTHU068235,is,Class)
R(MTHU068235,SubClassOf,MTHU000058)
R(MTHU068238,is,Class)
R(MTHU068238,SubClassOf,MTHU000058)
R(MTHU068239,is,Class)
R(MTHU068239,SubClassOf,MTHU000058)
R(MTHU068240,is,Class)
R(MTHU068240,SubClassOf,MTHU000058)
R(MTHU068242,is,Class)
R(MTHU068242,SubClassOf,MTHU000055)
R(MTHU068248,is,Class)
R(MTHU068248,SubClassOf,MTHU000052)
R(MTHU068258,is,Class)
R(MTHU068258,SubClassOf,MTHU000110)
R(MTHU068259,is,Class)
R(MTHU068259,SubClassOf,MTHU000058)
R(MTHU068260,is,Class)
R(MTHU068260,SubClassOf,MTHU000058)
R(MTHU068261,is,Class)
R(MTHU068261,SubClassOf,MTHU000058)
R(MTHU068262,is,Class)
R(MTHU068262,SubClassOf,MTHU000058)
