R(integer,is,Datatype)
R(OCCO_25205900,is,Class)
R(OCCO_25205900,SubClassOf,OCCO_25205000)
R(OCCO_25205901,is,Class)
R(OCCO_25205901,SubClassOf,OCCO_25205000,)
R(OCCO_25205901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25205901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25205901,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25205901,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25205901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25205901,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25205901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25205901,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25205901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25205901,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_25205901,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_25205901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25205901,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25301000,is,Class)
R(OCCO_25301100,is,Class)
R(OCCO_25301100,SubClassOf,OCCO_25301000,)
R(OCCO_25301100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25309000,is,Class)
R(OCCO_25309900,is,Class)
R(OCCO_25309900,SubClassOf,OCCO_25309000)
R(OCCO_25401000,is,Class)
R(OCCO_25401100,is,Class)
R(OCCO_25401100,SubClassOf,OCCO_25401000,)
R(OCCO_25401100,SubClassOf,OCCO_00000009 some OCCO_00000062,)
R(OCCO_25401100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_25401100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_25401100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25401100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25401100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25401100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_25401100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25401100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25401100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_25401100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25401100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25401100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25401200,is,Class)
R(OCCO_25401200,SubClassOf,OCCO_25401000,)
R(OCCO_25401200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25401200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_25401200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25401200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25401200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25401200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25401200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25401200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25401200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25401200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25401200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_25401200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25401200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25401300,is,Class)
R(OCCO_25401300,SubClassOf,OCCO_25401000,)
R(OCCO_25401300,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_25401300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_25401300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25401300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25401300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25401300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25401300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25401300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25401300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_25401300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25401300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25401300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25401300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_25403000,is,Class)
R(OCCO_25403100,is,Class)
R(OCCO_25403100,SubClassOf,OCCO_25403000,)
R(OCCO_25403100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_25403100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25403100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25403100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25403100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25403100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25403100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25403100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25403100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25403100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_25403100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_25403100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25403100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_25902000,is,Class)
R(OCCO_25902100,is,Class)
R(OCCO_25902100,SubClassOf,OCCO_25902000,)
R(OCCO_25902100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25904000,is,Class)
R(OCCO_25904200,is,Class)
R(OCCO_25904200,SubClassOf,OCCO_25904000,)
R(OCCO_25904200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_25904300,is,Class)
R(OCCO_25904300,SubClassOf,OCCO_25904000,)
R(OCCO_25904300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_25904400,is,Class)
R(OCCO_25904400,SubClassOf,OCCO_25904000,)
R(OCCO_25904400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25904900,is,Class)
R(OCCO_25904900,SubClassOf,OCCO_25904000)
R(OCCO_25909000,is,Class)
R(OCCO_25909900,is,Class)
R(OCCO_25909900,SubClassOf,OCCO_25909000)
R(OCCO_27101000,is,Class)
R(OCCO_27101200,is,Class)
R(OCCO_27101200,SubClassOf,OCCO_27101000,)
R(OCCO_27101200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_27101200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_27101200,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_27101200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_27101200,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27101200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_27101200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27101200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27101200,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_27101200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27101200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27101200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27101200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27101300,is,Class)
R(OCCO_27101300,SubClassOf,OCCO_27101000,)
R(OCCO_27101300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_27101300,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_27101300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27101300,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27101300,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_27101300,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_27101300,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_27101300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27101300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_27101300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27101300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27101300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27101300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27101400,is,Class)
R(OCCO_27101400,SubClassOf,OCCO_27101000,)
R(OCCO_27101400,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27101900,is,Class)
R(OCCO_27101900,SubClassOf,OCCO_27101000)
R(OCCO_27102000,is,Class)
R(OCCO_27102100,is,Class)
R(OCCO_27102100,SubClassOf,OCCO_27102000,)
R(OCCO_27102100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_27102100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27102100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27102100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27102100,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27102100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_27102100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27102100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_27102100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27102100,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_27102100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27102100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27102100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27102200,is,Class)
R(OCCO_27102200,SubClassOf,OCCO_27102000,)
R(OCCO_27102200,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_27102200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_27102200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27102200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27102200,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27102200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27102200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27102200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_27102200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27102200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27102200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27102200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27102200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27102400,is,Class)
R(OCCO_27102400,SubClassOf,OCCO_27102000,)
R(OCCO_27102400,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_27102400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27102400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27102400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27102400,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27102400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27102400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27102400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27102400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27102400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27102400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27102400,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27102400,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27102500,is,Class)
R(OCCO_27102500,SubClassOf,OCCO_27102000,)
R(OCCO_27102500,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27102500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27102500,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27102500,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27102500,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_27102500,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27102500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27102500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27102500,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_27102500,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27102500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27102500,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_27102500,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27102700,is,Class)
R(OCCO_27102700,SubClassOf,OCCO_27102000,)
R(OCCO_27102700,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_27102700,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27102700,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27102700,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27102700,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_27102700,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27102700,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27102700,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_27102700,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27102700,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_27102700,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27102700,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27102700,SubClassOf,OCCO_00000006 value 5)
R(OCCO_27102900,is,Class)
R(OCCO_27102900,SubClassOf,OCCO_27102000)
R(OCCO_27201000,is,Class)
R(OCCO_27201205,is,Class)
R(OCCO_27201205,SubClassOf,OCCO_27201000,)
R(OCCO_27201205,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27202000,is,Class)
R(OCCO_27202100,is,Class)
R(OCCO_27202100,SubClassOf,OCCO_27202000,)
R(OCCO_27202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27202100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_27202100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27202100,SubClassOf,OCCO_00000009 some OCCO_00000103,)
R(OCCO_27202100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_27202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27202100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_27202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27202100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27202100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27202100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_27202200,is,Class)
R(OCCO_27202200,SubClassOf,OCCO_27202000,)
R(OCCO_27202200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_27202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27202200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27202200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_27202200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27202200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_27202200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_27202200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27202200,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_27202200,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_27202200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27202200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27202200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27202300,is,Class)
R(OCCO_27202300,SubClassOf,OCCO_27202000,)
R(OCCO_27202300,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_27202300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27202300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27202300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27202300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_27202300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27202300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27202300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_27202300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27202300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27202300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27202300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27202300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_27203000,is,Class)
R(OCCO_27203100,is,Class)
R(OCCO_27203100,SubClassOf,OCCO_27203000,)
R(OCCO_27203100,SubClassOf,OCCO_00000009 some OCCO_00000067,)
R(OCCO_27203100,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_27203100,SubClassOf,OCCO_00000009 some OCCO_00000075,)
R(OCCO_27203100,SubClassOf,OCCO_00000009 some OCCO_00000076,)
R(OCCO_27203100,SubClassOf,OCCO_00000009 some OCCO_00000103,)
R(OCCO_27203100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_27203100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27203100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_27203100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_27203100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_27203100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_27203100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27203100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27203200,is,Class)
R(OCCO_27203200,SubClassOf,OCCO_27203000,)
R(OCCO_27203200,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_27203200,SubClassOf,OCCO_00000009 some OCCO_00000075,)
R(OCCO_27203200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27203200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27203200,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27203200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27203200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27203200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_27203200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_27203200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27203200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27203200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27203200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27209000,is,Class)
R(OCCO_27209100,is,Class)
R(OCCO_27209100,SubClassOf,OCCO_27209000,)
R(OCCO_27209100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_27209900,is,Class)
R(OCCO_27209900,SubClassOf,OCCO_27209000)
R(OCCO_27301000,is,Class)
R(OCCO_27301100,is,Class)
R(OCCO_27301100,SubClassOf,OCCO_27301000,)
R(OCCO_27301100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27304000,is,Class)
R(OCCO_27304100,is,Class)
R(OCCO_27304100,SubClassOf,OCCO_27304000,)
R(OCCO_27304100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27304100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27304100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27304100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_27304100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27304100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_27304100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27304100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27304100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_27304100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27304100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27304100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_27304100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27304200,is,Class)
R(OCCO_27304200,SubClassOf,OCCO_27304000,)
R(OCCO_27304200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_27304200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27304200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27304200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27304200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27304200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_27304200,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_27304200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27304200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27304200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27304200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27304200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_27304200,SubClassOf,OCCO_00000010 only OCCO_29114100,)
R(OCCO_27304200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27304300,is,Class)
R(OCCO_27304300,SubClassOf,OCCO_27304000,)
R(OCCO_27304300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27401000,is,Class)
R(OCCO_27401100,is,Class)
R(OCCO_27401100,SubClassOf,OCCO_27401000,)
R(OCCO_27401100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27401200,is,Class)
R(OCCO_27401200,SubClassOf,OCCO_27401000,)
R(OCCO_27401200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27401200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27401200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27401200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_27401200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_27401200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27401200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27401200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27401200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27401200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_27401200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27401200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_27401200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27401400,is,Class)
R(OCCO_27401400,SubClassOf,OCCO_27401000,)
R(OCCO_27401400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_27401400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27401400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27401400,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_27401400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27401400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_27401400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27401400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_27401400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27401400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27401400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27401400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_27401400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27401500,is,Class)
R(OCCO_27401500,SubClassOf,OCCO_27401000,)
R(OCCO_27401500,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27403000,is,Class)
R(OCCO_27403100,is,Class)
R(OCCO_27403100,SubClassOf,OCCO_27403000,)
R(OCCO_27403100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27409000,is,Class)
R(OCCO_27409900,is,Class)
R(OCCO_27409900,SubClassOf,OCCO_27409000)
R(OCCO_29000000,is,Class)
R(OCCO_29000000,SubClassOf,OCCO_00000001)
R(OCCO_29100000,is,Class)
R(OCCO_29100000,SubClassOf,OCCO_29000000)
R(OCCO_29101000,is,Class)
R(OCCO_29101100,is,Class)
R(OCCO_29101100,SubClassOf,OCCO_29101000,)
R(OCCO_29101100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29101100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29101100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29101100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29101100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29102000,is,Class)
R(OCCO_29102100,is,Class)
R(OCCO_29102100,SubClassOf,OCCO_29102000,)
R(OCCO_29102100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_29102100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
