R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000310,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000317,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000319,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000327,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000336,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000344,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000355,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000358,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000375,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000376,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000382,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000385,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000390,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000396,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000400,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000401,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000403,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000406,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000411,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000414,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000453,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000455,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000460,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000462,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000466,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000496,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000498,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000505,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000536,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000567,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000601,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000606,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000645,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000807,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000839,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000913,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0000968,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0001045,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0001164,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0001309,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0001360,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0001366,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0001373,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0001515,)
R(dinto_DB01046,SubClassOf,dinto_000159 some OAE_0002206,)
R(dinto_DB01046,SubClassOf,dinto_000303 some dinto_2776,)
R(dinto_DB01046,SubClassOf,dinto_000406 some dinto_2776,)
R(dinto_DB01046,SubClassOf,dinto_000423 some dinto_0577)
R(dinto_DB01047,is,Class)
R(dinto_DB01047,SubClassOf,dinto_000055,)
R(dinto_DB01047,SubClassOf,dinto_000157 some dinto_2146,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000250,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000335,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000336,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000373,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000476,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000489,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000584,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000645,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000687,)
R(dinto_DB01047,SubClassOf,dinto_000159 some OAE_0000894,)
R(dinto_DB01047,SubClassOf,dinto_000303 some dinto_2874,)
R(dinto_DB01047,SubClassOf,dinto_000430 some dinto_2874,)
R(dinto_DB01047,SubClassOf,dinto_000430 some dinto_3003)
R(dinto_DB01051,is,Class)
R(dinto_DB01051,SubClassOf,dinto_000055,)
R(dinto_DB01051,SubClassOf,dinto_000303 some dinto_3090,)
R(dinto_DB01051,SubClassOf,dinto_000404 some dinto_0520,)
R(dinto_DB01051,SubClassOf,dinto_000404 some dinto_0883,)
R(dinto_DB01051,SubClassOf,dinto_000404 some dinto_1975,)
R(dinto_DB01051,SubClassOf,dinto_000404 some dinto_3090,)
R(dinto_DB01051,SubClassOf,dinto_000404 some dinto_3489,)
R(dinto_DB01051,SubClassOf,dinto_000404 some dinto_4301)
R(dinto_DB01055,is,Class)
R(dinto_DB01055,SubClassOf,dinto_000055,)
R(dinto_DB01055,SubClassOf,dinto_000303 some dinto_1279,)
R(dinto_DB01055,SubClassOf,dinto_000303 some dinto_1605,)
R(dinto_DB01055,SubClassOf,dinto_000404 some dinto_1279,)
R(dinto_DB01055,SubClassOf,dinto_000404 some dinto_1605,)
R(dinto_DB01055,SubClassOf,dinto_000404 some dinto_2104)
R(dinto_DB01058,is,Class)
R(dinto_DB01058,SubClassOf,dinto_000055,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000081,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000084,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000218,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000242,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000306,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000375,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000376,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000382,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000390,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000391,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000396,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000455,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000460,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000476,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000584,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000601,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000632,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000660,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000875,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0000920,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0001297,)
R(dinto_DB01058,SubClassOf,dinto_000159 some OAE_0001538,)
R(dinto_DB01058,SubClassOf,dinto_000303 some dinto_1945,)
R(dinto_DB01058,SubClassOf,dinto_000404 some dinto_2993,)
R(dinto_DB01058,SubClassOf,dinto_000408 some dinto_1945,)
R(dinto_DB01058,SubClassOf,dinto_000423 some dinto_0291,)
R(dinto_DB01058,SubClassOf,dinto_000423 some dinto_0456,)
R(dinto_DB01058,SubClassOf,dinto_000423 some dinto_0901,)
R(dinto_DB01058,SubClassOf,dinto_000423 some dinto_1956,)
R(dinto_DB01058,SubClassOf,dinto_000423 some dinto_2651,)
R(dinto_DB01058,SubClassOf,dinto_000423 some dinto_2990,)
R(dinto_DB01058,SubClassOf,dinto_000499 some CHEBI_28077,)
R(dinto_DB01058,SubClassOf,dinto_000499 some CHEBI_3387,)
R(dinto_DB01058,SubClassOf,dinto_000499 some CHEBI_3638,)
R(dinto_DB01058,SubClassOf,dinto_000499 some CHEBI_8107,)
R(dinto_DB01058,SubClassOf,dinto_000499 some dinto_DB00582,)
R(dinto_DB01058,SubClassOf,dinto_000499 some dinto_DB00976)
R(dinto_DB01064,is,Class)
R(dinto_DB01064,SubClassOf,dinto_000055,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000021,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000166,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000310,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000401,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000403,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000460,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000551,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000606,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000660,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0000845,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0001345,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0001441,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0001509,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0002122,)
R(dinto_DB01064,SubClassOf,dinto_000159 some OAE_0002206,)
R(dinto_DB01064,SubClassOf,dinto_000303 some dinto_1843,)
R(dinto_DB01064,SubClassOf,dinto_000303 some dinto_2907,)
R(dinto_DB01064,SubClassOf,dinto_000303 some dinto_3504,)
R(dinto_DB01064,SubClassOf,dinto_000404 some dinto_0269,)
R(dinto_DB01064,SubClassOf,dinto_000406 some dinto_3844,)
R(dinto_DB01064,SubClassOf,dinto_000430 some dinto_1843,)
R(dinto_DB01064,SubClassOf,dinto_000430 some dinto_2907,)
R(dinto_DB01064,SubClassOf,dinto_000430 some dinto_3154,)
R(dinto_DB01064,SubClassOf,dinto_000430 some dinto_3156,)
R(dinto_DB01064,SubClassOf,dinto_000430 some dinto_3161,)
R(dinto_DB01064,SubClassOf,dinto_000430 some dinto_3504,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_2379,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_2666,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_2675,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_28487,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_2904,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_3127,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_3441,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_47499,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_47780,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_47781,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_4798,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_4856,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_61058,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_6343,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_63607,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_63620,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_6904,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_6933,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_7444,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_8214,)
R(dinto_DB01064,SubClassOf,dinto_000499 some CHEBI_8499,)
R(dinto_DB01064,SubClassOf,dinto_000499 some dinto_DB00373,)
R(dinto_DB01064,SubClassOf,dinto_000499 some dinto_DB00540,)
R(dinto_DB01064,SubClassOf,dinto_000499 some dinto_DB00780,)
R(dinto_DB01064,SubClassOf,dinto_000499 some dinto_DB01142,)
R(dinto_DB01064,SubClassOf,dinto_000499 some dinto_DB01171,)
R(dinto_DB01064,SubClassOf,dinto_000499 some dinto_DB01247,)
R(dinto_DB01064,SubClassOf,dinto_000499 some dinto_DB01580)
R(dinto_DB01067,is,Class)
R(dinto_DB01067,SubClassOf,dinto_000055,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000021,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000166,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000268,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000287,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000300,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000310,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000317,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000343,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000350,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000373,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000375,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000376,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000382,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000385,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000391,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000394,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000396,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000400,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000401,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000403,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000453,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000460,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000468,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000479,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000517,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000536,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000561,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000601,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000602,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000611,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000645,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000660,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000902,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0000905,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0001057,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0001106,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0001129,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0001275,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0001295,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0001374,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0001448,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0001509,)
R(dinto_DB01067,SubClassOf,dinto_000159 some OAE_0002206,)
R(dinto_DB01067,SubClassOf,dinto_000303 some dinto_2142,)
R(dinto_DB01067,SubClassOf,dinto_000404 some dinto_2142,)
R(dinto_DB01067,SubClassOf,dinto_000423 some dinto_0901,)
R(dinto_DB01067,SubClassOf,dinto_000423 some dinto_2058,)
R(dinto_DB01067,SubClassOf,dinto_000430 some dinto_2153,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_15365,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_17698,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_2379,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_27999,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_28077,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_2904,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_3127,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_3441,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_3750,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_4031,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_4856,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_48574,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_6343,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_6904,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_7444,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_8214,)
R(dinto_DB01067,SubClassOf,dinto_000499 some CHEBI_8499,)
R(dinto_DB01067,SubClassOf,dinto_000499 some dinto_DB00052,)
R(dinto_DB01067,SubClassOf,dinto_000499 some dinto_DB00373,)
R(dinto_DB01067,SubClassOf,dinto_000499 some dinto_DB01580)
R(dinto_DB01071,is,Class)
R(dinto_DB01071,SubClassOf,dinto_000055,)
R(dinto_DB01071,SubClassOf,dinto_000303 some dinto_1071,)
R(dinto_DB01071,SubClassOf,dinto_000404 some dinto_0901,)
R(dinto_DB01071,SubClassOf,dinto_000423 some dinto_2993,)
R(dinto_DB01071,SubClassOf,dinto_000429 some dinto_1071)
R(dinto_DB01083,is,Class)
R(dinto_DB01083,SubClassOf,dinto_000055,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000034,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000081,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000195,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000210,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000243,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000250,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000300,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000319,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000356,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000358,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000373,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000375,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000376,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000411,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000414,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000415,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000493,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000498,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000536,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000584,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000596,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000600,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000601,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000632,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000770,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0000894,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001026,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001057,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001063,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001142,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001186,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001202,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001322,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001369,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001373,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001403,)
R(dinto_DB01083,SubClassOf,dinto_000159 some OAE_0001458,)
R(dinto_DB01083,SubClassOf,dinto_000303 some dinto_1931,)
R(dinto_DB01083,SubClassOf,dinto_000303 some dinto_3160,)
R(dinto_DB01083,SubClassOf,dinto_000303 some dinto_3523,)
R(dinto_DB01083,SubClassOf,dinto_000404 some dinto_1931,)
R(dinto_DB01083,SubClassOf,dinto_000404 some dinto_3160,)
R(dinto_DB01083,SubClassOf,dinto_000404 some dinto_3334,)
R(dinto_DB01083,SubClassOf,dinto_000404 some dinto_3523,)
R(dinto_DB01083,SubClassOf,dinto_000406 some dinto_0901,)
R(dinto_DB01083,SubClassOf,dinto_000499 some CHEBI_10033,)
R(dinto_DB01083,SubClassOf,dinto_000499 some CHEBI_133809,)
R(dinto_DB01083,SubClassOf,dinto_000499 some CHEBI_18145,)
R(dinto_DB01083,SubClassOf,dinto_000499 some CHEBI_4031,)
R(dinto_DB01083,SubClassOf,dinto_000499 some CHEBI_4513,)
R(dinto_DB01083,SubClassOf,dinto_000499 some CHEBI_50749,)
R(dinto_DB01083,SubClassOf,dinto_000499 some CHEBI_53766,)
R(dinto_DB01083,SubClassOf,dinto_000499 some dinto_DB00162,)
R(dinto_DB01083,SubClassOf,dinto_000499 some dinto_DB00169)
R(dinto_DB01085,is,Class)
R(dinto_DB01085,SubClassOf,dinto_000055,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000021,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000038,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000081,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000086,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000166,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000185,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000195,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000210,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000211,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000218,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000300,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000308,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000310,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000312,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000317,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000319,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000343,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000350,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000355,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000362,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000365,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000373,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000374,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000375,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000377,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000382,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000385,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000386,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000388,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000391,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000394,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000396,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000400,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000401,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000402,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000405,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000406,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000412,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000414,)
R(dinto_DB01085,SubClassOf,dinto_000159 some OAE_0000415,)
