R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(T80_T88,is,Class)
R(T80_T88,SubClassOf,S00_T98)
R(T80_T88,DisjointWith,T90_T98)
R(T80_T88,DisjointWith,T79_T79)
R(T80_T88,DisjointWith,T66_T78)
R(T80_T88,DisjointWith,T51_T65)
R(T80_T88,DisjointWith,T36_T50)
R(T80_T88,DisjointWith,T33_T35)
R(T80_T88,DisjointWith,T29_T32)
R(T80_T88,DisjointWith,T26_T28)
R(T80_T88,DisjointWith,T20_T25)
R(T80_T88,DisjointWith,T15_T19)
R(T80_T88,DisjointWith,T08_T14)
R(T80_T88,DisjointWith,T00_T07)
R(T80_T88,DisjointWith,S90_S99)
R(T80_T88,DisjointWith,S80_S89)
R(T80_T88,DisjointWith,S70_S79)
R(T80_T88,DisjointWith,S60_S69)
R(T80_T88,DisjointWith,S50_S59)
R(T80_T88,DisjointWith,S40_S49)
R(T80_T88,DisjointWith,S30_S39)
R(T80_T88,DisjointWith,S20_S29)
R(T80_T88,DisjointWith,S10_S19)
R(T80_T88,DisjointWith,S00_S09)
R(T81,is,Class)
R(T81,SubClassOf,T80_T88)
R(T81,DisjointWith,T88)
R(T81,DisjointWith,T87)
R(T81,DisjointWith,T86)
R(T81,DisjointWith,T85)
R(T81,DisjointWith,T84)
R(T81,DisjointWith,T83)
R(T81,DisjointWith,T82)
R(T81,DisjointWith,T80)
R(T81_0,is,Class)
R(T81_0,SubClassOf,T81)
R(T81_1,is,Class)
R(T81_1,SubClassOf,T81)
R(T81_2,is,Class)
R(T81_2,SubClassOf,T81)
R(T81_3,is,Class)
R(T81_3,SubClassOf,T81)
R(T81_4,is,Class)
R(T81_4,SubClassOf,T81)
R(T81_5,is,Class)
R(T81_5,SubClassOf,T81)
R(T81_6,is,Class)
R(T81_6,SubClassOf,T81)
R(T81_7,is,Class)
R(T81_7,SubClassOf,T81)
R(T81_8,is,Class)
R(T81_8,SubClassOf,T81)
R(T81_9,is,Class)
R(T81_9,SubClassOf,T81)
R(T82,is,Class)
R(T82,SubClassOf,T80_T88)
R(T82,DisjointWith,T88)
R(T82,DisjointWith,T87)
R(T82,DisjointWith,T86)
R(T82,DisjointWith,T85)
R(T82,DisjointWith,T84)
R(T82,DisjointWith,T83)
R(T82,DisjointWith,T81)
R(T82,DisjointWith,T80)
R(T82_0,is,Class)
R(T82_0,SubClassOf,T82)
R(T82_1,is,Class)
R(T82_1,SubClassOf,T82)
R(T82_2,is,Class)
R(T82_2,SubClassOf,T82)
R(T82_3,is,Class)
R(T82_3,SubClassOf,T82)
R(T82_4,is,Class)
R(T82_4,SubClassOf,T82)
R(T82_5,is,Class)
R(T82_5,SubClassOf,T82)
R(T82_6,is,Class)
R(T82_6,SubClassOf,T82)
R(T82_7,is,Class)
R(T82_7,SubClassOf,T82)
R(T82_8,is,Class)
R(T82_8,SubClassOf,T82)
R(T82_9,is,Class)
R(T82_9,SubClassOf,T82)
R(T83,is,Class)
R(T83,SubClassOf,T80_T88)
R(T83,DisjointWith,T88)
R(T83,DisjointWith,T87)
R(T83,DisjointWith,T86)
R(T83,DisjointWith,T85)
R(T83,DisjointWith,T84)
R(T83,DisjointWith,T82)
R(T83,DisjointWith,T81)
R(T83,DisjointWith,T80)
R(T83_0,is,Class)
R(T83_0,SubClassOf,T83)
R(T83_1,is,Class)
R(T83_1,SubClassOf,T83)
R(T83_2,is,Class)
R(T83_2,SubClassOf,T83)
R(T83_3,is,Class)
R(T83_3,SubClassOf,T83)
R(T83_4,is,Class)
R(T83_4,SubClassOf,T83)
R(T83_5,is,Class)
R(T83_5,SubClassOf,T83)
R(T83_6,is,Class)
R(T83_6,SubClassOf,T83)
R(T83_8,is,Class)
R(T83_8,SubClassOf,T83)
R(T83_9,is,Class)
R(T83_9,SubClassOf,T83)
R(T84,is,Class)
R(T84,SubClassOf,T80_T88)
R(T84,DisjointWith,T88)
R(T84,DisjointWith,T87)
R(T84,DisjointWith,T86)
R(T84,DisjointWith,T85)
R(T84,DisjointWith,T83)
R(T84,DisjointWith,T82)
R(T84,DisjointWith,T81)
R(T84,DisjointWith,T80)
R(T84_0,is,Class)
R(T84_0,SubClassOf,T84)
R(T84_1,is,Class)
R(T84_1,SubClassOf,T84)
R(T84_2,is,Class)
R(T84_2,SubClassOf,T84)
R(T84_3,is,Class)
R(T84_3,SubClassOf,T84)
R(T84_4,is,Class)
R(T84_4,SubClassOf,T84)
R(T84_5,is,Class)
R(T84_5,SubClassOf,T84)
R(T84_6,is,Class)
R(T84_6,SubClassOf,T84)
R(T84_7,is,Class)
R(T84_7,SubClassOf,T84)
R(T84_8,is,Class)
R(T84_8,SubClassOf,T84)
R(T84_9,is,Class)
R(T84_9,SubClassOf,T84)
R(T85,is,Class)
R(T85,SubClassOf,T80_T88)
R(T85,DisjointWith,T88)
R(T85,DisjointWith,T87)
R(T85,DisjointWith,T86)
R(T85,DisjointWith,T84)
R(T85,DisjointWith,T83)
R(T85,DisjointWith,T82)
R(T85,DisjointWith,T81)
R(T85,DisjointWith,T80)
R(T85_0,is,Class)
R(T85_0,SubClassOf,T85)
R(T85_1,is,Class)
R(T85_1,SubClassOf,T85)
R(T85_2,is,Class)
R(T85_2,SubClassOf,T85)
R(T85_3,is,Class)
R(T85_3,SubClassOf,T85)
R(T85_4,is,Class)
R(T85_4,SubClassOf,T85)
R(T85_5,is,Class)
R(T85_5,SubClassOf,T85)
R(T85_6,is,Class)
R(T85_6,SubClassOf,T85)
R(T85_7,is,Class)
R(T85_7,SubClassOf,T85)
R(T85_8,is,Class)
R(T85_8,SubClassOf,T85)
R(T85_9,is,Class)
R(T85_9,SubClassOf,T85)
R(T86,is,Class)
R(T86,SubClassOf,T80_T88)
R(T86,DisjointWith,T88)
R(T86,DisjointWith,T87)
R(T86,DisjointWith,T85)
R(T86,DisjointWith,T84)
R(T86,DisjointWith,T83)
R(T86,DisjointWith,T82)
R(T86,DisjointWith,T81)
R(T86,DisjointWith,T80)
R(T86_0,is,Class)
R(T86_0,SubClassOf,T86)
R(T86_1,is,Class)
R(T86_1,SubClassOf,T86)
R(T86_2,is,Class)
R(T86_2,SubClassOf,T86)
R(T86_3,is,Class)
R(T86_3,SubClassOf,T86)
R(T86_4,is,Class)
R(T86_4,SubClassOf,T86)
R(T86_8,is,Class)
R(T86_8,SubClassOf,T86)
R(T86_9,is,Class)
R(T86_9,SubClassOf,T86)
R(T87,is,Class)
R(T87,SubClassOf,T80_T88)
R(T87,DisjointWith,T88)
R(T87,DisjointWith,T86)
R(T87,DisjointWith,T85)
R(T87,DisjointWith,T84)
R(T87,DisjointWith,T83)
R(T87,DisjointWith,T82)
R(T87,DisjointWith,T81)
R(T87,DisjointWith,T80)
R(T87_0,is,Class)
R(T87_0,SubClassOf,T87)
R(T87_1,is,Class)
R(T87_1,SubClassOf,T87)
R(T87_2,is,Class)
R(T87_2,SubClassOf,T87)
R(T87_3,is,Class)
R(T87_3,SubClassOf,T87)
R(T87_4,is,Class)
R(T87_4,SubClassOf,T87)
R(T87_5,is,Class)
R(T87_5,SubClassOf,T87)
R(T87_6,is,Class)
R(T87_6,SubClassOf,T87)
R(T88,is,Class)
R(T88,SubClassOf,T80_T88)
R(T88,DisjointWith,T87)
R(T88,DisjointWith,T86)
R(T88,DisjointWith,T85)
R(T88,DisjointWith,T84)
R(T88,DisjointWith,T83)
R(T88,DisjointWith,T82)
R(T88,DisjointWith,T81)
R(T88,DisjointWith,T80)
R(T88_0,is,Class)
R(T88_0,SubClassOf,T88)
R(T88_1,is,Class)
R(T88_1,SubClassOf,T88)
R(T88_2,is,Class)
R(T88_2,SubClassOf,T88)
R(T88_3,is,Class)
R(T88_3,SubClassOf,T88)
R(T88_4,is,Class)
R(T88_4,SubClassOf,T88)
R(T88_5,is,Class)
R(T88_5,SubClassOf,T88)
R(T88_6,is,Class)
R(T88_6,SubClassOf,T88)
R(T88_7,is,Class)
R(T88_7,SubClassOf,T88)
R(T88_8,is,Class)
R(T88_8,SubClassOf,T88)
R(T88_9,is,Class)
R(T88_9,SubClassOf,T88)
R(T90,is,Class)
R(T90,SubClassOf,T90_T98)
R(T90,DisjointWith,T98)
R(T90,DisjointWith,T97)
R(T90,DisjointWith,T96)
R(T90,DisjointWith,T95)
R(T90,DisjointWith,T94)
R(T90,DisjointWith,T93)
R(T90,DisjointWith,T92)
R(T90,DisjointWith,T91)
R(T90_0,is,Class)
R(T90_0,SubClassOf,T90)
R(T90_1,is,Class)
R(T90_1,SubClassOf,T90)
R(T90_2,is,Class)
R(T90_2,SubClassOf,T90)
R(T90_3,is,Class)
R(T90_3,SubClassOf,T90)
R(T90_4,is,Class)
R(T90_4,SubClassOf,T90)
R(T90_5,is,Class)
R(T90_5,SubClassOf,T90)
R(T90_8,is,Class)
R(T90_8,SubClassOf,T90)
R(T90_9,is,Class)
R(T90_9,SubClassOf,T90)
R(T90_T98,is,Class)
R(T90_T98,SubClassOf,S00_T98)
R(T90_T98,DisjointWith,T80_T88)
R(T90_T98,DisjointWith,T79_T79)
R(T90_T98,DisjointWith,T66_T78)
R(T90_T98,DisjointWith,T51_T65)
R(T90_T98,DisjointWith,T36_T50)
R(T90_T98,DisjointWith,T33_T35)
R(T90_T98,DisjointWith,T29_T32)
R(T90_T98,DisjointWith,T26_T28)
R(T90_T98,DisjointWith,T20_T25)
R(T90_T98,DisjointWith,T15_T19)
R(T90_T98,DisjointWith,T08_T14)
R(T90_T98,DisjointWith,T00_T07)
R(T90_T98,DisjointWith,S90_S99)
R(T90_T98,DisjointWith,S80_S89)
R(T90_T98,DisjointWith,S70_S79)
R(T90_T98,DisjointWith,S60_S69)
R(T90_T98,DisjointWith,S50_S59)
R(T90_T98,DisjointWith,S40_S49)
R(T90_T98,DisjointWith,S30_S39)
R(T90_T98,DisjointWith,S20_S29)
R(T90_T98,DisjointWith,S10_S19)
R(T90_T98,DisjointWith,S00_S09)
R(T91,is,Class)
R(T91,SubClassOf,T90_T98)
R(T91,DisjointWith,T98)
R(T91,DisjointWith,T97)
R(T91,DisjointWith,T96)
R(T91,DisjointWith,T95)
R(T91,DisjointWith,T94)
R(T91,DisjointWith,T93)
R(T91,DisjointWith,T92)
R(T91,DisjointWith,T90)
R(T91_0,is,Class)
R(T91_0,SubClassOf,T91)
R(T91_1,is,Class)
R(T91_1,SubClassOf,T91)
R(T91_2,is,Class)
R(T91_2,SubClassOf,T91)
R(T91_3,is,Class)
R(T91_3,SubClassOf,T91)
R(T91_4,is,Class)
R(T91_4,SubClassOf,T91)
R(T91_5,is,Class)
R(T91_5,SubClassOf,T91)
R(T91_8,is,Class)
R(T91_8,SubClassOf,T91)
R(T91_9,is,Class)
R(T91_9,SubClassOf,T91)
R(T92,is,Class)
R(T92,SubClassOf,T90_T98)
R(T92,DisjointWith,T98)
R(T92,DisjointWith,T97)
R(T92,DisjointWith,T96)
R(T92,DisjointWith,T95)
R(T92,DisjointWith,T94)
R(T92,DisjointWith,T93)
R(T92,DisjointWith,T91)
R(T92,DisjointWith,T90)
R(T92_0,is,Class)
R(T92_0,SubClassOf,T92)
R(T92_1,is,Class)
R(T92_1,SubClassOf,T92)
R(T92_2,is,Class)
R(T92_2,SubClassOf,T92)
R(T92_3,is,Class)
R(T92_3,SubClassOf,T92)
R(T92_4,is,Class)
R(T92_4,SubClassOf,T92)
R(T92_5,is,Class)
R(T92_5,SubClassOf,T92)
R(T92_6,is,Class)
R(T92_6,SubClassOf,T92)
R(T92_8,is,Class)
R(T92_8,SubClassOf,T92)
R(T92_9,is,Class)
R(T92_9,SubClassOf,T92)
R(T93,is,Class)
R(T93,SubClassOf,T90_T98)
R(T93,DisjointWith,T98)
R(T93,DisjointWith,T97)
R(T93,DisjointWith,T96)
R(T93,DisjointWith,T95)
R(T93,DisjointWith,T94)
R(T93,DisjointWith,T92)
R(T93,DisjointWith,T91)
R(T93,DisjointWith,T90)
R(T93_0,is,Class)
R(T93_0,SubClassOf,T93)
R(T93_1,is,Class)
R(T93_1,SubClassOf,T93)
R(T93_2,is,Class)
R(T93_2,SubClassOf,T93)
R(T93_3,is,Class)
R(T93_3,SubClassOf,T93)
R(T93_4,is,Class)
R(T93_4,SubClassOf,T93)
R(T93_5,is,Class)
R(T93_5,SubClassOf,T93)
R(T93_6,is,Class)
R(T93_6,SubClassOf,T93)
R(T93_8,is,Class)
R(T93_8,SubClassOf,T93)
R(T93_9,is,Class)
R(T93_9,SubClassOf,T93)
R(T94,is,Class)
R(T94,SubClassOf,T90_T98)
R(T94,DisjointWith,T98)
R(T94,DisjointWith,T97)
R(T94,DisjointWith,T96)
R(T94,DisjointWith,T95)
R(T94,DisjointWith,T93)
R(T94,DisjointWith,T92)
R(T94,DisjointWith,T91)
R(T94,DisjointWith,T90)
R(T94_0,is,Class)
R(T94_0,SubClassOf,T94)
R(T94_1,is,Class)
R(T94_1,SubClassOf,T94)
R(T95,is,Class)
R(T95,SubClassOf,T90_T98)
R(T95,DisjointWith,T98)
R(T95,DisjointWith,T97)
R(T95,DisjointWith,T96)
R(T95,DisjointWith,T94)
R(T95,DisjointWith,T93)
R(T95,DisjointWith,T92)
R(T95,DisjointWith,T91)
R(T95,DisjointWith,T90)
R(T95_0,is,Class)
R(T95_0,SubClassOf,T95)
R(T95_1,is,Class)
R(T95_1,SubClassOf,T95)
R(T95_2,is,Class)
R(T95_2,SubClassOf,T95)
R(T95_3,is,Class)
R(T95_3,SubClassOf,T95)
R(T95_4,is,Class)
R(T95_4,SubClassOf,T95)
R(T95_8,is,Class)
R(T95_8,SubClassOf,T95)
R(T95_9,is,Class)
R(T95_9,SubClassOf,T95)
R(T96,is,Class)
R(T96,SubClassOf,T90_T98)
R(T96,DisjointWith,T98)
R(T96,DisjointWith,T97)
R(T96,DisjointWith,T95)
R(T96,DisjointWith,T94)
R(T96,DisjointWith,T93)
R(T96,DisjointWith,T92)
R(T96,DisjointWith,T91)
R(T96,DisjointWith,T90)
R(T97,is,Class)
R(T97,SubClassOf,T90_T98)
R(T97,DisjointWith,T98)
R(T97,DisjointWith,T96)
R(T97,DisjointWith,T95)
R(T97,DisjointWith,T94)
R(T97,DisjointWith,T93)
R(T97,DisjointWith,T92)
R(T97,DisjointWith,T91)
R(T97,DisjointWith,T90)
R(T98,is,Class)
R(T98,SubClassOf,T90_T98)
R(T98,DisjointWith,T97)
R(T98,DisjointWith,T96)
R(T98,DisjointWith,T95)
R(T98,DisjointWith,T94)
R(T98,DisjointWith,T93)
R(T98,DisjointWith,T92)
R(T98,DisjointWith,T91)
R(T98,DisjointWith,T90)
R(T98_0,is,Class)
R(T98_0,SubClassOf,T98)
R(T98_1,is,Class)
R(T98_1,SubClassOf,T98)
R(T98_2,is,Class)
R(T98_2,SubClassOf,T98)
R(T98_3,is,Class)
R(T98_3,SubClassOf,T98)
R(U00_U49,is,Class)
R(U00_U49,SubClassOf,U00_U99)
R(U00_U49,DisjointWith,U80_U89)
R(U00_U99,is,Class)
R(U00_U99,SubClassOf,ICD10_Chapter)
R(U00_U99,DisjointWith,Z00_Z99)
R(U00_U99,DisjointWith,V01_Y98)
R(U00_U99,DisjointWith,S00_T98)
R(U00_U99,DisjointWith,R00_R99)
R(U00_U99,DisjointWith,Q00_Q99)
R(U00_U99,DisjointWith,P00_P96)
R(U00_U99,DisjointWith,O00_O99)
R(U00_U99,DisjointWith,N00_N99)
R(U00_U99,DisjointWith,M00_M99)
R(U00_U99,DisjointWith,L00_L99)
R(U00_U99,DisjointWith,K00_K93)
R(U00_U99,DisjointWith,J00_J99)
R(U00_U99,DisjointWith,I00_I99)
R(U00_U99,DisjointWith,H60_H95)
R(U00_U99,DisjointWith,H00_H59)
R(U00_U99,DisjointWith,G00_G99)
R(U00_U99,DisjointWith,F00_F99)
R(U00_U99,DisjointWith,E00_E90)
R(U00_U99,DisjointWith,D50_D89)
R(U00_U99,DisjointWith,C00_D48)
R(U00_U99,DisjointWith,A00_B99)
R(U04,is,Class)
R(U04,SubClassOf,U00_U49)
R(U04_9,is,Class)
R(U04_9,SubClassOf,U04)
R(U80,is,Class)
R(U80,SubClassOf,U80_U89)
R(U80,DisjointWith,U89)
R(U80,DisjointWith,U88)
R(U80,DisjointWith,U81)
R(U80_0,is,Class)
R(U80_0,SubClassOf,U80)
R(U80_1,is,Class)
R(U80_1,SubClassOf,U80)
R(U80_8,is,Class)
R(U80_8,SubClassOf,U80)
R(U80_U89,is,Class)
R(U80_U89,SubClassOf,U00_U99)
R(U80_U89,DisjointWith,U00_U49)
R(U81,is,Class)
R(U81,SubClassOf,U80_U89)
R(U81,DisjointWith,U89)
R(U81,DisjointWith,U88)
R(U81,DisjointWith,U80)
R(U81_0,is,Class)
R(U81_0,SubClassOf,U81)
R(U81_8,is,Class)
R(U81_8,SubClassOf,U81)
R(U88,is,Class)
R(U88,SubClassOf,U80_U89)
R(U88,DisjointWith,U89)
R(U88,DisjointWith,U81)
R(U88,DisjointWith,U80)
R(U89,is,Class)
R(U89,SubClassOf,U80_U89)
R(U89,DisjointWith,U88)
R(U89,DisjointWith,U81)
R(U89,DisjointWith,U80)
R(U89_8,is,Class)
R(U89_8,SubClassOf,U89)
R(U89_9,is,Class)
R(U89_9,SubClassOf,U89)
R(V01_Y98,is,Class)
R(V01_Y98,SubClassOf,ICD10_Chapter)
R(V01_Y98,DisjointWith,U00_U99)
R(V01_Y98,DisjointWith,H60_H95)
R(V01_Y98,DisjointWith,D50_D89)
R(Z00,is,Class)
R(Z00,SubClassOf,Z00_Z13)
R(Z00,DisjointWith,Z13)
R(Z00,DisjointWith,Z12)
R(Z00,DisjointWith,Z11)
R(Z00,DisjointWith,Z10)
R(Z00,DisjointWith,Z09)
R(Z00,DisjointWith,Z08)
R(Z00,DisjointWith,Z04)
R(Z00,DisjointWith,Z03)
R(Z00,DisjointWith,Z02)
R(Z00,DisjointWith,Z01)
R(Z00_0,is,Class)
R(Z00_0,SubClassOf,Z00)
R(Z00_1,is,Class)
R(Z00_1,SubClassOf,Z00)
R(Z00_2,is,Class)
R(Z00_2,SubClassOf,Z00)
R(Z00_3,is,Class)
R(Z00_3,SubClassOf,Z00)
R(Z00_4,is,Class)
R(Z00_4,SubClassOf,Z00)
R(Z00_5,is,Class)
R(Z00_5,SubClassOf,Z00)
R(Z00_6,is,Class)
R(Z00_6,SubClassOf,Z00)
R(Z00_8,is,Class)
R(Z00_8,SubClassOf,Z00)
R(Z00_Z13,is,Class)
R(Z00_Z13,SubClassOf,Z00_Z99)
R(Z00_Z13,DisjointWith,Z80_Z99)
R(Z00_Z13,DisjointWith,Z70_Z76)
R(Z00_Z13,DisjointWith,Z55_Z65)
R(Z00_Z13,DisjointWith,Z40_Z54)
R(Z00_Z13,DisjointWith,Z30_Z39)
R(Z00_Z13,DisjointWith,Z20_Z29)
R(Z00_Z99,is,Class)
R(Z00_Z99,SubClassOf,ICD10_Chapter)
R(Z00_Z99,DisjointWith,U00_U99)
R(Z00_Z99,DisjointWith,H60_H95)
R(Z00_Z99,DisjointWith,D50_D89)
R(Z01,is,Class)
R(Z01,SubClassOf,Z00_Z13)
R(Z01,DisjointWith,Z13)
R(Z01,DisjointWith,Z12)
R(Z01,DisjointWith,Z11)
R(Z01,DisjointWith,Z10)
R(Z01,DisjointWith,Z09)
R(Z01,DisjointWith,Z08)
R(Z01,DisjointWith,Z04)
R(Z01,DisjointWith,Z03)
R(Z01,DisjointWith,Z02)
R(Z01,DisjointWith,Z00)
R(Z01_0,is,Class)
R(Z01_0,SubClassOf,Z01)
R(Z01_1,is,Class)
R(Z01_1,SubClassOf,Z01)
R(Z01_2,is,Class)
R(Z01_2,SubClassOf,Z01)
R(Z01_3,is,Class)
R(Z01_3,SubClassOf,Z01)
R(Z01_4,is,Class)
R(Z01_4,SubClassOf,Z01)
R(Z01_5,is,Class)
R(Z01_5,SubClassOf,Z01)
R(Z01_6,is,Class)
R(Z01_6,SubClassOf,Z01)
R(Z01_7,is,Class)
R(Z01_7,SubClassOf,Z01)
R(Z01_8,is,Class)
R(Z01_8,SubClassOf,Z01)
R(Z01_9,is,Class)
R(Z01_9,SubClassOf,Z01)
R(Z02,is,Class)
R(Z02,SubClassOf,Z00_Z13)
R(Z02,DisjointWith,Z13)
R(Z02,DisjointWith,Z12)
R(Z02,DisjointWith,Z11)
R(Z02,DisjointWith,Z10)
R(Z02,DisjointWith,Z09)
R(Z02,DisjointWith,Z08)
R(Z02,DisjointWith,Z04)
R(Z02,DisjointWith,Z03)
R(Z02,DisjointWith,Z01)
R(Z02,DisjointWith,Z00)
R(Z02_0,is,Class)
R(Z02_0,SubClassOf,Z02)
R(Z02_1,is,Class)
R(Z02_1,SubClassOf,Z02)
R(Z02_2,is,Class)
R(Z02_2,SubClassOf,Z02)
R(Z02_3,is,Class)
R(Z02_3,SubClassOf,Z02)
R(Z02_4,is,Class)
R(Z02_4,SubClassOf,Z02)
R(Z02_5,is,Class)
R(Z02_5,SubClassOf,Z02)
R(Z02_6,is,Class)
R(Z02_6,SubClassOf,Z02)
R(Z02_7,is,Class)
R(Z02_7,SubClassOf,Z02)
R(Z02_8,is,Class)
R(Z02_8,SubClassOf,Z02)
R(Z02_9,is,Class)
R(Z02_9,SubClassOf,Z02)
R(Z03,is,Class)
R(Z03,SubClassOf,Z00_Z13)
R(Z03,DisjointWith,Z13)
R(Z03,DisjointWith,Z12)
R(Z03,DisjointWith,Z11)
R(Z03,DisjointWith,Z10)
R(Z03,DisjointWith,Z09)
R(Z03,DisjointWith,Z08)
R(Z03,DisjointWith,Z04)
R(Z03,DisjointWith,Z02)
R(Z03,DisjointWith,Z01)
R(Z03,DisjointWith,Z00)
R(Z03_0,is,Class)
R(Z03_0,SubClassOf,Z03)
R(Z03_1,is,Class)
R(Z03_1,SubClassOf,Z03)
R(Z03_2,is,Class)
R(Z03_2,SubClassOf,Z03)
R(Z03_3,is,Class)
R(Z03_3,SubClassOf,Z03)
R(Z03_4,is,Class)
R(Z03_4,SubClassOf,Z03)
R(Z03_5,is,Class)
R(Z03_5,SubClassOf,Z03)
R(Z03_6,is,Class)
R(Z03_6,SubClassOf,Z03)
R(Z03_8,is,Class)
R(Z03_8,SubClassOf,Z03)
R(Z03_9,is,Class)
R(Z03_9,SubClassOf,Z03)
R(Z04,is,Class)
R(Z04,SubClassOf,Z00_Z13)
R(Z04,DisjointWith,Z13)
R(Z04,DisjointWith,Z12)
R(Z04,DisjointWith,Z11)
R(Z04,DisjointWith,Z10)
R(Z04,DisjointWith,Z09)
R(Z04,DisjointWith,Z08)
R(Z04,DisjointWith,Z03)
R(Z04,DisjointWith,Z02)
R(Z04,DisjointWith,Z01)
R(Z04,DisjointWith,Z00)
R(Z04_0,is,Class)
R(Z04_0,SubClassOf,Z04)
R(Z04_1,is,Class)
R(Z04_1,SubClassOf,Z04)
R(Z04_2,is,Class)
R(Z04_2,SubClassOf,Z04)
R(Z04_3,is,Class)
R(Z04_3,SubClassOf,Z04)
R(Z04_4,is,Class)
R(Z04_4,SubClassOf,Z04)
R(Z04_5,is,Class)
R(Z04_5,SubClassOf,Z04)
R(Z04_6,is,Class)
R(Z04_6,SubClassOf,Z04)
R(Z04_8,is,Class)
R(Z04_8,SubClassOf,Z04)
R(Z04_9,is,Class)
R(Z04_9,SubClassOf,Z04)
R(Z08,is,Class)
R(Z08,SubClassOf,Z00_Z13)
R(Z08,DisjointWith,Z13)
R(Z08,DisjointWith,Z12)
R(Z08,DisjointWith,Z11)
R(Z08,DisjointWith,Z10)
R(Z08,DisjointWith,Z09)
R(Z08,DisjointWith,Z04)
R(Z08,DisjointWith,Z03)
R(Z08,DisjointWith,Z02)
R(Z08,DisjointWith,Z01)
R(Z08,DisjointWith,Z00)
R(Z08_0,is,Class)
R(Z08_0,SubClassOf,Z08)
R(Z08_1,is,Class)
R(Z08_1,SubClassOf,Z08)
R(Z08_2,is,Class)
R(Z08_2,SubClassOf,Z08)
R(Z08_7,is,Class)
R(Z08_7,SubClassOf,Z08)
R(Z08_8,is,Class)
R(Z08_8,SubClassOf,Z08)
R(Z08_9,is,Class)
R(Z08_9,SubClassOf,Z08)
R(Z09,is,Class)
R(Z09,SubClassOf,Z00_Z13)
R(Z09,DisjointWith,Z13)
R(Z09,DisjointWith,Z12)
R(Z09,DisjointWith,Z11)
R(Z09,DisjointWith,Z10)
R(Z09,DisjointWith,Z08)
R(Z09,DisjointWith,Z04)
R(Z09,DisjointWith,Z03)
R(Z09,DisjointWith,Z02)
R(Z09,DisjointWith,Z01)
R(Z09,DisjointWith,Z00)
R(Z09_0,is,Class)
R(Z09_0,SubClassOf,Z09)
R(Z09_1,is,Class)
R(Z09_1,SubClassOf,Z09)
R(Z09_2,is,Class)
R(Z09_2,SubClassOf,Z09)
R(Z09_3,is,Class)
R(Z09_3,SubClassOf,Z09)
R(Z09_4,is,Class)
R(Z09_4,SubClassOf,Z09)
R(Z09_7,is,Class)
R(Z09_7,SubClassOf,Z09)
R(Z09_8,is,Class)
R(Z09_8,SubClassOf,Z09)
R(Z09_9,is,Class)
R(Z09_9,SubClassOf,Z09)
R(Z10,is,Class)
R(Z10,SubClassOf,Z00_Z13)
R(Z10,DisjointWith,Z13)
R(Z10,DisjointWith,Z12)
R(Z10,DisjointWith,Z11)
R(Z10,DisjointWith,Z09)
R(Z10,DisjointWith,Z08)
R(Z10,DisjointWith,Z04)
R(Z10,DisjointWith,Z03)
R(Z10,DisjointWith,Z02)
R(Z10,DisjointWith,Z01)
R(Z10,DisjointWith,Z00)
R(Z10_0,is,Class)
R(Z10_0,SubClassOf,Z10)
R(Z10_1,is,Class)
R(Z10_1,SubClassOf,Z10)
R(Z10_2,is,Class)
R(Z10_2,SubClassOf,Z10)
R(Z10_3,is,Class)
R(Z10_3,SubClassOf,Z10)
R(Z10_8,is,Class)
R(Z10_8,SubClassOf,Z10)
R(Z11,is,Class)
R(Z11,SubClassOf,Z00_Z13)
R(Z11,DisjointWith,Z13)
R(Z11,DisjointWith,Z12)
R(Z11,DisjointWith,Z10)
R(Z11,DisjointWith,Z09)
R(Z11,DisjointWith,Z08)
R(Z11,DisjointWith,Z04)
R(Z11,DisjointWith,Z03)
R(Z11,DisjointWith,Z02)
R(Z11,DisjointWith,Z01)
R(Z11,DisjointWith,Z00)
R(Z11_0,is,Class)
R(Z11_0,SubClassOf,Z11)
R(Z11_1,is,Class)
R(Z11_1,SubClassOf,Z11)
R(Z11_2,is,Class)
R(Z11_2,SubClassOf,Z11)
R(Z11_3,is,Class)
R(Z11_3,SubClassOf,Z11)
R(Z11_4,is,Class)
R(Z11_4,SubClassOf,Z11)
R(Z11_5,is,Class)
R(Z11_5,SubClassOf,Z11)
R(Z11_6,is,Class)
R(Z11_6,SubClassOf,Z11)
R(Z11_8,is,Class)
R(Z11_8,SubClassOf,Z11)
R(Z11_9,is,Class)
R(Z11_9,SubClassOf,Z11)
R(Z12,is,Class)
R(Z12,SubClassOf,Z00_Z13)
R(Z12,DisjointWith,Z13)
R(Z12,DisjointWith,Z11)
R(Z12,DisjointWith,Z10)
R(Z12,DisjointWith,Z09)
R(Z12,DisjointWith,Z08)
R(Z12,DisjointWith,Z04)
R(Z12,DisjointWith,Z03)
R(Z12,DisjointWith,Z02)
R(Z12,DisjointWith,Z01)
R(Z12,DisjointWith,Z00)
R(Z12_0,is,Class)
R(Z12_0,SubClassOf,Z12)
R(Z12_1,is,Class)
R(Z12_1,SubClassOf,Z12)
R(Z12_2,is,Class)
R(Z12_2,SubClassOf,Z12)
R(Z12_3,is,Class)
R(Z12_3,SubClassOf,Z12)
R(Z12_4,is,Class)
R(Z12_4,SubClassOf,Z12)
R(Z12_5,is,Class)
R(Z12_5,SubClassOf,Z12)
R(Z12_6,is,Class)
