R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Primary_Malignant_Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Primary_Malignant_Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Skin,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hypertensive_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Venous_Stenosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Heart_Valve_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fistulous_Opening_in_Vagina,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cranial_Nerve_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Kidney_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Kidney_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Venous_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Respiratory_Failure,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Respiratory_Failure,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Inflammatory_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Connective_Tissue_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Nutritional_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Spinal_Deformity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hearing_Loss,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Childhood_Mental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Infectious_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Integumentary_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Skin_Lesion,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cerebral_Palsy,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Metabolic_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Trauma_of_Fetus,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Central_Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Deformity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Trauma_of_Fetus,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neonatal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hypertensive_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cholestasis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gonadal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Male_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Acquired_Methemoglobinemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Parasitic_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Respiratory_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Tracheal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Tracheal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Tracheal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neonatal_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neonatal_Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Heart_Valve_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Polyploidy_Syndrome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Infectious_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Urinary_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cranial_Nerve_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Blood_Vessel_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Urinary_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Infectious_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Sensory_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vitamin_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Nutritional_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Coagulation_Factor_Deficiency_Syndrome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Coagulation_Factor_Deficiency_Syndrome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiac_Conduction_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#Sphingomyelin/,is,Class)
R(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Gonadal_Teratoma,is,www.-ontologies.com/Ontology1358660052.#)
