predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Z84_2,DisjointWith,Z84_3).
predicate(Z84_2,DisjointWith,Z84_1).
predicate(Z84_2,DisjointWith,Z84_0).
predicate(Z84_3,is,Class).
predicate(Z84_3,SubClassOf,Z84).
predicate(Z84_3,DisjointWith,Z84_8).
predicate(Z84_3,DisjointWith,Z84_2).
predicate(Z84_3,DisjointWith,Z84_1).
predicate(Z84_3,DisjointWith,Z84_0).
predicate(Z84_8,is,Class).
predicate(Z84_8,SubClassOf,Z84).
predicate(Z84_8,DisjointWith,Z84_3).
predicate(Z84_8,DisjointWith,Z84_2).
predicate(Z84_8,DisjointWith,Z84_1).
predicate(Z84_8,DisjointWith,Z84_0).
predicate(Z85,is,Class).
predicate(Z85_0,is,Class).
predicate(Z85_0,SubClassOf,Z85).
predicate(Z85_0,DisjointWith,Z85_9).
predicate(Z85_0,DisjointWith,Z85_8).
predicate(Z85_0,DisjointWith,Z85_7).
predicate(Z85_0,DisjointWith,Z85_6).
predicate(Z85_0,DisjointWith,Z85_5).
predicate(Z85_0,DisjointWith,Z85_4).
predicate(Z85_0,DisjointWith,Z85_3).
predicate(Z85_0,DisjointWith,Z85_2).
predicate(Z85_0,DisjointWith,Z85_1).
predicate(Z85_1,is,Class).
predicate(Z85_1,SubClassOf,Z85).
predicate(Z85_1,DisjointWith,Z85_9).
predicate(Z85_1,DisjointWith,Z85_8).
predicate(Z85_1,DisjointWith,Z85_7).
predicate(Z85_1,DisjointWith,Z85_6).
predicate(Z85_1,DisjointWith,Z85_5).
predicate(Z85_1,DisjointWith,Z85_4).
predicate(Z85_1,DisjointWith,Z85_3).
predicate(Z85_1,DisjointWith,Z85_2).
predicate(Z85_1,DisjointWith,Z85_0).
predicate(Z85_2,is,Class).
predicate(Z85_2,SubClassOf,Z85).
predicate(Z85_2,DisjointWith,Z85_9).
predicate(Z85_2,DisjointWith,Z85_8).
predicate(Z85_2,DisjointWith,Z85_7).
predicate(Z85_2,DisjointWith,Z85_6).
predicate(Z85_2,DisjointWith,Z85_5).
predicate(Z85_2,DisjointWith,Z85_4).
predicate(Z85_2,DisjointWith,Z85_3).
predicate(Z85_2,DisjointWith,Z85_1).
predicate(Z85_2,DisjointWith,Z85_0).
predicate(Z85_3,is,Class).
predicate(Z85_3,SubClassOf,Z85).
predicate(Z85_3,DisjointWith,Z85_9).
predicate(Z85_3,DisjointWith,Z85_8).
predicate(Z85_3,DisjointWith,Z85_7).
predicate(Z85_3,DisjointWith,Z85_6).
predicate(Z85_3,DisjointWith,Z85_5).
predicate(Z85_3,DisjointWith,Z85_4).
predicate(Z85_3,DisjointWith,Z85_2).
predicate(Z85_3,DisjointWith,Z85_1).
predicate(Z85_3,DisjointWith,Z85_0).
predicate(Z85_4,is,Class).
predicate(Z85_4,SubClassOf,Z85).
predicate(Z85_4,DisjointWith,Z85_9).
predicate(Z85_4,DisjointWith,Z85_8).
predicate(Z85_4,DisjointWith,Z85_7).
predicate(Z85_4,DisjointWith,Z85_6).
predicate(Z85_4,DisjointWith,Z85_5).
predicate(Z85_4,DisjointWith,Z85_3).
predicate(Z85_4,DisjointWith,Z85_2).
predicate(Z85_4,DisjointWith,Z85_1).
predicate(Z85_4,DisjointWith,Z85_0).
predicate(Z85_5,is,Class).
predicate(Z85_5,SubClassOf,Z85).
predicate(Z85_5,DisjointWith,Z85_9).
predicate(Z85_5,DisjointWith,Z85_8).
predicate(Z85_5,DisjointWith,Z85_7).
predicate(Z85_5,DisjointWith,Z85_6).
predicate(Z85_5,DisjointWith,Z85_4).
predicate(Z85_5,DisjointWith,Z85_3).
predicate(Z85_5,DisjointWith,Z85_2).
predicate(Z85_5,DisjointWith,Z85_1).
predicate(Z85_5,DisjointWith,Z85_0).
predicate(Z85_6,is,Class).
predicate(Z85_6,SubClassOf,Z85).
predicate(Z85_6,DisjointWith,Z85_9).
predicate(Z85_6,DisjointWith,Z85_8).
predicate(Z85_6,DisjointWith,Z85_7).
predicate(Z85_6,DisjointWith,Z85_5).
predicate(Z85_6,DisjointWith,Z85_4).
predicate(Z85_6,DisjointWith,Z85_3).
predicate(Z85_6,DisjointWith,Z85_2).
predicate(Z85_6,DisjointWith,Z85_1).
predicate(Z85_6,DisjointWith,Z85_0).
predicate(Z85_7,is,Class).
predicate(Z85_7,SubClassOf,Z85).
predicate(Z85_7,DisjointWith,Z85_9).
predicate(Z85_7,DisjointWith,Z85_8).
predicate(Z85_7,DisjointWith,Z85_6).
predicate(Z85_7,DisjointWith,Z85_5).
predicate(Z85_7,DisjointWith,Z85_4).
predicate(Z85_7,DisjointWith,Z85_3).
predicate(Z85_7,DisjointWith,Z85_2).
predicate(Z85_7,DisjointWith,Z85_1).
predicate(Z85_7,DisjointWith,Z85_0).
predicate(Z85_8,is,Class).
predicate(Z85_8,SubClassOf,Z85).
predicate(Z85_8,DisjointWith,Z85_9).
predicate(Z85_8,DisjointWith,Z85_7).
predicate(Z85_8,DisjointWith,Z85_6).
predicate(Z85_8,DisjointWith,Z85_5).
predicate(Z85_8,DisjointWith,Z85_4).
predicate(Z85_8,DisjointWith,Z85_3).
predicate(Z85_8,DisjointWith,Z85_2).
predicate(Z85_8,DisjointWith,Z85_1).
predicate(Z85_8,DisjointWith,Z85_0).
predicate(Z85_9,is,Class).
predicate(Z85_9,SubClassOf,Z85).
predicate(Z85_9,DisjointWith,Z85_8).
predicate(Z85_9,DisjointWith,Z85_7).
predicate(Z85_9,DisjointWith,Z85_6).
predicate(Z85_9,DisjointWith,Z85_5).
predicate(Z85_9,DisjointWith,Z85_4).
predicate(Z85_9,DisjointWith,Z85_3).
predicate(Z85_9,DisjointWith,Z85_2).
predicate(Z85_9,DisjointWith,Z85_1).
predicate(Z85_9,DisjointWith,Z85_0).
predicate(Z86,is,Class).
predicate(Z86_0,is,Class).
predicate(Z86_0,SubClassOf,Z86).
predicate(Z86_0,DisjointWith,Z86_7).
predicate(Z86_0,DisjointWith,Z86_6).
predicate(Z86_0,DisjointWith,Z86_5).
predicate(Z86_0,DisjointWith,Z86_4).
predicate(Z86_0,DisjointWith,Z86_3).
predicate(Z86_0,DisjointWith,Z86_2).
predicate(Z86_0,DisjointWith,Z86_1).
predicate(Z86_1,is,Class).
predicate(Z86_1,SubClassOf,Z86).
predicate(Z86_1,DisjointWith,Z86_7).
predicate(Z86_1,DisjointWith,Z86_6).
predicate(Z86_1,DisjointWith,Z86_5).
predicate(Z86_1,DisjointWith,Z86_4).
predicate(Z86_1,DisjointWith,Z86_3).
predicate(Z86_1,DisjointWith,Z86_2).
predicate(Z86_1,DisjointWith,Z86_0).
predicate(Z86_2,is,Class).
predicate(Z86_2,SubClassOf,Z86).
predicate(Z86_2,DisjointWith,Z86_7).
predicate(Z86_2,DisjointWith,Z86_6).
predicate(Z86_2,DisjointWith,Z86_5).
predicate(Z86_2,DisjointWith,Z86_4).
predicate(Z86_2,DisjointWith,Z86_3).
predicate(Z86_2,DisjointWith,Z86_1).
predicate(Z86_2,DisjointWith,Z86_0).
predicate(Z86_3,is,Class).
predicate(Z86_3,SubClassOf,Z86).
predicate(Z86_3,DisjointWith,Z86_7).
predicate(Z86_3,DisjointWith,Z86_6).
predicate(Z86_3,DisjointWith,Z86_5).
predicate(Z86_3,DisjointWith,Z86_4).
predicate(Z86_3,DisjointWith,Z86_2).
predicate(Z86_3,DisjointWith,Z86_1).
predicate(Z86_3,DisjointWith,Z86_0).
predicate(Z86_4,is,Class).
predicate(Z86_4,SubClassOf,Z86).
predicate(Z86_4,DisjointWith,Z86_7).
predicate(Z86_4,DisjointWith,Z86_6).
predicate(Z86_4,DisjointWith,Z86_5).
predicate(Z86_4,DisjointWith,Z86_3).
predicate(Z86_4,DisjointWith,Z86_2).
predicate(Z86_4,DisjointWith,Z86_1).
predicate(Z86_4,DisjointWith,Z86_0).
predicate(Z86_5,is,Class).
predicate(Z86_5,SubClassOf,Z86).
predicate(Z86_5,DisjointWith,Z86_7).
predicate(Z86_5,DisjointWith,Z86_6).
predicate(Z86_5,DisjointWith,Z86_4).
predicate(Z86_5,DisjointWith,Z86_3).
predicate(Z86_5,DisjointWith,Z86_2).
predicate(Z86_5,DisjointWith,Z86_1).
predicate(Z86_5,DisjointWith,Z86_0).
predicate(Z86_6,is,Class).
predicate(Z86_6,SubClassOf,Z86).
predicate(Z86_6,DisjointWith,Z86_7).
predicate(Z86_6,DisjointWith,Z86_5).
predicate(Z86_6,DisjointWith,Z86_4).
predicate(Z86_6,DisjointWith,Z86_3).
predicate(Z86_6,DisjointWith,Z86_2).
predicate(Z86_6,DisjointWith,Z86_1).
predicate(Z86_6,DisjointWith,Z86_0).
predicate(Z86_7,is,Class).
predicate(Z86_7,SubClassOf,Z86).
predicate(Z86_7,DisjointWith,Z86_6).
predicate(Z86_7,DisjointWith,Z86_5).
predicate(Z86_7,DisjointWith,Z86_4).
predicate(Z86_7,DisjointWith,Z86_3).
predicate(Z86_7,DisjointWith,Z86_2).
predicate(Z86_7,DisjointWith,Z86_1).
predicate(Z86_7,DisjointWith,Z86_0).
predicate(Z87,is,Class).
predicate(Z87_0,is,Class).
predicate(Z87_0,SubClassOf,Z87).
predicate(Z87_0,DisjointWith,Z87_8).
predicate(Z87_0,DisjointWith,Z87_7).
predicate(Z87_0,DisjointWith,Z87_6).
predicate(Z87_0,DisjointWith,Z87_5).
predicate(Z87_0,DisjointWith,Z87_4).
predicate(Z87_0,DisjointWith,Z87_3).
predicate(Z87_0,DisjointWith,Z87_2).
predicate(Z87_0,DisjointWith,Z87_1).
predicate(Z87_1,is,Class).
predicate(Z87_1,SubClassOf,Z87).
predicate(Z87_1,DisjointWith,Z87_8).
predicate(Z87_1,DisjointWith,Z87_7).
predicate(Z87_1,DisjointWith,Z87_6).
predicate(Z87_1,DisjointWith,Z87_5).
predicate(Z87_1,DisjointWith,Z87_4).
predicate(Z87_1,DisjointWith,Z87_3).
predicate(Z87_1,DisjointWith,Z87_2).
predicate(Z87_1,DisjointWith,Z87_0).
predicate(Z87_2,is,Class).
predicate(Z87_2,SubClassOf,Z87).
predicate(Z87_2,DisjointWith,Z87_8).
predicate(Z87_2,DisjointWith,Z87_7).
predicate(Z87_2,DisjointWith,Z87_6).
predicate(Z87_2,DisjointWith,Z87_5).
predicate(Z87_2,DisjointWith,Z87_4).
predicate(Z87_2,DisjointWith,Z87_3).
predicate(Z87_2,DisjointWith,Z87_1).
predicate(Z87_2,DisjointWith,Z87_0).
predicate(Z87_3,is,Class).
predicate(Z87_3,SubClassOf,Z87).
predicate(Z87_3,DisjointWith,Z87_8).
predicate(Z87_3,DisjointWith,Z87_7).
predicate(Z87_3,DisjointWith,Z87_6).
predicate(Z87_3,DisjointWith,Z87_5).
predicate(Z87_3,DisjointWith,Z87_4).
predicate(Z87_3,DisjointWith,Z87_2).
predicate(Z87_3,DisjointWith,Z87_1).
predicate(Z87_3,DisjointWith,Z87_0).
predicate(Z87_4,is,Class).
predicate(Z87_4,SubClassOf,Z87).
predicate(Z87_4,DisjointWith,Z87_8).
predicate(Z87_4,DisjointWith,Z87_7).
predicate(Z87_4,DisjointWith,Z87_6).
predicate(Z87_4,DisjointWith,Z87_5).
predicate(Z87_4,DisjointWith,Z87_3).
predicate(Z87_4,DisjointWith,Z87_2).
predicate(Z87_4,DisjointWith,Z87_1).
predicate(Z87_4,DisjointWith,Z87_0).
predicate(Z87_5,is,Class).
predicate(Z87_5,SubClassOf,Z87).
predicate(Z87_5,DisjointWith,Z87_8).
predicate(Z87_5,DisjointWith,Z87_7).
predicate(Z87_5,DisjointWith,Z87_6).
predicate(Z87_5,DisjointWith,Z87_4).
predicate(Z87_5,DisjointWith,Z87_3).
predicate(Z87_5,DisjointWith,Z87_2).
predicate(Z87_5,DisjointWith,Z87_1).
predicate(Z87_5,DisjointWith,Z87_0).
predicate(Z87_6,is,Class).
predicate(Z87_6,SubClassOf,Z87).
predicate(Z87_6,DisjointWith,Z87_8).
predicate(Z87_6,DisjointWith,Z87_7).
predicate(Z87_6,DisjointWith,Z87_5).
predicate(Z87_6,DisjointWith,Z87_4).
predicate(Z87_6,DisjointWith,Z87_3).
predicate(Z87_6,DisjointWith,Z87_2).
predicate(Z87_6,DisjointWith,Z87_1).
predicate(Z87_6,DisjointWith,Z87_0).
predicate(Z87_7,is,Class).
predicate(Z87_7,SubClassOf,Z87).
predicate(Z87_7,DisjointWith,Z87_8).
predicate(Z87_7,DisjointWith,Z87_6).
predicate(Z87_7,DisjointWith,Z87_5).
predicate(Z87_7,DisjointWith,Z87_4).
predicate(Z87_7,DisjointWith,Z87_3).
predicate(Z87_7,DisjointWith,Z87_2).
predicate(Z87_7,DisjointWith,Z87_1).
predicate(Z87_7,DisjointWith,Z87_0).
predicate(Z87_8,is,Class).
predicate(Z87_8,SubClassOf,Z87).
predicate(Z87_8,DisjointWith,Z87_7).
predicate(Z87_8,DisjointWith,Z87_6).
predicate(Z87_8,DisjointWith,Z87_5).
predicate(Z87_8,DisjointWith,Z87_4).
predicate(Z87_8,DisjointWith,Z87_3).
predicate(Z87_8,DisjointWith,Z87_2).
predicate(Z87_8,DisjointWith,Z87_1).
predicate(Z87_8,DisjointWith,Z87_0).
predicate(Z88,is,Class).
predicate(Z88_0,is,Class).
predicate(Z88_0,SubClassOf,Z88).
predicate(Z88_0,DisjointWith,Z88_9).
predicate(Z88_0,DisjointWith,Z88_8).
predicate(Z88_0,DisjointWith,Z88_7).
predicate(Z88_0,DisjointWith,Z88_6).
predicate(Z88_0,DisjointWith,Z88_5).
predicate(Z88_0,DisjointWith,Z88_4).
predicate(Z88_0,DisjointWith,Z88_3).
predicate(Z88_0,DisjointWith,Z88_2).
predicate(Z88_0,DisjointWith,Z88_1).
predicate(Z88_1,is,Class).
predicate(Z88_1,SubClassOf,Z88).
predicate(Z88_1,DisjointWith,Z88_9).
predicate(Z88_1,DisjointWith,Z88_8).
predicate(Z88_1,DisjointWith,Z88_7).
predicate(Z88_1,DisjointWith,Z88_6).
predicate(Z88_1,DisjointWith,Z88_5).
predicate(Z88_1,DisjointWith,Z88_4).
predicate(Z88_1,DisjointWith,Z88_3).
predicate(Z88_1,DisjointWith,Z88_2).
predicate(Z88_1,DisjointWith,Z88_0).
predicate(Z88_2,is,Class).
predicate(Z88_2,SubClassOf,Z88).
predicate(Z88_2,DisjointWith,Z88_9).
predicate(Z88_2,DisjointWith,Z88_8).
predicate(Z88_2,DisjointWith,Z88_7).
predicate(Z88_2,DisjointWith,Z88_6).
predicate(Z88_2,DisjointWith,Z88_5).
predicate(Z88_2,DisjointWith,Z88_4).
predicate(Z88_2,DisjointWith,Z88_3).
predicate(Z88_2,DisjointWith,Z88_1).
predicate(Z88_2,DisjointWith,Z88_0).
predicate(Z88_3,is,Class).
predicate(Z88_3,SubClassOf,Z88).
predicate(Z88_3,DisjointWith,Z88_9).
predicate(Z88_3,DisjointWith,Z88_8).
predicate(Z88_3,DisjointWith,Z88_7).
predicate(Z88_3,DisjointWith,Z88_6).
predicate(Z88_3,DisjointWith,Z88_5).
predicate(Z88_3,DisjointWith,Z88_4).
predicate(Z88_3,DisjointWith,Z88_2).
predicate(Z88_3,DisjointWith,Z88_1).
predicate(Z88_3,DisjointWith,Z88_0).
predicate(Z88_4,is,Class).
predicate(Z88_4,SubClassOf,Z88).
predicate(Z88_4,DisjointWith,Z88_9).
predicate(Z88_4,DisjointWith,Z88_8).
predicate(Z88_4,DisjointWith,Z88_7).
predicate(Z88_4,DisjointWith,Z88_6).
predicate(Z88_4,DisjointWith,Z88_5).
predicate(Z88_4,DisjointWith,Z88_3).
predicate(Z88_4,DisjointWith,Z88_2).
predicate(Z88_4,DisjointWith,Z88_1).
predicate(Z88_4,DisjointWith,Z88_0).
predicate(Z88_5,is,Class).
predicate(Z88_5,SubClassOf,Z88).
predicate(Z88_5,DisjointWith,Z88_9).
predicate(Z88_5,DisjointWith,Z88_8).
predicate(Z88_5,DisjointWith,Z88_7).
predicate(Z88_5,DisjointWith,Z88_6).
predicate(Z88_5,DisjointWith,Z88_4).
predicate(Z88_5,DisjointWith,Z88_3).
predicate(Z88_5,DisjointWith,Z88_2).
predicate(Z88_5,DisjointWith,Z88_1).
predicate(Z88_5,DisjointWith,Z88_0).
predicate(Z88_6,is,Class).
predicate(Z88_6,SubClassOf,Z88).
predicate(Z88_6,DisjointWith,Z88_9).
predicate(Z88_6,DisjointWith,Z88_8).
predicate(Z88_6,DisjointWith,Z88_7).
predicate(Z88_6,DisjointWith,Z88_5).
predicate(Z88_6,DisjointWith,Z88_4).
predicate(Z88_6,DisjointWith,Z88_3).
predicate(Z88_6,DisjointWith,Z88_2).
predicate(Z88_6,DisjointWith,Z88_1).
predicate(Z88_6,DisjointWith,Z88_0).
predicate(Z88_7,is,Class).
predicate(Z88_7,SubClassOf,Z88).
predicate(Z88_7,DisjointWith,Z88_9).
predicate(Z88_7,DisjointWith,Z88_8).
predicate(Z88_7,DisjointWith,Z88_6).
predicate(Z88_7,DisjointWith,Z88_5).
predicate(Z88_7,DisjointWith,Z88_4).
predicate(Z88_7,DisjointWith,Z88_3).
predicate(Z88_7,DisjointWith,Z88_2).
predicate(Z88_7,DisjointWith,Z88_1).
predicate(Z88_7,DisjointWith,Z88_0).
predicate(Z88_8,is,Class).
predicate(Z88_8,SubClassOf,Z88).
predicate(Z88_8,DisjointWith,Z88_9).
predicate(Z88_8,DisjointWith,Z88_7).
predicate(Z88_8,DisjointWith,Z88_6).
predicate(Z88_8,DisjointWith,Z88_5).
predicate(Z88_8,DisjointWith,Z88_4).
predicate(Z88_8,DisjointWith,Z88_3).
predicate(Z88_8,DisjointWith,Z88_2).
predicate(Z88_8,DisjointWith,Z88_1).
predicate(Z88_8,DisjointWith,Z88_0).
predicate(Z88_9,is,Class).
predicate(Z88_9,SubClassOf,Z88).
predicate(Z88_9,DisjointWith,Z88_8).
predicate(Z88_9,DisjointWith,Z88_7).
predicate(Z88_9,DisjointWith,Z88_6).
predicate(Z88_9,DisjointWith,Z88_5).
predicate(Z88_9,DisjointWith,Z88_4).
predicate(Z88_9,DisjointWith,Z88_3).
predicate(Z88_9,DisjointWith,Z88_2).
predicate(Z88_9,DisjointWith,Z88_1).
predicate(Z88_9,DisjointWith,Z88_0).
predicate(Z89,is,Class).
predicate(Z89_0,is,Class).
predicate(Z89_0,SubClassOf,Z89).
predicate(Z89_0,DisjointWith,Z89_9).
predicate(Z89_0,DisjointWith,Z89_8).
predicate(Z89_0,DisjointWith,Z89_7).
predicate(Z89_0,DisjointWith,Z89_6).
predicate(Z89_0,DisjointWith,Z89_5).
predicate(Z89_0,DisjointWith,Z89_4).
predicate(Z89_0,DisjointWith,Z89_3).
predicate(Z89_0,DisjointWith,Z89_2).
predicate(Z89_0,DisjointWith,Z89_1).
predicate(Z89_1,is,Class).
predicate(Z89_1,SubClassOf,Z89).
predicate(Z89_1,DisjointWith,Z89_9).
predicate(Z89_1,DisjointWith,Z89_8).
predicate(Z89_1,DisjointWith,Z89_7).
predicate(Z89_1,DisjointWith,Z89_6).
predicate(Z89_1,DisjointWith,Z89_5).
predicate(Z89_1,DisjointWith,Z89_4).
predicate(Z89_1,DisjointWith,Z89_3).
predicate(Z89_1,DisjointWith,Z89_2).
predicate(Z89_1,DisjointWith,Z89_0).
predicate(Z89_2,is,Class).
predicate(Z89_2,SubClassOf,Z89).
predicate(Z89_2,DisjointWith,Z89_9).
predicate(Z89_2,DisjointWith,Z89_8).
predicate(Z89_2,DisjointWith,Z89_7).
predicate(Z89_2,DisjointWith,Z89_6).
predicate(Z89_2,DisjointWith,Z89_5).
predicate(Z89_2,DisjointWith,Z89_4).
predicate(Z89_2,DisjointWith,Z89_3).
predicate(Z89_2,DisjointWith,Z89_1).
predicate(Z89_2,DisjointWith,Z89_0).
predicate(Z89_3,is,Class).
predicate(Z89_3,SubClassOf,Z89).
predicate(Z89_3,DisjointWith,Z89_9).
predicate(Z89_3,DisjointWith,Z89_8).
predicate(Z89_3,DisjointWith,Z89_7).
predicate(Z89_3,DisjointWith,Z89_6).
predicate(Z89_3,DisjointWith,Z89_5).
predicate(Z89_3,DisjointWith,Z89_4).
predicate(Z89_3,DisjointWith,Z89_2).
predicate(Z89_3,DisjointWith,Z89_1).
predicate(Z89_3,DisjointWith,Z89_0).
predicate(Z89_4,is,Class).
predicate(Z89_4,SubClassOf,Z89).
predicate(Z89_4,DisjointWith,Z89_9).
predicate(Z89_4,DisjointWith,Z89_8).
predicate(Z89_4,DisjointWith,Z89_7).
predicate(Z89_4,DisjointWith,Z89_6).
predicate(Z89_4,DisjointWith,Z89_5).
predicate(Z89_4,DisjointWith,Z89_3).
predicate(Z89_4,DisjointWith,Z89_2).
predicate(Z89_4,DisjointWith,Z89_1).
predicate(Z89_4,DisjointWith,Z89_0).
predicate(Z89_5,is,Class).
predicate(Z89_5,SubClassOf,Z89).
predicate(Z89_5,DisjointWith,Z89_9).
predicate(Z89_5,DisjointWith,Z89_8).
predicate(Z89_5,DisjointWith,Z89_7).
predicate(Z89_5,DisjointWith,Z89_6).
predicate(Z89_5,DisjointWith,Z89_4).
predicate(Z89_5,DisjointWith,Z89_3).
predicate(Z89_5,DisjointWith,Z89_2).
predicate(Z89_5,DisjointWith,Z89_1).
predicate(Z89_5,DisjointWith,Z89_0).
predicate(Z89_6,is,Class).
predicate(Z89_6,SubClassOf,Z89).
predicate(Z89_6,DisjointWith,Z89_9).
predicate(Z89_6,DisjointWith,Z89_8).
predicate(Z89_6,DisjointWith,Z89_7).
predicate(Z89_6,DisjointWith,Z89_5).
predicate(Z89_6,DisjointWith,Z89_4).
predicate(Z89_6,DisjointWith,Z89_3).
predicate(Z89_6,DisjointWith,Z89_2).
predicate(Z89_6,DisjointWith,Z89_1).
predicate(Z89_6,DisjointWith,Z89_0).
predicate(Z89_7,is,Class).
predicate(Z89_7,SubClassOf,Z89).
predicate(Z89_7,DisjointWith,Z89_9).
predicate(Z89_7,DisjointWith,Z89_8).
predicate(Z89_7,DisjointWith,Z89_6).
predicate(Z89_7,DisjointWith,Z89_5).
predicate(Z89_7,DisjointWith,Z89_4).
predicate(Z89_7,DisjointWith,Z89_3).
predicate(Z89_7,DisjointWith,Z89_2).
predicate(Z89_7,DisjointWith,Z89_1).
predicate(Z89_7,DisjointWith,Z89_0).
predicate(Z89_8,is,Class).
predicate(Z89_8,SubClassOf,Z89).
predicate(Z89_8,DisjointWith,Z89_9).
predicate(Z89_8,DisjointWith,Z89_7).
predicate(Z89_8,DisjointWith,Z89_6).
predicate(Z89_8,DisjointWith,Z89_5).
predicate(Z89_8,DisjointWith,Z89_4).
predicate(Z89_8,DisjointWith,Z89_3).
predicate(Z89_8,DisjointWith,Z89_2).
predicate(Z89_8,DisjointWith,Z89_1).
predicate(Z89_8,DisjointWith,Z89_0).
predicate(Z89_9,is,Class).
predicate(Z89_9,SubClassOf,Z89).
predicate(Z89_9,DisjointWith,Z89_8).
predicate(Z89_9,DisjointWith,Z89_7).
predicate(Z89_9,DisjointWith,Z89_6).
predicate(Z89_9,DisjointWith,Z89_5).
predicate(Z89_9,DisjointWith,Z89_4).
predicate(Z89_9,DisjointWith,Z89_3).
predicate(Z89_9,DisjointWith,Z89_2).
predicate(Z89_9,DisjointWith,Z89_1).
predicate(Z89_9,DisjointWith,Z89_0).
predicate(Z90,is,Class).
predicate(Z90_0,is,Class).
predicate(Z90_0,SubClassOf,Z90).
predicate(Z90_0,DisjointWith,Z90_8).
predicate(Z90_0,DisjointWith,Z90_7).
predicate(Z90_0,DisjointWith,Z90_6).
predicate(Z90_0,DisjointWith,Z90_5).
predicate(Z90_0,DisjointWith,Z90_4).
predicate(Z90_0,DisjointWith,Z90_3).
predicate(Z90_0,DisjointWith,Z90_2).
predicate(Z90_0,DisjointWith,Z90_1).
predicate(Z90_1,is,Class).
predicate(Z90_1,SubClassOf,Z90).
predicate(Z90_1,DisjointWith,Z90_8).
predicate(Z90_1,DisjointWith,Z90_7).
predicate(Z90_1,DisjointWith,Z90_6).
predicate(Z90_1,DisjointWith,Z90_5).
predicate(Z90_1,DisjointWith,Z90_4).
predicate(Z90_1,DisjointWith,Z90_3).
predicate(Z90_1,DisjointWith,Z90_2).
predicate(Z90_1,DisjointWith,Z90_0).
predicate(Z90_2,is,Class).
predicate(Z90_2,SubClassOf,Z90).
predicate(Z90_2,DisjointWith,Z90_8).
predicate(Z90_2,DisjointWith,Z90_7).
predicate(Z90_2,DisjointWith,Z90_6).
predicate(Z90_2,DisjointWith,Z90_5).
predicate(Z90_2,DisjointWith,Z90_4).
predicate(Z90_2,DisjointWith,Z90_3).
predicate(Z90_2,DisjointWith,Z90_1).
predicate(Z90_2,DisjointWith,Z90_0).
predicate(Z90_3,is,Class).
predicate(Z90_3,SubClassOf,Z90).
predicate(Z90_3,DisjointWith,Z90_8).
predicate(Z90_3,DisjointWith,Z90_7).
predicate(Z90_3,DisjointWith,Z90_6).
predicate(Z90_3,DisjointWith,Z90_5).
predicate(Z90_3,DisjointWith,Z90_4).
predicate(Z90_3,DisjointWith,Z90_2).
predicate(Z90_3,DisjointWith,Z90_1).
predicate(Z90_3,DisjointWith,Z90_0).
predicate(Z90_4,is,Class).
predicate(Z90_4,SubClassOf,Z90).
predicate(Z90_4,DisjointWith,Z90_8).
predicate(Z90_4,DisjointWith,Z90_7).
predicate(Z90_4,DisjointWith,Z90_6).
predicate(Z90_4,DisjointWith,Z90_5).
predicate(Z90_4,DisjointWith,Z90_3).
predicate(Z90_4,DisjointWith,Z90_2).
predicate(Z90_4,DisjointWith,Z90_1).
predicate(Z90_4,DisjointWith,Z90_0).
predicate(Z90_5,is,Class).
predicate(Z90_5,SubClassOf,Z90).
predicate(Z90_5,DisjointWith,Z90_8).
predicate(Z90_5,DisjointWith,Z90_7).
predicate(Z90_5,DisjointWith,Z90_6).
predicate(Z90_5,DisjointWith,Z90_4).
predicate(Z90_5,DisjointWith,Z90_3).
predicate(Z90_5,DisjointWith,Z90_2).
predicate(Z90_5,DisjointWith,Z90_1).
predicate(Z90_5,DisjointWith,Z90_0).
predicate(Z90_6,is,Class).
predicate(Z90_6,SubClassOf,Z90).
predicate(Z90_6,DisjointWith,Z90_8).
predicate(Z90_6,DisjointWith,Z90_7).
predicate(Z90_6,DisjointWith,Z90_5).
predicate(Z90_6,DisjointWith,Z90_4).
predicate(Z90_6,DisjointWith,Z90_3).
predicate(Z90_6,DisjointWith,Z90_2).
predicate(Z90_6,DisjointWith,Z90_1).
predicate(Z90_6,DisjointWith,Z90_0).
predicate(Z90_7,is,Class).
predicate(Z90_7,SubClassOf,Z90).
predicate(Z90_7,DisjointWith,Z90_8).
predicate(Z90_7,DisjointWith,Z90_6).
predicate(Z90_7,DisjointWith,Z90_5).
predicate(Z90_7,DisjointWith,Z90_4).
predicate(Z90_7,DisjointWith,Z90_3).
predicate(Z90_7,DisjointWith,Z90_2).
predicate(Z90_7,DisjointWith,Z90_1).
predicate(Z90_7,DisjointWith,Z90_0).
predicate(Z90_8,is,Class).
predicate(Z90_8,SubClassOf,Z90).
predicate(Z90_8,DisjointWith,Z90_7).
predicate(Z90_8,DisjointWith,Z90_6).
predicate(Z90_8,DisjointWith,Z90_5).
predicate(Z90_8,DisjointWith,Z90_4).
predicate(Z90_8,DisjointWith,Z90_3).
predicate(Z90_8,DisjointWith,Z90_2).
predicate(Z90_8,DisjointWith,Z90_1).
predicate(Z90_8,DisjointWith,Z90_0).
predicate(Z91,is,Class).
predicate(Z91_0,is,Class).
predicate(Z91_0,SubClassOf,Z91).
predicate(Z91_0,DisjointWith,Z91_8).
predicate(Z91_0,DisjointWith,Z91_6).
predicate(Z91_0,DisjointWith,Z91_5).
