predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0001605,SubClassOf,UBERON_0011222,).
predicate(UBERON_0001605,SubClassOf,BFO_0000050 some UBERON_0001775).
predicate(UBERON_0001621,is,Class).
predicate(UBERON_0001621,SubClassOf,UBERON_0003498).
predicate(UBERON_0001630,is,Class).
predicate(UBERON_0001630,SubClassOf,UBERON_0000062,).
predicate(UBERON_0001630,SubClassOf,UBERON_0005090,).
predicate(UBERON_0001630,SubClassOf,BFO_0000050 some UBERON_0001015,).
predicate(UBERON_0001630,SubClassOf,RO_0002473 some UBERON_0002385).
predicate(UBERON_0001630,DisjointWith,UBERON_0001474).
predicate(UBERON_0001637,is,Class).
predicate(UBERON_0001637,SubClassOf,UBERON_0003509).
predicate(UBERON_0001638,is,Class).
predicate(UBERON_0001638,SubClassOf,UBERON_0003920).
predicate(UBERON_0001708,is,Class).
predicate(UBERON_0001708,SubClassOf,UBERON_0010313,).
predicate(UBERON_0001708,SubClassOf,UBERON_0010912,).
predicate(UBERON_0001708,SubClassOf,BFO_0000050 some UBERON_0011156,).
predicate(UBERON_0001708,SubClassOf,BFO_0000050 some UBERON_0011595,).
predicate(UBERON_0001708,SubClassOf,RO_0002131 some UBERON_0008895,).
predicate(UBERON_0001708,SubClassOf,RO_0002160 some NCBITaxon_7776,).
predicate(UBERON_0001708,SubClassOf,RO_0002215 some NBO_0000073,).
predicate(UBERON_0001708,SubClassOf,RO_0002576 some UBERON_0011595).
predicate(UBERON_0001710,is,Class).
predicate(UBERON_0001710,SubClassOf,UBERON_0000475,).
predicate(UBERON_0001710,SubClassOf,UBERON_0010314,).
predicate(UBERON_0001710,SubClassOf,BFO_0000050 some UBERON_0011595,).
predicate(UBERON_0001710,SubClassOf,RO_0002202 some UBERON_0005867,).
predicate(UBERON_0001710,SubClassOf,RO_0002551 some UBERON_0003278).
predicate(UBERON_0001711,is,Class).
predicate(UBERON_0001711,SubClassOf,UBERON_0000064,).
predicate(UBERON_0001711,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001711,SubClassOf,BFO_0000050 some UBERON_0000019,).
predicate(UBERON_0001711,SubClassOf,RO_0002215 some GO_0060082,).
predicate(UBERON_0001711,SubClassOf,RO_0002433 some UBERON_0000019,).
predicate(protects some UBERON_0010409,is,uberon/core#).
predicate(UBERON_0001714,is,Class).
predicate(UBERON_0001714,SubClassOf,UBERON_0000045,).
predicate(UBERON_0001714,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0001714,SubClassOf,BFO_0000050 some UBERON_0000033,).
predicate(extends_fibers_into some UBERON_0034713,is,uberon/core#).
predicate(UBERON_0001768,is,Class).
predicate(UBERON_0001768,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001768,SubClassOf,UBERON_0004923,).
predicate(UBERON_0001768,SubClassOf,UBERON_0010314,).
predicate(UBERON_0001768,SubClassOf,BFO_0000050 some UBERON_0001801,).
predicate(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001769,).
predicate(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001775,).
predicate(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001776,).
predicate(UBERON_0001768,SubClassOf,RO_0002433 some UBERON_0000019).
predicate(UBERON_0001769,is,Class).
predicate(UBERON_0001769,SubClassOf,UBERON_0000481,).
predicate(UBERON_0001769,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001769,SubClassOf,BFO_0000050 some UBERON_0011892,).
predicate(UBERON_0001769,SubClassOf,RO_0002202 some UBERON_0004128,).
predicate(UBERON_0001769,SubClassOf,RO_0002433 some UBERON_0011892).
predicate(UBERON_0001772,is,Class).
predicate(UBERON_0001772,SubClassOf,UBERON_0010313,).
predicate(UBERON_0001772,SubClassOf,UBERON_0015808,).
predicate(UBERON_0001772,SubClassOf,BFO_0000050 some UBERON_0000964,).
predicate(UBERON_0001772,SubClassOf,RO_0002007 some UBERON_0000964,).
predicate(UBERON_0001772,SubClassOf,RO_0002202 some UBERON_0000076,).
predicate(UBERON_0001772,SubClassOf,RO_0002433 some UBERON_0000964).
predicate(UBERON_0001773,is,Class).
predicate(UBERON_0001773,SubClassOf,UBERON_0000064,).
predicate(UBERON_0001773,SubClassOf,UBERON_0010313,).
predicate(UBERON_0001773,SubClassOf,BFO_0000050 some UBERON_0012430,).
predicate(UBERON_0001773,SubClassOf,BFO_0000051 some CL_0000347,).
predicate(UBERON_0001773,SubClassOf,RO_0000086 some PATO_0000963,).
predicate(UBERON_0001773,SubClassOf,RO_0002202 some UBERON_0003314,).
predicate(UBERON_0001773,SubClassOf,RO_0002433 some UBERON_0000019).
predicate(UBERON_0001775,is,Class).
predicate(UBERON_0001775,SubClassOf,UBERON_0000481,).
predicate(UBERON_0001775,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001775,SubClassOf,BFO_0000050 some UBERON_0011892,).
predicate(UBERON_0001775,SubClassOf,BFO_0000051 some UBERON_0001605,).
predicate(UBERON_0001775,SubClassOf,BFO_0000051 some UBERON_0010427,).
predicate(UBERON_0001775,SubClassOf,RO_0002202 some UBERON_0002346,).
predicate(UBERON_0001775,SubClassOf,RO_0002433 some UBERON_0011892).
predicate(UBERON_0001776,is,Class).
predicate(UBERON_0001780,is,Class).
predicate(UBERON_0001780,SubClassOf,UBERON_0001021).
predicate(UBERON_0001781,is,Class).
predicate(UBERON_0001781,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001781,SubClassOf,UBERON_0022303,).
predicate(UBERON_0001781,SubClassOf,BFO_0000050 some UBERON_0000966,).
predicate(UBERON_0001781,SubClassOf,RO_0002433 some UBERON_0000966).
predicate(UBERON_0001785,is,Class).
predicate(UBERON_0001785,SubClassOf,UBERON_0011779,).
predicate(UBERON_0001785,SubClassOf,UBERON_0034713,).
predicate(UBERON_0001785,SubClassOf,BSPO_0000096 some UBERON_0001780,).
predicate(UBERON_0001785,SubClassOf,RO_0002254 some UBERON_0003099).
predicate(UBERON_0001801,is,Class).
predicate(UBERON_0001801,SubClassOf,UBERON_0000063,).
predicate(UBERON_0001801,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001801,SubClassOf,BFO_0000050 some UBERON_0010230,).
predicate(UBERON_0001801,SubClassOf,BSPO_0000123 some UBERON_0010230,).
predicate(UBERON_0001801,SubClassOf,RO_0002433 some UBERON_0000019).
predicate(UBERON_0001802,is,Class).
predicate(UBERON_0001802,SubClassOf,UBERON_0000063,).
predicate(UBERON_0001802,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001802,SubClassOf,BFO_0000050 some UBERON_0010230,).
predicate(UBERON_0001802,SubClassOf,BSPO_0000122 some UBERON_0010230,).
predicate(UBERON_0001802,SubClassOf,RO_0002433 some UBERON_0000019).
predicate(UBERON_0001811,is,Class).
predicate(UBERON_0001811,SubClassOf,UBERON_0000060,).
predicate(UBERON_0001811,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001811,SubClassOf,BFO_0000050 some UBERON_0005908,).
predicate(UBERON_0001811,SubClassOf,BFO_0000050 some UBERON_0010409,).
predicate(UBERON_0001811,SubClassOf,RO_0002202 some UBERON_0000076,).
predicate(UBERON_0001811,SubClassOf,RO_0002220 some UBERON_0001711,).
predicate(UBERON_0001811,SubClassOf,RO_0002220 some UBERON_0001773,).
predicate(UBERON_0001811,SubClassOf,RO_0002433 some UBERON_0001801).
predicate(UBERON_0001826,is,Class).
predicate(UBERON_0001826,SubClassOf,UBERON_0000379,).
predicate(UBERON_0001826,SubClassOf,UBERON_0004119,).
predicate(UBERON_0001826,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001826,SubClassOf,BFO_0000050 some UBERON_0015788,).
predicate(UBERON_0001826,SubClassOf,RO_0002007 some UBERON_0015788).
predicate(UBERON_0001891,is,Class).
predicate(UBERON_0001891,SubClassOf,UBERON_0002616,).
predicate(UBERON_0001891,SubClassOf,UBERON_0010314,).
predicate(UBERON_0001891,SubClassOf,RO_0002202 some UBERON_0009616,).
predicate(UBERON_0001891,SubClassOf,RO_0002254 some UBERON_0003849,).
predicate(UBERON_0001891,SubClassOf,RO_0002433 some UBERON_0000955,).
predicate(UBERON_0001891,SubClassOf,RO_0002495 some UBERON_0009616).
predicate(UBERON_0001896,is,Class).
predicate(UBERON_0001896,SubClassOf,UBERON_0000064,).
predicate(UBERON_0001896,SubClassOf,UBERON_0004121,).
predicate(UBERON_0001896,SubClassOf,BFO_0000050 some UBERON_0002298,).
predicate(UBERON_0001896,SubClassOf,BFO_0000050 some UBERON_0005290,).
predicate(UBERON_0001896,SubClassOf,RO_0002215 some GO_0002027,).
predicate(UBERON_0001896,SubClassOf,RO_0002215 some GO_0043576,).
predicate(UBERON_0001896,SubClassOf,RO_0002215 some GO_0044058).
predicate(UBERON_0001943,is,Class).
predicate(UBERON_0001943,SubClassOf,UBERON_0002616,).
predicate(UBERON_0001943,SubClassOf,BFO_0000050 some UBERON_0001891,).
predicate(UBERON_0001943,SubClassOf,BFO_0000050 some UBERON_0002298,).
predicate(UBERON_0001943,SubClassOf,RO_0002202 some UBERON_0010285).
predicate(UBERON_0001970,is,Class).
predicate(UBERON_0001979,is,Class).
predicate(UBERON_0001979,SubClassOf,UBERON_0003920,).
predicate(UBERON_0001979,SubClassOf,UBERON_8410081).
predicate(UBERON_0001980,is,Class).
predicate(UBERON_0001980,SubClassOf,UBERON_0003509,).
predicate(UBERON_0001980,SubClassOf,UBERON_8410081).
predicate(UBERON_0001981,is,Class).
predicate(UBERON_0001981,SubClassOf,UBERON_0000055,).
predicate(UBERON_0001981,SubClassOf,UBERON_0004120,).
predicate(UBERON_0001981,SubClassOf,BFO_0000050 some UBERON_0004537,).
predicate(UBERON_0001981,SubClassOf,BFO_0000051 some CL_0000071,).
predicate(UBERON_0001981,SubClassOf,BFO_0000051 some UBERON_0007500,).
predicate(UBERON_0001981,SubClassOf,RO_0000086 some PATO_0002045,).
predicate(UBERON_0001981,SubClassOf,RO_0002202 some UBERON_0004872,).
predicate(UBERON_0001981,SubClassOf,RO_0002202 some UBERON_0006965,).
predicate(UBERON_0001981,SubClassOf,RO_0002216 some GO_0008015,).
predicate(channel_for some UBERON_0000178,is,uberon/core#).
predicate(UBERON_0001982,is,Class).
predicate(UBERON_0001982,SubClassOf,UBERON_8410081).
predicate(UBERON_0001986,is,Class).
predicate(UBERON_0001986,SubClassOf,UBERON_0000487,).
predicate(UBERON_0001986,SubClassOf,UBERON_0012275,).
predicate(UBERON_0001986,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0001986,SubClassOf,RO_0002473 some CL_0000115).
predicate(UBERON_0002017,is,Class).
predicate(UBERON_0002020,is,Class).
predicate(UBERON_0002020,SubClassOf,UBERON_0011215,).
predicate(UBERON_0002020,SubClassOf,RO_0002473 some GO_0043025).
predicate(UBERON_0002028,is,Class).
predicate(UBERON_0002028,SubClassOf,UBERON_0002616,).
predicate(UBERON_0002028,SubClassOf,RO_0002131 some UBERON_0002298,).
predicate(UBERON_0002028,SubClassOf,RO_0002160 some NCBITaxon_89593,).
predicate(UBERON_0002028,SubClassOf,RO_0002202 some UBERON_0007277,).
predicate(UBERON_0002028,SubClassOf,RO_0002433 some UBERON_0000955,).
predicate(UBERON_0002028,SubClassOf,RO_0002495 some UBERON_0007277).
predicate(UBERON_0002036,is,Class).
predicate(UBERON_0002036,SubClassOf,UBERON_0002385,).
predicate(UBERON_0002036,SubClassOf,RO_0002473 some CL_0000737).
predicate(UBERON_0002036,DisjointWith,UBERON_0001135).
predicate(UBERON_0002046,is,Class).
predicate(UBERON_0002046,SubClassOf,UBERON_0002368,).
predicate(UBERON_0002046,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002046,SubClassOf,UBERON_0010314,).
predicate(UBERON_0002046,SubClassOf,BFO_0000067 some GO_0006590,).
predicate(UBERON_0002046,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0002046,SubClassOf,RO_0002202 some UBERON_0007689,).
predicate(UBERON_0002046,SubClassOf,RO_0002215 some GO_0036161,).
predicate(UBERON_0002046,SubClassOf,RO_0002216 some GO_0055074,).
predicate(UBERON_0002046,SubClassOf,RO_0002494 some UBERON_0007689).
predicate(UBERON_0002048,is,Class).
predicate(UBERON_0002048,SubClassOf,UBERON_0000171,).
predicate(UBERON_0002048,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002048,SubClassOf,UBERON_0005178,).
predicate(UBERON_0002048,SubClassOf,UBERON_0015212,).
predicate(UBERON_0002048,SubClassOf,BFO_0000050 some UBERON_0000170,).
predicate(UBERON_0002048,SubClassOf,BSPO_0000126 some UBERON_0000170,).
predicate(UBERON_0002048,SubClassOf,RO_0002160 some NCBITaxon_7776,).
predicate(UBERON_0002048,SubClassOf,RO_0002162 some (not (NCBITaxon_32443)),).
predicate(UBERON_0002048,SubClassOf,RO_0002162 some (not (NCBITaxon_7777)),).
predicate(UBERON_0002048,SubClassOf,RO_0002202 some UBERON_0000118,).
predicate(UBERON_0002048,SubClassOf,RO_0002433 some UBERON_0001004).
predicate(UBERON_0002048,DisjointWith,RO_0002162 some NCBITaxon_7777).
predicate(UBERON_0002048,DisjointWith,RO_0002162 some NCBITaxon_32443).
predicate(UBERON_0002049,is,Class).
predicate(UBERON_0002050,is,Class).
predicate(UBERON_0002067,is,Class).
predicate(UBERON_0002067,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002067,SubClassOf,UBERON_0010314,).
predicate(UBERON_0002067,SubClassOf,UBERON_0013754,).
predicate(UBERON_0002067,SubClassOf,BFO_0000050 some UBERON_0002097,).
predicate(UBERON_0002067,SubClassOf,BFO_0000051 some GO_0071953,).
predicate(UBERON_0002067,SubClassOf,BFO_0000051 some UBERON_0011860,).
predicate(UBERON_0002067,SubClassOf,BSPO_0000107 some UBERON_0001003,).
predicate(UBERON_0002067,SubClassOf,BSPO_0000108 some UBERON_0002072,).
predicate(UBERON_0002067,SubClassOf,RO_0002202 some UBERON_0010083,).
predicate(UBERON_0002067,SubClassOf,RO_0002473 some UBERON_0002384,).
predicate(UBERON_0002067,SubClassOf,RO_0002495 some UBERON_0010083).
predicate(UBERON_0002072,is,Class).
predicate(UBERON_0002072,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002072,SubClassOf,UBERON_0013754,).
predicate(UBERON_0002072,SubClassOf,BFO_0000050 some UBERON_0002199,).
predicate(UBERON_0002072,SubClassOf,BSPO_0000107 some UBERON_0002067,).
predicate(UBERON_0002072,SubClassOf,BSPO_0000108 some UBERON_0001015,).
predicate(UBERON_0002072,SubClassOf,RO_0002473 some UBERON_0001013,).
predicate(UBERON_0002072,SubClassOf,RO_0002473 some UBERON_0011825).
predicate(UBERON_0002075,is,Class).
predicate(UBERON_0002075,SubClassOf,UBERON_0005177).
predicate(UBERON_0002078,is,Class).
predicate(UBERON_0002078,SubClassOf,UBERON_0002081,).
predicate(UBERON_0002078,SubClassOf,UBERON_0035554,).
predicate(UBERON_0002078,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0002078,SubClassOf,RO_0002170 some UBERON_0004537).
predicate(UBERON_0002079,is,Class).
predicate(UBERON_0002079,SubClassOf,UBERON_0002081,).
predicate(UBERON_0002079,SubClassOf,UBERON_0035553,).
predicate(UBERON_0002079,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0002079,SubClassOf,RO_0002170 some UBERON_0004537).
predicate(UBERON_0002081,is,Class).
predicate(UBERON_0002081,SubClassOf,UBERON_0004151,).
predicate(UBERON_0002081,SubClassOf,RO_0002202 some UBERON_0010227,).
predicate(UBERON_0002081,SubClassOf,RO_0002433 some UBERON_0000948,).
predicate(UBERON_0002081,SubClassOf,RO_0002495 some UBERON_0010227).
predicate(UBERON_0002085,is,Class).
predicate(UBERON_0002085,SubClassOf,UBERON_0002099,).
predicate(UBERON_0002085,SubClassOf,RO_0002220 some UBERON_0002078,).
predicate(UBERON_0002085,SubClassOf,RO_0002220 some UBERON_0002079).
predicate(UBERON_0002090,is,Class).
predicate(UBERON_0002090,SubClassOf,UBERON_0010912).
predicate(UBERON_0002091,is,Class).
predicate(UBERON_0002091,SubClassOf,UBERON_0010912).
predicate(UBERON_0002097,is,Class).
predicate(UBERON_0002097,SubClassOf,UBERON_0000062,).
predicate(UBERON_0002097,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002097,SubClassOf,BFO_0000050 some UBERON_0002199,).
predicate(UBERON_0002097,SubClassOf,RO_0002202 some UBERON_0011272,).
predicate(UBERON_0002097,SubClassOf,RO_0002473 some UBERON_0000014).
predicate(UBERON_0002099,is,Class).
predicate(UBERON_0002099,SubClassOf,UBERON_0003037,).
predicate(UBERON_0002099,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002099,SubClassOf,BFO_0000050 some UBERON_0000948,).
predicate(UBERON_0002099,SubClassOf,RO_0002220 some UBERON_0004151,).
predicate(UBERON_0002099,SubClassOf,RO_0002433 some UBERON_0000948).
predicate(UBERON_0002100,is,Class).
predicate(UBERON_0002100,SubClassOf,UBERON_0011676).
predicate(UBERON_0002107,is,Class).
predicate(UBERON_0002107,SubClassOf,UBERON_0002365,).
predicate(UBERON_0002107,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002107,SubClassOf,UBERON_0005172,).
predicate(UBERON_0002107,SubClassOf,UBERON_0006925,).
predicate(UBERON_0002107,SubClassOf,BFO_0000050 some UBERON_0002423,).
predicate(UBERON_0002107,SubClassOf,BFO_0000051 some UBERON_0004647,).
predicate(UBERON_0002107,SubClassOf,RO_0002131 some UBERON_0002405,).
predicate(UBERON_0002107,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0002107,SubClassOf,RO_0002202 some UBERON_0004161,).
predicate(UBERON_0002107,SubClassOf,RO_0002202 some UBERON_0008836,).
predicate(UBERON_0002107,SubClassOf,RO_0002433 some UBERON_0002423,).
predicate(UBERON_0002107,SubClassOf,RO_0003000 some UBERON_0001970,).
predicate(site_of some GO_0002384,,is,uberon/core#).
predicate(site_of some GO_0005978,,is,uberon/core#).
predicate(site_of some GO_0005980,is,uberon/core#).
predicate(UBERON_0002108,is,Class).
predicate(UBERON_0002108,SubClassOf,UBERON_0013765).
predicate(UBERON_0002110,is,Class).
predicate(UBERON_0002110,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002110,SubClassOf,UBERON_0013765,).
predicate(UBERON_0002110,SubClassOf,UBERON_0017672,).
predicate(UBERON_0002110,SubClassOf,UBERON_0018707,).
predicate(UBERON_0002110,SubClassOf,BFO_0000050 some UBERON_0002294,).
predicate(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_10114)),).
predicate(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_8801)),).
predicate(UBERON_0002110,SubClassOf,RO_0002162 some (not (NCBITaxon_8930)),).
predicate(UBERON_0002110,SubClassOf,RO_0002202 some UBERON_0004912,).
predicate(UBERON_0002110,SubClassOf,RO_0002202 some UBERON_0006242,).
predicate(UBERON_0002110,SubClassOf,RO_0002433 some UBERON_0001173).
predicate(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_8930).
predicate(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_8801).
predicate(UBERON_0002110,DisjointWith,RO_0002162 some NCBITaxon_10114).
predicate(UBERON_0002113,is,Class).
predicate(UBERON_0002113,SubClassOf,UBERON_0000489,).
predicate(UBERON_0002113,SubClassOf,UBERON_0005172,).
predicate(UBERON_0002113,SubClassOf,UBERON_0015212,).
predicate(UBERON_0002113,SubClassOf,BFO_0000050 some UBERON_0011143,).
predicate(UBERON_0002113,SubClassOf,BSPO_0000126 some UBERON_0000468,).
predicate(UBERON_0002113,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0002113,SubClassOf,RO_0002202 some UBERON_0003918,).
predicate(UBERON_0002113,SubClassOf,RO_0002202 some UBERON_0005095,).
predicate(UBERON_0002113,SubClassOf,RO_0002433 some UBERON_0001008).
predicate(UBERON_0002114,is,Class).
predicate(UBERON_0002120,is,Class).
predicate(UBERON_0002120,SubClassOf,UBERON_0002113,).
predicate(UBERON_0002120,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002120,SubClassOf,UBERON_0005423,).
predicate(UBERON_0002120,SubClassOf,RO_0001025 some UBERON_0003887,).
predicate(UBERON_0002120,SubClassOf,RO_0002202 some UBERON_0005721,).
predicate(UBERON_0002120,SubClassOf,RO_0002202 some UBERON_0005754).
predicate(UBERON_0002167,is,Class).
predicate(UBERON_0002167,SubClassOf,UBERON_0002048,).
predicate(UBERON_0002167,SubClassOf,BSPO_0000121 some UBERON_0000170).
predicate(UBERON_0002168,is,Class).
predicate(UBERON_0002168,SubClassOf,UBERON_0002048,).
predicate(UBERON_0002168,SubClassOf,BSPO_0000120 some UBERON_0000170).
predicate(UBERON_0002185,is,Class).
predicate(UBERON_0002185,SubClassOf,UBERON_0000117,).
predicate(UBERON_0002185,SubClassOf,BFO_0000050 some UBERON_0007196,).
predicate(UBERON_0002185,SubClassOf,RO_0001025 some UBERON_0002224,).
predicate(UBERON_0002185,SubClassOf,RO_0002162 some (not (NCBITaxon_8507))).
predicate(UBERON_0002185,DisjointWith,RO_0002162 some NCBITaxon_8507).
predicate(UBERON_0002193,is,Class).
predicate(UBERON_0002193,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002193,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0002199,is,Class).
predicate(UBERON_0002199,SubClassOf,UBERON_0011216,).
predicate(UBERON_0002199,SubClassOf,BFO_0000050 some UBERON_0002416,).
predicate(UBERON_0002199,SubClassOf,BFO_0000051 some UBERON_0002072,).
predicate(UBERON_0002199,SubClassOf,BFO_0000051 some UBERON_0002097,).
predicate(UBERON_0002199,SubClassOf,RO_0002007 some UBERON_0000468,).
predicate(UBERON_0002199,SubClassOf,RO_0002160 some NCBITaxon_7711).
predicate(UBERON_0002204,is,Class).
predicate(UBERON_0002204,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002204,SubClassOf,BFO_0000051 some UBERON_0000383,).
predicate(UBERON_0002204,SubClassOf,BFO_0000051 some UBERON_0001434,).
predicate(UBERON_0002204,SubClassOf,RO_0002216 some GO_0040011,).
predicate(UBERON_0002204,SubClassOf,RO_0002254 some UBERON_0000926,).
predicate(UBERON_0002204,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0002204,DisjointWith,UBERON_8450002).
predicate(UBERON_0002204,DisjointWith,UBERON_0004456).
predicate(UBERON_0002204,DisjointWith,UBERON_0002423).
predicate(UBERON_0002204,DisjointWith,UBERON_0002416).
predicate(UBERON_0002204,DisjointWith,UBERON_0002405).
predicate(UBERON_0002204,DisjointWith,UBERON_0002390).
predicate(UBERON_0002204,DisjointWith,UBERON_0002330).
predicate(UBERON_0002204,DisjointWith,UBERON_0002294).
predicate(UBERON_0002204,DisjointWith,UBERON_0001434).
predicate(UBERON_0002204,DisjointWith,UBERON_0001016).
predicate(UBERON_0002204,DisjointWith,UBERON_0001009).
predicate(UBERON_0002204,DisjointWith,UBERON_0001007).
predicate(UBERON_0002204,DisjointWith,UBERON_0001004).
predicate(UBERON_0002204,DisjointWith,UBERON_0000990).
predicate(UBERON_0002204,DisjointWith,UBERON_0000949).
predicate(UBERON_0002224,is,Class).
predicate(UBERON_0002240,is,Class).
predicate(UBERON_0002240,SubClassOf,UBERON_0000489,).
predicate(UBERON_0002240,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002240,SubClassOf,UBERON_0005174,).
predicate(UBERON_0002240,SubClassOf,UBERON_0010314,).
predicate(UBERON_0002240,SubClassOf,BFO_0000050 some UBERON_0001017,).
predicate(UBERON_0002240,SubClassOf,BFO_0000051 some CL_0005000,).
predicate(UBERON_0002240,SubClassOf,RO_0002202 some UBERON_0003076,).
predicate(UBERON_0002240,SubClassOf,RO_0002202 some UBERON_0006241,).
predicate(UBERON_0002240,SubClassOf,RO_0002254 some UBERON_0003853,).
predicate(UBERON_0002240,SubClassOf,RO_0002495 some UBERON_0006241).
predicate(UBERON_0002268,is,Class).
predicate(UBERON_0002268,SubClassOf,UBERON_0000020).
predicate(UBERON_0002294,is,Class).
predicate(UBERON_0002294,SubClassOf,UBERON_0011216,).
predicate(UBERON_0002294,SubClassOf,BFO_0000050 some UBERON_0002423,).
predicate(UBERON_0002294,SubClassOf,BFO_0000051 some UBERON_0001173,).
predicate(UBERON_0002294,SubClassOf,RO_0002215 some GO_0006699,).
predicate(UBERON_0002294,SubClassOf,RO_0002215 some GO_0015721).
predicate(UBERON_0002294,DisjointWith,UBERON_8450002).
predicate(UBERON_0002294,DisjointWith,UBERON_0004456).
predicate(UBERON_0002294,DisjointWith,UBERON_0002423).
predicate(UBERON_0002294,DisjointWith,UBERON_0002416).
predicate(UBERON_0002294,DisjointWith,UBERON_0002405).
predicate(UBERON_0002294,DisjointWith,UBERON_0002390).
predicate(UBERON_0002294,DisjointWith,UBERON_0002330).
predicate(UBERON_0002294,DisjointWith,UBERON_0002204).
predicate(UBERON_0002294,DisjointWith,UBERON_0001434).
predicate(UBERON_0002294,DisjointWith,UBERON_0001016).
predicate(UBERON_0002294,DisjointWith,UBERON_0001009).
predicate(UBERON_0002294,DisjointWith,UBERON_0001007).
predicate(UBERON_0002294,DisjointWith,UBERON_0001004).
predicate(UBERON_0002294,DisjointWith,UBERON_0000990).
predicate(UBERON_0002294,DisjointWith,UBERON_0000949).
predicate(UBERON_0002298,is,Class).
predicate(UBERON_0002298,SubClassOf,UBERON_0002616,).
predicate(UBERON_0002298,SubClassOf,BFO_0000051 some UBERON_0001896,).
predicate(UBERON_0002298,SubClassOf,BFO_0000051 some UBERON_0001943,).
predicate(UBERON_0002298,SubClassOf,RO_0002150 some UBERON_0002240,).
predicate(UBERON_0002298,SubClassOf,RO_0002433 some UBERON_0000955).
predicate(UBERON_0002302,is,Class).
predicate(UBERON_0002302,SubClassOf,UBERON_0002349).
predicate(UBERON_0002328,is,Class).
predicate(UBERON_0002328,SubClassOf,UBERON_0000062,).
predicate(UBERON_0002328,SubClassOf,UBERON_0000481,).
predicate(UBERON_0002328,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002328,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002328,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0002328,SubClassOf,BFO_0000050 some UBERON_0011137,).
predicate(UBERON_0002328,SubClassOf,BSPO_0000098 some UBERON_0001555,).
predicate(UBERON_0002328,SubClassOf,BSPO_0000102 some UBERON_0001049,).
predicate(UBERON_0002328,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0002328,SubClassOf,RO_0002202 some UBERON_0004880,).
predicate(UBERON_0002328,SubClassOf,RO_0002202 some UBERON_0006267,).
predicate(UBERON_0002328,SubClassOf,RO_0002488 some UBERON_0000068).
predicate(UBERON_0002329,is,Class).
predicate(UBERON_0002330,is,Class).
predicate(UBERON_0002330,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002330,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0002330,SubClassOf,RO_0002473 some UBERON_0002365,).
predicate(UBERON_0002330,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0002330,DisjointWith,UBERON_8450002).
predicate(UBERON_0002330,DisjointWith,UBERON_0004456).
predicate(UBERON_0002330,DisjointWith,UBERON_0002423).
predicate(UBERON_0002330,DisjointWith,UBERON_0002416).
predicate(UBERON_0002330,DisjointWith,UBERON_0002405).
predicate(UBERON_0002330,DisjointWith,UBERON_0002390).
predicate(UBERON_0002330,DisjointWith,UBERON_0002294).
