predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(OGG_3100035494,is,Class).
predicate(OGG_3100035494,SubClassOf,OGG_2260010090).
predicate(OGG_3100035495,is,Class).
predicate(OGG_3100035495,SubClassOf,OGG_2260010090).
predicate(OGG_3100035496,is,Class).
predicate(OGG_3100035496,SubClassOf,OGG_2260010090).
predicate(OGG_3100035497,is,Class).
predicate(OGG_3100035497,SubClassOf,OGG_2260010090).
predicate(OGG_3100035498,is,Class).
predicate(OGG_3100035498,SubClassOf,OGG_2260010090).
predicate(OGG_3100035499,is,Class).
predicate(OGG_3100035499,SubClassOf,OGG_2260010090).
predicate(OGG_3100035500,is,Class).
predicate(OGG_3100035500,SubClassOf,OGG_2260010090).
predicate(OGG_3100035501,is,Class).
predicate(OGG_3100035501,SubClassOf,OGG_2260010090).
predicate(OGG_3100035502,is,Class).
predicate(OGG_3100035502,SubClassOf,OGG_2260010090).
predicate(OGG_3100035503,is,Class).
predicate(OGG_3100035503,SubClassOf,OGG_2260010090).
predicate(OGG_3100035504,is,Class).
predicate(OGG_3100035504,SubClassOf,OGG_2260010090).
predicate(OGG_3100035505,is,Class).
predicate(OGG_3100035505,SubClassOf,OGG_2260010090).
predicate(OGG_3100035506,is,Class).
predicate(OGG_3100035506,SubClassOf,OGG_2260010090).
predicate(OGG_3100035507,is,Class).
predicate(OGG_3100035507,SubClassOf,OGG_2260010090).
predicate(OGG_3100035508,is,Class).
predicate(OGG_3100035508,SubClassOf,OGG_2260010090).
predicate(OGG_3100035509,is,Class).
predicate(OGG_3100035509,SubClassOf,OGG_2260010090).
predicate(OGG_3100035510,is,Class).
predicate(OGG_3100035510,SubClassOf,OGG_2260010090).
predicate(OGG_3100035511,is,Class).
predicate(OGG_3100035511,SubClassOf,OGG_2260010090).
predicate(OGG_3100035512,is,Class).
predicate(OGG_3100035512,SubClassOf,OGG_2260010090).
predicate(OGG_3100035513,is,Class).
predicate(OGG_3100035513,SubClassOf,OGG_2260010090).
predicate(OGG_3100035514,is,Class).
predicate(OGG_3100035514,SubClassOf,OGG_2260010090).
predicate(OGG_3100035515,is,Class).
predicate(OGG_3100035515,SubClassOf,OGG_2260010090).
predicate(OGG_3100035516,is,Class).
predicate(OGG_3100035516,SubClassOf,OGG_2260010090).
predicate(OGG_3100035517,is,Class).
predicate(OGG_3100035517,SubClassOf,OGG_2260010090).
predicate(OGG_3100035518,is,Class).
predicate(OGG_3100035518,SubClassOf,OGG_2260010090).
predicate(OGG_3100035519,is,Class).
predicate(OGG_3100035519,SubClassOf,OGG_2260010090).
predicate(OGG_3100035520,is,Class).
predicate(OGG_3100035520,SubClassOf,OGG_2260010090).
predicate(OGG_3100035521,is,Class).
predicate(OGG_3100035521,SubClassOf,OGG_2260010090).
predicate(OGG_3100035522,is,Class).
predicate(OGG_3100035522,SubClassOf,OGG_2260010090).
predicate(OGG_3100035523,is,Class).
predicate(OGG_3100035523,SubClassOf,OGG_2260010090).
predicate(OGG_3100035524,is,Class).
predicate(OGG_3100035524,SubClassOf,OGG_2260010090).
predicate(OGG_3100035525,is,Class).
predicate(OGG_3100035525,SubClassOf,OGG_2260010090).
predicate(OGG_3100035526,is,Class).
predicate(OGG_3100035526,SubClassOf,OGG_2260010090).
predicate(OGG_3100035527,is,Class).
predicate(OGG_3100035527,SubClassOf,OGG_2260010090).
predicate(OGG_3100035528,is,Class).
predicate(OGG_3100035528,SubClassOf,OGG_2260010090).
predicate(OGG_3100035529,is,Class).
predicate(OGG_3100035529,SubClassOf,OGG_2260010090).
predicate(OGG_3100035530,is,Class).
predicate(OGG_3100035530,SubClassOf,OGG_2260010090).
predicate(OGG_3100035531,is,Class).
predicate(OGG_3100035531,SubClassOf,OGG_2260010090).
predicate(OGG_3100035532,is,Class).
predicate(OGG_3100035532,SubClassOf,OGG_2260010090).
predicate(OGG_3100035533,is,Class).
predicate(OGG_3100035533,SubClassOf,OGG_2260010090).
predicate(OGG_3100035534,is,Class).
predicate(OGG_3100035534,SubClassOf,OGG_2260010090).
predicate(OGG_3100035535,is,Class).
predicate(OGG_3100035535,SubClassOf,OGG_2260010090).
predicate(OGG_3100035536,is,Class).
predicate(OGG_3100035536,SubClassOf,OGG_2260010090).
predicate(OGG_3100035537,is,Class).
predicate(OGG_3100035537,SubClassOf,OGG_2260010090).
predicate(OGG_3100035538,is,Class).
predicate(OGG_3100035538,SubClassOf,OGG_2260010090).
predicate(OGG_3100035539,is,Class).
predicate(OGG_3100035539,SubClassOf,OGG_2260010090).
predicate(OGG_3100035540,is,Class).
predicate(OGG_3100035540,SubClassOf,OGG_2260010090).
predicate(OGG_3100035541,is,Class).
predicate(OGG_3100035541,SubClassOf,OGG_2260010090).
predicate(OGG_3100035542,is,Class).
predicate(OGG_3100035542,SubClassOf,OGG_2260010090).
predicate(OGG_3100035543,is,Class).
predicate(OGG_3100035543,SubClassOf,OGG_2260010090).
predicate(OGG_3100035544,is,Class).
predicate(OGG_3100035544,SubClassOf,OGG_2260010090).
predicate(OGG_3100035545,is,Class).
predicate(OGG_3100035545,SubClassOf,OGG_2260010090).
predicate(OGG_3100035546,is,Class).
predicate(OGG_3100035546,SubClassOf,OGG_2260010090).
predicate(OGG_3100035547,is,Class).
predicate(OGG_3100035547,SubClassOf,OGG_2260010090).
predicate(OGG_3100035548,is,Class).
predicate(OGG_3100035548,SubClassOf,OGG_2260010090).
predicate(OGG_3100035549,is,Class).
predicate(OGG_3100035549,SubClassOf,OGG_2260010090).
predicate(OGG_3100035550,is,Class).
predicate(OGG_3100035550,SubClassOf,OGG_2260010090).
predicate(OGG_3100035551,is,Class).
predicate(OGG_3100035551,SubClassOf,OGG_2260010090).
predicate(OGG_3100035552,is,Class).
predicate(OGG_3100035552,SubClassOf,OGG_2260010090).
predicate(OGG_3100035553,is,Class).
predicate(OGG_3100035553,SubClassOf,OGG_2260010090).
predicate(OGG_3100035554,is,Class).
predicate(OGG_3100035554,SubClassOf,OGG_2260010090).
predicate(OGG_3100035555,is,Class).
predicate(OGG_3100035555,SubClassOf,OGG_2260010090).
predicate(OGG_3100035556,is,Class).
predicate(OGG_3100035556,SubClassOf,OGG_2260010090).
predicate(OGG_3100035557,is,Class).
predicate(OGG_3100035557,SubClassOf,OGG_2260010090).
predicate(OGG_3100035558,is,Class).
predicate(OGG_3100035558,SubClassOf,OGG_2260010090).
predicate(OGG_3100035559,is,Class).
predicate(OGG_3100035559,SubClassOf,OGG_2260010090).
predicate(OGG_3100035560,is,Class).
predicate(OGG_3100035560,SubClassOf,OGG_2260010090).
predicate(OGG_3100035561,is,Class).
predicate(OGG_3100035561,SubClassOf,OGG_2260010090).
predicate(OGG_3100035562,is,Class).
predicate(OGG_3100035562,SubClassOf,OGG_2260010090).
predicate(OGG_3100035563,is,Class).
predicate(OGG_3100035563,SubClassOf,OGG_2260010090).
predicate(OGG_3100035564,is,Class).
predicate(OGG_3100035564,SubClassOf,OGG_2260010090).
predicate(OGG_3100035565,is,Class).
predicate(OGG_3100035565,SubClassOf,OGG_2260010090).
predicate(OGG_3100035566,is,Class).
predicate(OGG_3100035566,SubClassOf,OGG_2260010090).
predicate(OGG_3100035567,is,Class).
predicate(OGG_3100035567,SubClassOf,OGG_2260010090).
predicate(OGG_3100035568,is,Class).
predicate(OGG_3100035568,SubClassOf,OGG_2260010090).
predicate(OGG_3100035569,is,Class).
predicate(OGG_3100035569,SubClassOf,OGG_2260010090).
predicate(OGG_3100035570,is,Class).
predicate(OGG_3100035570,SubClassOf,OGG_2260010090).
predicate(OGG_3100035571,is,Class).
predicate(OGG_3100035571,SubClassOf,OGG_2260010090).
predicate(OGG_3100035572,is,Class).
predicate(OGG_3100035572,SubClassOf,OGG_2260010090).
predicate(OGG_3100035573,is,Class).
predicate(OGG_3100035573,SubClassOf,OGG_2260010090).
predicate(OGG_3100035574,is,Class).
predicate(OGG_3100035574,SubClassOf,OGG_2260010090).
predicate(OGG_3100035575,is,Class).
predicate(OGG_3100035575,SubClassOf,OGG_2260010090).
predicate(OGG_3100035576,is,Class).
predicate(OGG_3100035576,SubClassOf,OGG_2260010090).
predicate(OGG_3100035577,is,Class).
predicate(OGG_3100035577,SubClassOf,OGG_2260010090).
predicate(OGG_3100035578,is,Class).
predicate(OGG_3100035578,SubClassOf,OGG_2260010090).
predicate(OGG_3100035580,is,Class).
predicate(OGG_3100035580,SubClassOf,OGG_2260010090).
predicate(OGG_3100035582,is,Class).
predicate(OGG_3100035582,SubClassOf,OGG_2260010090).
predicate(OGG_3100035583,is,Class).
predicate(OGG_3100035583,SubClassOf,OGG_2260010090).
predicate(OGG_3100035584,is,Class).
predicate(OGG_3100035584,SubClassOf,OGG_2260010090).
predicate(OGG_3100035585,is,Class).
predicate(OGG_3100035585,SubClassOf,OGG_2260010090).
predicate(OGG_3100035586,is,Class).
predicate(OGG_3100035586,SubClassOf,OGG_2260010090).
predicate(OGG_3100035587,is,Class).
predicate(OGG_3100035587,SubClassOf,OGG_2260010090).
predicate(OGG_3100035588,is,Class).
predicate(OGG_3100035588,SubClassOf,OGG_2260010090).
predicate(OGG_3100035589,is,Class).
predicate(OGG_3100035589,SubClassOf,OGG_2260010090).
predicate(OGG_3100035590,is,Class).
predicate(OGG_3100035590,SubClassOf,OGG_2260010090).
predicate(OGG_3100035591,is,Class).
predicate(OGG_3100035591,SubClassOf,OGG_2260010090).
predicate(OGG_3100035592,is,Class).
predicate(OGG_3100035592,SubClassOf,OGG_2260010090).
predicate(OGG_3100035593,is,Class).
predicate(OGG_3100035593,SubClassOf,OGG_2260010090).
predicate(OGG_3100035594,is,Class).
predicate(OGG_3100035594,SubClassOf,OGG_2260010090).
predicate(OGG_3100035595,is,Class).
predicate(OGG_3100035595,SubClassOf,OGG_2260010090).
predicate(OGG_3100035596,is,Class).
predicate(OGG_3100035596,SubClassOf,OGG_2260010090).
predicate(OGG_3100035597,is,Class).
predicate(OGG_3100035597,SubClassOf,OGG_2260010090).
predicate(OGG_3100035598,is,Class).
predicate(OGG_3100035598,SubClassOf,OGG_2260010090).
predicate(OGG_3100035599,is,Class).
predicate(OGG_3100035599,SubClassOf,OGG_2260010090).
predicate(OGG_3100035600,is,Class).
predicate(OGG_3100035600,SubClassOf,OGG_2260010090).
predicate(OGG_3100035601,is,Class).
predicate(OGG_3100035601,SubClassOf,OGG_2260010090).
predicate(OGG_3100035602,is,Class).
predicate(OGG_3100035602,SubClassOf,OGG_2260010090).
predicate(OGG_3100035603,is,Class).
predicate(OGG_3100035603,SubClassOf,OGG_2260010090).
predicate(OGG_3100035604,is,Class).
predicate(OGG_3100035604,SubClassOf,OGG_2260010090).
predicate(OGG_3100035605,is,Class).
predicate(OGG_3100035605,SubClassOf,OGG_2260010090).
predicate(OGG_3100035606,is,Class).
predicate(OGG_3100035606,SubClassOf,OGG_2260010090).
predicate(OGG_3100035607,is,Class).
predicate(OGG_3100035607,SubClassOf,OGG_2260010090).
predicate(OGG_3100035608,is,Class).
predicate(OGG_3100035608,SubClassOf,OGG_2260010090).
predicate(OGG_3100035609,is,Class).
predicate(OGG_3100035609,SubClassOf,OGG_2260010090).
predicate(OGG_3100035610,is,Class).
predicate(OGG_3100035610,SubClassOf,OGG_2260010090).
predicate(OGG_3100035611,is,Class).
predicate(OGG_3100035611,SubClassOf,OGG_2260010090).
predicate(OGG_3100035612,is,Class).
predicate(OGG_3100035612,SubClassOf,OGG_2260010090).
predicate(OGG_3100035613,is,Class).
predicate(OGG_3100035613,SubClassOf,OGG_2260010090).
predicate(OGG_3100035614,is,Class).
predicate(OGG_3100035614,SubClassOf,OGG_2260010090).
predicate(OGG_3100035615,is,Class).
predicate(OGG_3100035615,SubClassOf,OGG_2260010090).
predicate(OGG_3100035616,is,Class).
predicate(OGG_3100035616,SubClassOf,OGG_2260010090).
predicate(OGG_3100035617,is,Class).
predicate(OGG_3100035617,SubClassOf,OGG_2260010090).
predicate(OGG_3100035618,is,Class).
predicate(OGG_3100035618,SubClassOf,OGG_2260010090).
predicate(OGG_3100035619,is,Class).
predicate(OGG_3100035619,SubClassOf,OGG_2260010090).
predicate(OGG_3100035620,is,Class).
predicate(OGG_3100035620,SubClassOf,OGG_2260010090).
predicate(OGG_3100035621,is,Class).
predicate(OGG_3100035621,SubClassOf,OGG_2260010090).
predicate(OGG_3100035622,is,Class).
predicate(OGG_3100035622,SubClassOf,OGG_2260010090).
predicate(OGG_3100035623,is,Class).
predicate(OGG_3100035623,SubClassOf,OGG_2260010090).
predicate(OGG_3100035624,is,Class).
predicate(OGG_3100035624,SubClassOf,OGG_2260010090).
predicate(OGG_3100035625,is,Class).
predicate(OGG_3100035625,SubClassOf,OGG_2260010090).
predicate(OGG_3100035626,is,Class).
predicate(OGG_3100035626,SubClassOf,OGG_2260010090).
predicate(OGG_3100035627,is,Class).
predicate(OGG_3100035627,SubClassOf,OGG_2260010090).
predicate(OGG_3100035628,is,Class).
predicate(OGG_3100035628,SubClassOf,OGG_2260010090).
predicate(OGG_3100035629,is,Class).
predicate(OGG_3100035629,SubClassOf,OGG_2260010090).
predicate(OGG_3100035630,is,Class).
predicate(OGG_3100035630,SubClassOf,OGG_2260010090).
predicate(OGG_3100035631,is,Class).
predicate(OGG_3100035631,SubClassOf,OGG_2260010090).
predicate(OGG_3100035632,is,Class).
predicate(OGG_3100035632,SubClassOf,OGG_2260010090).
predicate(OGG_3100035633,is,Class).
predicate(OGG_3100035633,SubClassOf,OGG_2260010090).
predicate(OGG_3100035634,is,Class).
predicate(OGG_3100035634,SubClassOf,OGG_2260010090).
predicate(OGG_3100035635,is,Class).
predicate(OGG_3100035635,SubClassOf,OGG_2260010090).
predicate(OGG_3100035636,is,Class).
predicate(OGG_3100035636,SubClassOf,OGG_2260010090).
predicate(OGG_3100035637,is,Class).
predicate(OGG_3100035637,SubClassOf,OGG_2260010090).
predicate(OGG_3100035638,is,Class).
predicate(OGG_3100035638,SubClassOf,OGG_2260010090).
predicate(OGG_3100035639,is,Class).
predicate(OGG_3100035639,SubClassOf,OGG_2260010090).
predicate(OGG_3100035640,is,Class).
predicate(OGG_3100035640,SubClassOf,OGG_2260010090).
predicate(OGG_3100035641,is,Class).
predicate(OGG_3100035641,SubClassOf,OGG_2260010090).
predicate(OGG_3100035642,is,Class).
predicate(OGG_3100035642,SubClassOf,OGG_2260010090).
predicate(OGG_3100035643,is,Class).
predicate(OGG_3100035643,SubClassOf,OGG_2260010090).
predicate(OGG_3100035644,is,Class).
predicate(OGG_3100035644,SubClassOf,OGG_2260010090).
predicate(OGG_3100035645,is,Class).
predicate(OGG_3100035645,SubClassOf,OGG_2260010090).
predicate(OGG_3100035646,is,Class).
predicate(OGG_3100035646,SubClassOf,OGG_2260010090).
predicate(OGG_3100035647,is,Class).
predicate(OGG_3100035647,SubClassOf,OGG_2260010090).
predicate(OGG_3100035648,is,Class).
predicate(OGG_3100035648,SubClassOf,OGG_2260010090).
predicate(OGG_3100035649,is,Class).
predicate(OGG_3100035649,SubClassOf,OGG_2260010090).
predicate(OGG_3100035650,is,Class).
predicate(OGG_3100035650,SubClassOf,OGG_2260010090).
predicate(OGG_3100035651,is,Class).
predicate(OGG_3100035651,SubClassOf,OGG_2260010090).
predicate(OGG_3100035652,is,Class).
predicate(OGG_3100035652,SubClassOf,OGG_2260010090).
predicate(OGG_3100035653,is,Class).
predicate(OGG_3100035653,SubClassOf,OGG_2260010090).
predicate(OGG_3100035654,is,Class).
predicate(OGG_3100035654,SubClassOf,OGG_2260010090).
predicate(OGG_3100035655,is,Class).
predicate(OGG_3100035655,SubClassOf,OGG_2260010090).
predicate(OGG_3100035656,is,Class).
predicate(OGG_3100035656,SubClassOf,OGG_2260010090).
predicate(OGG_3100035657,is,Class).
predicate(OGG_3100035657,SubClassOf,OGG_2260010090).
predicate(OGG_3100035658,is,Class).
predicate(OGG_3100035658,SubClassOf,OGG_2260010090).
predicate(OGG_3100035659,is,Class).
predicate(OGG_3100035659,SubClassOf,OGG_2260010090).
predicate(OGG_3100035660,is,Class).
predicate(OGG_3100035660,SubClassOf,OGG_2260010090).
predicate(OGG_3100035661,is,Class).
predicate(OGG_3100035661,SubClassOf,OGG_2260010090).
predicate(OGG_3100035662,is,Class).
predicate(OGG_3100035662,SubClassOf,OGG_2260010090).
predicate(OGG_3100035663,is,Class).
predicate(OGG_3100035663,SubClassOf,OGG_2260010090).
predicate(OGG_3100035664,is,Class).
predicate(OGG_3100035664,SubClassOf,OGG_2260010090).
predicate(OGG_3100035665,is,Class).
predicate(OGG_3100035665,SubClassOf,OGG_2260010090).
predicate(OGG_3100035666,is,Class).
predicate(OGG_3100035666,SubClassOf,OGG_2260010090).
predicate(OGG_3100035667,is,Class).
predicate(OGG_3100035667,SubClassOf,OGG_2260010090).
predicate(OGG_3100035668,is,Class).
predicate(OGG_3100035668,SubClassOf,OGG_2260010090).
predicate(OGG_3100035669,is,Class).
predicate(OGG_3100035669,SubClassOf,OGG_2260010090).
predicate(OGG_3100035670,is,Class).
predicate(OGG_3100035670,SubClassOf,OGG_2260010090).
predicate(OGG_3100035671,is,Class).
predicate(OGG_3100035671,SubClassOf,OGG_2260010090).
predicate(OGG_3100035672,is,Class).
predicate(OGG_3100035672,SubClassOf,OGG_2260010090).
predicate(OGG_3100035673,is,Class).
predicate(OGG_3100035673,SubClassOf,OGG_2260010090).
predicate(OGG_3100035674,is,Class).
predicate(OGG_3100035674,SubClassOf,OGG_2260010090).
predicate(OGG_3100035675,is,Class).
predicate(OGG_3100035675,SubClassOf,OGG_2260010090).
predicate(OGG_3100035676,is,Class).
predicate(OGG_3100035676,SubClassOf,OGG_2260010090).
predicate(OGG_3100035677,is,Class).
predicate(OGG_3100035677,SubClassOf,OGG_2260010090).
predicate(OGG_3100035678,is,Class).
predicate(OGG_3100035678,SubClassOf,OGG_2260010090).
predicate(OGG_3100035679,is,Class).
predicate(OGG_3100035679,SubClassOf,OGG_2260010090).
predicate(OGG_3100035680,is,Class).
predicate(OGG_3100035680,SubClassOf,OGG_2260010090).
predicate(OGG_3100035681,is,Class).
predicate(OGG_3100035681,SubClassOf,OGG_2260010090).
predicate(OGG_3100035682,is,Class).
predicate(OGG_3100035682,SubClassOf,OGG_2260010090).
predicate(OGG_3100035683,is,Class).
predicate(OGG_3100035683,SubClassOf,OGG_2260010090).
predicate(OGG_3100035684,is,Class).
predicate(OGG_3100035684,SubClassOf,OGG_2260010090).
predicate(OGG_3100035685,is,Class).
predicate(OGG_3100035685,SubClassOf,OGG_2260010090).
predicate(OGG_3100035686,is,Class).
predicate(OGG_3100035686,SubClassOf,OGG_2260010090).
predicate(OGG_3100035687,is,Class).
predicate(OGG_3100035687,SubClassOf,OGG_2260010090).
predicate(OGG_3100035688,is,Class).
predicate(OGG_3100035688,SubClassOf,OGG_2260010090).
predicate(OGG_3100035689,is,Class).
predicate(OGG_3100035689,SubClassOf,OGG_2260010090).
predicate(OGG_3100035690,is,Class).
predicate(OGG_3100035690,SubClassOf,OGG_2260010090).
predicate(OGG_3100035691,is,Class).
predicate(OGG_3100035691,SubClassOf,OGG_2260010090).
predicate(OGG_3100035692,is,Class).
predicate(OGG_3100035692,SubClassOf,OGG_2260010090).
predicate(OGG_3100035693,is,Class).
predicate(OGG_3100035693,SubClassOf,OGG_2260010090).
predicate(OGG_3100035694,is,Class).
predicate(OGG_3100035694,SubClassOf,OGG_2260010090).
predicate(OGG_3100035695,is,Class).
predicate(OGG_3100035695,SubClassOf,OGG_2260010090).
predicate(OGG_3100035696,is,Class).
predicate(OGG_3100035696,SubClassOf,OGG_2260010090).
predicate(OGG_3100035697,is,Class).
predicate(OGG_3100035697,SubClassOf,OGG_2260010090).
predicate(OGG_3100035698,is,Class).
predicate(OGG_3100035698,SubClassOf,OGG_2260010090).
predicate(OGG_3100035699,is,Class).
predicate(OGG_3100035699,SubClassOf,OGG_2260010090).
predicate(OGG_3100035700,is,Class).
predicate(OGG_3100035700,SubClassOf,OGG_2260010090).
predicate(OGG_3100035701,is,Class).
predicate(OGG_3100035701,SubClassOf,OGG_2260010090).
predicate(OGG_3100035702,is,Class).
predicate(OGG_3100035702,SubClassOf,OGG_2260010090).
predicate(OGG_3100035703,is,Class).
predicate(OGG_3100035703,SubClassOf,OGG_2260010090).
predicate(OGG_3100035704,is,Class).
predicate(OGG_3100035704,SubClassOf,OGG_2260010090).
predicate(OGG_3100035705,is,Class).
predicate(OGG_3100035705,SubClassOf,OGG_2260010090).
predicate(OGG_3100035706,is,Class).
predicate(OGG_3100035706,SubClassOf,OGG_2260010090).
predicate(OGG_3100035707,is,Class).
predicate(OGG_3100035707,SubClassOf,OGG_2260010090).
predicate(OGG_3100035708,is,Class).
predicate(OGG_3100035708,SubClassOf,OGG_2260010090).
predicate(OGG_3100035709,is,Class).
predicate(OGG_3100035709,SubClassOf,OGG_2260010090).
predicate(OGG_3100035710,is,Class).
predicate(OGG_3100035710,SubClassOf,OGG_2260010090).
predicate(OGG_3100035711,is,Class).
predicate(OGG_3100035711,SubClassOf,OGG_2260010090).
predicate(OGG_3100035712,is,Class).
predicate(OGG_3100035712,SubClassOf,OGG_2260010090).
predicate(OGG_3100035713,is,Class).
predicate(OGG_3100035713,SubClassOf,OGG_2260010090).
predicate(OGG_3100035714,is,Class).
predicate(OGG_3100035714,SubClassOf,OGG_2260010090).
predicate(OGG_3100035715,is,Class).
predicate(OGG_3100035715,SubClassOf,OGG_2260010090).
predicate(OGG_3100035716,is,Class).
predicate(OGG_3100035716,SubClassOf,OGG_2260010090).
predicate(OGG_3100035717,is,Class).
predicate(OGG_3100035717,SubClassOf,OGG_2260010090).
predicate(OGG_3100035718,is,Class).
predicate(OGG_3100035718,SubClassOf,OGG_2260010090).
predicate(OGG_3100035719,is,Class).
predicate(OGG_3100035719,SubClassOf,OGG_2260010090).
predicate(OGG_3100035720,is,Class).
predicate(OGG_3100035720,SubClassOf,OGG_2260010090).
predicate(OGG_3100035721,is,Class).
predicate(OGG_3100035721,SubClassOf,OGG_2260010090).
predicate(OGG_3100035722,is,Class).
predicate(OGG_3100035722,SubClassOf,OGG_2260010090).
predicate(OGG_3100035723,is,Class).
predicate(OGG_3100035723,SubClassOf,OGG_2260010090).
predicate(OGG_3100035724,is,Class).
predicate(OGG_3100035724,SubClassOf,OGG_2260010090).
predicate(OGG_3100035725,is,Class).
predicate(OGG_3100035725,SubClassOf,OGG_2260010090).
predicate(OGG_3100035726,is,Class).
predicate(OGG_3100035726,SubClassOf,OGG_2260010090).
predicate(OGG_3100035727,is,Class).
predicate(OGG_3100035727,SubClassOf,OGG_2260010090).
predicate(OGG_3100035728,is,Class).
predicate(OGG_3100035728,SubClassOf,OGG_2260010090).
predicate(OGG_3100035729,is,Class).
predicate(OGG_3100035729,SubClassOf,OGG_2260010090).
predicate(OGG_3100035730,is,Class).
predicate(OGG_3100035730,SubClassOf,OGG_2260010090).
predicate(OGG_3100035731,is,Class).
predicate(OGG_3100035731,SubClassOf,OGG_2260010090).
predicate(OGG_3100035732,is,Class).
predicate(OGG_3100035732,SubClassOf,OGG_2260010090).
predicate(OGG_3100035734,is,Class).
predicate(OGG_3100035734,SubClassOf,OGG_2260010090).
predicate(OGG_3100035735,is,Class).
predicate(OGG_3100035735,SubClassOf,OGG_2260010090).
predicate(OGG_3100035736,is,Class).
predicate(OGG_3100035736,SubClassOf,OGG_2260010090).
predicate(OGG_3100035737,is,Class).
predicate(OGG_3100035737,SubClassOf,OGG_2260010090).
predicate(OGG_3100035738,is,Class).
predicate(OGG_3100035738,SubClassOf,OGG_2260010090).
predicate(OGG_3100035739,is,Class).
predicate(OGG_3100035739,SubClassOf,OGG_2260010090).
predicate(OGG_3100035740,is,Class).
predicate(OGG_3100035740,SubClassOf,OGG_2260010090).
predicate(OGG_3100035741,is,Class).
predicate(OGG_3100035741,SubClassOf,OGG_2260010090).
predicate(OGG_3100035742,is,Class).
predicate(OGG_3100035742,SubClassOf,OGG_2260010090).
predicate(OGG_3100035743,is,Class).
predicate(OGG_3100035743,SubClassOf,OGG_2260010090).
predicate(OGG_3100035744,is,Class).
predicate(OGG_3100035744,SubClassOf,OGG_2260010090).
predicate(OGG_3100035745,is,Class).
predicate(OGG_3100035745,SubClassOf,OGG_2260010090).
predicate(OGG_3100035746,is,Class).
predicate(OGG_3100035746,SubClassOf,OGG_2260010090).
predicate(OGG_3100035747,is,Class).
predicate(OGG_3100035747,SubClassOf,OGG_2260010090).
predicate(OGG_3100035748,is,Class).
predicate(OGG_3100035748,SubClassOf,OGG_2260010090).
predicate(OGG_3100035749,is,Class).
predicate(OGG_3100035749,SubClassOf,OGG_2260010090).
predicate(OGG_3100035750,is,Class).
predicate(OGG_3100035750,SubClassOf,OGG_2260010090).
predicate(OGG_3100035751,is,Class).
predicate(OGG_3100035751,SubClassOf,OGG_2260010090).
predicate(OGG_3100035752,is,Class).
predicate(OGG_3100035752,SubClassOf,OGG_2260010090).
predicate(OGG_3100035753,is,Class).
predicate(OGG_3100035753,SubClassOf,OGG_2260010090).
predicate(OGG_3100035754,is,Class).
predicate(OGG_3100035754,SubClassOf,OGG_2260010090).
predicate(OGG_3100035755,is,Class).
predicate(OGG_3100035755,SubClassOf,OGG_2260010090).
predicate(OGG_3100035756,is,Class).
predicate(OGG_3100035756,SubClassOf,OGG_2260010090).
predicate(OGG_3100035757,is,Class).
predicate(OGG_3100035757,SubClassOf,OGG_2260010090).
predicate(OGG_3100035758,is,Class).
predicate(OGG_3100035758,SubClassOf,OGG_2260010090).
predicate(OGG_3100035759,is,Class).
predicate(OGG_3100035759,SubClassOf,OGG_2260010090).
predicate(OGG_3100035760,is,Class).
predicate(OGG_3100035760,SubClassOf,OGG_2260010090).
predicate(OGG_3100035761,is,Class).
predicate(OGG_3100035761,SubClassOf,OGG_2260010090).
predicate(OGG_3100035762,is,Class).
predicate(OGG_3100035762,SubClassOf,OGG_2260010090).
predicate(OGG_3100035763,is,Class).
predicate(OGG_3100035763,SubClassOf,OGG_2260010090).
predicate(OGG_3100035764,is,Class).
predicate(OGG_3100035764,SubClassOf,OGG_2260010090).
predicate(OGG_3100035765,is,Class).
predicate(OGG_3100035765,SubClassOf,OGG_2260010090).
predicate(OGG_3100035766,is,Class).
predicate(OGG_3100035766,SubClassOf,OGG_2260010090).
predicate(OGG_3100035767,is,Class).
predicate(OGG_3100035767,SubClassOf,OGG_2260010090).
predicate(OGG_3100035768,is,Class).
predicate(OGG_3100035768,SubClassOf,OGG_2260010090).
predicate(OGG_3100035769,is,Class).
predicate(OGG_3100035769,SubClassOf,OGG_2260010090).
predicate(OGG_3100035770,is,Class).
predicate(OGG_3100035770,SubClassOf,OGG_2260010090).
predicate(OGG_3100035771,is,Class).
predicate(OGG_3100035771,SubClassOf,OGG_2260010090).
predicate(OGG_3100035772,is,Class).
predicate(OGG_3100035772,SubClassOf,OGG_2260010090).
predicate(OGG_3100035773,is,Class).
predicate(OGG_3100035773,SubClassOf,OGG_2260010090).
predicate(OGG_3100035774,is,Class).
predicate(OGG_3100035774,SubClassOf,OGG_2260010090).
predicate(OGG_3100035775,is,Class).
predicate(OGG_3100035775,SubClassOf,OGG_2260010090).
predicate(OGG_3100035776,is,Class).
predicate(OGG_3100035776,SubClassOf,OGG_2260010090).
predicate(OGG_3100035777,is,Class).
predicate(OGG_3100035777,SubClassOf,OGG_2260010090).
predicate(OGG_3100035778,is,Class).
predicate(OGG_3100035778,SubClassOf,OGG_2260010090).
predicate(OGG_3100035779,is,Class).
predicate(OGG_3100035779,SubClassOf,OGG_2260010090).
predicate(OGG_3100035780,is,Class).
predicate(OGG_3100035780,SubClassOf,OGG_2260010090).
predicate(OGG_3100035781,is,Class).
predicate(OGG_3100035781,SubClassOf,OGG_2260010090).
