predicate(integer,is,Datatype).
predicate(P50_3,SubClassOf,P50).
predicate(P50_3,DisjointWith,P50_9).
predicate(P50_3,DisjointWith,P50_8).
predicate(P50_3,DisjointWith,P50_5).
predicate(P50_3,DisjointWith,P50_4).
predicate(P50_3,DisjointWith,P50_2).
predicate(P50_3,DisjointWith,P50_1).
predicate(P50_3,DisjointWith,P50_0).
predicate(P50_4,is,Class).
predicate(P50_4,SubClassOf,P50).
predicate(P50_4,DisjointWith,P50_9).
predicate(P50_4,DisjointWith,P50_8).
predicate(P50_4,DisjointWith,P50_5).
predicate(P50_4,DisjointWith,P50_3).
predicate(P50_4,DisjointWith,P50_2).
predicate(P50_4,DisjointWith,P50_1).
predicate(P50_4,DisjointWith,P50_0).
predicate(P50_5,is,Class).
predicate(P50_5,SubClassOf,P50).
predicate(P50_5,DisjointWith,P50_9).
predicate(P50_5,DisjointWith,P50_8).
predicate(P50_5,DisjointWith,P50_4).
predicate(P50_5,DisjointWith,P50_3).
predicate(P50_5,DisjointWith,P50_2).
predicate(P50_5,DisjointWith,P50_1).
predicate(P50_5,DisjointWith,P50_0).
predicate(P50_8,is,Class).
predicate(P50_8,SubClassOf,P50).
predicate(P50_8,DisjointWith,P50_9).
predicate(P50_8,DisjointWith,P50_5).
predicate(P50_8,DisjointWith,P50_4).
predicate(P50_8,DisjointWith,P50_3).
predicate(P50_8,DisjointWith,P50_2).
predicate(P50_8,DisjointWith,P50_1).
predicate(P50_8,DisjointWith,P50_0).
predicate(P50_9,is,Class).
predicate(P50_9,SubClassOf,P50).
predicate(P50_9,DisjointWith,P50_8).
predicate(P50_9,DisjointWith,P50_5).
predicate(P50_9,DisjointWith,P50_4).
predicate(P50_9,DisjointWith,P50_3).
predicate(P50_9,DisjointWith,P50_2).
predicate(P50_9,DisjointWith,P50_1).
predicate(P50_9,DisjointWith,P50_0).
predicate(P50_P61,is,Class).
predicate(P50_P61,SubClassOf,P00_P96).
predicate(P51,is,Class).
predicate(P51_0,is,Class).
predicate(P51_0,SubClassOf,P51).
predicate(P51_0,DisjointWith,P51_9).
predicate(P51_0,DisjointWith,P51_8).
predicate(P51_8,is,Class).
predicate(P51_8,SubClassOf,P51).
predicate(P51_8,DisjointWith,P51_9).
predicate(P51_8,DisjointWith,P51_0).
predicate(P51_9,is,Class).
predicate(P51_9,SubClassOf,P51).
predicate(P51_9,DisjointWith,P51_8).
predicate(P51_9,DisjointWith,P51_0).
predicate(P52,is,Class).
predicate(P52_0,is,Class).
predicate(P52_0,SubClassOf,P52).
predicate(P52_0,DisjointWith,P52_9).
predicate(P52_0,DisjointWith,P52_8).
predicate(P52_0,DisjointWith,P52_6).
predicate(P52_0,DisjointWith,P52_5).
predicate(P52_0,DisjointWith,P52_4).
predicate(P52_0,DisjointWith,P52_3).
predicate(P52_0,DisjointWith,P52_2).
predicate(P52_0,DisjointWith,P52_1).
predicate(P52_1,is,Class).
predicate(P52_1,SubClassOf,P52).
predicate(P52_1,DisjointWith,P52_9).
predicate(P52_1,DisjointWith,P52_8).
predicate(P52_1,DisjointWith,P52_6).
predicate(P52_1,DisjointWith,P52_5).
predicate(P52_1,DisjointWith,P52_4).
predicate(P52_1,DisjointWith,P52_3).
predicate(P52_1,DisjointWith,P52_2).
predicate(P52_1,DisjointWith,P52_0).
predicate(P52_2,is,Class).
predicate(P52_2,SubClassOf,P52).
predicate(P52_2,DisjointWith,P52_9).
predicate(P52_2,DisjointWith,P52_8).
predicate(P52_2,DisjointWith,P52_6).
predicate(P52_2,DisjointWith,P52_5).
predicate(P52_2,DisjointWith,P52_4).
predicate(P52_2,DisjointWith,P52_3).
predicate(P52_2,DisjointWith,P52_1).
predicate(P52_2,DisjointWith,P52_0).
predicate(P52_3,is,Class).
predicate(P52_3,SubClassOf,P52).
predicate(P52_3,DisjointWith,P52_9).
predicate(P52_3,DisjointWith,P52_8).
predicate(P52_3,DisjointWith,P52_6).
predicate(P52_3,DisjointWith,P52_5).
predicate(P52_3,DisjointWith,P52_4).
predicate(P52_3,DisjointWith,P52_2).
predicate(P52_3,DisjointWith,P52_1).
predicate(P52_3,DisjointWith,P52_0).
predicate(P52_4,is,Class).
predicate(P52_4,SubClassOf,P52).
predicate(P52_4,DisjointWith,P52_9).
predicate(P52_4,DisjointWith,P52_8).
predicate(P52_4,DisjointWith,P52_6).
predicate(P52_4,DisjointWith,P52_5).
predicate(P52_4,DisjointWith,P52_3).
predicate(P52_4,DisjointWith,P52_2).
predicate(P52_4,DisjointWith,P52_1).
predicate(P52_4,DisjointWith,P52_0).
predicate(P52_5,is,Class).
predicate(P52_5,SubClassOf,P52).
predicate(P52_5,DisjointWith,P52_9).
predicate(P52_5,DisjointWith,P52_8).
predicate(P52_5,DisjointWith,P52_6).
predicate(P52_5,DisjointWith,P52_4).
predicate(P52_5,DisjointWith,P52_3).
predicate(P52_5,DisjointWith,P52_2).
predicate(P52_5,DisjointWith,P52_1).
predicate(P52_5,DisjointWith,P52_0).
predicate(P52_6,is,Class).
predicate(P52_6,SubClassOf,P52).
predicate(P52_6,DisjointWith,P52_9).
predicate(P52_6,DisjointWith,P52_8).
predicate(P52_6,DisjointWith,P52_5).
predicate(P52_6,DisjointWith,P52_4).
predicate(P52_6,DisjointWith,P52_3).
predicate(P52_6,DisjointWith,P52_2).
predicate(P52_6,DisjointWith,P52_1).
predicate(P52_6,DisjointWith,P52_0).
predicate(P52_8,is,Class).
predicate(P52_8,SubClassOf,P52).
predicate(P52_8,DisjointWith,P52_9).
predicate(P52_8,DisjointWith,P52_6).
predicate(P52_8,DisjointWith,P52_5).
predicate(P52_8,DisjointWith,P52_4).
predicate(P52_8,DisjointWith,P52_3).
predicate(P52_8,DisjointWith,P52_2).
predicate(P52_8,DisjointWith,P52_1).
predicate(P52_8,DisjointWith,P52_0).
predicate(P52_9,is,Class).
predicate(P52_9,SubClassOf,P52).
predicate(P52_9,DisjointWith,P52_8).
predicate(P52_9,DisjointWith,P52_6).
predicate(P52_9,DisjointWith,P52_5).
predicate(P52_9,DisjointWith,P52_4).
predicate(P52_9,DisjointWith,P52_3).
predicate(P52_9,DisjointWith,P52_2).
predicate(P52_9,DisjointWith,P52_1).
predicate(P52_9,DisjointWith,P52_0).
predicate(P54,is,Class).
predicate(P54_0,is,Class).
predicate(P54_0,SubClassOf,P54).
predicate(P54_0,DisjointWith,P54_9).
predicate(P54_0,DisjointWith,P54_8).
predicate(P54_0,DisjointWith,P54_6).
predicate(P54_0,DisjointWith,P54_5).
predicate(P54_0,DisjointWith,P54_4).
predicate(P54_0,DisjointWith,P54_3).
predicate(P54_0,DisjointWith,P54_2).
predicate(P54_0,DisjointWith,P54_1).
predicate(P54_1,is,Class).
predicate(P54_1,SubClassOf,P54).
predicate(P54_1,DisjointWith,P54_9).
predicate(P54_1,DisjointWith,P54_8).
predicate(P54_1,DisjointWith,P54_6).
predicate(P54_1,DisjointWith,P54_5).
predicate(P54_1,DisjointWith,P54_4).
predicate(P54_1,DisjointWith,P54_3).
predicate(P54_1,DisjointWith,P54_2).
predicate(P54_1,DisjointWith,P54_0).
predicate(P54_2,is,Class).
predicate(P54_2,SubClassOf,P54).
predicate(P54_2,DisjointWith,P54_9).
predicate(P54_2,DisjointWith,P54_8).
predicate(P54_2,DisjointWith,P54_6).
predicate(P54_2,DisjointWith,P54_5).
predicate(P54_2,DisjointWith,P54_4).
predicate(P54_2,DisjointWith,P54_3).
predicate(P54_2,DisjointWith,P54_1).
predicate(P54_2,DisjointWith,P54_0).
predicate(P54_3,is,Class).
predicate(P54_3,SubClassOf,P54).
predicate(P54_3,DisjointWith,P54_9).
predicate(P54_3,DisjointWith,P54_8).
predicate(P54_3,DisjointWith,P54_6).
predicate(P54_3,DisjointWith,P54_5).
predicate(P54_3,DisjointWith,P54_4).
predicate(P54_3,DisjointWith,P54_2).
predicate(P54_3,DisjointWith,P54_1).
predicate(P54_3,DisjointWith,P54_0).
predicate(P54_4,is,Class).
predicate(P54_4,SubClassOf,P54).
predicate(P54_4,DisjointWith,P54_9).
predicate(P54_4,DisjointWith,P54_8).
predicate(P54_4,DisjointWith,P54_6).
predicate(P54_4,DisjointWith,P54_5).
predicate(P54_4,DisjointWith,P54_3).
predicate(P54_4,DisjointWith,P54_2).
predicate(P54_4,DisjointWith,P54_1).
predicate(P54_4,DisjointWith,P54_0).
predicate(P54_5,is,Class).
predicate(P54_5,SubClassOf,P54).
predicate(P54_5,DisjointWith,P54_9).
predicate(P54_5,DisjointWith,P54_8).
predicate(P54_5,DisjointWith,P54_6).
predicate(P54_5,DisjointWith,P54_4).
predicate(P54_5,DisjointWith,P54_3).
predicate(P54_5,DisjointWith,P54_2).
predicate(P54_5,DisjointWith,P54_1).
predicate(P54_5,DisjointWith,P54_0).
predicate(P54_6,is,Class).
predicate(P54_6,SubClassOf,P54).
predicate(P54_6,DisjointWith,P54_9).
predicate(P54_6,DisjointWith,P54_8).
predicate(P54_6,DisjointWith,P54_5).
predicate(P54_6,DisjointWith,P54_4).
predicate(P54_6,DisjointWith,P54_3).
predicate(P54_6,DisjointWith,P54_2).
predicate(P54_6,DisjointWith,P54_1).
predicate(P54_6,DisjointWith,P54_0).
predicate(P54_8,is,Class).
predicate(P54_8,SubClassOf,P54).
predicate(P54_8,DisjointWith,P54_9).
predicate(P54_8,DisjointWith,P54_6).
predicate(P54_8,DisjointWith,P54_5).
predicate(P54_8,DisjointWith,P54_4).
predicate(P54_8,DisjointWith,P54_3).
predicate(P54_8,DisjointWith,P54_2).
predicate(P54_8,DisjointWith,P54_1).
predicate(P54_8,DisjointWith,P54_0).
predicate(P54_9,is,Class).
predicate(P54_9,SubClassOf,P54).
predicate(P54_9,DisjointWith,P54_8).
predicate(P54_9,DisjointWith,P54_6).
predicate(P54_9,DisjointWith,P54_5).
predicate(P54_9,DisjointWith,P54_4).
predicate(P54_9,DisjointWith,P54_3).
predicate(P54_9,DisjointWith,P54_2).
predicate(P54_9,DisjointWith,P54_1).
predicate(P54_9,DisjointWith,P54_0).
predicate(P55,is,Class).
predicate(P55_0,is,Class).
predicate(P55_0,SubClassOf,P55).
predicate(P55_0,DisjointWith,P55_9).
predicate(P55_0,DisjointWith,P55_8).
predicate(P55_0,DisjointWith,P55_1).
predicate(P55_1,is,Class).
predicate(P55_1,SubClassOf,P55).
predicate(P55_1,DisjointWith,P55_9).
predicate(P55_1,DisjointWith,P55_8).
predicate(P55_1,DisjointWith,P55_0).
predicate(P55_8,is,Class).
predicate(P55_8,SubClassOf,P55).
predicate(P55_8,DisjointWith,P55_9).
predicate(P55_8,DisjointWith,P55_1).
predicate(P55_8,DisjointWith,P55_0).
predicate(P55_9,is,Class).
predicate(P55_9,SubClassOf,P55).
predicate(P55_9,DisjointWith,P55_8).
predicate(P55_9,DisjointWith,P55_1).
predicate(P55_9,DisjointWith,P55_0).
predicate(P56,is,Class).
predicate(P56_0,is,Class).
predicate(P56_0,SubClassOf,P56).
predicate(P56_0,DisjointWith,P56_9).
predicate(P56_9,is,Class).
predicate(P56_9,SubClassOf,P56).
predicate(P56_9,DisjointWith,P56_0).
predicate(P57,is,Class).
predicate(P57_0,is,Class).
predicate(P57_0,SubClassOf,P57).
predicate(P57_0,DisjointWith,P57_9).
predicate(P57_0,DisjointWith,P57_8).
predicate(P57_8,is,Class).
predicate(P57_8,SubClassOf,P57).
predicate(P57_8,DisjointWith,P57_9).
predicate(P57_8,DisjointWith,P57_0).
predicate(P57_9,is,Class).
predicate(P57_9,SubClassOf,P57).
predicate(P57_9,DisjointWith,P57_8).
predicate(P57_9,DisjointWith,P57_0).
predicate(P58,is,Class).
predicate(P58_0,is,Class).
predicate(P58_0,SubClassOf,P58).
predicate(P58_0,DisjointWith,P58_9).
predicate(P58_0,DisjointWith,P58_8).
predicate(P58_0,DisjointWith,P58_5).
predicate(P58_0,DisjointWith,P58_4).
predicate(P58_0,DisjointWith,P58_3).
predicate(P58_0,DisjointWith,P58_2).
predicate(P58_0,DisjointWith,P58_1).
predicate(P58_1,is,Class).
predicate(P58_1,SubClassOf,P58).
predicate(P58_1,DisjointWith,P58_9).
predicate(P58_1,DisjointWith,P58_8).
predicate(P58_1,DisjointWith,P58_5).
predicate(P58_1,DisjointWith,P58_4).
predicate(P58_1,DisjointWith,P58_3).
predicate(P58_1,DisjointWith,P58_2).
predicate(P58_1,DisjointWith,P58_0).
predicate(P58_2,is,Class).
predicate(P58_2,SubClassOf,P58).
predicate(P58_2,DisjointWith,P58_9).
predicate(P58_2,DisjointWith,P58_8).
predicate(P58_2,DisjointWith,P58_5).
predicate(P58_2,DisjointWith,P58_4).
predicate(P58_2,DisjointWith,P58_3).
predicate(P58_2,DisjointWith,P58_1).
predicate(P58_2,DisjointWith,P58_0).
predicate(P58_3,is,Class).
predicate(P58_3,SubClassOf,P58).
predicate(P58_3,DisjointWith,P58_9).
predicate(P58_3,DisjointWith,P58_8).
predicate(P58_3,DisjointWith,P58_5).
predicate(P58_3,DisjointWith,P58_4).
predicate(P58_3,DisjointWith,P58_2).
predicate(P58_3,DisjointWith,P58_1).
predicate(P58_3,DisjointWith,P58_0).
predicate(P58_4,is,Class).
predicate(P58_4,SubClassOf,P58).
predicate(P58_4,DisjointWith,P58_9).
predicate(P58_4,DisjointWith,P58_8).
predicate(P58_4,DisjointWith,P58_5).
predicate(P58_4,DisjointWith,P58_3).
predicate(P58_4,DisjointWith,P58_2).
predicate(P58_4,DisjointWith,P58_1).
predicate(P58_4,DisjointWith,P58_0).
predicate(P58_5,is,Class).
predicate(P58_5,SubClassOf,P58).
predicate(P58_5,DisjointWith,P58_9).
predicate(P58_5,DisjointWith,P58_8).
predicate(P58_5,DisjointWith,P58_4).
predicate(P58_5,DisjointWith,P58_3).
predicate(P58_5,DisjointWith,P58_2).
predicate(P58_5,DisjointWith,P58_1).
predicate(P58_5,DisjointWith,P58_0).
predicate(P58_8,is,Class).
predicate(P58_8,SubClassOf,P58).
predicate(P58_8,DisjointWith,P58_9).
predicate(P58_8,DisjointWith,P58_5).
predicate(P58_8,DisjointWith,P58_4).
predicate(P58_8,DisjointWith,P58_3).
predicate(P58_8,DisjointWith,P58_2).
predicate(P58_8,DisjointWith,P58_1).
predicate(P58_8,DisjointWith,P58_0).
predicate(P58_9,is,Class).
predicate(P58_9,SubClassOf,P58).
predicate(P58_9,DisjointWith,P58_8).
predicate(P58_9,DisjointWith,P58_5).
predicate(P58_9,DisjointWith,P58_4).
predicate(P58_9,DisjointWith,P58_3).
predicate(P58_9,DisjointWith,P58_2).
predicate(P58_9,DisjointWith,P58_1).
predicate(P58_9,DisjointWith,P58_0).
predicate(P59,is,Class).
predicate(P59_0,is,Class).
predicate(P59_0,SubClassOf,P59).
predicate(P59_0,DisjointWith,P59_9).
predicate(P59_0,DisjointWith,P59_8).
predicate(P59_0,DisjointWith,P59_3).
predicate(P59_0,DisjointWith,P59_2).
predicate(P59_0,DisjointWith,P59_1).
predicate(P59_1,is,Class).
predicate(P59_1,SubClassOf,P59).
predicate(P59_1,DisjointWith,P59_9).
predicate(P59_1,DisjointWith,P59_8).
predicate(P59_1,DisjointWith,P59_3).
predicate(P59_1,DisjointWith,P59_2).
predicate(P59_1,DisjointWith,P59_0).
predicate(P59_2,is,Class).
predicate(P59_2,SubClassOf,P59).
predicate(P59_2,DisjointWith,P59_9).
predicate(P59_2,DisjointWith,P59_8).
predicate(P59_2,DisjointWith,P59_3).
predicate(P59_2,DisjointWith,P59_1).
predicate(P59_2,DisjointWith,P59_0).
predicate(P59_3,is,Class).
predicate(P59_3,SubClassOf,P59).
predicate(P59_3,DisjointWith,P59_9).
predicate(P59_3,DisjointWith,P59_8).
predicate(P59_3,DisjointWith,P59_2).
predicate(P59_3,DisjointWith,P59_1).
predicate(P59_3,DisjointWith,P59_0).
predicate(P59_8,is,Class).
predicate(P59_8,SubClassOf,P59).
predicate(P59_8,DisjointWith,P59_9).
predicate(P59_8,DisjointWith,P59_3).
predicate(P59_8,DisjointWith,P59_2).
predicate(P59_8,DisjointWith,P59_1).
predicate(P59_8,DisjointWith,P59_0).
predicate(P59_9,is,Class).
predicate(P59_9,SubClassOf,P59).
predicate(P59_9,DisjointWith,P59_8).
predicate(P59_9,DisjointWith,P59_3).
predicate(P59_9,DisjointWith,P59_2).
predicate(P59_9,DisjointWith,P59_1).
predicate(P59_9,DisjointWith,P59_0).
predicate(P61,is,Class).
predicate(P61_0,is,Class).
predicate(P61_0,SubClassOf,P61).
predicate(P61_0,DisjointWith,P61_9).
predicate(P61_0,DisjointWith,P61_8).
predicate(P61_0,DisjointWith,P61_6).
predicate(P61_0,DisjointWith,P61_5).
predicate(P61_0,DisjointWith,P61_4).
predicate(P61_0,DisjointWith,P61_3).
predicate(P61_0,DisjointWith,P61_2).
predicate(P61_0,DisjointWith,P61_1).
predicate(P61_1,is,Class).
predicate(P61_1,SubClassOf,P61).
predicate(P61_1,DisjointWith,P61_9).
predicate(P61_1,DisjointWith,P61_8).
predicate(P61_1,DisjointWith,P61_6).
predicate(P61_1,DisjointWith,P61_5).
predicate(P61_1,DisjointWith,P61_4).
predicate(P61_1,DisjointWith,P61_3).
predicate(P61_1,DisjointWith,P61_2).
predicate(P61_1,DisjointWith,P61_0).
predicate(P61_2,is,Class).
predicate(P61_2,SubClassOf,P61).
predicate(P61_2,DisjointWith,P61_9).
predicate(P61_2,DisjointWith,P61_8).
predicate(P61_2,DisjointWith,P61_6).
predicate(P61_2,DisjointWith,P61_5).
predicate(P61_2,DisjointWith,P61_4).
predicate(P61_2,DisjointWith,P61_3).
predicate(P61_2,DisjointWith,P61_1).
predicate(P61_2,DisjointWith,P61_0).
predicate(P61_3,is,Class).
predicate(P61_3,SubClassOf,P61).
predicate(P61_3,DisjointWith,P61_9).
predicate(P61_3,DisjointWith,P61_8).
predicate(P61_3,DisjointWith,P61_6).
predicate(P61_3,DisjointWith,P61_5).
predicate(P61_3,DisjointWith,P61_4).
predicate(P61_3,DisjointWith,P61_2).
predicate(P61_3,DisjointWith,P61_1).
predicate(P61_3,DisjointWith,P61_0).
predicate(P61_4,is,Class).
predicate(P61_4,SubClassOf,P61).
predicate(P61_4,DisjointWith,P61_9).
predicate(P61_4,DisjointWith,P61_8).
predicate(P61_4,DisjointWith,P61_6).
predicate(P61_4,DisjointWith,P61_5).
predicate(P61_4,DisjointWith,P61_3).
predicate(P61_4,DisjointWith,P61_2).
predicate(P61_4,DisjointWith,P61_1).
predicate(P61_4,DisjointWith,P61_0).
predicate(P61_5,is,Class).
predicate(P61_5,SubClassOf,P61).
predicate(P61_5,DisjointWith,P61_9).
predicate(P61_5,DisjointWith,P61_8).
predicate(P61_5,DisjointWith,P61_6).
predicate(P61_5,DisjointWith,P61_4).
predicate(P61_5,DisjointWith,P61_3).
predicate(P61_5,DisjointWith,P61_2).
predicate(P61_5,DisjointWith,P61_1).
predicate(P61_5,DisjointWith,P61_0).
predicate(P61_6,is,Class).
predicate(P61_6,SubClassOf,P61).
predicate(P61_6,DisjointWith,P61_9).
predicate(P61_6,DisjointWith,P61_8).
predicate(P61_6,DisjointWith,P61_5).
predicate(P61_6,DisjointWith,P61_4).
predicate(P61_6,DisjointWith,P61_3).
predicate(P61_6,DisjointWith,P61_2).
predicate(P61_6,DisjointWith,P61_1).
predicate(P61_6,DisjointWith,P61_0).
predicate(P61_8,is,Class).
predicate(P61_8,SubClassOf,P61).
predicate(P61_8,DisjointWith,P61_9).
predicate(P61_8,DisjointWith,P61_6).
predicate(P61_8,DisjointWith,P61_5).
predicate(P61_8,DisjointWith,P61_4).
predicate(P61_8,DisjointWith,P61_3).
predicate(P61_8,DisjointWith,P61_2).
predicate(P61_8,DisjointWith,P61_1).
predicate(P61_8,DisjointWith,P61_0).
predicate(P61_9,is,Class).
predicate(P61_9,SubClassOf,P61).
predicate(P61_9,DisjointWith,P61_8).
predicate(P61_9,DisjointWith,P61_6).
predicate(P61_9,DisjointWith,P61_5).
predicate(P61_9,DisjointWith,P61_4).
predicate(P61_9,DisjointWith,P61_3).
predicate(P61_9,DisjointWith,P61_2).
predicate(P61_9,DisjointWith,P61_1).
predicate(P61_9,DisjointWith,P61_0).
predicate(P70,is,Class).
predicate(P70_0,is,Class).
predicate(P70_0,SubClassOf,P70).
predicate(P70_0,DisjointWith,P70_9).
predicate(P70_0,DisjointWith,P70_8).
predicate(P70_0,DisjointWith,P70_4).
predicate(P70_0,DisjointWith,P70_3).
predicate(P70_0,DisjointWith,P70_2).
predicate(P70_0,DisjointWith,P70_1).
predicate(P70_1,is,Class).
predicate(P70_1,SubClassOf,P70).
predicate(P70_1,DisjointWith,P70_9).
predicate(P70_1,DisjointWith,P70_8).
predicate(P70_1,DisjointWith,P70_4).
predicate(P70_1,DisjointWith,P70_3).
predicate(P70_1,DisjointWith,P70_2).
predicate(P70_1,DisjointWith,P70_0).
predicate(P70_2,is,Class).
predicate(P70_2,SubClassOf,P70).
predicate(P70_2,DisjointWith,P70_9).
predicate(P70_2,DisjointWith,P70_8).
predicate(P70_2,DisjointWith,P70_4).
predicate(P70_2,DisjointWith,P70_3).
predicate(P70_2,DisjointWith,P70_1).
predicate(P70_2,DisjointWith,P70_0).
predicate(P70_3,is,Class).
predicate(P70_3,SubClassOf,P70).
predicate(P70_3,DisjointWith,P70_9).
predicate(P70_3,DisjointWith,P70_8).
predicate(P70_3,DisjointWith,P70_4).
predicate(P70_3,DisjointWith,P70_2).
predicate(P70_3,DisjointWith,P70_1).
predicate(P70_3,DisjointWith,P70_0).
predicate(P70_4,is,Class).
predicate(P70_4,SubClassOf,P70).
predicate(P70_4,DisjointWith,P70_9).
predicate(P70_4,DisjointWith,P70_8).
predicate(P70_4,DisjointWith,P70_3).
predicate(P70_4,DisjointWith,P70_2).
predicate(P70_4,DisjointWith,P70_1).
predicate(P70_4,DisjointWith,P70_0).
predicate(P70_8,is,Class).
predicate(P70_8,SubClassOf,P70).
predicate(P70_8,DisjointWith,P70_9).
predicate(P70_8,DisjointWith,P70_4).
predicate(P70_8,DisjointWith,P70_3).
predicate(P70_8,DisjointWith,P70_2).
predicate(P70_8,DisjointWith,P70_1).
predicate(P70_8,DisjointWith,P70_0).
predicate(P70_9,is,Class).
predicate(P70_9,SubClassOf,P70).
predicate(P70_9,DisjointWith,P70_8).
predicate(P70_9,DisjointWith,P70_4).
predicate(P70_9,DisjointWith,P70_3).
predicate(P70_9,DisjointWith,P70_2).
predicate(P70_9,DisjointWith,P70_1).
predicate(P70_9,DisjointWith,P70_0).
predicate(P70_P74,is,Class).
predicate(P70_P74,SubClassOf,P00_P96).
predicate(P71,is,Class).
predicate(P71_0,is,Class).
predicate(P71_0,SubClassOf,P71).
predicate(P71_0,DisjointWith,P71_9).
predicate(P71_0,DisjointWith,P71_8).
predicate(P71_0,DisjointWith,P71_4).
predicate(P71_0,DisjointWith,P71_3).
predicate(P71_0,DisjointWith,P71_2).
predicate(P71_0,DisjointWith,P71_1).
predicate(P71_1,is,Class).
predicate(P71_1,SubClassOf,P71).
predicate(P71_1,DisjointWith,P71_9).
predicate(P71_1,DisjointWith,P71_8).
predicate(P71_1,DisjointWith,P71_4).
predicate(P71_1,DisjointWith,P71_3).
predicate(P71_1,DisjointWith,P71_2).
predicate(P71_1,DisjointWith,P71_0).
predicate(P71_2,is,Class).
predicate(P71_2,SubClassOf,P71).
predicate(P71_2,DisjointWith,P71_9).
predicate(P71_2,DisjointWith,P71_8).
predicate(P71_2,DisjointWith,P71_4).
predicate(P71_2,DisjointWith,P71_3).
predicate(P71_2,DisjointWith,P71_1).
predicate(P71_2,DisjointWith,P71_0).
predicate(P71_3,is,Class).
predicate(P71_3,SubClassOf,P71).
predicate(P71_3,DisjointWith,P71_9).
predicate(P71_3,DisjointWith,P71_8).
predicate(P71_3,DisjointWith,P71_4).
predicate(P71_3,DisjointWith,P71_2).
predicate(P71_3,DisjointWith,P71_1).
predicate(P71_3,DisjointWith,P71_0).
predicate(P71_4,is,Class).
predicate(P71_4,SubClassOf,P71).
predicate(P71_4,DisjointWith,P71_9).
predicate(P71_4,DisjointWith,P71_8).
predicate(P71_4,DisjointWith,P71_3).
predicate(P71_4,DisjointWith,P71_2).
predicate(P71_4,DisjointWith,P71_1).
predicate(P71_4,DisjointWith,P71_0).
predicate(P71_8,is,Class).
predicate(P71_8,SubClassOf,P71).
predicate(P71_8,DisjointWith,P71_9).
predicate(P71_8,DisjointWith,P71_4).
predicate(P71_8,DisjointWith,P71_3).
predicate(P71_8,DisjointWith,P71_2).
predicate(P71_8,DisjointWith,P71_1).
predicate(P71_8,DisjointWith,P71_0).
predicate(P71_9,is,Class).
predicate(P71_9,SubClassOf,P71).
predicate(P71_9,DisjointWith,P71_8).
predicate(P71_9,DisjointWith,P71_4).
predicate(P71_9,DisjointWith,P71_3).
predicate(P71_9,DisjointWith,P71_2).
predicate(P71_9,DisjointWith,P71_1).
predicate(P71_9,DisjointWith,P71_0).
predicate(P72,is,Class).
predicate(P72_0,is,Class).
predicate(P72_0,SubClassOf,P72).
predicate(P72_0,DisjointWith,P72_9).
predicate(P72_0,DisjointWith,P72_8).
predicate(P72_0,DisjointWith,P72_2).
predicate(P72_0,DisjointWith,P72_1).
predicate(P72_1,is,Class).
predicate(P72_1,SubClassOf,P72).
predicate(P72_1,DisjointWith,P72_9).
predicate(P72_1,DisjointWith,P72_8).
predicate(P72_1,DisjointWith,P72_2).
predicate(P72_1,DisjointWith,P72_0).
predicate(P72_2,is,Class).
predicate(P72_2,SubClassOf,P72).
predicate(P72_2,DisjointWith,P72_9).
predicate(P72_2,DisjointWith,P72_8).
predicate(P72_2,DisjointWith,P72_1).
predicate(P72_2,DisjointWith,P72_0).
predicate(P72_8,is,Class).
predicate(P72_8,SubClassOf,P72).
predicate(P72_8,DisjointWith,P72_9).
predicate(P72_8,DisjointWith,P72_2).
predicate(P72_8,DisjointWith,P72_1).
predicate(P72_8,DisjointWith,P72_0).
predicate(P72_9,is,Class).
predicate(P72_9,SubClassOf,P72).
predicate(P72_9,DisjointWith,P72_8).
predicate(P72_9,DisjointWith,P72_2).
predicate(P72_9,DisjointWith,P72_1).
predicate(P72_9,DisjointWith,P72_0).
predicate(P74,is,Class).
predicate(P74_0,is,Class).
predicate(P74_0,SubClassOf,P74).
predicate(P74_0,DisjointWith,P74_9).
predicate(P74_0,DisjointWith,P74_8).
predicate(P74_0,DisjointWith,P74_5).
predicate(P74_0,DisjointWith,P74_4).
predicate(P74_0,DisjointWith,P74_3).
predicate(P74_0,DisjointWith,P74_2).
predicate(P74_0,DisjointWith,P74_1).
predicate(P74_1,is,Class).
predicate(P74_1,SubClassOf,P74).
predicate(P74_1,DisjointWith,P74_9).
predicate(P74_1,DisjointWith,P74_8).
predicate(P74_1,DisjointWith,P74_5).
predicate(P74_1,DisjointWith,P74_4).
predicate(P74_1,DisjointWith,P74_3).
predicate(P74_1,DisjointWith,P74_2).
predicate(P74_1,DisjointWith,P74_0).
predicate(P74_2,is,Class).
predicate(P74_2,SubClassOf,P74).
predicate(P74_2,DisjointWith,P74_9).
predicate(P74_2,DisjointWith,P74_8).
predicate(P74_2,DisjointWith,P74_5).
predicate(P74_2,DisjointWith,P74_4).
predicate(P74_2,DisjointWith,P74_3).
predicate(P74_2,DisjointWith,P74_1).
predicate(P74_2,DisjointWith,P74_0).
predicate(P74_3,is,Class).
predicate(P74_3,SubClassOf,P74).
predicate(P74_3,DisjointWith,P74_9).
predicate(P74_3,DisjointWith,P74_8).
predicate(P74_3,DisjointWith,P74_5).
predicate(P74_3,DisjointWith,P74_4).
predicate(P74_3,DisjointWith,P74_2).
predicate(P74_3,DisjointWith,P74_1).
predicate(P74_3,DisjointWith,P74_0).
predicate(P74_4,is,Class).
