predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(D053763,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053764,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053765,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053766,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053767,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053768,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053769,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053770,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053771,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053772,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053773,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053778,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053779,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053781,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053782,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053783,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053798,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053799,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053800,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053801,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053802,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053803,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053804,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053805,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053818,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053819,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053820,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053821,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053822,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053823,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053824,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053825,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053826,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053827,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053828,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053829,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053830,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053831,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053832,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053833,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053834,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053835,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053836,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053837,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053838,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053839,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053840,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053841,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053842,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053843,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053844,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053858,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053860,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053878,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053898,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053903,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053904,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053918,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053938,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053958,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053959,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053960,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053961,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053978,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D053998,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054000,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054018,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054019,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054020,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054022,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054023,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054024,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054025,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054038,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054039,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054041,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054042,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054043,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054044,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054045,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054046,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054047,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054048,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054058,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054059,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054060,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054061,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054062,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054063,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054064,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054066,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054067,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054068,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054069,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054070,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054078,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054079,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054080,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054081,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054082,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054083,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054084,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054085,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054086,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054087,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054088,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054089,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054091,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054092,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054098,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054118,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054119,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054120,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054138,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054139,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054140,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054141,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054143,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054144,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054158,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054159,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054160,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054179,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054198,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054199,is,Class).
predicate(D054199,EquivalentTo,DB00852).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054218,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054219,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054220,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054221,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054222,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054238,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054239,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054240,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054242,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054243,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054258,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054259,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054260,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054261,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054262,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054278,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054298,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054299,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054300,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054301,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054302,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054303,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054304,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054306,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054307,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054308,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054309,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054311,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054312,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054313,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054314,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054315,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054316,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054318,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054319,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054320,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054321,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054322,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054323,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054324,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054325,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054326,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054327,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054328,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054329,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054330,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054331,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054332,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054333,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054334,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054335,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054336,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054337,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054338,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054339,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054340,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054341,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054342,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054343,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054344,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054345,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054346,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054347,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054349,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054351,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054353,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054354,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054357,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054358,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054360,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054361,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054362,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054363,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054364,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054365,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054366,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054367,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054368,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054369,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054370,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054371,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054377,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054378,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054380,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054382,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054387,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054388,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054389,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054390,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054391,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054392,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054397,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054398,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054399,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054400,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054401,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054402,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054403,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054405,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054406,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054407,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054409,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054410,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054411,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054412,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054413,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054414,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054415,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054417,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054418,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054419,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054420,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054421,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054422,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054423,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054425,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054426,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054427,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054428,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054429,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054437,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054438,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054439,is,Class).
predicate(D054439,EquivalentTo,DB11895).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054440,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054441,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054442,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054443,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054444,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054445,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054446,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054447,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054448,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054457,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054458,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054459,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054460,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054461,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054462,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054463,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054464,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054465,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054466,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054467,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054468,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054477,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054479,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054480,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054481,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054482,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054497,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054498,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054499,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054500,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054501,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054502,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054503,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054504,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054505,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054506,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054507,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054508,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054509,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054510,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054512,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054513,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054514,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054515,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054517,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054518,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054519,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054520,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054521,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054522,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054523,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054524,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054525,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054526,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054527,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054537,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054538,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054539,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054540,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054541,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054542,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054543,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054544,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054545,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054546,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054547,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054548,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054549,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054554,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054555,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054556,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054557,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054558,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054559,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054560,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054561,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054562,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054563,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054577,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054578,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054579,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054580,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054581,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054582,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054583,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054584,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054585,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054586,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054587,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054588,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054589,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054590,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054592,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054593,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054594,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054595,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054596,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054597,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054598,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054622,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054623,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054624,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054625,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054626,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054627,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054628,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054629,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054630,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(D054631,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
