predicate(BFO_0000050,is,ObjectProperty).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(metabolic_cycles,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(bark_and_cuticle_biosynthesis,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(catabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(peptide_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hallmarks_of_cancer_(14),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(protists,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(insects,,is,<agi-folder).
predicate(j,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetes_mellitus_type_1,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(glomerulonephritis,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(2,,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(angpt1-tek_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(lipid_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(stress_response,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(tnf_receptor_superfamily/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd_molecules_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(gram-negative,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hiv_type_1_infection,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hbegf-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(protein_tyrosine_phosphatase_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(metabolic_cycles,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cytokines_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd_molecules_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(plant_hormone_biosynthesis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(hallmarks_of_cancer_(14),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(protists,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(erythropoietin_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hiv_type_1_infection,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(muscular_dystrophy,_facioscapulohumeral,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cornea_innervation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tnf_receptor_superfamily/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate((under_review)_fibrosis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(cornea_innervation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(phenylketonuria,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(ereg-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(chemokines_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(notch_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egf-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(achondroplasia,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(glaucoma,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tgfa-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(thrombopoietin_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,,is,<agi-folder).
predicate((under_review)_muscles_physiology,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(photosynthesis,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(corneal_inflammation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs_ligand,,is,<agi-folder).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(ras-raf-erk_canonical_cascades,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(corneal_inflammation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(acne_vulgaris,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(corneal_hydration,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(neurotrophins-ntrk1_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cataract,,is,<agi-folder).
predicate(2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,,is,<agi-folder).
predicate(receptor_kinases/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd8_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(tgfa-egfr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(igf-igfr1_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(familial_mediterranean_fever,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hereditary_syndromes_associated_with_breast_and/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(chemokine_gpcrs_ligands,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(adp_ribosyl_cyclase_receptors_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(protists,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(gram-positive,,is,<agi-folder).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(corneal_stroma_remodeling,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(hpv_infection_and_cancer,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tgfb_activates_myofibroblasts,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(ras-raf-erk_canonical_cascades,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd80_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(asthma,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(neurotrophins-ntrk1_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(beta-arrestin-mediated_receptors_signaling,,is,<agi-folder).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lipid_metabolism,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(age-related_macular_degeneration,,is,<agi-folder).
predicate(3,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,,is,<agi-folder).
predicate(vegf-kdr_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(secondary_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(corneal_inflammation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd80_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(fgf_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,,is,<agi-folder).
predicate(wiskott-aldrich_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(egfr_(erbb)_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(catabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(acne_vulgaris,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(notch_receptors,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(pyelonephritis,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate((under_review)_huntington_disease,_version_2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(corneal_inflammation,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(efferocytosis,,is,<agi-folder).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tgfb_activates_myofibroblasts,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_hallmarks_of_cancer_(12),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(protein_modification_site,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(receptor_kinases/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(corneal_hydration,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(w,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hpv_infection_and_cancer,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diseases_of_the_eye,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd8_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cd8_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate((under_review)_epithelial_to_mesenchymal_transition,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(toll-like_receptors_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(chemokines_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate((under_review)_huntington_disease,_version_2,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(ig-like_cell_adhesion_molecule_family_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(catabolism,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate((under_review)_tgfb_activates_myofibroblasts,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(cornea_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(anabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate((under_review)_fibrosis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(d,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diseases_of_the_circulatory_system,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(beta-arrestin-mediated_frizzled/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(growth_hormones_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(catabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(t,,is,<agi-folder).
predicate(t-cell_receptors_(cd_molecules),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(interleukins_expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(anabolism,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate((under_review)_fibrosis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(s,,is,<agi-folder).
predicate((under_review)_covid19,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(animal,,is,<agi-folder).
predicate(k,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(r,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetes_mellitus_type_2,,is,<agi-folder).
predicate(1,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(bacteria,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(insulin_receptors_family,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(plant_hormone_biosynthesis,is,<agi-folder).
