predicate(integer,is,Datatype).
predicate(OCCO_35202000,SubClassOf,OCCO_35200000).
predicate(OCCO_35202100,is,Class).
predicate(OCCO_35202100,SubClassOf,OCCO_35202000).
predicate(OCCO_35300000,is,Class).
predicate(OCCO_35300000,SubClassOf,OCCO_35000000).
predicate(OCCO_35301000,is,Class).
predicate(OCCO_35301000,SubClassOf,OCCO_35300000).
predicate(OCCO_35301100,is,Class).
predicate(OCCO_35301100,SubClassOf,OCCO_35301000).
predicate(OCCO_35302000,is,Class).
predicate(OCCO_35302000,SubClassOf,OCCO_35300000).
predicate(OCCO_35302300,is,Class).
predicate(OCCO_35302300,SubClassOf,OCCO_35302000).
predicate(OCCO_35302301,is,Class).
predicate(OCCO_35302301,SubClassOf,OCCO_35302000).
predicate(OCCO_35303000,is,Class).
predicate(OCCO_35303000,SubClassOf,OCCO_35300000).
predicate(OCCO_35303100,is,Class).
predicate(OCCO_35303100,SubClassOf,OCCO_35303000).
predicate(OCCO_35304000,is,Class).
predicate(OCCO_35304000,SubClassOf,OCCO_35300000).
predicate(OCCO_35304100,is,Class).
predicate(OCCO_35304100,SubClassOf,OCCO_35304000).
predicate(OCCO_35900000,is,Class).
predicate(OCCO_35900000,SubClassOf,OCCO_35000000).
predicate(OCCO_35901000,is,Class).
predicate(OCCO_35901000,SubClassOf,OCCO_35900000).
predicate(OCCO_35901100,is,Class).
predicate(OCCO_35901100,SubClassOf,OCCO_35901000).
predicate(OCCO_35902000,is,Class).
predicate(OCCO_35902000,SubClassOf,OCCO_35900000).
predicate(OCCO_35902100,is,Class).
predicate(OCCO_35902100,SubClassOf,OCCO_35902000).
predicate(OCCO_35903000,is,Class).
predicate(OCCO_35903000,SubClassOf,OCCO_35900000).
predicate(OCCO_35903100,is,Class).
predicate(OCCO_35903100,SubClassOf,OCCO_35903000).
predicate(OCCO_35909000,is,Class).
predicate(OCCO_35909000,SubClassOf,OCCO_35900000).
predicate(OCCO_35909900,is,Class).
predicate(OCCO_35909900,SubClassOf,OCCO_35909000).
predicate(OCCO_37000000,is,Class).
predicate(OCCO_37000000,SubClassOf,OCCO_00000001).
predicate(OCCO_37100000,is,Class).
predicate(OCCO_37100000,SubClassOf,OCCO_37000000).
predicate(OCCO_37101000,is,Class).
predicate(OCCO_37101000,SubClassOf,OCCO_37100000).
predicate(OCCO_37101100,is,Class).
predicate(OCCO_37101100,SubClassOf,OCCO_37101000).
predicate(OCCO_37101200,is,Class).
predicate(OCCO_37101200,SubClassOf,OCCO_37101000).
predicate(OCCO_37200000,is,Class).
predicate(OCCO_37200000,SubClassOf,OCCO_37000000).
predicate(OCCO_37201000,is,Class).
predicate(OCCO_37201000,SubClassOf,OCCO_37200000).
predicate(OCCO_37201100,is,Class).
predicate(OCCO_37201100,SubClassOf,OCCO_37201000).
predicate(OCCO_37201200,is,Class).
predicate(OCCO_37201200,SubClassOf,OCCO_37201000).
predicate(OCCO_37201900,is,Class).
predicate(OCCO_37201900,SubClassOf,OCCO_37201000).
predicate(OCCO_37202000,is,Class).
predicate(OCCO_37202000,SubClassOf,OCCO_37200000).
predicate(OCCO_37202100,is,Class).
predicate(OCCO_37202100,SubClassOf,OCCO_37202000).
predicate(OCCO_37300000,is,Class).
predicate(OCCO_37300000,SubClassOf,OCCO_37000000).
predicate(OCCO_37301000,is,Class).
predicate(OCCO_37301000,SubClassOf,OCCO_37300000).
predicate(OCCO_37301100,is,Class).
predicate(OCCO_37301100,SubClassOf,OCCO_37301000).
predicate(OCCO_37301200,is,Class).
predicate(OCCO_37301200,SubClassOf,OCCO_37301000).
predicate(OCCO_37301300,is,Class).
predicate(OCCO_37301300,SubClassOf,OCCO_37301000).
predicate(OCCO_37301900,is,Class).
predicate(OCCO_37301900,SubClassOf,OCCO_37301000).
predicate(OCCO_39000000,is,Class).
predicate(OCCO_39000000,SubClassOf,OCCO_00000001).
predicate(OCCO_39100000,is,Class).
predicate(OCCO_39100000,SubClassOf,OCCO_39000000).
predicate(OCCO_39101000,is,Class).
predicate(OCCO_39101000,SubClassOf,OCCO_39100000).
predicate(OCCO_39101300,is,Class).
predicate(OCCO_39101300,SubClassOf,OCCO_39101000).
predicate(OCCO_39101400,is,Class).
predicate(OCCO_39101400,SubClassOf,OCCO_39101000).
predicate(OCCO_39102000,is,Class).
predicate(OCCO_39102000,SubClassOf,OCCO_39100000).
predicate(OCCO_39102200,is,Class).
predicate(OCCO_39102200,SubClassOf,OCCO_39102000).
predicate(OCCO_39200000,is,Class).
predicate(OCCO_39200000,SubClassOf,OCCO_39000000).
predicate(OCCO_39201000,is,Class).
predicate(OCCO_39201000,SubClassOf,OCCO_39200000).
predicate(OCCO_39201100,is,Class).
predicate(OCCO_39201100,SubClassOf,OCCO_39201000).
predicate(OCCO_39202000,is,Class).
predicate(OCCO_39202000,SubClassOf,OCCO_39200000).
predicate(OCCO_39202100,is,Class).
predicate(OCCO_39202100,SubClassOf,OCCO_39202000).
predicate(OCCO_39300000,is,Class).
predicate(OCCO_39300000,SubClassOf,OCCO_39000000).
predicate(OCCO_39301000,is,Class).
predicate(OCCO_39301000,SubClassOf,OCCO_39300000).
predicate(OCCO_39301100,is,Class).
predicate(OCCO_39301100,SubClassOf,OCCO_39301000).
predicate(OCCO_39301200,is,Class).
predicate(OCCO_39301200,SubClassOf,OCCO_39301000).
predicate(OCCO_39301900,is,Class).
predicate(OCCO_39301900,SubClassOf,OCCO_39301000).
predicate(OCCO_39302000,is,Class).
predicate(OCCO_39302000,SubClassOf,OCCO_39300000).
predicate(OCCO_39302100,is,Class).
predicate(OCCO_39302100,SubClassOf,OCCO_39302000).
predicate(OCCO_39303000,is,Class).
predicate(OCCO_39303000,SubClassOf,OCCO_39300000).
predicate(OCCO_39303100,is,Class).
predicate(OCCO_39303100,SubClassOf,OCCO_39303000).
predicate(OCCO_39309000,is,Class).
predicate(OCCO_39309000,SubClassOf,OCCO_39300000).
predicate(OCCO_39309100,is,Class).
predicate(OCCO_39309100,SubClassOf,OCCO_39309000).
predicate(OCCO_39309200,is,Class).
predicate(OCCO_39309200,SubClassOf,OCCO_39309000).
predicate(OCCO_39309300,is,Class).
predicate(OCCO_39309300,SubClassOf,OCCO_39309000).
predicate(OCCO_39309900,is,Class).
predicate(OCCO_39309900,SubClassOf,OCCO_39309000).
predicate(OCCO_39400000,is,Class).
predicate(OCCO_39400000,SubClassOf,OCCO_39000000).
predicate(OCCO_39401000,is,Class).
predicate(OCCO_39401000,SubClassOf,OCCO_39400000).
predicate(OCCO_39401100,is,Class).
predicate(OCCO_39401100,SubClassOf,OCCO_39401000).
predicate(OCCO_39401200,is,Class).
predicate(OCCO_39401200,SubClassOf,OCCO_39401000).
predicate(OCCO_39402000,is,Class).
predicate(OCCO_39402000,SubClassOf,OCCO_39400000).
predicate(OCCO_39402100,is,Class).
predicate(OCCO_39402100,SubClassOf,OCCO_39402000).
predicate(OCCO_39403000,is,Class).
predicate(OCCO_39403000,SubClassOf,OCCO_39400000).
predicate(OCCO_39403100,is,Class).
predicate(OCCO_39403100,SubClassOf,OCCO_39403000).
predicate(OCCO_39500000,is,Class).
predicate(OCCO_39500000,SubClassOf,OCCO_39000000).
predicate(OCCO_39501000,is,Class).
predicate(OCCO_39501000,SubClassOf,OCCO_39500000).
predicate(OCCO_39501100,is,Class).
predicate(OCCO_39501100,SubClassOf,OCCO_39501000).
predicate(OCCO_39501200,is,Class).
predicate(OCCO_39501200,SubClassOf,OCCO_39501000).
predicate(OCCO_39509000,is,Class).
predicate(OCCO_39509000,SubClassOf,OCCO_39500000).
predicate(OCCO_39509100,is,Class).
predicate(OCCO_39509100,SubClassOf,OCCO_39509000).
predicate(OCCO_39509200,is,Class).
predicate(OCCO_39509200,SubClassOf,OCCO_39509000).
predicate(OCCO_39509300,is,Class).
predicate(OCCO_39509300,SubClassOf,OCCO_39509000).
predicate(OCCO_39509400,is,Class).
predicate(OCCO_39509400,SubClassOf,OCCO_39509000).
predicate(OCCO_39600000,is,Class).
predicate(OCCO_39600000,SubClassOf,OCCO_39000000).
predicate(OCCO_39601000,is,Class).
predicate(OCCO_39601000,SubClassOf,OCCO_39600000).
predicate(OCCO_39601100,is,Class).
predicate(OCCO_39601100,SubClassOf,OCCO_39601000).
predicate(OCCO_39601200,is,Class).
predicate(OCCO_39601200,SubClassOf,OCCO_39601000).
predicate(OCCO_39700000,is,Class).
predicate(OCCO_39700000,SubClassOf,OCCO_39000000).
predicate(OCCO_39701000,is,Class).
predicate(OCCO_39701000,SubClassOf,OCCO_39700000).
predicate(OCCO_39701100,is,Class).
predicate(OCCO_39701100,SubClassOf,OCCO_39701000).
predicate(OCCO_39701200,is,Class).
predicate(OCCO_39701200,SubClassOf,OCCO_39701000).
predicate(OCCO_39900000,is,Class).
predicate(OCCO_39900000,SubClassOf,OCCO_39000000).
predicate(OCCO_39901000,is,Class).
predicate(OCCO_39901000,SubClassOf,OCCO_39900000).
predicate(OCCO_39901100,is,Class).
predicate(OCCO_39901100,SubClassOf,OCCO_39901000).
predicate(OCCO_39901101,is,Class).
predicate(OCCO_39901101,SubClassOf,OCCO_39901000).
predicate(OCCO_39903000,is,Class).
predicate(OCCO_39903000,SubClassOf,OCCO_39900000).
predicate(OCCO_39903100,is,Class).
predicate(OCCO_39903100,SubClassOf,OCCO_39903000).
predicate(OCCO_39903200,is,Class).
predicate(OCCO_39903200,SubClassOf,OCCO_39903000).
predicate(OCCO_39904000,is,Class).
predicate(OCCO_39904000,SubClassOf,OCCO_39900000).
predicate(OCCO_39904100,is,Class).
predicate(OCCO_39904100,SubClassOf,OCCO_39904000).
predicate(OCCO_39909000,is,Class).
predicate(OCCO_39909000,SubClassOf,OCCO_39900000).
predicate(OCCO_39909900,is,Class).
predicate(OCCO_39909900,SubClassOf,OCCO_39909000).
predicate(OCCO_41000000,is,Class).
predicate(OCCO_41000000,SubClassOf,OCCO_00000001).
predicate(OCCO_41100000,is,Class).
predicate(OCCO_41100000,SubClassOf,OCCO_41000000).
predicate(OCCO_41101000,is,Class).
predicate(OCCO_41101000,SubClassOf,OCCO_41100000).
predicate(OCCO_41101100,is,Class).
predicate(OCCO_41101100,SubClassOf,OCCO_41101000).
predicate(OCCO_41101200,is,Class).
predicate(OCCO_41101200,SubClassOf,OCCO_41101000).
predicate(OCCO_41200000,is,Class).
predicate(OCCO_41200000,SubClassOf,OCCO_41000000).
predicate(OCCO_41201000,is,Class).
predicate(OCCO_41201000,SubClassOf,OCCO_41200000).
predicate(OCCO_41201100,is,Class).
predicate(OCCO_41201100,SubClassOf,OCCO_41201000).
predicate(OCCO_41201200,is,Class).
predicate(OCCO_41201200,SubClassOf,OCCO_41201000).
predicate(OCCO_41202000,is,Class).
predicate(OCCO_41202000,SubClassOf,OCCO_41200000).
predicate(OCCO_41202100,is,Class).
predicate(OCCO_41202100,SubClassOf,OCCO_41202000).
predicate(OCCO_41202200,is,Class).
predicate(OCCO_41202200,SubClassOf,OCCO_41202000).
predicate(OCCO_41203000,is,Class).
predicate(OCCO_41203000,SubClassOf,OCCO_41200000).
predicate(OCCO_41203100,is,Class).
predicate(OCCO_41203100,SubClassOf,OCCO_41203000).
predicate(OCCO_41300000,is,Class).
predicate(OCCO_41300000,SubClassOf,OCCO_41000000).
predicate(OCCO_41301000,is,Class).
predicate(OCCO_41301000,SubClassOf,OCCO_41300000).
predicate(OCCO_41301100,is,Class).
predicate(OCCO_41301100,SubClassOf,OCCO_41301000).
predicate(OCCO_41302000,is,Class).
predicate(OCCO_41302000,SubClassOf,OCCO_41300000).
predicate(OCCO_41302100,is,Class).
predicate(OCCO_41302100,SubClassOf,OCCO_41302000).
predicate(OCCO_41303000,is,Class).
predicate(OCCO_41303000,SubClassOf,OCCO_41300000).
predicate(OCCO_41303100,is,Class).
predicate(OCCO_41303100,SubClassOf,OCCO_41303000).
predicate(OCCO_41304000,is,Class).
predicate(OCCO_41304000,SubClassOf,OCCO_41300000).
predicate(OCCO_41304100,is,Class).
predicate(OCCO_41304100,SubClassOf,OCCO_41304000).
predicate(OCCO_41309000,is,Class).
predicate(OCCO_41309000,SubClassOf,OCCO_41300000).
predicate(OCCO_41309100,is,Class).
predicate(OCCO_41309100,SubClassOf,OCCO_41309000).
predicate(OCCO_41400000,is,Class).
predicate(OCCO_41400000,SubClassOf,OCCO_41000000).
predicate(OCCO_41401000,is,Class).
predicate(OCCO_41401000,SubClassOf,OCCO_41400000).
predicate(OCCO_41401100,is,Class).
predicate(OCCO_41401100,SubClassOf,OCCO_41401000).
predicate(OCCO_41401107,is,Class).
predicate(OCCO_41401107,SubClassOf,OCCO_41401000).
predicate(OCCO_41401200,is,Class).
predicate(OCCO_41401200,SubClassOf,OCCO_41401000).
predicate(OCCO_41900000,is,Class).
predicate(OCCO_41900000,SubClassOf,OCCO_41000000).
predicate(OCCO_41901000,is,Class).
predicate(OCCO_41901000,SubClassOf,OCCO_41900000).
predicate(OCCO_41901100,is,Class).
predicate(OCCO_41901100,SubClassOf,OCCO_41901000).
predicate(OCCO_41901200,is,Class).
predicate(OCCO_41901200,SubClassOf,OCCO_41901000).
predicate(OCCO_41902000,is,Class).
predicate(OCCO_41902000,SubClassOf,OCCO_41900000).
predicate(OCCO_41902100,is,Class).
predicate(OCCO_41902100,SubClassOf,OCCO_41902000).
predicate(OCCO_41902200,is,Class).
predicate(OCCO_41902200,SubClassOf,OCCO_41902000).
predicate(OCCO_41903000,is,Class).
predicate(OCCO_41903000,SubClassOf,OCCO_41900000).
predicate(OCCO_41903100,is,Class).
predicate(OCCO_41903100,SubClassOf,OCCO_41903000).
predicate(OCCO_41904000,is,Class).
predicate(OCCO_41904000,SubClassOf,OCCO_41900000).
predicate(OCCO_41904100,is,Class).
predicate(OCCO_41904100,SubClassOf,OCCO_41904000).
predicate(OCCO_41909000,is,Class).
predicate(OCCO_41909000,SubClassOf,OCCO_41900000).
predicate(OCCO_41909100,is,Class).
predicate(OCCO_41909100,SubClassOf,OCCO_41909000).
predicate(OCCO_41909900,is,Class).
predicate(OCCO_41909900,SubClassOf,OCCO_41909000).
predicate(OCCO_43000000,is,Class).
predicate(OCCO_43000000,SubClassOf,OCCO_00000001).
predicate(OCCO_43100000,is,Class).
predicate(OCCO_43100000,SubClassOf,OCCO_43000000).
predicate(OCCO_43101000,is,Class).
predicate(OCCO_43101000,SubClassOf,OCCO_43100000).
predicate(OCCO_43101100,is,Class).
predicate(OCCO_43101100,SubClassOf,OCCO_43101000).
predicate(OCCO_43200000,is,Class).
predicate(OCCO_43200000,SubClassOf,OCCO_43000000).
predicate(OCCO_43201000,is,Class).
predicate(OCCO_43201000,SubClassOf,OCCO_43200000).
predicate(OCCO_43201100,is,Class).
predicate(OCCO_43201100,SubClassOf,OCCO_43201000).
predicate(OCCO_43202000,is,Class).
predicate(OCCO_43202000,SubClassOf,OCCO_43200000).
predicate(OCCO_43202100,is,Class).
predicate(OCCO_43202100,SubClassOf,OCCO_43202000).
predicate(OCCO_43209000,is,Class).
predicate(OCCO_43209000,SubClassOf,OCCO_43200000).
predicate(OCCO_43209900,is,Class).
predicate(OCCO_43209900,SubClassOf,OCCO_43209000).
predicate(OCCO_43300000,is,Class).
predicate(OCCO_43300000,SubClassOf,OCCO_43000000).
predicate(OCCO_43301000,is,Class).
predicate(OCCO_43301000,SubClassOf,OCCO_43300000).
predicate(OCCO_43301100,is,Class).
predicate(OCCO_43301100,SubClassOf,OCCO_43301000).
predicate(OCCO_43302000,is,Class).
predicate(OCCO_43302000,SubClassOf,OCCO_43300000).
predicate(OCCO_43302100,is,Class).
predicate(OCCO_43302100,SubClassOf,OCCO_43302000).
predicate(OCCO_43303000,is,Class).
predicate(OCCO_43303000,SubClassOf,OCCO_43300000).
predicate(OCCO_43303100,is,Class).
predicate(OCCO_43303100,SubClassOf,OCCO_43303000).
predicate(OCCO_43304000,is,Class).
predicate(OCCO_43304000,SubClassOf,OCCO_43300000).
predicate(OCCO_43304100,is,Class).
predicate(OCCO_43304100,SubClassOf,OCCO_43304000).
predicate(OCCO_43305000,is,Class).
predicate(OCCO_43305000,SubClassOf,OCCO_43300000).
predicate(OCCO_43305100,is,Class).
predicate(OCCO_43305100,SubClassOf,OCCO_43305000).
predicate(OCCO_43306000,is,Class).
predicate(OCCO_43306000,SubClassOf,OCCO_43300000).
predicate(OCCO_43306100,is,Class).
predicate(OCCO_43306100,SubClassOf,OCCO_43306000).
predicate(OCCO_43307000,is,Class).
predicate(OCCO_43307000,SubClassOf,OCCO_43300000).
predicate(OCCO_43307100,is,Class).
predicate(OCCO_43307100,SubClassOf,OCCO_43307000).
predicate(OCCO_43309000,is,Class).
predicate(OCCO_43309000,SubClassOf,OCCO_43300000).
predicate(OCCO_43309900,is,Class).
predicate(OCCO_43309900,SubClassOf,OCCO_43309000).
predicate(OCCO_43400000,is,Class).
predicate(OCCO_43400000,SubClassOf,OCCO_43000000).
predicate(OCCO_43401000,is,Class).
predicate(OCCO_43401000,SubClassOf,OCCO_43400000).
predicate(OCCO_43401100,is,Class).
predicate(OCCO_43401100,SubClassOf,OCCO_43401000).
predicate(OCCO_43402000,is,Class).
predicate(OCCO_43402000,SubClassOf,OCCO_43400000).
predicate(OCCO_43402100,is,Class).
predicate(OCCO_43402100,SubClassOf,OCCO_43402000).
predicate(OCCO_43403000,is,Class).
predicate(OCCO_43403000,SubClassOf,OCCO_43400000).
predicate(OCCO_43403100,is,Class).
predicate(OCCO_43403100,SubClassOf,OCCO_43403000).
predicate(OCCO_43404000,is,Class).
predicate(OCCO_43404000,SubClassOf,OCCO_43400000).
predicate(OCCO_43404100,is,Class).
predicate(OCCO_43404100,SubClassOf,OCCO_43404000).
predicate(OCCO_43405000,is,Class).
predicate(OCCO_43405000,SubClassOf,OCCO_43400000).
predicate(OCCO_43405100,is,Class).
predicate(OCCO_43405100,SubClassOf,OCCO_43405000).
predicate(OCCO_43406000,is,Class).
predicate(OCCO_43406000,SubClassOf,OCCO_43400000).
predicate(OCCO_43406100,is,Class).
predicate(OCCO_43406100,SubClassOf,OCCO_43406000).
predicate(OCCO_43407000,is,Class).
predicate(OCCO_43407000,SubClassOf,OCCO_43400000).
predicate(OCCO_43407100,is,Class).
predicate(OCCO_43407100,SubClassOf,OCCO_43407000).
predicate(OCCO_43408000,is,Class).
predicate(OCCO_43408000,SubClassOf,OCCO_43400000).
predicate(OCCO_43408100,is,Class).
predicate(OCCO_43408100,SubClassOf,OCCO_43408000).
predicate(OCCO_43411000,is,Class).
predicate(OCCO_43411000,SubClassOf,OCCO_43400000).
predicate(OCCO_43411100,is,Class).
predicate(OCCO_43411100,SubClassOf,OCCO_43411000).
predicate(OCCO_43412000,is,Class).
predicate(OCCO_43412000,SubClassOf,OCCO_43400000).
predicate(OCCO_43412100,is,Class).
predicate(OCCO_43412100,SubClassOf,OCCO_43412000).
predicate(OCCO_43413000,is,Class).
predicate(OCCO_43413000,SubClassOf,OCCO_43400000).
predicate(OCCO_43413100,is,Class).
predicate(OCCO_43413100,SubClassOf,OCCO_43413000).
predicate(OCCO_43414000,is,Class).
predicate(OCCO_43414000,SubClassOf,OCCO_43400000).
predicate(OCCO_43414100,is,Class).
predicate(OCCO_43414100,SubClassOf,OCCO_43414000).
predicate(OCCO_43415000,is,Class).
predicate(OCCO_43415000,SubClassOf,OCCO_43400000).
predicate(OCCO_43415100,is,Class).
predicate(OCCO_43415100,SubClassOf,OCCO_43415000).
predicate(OCCO_43416000,is,Class).
predicate(OCCO_43416000,SubClassOf,OCCO_43400000).
predicate(OCCO_43416100,is,Class).
predicate(OCCO_43416100,SubClassOf,OCCO_43416000).
predicate(OCCO_43417000,is,Class).
predicate(OCCO_43417000,SubClassOf,OCCO_43400000).
predicate(OCCO_43417100,is,Class).
predicate(OCCO_43417100,SubClassOf,OCCO_43417000).
predicate(OCCO_43418000,is,Class).
predicate(OCCO_43418000,SubClassOf,OCCO_43400000).
predicate(OCCO_43418100,is,Class).
predicate(OCCO_43418100,SubClassOf,OCCO_43418000).
predicate(OCCO_43419000,is,Class).
predicate(OCCO_43419000,SubClassOf,OCCO_43400000).
predicate(OCCO_43419900,is,Class).
predicate(OCCO_43419900,SubClassOf,OCCO_43419000).
predicate(OCCO_43500000,is,Class).
predicate(OCCO_43500000,SubClassOf,OCCO_43000000).
predicate(OCCO_43501000,is,Class).
predicate(OCCO_43501000,SubClassOf,OCCO_43500000).
predicate(OCCO_43501100,is,Class).
predicate(OCCO_43501100,SubClassOf,OCCO_43501000).
predicate(OCCO_43501101,is,Class).
predicate(OCCO_43501101,SubClassOf,OCCO_43501000).
predicate(OCCO_43502000,is,Class).
predicate(OCCO_43502000,SubClassOf,OCCO_43500000).
predicate(OCCO_43502100,is,Class).
predicate(OCCO_43502100,SubClassOf,OCCO_43502000).
predicate(OCCO_43503000,is,Class).
predicate(OCCO_43503000,SubClassOf,OCCO_43500000).
predicate(OCCO_43503100,is,Class).
predicate(OCCO_43503100,SubClassOf,OCCO_43503000).
predicate(OCCO_43503200,is,Class).
predicate(OCCO_43503200,SubClassOf,OCCO_43503000).
predicate(OCCO_43504000,is,Class).
predicate(OCCO_43504000,SubClassOf,OCCO_43500000).
predicate(OCCO_43504100,is,Class).
predicate(OCCO_43504100,SubClassOf,OCCO_43504000).
predicate(OCCO_43505000,is,Class).
predicate(OCCO_43505000,SubClassOf,OCCO_43500000).
predicate(OCCO_43505100,is,Class).
predicate(OCCO_43505100,SubClassOf,OCCO_43505000).
predicate(OCCO_43505200,is,Class).
predicate(OCCO_43505200,SubClassOf,OCCO_43505000).
predicate(OCCO_43505300,is,Class).
predicate(OCCO_43505300,SubClassOf,OCCO_43505000).
predicate(OCCO_43506000,is,Class).
predicate(OCCO_43506000,SubClassOf,OCCO_43500000).
predicate(OCCO_43506100,is,Class).
predicate(OCCO_43506100,SubClassOf,OCCO_43506000).
predicate(OCCO_43507000,is,Class).
predicate(OCCO_43507000,SubClassOf,OCCO_43500000).
predicate(OCCO_43507100,is,Class).
predicate(OCCO_43507100,SubClassOf,OCCO_43507000).
predicate(OCCO_43511000,is,Class).
predicate(OCCO_43511000,SubClassOf,OCCO_43500000).
predicate(OCCO_43511100,is,Class).
predicate(OCCO_43511100,SubClassOf,OCCO_43511000).
predicate(OCCO_43600000,is,Class).
predicate(OCCO_43600000,SubClassOf,OCCO_43000000).
predicate(OCCO_43601000,is,Class).
predicate(OCCO_43601000,SubClassOf,OCCO_43600000).
predicate(OCCO_43601100,is,Class).
predicate(OCCO_43601100,SubClassOf,OCCO_43601000).
predicate(OCCO_43601200,is,Class).
predicate(OCCO_43601200,SubClassOf,OCCO_43601000).
predicate(OCCO_43601300,is,Class).
predicate(OCCO_43601300,SubClassOf,OCCO_43601000).
predicate(OCCO_43601400,is,Class).
predicate(OCCO_43601400,SubClassOf,OCCO_43601000).
predicate(OCCO_43900000,is,Class).
predicate(OCCO_43900000,SubClassOf,OCCO_43000000).
predicate(OCCO_43902000,is,Class).
predicate(OCCO_43902000,SubClassOf,OCCO_43900000).
predicate(OCCO_43902100,is,Class).
predicate(OCCO_43902100,SubClassOf,OCCO_43902000).
predicate(OCCO_43902200,is,Class).
predicate(OCCO_43902200,SubClassOf,OCCO_43902000).
predicate(OCCO_43903000,is,Class).
predicate(OCCO_43903000,SubClassOf,OCCO_43900000).
predicate(OCCO_43903100,is,Class).
predicate(OCCO_43903100,SubClassOf,OCCO_43903000).
predicate(OCCO_43904000,is,Class).
predicate(OCCO_43904000,SubClassOf,OCCO_43900000).
predicate(OCCO_43904100,is,Class).
predicate(OCCO_43904100,SubClassOf,OCCO_43904000).
predicate(OCCO_43905000,is,Class).
predicate(OCCO_43905000,SubClassOf,OCCO_43900000).
predicate(OCCO_43905100,is,Class).
predicate(OCCO_43905100,SubClassOf,OCCO_43905000).
predicate(OCCO_43906000,is,Class).
predicate(OCCO_43906000,SubClassOf,OCCO_43900000).
predicate(OCCO_43906100,is,Class).
predicate(OCCO_43906100,SubClassOf,OCCO_43906000).
predicate(OCCO_43907000,is,Class).
predicate(OCCO_43907000,SubClassOf,OCCO_43900000).
predicate(OCCO_43907100,is,Class).
predicate(OCCO_43907100,SubClassOf,OCCO_43907000).
predicate(OCCO_43908000,is,Class).
predicate(OCCO_43908000,SubClassOf,OCCO_43900000).
predicate(OCCO_43908100,is,Class).
predicate(OCCO_43908100,SubClassOf,OCCO_43908000).
predicate(OCCO_43911000,is,Class).
predicate(OCCO_43911000,SubClassOf,OCCO_43900000).
predicate(OCCO_43911100,is,Class).
predicate(OCCO_43911100,SubClassOf,OCCO_43911000).
predicate(OCCO_43919000,is,Class).
predicate(OCCO_43919000,SubClassOf,OCCO_43900000).
predicate(OCCO_43919900,is,Class).
predicate(OCCO_43919900,SubClassOf,OCCO_43919000).
predicate(OCCO_45000000,is,Class).
predicate(OCCO_45000000,SubClassOf,OCCO_00000001).
predicate(OCCO_45100000,is,Class).
predicate(OCCO_45100000,SubClassOf,OCCO_45000000).
predicate(OCCO_45101000,is,Class).
predicate(OCCO_45101000,SubClassOf,OCCO_45100000).
predicate(OCCO_45101100,is,Class).
predicate(OCCO_45101100,SubClassOf,OCCO_45101000).
predicate(OCCO_45200000,is,Class).
predicate(OCCO_45200000,SubClassOf,OCCO_45000000).
predicate(OCCO_45201000,is,Class).
predicate(OCCO_45201000,SubClassOf,OCCO_45200000).
predicate(OCCO_45201100,is,Class).
predicate(OCCO_45201100,SubClassOf,OCCO_45201000).
predicate(OCCO_45202000,is,Class).
predicate(OCCO_45202000,SubClassOf,OCCO_45200000).
predicate(OCCO_45202100,is,Class).
predicate(OCCO_45202100,SubClassOf,OCCO_45202000).
predicate(OCCO_45204000,is,Class).
predicate(OCCO_45204000,SubClassOf,OCCO_45200000).
predicate(OCCO_45204100,is,Class).
predicate(OCCO_45204100,SubClassOf,OCCO_45204000).
predicate(OCCO_45209000,is,Class).
predicate(OCCO_45209000,SubClassOf,OCCO_45200000).
predicate(OCCO_45209100,is,Class).
predicate(OCCO_45209100,SubClassOf,OCCO_45209000).
predicate(OCCO_45209200,is,Class).
predicate(OCCO_45209200,SubClassOf,OCCO_45209000).
predicate(OCCO_45209300,is,Class).
predicate(OCCO_45209300,SubClassOf,OCCO_45209000).
predicate(OCCO_45209900,is,Class).
predicate(OCCO_45209900,SubClassOf,OCCO_45209000).
predicate(OCCO_45300000,is,Class).
predicate(OCCO_45300000,SubClassOf,OCCO_45000000).
predicate(OCCO_45303000,is,Class).
predicate(OCCO_45303000,SubClassOf,OCCO_45300000).
predicate(OCCO_45303100,is,Class).
predicate(OCCO_45303100,SubClassOf,OCCO_45303000).
predicate(OCCO_45400000,is,Class).
predicate(OCCO_45400000,SubClassOf,OCCO_45000000).
predicate(OCCO_45401000,is,Class).
predicate(OCCO_45401000,SubClassOf,OCCO_45400000).
predicate(OCCO_45401100,is,Class).
predicate(OCCO_45401100,SubClassOf,OCCO_45401000).
predicate(OCCO_45402000,is,Class).
predicate(OCCO_45402000,SubClassOf,OCCO_45400000).
predicate(OCCO_45402100,is,Class).
predicate(OCCO_45402100,SubClassOf,OCCO_45402000).
predicate(OCCO_45402200,is,Class).
predicate(OCCO_45402200,SubClassOf,OCCO_45402000).
predicate(OCCO_45402300,is,Class).
predicate(OCCO_45402300,SubClassOf,OCCO_45402000).
predicate(OCCO_45402900,is,Class).
predicate(OCCO_45402900,SubClassOf,OCCO_45402000).
predicate(OCCO_47000000,is,Class).
predicate(OCCO_47000000,SubClassOf,OCCO_00000001).
predicate(OCCO_47100000,is,Class).
predicate(OCCO_47100000,SubClassOf,OCCO_47000000).
predicate(OCCO_47101000,is,Class).
predicate(OCCO_47101000,SubClassOf,OCCO_47100000).
predicate(OCCO_47101100,is,Class).
