predicate(nonNegativeInteger,is,Datatype).
predicate(F38_1,DisjointWith,F38_0).
predicate(F38_8,is,Class).
predicate(F38_8,SubClassOf,F38).
predicate(F38_8,DisjointWith,F38_1).
predicate(F38_8,DisjointWith,F38_0).
predicate(F40,is,Class).
predicate(F40_0,is,Class).
predicate(F40_0,SubClassOf,F40).
predicate(F40_0,DisjointWith,F40_9).
predicate(F40_0,DisjointWith,F40_8).
predicate(F40_0,DisjointWith,F40_2).
predicate(F40_0,DisjointWith,F40_1).
predicate(F40_1,is,Class).
predicate(F40_1,SubClassOf,F40).
predicate(F40_1,DisjointWith,F40_9).
predicate(F40_1,DisjointWith,F40_8).
predicate(F40_1,DisjointWith,F40_2).
predicate(F40_1,DisjointWith,F40_0).
predicate(F40_2,is,Class).
predicate(F40_2,SubClassOf,F40).
predicate(F40_2,DisjointWith,F40_9).
predicate(F40_2,DisjointWith,F40_8).
predicate(F40_2,DisjointWith,F40_1).
predicate(F40_2,DisjointWith,F40_0).
predicate(F40_8,is,Class).
predicate(F40_8,SubClassOf,F40).
predicate(F40_8,DisjointWith,F40_9).
predicate(F40_8,DisjointWith,F40_2).
predicate(F40_8,DisjointWith,F40_1).
predicate(F40_8,DisjointWith,F40_0).
predicate(F40_9,is,Class).
predicate(F40_9,SubClassOf,F40).
predicate(F40_9,DisjointWith,F40_8).
predicate(F40_9,DisjointWith,F40_2).
predicate(F40_9,DisjointWith,F40_1).
predicate(F40_9,DisjointWith,F40_0).
predicate(F40_F48,is,Class).
predicate(F40_F48,SubClassOf,F00_F99).
predicate(F41,is,Class).
predicate(F41_0,is,Class).
predicate(F41_0,SubClassOf,F41).
predicate(F41_0,DisjointWith,F41_9).
predicate(F41_0,DisjointWith,F41_8).
predicate(F41_0,DisjointWith,F41_3).
predicate(F41_0,DisjointWith,F41_2).
predicate(F41_0,DisjointWith,F41_1).
predicate(F41_1,is,Class).
predicate(F41_1,SubClassOf,F41).
predicate(F41_1,DisjointWith,F41_9).
predicate(F41_1,DisjointWith,F41_8).
predicate(F41_1,DisjointWith,F41_3).
predicate(F41_1,DisjointWith,F41_2).
predicate(F41_1,DisjointWith,F41_0).
predicate(F41_2,is,Class).
predicate(F41_2,SubClassOf,F41).
predicate(F41_2,DisjointWith,F41_9).
predicate(F41_2,DisjointWith,F41_8).
predicate(F41_2,DisjointWith,F41_3).
predicate(F41_2,DisjointWith,F41_1).
predicate(F41_2,DisjointWith,F41_0).
predicate(F41_3,is,Class).
predicate(F41_3,SubClassOf,F41).
predicate(F41_3,DisjointWith,F41_9).
predicate(F41_3,DisjointWith,F41_8).
predicate(F41_3,DisjointWith,F41_2).
predicate(F41_3,DisjointWith,F41_1).
predicate(F41_3,DisjointWith,F41_0).
predicate(F41_8,is,Class).
predicate(F41_8,SubClassOf,F41).
predicate(F41_8,DisjointWith,F41_9).
predicate(F41_8,DisjointWith,F41_3).
predicate(F41_8,DisjointWith,F41_2).
predicate(F41_8,DisjointWith,F41_1).
predicate(F41_8,DisjointWith,F41_0).
predicate(F41_9,is,Class).
predicate(F41_9,SubClassOf,F41).
predicate(F41_9,DisjointWith,F41_8).
predicate(F41_9,DisjointWith,F41_3).
predicate(F41_9,DisjointWith,F41_2).
predicate(F41_9,DisjointWith,F41_1).
predicate(F41_9,DisjointWith,F41_0).
predicate(F42,is,Class).
predicate(F42_0,is,Class).
predicate(F42_0,SubClassOf,F42).
predicate(F42_0,DisjointWith,F42_9).
predicate(F42_0,DisjointWith,F42_8).
predicate(F42_0,DisjointWith,F42_2).
predicate(F42_0,DisjointWith,F42_1).
predicate(F42_1,is,Class).
predicate(F42_1,SubClassOf,F42).
predicate(F42_1,DisjointWith,F42_9).
predicate(F42_1,DisjointWith,F42_8).
predicate(F42_1,DisjointWith,F42_2).
predicate(F42_1,DisjointWith,F42_0).
predicate(F42_2,is,Class).
predicate(F42_2,SubClassOf,F42).
predicate(F42_2,DisjointWith,F42_9).
predicate(F42_2,DisjointWith,F42_8).
predicate(F42_2,DisjointWith,F42_1).
predicate(F42_2,DisjointWith,F42_0).
predicate(F42_8,is,Class).
predicate(F42_8,SubClassOf,F42).
predicate(F42_8,DisjointWith,F42_9).
predicate(F42_8,DisjointWith,F42_2).
predicate(F42_8,DisjointWith,F42_1).
predicate(F42_8,DisjointWith,F42_0).
predicate(F42_9,is,Class).
predicate(F42_9,SubClassOf,F42).
predicate(F42_9,DisjointWith,F42_8).
predicate(F42_9,DisjointWith,F42_2).
predicate(F42_9,DisjointWith,F42_1).
predicate(F42_9,DisjointWith,F42_0).
predicate(F43,is,Class).
predicate(F43_0,is,Class).
predicate(F43_0,SubClassOf,F43).
predicate(F43_0,DisjointWith,F43_9).
predicate(F43_0,DisjointWith,F43_8).
predicate(F43_0,DisjointWith,F43_2).
predicate(F43_0,DisjointWith,F43_1).
predicate(F43_1,is,Class).
predicate(F43_1,SubClassOf,F43).
predicate(F43_1,DisjointWith,F43_9).
predicate(F43_1,DisjointWith,F43_8).
predicate(F43_1,DisjointWith,F43_2).
predicate(F43_1,DisjointWith,F43_0).
predicate(F43_2,is,Class).
predicate(F43_2,SubClassOf,F43).
predicate(F43_2,DisjointWith,F43_9).
predicate(F43_2,DisjointWith,F43_8).
predicate(F43_2,DisjointWith,F43_1).
predicate(F43_2,DisjointWith,F43_0).
predicate(F43_8,is,Class).
predicate(F43_8,SubClassOf,F43).
predicate(F43_8,DisjointWith,F43_9).
predicate(F43_8,DisjointWith,F43_2).
predicate(F43_8,DisjointWith,F43_1).
predicate(F43_8,DisjointWith,F43_0).
predicate(F43_9,is,Class).
predicate(F43_9,SubClassOf,F43).
predicate(F43_9,DisjointWith,F43_8).
predicate(F43_9,DisjointWith,F43_2).
predicate(F43_9,DisjointWith,F43_1).
predicate(F43_9,DisjointWith,F43_0).
predicate(F44,is,Class).
predicate(F44_0,is,Class).
predicate(F44_0,SubClassOf,F44).
predicate(F44_0,DisjointWith,F44_9).
predicate(F44_0,DisjointWith,F44_8).
predicate(F44_0,DisjointWith,F44_7).
predicate(F44_0,DisjointWith,F44_6).
predicate(F44_0,DisjointWith,F44_5).
predicate(F44_0,DisjointWith,F44_4).
predicate(F44_0,DisjointWith,F44_3).
predicate(F44_0,DisjointWith,F44_2).
predicate(F44_0,DisjointWith,F44_1).
predicate(F44_1,is,Class).
predicate(F44_1,SubClassOf,F44).
predicate(F44_1,DisjointWith,F44_9).
predicate(F44_1,DisjointWith,F44_8).
predicate(F44_1,DisjointWith,F44_7).
predicate(F44_1,DisjointWith,F44_6).
predicate(F44_1,DisjointWith,F44_5).
predicate(F44_1,DisjointWith,F44_4).
predicate(F44_1,DisjointWith,F44_3).
predicate(F44_1,DisjointWith,F44_2).
predicate(F44_1,DisjointWith,F44_0).
predicate(F44_2,is,Class).
predicate(F44_2,SubClassOf,F44).
predicate(F44_2,DisjointWith,F44_9).
predicate(F44_2,DisjointWith,F44_8).
predicate(F44_2,DisjointWith,F44_7).
predicate(F44_2,DisjointWith,F44_6).
predicate(F44_2,DisjointWith,F44_5).
predicate(F44_2,DisjointWith,F44_4).
predicate(F44_2,DisjointWith,F44_3).
predicate(F44_2,DisjointWith,F44_1).
predicate(F44_2,DisjointWith,F44_0).
predicate(F44_3,is,Class).
predicate(F44_3,SubClassOf,F44).
predicate(F44_3,DisjointWith,F44_9).
predicate(F44_3,DisjointWith,F44_8).
predicate(F44_3,DisjointWith,F44_7).
predicate(F44_3,DisjointWith,F44_6).
predicate(F44_3,DisjointWith,F44_5).
predicate(F44_3,DisjointWith,F44_4).
predicate(F44_3,DisjointWith,F44_2).
predicate(F44_3,DisjointWith,F44_1).
predicate(F44_3,DisjointWith,F44_0).
predicate(F44_4,is,Class).
predicate(F44_4,SubClassOf,F44).
predicate(F44_4,DisjointWith,F44_9).
predicate(F44_4,DisjointWith,F44_8).
predicate(F44_4,DisjointWith,F44_7).
predicate(F44_4,DisjointWith,F44_6).
predicate(F44_4,DisjointWith,F44_5).
predicate(F44_4,DisjointWith,F44_3).
predicate(F44_4,DisjointWith,F44_2).
predicate(F44_4,DisjointWith,F44_1).
predicate(F44_4,DisjointWith,F44_0).
predicate(F44_5,is,Class).
predicate(F44_5,SubClassOf,F44).
predicate(F44_5,DisjointWith,F44_9).
predicate(F44_5,DisjointWith,F44_8).
predicate(F44_5,DisjointWith,F44_7).
predicate(F44_5,DisjointWith,F44_6).
predicate(F44_5,DisjointWith,F44_4).
predicate(F44_5,DisjointWith,F44_3).
predicate(F44_5,DisjointWith,F44_2).
predicate(F44_5,DisjointWith,F44_1).
predicate(F44_5,DisjointWith,F44_0).
predicate(F44_6,is,Class).
predicate(F44_6,SubClassOf,F44).
predicate(F44_6,DisjointWith,F44_9).
predicate(F44_6,DisjointWith,F44_8).
predicate(F44_6,DisjointWith,F44_7).
predicate(F44_6,DisjointWith,F44_5).
predicate(F44_6,DisjointWith,F44_4).
predicate(F44_6,DisjointWith,F44_3).
predicate(F44_6,DisjointWith,F44_2).
predicate(F44_6,DisjointWith,F44_1).
predicate(F44_6,DisjointWith,F44_0).
predicate(F44_7,is,Class).
predicate(F44_7,SubClassOf,F44).
predicate(F44_7,DisjointWith,F44_9).
predicate(F44_7,DisjointWith,F44_8).
predicate(F44_7,DisjointWith,F44_6).
predicate(F44_7,DisjointWith,F44_5).
predicate(F44_7,DisjointWith,F44_4).
predicate(F44_7,DisjointWith,F44_3).
predicate(F44_7,DisjointWith,F44_2).
predicate(F44_7,DisjointWith,F44_1).
predicate(F44_7,DisjointWith,F44_0).
predicate(F44_8,is,Class).
predicate(F44_8,SubClassOf,F44).
predicate(F44_8,DisjointWith,F44_9).
predicate(F44_8,DisjointWith,F44_7).
predicate(F44_8,DisjointWith,F44_6).
predicate(F44_8,DisjointWith,F44_5).
predicate(F44_8,DisjointWith,F44_4).
predicate(F44_8,DisjointWith,F44_3).
predicate(F44_8,DisjointWith,F44_2).
predicate(F44_8,DisjointWith,F44_1).
predicate(F44_8,DisjointWith,F44_0).
predicate(F44_9,is,Class).
predicate(F44_9,SubClassOf,F44).
predicate(F44_9,DisjointWith,F44_8).
predicate(F44_9,DisjointWith,F44_7).
predicate(F44_9,DisjointWith,F44_6).
predicate(F44_9,DisjointWith,F44_5).
predicate(F44_9,DisjointWith,F44_4).
predicate(F44_9,DisjointWith,F44_3).
predicate(F44_9,DisjointWith,F44_2).
predicate(F44_9,DisjointWith,F44_1).
predicate(F44_9,DisjointWith,F44_0).
predicate(F45,is,Class).
predicate(F45_0,is,Class).
predicate(F45_0,SubClassOf,F45).
predicate(F45_0,DisjointWith,F45_9).
predicate(F45_0,DisjointWith,F45_8).
predicate(F45_0,DisjointWith,F45_4).
predicate(F45_0,DisjointWith,F45_3).
predicate(F45_0,DisjointWith,F45_2).
predicate(F45_0,DisjointWith,F45_1).
predicate(F45_1,is,Class).
predicate(F45_1,SubClassOf,F45).
predicate(F45_1,DisjointWith,F45_9).
predicate(F45_1,DisjointWith,F45_8).
predicate(F45_1,DisjointWith,F45_4).
predicate(F45_1,DisjointWith,F45_3).
predicate(F45_1,DisjointWith,F45_2).
predicate(F45_1,DisjointWith,F45_0).
predicate(F45_2,is,Class).
predicate(F45_2,SubClassOf,F45).
predicate(F45_2,DisjointWith,F45_9).
predicate(F45_2,DisjointWith,F45_8).
predicate(F45_2,DisjointWith,F45_4).
predicate(F45_2,DisjointWith,F45_3).
predicate(F45_2,DisjointWith,F45_1).
predicate(F45_2,DisjointWith,F45_0).
predicate(F45_3,is,Class).
predicate(F45_3,SubClassOf,F45).
predicate(F45_3,DisjointWith,F45_9).
predicate(F45_3,DisjointWith,F45_8).
predicate(F45_3,DisjointWith,F45_4).
predicate(F45_3,DisjointWith,F45_2).
predicate(F45_3,DisjointWith,F45_1).
predicate(F45_3,DisjointWith,F45_0).
predicate(F45_4,is,Class).
predicate(F45_4,SubClassOf,F45).
predicate(F45_4,DisjointWith,F45_9).
predicate(F45_4,DisjointWith,F45_8).
predicate(F45_4,DisjointWith,F45_3).
predicate(F45_4,DisjointWith,F45_2).
predicate(F45_4,DisjointWith,F45_1).
predicate(F45_4,DisjointWith,F45_0).
predicate(F45_8,is,Class).
predicate(F45_8,SubClassOf,F45).
predicate(F45_8,DisjointWith,F45_9).
predicate(F45_8,DisjointWith,F45_4).
predicate(F45_8,DisjointWith,F45_3).
predicate(F45_8,DisjointWith,F45_2).
predicate(F45_8,DisjointWith,F45_1).
predicate(F45_8,DisjointWith,F45_0).
predicate(F45_9,is,Class).
predicate(F45_9,SubClassOf,F45).
predicate(F45_9,DisjointWith,F45_8).
predicate(F45_9,DisjointWith,F45_4).
predicate(F45_9,DisjointWith,F45_3).
predicate(F45_9,DisjointWith,F45_2).
predicate(F45_9,DisjointWith,F45_1).
predicate(F45_9,DisjointWith,F45_0).
predicate(F48,is,Class).
predicate(F48_0,is,Class).
predicate(F48_0,SubClassOf,F48).
predicate(F48_0,DisjointWith,F48_9).
predicate(F48_0,DisjointWith,F48_8).
predicate(F48_0,DisjointWith,F48_1).
predicate(F48_1,is,Class).
predicate(F48_1,SubClassOf,F48).
predicate(F48_1,DisjointWith,F48_9).
predicate(F48_1,DisjointWith,F48_8).
predicate(F48_1,DisjointWith,F48_0).
predicate(F48_8,is,Class).
predicate(F48_8,SubClassOf,F48).
predicate(F48_8,DisjointWith,F48_9).
predicate(F48_8,DisjointWith,F48_1).
predicate(F48_8,DisjointWith,F48_0).
predicate(F48_9,is,Class).
predicate(F48_9,SubClassOf,F48).
predicate(F48_9,DisjointWith,F48_8).
predicate(F48_9,DisjointWith,F48_1).
predicate(F48_9,DisjointWith,F48_0).
predicate(F50,is,Class).
predicate(F50_0,is,Class).
predicate(F50_0,SubClassOf,F50).
predicate(F50_0,DisjointWith,F50_9).
predicate(F50_0,DisjointWith,F50_8).
predicate(F50_0,DisjointWith,F50_5).
predicate(F50_0,DisjointWith,F50_4).
predicate(F50_0,DisjointWith,F50_3).
predicate(F50_0,DisjointWith,F50_2).
predicate(F50_0,DisjointWith,F50_1).
predicate(F50_1,is,Class).
predicate(F50_1,SubClassOf,F50).
predicate(F50_1,DisjointWith,F50_9).
predicate(F50_1,DisjointWith,F50_8).
predicate(F50_1,DisjointWith,F50_5).
predicate(F50_1,DisjointWith,F50_4).
predicate(F50_1,DisjointWith,F50_3).
predicate(F50_1,DisjointWith,F50_2).
predicate(F50_1,DisjointWith,F50_0).
predicate(F50_2,is,Class).
predicate(F50_2,SubClassOf,F50).
predicate(F50_2,DisjointWith,F50_9).
predicate(F50_2,DisjointWith,F50_8).
predicate(F50_2,DisjointWith,F50_5).
predicate(F50_2,DisjointWith,F50_4).
predicate(F50_2,DisjointWith,F50_3).
predicate(F50_2,DisjointWith,F50_1).
predicate(F50_2,DisjointWith,F50_0).
predicate(F50_3,is,Class).
predicate(F50_3,SubClassOf,F50).
predicate(F50_3,DisjointWith,F50_9).
predicate(F50_3,DisjointWith,F50_8).
predicate(F50_3,DisjointWith,F50_5).
predicate(F50_3,DisjointWith,F50_4).
predicate(F50_3,DisjointWith,F50_2).
predicate(F50_3,DisjointWith,F50_1).
predicate(F50_3,DisjointWith,F50_0).
predicate(F50_4,is,Class).
predicate(F50_4,SubClassOf,F50).
predicate(F50_4,DisjointWith,F50_9).
predicate(F50_4,DisjointWith,F50_8).
predicate(F50_4,DisjointWith,F50_5).
predicate(F50_4,DisjointWith,F50_3).
predicate(F50_4,DisjointWith,F50_2).
predicate(F50_4,DisjointWith,F50_1).
predicate(F50_4,DisjointWith,F50_0).
predicate(F50_5,is,Class).
predicate(F50_5,SubClassOf,F50).
predicate(F50_5,DisjointWith,F50_9).
predicate(F50_5,DisjointWith,F50_8).
predicate(F50_5,DisjointWith,F50_4).
predicate(F50_5,DisjointWith,F50_3).
predicate(F50_5,DisjointWith,F50_2).
predicate(F50_5,DisjointWith,F50_1).
predicate(F50_5,DisjointWith,F50_0).
predicate(F50_8,is,Class).
predicate(F50_8,SubClassOf,F50).
predicate(F50_8,DisjointWith,F50_9).
predicate(F50_8,DisjointWith,F50_5).
predicate(F50_8,DisjointWith,F50_4).
predicate(F50_8,DisjointWith,F50_3).
predicate(F50_8,DisjointWith,F50_2).
predicate(F50_8,DisjointWith,F50_1).
predicate(F50_8,DisjointWith,F50_0).
predicate(F50_9,is,Class).
predicate(F50_9,SubClassOf,F50).
predicate(F50_9,DisjointWith,F50_8).
predicate(F50_9,DisjointWith,F50_5).
predicate(F50_9,DisjointWith,F50_4).
predicate(F50_9,DisjointWith,F50_3).
predicate(F50_9,DisjointWith,F50_2).
predicate(F50_9,DisjointWith,F50_1).
predicate(F50_9,DisjointWith,F50_0).
predicate(F50_F59,is,Class).
predicate(F50_F59,SubClassOf,F00_F99).
predicate(F51,is,Class).
predicate(F51_0,is,Class).
predicate(F51_0,SubClassOf,F51).
predicate(F51_0,DisjointWith,F51_9).
predicate(F51_0,DisjointWith,F51_8).
predicate(F51_0,DisjointWith,F51_5).
predicate(F51_0,DisjointWith,F51_4).
predicate(F51_0,DisjointWith,F51_3).
predicate(F51_0,DisjointWith,F51_2).
predicate(F51_0,DisjointWith,F51_1).
predicate(F51_1,is,Class).
predicate(F51_1,SubClassOf,F51).
predicate(F51_1,DisjointWith,F51_9).
predicate(F51_1,DisjointWith,F51_8).
predicate(F51_1,DisjointWith,F51_5).
predicate(F51_1,DisjointWith,F51_4).
predicate(F51_1,DisjointWith,F51_3).
predicate(F51_1,DisjointWith,F51_2).
predicate(F51_1,DisjointWith,F51_0).
predicate(F51_2,is,Class).
predicate(F51_2,SubClassOf,F51).
predicate(F51_2,DisjointWith,F51_9).
predicate(F51_2,DisjointWith,F51_8).
predicate(F51_2,DisjointWith,F51_5).
predicate(F51_2,DisjointWith,F51_4).
predicate(F51_2,DisjointWith,F51_3).
predicate(F51_2,DisjointWith,F51_1).
predicate(F51_2,DisjointWith,F51_0).
predicate(F51_3,is,Class).
predicate(F51_3,SubClassOf,F51).
predicate(F51_3,DisjointWith,F51_9).
predicate(F51_3,DisjointWith,F51_8).
predicate(F51_3,DisjointWith,F51_5).
predicate(F51_3,DisjointWith,F51_4).
predicate(F51_3,DisjointWith,F51_2).
predicate(F51_3,DisjointWith,F51_1).
predicate(F51_3,DisjointWith,F51_0).
predicate(F51_4,is,Class).
predicate(F51_4,SubClassOf,F51).
predicate(F51_4,DisjointWith,F51_9).
predicate(F51_4,DisjointWith,F51_8).
predicate(F51_4,DisjointWith,F51_5).
predicate(F51_4,DisjointWith,F51_3).
predicate(F51_4,DisjointWith,F51_2).
predicate(F51_4,DisjointWith,F51_1).
predicate(F51_4,DisjointWith,F51_0).
predicate(F51_5,is,Class).
predicate(F51_5,SubClassOf,F51).
predicate(F51_5,DisjointWith,F51_9).
predicate(F51_5,DisjointWith,F51_8).
predicate(F51_5,DisjointWith,F51_4).
predicate(F51_5,DisjointWith,F51_3).
predicate(F51_5,DisjointWith,F51_2).
predicate(F51_5,DisjointWith,F51_1).
predicate(F51_5,DisjointWith,F51_0).
predicate(F51_8,is,Class).
predicate(F51_8,SubClassOf,F51).
predicate(F51_8,DisjointWith,F51_9).
predicate(F51_8,DisjointWith,F51_5).
predicate(F51_8,DisjointWith,F51_4).
predicate(F51_8,DisjointWith,F51_3).
predicate(F51_8,DisjointWith,F51_2).
predicate(F51_8,DisjointWith,F51_1).
predicate(F51_8,DisjointWith,F51_0).
predicate(F51_9,is,Class).
predicate(F51_9,SubClassOf,F51).
predicate(F51_9,DisjointWith,F51_8).
predicate(F51_9,DisjointWith,F51_5).
predicate(F51_9,DisjointWith,F51_4).
predicate(F51_9,DisjointWith,F51_3).
predicate(F51_9,DisjointWith,F51_2).
predicate(F51_9,DisjointWith,F51_1).
predicate(F51_9,DisjointWith,F51_0).
predicate(F52,is,Class).
predicate(F52_0,is,Class).
predicate(F52_0,SubClassOf,F52).
predicate(F52_0,DisjointWith,F52_9).
predicate(F52_0,DisjointWith,F52_8).
predicate(F52_0,DisjointWith,F52_7).
predicate(F52_0,DisjointWith,F52_6).
predicate(F52_0,DisjointWith,F52_5).
predicate(F52_0,DisjointWith,F52_4).
predicate(F52_0,DisjointWith,F52_3).
predicate(F52_0,DisjointWith,F52_2).
predicate(F52_0,DisjointWith,F52_1).
predicate(F52_1,is,Class).
predicate(F52_1,SubClassOf,F52).
predicate(F52_1,DisjointWith,F52_9).
predicate(F52_1,DisjointWith,F52_8).
predicate(F52_1,DisjointWith,F52_7).
predicate(F52_1,DisjointWith,F52_6).
predicate(F52_1,DisjointWith,F52_5).
predicate(F52_1,DisjointWith,F52_4).
predicate(F52_1,DisjointWith,F52_3).
predicate(F52_1,DisjointWith,F52_2).
predicate(F52_1,DisjointWith,F52_0).
predicate(F52_2,is,Class).
predicate(F52_2,SubClassOf,F52).
predicate(F52_2,DisjointWith,F52_9).
predicate(F52_2,DisjointWith,F52_8).
predicate(F52_2,DisjointWith,F52_7).
predicate(F52_2,DisjointWith,F52_6).
predicate(F52_2,DisjointWith,F52_5).
predicate(F52_2,DisjointWith,F52_4).
predicate(F52_2,DisjointWith,F52_3).
predicate(F52_2,DisjointWith,F52_1).
predicate(F52_2,DisjointWith,F52_0).
predicate(F52_3,is,Class).
predicate(F52_3,SubClassOf,F52).
predicate(F52_3,DisjointWith,F52_9).
predicate(F52_3,DisjointWith,F52_8).
predicate(F52_3,DisjointWith,F52_7).
predicate(F52_3,DisjointWith,F52_6).
predicate(F52_3,DisjointWith,F52_5).
predicate(F52_3,DisjointWith,F52_4).
predicate(F52_3,DisjointWith,F52_2).
predicate(F52_3,DisjointWith,F52_1).
predicate(F52_3,DisjointWith,F52_0).
predicate(F52_4,is,Class).
predicate(F52_4,SubClassOf,F52).
predicate(F52_4,DisjointWith,F52_9).
predicate(F52_4,DisjointWith,F52_8).
predicate(F52_4,DisjointWith,F52_7).
predicate(F52_4,DisjointWith,F52_6).
predicate(F52_4,DisjointWith,F52_5).
predicate(F52_4,DisjointWith,F52_3).
predicate(F52_4,DisjointWith,F52_2).
predicate(F52_4,DisjointWith,F52_1).
predicate(F52_4,DisjointWith,F52_0).
predicate(F52_5,is,Class).
predicate(F52_5,SubClassOf,F52).
predicate(F52_5,DisjointWith,F52_9).
predicate(F52_5,DisjointWith,F52_8).
predicate(F52_5,DisjointWith,F52_7).
predicate(F52_5,DisjointWith,F52_6).
predicate(F52_5,DisjointWith,F52_4).
predicate(F52_5,DisjointWith,F52_3).
predicate(F52_5,DisjointWith,F52_2).
predicate(F52_5,DisjointWith,F52_1).
predicate(F52_5,DisjointWith,F52_0).
predicate(F52_6,is,Class).
predicate(F52_6,SubClassOf,F52).
predicate(F52_6,DisjointWith,F52_9).
predicate(F52_6,DisjointWith,F52_8).
predicate(F52_6,DisjointWith,F52_7).
predicate(F52_6,DisjointWith,F52_5).
predicate(F52_6,DisjointWith,F52_4).
predicate(F52_6,DisjointWith,F52_3).
predicate(F52_6,DisjointWith,F52_2).
predicate(F52_6,DisjointWith,F52_1).
predicate(F52_6,DisjointWith,F52_0).
predicate(F52_7,is,Class).
predicate(F52_7,SubClassOf,F52).
predicate(F52_7,DisjointWith,F52_9).
predicate(F52_7,DisjointWith,F52_8).
predicate(F52_7,DisjointWith,F52_6).
predicate(F52_7,DisjointWith,F52_5).
predicate(F52_7,DisjointWith,F52_4).
predicate(F52_7,DisjointWith,F52_3).
predicate(F52_7,DisjointWith,F52_2).
predicate(F52_7,DisjointWith,F52_1).
predicate(F52_7,DisjointWith,F52_0).
predicate(F52_8,is,Class).
predicate(F52_8,SubClassOf,F52).
predicate(F52_8,DisjointWith,F52_9).
predicate(F52_8,DisjointWith,F52_7).
predicate(F52_8,DisjointWith,F52_6).
predicate(F52_8,DisjointWith,F52_5).
predicate(F52_8,DisjointWith,F52_4).
predicate(F52_8,DisjointWith,F52_3).
predicate(F52_8,DisjointWith,F52_2).
predicate(F52_8,DisjointWith,F52_1).
predicate(F52_8,DisjointWith,F52_0).
predicate(F52_9,is,Class).
predicate(F52_9,SubClassOf,F52).
predicate(F52_9,DisjointWith,F52_8).
predicate(F52_9,DisjointWith,F52_7).
predicate(F52_9,DisjointWith,F52_6).
predicate(F52_9,DisjointWith,F52_5).
predicate(F52_9,DisjointWith,F52_4).
predicate(F52_9,DisjointWith,F52_3).
predicate(F52_9,DisjointWith,F52_2).
predicate(F52_9,DisjointWith,F52_1).
predicate(F52_9,DisjointWith,F52_0).
predicate(F53,is,Class).
predicate(F53_0,is,Class).
predicate(F53_0,SubClassOf,F53).
predicate(F53_0,DisjointWith,F53_9).
predicate(F53_0,DisjointWith,F53_8).
predicate(F53_0,DisjointWith,F53_1).
predicate(F53_1,is,Class).
predicate(F53_1,SubClassOf,F53).
predicate(F53_1,DisjointWith,F53_9).
predicate(F53_1,DisjointWith,F53_8).
predicate(F53_1,DisjointWith,F53_0).
predicate(F53_8,is,Class).
predicate(F53_8,SubClassOf,F53).
predicate(F53_8,DisjointWith,F53_9).
predicate(F53_8,DisjointWith,F53_1).
predicate(F53_8,DisjointWith,F53_0).
predicate(F53_9,is,Class).
predicate(F53_9,SubClassOf,F53).
predicate(F53_9,DisjointWith,F53_8).
predicate(F53_9,DisjointWith,F53_1).
predicate(F53_9,DisjointWith,F53_0).
predicate(F60,is,Class).
predicate(F60_0,is,Class).
predicate(F60_0,SubClassOf,F60).
predicate(F60_0,DisjointWith,F60_9).
predicate(F60_0,DisjointWith,F60_8).
predicate(F60_0,DisjointWith,F60_7).
predicate(F60_0,DisjointWith,F60_6).
predicate(F60_0,DisjointWith,F60_5).
predicate(F60_0,DisjointWith,F60_4).
predicate(F60_0,DisjointWith,F60_3).
predicate(F60_0,DisjointWith,F60_2).
predicate(F60_0,DisjointWith,F60_1).
predicate(F60_1,is,Class).
predicate(F60_1,SubClassOf,F60).
predicate(F60_1,DisjointWith,F60_9).
predicate(F60_1,DisjointWith,F60_8).
predicate(F60_1,DisjointWith,F60_7).
predicate(F60_1,DisjointWith,F60_6).
predicate(F60_1,DisjointWith,F60_5).
predicate(F60_1,DisjointWith,F60_4).
predicate(F60_1,DisjointWith,F60_3).
predicate(F60_1,DisjointWith,F60_2).
predicate(F60_1,DisjointWith,F60_0).
predicate(F60_2,is,Class).
predicate(F60_2,SubClassOf,F60).
predicate(F60_2,DisjointWith,F60_9).
predicate(F60_2,DisjointWith,F60_8).
predicate(F60_2,DisjointWith,F60_7).
predicate(F60_2,DisjointWith,F60_6).
predicate(F60_2,DisjointWith,F60_5).
predicate(F60_2,DisjointWith,F60_4).
predicate(F60_2,DisjointWith,F60_3).
predicate(F60_2,DisjointWith,F60_1).
predicate(F60_2,DisjointWith,F60_0).
predicate(F60_3,is,Class).
predicate(F60_3,SubClassOf,F60).
predicate(F60_3,DisjointWith,F60_9).
predicate(F60_3,DisjointWith,F60_8).
predicate(F60_3,DisjointWith,F60_7).
predicate(F60_3,DisjointWith,F60_6).
predicate(F60_3,DisjointWith,F60_5).
predicate(F60_3,DisjointWith,F60_4).
predicate(F60_3,DisjointWith,F60_2).
predicate(F60_3,DisjointWith,F60_1).
predicate(F60_3,DisjointWith,F60_0).
predicate(F60_4,is,Class).
predicate(F60_4,SubClassOf,F60).
predicate(F60_4,DisjointWith,F60_9).
predicate(F60_4,DisjointWith,F60_8).
predicate(F60_4,DisjointWith,F60_7).
predicate(F60_4,DisjointWith,F60_6).
predicate(F60_4,DisjointWith,F60_5).
predicate(F60_4,DisjointWith,F60_3).
predicate(F60_4,DisjointWith,F60_2).
predicate(F60_4,DisjointWith,F60_1).
predicate(F60_4,DisjointWith,F60_0).
predicate(F60_5,is,Class).
predicate(F60_5,SubClassOf,F60).
predicate(F60_5,DisjointWith,F60_9).
predicate(F60_5,DisjointWith,F60_8).
