predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(MP_0010218,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010218,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003397,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003952,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010242,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010242,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002371,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010258,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0013152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002052,,is,obo/).
predicate(MP_0013152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002052,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010274,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002038,,is,obo/).
predicate(MP_0010297,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002026,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002026,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003580,,is,obo/).
predicate(MP_0010291,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010287,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010281,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002031,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010370,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010441,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010428,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003901,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003901,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006142,,is,obo/).
predicate(MP_0010559,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000272,,is,obo/).
predicate(MP_0006133,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010522,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004113,,is,obo/).
predicate(MP_0010523,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010508,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010552,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010552,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000272,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010622,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009869,,is,obo/).
predicate(MP_0010463,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000486,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010685,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010704,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005205,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001303,,is,obo/).
predicate(MP_0001312,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005098,,is,obo/).
predicate(MP_0012533,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009787,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005026,,is,obo/).
predicate(MP_0009786,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002462,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002346,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010792,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002275,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002275,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010811,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002275,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010813,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010816,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010834,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010840,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010840,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009608,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008225,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008225,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010747,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003795,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010874,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010874,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010874,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010876,,is,obo/).
predicate(MP_0010877,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002270,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002270,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002271,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001861,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002270,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010925,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010925,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002264,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010874,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010985,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002264,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002270,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001861,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011024,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011025,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002264,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002268,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004389,,is,obo/).
predicate(MP_0011024,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011033,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011051,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002058,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002058,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008762,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006208,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006208,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010832,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011127,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011129,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000813,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003935,,is,obo/).
predicate(MP_0003938,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011180,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011214,,is,obo/).
predicate(MP_0011216,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011215,,is,obo/).
predicate(MP_0011216,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001670,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011219,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011219,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002348,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011222,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002875,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000215,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002766,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002910,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011267,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011267,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011267,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002910,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002910,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002910,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002910,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011368,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011323,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004755,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0013229,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010984,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010984,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000846,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011349,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010107,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010107,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008236,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011454,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002828,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002828,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002828,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011519,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011519,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011521,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011520,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001716,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001716,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011522,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011525,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000552,,is,obo/).
predicate(MP_0005108,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002962,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011555,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011601,,is,obo/).
predicate(MP_0012582,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011604,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011607,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001460,,is,obo/).
predicate(MP_0003462,,is,obo/).
predicate(MP_0011617,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006035,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002633,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004159,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000166,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004810,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011713,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002136,,is,obo/).
predicate(MP_0013211,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002216,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005169,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010289,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010031,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008186,,is,obo/).
predicate(MP_0011814,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008187,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011779,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011838,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004193,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011349,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010031,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010031,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005326,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011926,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011927,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011927,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011927,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011927,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011936,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000304,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0011593,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000787,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012003,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002907,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002907,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012051,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012052,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002279,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005503,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012070,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000774,,is,obo/).
predicate(MP_0012088,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012089,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005238,,is,obo/).
predicate(MP_0012088,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000830,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012132,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000774,,is,obo/).
predicate(MP_0012137,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005238,,is,obo/).
predicate(MP_0012137,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012139,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012039,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012036,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012036,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012037,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003935,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000729,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004946,,is,obo/).
predicate(MP_0006414,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000837,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000837,,is,obo/).
predicate(MP_0012210,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012220,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012215,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012215,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003943,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012240,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012240,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012523,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012262,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012263,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012262,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012265,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012267,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012282,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012290,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003106,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012321,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012391,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010301,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012406,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008000,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0010282,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010282,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012420,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012416,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002620,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002422,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012451,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000812,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000812,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008128,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008128,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004077,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004077,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001071,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001071,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000818,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000818,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012490,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012490,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000847,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000830,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003769,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012525,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012525,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012551,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012138,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012139,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011602,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012584,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012585,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012594,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012620,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012630,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012640,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012646,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001325,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000925,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000822,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000822,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000828,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000826,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000823,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013228,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012003,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000787,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001406,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012505,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0012716,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002231,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012804,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000933,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005537,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000418,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001633,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002019,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000876,,is,obo/).
predicate(MP_0003225,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0013186,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012740,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004261,,is,obo/).
predicate(MP_0013205,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013213,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000836,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000836,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013229,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000822,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000822,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0006344,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003384,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013293,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008762,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008537,,is,obo/).
predicate(MP_0013297,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008539,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000822,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0013311,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005075,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013315,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002769,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0013343,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003817,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010320,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004163,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000826,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0013377,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000172,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013413,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008345,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008347,,is,obo/).
predicate(MP_0013422,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013422,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0010076,,is,obo/).
predicate(MP_0012225,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000920,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001348,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0020000,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002177,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002177,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0020118,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001125,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009544,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002490,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002490,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002490,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002490,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002490,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0001793,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001793,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001793,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001793,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001793,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003945,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0020191,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0020191,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002441,is,obo/).
predicate(obo/,is,Class).
