predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(NCBITaxon_72332,is,Class).
predicate(NCBITaxon_72332,SubClassOf,NCBITaxon_4219).
predicate(NCBITaxon_72341,is,Class).
predicate(NCBITaxon_72341,SubClassOf,NCBITaxon_4219).
predicate(NCBITaxon_72402,is,Class).
predicate(NCBITaxon_72402,SubClassOf,NCBITaxon_53922).
predicate(NCBITaxon_7370,is,Class).
predicate(NCBITaxon_7370,SubClassOf,NCBITaxon_7147).
predicate(NCBITaxon_7399,is,Class).
predicate(NCBITaxon_7399,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_7460,is,Class).
predicate(NCBITaxon_7460,SubClassOf,NCBITaxon_7399).
predicate(NCBITaxon_746128,is,Class).
predicate(NCBITaxon_746128,SubClassOf,NCBITaxon_5052).
predicate(NCBITaxon_74613,is,Class).
predicate(NCBITaxon_74613,SubClassOf,NCBITaxon_46347).
predicate(NCBITaxon_74632,is,Class).
predicate(NCBITaxon_74632,SubClassOf,NCBITaxon_3764).
predicate(NCBITaxon_74635,is,Class).
predicate(NCBITaxon_74635,SubClassOf,NCBITaxon_3764).
predicate(NCBITaxon_74645,is,Class).
predicate(NCBITaxon_74645,SubClassOf,NCBITaxon_3764).
predicate(NCBITaxon_74652,is,Class).
predicate(NCBITaxon_74652,SubClassOf,NCBITaxon_3764).
predicate(NCBITaxon_74656,is,Class).
predicate(NCBITaxon_74656,SubClassOf,NCBITaxon_23137).
predicate(NCBITaxon_748693,is,Class).
predicate(NCBITaxon_748693,SubClassOf,NCBITaxon_3452).
predicate(NCBITaxon_74900,is,Class).
predicate(NCBITaxon_74900,SubClassOf,NCBITaxon_4678).
predicate(NCBITaxon_7504,is,Class).
predicate(NCBITaxon_7504,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_75079,is,Class).
predicate(NCBITaxon_75079,SubClassOf,NCBITaxon_23216).
predicate(NCBITaxon_7509,is,Class).
predicate(NCBITaxon_7509,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_7516,is,Class).
predicate(NCBITaxon_7516,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_7524,is,Class).
predicate(NCBITaxon_7524,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_75704,is,Class).
predicate(NCBITaxon_75704,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_7586,is,Class).
predicate(NCBITaxon_7586,SubClassOf,ERO_0000985).
predicate(NCBITaxon_75939,is,Class).
predicate(NCBITaxon_75939,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_7594,is,Class).
predicate(NCBITaxon_7594,SubClassOf,NCBITaxon_7586).
predicate(NCBITaxon_75947,is,Class).
predicate(NCBITaxon_75947,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_76025,is,Class).
predicate(NCBITaxon_76025,SubClassOf,NCBITaxon_46786).
predicate(NCBITaxon_76398,is,Class).
predicate(NCBITaxon_76398,SubClassOf,NCBITaxon_3896).
predicate(NCBITaxon_7664,is,Class).
predicate(NCBITaxon_7664,SubClassOf,ERO_0000985).
predicate(NCBITaxon_7705,is,Class).
predicate(NCBITaxon_7705,SubClassOf,ERO_0000985).
predicate(NCBITaxon_7711,is,Class).
predicate(NCBITaxon_7711,SubClassOf,ERO_0000985).
predicate(NCBITaxon_7712,is,Class).
predicate(NCBITaxon_7712,SubClassOf,NCBITaxon_7711).
predicate(NCBITaxon_7713,is,Class).
predicate(NCBITaxon_7713,SubClassOf,NCBITaxon_7712).
predicate(NCBITaxon_7742,is,Class).
predicate(NCBITaxon_7746,is,Class).
predicate(NCBITaxon_7746,SubClassOf,NCBITaxon_7742).
predicate(NCBITaxon_7762,is,Class).
predicate(NCBITaxon_7762,SubClassOf,ERO_0000985).
predicate(NCBITaxon_7769,is,Class).
predicate(NCBITaxon_7769,SubClassOf,NCBITaxon_117565).
predicate(NCBITaxon_7777,is,Class).
predicate(NCBITaxon_7777,SubClassOf,NCBITaxon_7742).
predicate(NCBITaxon_7778,is,Class).
predicate(NCBITaxon_7778,SubClassOf,NCBITaxon_7777).
predicate(NCBITaxon_78064,is,Class).
predicate(NCBITaxon_78064,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_78534,is,Class).
predicate(NCBITaxon_78534,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_79327,is,Class).
predicate(NCBITaxon_79327,SubClassOf,NCBITaxon_6157).
predicate(NCBITaxon_7955,is,Class).
predicate(NCBITaxon_7955,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_7957,is,Class).
predicate(NCBITaxon_7957,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_79772,is,Class).
predicate(NCBITaxon_79772,SubClassOf,NCBITaxon_22002).
predicate(NCBITaxon_7994,is,Class).
predicate(NCBITaxon_7994,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_8004,is,Class).
predicate(NCBITaxon_8004,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_8015,is,Class).
predicate(NCBITaxon_8015,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_80365,is,Class).
predicate(NCBITaxon_80365,SubClassOf,NCBITaxon_33637).
predicate(NCBITaxon_80369,is,Class).
predicate(NCBITaxon_80369,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_80379,is,Class).
predicate(NCBITaxon_80379,SubClassOf,NCBITaxon_4071).
predicate(NCBITaxon_8078,is,Class).
predicate(NCBITaxon_8078,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_8090,is,Class).
predicate(NCBITaxon_8090,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_81056,is,Class).
predicate(NCBITaxon_81056,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_8153,is,Class).
predicate(NCBITaxon_8153,SubClassOf,NCBITaxon_32443).
predicate(NCBITaxon_82096,is,Class).
predicate(NCBITaxon_82096,SubClassOf,NCBITaxon_50304).
predicate(NCBITaxon_82207,is,Class).
predicate(NCBITaxon_82207,SubClassOf,NCBITaxon_16195).
predicate(NCBITaxon_82312,is,Class).
predicate(NCBITaxon_82312,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_8292,is,Class).
predicate(NCBITaxon_8292,SubClassOf,NCBITaxon_7742).
predicate(NCBITaxon_8293,is,Class).
predicate(NCBITaxon_8293,SubClassOf,NCBITaxon_8292).
predicate(NCBITaxon_8296,is,Class).
predicate(NCBITaxon_8296,SubClassOf,NCBITaxon_8292).
predicate(NCBITaxon_83154,is,Class).
predicate(NCBITaxon_83154,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_8342,is,Class).
predicate(NCBITaxon_8342,SubClassOf,NCBITaxon_8292).
predicate(NCBITaxon_837,is,Class).
predicate(NCBITaxon_837,SubClassOf,NCBITaxon_976).
predicate(NCBITaxon_838,is,Class).
predicate(NCBITaxon_838,SubClassOf,NCBITaxon_976).
predicate(NCBITaxon_83819,is,Class).
predicate(NCBITaxon_83819,SubClassOf,NCBITaxon_46786).
predicate(NCBITaxon_83951,is,Class).
predicate(NCBITaxon_83951,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_84009,is,Class).
predicate(NCBITaxon_84009,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_8459,is,Class).
predicate(NCBITaxon_8459,SubClassOf,NCBITaxon_7742).
predicate(NCBITaxon_8493,is,Class).
predicate(NCBITaxon_8493,SubClassOf,NCBITaxon_7742).
predicate(NCBITaxon_8504,is,Class).
predicate(NCBITaxon_8504,SubClassOf,NCBITaxon_7742).
predicate(NCBITaxon_85223,is,Class).
predicate(NCBITaxon_85223,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_85293,is,Class).
predicate(NCBITaxon_85293,SubClassOf,NCBITaxon_4204).
predicate(NCBITaxon_85363,is,Class).
predicate(NCBITaxon_85363,SubClassOf,NCBITaxon_49188).
predicate(NCBITaxon_85571,is,Class).
predicate(NCBITaxon_85571,SubClassOf,NCBITaxon_2706).
predicate(NCBITaxon_85823,is,Class).
predicate(NCBITaxon_85823,SubClassOf,NCBITaxon_50557).
predicate(NCBITaxon_85856,is,Class).
predicate(NCBITaxon_85856,SubClassOf,NCBITaxon_3402).
predicate(NCBITaxon_85864,is,Class).
predicate(NCBITaxon_85864,SubClassOf,NCBITaxon_3402).
predicate(NCBITaxon_86864,is,Class).
predicate(NCBITaxon_86864,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_87088,is,Class).
predicate(NCBITaxon_87088,SubClassOf,NCBITaxon_3913).
predicate(NCBITaxon_8782,is,Class).
predicate(NCBITaxon_8782,SubClassOf,NCBITaxon_7742).
predicate(NCBITaxon_88149,is,Class).
predicate(NCBITaxon_88149,SubClassOf,NCBITaxon_2886).
predicate(NCBITaxon_8830,is,Class).
predicate(NCBITaxon_8830,SubClassOf,NCBITaxon_8782).
predicate(NCBITaxon_88731,is,Class).
predicate(NCBITaxon_88731,SubClassOf,NCBITaxon_3337).
predicate(NCBITaxon_89151,is,Class).
predicate(NCBITaxon_89151,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_8930,is,Class).
predicate(NCBITaxon_8930,SubClassOf,NCBITaxon_8782).
predicate(NCBITaxon_8990,is,Class).
predicate(NCBITaxon_8990,SubClassOf,NCBITaxon_8782).
predicate(NCBITaxon_90037,is,Class).
predicate(NCBITaxon_90037,SubClassOf,NCBITaxon_49743).
predicate(NCBITaxon_9005,is,Class).
predicate(NCBITaxon_9005,SubClassOf,NCBITaxon_8782).
predicate(NCBITaxon_90363,is,Class).
predicate(NCBITaxon_90363,SubClassOf,NCBITaxon_39249).
predicate(NCBITaxon_90371,is,Class).
predicate(NCBITaxon_90371,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_91198,is,Class).
predicate(NCBITaxon_91198,SubClassOf,NCBITaxon_4678).
predicate(NCBITaxon_91201,is,Class).
predicate(NCBITaxon_91201,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_91214,is,Class).
predicate(NCBITaxon_91214,SubClassOf,NCBITaxon_16718).
predicate(NCBITaxon_912614,is,Class).
predicate(NCBITaxon_912614,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_9135,is,Class).
predicate(NCBITaxon_9135,SubClassOf,NCBITaxon_8782).
predicate(NCBITaxon_92921,is,Class).
predicate(NCBITaxon_92921,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_93268,is,Class).
predicate(NCBITaxon_93268,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_93760,is,Class).
predicate(NCBITaxon_93760,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_93815,is,Class).
predicate(NCBITaxon_93815,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_94007,is,Class).
predicate(NCBITaxon_94007,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_94286,is,Class).
predicate(NCBITaxon_94286,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_94326,is,Class).
predicate(NCBITaxon_94326,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_94328,is,Class).
predicate(NCBITaxon_94328,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_945,is,Class).
predicate(NCBITaxon_945,SubClassOf,NCBITaxon_1224).
predicate(NCBITaxon_94988,is,Class).
predicate(NCBITaxon_94988,SubClassOf,NCBITaxon_7746).
predicate(NCBITaxon_96455,is,Class).
predicate(NCBITaxon_96455,SubClassOf,NCBITaxon_46786).
predicate(NCBITaxon_96479,is,Class).
predicate(NCBITaxon_96479,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_96933,is,Class).
predicate(NCBITaxon_96933,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_97234,is,Class).
predicate(NCBITaxon_97234,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_97319,is,Class).
predicate(NCBITaxon_97319,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_97441,is,Class).
predicate(NCBITaxon_97441,SubClassOf,NCBITaxon_13757).
predicate(NCBITaxon_976,is,Class).
predicate(NCBITaxon_976,SubClassOf,NCBITaxon_2).
predicate(NCBITaxon_9793,is,Class).
predicate(NCBITaxon_9793,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_98504,is,Class).
predicate(NCBITaxon_98504,SubClassOf,NCBITaxon_56016).
predicate(NCBITaxon_99105,is,Class).
predicate(NCBITaxon_99105,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_99300,is,Class).
predicate(NCBITaxon_99300,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_99568,is,Class).
predicate(NCBITaxon_99568,SubClassOf,NCBITaxon_33090).
predicate(OBI_0100026,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
