predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Nanogram/square_meter/,is,Class).
predicate(Nanogram/square_meter/,SubClassOf,Units).
predicate(Nanograms/milliliter/,is,Class).
predicate(Nanograms/milliliter/,SubClassOf,Units).
predicate(Nanokatal/,is,Class).
predicate(Nanokatal/,SubClassOf,Units).
predicate(Nanomoles/,is,Class).
predicate(Nanomoles/,SubClassOf,Units).
predicate(Newton/,is,Class).
predicate(Newton/,SubClassOf,Units).
predicate(Non-Binary/,is,Class).
predicate(Non-Binary/,SubClassOf,Units).
predicate(Outward_/,is,Class).
predicate(Outward_/,SubClassOf,Units).
predicate(PERCENT_WEIGHT/,is,Class).
predicate(PERCENT_WEIGHT/,SubClassOf,Units).
predicate(Peak_TQ/,is,Class).
predicate(Peak_TQ/,SubClassOf,Units).
predicate(Percent_Mass/,is,Class).
predicate(Percent_Mass/,SubClassOf,Units).
predicate(Percent_Volume/,is,Class).
predicate(Percent_Volume/,SubClassOf,Units).
predicate(Percent_Weight/,is,Class).
predicate(Percent_Weight/,SubClassOf,Units).
predicate(Physical/,is,Class).
predicate(Picrogram/,is,Class).
predicate(Picrogram/,SubClassOf,Units).
predicate(R/,is,Class).
predicate(R/,SubClassOf,Units).
predicate(R/,is,Class).
predicate(R/,SubClassOf,Units).
predicate(Roentgen/,is,Class).
predicate(Roentgen/,SubClassOf,Units).
predicate(Roentgen/,is,Class).
predicate(Roentgen/,SubClassOf,Units).
predicate(Sex/,is,Class).
predicate(Sex/,SubClassOf,Units).
predicate(Thousand/,is,Class).
predicate(Thousand/,SubClassOf,Units).
predicate(Thousands/,is,Class).
predicate(Thousands/,SubClassOf,Units).
predicate(Thousands/,is,Class).
predicate(Thousands/,SubClassOf,Units).
predicate(Thousands/,is,Class).
predicate(Thousands/,SubClassOf,Units).
predicate(Trillion/,is,Class).
predicate(Trillion/,SubClassOf,Units).
predicate(Trillion/,is,Class).
predicate(Trillion/,SubClassOf,Units).
predicate(Tuberculin_Unit/,is,Class).
predicate(Tuberculin_Unit/,SubClassOf,Units).
predicate(Tuberculin_Unit/,is,Class).
predicate(Tuberculin_Unit/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/,is,Class).
predicate(U/,SubClassOf,Units).
predicate(U/g/,is,Class).
predicate(U/g/,SubClassOf,Units).
predicate(U/g/,is,Class).
predicate(U/g/,SubClassOf,Units).
predicate(U/g/,is,Class).
predicate(U/g/,SubClassOf,Units).
predicate(U/kg/,is,Class).
predicate(U/kg/,SubClassOf,Units).
predicate(U/kg/,is,Class).
predicate(U/kg/,SubClassOf,Units).
predicate(U/kg/,is,Class).
predicate(U/kg/,SubClassOf,Units).
predicate(U/kg/,is,Class).
predicate(U/kg/,SubClassOf,Units).
predicate(U/m2/,is,Class).
predicate(U/m2/,SubClassOf,Units).
predicate(U/m2/,is,Class).
predicate(U/m2/,SubClassOf,Units).
predicate(U/m2/,is,Class).
predicate(U/m2/,SubClassOf,Units).
predicate(UPW_-_unit/,is,Class).
predicate(UPW_-_unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/,is,Class).
predicate(Unit/,SubClassOf,Units).
predicate(Unit/Gram/,is,Class).
predicate(Unit/Gram/,SubClassOf,Units).
predicate(Unit/Gram/,is,Class).
predicate(Unit/Gram/,SubClassOf,Units).
predicate(Unit/Square_Meter/,is,Class).
predicate(Unit/Square_Meter/,SubClassOf,Units).
predicate(Unit/Square_Meter/,is,Class).
predicate(Unit/Square_Meter/,SubClassOf,Units).
predicate(Unit/gram/,is,Class).
predicate(Unit/gram/,SubClassOf,Units).
predicate(Unit/kg/,is,Class).
predicate(Unit/kg/,SubClassOf,Units).
predicate(Unit/kg/,is,Class).
predicate(Unit/kg/,SubClassOf,Units).
predicate(Unit/kilogram/,is,Class).
predicate(Unit/kilogram/,SubClassOf,Units).
predicate(Unit/kilogram/,is,Class).
predicate(Unit/kilogram/,SubClassOf,Units).
predicate(Unit/meter2/,is,Class).
predicate(Unit/meter2/,SubClassOf,Units).
predicate(W/,is,Class).
predicate(W/,SubClassOf,Units).
predicate(W/,is,Class).
predicate(W/,SubClassOf,Units).
predicate(ag/,is,Class).
predicate(ag/,SubClassOf,Units).
predicate(ag/,is,Class).
predicate(ag/,SubClassOf,Units).
predicate(akat/,is,Class).
predicate(akat/,SubClassOf,Units).
predicate(alcohol_units/,is,Class).
predicate(alcohol_units/,SubClassOf,Units).
predicate(alcohol_units/,is,Class).
predicate(alcohol_units/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(amol/,is,Class).
predicate(amol/,SubClassOf,Units).
predicate(attomole/,is,Class).
predicate(attomole/,SubClassOf,Units).
predicate(attomole/,is,Class).
predicate(attomole/,SubClassOf,Units).
predicate(bags/,is,Class).
predicate(bags/,SubClassOf,Units).
predicate(beats/,is,Class).
predicate(beats/,SubClassOf,Units).
predicate(bottles/,is,Class).
predicate(bottles/,SubClassOf,Units).
predicate(bottles/,is,Class).
predicate(bottles/,SubClassOf,Units).
predicate(bottles/,is,Class).
predicate(bottles/,SubClassOf,Units).
predicate(breaths/,is,Class).
predicate(breaths/,SubClassOf,Units).
predicate(casts/,is,Class).
predicate(casts/,SubClassOf,Units).
predicate(casts/,is,Class).
predicate(casts/,SubClassOf,Units).
predicate(casts/,is,Class).
predicate(casts/,SubClassOf,Units).
predicate(casts/,is,Class).
predicate(casts/,SubClassOf,Units).
predicate(casts/,is,Class).
predicate(casts/,SubClassOf,Units).
predicate(casts/,is,Class).
predicate(casts/,SubClassOf,Units).
predicate(casts/,is,Class).
predicate(casts/,SubClassOf,Units).
predicate(centimeter_of_water/liter/,is,Class).
predicate(centimeter_of_water/liter/,SubClassOf,Units).
predicate(centimeters_cubed/,is,Class).
predicate(centimeters_cubed/,SubClassOf,Units).
predicate(centimetre/,is,Class).
predicate(centimetre/,SubClassOf,Units).
predicate(centimetre_of_water/litre/,is,Class).
predicate(centimetre_of_water/litre/,SubClassOf,Units).
predicate(centimetres_cubed/,is,Class).
predicate(centimetres_cubed/,SubClassOf,Units).
predicate(cfu/,is,Class).
predicate(cfu/,SubClassOf,Units).
predicate(cfu/,is,Class).
predicate(cfu/,SubClassOf,Units).
predicate(cfu/,is,Class).
predicate(cfu/,SubClassOf,Units).
predicate(cm/,is,Class).
predicate(cm/,SubClassOf,Units).
predicate(cm/,is,Class).
predicate(cm/,SubClassOf,Units).
predicate(cm3/,is,Class).
predicate(cm3/,SubClassOf,Units).
predicate(cmH2O/L/,is,Class).
predicate(cmH2O/L/,SubClassOf,Units).
predicate(cmol/,is,Class).
predicate(cmol/,SubClassOf,Units).
predicate(colony-forming_units/,is,Class).
predicate(colony-forming_units/,SubClassOf,Units).
predicate(colony-forming_units/,is,Class).
predicate(colony-forming_units/,SubClassOf,Units).
predicate(colony-forming_units/,is,Class).
predicate(colony-forming_units/,SubClassOf,Units).
predicate(colony-forming_units/,is,Class).
predicate(colony-forming_units/,SubClassOf,Units).
predicate(colony-forming_units/,is,Class).
predicate(colony-forming_units/,SubClassOf,Units).
predicate(cpy/,is,Class).
predicate(cpy/,SubClassOf,Units).
predicate(cups/,is,Class).
predicate(cups/,SubClassOf,Units).
predicate(cycle/,is,Class).
predicate(cycle/,SubClassOf,Units).
predicate(cycles/,is,Class).
predicate(cycles/,SubClassOf,Units).
predicate(cycles/,is,Class).
predicate(cycles/,SubClassOf,Units).
predicate(dL/,is,Class).
predicate(dL/,SubClassOf,Units).
predicate(dL/,is,Class).
predicate(dL/,SubClassOf,Units).
predicate(dL/,is,Class).
predicate(dL/,SubClassOf,Units).
predicate(days/,is,Class).
predicate(days/,SubClassOf,Units).
predicate(days/,is,Class).
predicate(days/,SubClassOf,Units).
predicate(days/,is,Class).
predicate(days/,SubClassOf,Units).
predicate(deg/,is,Class).
predicate(deg/,SubClassOf,Units).
predicate(degrees/,is,Class).
predicate(degrees/,SubClassOf,Units).
predicate(dm3/,is,Class).
predicate(dm3/,SubClassOf,Units).
predicate(femtogram/,is,Class).
predicate(femtogram/,SubClassOf,Units).
predicate(femtogram/,is,Class).
predicate(femtogram/,SubClassOf,Units).
predicate(femtogram/,is,Class).
predicate(femtogram/,SubClassOf,Units).
predicate(femtokatal/,is,Class).
predicate(femtokatal/,SubClassOf,Units).
predicate(femtokatal/,is,Class).
predicate(femtokatal/,SubClassOf,Units).
predicate(femtokatal/,is,Class).
predicate(femtokatal/,SubClassOf,Units).
predicate(femtomole/,is,Class).
predicate(femtomole/,SubClassOf,Units).
predicate(femtomole/,is,Class).
predicate(femtomole/,SubClassOf,Units).
predicate(femtomole/,is,Class).
predicate(femtomole/,SubClassOf,Units).
predicate(femtomole/,is,Class).
predicate(femtomole/,SubClassOf,Units).
predicate(femtomole/,is,Class).
predicate(femtomole/,SubClassOf,Units).
predicate(femtomole/,is,Class).
predicate(femtomole/,SubClassOf,Units).
predicate(fg/,is,Class).
predicate(fg/,SubClassOf,Units).
predicate(fg/,is,Class).
predicate(fg/,SubClassOf,Units).
predicate(fg/,is,Class).
predicate(fg/,SubClassOf,Units).
predicate(fg/,is,Class).
predicate(fg/,SubClassOf,Units).
predicate(fg/,is,Class).
predicate(fg/,SubClassOf,Units).
predicate(fg/,is,Class).
predicate(fg/,SubClassOf,Units).
predicate(fkat/,is,Class).
predicate(fkat/,SubClassOf,Units).
predicate(fkat/,is,Class).
predicate(fkat/,SubClassOf,Units).
predicate(fl_oz/,is,Class).
predicate(fl_oz/,SubClassOf,Units).
predicate(fl_oz/,is,Class).
predicate(fl_oz/,SubClassOf,Units).
predicate(fl_oz/,is,Class).
predicate(fl_oz/,SubClassOf,Units).
predicate(fluid_ounce/,is,Class).
predicate(fluid_ounce/,SubClassOf,Units).
predicate(fluid_ounce/,is,Class).
predicate(fluid_ounce/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(fmol/,is,Class).
predicate(fmol/,SubClassOf,Units).
predicate(ft/,is,Class).
predicate(ft/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/,is,Class).
predicate(g/,SubClassOf,Units).
predicate(g/g/,is,Class).
predicate(g/g/,SubClassOf,Units).
predicate(g/kg/,is,Class).
predicate(g/kg/,SubClassOf,Units).
predicate(g/kg/,is,Class).
predicate(g/kg/,SubClassOf,Units).
predicate(g/kg/,is,Class).
predicate(g/kg/,SubClassOf,Units).
predicate(g/kg/,is,Class).
predicate(g/kg/,SubClassOf,Units).
predicate(g/m2/,is,Class).
predicate(g/m2/,SubClassOf,Units).
predicate(g_Hb/,is,Class).
predicate(g_Hb/,SubClassOf,Units).
predicate(g_nitrogen/,is,Class).
predicate(g_nitrogen/,SubClassOf,Units).
predicate(g_nitrogen/,is,Class).
predicate(g_nitrogen/,SubClassOf,Units).
predicate(gamma/kg/,is,Class).
predicate(gamma/kg/,SubClassOf,Units).
predicate(gigabecquerel/,is,Class).
predicate(gigabecquerel/,SubClassOf,Units).
predicate(gigabecquerel/,is,Class).
predicate(gigabecquerel/,SubClassOf,Units).
predicate(gigabecquerel/,is,Class).
predicate(gigabecquerel/,SubClassOf,Units).
predicate(glasses/,is,Class).
predicate(glasses/,SubClassOf,Units).
predicate(gm-m/,is,Class).
predicate(gm-m/,SubClassOf,Units).
predicate(gm-m/beat/,is,Class).
predicate(gm-m/beat/,SubClassOf,Units).
predicate(gm/,is,Class).
predicate(gm/,SubClassOf,Units).
predicate(gm/kg/,is,Class).
predicate(gm/kg/,SubClassOf,Units).
predicate(gm/kg/,is,Class).
predicate(gm/kg/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram/,is,Class).
predicate(gram/,SubClassOf,Units).
predicate(gram_haemoglobin/,is,Class).
predicate(gram_haemoglobin/,SubClassOf,Units).
predicate(gram_hemoglobin/,is,Class).
predicate(gram_hemoglobin/,SubClassOf,Units).
predicate(gram_nitrogen/,is,Class).
predicate(gram_nitrogen/,SubClassOf,Units).
predicate(hours/,is,Class).
predicate(hours/,SubClassOf,Units).
predicate(hours/,is,Class).
predicate(hours/,SubClassOf,Units).
predicate(in/,is,Class).
predicate(in/,SubClassOf,Units).
predicate(inch/,is,Class).
predicate(inch/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_unit/,is,Class).
predicate(international_unit/,SubClassOf,Units).
predicate(international_units/,is,Class).
predicate(international_units/,SubClassOf,Units).
predicate(joule/,is,Class).
predicate(joule/,SubClassOf,Units).
predicate(joule/,is,Class).
predicate(joule/,SubClassOf,Units).
predicate(joule/,is,Class).
predicate(joule/,SubClassOf,Units).
predicate(joule/,is,Class).
predicate(joule/,SubClassOf,Units).
predicate(joules/,is,Class).
predicate(joules/,SubClassOf,Units).
predicate(joules/,is,Class).
predicate(joules/,SubClassOf,Units).
predicate(kBq/,is,Class).
predicate(kBq/,SubClassOf,Units).
predicate(kBq/,is,Class).
predicate(kBq/,SubClassOf,Units).
predicate(kBq/,is,Class).
predicate(kBq/,SubClassOf,Units).
predicate(kBq/,is,Class).
predicate(kBq/,SubClassOf,Units).
predicate(kBq/,is,Class).
predicate(kBq/,SubClassOf,Units).
predicate(kBq/,is,Class).
predicate(kBq/,SubClassOf,Units).
predicate(kBq/,is,Class).
predicate(kBq/,SubClassOf,Units).
predicate(kIU/,is,Class).
predicate(kIU/,SubClassOf,Units).
predicate(kIU/,is,Class).
predicate(kIU/,SubClassOf,Units).
predicate(kJ/,is,Class).
predicate(kJ/,SubClassOf,Units).
predicate(kJ/,is,Class).
predicate(kJ/,SubClassOf,Units).
predicate(kN/,is,Class).
predicate(kN/,SubClassOf,Units).
predicate(kU/,is,Class).
predicate(kU/,SubClassOf,Units).
predicate(kat/,is,Class).
predicate(kat/,SubClassOf,Units).
predicate(kat/,is,Class).
predicate(kat/,SubClassOf,Units).
predicate(katal/,is,Class).
predicate(katal/,SubClassOf,Units).
predicate(katal/,is,Class).
predicate(katal/,SubClassOf,Units).
predicate(katal/,is,Class).
predicate(katal/,SubClassOf,Units).
predicate(kcal/,is,Class).
predicate(kcal/,SubClassOf,Units).
predicate(kcal/,is,Class).
predicate(kcal/,SubClassOf,Units).
predicate(kcal/,is,Class).
predicate(kcal/,SubClassOf,Units).
predicate(kcal/,is,Class).
predicate(kcal/,SubClassOf,Units).
predicate(kcal/,is,Class).
predicate(kcal/,SubClassOf,Units).
predicate(kg-m/,is,Class).
predicate(kg-m/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/,is,Class).
predicate(kg/,SubClassOf,Units).
predicate(kg/kg/,is,Class).
predicate(kg/kg/,SubClassOf,Units).
predicate(kiloBecquerel/,is,Class).
predicate(kiloBecquerel/,SubClassOf,Units).
predicate(kilocalorie/,is,Class).
predicate(kilocalorie/,SubClassOf,Units).
predicate(kilocalorie/,is,Class).
predicate(kilocalorie/,SubClassOf,Units).
predicate(kilocalorie/,is,Class).
predicate(kilocalorie/,SubClassOf,Units).
predicate(kilocalorie/,is,Class).
predicate(kilocalorie/,SubClassOf,Units).
predicate(kilocalorie/,is,Class).
predicate(kilocalorie/,SubClassOf,Units).
predicate(kilocalorie/,is,Class).
predicate(kilocalorie/,SubClassOf,Units).
predicate(kilogram/,is,Class).
predicate(kilogram/,SubClassOf,Units).
predicate(kilogram/,is,Class).
predicate(kilogram/,SubClassOf,Units).
predicate(kilogram/,is,Class).
predicate(kilogram/,SubClassOf,Units).
predicate(kilogram/,is,Class).
predicate(kilogram/,SubClassOf,Units).
predicate(kilointernational_unit/,is,Class).
predicate(kilointernational_unit/,SubClassOf,Units).
predicate(kilointernational_unit/,is,Class).
predicate(kilointernational_unit/,SubClassOf,Units).
predicate(kilojoules/,is,Class).
predicate(kilojoules/,SubClassOf,Units).
predicate(kilojoules/,is,Class).
predicate(kilojoules/,SubClassOf,Units).
predicate(kilometer/,is,Class).
predicate(kilometer/,SubClassOf,Units).
predicate(kilometre/,is,Class).
predicate(kilometre/,SubClassOf,Units).
predicate(kilounit/,is,Class).
predicate(kilounit/,SubClassOf,Units).
predicate(kilounit/,is,Class).
predicate(kilounit/,SubClassOf,Units).
predicate(km/,is,Class).
predicate(km/,SubClassOf,Units).
predicate(km/,is,Class).
predicate(km/,SubClassOf,Units).
predicate(large_pots/,is,Class).
predicate(large_pots/,SubClassOf,Units).
predicate(large_slices/,is,Class).
predicate(large_slices/,SubClassOf,Units).
predicate(large_slices/,is,Class).
predicate(large_slices/,SubClassOf,Units).
predicate(lb/,is,Class).
predicate(lb/,SubClassOf,Units).
predicate(liter/,is,Class).
predicate(liter/,SubClassOf,Units).
predicate(liter/,is,Class).
predicate(liter/,SubClassOf,Units).
predicate(liter/,is,Class).
predicate(liter/,SubClassOf,Units).
predicate(liter/meter_squared/,is,Class).
predicate(liter/meter_squared/,SubClassOf,Units).
predicate(liter/minute/,is,Class).
predicate(liter/minute/,SubClassOf,Units).
predicate(litre/,is,Class).
predicate(litre/,SubClassOf,Units).
predicate(litre/,is,Class).
predicate(litre/,SubClassOf,Units).
predicate(litre/,is,Class).
predicate(litre/,SubClassOf,Units).
predicate(litre/metre_squared/,is,Class).
predicate(litre/metre_squared/,SubClassOf,Units).
predicate(litre/minute/,is,Class).
predicate(litre/minute/,SubClassOf,Units).
predicate(m/,is,Class).
predicate(m/,SubClassOf,Units).
predicate(m/,is,Class).
predicate(m/,SubClassOf,Units).
predicate(m3/,is,Class).
predicate(m3/,SubClassOf,Units).
predicate(mCi/,is,Class).
predicate(mCi/,SubClassOf,Units).
predicate(mCi/,is,Class).
predicate(mCi/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/,is,Class).
predicate(mEq/,SubClassOf,Units).
predicate(mEq/kg/,is,Class).
predicate(mEq/kg/,SubClassOf,Units).
predicate(mEq/kg/,is,Class).
predicate(mEq/kg/,SubClassOf,Units).
predicate(mIU/,is,Class).
predicate(mIU/,SubClassOf,Units).
predicate(mIU/,is,Class).
predicate(mIU/,SubClassOf,Units).
predicate(mIU/,is,Class).
predicate(mIU/,SubClassOf,Units).
predicate(mIU/,is,Class).
predicate(mIU/,SubClassOf,Units).
predicate(mL/100_mL/,is,Class).
predicate(mL/100_mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/,is,Class).
predicate(mL/,SubClassOf,Units).
predicate(mL/beat/,is,Class).
predicate(mL/beat/,SubClassOf,Units).
predicate(mL/day/,is,Class).
predicate(mL/day/,SubClassOf,Units).
predicate(mL/day/,is,Class).
predicate(mL/day/,SubClassOf,Units).
predicate(mL/g/,is,Class).
predicate(mL/g/,SubClassOf,Units).
predicate(mL/g/,is,Class).
predicate(mL/g/,SubClassOf,Units).
predicate(mL/g/,is,Class).
predicate(mL/g/,SubClassOf,Units).
predicate(mL/g/,is,Class).
predicate(mL/g/,SubClassOf,Units).
predicate(mL/h/,is,Class).
predicate(mL/h/,SubClassOf,Units).
predicate(mL/h/,is,Class).
predicate(mL/h/,SubClassOf,Units).
predicate(mL/kg/,is,Class).
predicate(mL/kg/,SubClassOf,Units).
predicate(mL/kg/,is,Class).
predicate(mL/kg/,SubClassOf,Units).
predicate(mL/kg/,is,Class).
predicate(mL/kg/,SubClassOf,Units).
predicate(mL/kg/,is,Class).
predicate(mL/kg/,SubClassOf,Units).
predicate(mL/kg/,is,Class).
predicate(mL/kg/,SubClassOf,Units).
predicate(mL/m2/,is,Class).
predicate(mL/m2/,SubClassOf,Units).
predicate(mL/m2/,is,Class).
predicate(mL/m2/,SubClassOf,Units).
predicate(mL/m2/,is,Class).
predicate(mL/m2/,SubClassOf,Units).
predicate(mL/m2/,is,Class).
predicate(mL/m2/,SubClassOf,Units).
predicate(mL/m2/,is,Class).
predicate(mL/m2/,SubClassOf,Units).
predicate(mL/min/,is,Class).
predicate(mL/min/,SubClassOf,Units).
predicate(mL/min/,is,Class).
predicate(mL/min/,SubClassOf,Units).
predicate(mL/min/,is,Class).
predicate(mL/min/,SubClassOf,Units).
predicate(mL/s/,is,Class).
