predicate(short,is,Datatype).
predicate(FBcv_0007514,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007514,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0030431) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007515,is,Class).
predicate(FBcv_0007515,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007515,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0007631) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007515,SubClassOf,FBcv_0000419,).
predicate(FBcv_0007515,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007515,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0007631) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007516,is,Class).
predicate(FBcv_0007516,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007516,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0007631) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007516,SubClassOf,FBcv_0000419,).
predicate(FBcv_0007516,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007516,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0007631) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007517,is,Class).
predicate(FBcv_0007517,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007517,EquivalentTo,(PATO_0015004 and (RO_0000052 some GO_0007613) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007517,SubClassOf,FBcv_0000398,).
predicate(FBcv_0007517,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007517,SubClassOf,(PATO_0015004 and (RO_0000052 some GO_0007613) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007518,is,Class).
predicate(FBcv_0007518,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007518,EquivalentTo,(PATO_0015003 and (RO_0000052 some GO_0007613) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007518,SubClassOf,FBcv_0000398,).
predicate(FBcv_0007518,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007518,SubClassOf,(PATO_0015003 and (RO_0000052 some GO_0007613) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007519,is,Class).
predicate(FBcv_0007519,SubClassOf,FBcv_0007501,).
predicate(FBcv_0007519,SubClassOf,FBcv_0007517).
predicate(FBcv_0007520,is,Class).
predicate(FBcv_0007520,SubClassOf,FBcv_0007501,).
predicate(FBcv_0007520,SubClassOf,FBcv_0007518).
predicate(FBcv_0007521,is,Class).
predicate(FBcv_0007521,SubClassOf,FBcv_0007503,).
predicate(FBcv_0007521,SubClassOf,FBcv_0007517).
predicate(FBcv_0007522,is,Class).
predicate(FBcv_0007522,SubClassOf,FBcv_0007503,).
predicate(FBcv_0007522,SubClassOf,FBcv_0007518).
predicate(FBcv_0007523,is,Class).
predicate(FBcv_0007523,SubClassOf,FBcv_0007500,).
predicate(FBcv_0007523,SubClassOf,FBcv_0007517).
predicate(FBcv_0007524,is,Class).
predicate(FBcv_0007524,SubClassOf,FBcv_0007500,).
predicate(FBcv_0007524,SubClassOf,FBcv_0007518).
predicate(FBcv_0007525,is,Class).
predicate(FBcv_0007525,SubClassOf,FBcv_0007502,).
predicate(FBcv_0007525,SubClassOf,FBcv_0007517).
predicate(FBcv_0007526,is,Class).
predicate(FBcv_0007526,SubClassOf,FBcv_0007502,).
predicate(FBcv_0007526,SubClassOf,FBcv_0007518).
predicate(FBcv_0007527,is,Class).
predicate(FBcv_0007527,SubClassOf,FBcv_0007529).
predicate(FBcv_0007528,is,Class).
predicate(FBcv_0007528,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007528,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0008345) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007528,SubClassOf,FBcv_0000414,).
predicate(FBcv_0007528,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007528,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0008345) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007529,is,Class).
predicate(FBcv_0007529,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007529,EquivalentTo,(PATO_0001236 and (RO_0000052 some GO_0008344) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007529,SubClassOf,FBcv_0000414,).
predicate(FBcv_0007529,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007529,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0008344) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007530,is,Class).
predicate(FBcv_0007530,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007530,EquivalentTo,(PATO_0015004 and (RO_0000052 some GO_0007612) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007530,SubClassOf,FBcv_0000397,).
predicate(FBcv_0007530,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007530,SubClassOf,(PATO_0015004 and (RO_0000052 some GO_0007612) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007531,is,Class).
predicate(FBcv_0007531,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007531,EquivalentTo,(PATO_0015003 and (RO_0000052 some GO_0007612) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007531,SubClassOf,FBcv_0000397,).
predicate(FBcv_0007531,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007531,SubClassOf,(PATO_0015003 and (RO_0000052 some GO_0007612) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007532,is,Class).
predicate(FBcv_0007532,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007532,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0007635) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007532,SubClassOf,FBcv_0000403,).
predicate(FBcv_0007532,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007532,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0007635) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007533,is,Class).
predicate(FBcv_0007533,SubClassOf,FBcv_0000680,).
predicate(FBcv_0007533,SubClassOf,FBcv_0007532).
predicate(FBcv_0007534,is,Class).
predicate(FBcv_0007534,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007534,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0007625) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007534,SubClassOf,FBcv_0000420,).
predicate(FBcv_0007534,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007534,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0007625) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007535,is,Class).
predicate(FBcv_0007535,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007535,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0007626) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007535,SubClassOf,FBcv_0000414,).
predicate(FBcv_0007535,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007535,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0007626) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007537,is,Class).
predicate(FBcv_0007537,SubClassOf,FBcv_0007528,).
predicate(FBcv_0007537,SubClassOf,FBcv_0007535).
predicate(FBcv_0007538,is,Class).
predicate(FBcv_0007538,SubClassOf,FBcv_0007529,).
predicate(FBcv_0007538,SubClassOf,FBcv_0007535).
predicate(FBcv_0007539,is,Class).
predicate(FBcv_0007539,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007539,EquivalentTo,(PATO_0000912 and (RO_0000052 some GO_0007617) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007539,SubClassOf,FBcv_0000721,).
predicate(FBcv_0007539,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007539,SubClassOf,(PATO_0000912 and (RO_0000052 some GO_0007617) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007540,is,Class).
predicate(FBcv_0007540,SubClassOf,FBcv_0000399,).
predicate(FBcv_0007540,SubClassOf,FBcv_0007539).
predicate(FBcv_0007542,is,Class).
predicate(FBcv_0007542,SubClassOf,FBcv_0000720).
predicate(FBcv_0007543,is,Class).
predicate(FBcv_0007543,SubClassOf,FBcv_0006000,).
predicate(FBcv_0007543,SubClassOf,FBcv_0007539).
predicate(FBcv_0007544,is,Class).
predicate(FBcv_0007544,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007544,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0007635) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007544,SubClassOf,FBcv_0000403,).
predicate(FBcv_0007544,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007544,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0007635) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007545,is,Class).
predicate(FBcv_0007545,SubClassOf,FBcv_0000680,).
predicate(FBcv_0007545,SubClassOf,FBcv_0007544).
predicate(FBcv_0007546,is,Class).
predicate(FBcv_0007546,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007546,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0007625) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007546,SubClassOf,FBcv_0000420,).
predicate(FBcv_0007546,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007546,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0007625) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007547,is,Class).
predicate(FBcv_0007547,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007547,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0007626) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007547,SubClassOf,FBcv_0000414,).
predicate(FBcv_0007547,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007547,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0007626) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007549,is,Class).
predicate(FBcv_0007549,SubClassOf,FBcv_0007528,).
predicate(FBcv_0007549,SubClassOf,FBcv_0007547).
predicate(FBcv_0007550,is,Class).
predicate(FBcv_0007550,SubClassOf,FBcv_0007529,).
predicate(FBcv_0007550,SubClassOf,FBcv_0007547).
predicate(FBcv_0007551,is,Class).
predicate(FBcv_0007551,EquivalentTo,BFO_0000051 some).
predicate(FBcv_0007551,EquivalentTo,(PATO_0000911 and (RO_0000052 some GO_0007617) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007551,SubClassOf,FBcv_0000721,).
predicate(FBcv_0007551,SubClassOf,BFO_0000051 some).
predicate(FBcv_0007551,SubClassOf,(PATO_0000911 and (RO_0000052 some GO_0007617) and (RO_0002573 some PATO_0000460)),).
predicate(FBcv_0007551,SubClassOf,BFO_0000051 only).
predicate(FBcv_0007551,SubClassOf,(PATO_0001236 and (RO_0000052 some GO_0009266) and (RO_0002573 some PATO_0000460))).
predicate(FBcv_0007552,is,Class).
predicate(FBcv_0007552,SubClassOf,FBcv_0000399,).
predicate(FBcv_0007552,SubClassOf,FBcv_0007551).
predicate(FBcv_0007554,is,Class).
predicate(FBcv_0007554,SubClassOf,FBcv_0000720).
predicate(FBcv_0007555,is,Class).
predicate(FBcv_0007555,SubClassOf,FBcv_0006000,).
predicate(FBcv_0007555,SubClassOf,FBcv_0007551).
predicate(FBdv_00005289,is,Class).
predicate(FBdv_00005336,is,Class).
predicate(FBdv_00007001,is,Class).
predicate(FBdv_00007025,is,Class).
predicate(FBdv_00007026,is,Class).
predicate(GO_0000278,is,Class).
predicate(GO_0000910,is,Class).
predicate(GO_0001736,is,Class).
predicate(GO_0006281,is,Class).
predicate(GO_0006950,is,Class).
predicate(GO_0006955,is,Class).
predicate(GO_0006970,is,Class).
predicate(GO_0006979,is,Class).
predicate(GO_0007049,is,Class).
predicate(GO_0007113,is,Class).
predicate(GO_0007155,is,Class).
predicate(GO_0007530,is,Class).
predicate(GO_0007562,is,Class).
predicate(GO_0007600,is,Class).
predicate(GO_0007605,is,Class).
predicate(GO_0007608,is,Class).
predicate(GO_0007612,is,Class).
predicate(GO_0007613,is,Class).
predicate(GO_0007614,is,Class).
predicate(GO_0007615,is,Class).
predicate(GO_0007616,is,Class).
predicate(GO_0007617,is,Class).
predicate(GO_0007618,is,Class).
predicate(GO_0007619,is,Class).
predicate(GO_0007620,is,Class).
predicate(GO_0007623,is,Class).
predicate(GO_0007625,is,Class).
predicate(GO_0007626,is,Class).
predicate(GO_0007630,is,Class).
predicate(GO_0007631,is,Class).
predicate(GO_0007632,is,Class).
predicate(GO_0007634,is,Class).
predicate(GO_0007635,is,Class).
predicate(GO_0007637,is,Class).
predicate(GO_0008062,is,Class).
predicate(GO_0008219,is,Class).
predicate(GO_0008344,is,Class).
predicate(GO_0008345,is,Class).
predicate(GO_0009266,is,Class).
predicate(GO_0009408,is,Class).
predicate(GO_0009409,is,Class).
predicate(GO_0009798,is,Class).
predicate(GO_0009950,is,Class).
predicate(GO_0016049,is,Class).
predicate(GO_0016477,is,Class).
predicate(GO_0018991,is,Class).
predicate(GO_0030431,is,Class).
predicate(GO_0032502,is,Class).
predicate(GO_0035187,is,Class).
predicate(GO_0035648,is,Class).
predicate(GO_0042060,is,Class).
predicate(GO_0042331,is,Class).
predicate(GO_0042594,is,Class).
predicate(GO_0043052,is,Class).
predicate(GO_0043153,is,Class).
predicate(GO_0045475,is,Class).
predicate(GO_0048060,is,Class).
predicate(GO_0048265,is,Class).
predicate(GO_0048512,is,Class).
predicate(GO_0050879,is,Class).
predicate(GO_0050909,is,Class).
predicate(GO_0050953,is,Class).
predicate(GO_0050975,is,Class).
predicate(GO_0051301,is,Class).
predicate(GO_0051321,is,Class).
predicate(GO_0055115,is,Class).
predicate(GO_0055116,is,Class).
predicate(GO_0060361,is,Class).
predicate(GO_0072375,is,Class).
predicate(NBO_0000016,is,Class).
predicate(NBO_0000332,is,Class).
predicate(NBO_0000339,is,Class).
predicate(PATO_0000001,is,Class).
predicate(PATO_0000052,is,Class).
predicate(PATO_0000070,is,Class).
predicate(PATO_0000117,is,Class).
predicate(PATO_0000125,is,Class).
predicate(PATO_0000161,is,Class).
predicate(PATO_0000422,is,Class).
predicate(PATO_0000460,is,Class).
predicate(PATO_0000462,is,Class).
predicate(PATO_0000470,is,Class).
predicate(PATO_0000586,is,Class).
predicate(PATO_0000587,is,Class).
predicate(PATO_0000644,is,Class).
predicate(PATO_0000645,is,Class).
predicate(PATO_0000718,is,Class).
predicate(PATO_0000890,is,Class).
predicate(PATO_0000892,is,Class).
predicate(PATO_0000911,is,Class).
predicate(PATO_0000912,is,Class).
predicate(PATO_0000956,is,Class).
predicate(PATO_0001236,is,Class).
predicate(PATO_0001562,is,Class).
predicate(PATO_0001563,is,Class).
predicate(PATO_0001623,is,Class).
predicate(PATO_0001650,is,Class).
predicate(PATO_0001651,is,Class).
predicate(PATO_0001695,is,Class).
predicate(PATO_0001696,is,Class).
predicate(PATO_0001760,is,Class).
predicate(PATO_0001761,is,Class).
predicate(PATO_0001762,is,Class).
predicate(PATO_0001763,is,Class).
predicate(PATO_0001767,is,Class).
predicate(PATO_0001769,is,Class).
predicate(PATO_0001862,is,Class).
predicate(PATO_0001997,is,Class).
predicate(PATO_0002011,is,Class).
predicate(PATO_0002051,is,Class).
predicate(PATO_0002052,is,Class).
predicate(PATO_0002247,is,Class).
predicate(PATO_0015003,is,Class).
predicate(PATO_0015004,is,Class).
predicate(PATO_0055005,is,Class).
predicate(PATO_0055006,is,Class).
predicate(EFO_0022597,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2002/07/#,DisjointClasses,PATO_0001236,RO_0000052 some GO_0007630,RO_0002573 some PATO_0000460).
predicate(BFO_0000051 some,is,Class).
predicate(BFO_0000051 some,is,(PATO_0001236 and (RO_0000052 some GO_0007630) and (RO_0002573 some PATO_0000460))).
predicate(BFO_0000051 some,SubClassOf,FBcv_0007542).
