predicate(integer,is,Datatype).
predicate(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000093,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51904100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51905000,is,Class).
predicate(OCCO_51905100,is,Class).
predicate(OCCO_51905100,SubClassOf,OCCO_51905000,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51905100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51906000,is,Class).
predicate(OCCO_51906100,is,Class).
predicate(OCCO_51906100,SubClassOf,OCCO_51906000,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000072,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51906100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51907000,is,Class).
predicate(OCCO_51907100,is,Class).
predicate(OCCO_51907100,SubClassOf,OCCO_51907000,).
predicate(OCCO_51907100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51907106,is,Class).
predicate(OCCO_51907106,SubClassOf,OCCO_51907000,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51907106,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51908000,is,Class).
predicate(OCCO_51908100,is,Class).
predicate(OCCO_51908100,SubClassOf,OCCO_51908000,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51908100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51908200,is,Class).
predicate(OCCO_51908200,SubClassOf,OCCO_51908000,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51908200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51908300,is,Class).
predicate(OCCO_51908300,SubClassOf,OCCO_51908000,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51908300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51911000,is,Class).
predicate(OCCO_51911100,is,Class).
predicate(OCCO_51911100,SubClassOf,OCCO_51911000,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51911100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51912000,is,Class).
predicate(OCCO_51912300,is,Class).
predicate(OCCO_51912300,SubClassOf,OCCO_51912000,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51912300,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_51912400,is,Class).
predicate(OCCO_51912400,SubClassOf,OCCO_51912000,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51912400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51914000,is,Class).
predicate(OCCO_51914100,is,Class).
predicate(OCCO_51914100,SubClassOf,OCCO_51914000,).
predicate(OCCO_51914100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51915000,is,Class).
predicate(OCCO_51915100,is,Class).
predicate(OCCO_51915100,SubClassOf,OCCO_51915000,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51915100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51916000,is,Class).
predicate(OCCO_51916100,is,Class).
predicate(OCCO_51916100,SubClassOf,OCCO_51916000,).
predicate(OCCO_51916100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51916200,is,Class).
predicate(OCCO_51916200,SubClassOf,OCCO_51916000,).
predicate(OCCO_51916200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51919000,is,Class).
predicate(OCCO_51919100,is,Class).
predicate(OCCO_51919100,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51919100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919200,is,Class).
predicate(OCCO_51919200,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51919200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919300,is,Class).
predicate(OCCO_51919300,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51919300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919400,is,Class).
predicate(OCCO_51919400,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51919400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919500,is,Class).
predicate(OCCO_51919500,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919500,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919503,is,Class).
predicate(OCCO_51919503,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51919503,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919504,is,Class).
predicate(OCCO_51919504,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51919504,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919505,is,Class).
predicate(OCCO_51919505,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51919505,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51919600,is,Class).
predicate(OCCO_51919600,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51919600,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919700,is,Class).
predicate(OCCO_51919700,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000093,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51919700,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919800,is,Class).
predicate(OCCO_51919800,SubClassOf,OCCO_51919000,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51919800,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51919900,is,Class).
predicate(OCCO_51919900,SubClassOf,OCCO_51919000).
predicate(OCCO_53104000,is,Class).
predicate(OCCO_53104100,is,Class).
predicate(OCCO_53104100,SubClassOf,OCCO_53104000,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53104100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53104201,is,Class).
predicate(OCCO_53104201,SubClassOf,OCCO_53104000,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53104201,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53104400,is,Class).
predicate(OCCO_53104400,SubClassOf,OCCO_53104000,).
predicate(OCCO_53104400,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_53104900,is,Class).
predicate(OCCO_53104900,SubClassOf,OCCO_53104000).
predicate(OCCO_53201000,is,Class).
predicate(OCCO_53201100,is,Class).
predicate(OCCO_53201100,SubClassOf,OCCO_53201000,).
