predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(P000212,SubClassOf,is_encoded_by only G0000117).
predicate(P000213,is,Class).
predicate(P000213,SubClassOf,Protein,).
predicate(P000213,SubClassOf,is_encoded_by some G0000045,).
predicate(P000213,SubClassOf,is_encoded_by only G0000045).
predicate(P000214,is,Class).
predicate(P000214,SubClassOf,Protein,).
predicate(P000214,SubClassOf,is_encoded_by some G0000097,).
predicate(P000214,SubClassOf,is_encoded_by only G0000097).
predicate(P000215,is,Class).
predicate(P000215,SubClassOf,Protein,).
predicate(P000215,SubClassOf,is_encoded_by some G0000098,).
predicate(P000215,SubClassOf,is_encoded_by only G0000098).
predicate(P000216,is,Class).
predicate(P000216,SubClassOf,Protein,).
predicate(P000216,SubClassOf,is_encoded_by some G0000034,).
predicate(P000216,SubClassOf,is_encoded_by only G0000034).
predicate(P000217,is,Class).
predicate(P000217,SubClassOf,Protein,).
predicate(P000217,SubClassOf,is_encoded_by some G0000068,).
predicate(P000217,SubClassOf,is_encoded_by only G0000068).
predicate(P000218,is,Class).
predicate(P000218,SubClassOf,Protein,).
predicate(P000218,SubClassOf,is_encoded_by some G0000032,).
predicate(P000218,SubClassOf,is_encoded_by only G0000032).
predicate(P000220,is,Class).
predicate(P000220,SubClassOf,Protein,).
predicate(P000220,SubClassOf,is_encoded_by some G0000103,).
predicate(P000220,SubClassOf,is_encoded_by only G0000103).
predicate(P000221,is,Class).
predicate(P000221,SubClassOf,Protein,).
predicate(P000221,SubClassOf,is_encoded_by some G0000177,).
predicate(P000221,SubClassOf,is_encoded_by only G0000177).
predicate(P000222,is,Class).
predicate(P000222,SubClassOf,Protein,).
predicate(P000222,SubClassOf,is_encoded_by some G0000179,).
predicate(P000222,SubClassOf,is_encoded_by only G0000179).
predicate(P000223,is,Class).
predicate(P000223,SubClassOf,Protein,).
predicate(P000223,SubClassOf,is_encoded_by some G0000160,).
predicate(P000223,SubClassOf,is_encoded_by only G0000160).
predicate(P000224,is,Class).
predicate(P000224,SubClassOf,Protein,).
predicate(P000224,SubClassOf,is_encoded_by some G0000129,).
predicate(P000224,SubClassOf,is_encoded_by only G0000129).
predicate(PC_0000001,is,Class).
predicate(PC_0000002,is,Class).
predicate(PC_0000002,SubClassOf,Phenotypic_Composite,).
predicate(PATO_0000574,,is,has_quality some purl.org/obo//PATO#).
predicate(has_part some PC_0000001,,is,www.obofoundry.org/ro/ro.#).
predicate(PATO_0000574,,is,has_quality only purl.org/obo//PATO#).
predicate(has_part only PC_0000001,is,www.obofoundry.org/ro/ro.#).
predicate(PC_0000003,is,Class).
predicate(PC_0000003,SubClassOf,Phenotypic_Composite,).
predicate(PC_0000003,SubClassOf,describes some Metaphysis,).
predicate(PATO_0001481,,is,has_quality some purl.org/obo//PATO#).
predicate(PATO_0001481,,is,describes only Metaphysis,).
predicate(PATO_0001481,is,has_quality only purl.org/obo//PATO#).
predicate(Phenotypic_Composite,is,Class).
predicate(Protein,is,Class).
predicate(Protein,EquivalentTo,Bone_Dysplasia).
predicate(Protein,SubClassOf,MaterialEntity,).
predicate(Protein,SubClassOf,is_encoded_by some Gene,).
predicate(Protein,SubClassOf,is_encoded_by only Gene).
predicate(Protein,DisjointWith,Gene_Mutation).
predicate(Protein,DisjointWith,Gene).
predicate(Protein,DisjointWith,Bone_Dysplasia).
predicate(Anatomical_entity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Anatomical_structure,is,Class).
predicate(Anatomical_structure,SubClassOf,Material_anatomical_entity).
predicate(Attribute_entity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Cardinal_free_limb_segment,is,Class).
predicate(Cardinal_free_limb_segment,SubClassOf,Free_limb_segment).
predicate(Cardinal_organ_part,is,Class).
predicate(Cardinal_organ_part,SubClassOf,Anatomical_structure).
predicate(Cavitated_organ,is,Class).
predicate(Cavitated_organ,SubClassOf,Organ).
predicate(Femur,is,Class).
predicate(Free_limb_segment,is,Class).
predicate(Free_limb_segment,SubClassOf,Limb_segment).
predicate(Leg,is,Class).
predicate(Leg,SubClassOf,Middle_free_limb_segment).
predicate(Limb_segment,is,Class).
predicate(Limb_segment,SubClassOf,Subdivision_of_cardinal_body_part).
predicate(Material_anatomical_entity,is,Class).
predicate(Material_anatomical_entity,SubClassOf,Physical_anatomical_entity).
predicate(Metaphysis,is,Class).
predicate(Metaphysis,SubClassOf,Zone_of_long_bone).
predicate(Middle_free_limb_segment,is,Class).
predicate(Middle_free_limb_segment,SubClassOf,Cardinal_free_limb_segment).
predicate(Organ,is,Class).
predicate(Organ_region,is,Class).
predicate(Organ_region,SubClassOf,Cardinal_organ_part).
predicate(Organ_with_cavitated_organ_parts,is,Class).
predicate(Organ_with_cavitated_organ_parts,SubClassOf,Cavitated_organ).
predicate(Physical_anatomical_entity,is,Class).
predicate(Physical_anatomical_entity,SubClassOf,Anatomical_entity).
predicate(Primary_anatomical_coordinate,is,Class).
predicate(Proximal,is,Class).
predicate(Secondary_anatomical_coordinate,is,Class).
predicate(Structural_relationship_value,is,Class).
predicate(Structural_relationship_value,SubClassOf,Attribute_entity).
predicate(Subdivision_of_cardinal_body_part,is,Class).
predicate(Zone_of_long_bone,is,Class).
predicate(Entity,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Continuant,is,Class).
predicate(Continuant,SubClassOf,Entity).
predicate(DependentContinuant,is,Class).
predicate(DependentContinuant,SubClassOf,Continuant).
predicate(IndependentContinuant,is,Class).
predicate(IndependentContinuant,SubClassOf,Continuant).
predicate(MaterialEntity,is,Class).
predicate(MaterialEntity,SubClassOf,IndependentContinuant).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
