predicate(integer,is,Datatype).
predicate(I67_0,DisjointWith,I67_4).
predicate(I67_0,DisjointWith,I67_3).
predicate(I67_0,DisjointWith,I67_2).
predicate(I67_0,DisjointWith,I67_1).
predicate(I67_1,is,Class).
predicate(I67_1,SubClassOf,I67).
predicate(I67_1,DisjointWith,I67_9).
predicate(I67_1,DisjointWith,I67_8).
predicate(I67_1,DisjointWith,I67_7).
predicate(I67_1,DisjointWith,I67_6).
predicate(I67_1,DisjointWith,I67_5).
predicate(I67_1,DisjointWith,I67_4).
predicate(I67_1,DisjointWith,I67_3).
predicate(I67_1,DisjointWith,I67_2).
predicate(I67_1,DisjointWith,I67_0).
predicate(I67_2,is,Class).
predicate(I67_2,SubClassOf,I67).
predicate(I67_2,DisjointWith,I67_9).
predicate(I67_2,DisjointWith,I67_8).
predicate(I67_2,DisjointWith,I67_7).
predicate(I67_2,DisjointWith,I67_6).
predicate(I67_2,DisjointWith,I67_5).
predicate(I67_2,DisjointWith,I67_4).
predicate(I67_2,DisjointWith,I67_3).
predicate(I67_2,DisjointWith,I67_1).
predicate(I67_2,DisjointWith,I67_0).
predicate(I67_3,is,Class).
predicate(I67_3,SubClassOf,I67).
predicate(I67_3,DisjointWith,I67_9).
predicate(I67_3,DisjointWith,I67_8).
predicate(I67_3,DisjointWith,I67_7).
predicate(I67_3,DisjointWith,I67_6).
predicate(I67_3,DisjointWith,I67_5).
predicate(I67_3,DisjointWith,I67_4).
predicate(I67_3,DisjointWith,I67_2).
predicate(I67_3,DisjointWith,I67_1).
predicate(I67_3,DisjointWith,I67_0).
predicate(I67_4,is,Class).
predicate(I67_4,SubClassOf,I67).
predicate(I67_4,DisjointWith,I67_9).
predicate(I67_4,DisjointWith,I67_8).
predicate(I67_4,DisjointWith,I67_7).
predicate(I67_4,DisjointWith,I67_6).
predicate(I67_4,DisjointWith,I67_5).
predicate(I67_4,DisjointWith,I67_3).
predicate(I67_4,DisjointWith,I67_2).
predicate(I67_4,DisjointWith,I67_1).
predicate(I67_4,DisjointWith,I67_0).
predicate(I67_5,is,Class).
predicate(I67_5,SubClassOf,I67).
predicate(I67_5,DisjointWith,I67_9).
predicate(I67_5,DisjointWith,I67_8).
predicate(I67_5,DisjointWith,I67_7).
predicate(I67_5,DisjointWith,I67_6).
predicate(I67_5,DisjointWith,I67_4).
predicate(I67_5,DisjointWith,I67_3).
predicate(I67_5,DisjointWith,I67_2).
predicate(I67_5,DisjointWith,I67_1).
predicate(I67_5,DisjointWith,I67_0).
predicate(I67_6,is,Class).
predicate(I67_6,SubClassOf,I67).
predicate(I67_6,DisjointWith,I67_9).
predicate(I67_6,DisjointWith,I67_8).
predicate(I67_6,DisjointWith,I67_7).
predicate(I67_6,DisjointWith,I67_5).
predicate(I67_6,DisjointWith,I67_4).
predicate(I67_6,DisjointWith,I67_3).
predicate(I67_6,DisjointWith,I67_2).
predicate(I67_6,DisjointWith,I67_1).
predicate(I67_6,DisjointWith,I67_0).
predicate(I67_7,is,Class).
predicate(I67_7,SubClassOf,I67).
predicate(I67_7,DisjointWith,I67_9).
predicate(I67_7,DisjointWith,I67_8).
predicate(I67_7,DisjointWith,I67_6).
predicate(I67_7,DisjointWith,I67_5).
predicate(I67_7,DisjointWith,I67_4).
predicate(I67_7,DisjointWith,I67_3).
predicate(I67_7,DisjointWith,I67_2).
predicate(I67_7,DisjointWith,I67_1).
predicate(I67_7,DisjointWith,I67_0).
predicate(I67_8,is,Class).
predicate(I67_8,SubClassOf,I67).
predicate(I67_8,DisjointWith,I67_9).
predicate(I67_8,DisjointWith,I67_7).
predicate(I67_8,DisjointWith,I67_6).
predicate(I67_8,DisjointWith,I67_5).
predicate(I67_8,DisjointWith,I67_4).
predicate(I67_8,DisjointWith,I67_3).
predicate(I67_8,DisjointWith,I67_2).
predicate(I67_8,DisjointWith,I67_1).
predicate(I67_8,DisjointWith,I67_0).
predicate(I67_9,is,Class).
predicate(I67_9,SubClassOf,I67).
predicate(I67_9,DisjointWith,I67_8).
predicate(I67_9,DisjointWith,I67_7).
predicate(I67_9,DisjointWith,I67_6).
predicate(I67_9,DisjointWith,I67_5).
predicate(I67_9,DisjointWith,I67_4).
predicate(I67_9,DisjointWith,I67_3).
predicate(I67_9,DisjointWith,I67_2).
predicate(I67_9,DisjointWith,I67_1).
predicate(I67_9,DisjointWith,I67_0).
predicate(I68,is,Class).
predicate(I68_0,is,Class).
predicate(I68_0,SubClassOf,I68).
predicate(I68_0,DisjointWith,I68_8).
predicate(I68_0,DisjointWith,I68_2).
predicate(I68_0,DisjointWith,I68_1).
predicate(I68_1,is,Class).
predicate(I68_1,SubClassOf,I68).
predicate(I68_1,DisjointWith,I68_8).
predicate(I68_1,DisjointWith,I68_2).
predicate(I68_1,DisjointWith,I68_0).
predicate(I68_2,is,Class).
predicate(I68_2,SubClassOf,I68).
predicate(I68_2,DisjointWith,I68_8).
predicate(I68_2,DisjointWith,I68_1).
predicate(I68_2,DisjointWith,I68_0).
predicate(I68_8,is,Class).
predicate(I68_8,SubClassOf,I68).
predicate(I68_8,DisjointWith,I68_2).
predicate(I68_8,DisjointWith,I68_1).
predicate(I68_8,DisjointWith,I68_0).
predicate(I69,is,Class).
predicate(I69_0,is,Class).
predicate(I69_0,SubClassOf,I69).
predicate(I69_0,DisjointWith,I69_8).
predicate(I69_0,DisjointWith,I69_4).
predicate(I69_0,DisjointWith,I69_3).
predicate(I69_0,DisjointWith,I69_2).
predicate(I69_0,DisjointWith,I69_1).
predicate(I69_1,is,Class).
predicate(I69_1,SubClassOf,I69).
predicate(I69_1,DisjointWith,I69_8).
predicate(I69_1,DisjointWith,I69_4).
predicate(I69_1,DisjointWith,I69_3).
predicate(I69_1,DisjointWith,I69_2).
predicate(I69_1,DisjointWith,I69_0).
predicate(I69_2,is,Class).
predicate(I69_2,SubClassOf,I69).
predicate(I69_2,DisjointWith,I69_8).
predicate(I69_2,DisjointWith,I69_4).
predicate(I69_2,DisjointWith,I69_3).
predicate(I69_2,DisjointWith,I69_1).
predicate(I69_2,DisjointWith,I69_0).
predicate(I69_3,is,Class).
predicate(I69_3,SubClassOf,I69).
predicate(I69_3,DisjointWith,I69_8).
predicate(I69_3,DisjointWith,I69_4).
predicate(I69_3,DisjointWith,I69_2).
predicate(I69_3,DisjointWith,I69_1).
predicate(I69_3,DisjointWith,I69_0).
predicate(I69_4,is,Class).
predicate(I69_4,SubClassOf,I69).
predicate(I69_4,DisjointWith,I69_8).
predicate(I69_4,DisjointWith,I69_3).
predicate(I69_4,DisjointWith,I69_2).
predicate(I69_4,DisjointWith,I69_1).
predicate(I69_4,DisjointWith,I69_0).
predicate(I69_8,is,Class).
predicate(I69_8,SubClassOf,I69).
predicate(I69_8,DisjointWith,I69_4).
predicate(I69_8,DisjointWith,I69_3).
predicate(I69_8,DisjointWith,I69_2).
predicate(I69_8,DisjointWith,I69_1).
predicate(I69_8,DisjointWith,I69_0).
predicate(I70,is,Class).
predicate(I70_0,is,Class).
predicate(I70_0,SubClassOf,I70).
predicate(I70_0,DisjointWith,I70_9).
predicate(I70_0,DisjointWith,I70_8).
predicate(I70_0,DisjointWith,I70_2).
predicate(I70_0,DisjointWith,I70_1).
predicate(I70_1,is,Class).
predicate(I70_1,SubClassOf,I70).
predicate(I70_1,DisjointWith,I70_9).
predicate(I70_1,DisjointWith,I70_8).
predicate(I70_1,DisjointWith,I70_2).
predicate(I70_1,DisjointWith,I70_0).
predicate(I70_2,is,Class).
predicate(I70_2,SubClassOf,I70).
predicate(I70_2,DisjointWith,I70_9).
predicate(I70_2,DisjointWith,I70_8).
predicate(I70_2,DisjointWith,I70_1).
predicate(I70_2,DisjointWith,I70_0).
predicate(I70_8,is,Class).
predicate(I70_8,SubClassOf,I70).
predicate(I70_8,DisjointWith,I70_9).
predicate(I70_8,DisjointWith,I70_2).
predicate(I70_8,DisjointWith,I70_1).
predicate(I70_8,DisjointWith,I70_0).
predicate(I70_9,is,Class).
predicate(I70_9,SubClassOf,I70).
predicate(I70_9,DisjointWith,I70_8).
predicate(I70_9,DisjointWith,I70_2).
predicate(I70_9,DisjointWith,I70_1).
predicate(I70_9,DisjointWith,I70_0).
predicate(I70_I79,is,Class).
predicate(I70_I79,SubClassOf,I00_I99).
predicate(I71,is,Class).
predicate(I71_0,is,Class).
predicate(I71_0,SubClassOf,I71).
predicate(I71_0,DisjointWith,I71_9).
predicate(I71_0,DisjointWith,I71_8).
predicate(I71_0,DisjointWith,I71_6).
predicate(I71_0,DisjointWith,I71_5).
predicate(I71_0,DisjointWith,I71_4).
predicate(I71_0,DisjointWith,I71_3).
predicate(I71_0,DisjointWith,I71_2).
predicate(I71_0,DisjointWith,I71_1).
predicate(I71_1,is,Class).
predicate(I71_1,SubClassOf,I71).
predicate(I71_1,DisjointWith,I71_9).
predicate(I71_1,DisjointWith,I71_8).
predicate(I71_1,DisjointWith,I71_6).
predicate(I71_1,DisjointWith,I71_5).
predicate(I71_1,DisjointWith,I71_4).
predicate(I71_1,DisjointWith,I71_3).
predicate(I71_1,DisjointWith,I71_2).
predicate(I71_1,DisjointWith,I71_0).
predicate(I71_2,is,Class).
predicate(I71_2,SubClassOf,I71).
predicate(I71_2,DisjointWith,I71_9).
predicate(I71_2,DisjointWith,I71_8).
predicate(I71_2,DisjointWith,I71_6).
predicate(I71_2,DisjointWith,I71_5).
predicate(I71_2,DisjointWith,I71_4).
predicate(I71_2,DisjointWith,I71_3).
predicate(I71_2,DisjointWith,I71_1).
predicate(I71_2,DisjointWith,I71_0).
predicate(I71_3,is,Class).
predicate(I71_3,SubClassOf,I71).
predicate(I71_3,DisjointWith,I71_9).
predicate(I71_3,DisjointWith,I71_8).
predicate(I71_3,DisjointWith,I71_6).
predicate(I71_3,DisjointWith,I71_5).
predicate(I71_3,DisjointWith,I71_4).
predicate(I71_3,DisjointWith,I71_2).
predicate(I71_3,DisjointWith,I71_1).
predicate(I71_3,DisjointWith,I71_0).
predicate(I71_4,is,Class).
predicate(I71_4,SubClassOf,I71).
predicate(I71_4,DisjointWith,I71_9).
predicate(I71_4,DisjointWith,I71_8).
predicate(I71_4,DisjointWith,I71_6).
predicate(I71_4,DisjointWith,I71_5).
predicate(I71_4,DisjointWith,I71_3).
predicate(I71_4,DisjointWith,I71_2).
predicate(I71_4,DisjointWith,I71_1).
predicate(I71_4,DisjointWith,I71_0).
predicate(I71_5,is,Class).
predicate(I71_5,SubClassOf,I71).
predicate(I71_5,DisjointWith,I71_9).
predicate(I71_5,DisjointWith,I71_8).
predicate(I71_5,DisjointWith,I71_6).
predicate(I71_5,DisjointWith,I71_4).
predicate(I71_5,DisjointWith,I71_3).
predicate(I71_5,DisjointWith,I71_2).
predicate(I71_5,DisjointWith,I71_1).
predicate(I71_5,DisjointWith,I71_0).
predicate(I71_6,is,Class).
predicate(I71_6,SubClassOf,I71).
predicate(I71_6,DisjointWith,I71_9).
predicate(I71_6,DisjointWith,I71_8).
predicate(I71_6,DisjointWith,I71_5).
predicate(I71_6,DisjointWith,I71_4).
predicate(I71_6,DisjointWith,I71_3).
predicate(I71_6,DisjointWith,I71_2).
predicate(I71_6,DisjointWith,I71_1).
predicate(I71_6,DisjointWith,I71_0).
predicate(I71_8,is,Class).
predicate(I71_8,SubClassOf,I71).
predicate(I71_8,DisjointWith,I71_9).
predicate(I71_8,DisjointWith,I71_6).
predicate(I71_8,DisjointWith,I71_5).
predicate(I71_8,DisjointWith,I71_4).
predicate(I71_8,DisjointWith,I71_3).
predicate(I71_8,DisjointWith,I71_2).
predicate(I71_8,DisjointWith,I71_1).
predicate(I71_8,DisjointWith,I71_0).
predicate(I71_9,is,Class).
predicate(I71_9,SubClassOf,I71).
predicate(I71_9,DisjointWith,I71_8).
predicate(I71_9,DisjointWith,I71_6).
predicate(I71_9,DisjointWith,I71_5).
predicate(I71_9,DisjointWith,I71_4).
predicate(I71_9,DisjointWith,I71_3).
predicate(I71_9,DisjointWith,I71_2).
predicate(I71_9,DisjointWith,I71_1).
predicate(I71_9,DisjointWith,I71_0).
predicate(I72,is,Class).
predicate(I72_0,is,Class).
predicate(I72_0,SubClassOf,I72).
predicate(I72_0,DisjointWith,I72_9).
predicate(I72_0,DisjointWith,I72_8).
predicate(I72_0,DisjointWith,I72_4).
predicate(I72_0,DisjointWith,I72_3).
predicate(I72_0,DisjointWith,I72_2).
predicate(I72_0,DisjointWith,I72_1).
predicate(I72_1,is,Class).
predicate(I72_1,SubClassOf,I72).
predicate(I72_1,DisjointWith,I72_9).
predicate(I72_1,DisjointWith,I72_8).
predicate(I72_1,DisjointWith,I72_4).
predicate(I72_1,DisjointWith,I72_3).
predicate(I72_1,DisjointWith,I72_2).
predicate(I72_1,DisjointWith,I72_0).
predicate(I72_2,is,Class).
predicate(I72_2,SubClassOf,I72).
predicate(I72_2,DisjointWith,I72_9).
predicate(I72_2,DisjointWith,I72_8).
predicate(I72_2,DisjointWith,I72_4).
predicate(I72_2,DisjointWith,I72_3).
predicate(I72_2,DisjointWith,I72_1).
predicate(I72_2,DisjointWith,I72_0).
predicate(I72_3,is,Class).
predicate(I72_3,SubClassOf,I72).
predicate(I72_3,DisjointWith,I72_9).
predicate(I72_3,DisjointWith,I72_8).
predicate(I72_3,DisjointWith,I72_4).
predicate(I72_3,DisjointWith,I72_2).
predicate(I72_3,DisjointWith,I72_1).
predicate(I72_3,DisjointWith,I72_0).
predicate(I72_4,is,Class).
predicate(I72_4,SubClassOf,I72).
predicate(I72_4,DisjointWith,I72_9).
predicate(I72_4,DisjointWith,I72_8).
predicate(I72_4,DisjointWith,I72_3).
predicate(I72_4,DisjointWith,I72_2).
predicate(I72_4,DisjointWith,I72_1).
predicate(I72_4,DisjointWith,I72_0).
predicate(I72_8,is,Class).
predicate(I72_8,SubClassOf,I72).
predicate(I72_8,DisjointWith,I72_9).
predicate(I72_8,DisjointWith,I72_4).
predicate(I72_8,DisjointWith,I72_3).
predicate(I72_8,DisjointWith,I72_2).
predicate(I72_8,DisjointWith,I72_1).
predicate(I72_8,DisjointWith,I72_0).
predicate(I72_9,is,Class).
predicate(I72_9,SubClassOf,I72).
predicate(I72_9,DisjointWith,I72_8).
predicate(I72_9,DisjointWith,I72_4).
predicate(I72_9,DisjointWith,I72_3).
predicate(I72_9,DisjointWith,I72_2).
predicate(I72_9,DisjointWith,I72_1).
predicate(I72_9,DisjointWith,I72_0).
predicate(I73,is,Class).
predicate(I73_0,is,Class).
predicate(I73_0,SubClassOf,I73).
predicate(I73_0,DisjointWith,I73_9).
predicate(I73_0,DisjointWith,I73_8).
predicate(I73_0,DisjointWith,I73_1).
predicate(I73_1,is,Class).
predicate(I73_1,SubClassOf,I73).
predicate(I73_1,DisjointWith,I73_9).
predicate(I73_1,DisjointWith,I73_8).
predicate(I73_1,DisjointWith,I73_0).
predicate(I73_8,is,Class).
predicate(I73_8,SubClassOf,I73).
predicate(I73_8,DisjointWith,I73_9).
predicate(I73_8,DisjointWith,I73_1).
predicate(I73_8,DisjointWith,I73_0).
predicate(I73_9,is,Class).
predicate(I73_9,SubClassOf,I73).
predicate(I73_9,DisjointWith,I73_8).
predicate(I73_9,DisjointWith,I73_1).
predicate(I73_9,DisjointWith,I73_0).
predicate(I74,is,Class).
predicate(I74_0,is,Class).
predicate(I74_0,SubClassOf,I74).
predicate(I74_0,DisjointWith,I74_9).
predicate(I74_0,DisjointWith,I74_8).
predicate(I74_0,DisjointWith,I74_5).
predicate(I74_0,DisjointWith,I74_4).
predicate(I74_0,DisjointWith,I74_3).
predicate(I74_0,DisjointWith,I74_2).
predicate(I74_0,DisjointWith,I74_1).
predicate(I74_1,is,Class).
predicate(I74_1,SubClassOf,I74).
predicate(I74_1,DisjointWith,I74_9).
predicate(I74_1,DisjointWith,I74_8).
predicate(I74_1,DisjointWith,I74_5).
predicate(I74_1,DisjointWith,I74_4).
predicate(I74_1,DisjointWith,I74_3).
predicate(I74_1,DisjointWith,I74_2).
predicate(I74_1,DisjointWith,I74_0).
predicate(I74_2,is,Class).
predicate(I74_2,SubClassOf,I74).
predicate(I74_2,DisjointWith,I74_9).
predicate(I74_2,DisjointWith,I74_8).
predicate(I74_2,DisjointWith,I74_5).
predicate(I74_2,DisjointWith,I74_4).
predicate(I74_2,DisjointWith,I74_3).
predicate(I74_2,DisjointWith,I74_1).
predicate(I74_2,DisjointWith,I74_0).
predicate(I74_3,is,Class).
predicate(I74_3,SubClassOf,I74).
predicate(I74_3,DisjointWith,I74_9).
predicate(I74_3,DisjointWith,I74_8).
predicate(I74_3,DisjointWith,I74_5).
predicate(I74_3,DisjointWith,I74_4).
predicate(I74_3,DisjointWith,I74_2).
predicate(I74_3,DisjointWith,I74_1).
predicate(I74_3,DisjointWith,I74_0).
predicate(I74_4,is,Class).
predicate(I74_4,SubClassOf,I74).
predicate(I74_4,DisjointWith,I74_9).
predicate(I74_4,DisjointWith,I74_8).
predicate(I74_4,DisjointWith,I74_5).
predicate(I74_4,DisjointWith,I74_3).
predicate(I74_4,DisjointWith,I74_2).
predicate(I74_4,DisjointWith,I74_1).
predicate(I74_4,DisjointWith,I74_0).
predicate(I74_5,is,Class).
predicate(I74_5,SubClassOf,I74).
predicate(I74_5,DisjointWith,I74_9).
predicate(I74_5,DisjointWith,I74_8).
predicate(I74_5,DisjointWith,I74_4).
predicate(I74_5,DisjointWith,I74_3).
predicate(I74_5,DisjointWith,I74_2).
predicate(I74_5,DisjointWith,I74_1).
predicate(I74_5,DisjointWith,I74_0).
predicate(I74_8,is,Class).
predicate(I74_8,SubClassOf,I74).
predicate(I74_8,DisjointWith,I74_9).
predicate(I74_8,DisjointWith,I74_5).
predicate(I74_8,DisjointWith,I74_4).
predicate(I74_8,DisjointWith,I74_3).
predicate(I74_8,DisjointWith,I74_2).
predicate(I74_8,DisjointWith,I74_1).
predicate(I74_8,DisjointWith,I74_0).
predicate(I74_9,is,Class).
predicate(I74_9,SubClassOf,I74).
predicate(I74_9,DisjointWith,I74_8).
predicate(I74_9,DisjointWith,I74_5).
predicate(I74_9,DisjointWith,I74_4).
predicate(I74_9,DisjointWith,I74_3).
predicate(I74_9,DisjointWith,I74_2).
predicate(I74_9,DisjointWith,I74_1).
predicate(I74_9,DisjointWith,I74_0).
predicate(I77,is,Class).
predicate(I77_0,is,Class).
predicate(I77_0,SubClassOf,I77).
predicate(I77_0,DisjointWith,I77_9).
predicate(I77_0,DisjointWith,I77_8).
predicate(I77_0,DisjointWith,I77_6).
predicate(I77_0,DisjointWith,I77_5).
predicate(I77_0,DisjointWith,I77_4).
predicate(I77_0,DisjointWith,I77_3).
predicate(I77_0,DisjointWith,I77_2).
predicate(I77_0,DisjointWith,I77_1).
predicate(I77_1,is,Class).
predicate(I77_1,SubClassOf,I77).
predicate(I77_1,DisjointWith,I77_9).
predicate(I77_1,DisjointWith,I77_8).
predicate(I77_1,DisjointWith,I77_6).
predicate(I77_1,DisjointWith,I77_5).
predicate(I77_1,DisjointWith,I77_4).
predicate(I77_1,DisjointWith,I77_3).
predicate(I77_1,DisjointWith,I77_2).
predicate(I77_1,DisjointWith,I77_0).
predicate(I77_2,is,Class).
predicate(I77_2,SubClassOf,I77).
predicate(I77_2,DisjointWith,I77_9).
predicate(I77_2,DisjointWith,I77_8).
predicate(I77_2,DisjointWith,I77_6).
predicate(I77_2,DisjointWith,I77_5).
predicate(I77_2,DisjointWith,I77_4).
predicate(I77_2,DisjointWith,I77_3).
predicate(I77_2,DisjointWith,I77_1).
predicate(I77_2,DisjointWith,I77_0).
predicate(I77_3,is,Class).
predicate(I77_3,SubClassOf,I77).
predicate(I77_3,DisjointWith,I77_9).
predicate(I77_3,DisjointWith,I77_8).
predicate(I77_3,DisjointWith,I77_6).
predicate(I77_3,DisjointWith,I77_5).
predicate(I77_3,DisjointWith,I77_4).
predicate(I77_3,DisjointWith,I77_2).
predicate(I77_3,DisjointWith,I77_1).
predicate(I77_3,DisjointWith,I77_0).
predicate(I77_4,is,Class).
predicate(I77_4,SubClassOf,I77).
predicate(I77_4,DisjointWith,I77_9).
predicate(I77_4,DisjointWith,I77_8).
predicate(I77_4,DisjointWith,I77_6).
predicate(I77_4,DisjointWith,I77_5).
predicate(I77_4,DisjointWith,I77_3).
predicate(I77_4,DisjointWith,I77_2).
predicate(I77_4,DisjointWith,I77_1).
predicate(I77_4,DisjointWith,I77_0).
predicate(I77_5,is,Class).
predicate(I77_5,SubClassOf,I77).
predicate(I77_5,DisjointWith,I77_9).
predicate(I77_5,DisjointWith,I77_8).
predicate(I77_5,DisjointWith,I77_6).
predicate(I77_5,DisjointWith,I77_4).
predicate(I77_5,DisjointWith,I77_3).
predicate(I77_5,DisjointWith,I77_2).
predicate(I77_5,DisjointWith,I77_1).
predicate(I77_5,DisjointWith,I77_0).
predicate(I77_6,is,Class).
predicate(I77_6,SubClassOf,I77).
predicate(I77_6,DisjointWith,I77_9).
predicate(I77_6,DisjointWith,I77_8).
predicate(I77_6,DisjointWith,I77_5).
predicate(I77_6,DisjointWith,I77_4).
predicate(I77_6,DisjointWith,I77_3).
predicate(I77_6,DisjointWith,I77_2).
predicate(I77_6,DisjointWith,I77_1).
predicate(I77_6,DisjointWith,I77_0).
predicate(I77_8,is,Class).
predicate(I77_8,SubClassOf,I77).
predicate(I77_8,DisjointWith,I77_9).
predicate(I77_8,DisjointWith,I77_6).
predicate(I77_8,DisjointWith,I77_5).
predicate(I77_8,DisjointWith,I77_4).
predicate(I77_8,DisjointWith,I77_3).
predicate(I77_8,DisjointWith,I77_2).
predicate(I77_8,DisjointWith,I77_1).
predicate(I77_8,DisjointWith,I77_0).
predicate(I77_9,is,Class).
predicate(I77_9,SubClassOf,I77).
predicate(I77_9,DisjointWith,I77_8).
predicate(I77_9,DisjointWith,I77_6).
predicate(I77_9,DisjointWith,I77_5).
predicate(I77_9,DisjointWith,I77_4).
predicate(I77_9,DisjointWith,I77_3).
predicate(I77_9,DisjointWith,I77_2).
predicate(I77_9,DisjointWith,I77_1).
predicate(I77_9,DisjointWith,I77_0).
predicate(I78,is,Class).
predicate(I78_0,is,Class).
predicate(I78_0,SubClassOf,I78).
predicate(I78_0,DisjointWith,I78_9).
predicate(I78_0,DisjointWith,I78_8).
predicate(I78_0,DisjointWith,I78_1).
predicate(I78_1,is,Class).
predicate(I78_1,SubClassOf,I78).
predicate(I78_1,DisjointWith,I78_9).
predicate(I78_1,DisjointWith,I78_8).
predicate(I78_1,DisjointWith,I78_0).
predicate(I78_8,is,Class).
predicate(I78_8,SubClassOf,I78).
predicate(I78_8,DisjointWith,I78_9).
predicate(I78_8,DisjointWith,I78_1).
predicate(I78_8,DisjointWith,I78_0).
predicate(I78_9,is,Class).
predicate(I78_9,SubClassOf,I78).
predicate(I78_9,DisjointWith,I78_8).
predicate(I78_9,DisjointWith,I78_1).
predicate(I78_9,DisjointWith,I78_0).
predicate(I79,is,Class).
predicate(I79_0,is,Class).
predicate(I79_0,SubClassOf,I79).
predicate(I79_0,DisjointWith,I79_8).
predicate(I79_0,DisjointWith,I79_2).
predicate(I79_0,DisjointWith,I79_1).
predicate(I79_1,is,Class).
predicate(I79_1,SubClassOf,I79).
predicate(I79_1,DisjointWith,I79_8).
predicate(I79_1,DisjointWith,I79_2).
predicate(I79_1,DisjointWith,I79_0).
predicate(I79_2,is,Class).
predicate(I79_2,SubClassOf,I79).
predicate(I79_2,DisjointWith,I79_8).
predicate(I79_2,DisjointWith,I79_1).
predicate(I79_2,DisjointWith,I79_0).
predicate(I79_8,is,Class).
predicate(I79_8,SubClassOf,I79).
predicate(I79_8,DisjointWith,I79_2).
predicate(I79_8,DisjointWith,I79_1).
predicate(I79_8,DisjointWith,I79_0).
predicate(I80,is,Class).
predicate(I80_0,is,Class).
predicate(I80_0,SubClassOf,I80).
predicate(I80_0,DisjointWith,I80_9).
predicate(I80_0,DisjointWith,I80_8).
predicate(I80_0,DisjointWith,I80_3).
predicate(I80_0,DisjointWith,I80_2).
predicate(I80_0,DisjointWith,I80_1).
predicate(I80_1,is,Class).
predicate(I80_1,SubClassOf,I80).
predicate(I80_1,DisjointWith,I80_9).
predicate(I80_1,DisjointWith,I80_8).
predicate(I80_1,DisjointWith,I80_3).
predicate(I80_1,DisjointWith,I80_2).
predicate(I80_1,DisjointWith,I80_0).
predicate(I80_2,is,Class).
predicate(I80_2,SubClassOf,I80).
predicate(I80_2,DisjointWith,I80_9).
predicate(I80_2,DisjointWith,I80_8).
predicate(I80_2,DisjointWith,I80_3).
predicate(I80_2,DisjointWith,I80_1).
predicate(I80_2,DisjointWith,I80_0).
predicate(I80_3,is,Class).
predicate(I80_3,SubClassOf,I80).
predicate(I80_3,DisjointWith,I80_9).
predicate(I80_3,DisjointWith,I80_8).
predicate(I80_3,DisjointWith,I80_2).
predicate(I80_3,DisjointWith,I80_1).
predicate(I80_3,DisjointWith,I80_0).
predicate(I80_8,is,Class).
predicate(I80_8,SubClassOf,I80).
predicate(I80_8,DisjointWith,I80_9).
predicate(I80_8,DisjointWith,I80_3).
predicate(I80_8,DisjointWith,I80_2).
predicate(I80_8,DisjointWith,I80_1).
predicate(I80_8,DisjointWith,I80_0).
predicate(I80_9,is,Class).
predicate(I80_9,SubClassOf,I80).
predicate(I80_9,DisjointWith,I80_8).
predicate(I80_9,DisjointWith,I80_3).
predicate(I80_9,DisjointWith,I80_2).
predicate(I80_9,DisjointWith,I80_1).
predicate(I80_9,DisjointWith,I80_0).
predicate(I80_I89,is,Class).
predicate(I80_I89,SubClassOf,I00_I99).
predicate(I82,is,Class).
predicate(I82_0,is,Class).
predicate(I82_0,SubClassOf,I82).
predicate(I82_0,DisjointWith,I82_9).
predicate(I82_0,DisjointWith,I82_8).
predicate(I82_0,DisjointWith,I82_3).
predicate(I82_0,DisjointWith,I82_2).
predicate(I82_0,DisjointWith,I82_1).
predicate(I82_1,is,Class).
predicate(I82_1,SubClassOf,I82).
predicate(I82_1,DisjointWith,I82_9).
predicate(I82_1,DisjointWith,I82_8).
predicate(I82_1,DisjointWith,I82_3).
predicate(I82_1,DisjointWith,I82_2).
predicate(I82_1,DisjointWith,I82_0).
predicate(I82_2,is,Class).
predicate(I82_2,SubClassOf,I82).
predicate(I82_2,DisjointWith,I82_9).
predicate(I82_2,DisjointWith,I82_8).
predicate(I82_2,DisjointWith,I82_3).
predicate(I82_2,DisjointWith,I82_1).
predicate(I82_2,DisjointWith,I82_0).
predicate(I82_3,is,Class).
predicate(I82_3,SubClassOf,I82).
predicate(I82_3,DisjointWith,I82_9).
predicate(I82_3,DisjointWith,I82_8).
predicate(I82_3,DisjointWith,I82_2).
predicate(I82_3,DisjointWith,I82_1).
predicate(I82_3,DisjointWith,I82_0).
predicate(I82_8,is,Class).
predicate(I82_8,SubClassOf,I82).
predicate(I82_8,DisjointWith,I82_9).
predicate(I82_8,DisjointWith,I82_3).
predicate(I82_8,DisjointWith,I82_2).
predicate(I82_8,DisjointWith,I82_1).
predicate(I82_8,DisjointWith,I82_0).
predicate(I82_9,is,Class).
predicate(I82_9,SubClassOf,I82).
predicate(I82_9,DisjointWith,I82_8).
predicate(I82_9,DisjointWith,I82_3).
predicate(I82_9,DisjointWith,I82_2).
predicate(I82_9,DisjointWith,I82_1).
predicate(I82_9,DisjointWith,I82_0).
predicate(I83,is,Class).
predicate(I83_0,is,Class).
predicate(I83_0,SubClassOf,I83).
predicate(I83_0,DisjointWith,I83_9).
predicate(I83_0,DisjointWith,I83_2).
predicate(I83_0,DisjointWith,I83_1).
predicate(I83_1,is,Class).
predicate(I83_1,SubClassOf,I83).
predicate(I83_1,DisjointWith,I83_9).
predicate(I83_1,DisjointWith,I83_2).
predicate(I83_1,DisjointWith,I83_0).
predicate(I83_2,is,Class).
