predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Recurrent_Medulloblastoma,SubClassOf,Recurrent_Malignant_Neoplasm).
predicate(Recurrent_Melanoma,is,Class).
predicate(Recurrent_Melanoma,SubClassOf,Melanoma,).
predicate(Recurrent_Melanoma,SubClassOf,Recurrent_Malignant_Neoplasm).
predicate(Recurrent_Melanoma_of_the_Skin,is,Class).
predicate(Recurrent_Melanoma_of_the_Skin,SubClassOf,Recurrent_Melanoma).
predicate(Recurrent_Nasopharyngeal_Carcinoma,is,Class).
predicate(Recurrent_Nasopharyngeal_Carcinoma,SubClassOf,Recurrent_Malignant_Nasopharyngeal_Neoplasm).
predicate(Recurrent_Neuroblastoma,is,Class).
predicate(Recurrent_Neuroblastoma,SubClassOf,Recurrent_Primitive_Neuroectodermal_Tumor).
predicate(Recurrent_Nevus,is,Class).
predicate(Recurrent_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Recurrent_Non-Cutaneous_Melanoma,is,Class).
predicate(Recurrent_Non-Cutaneous_Melanoma,SubClassOf,Recurrent_Melanoma).
predicate(Recurrent_Non-Hodgkin_s_Lymphoma,is,Class).
predicate(Recurrent_Non-Hodgkin_s_Lymphoma,SubClassOf,Relapsed_Hematologic_Malignancy).
predicate(Recurrent_Ovarian_Germ_Cell_Tumor,is,Class).
predicate(Recurrent_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Ovarian_Germ_Cell_Tumor,).
predicate(Recurrent_Ovarian_Germ_Cell_Tumor,SubClassOf,Recurrent_Malignant_Neoplasm).
predicate(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,is,Class).
predicate(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,SubClassOf,Recurrent_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,).
predicate(Recurrent_Peripheral_Primitive_Neuroectodermal_Tumor,SubClassOf,Recurrent_Primitive_Neuroectodermal_Tumor).
predicate(Recurrent_Plasma_Cell_Myeloma,is,Class).
predicate(Recurrent_Plasma_Cell_Myeloma,SubClassOf,Relapsed_Hematologic_Malignancy).
predicate(Recurrent_Precursor_T_Lymphoblastic_Lymphoma_Leukemia,is,Class).
predicate(Recurrent_Precursor_T_Lymphoblastic_Lymphoma_Leukemia,SubClassOf,Relapsed_Hematologic_Malignancy).
predicate(Recurrent_Primitive_Neuroectodermal_Tumor,is,Class).
predicate(Recurrent_Primitive_Neuroectodermal_Tumor,SubClassOf,Neuroectodermal_Tumor,).
predicate(Recurrent_Primitive_Neuroectodermal_Tumor,SubClassOf,Recurrent_Malignant_Neoplasm).
predicate(Recurrent_Rhabdomyosarcoma,is,Class).
predicate(Recurrent_Rhabdomyosarcoma,SubClassOf,Recurrent_Malignant_Neoplasm,).
predicate(Recurrent_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma).
predicate(Recurrent_Salivary_Gland_Carcinoma,is,Class).
predicate(Recurrent_Salivary_Gland_Carcinoma,SubClassOf,Recurrent_Malignant_Neoplasm_of_Salivary_Gland).
predicate(Recurrent_Testicular_Cancer,is,Class).
predicate(Recurrent_Testicular_Cancer,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Recurrent_Urinary_Tract_Cancer,is,Class).
predicate(Recurrent_Urinary_Tract_Cancer,SubClassOf,Malignant_Urinary_Tract_Neoplasm).
predicate(Recurrent_Wilms_Tumor,is,Class).
predicate(Recurrent_Wilms_Tumor,SubClassOf,Recurrent_Malignant_Neoplasm,).
predicate(Recurrent_Wilms_Tumor,SubClassOf,Renal_Wilms_Tumor).
predicate(Refractory_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Refractory_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Refractory_Testicular_Cancer,is,Class).
predicate(Refractory_Testicular_Cancer,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Regional_Malignant_Ureter_Neoplasm,is,Class).
predicate(Regional_Malignant_Ureter_Neoplasm,SubClassOf,Malignant_Ureter_Neoplasm).
predicate(Regional_Malignant_Urethral_Neoplasm,is,Class).
predicate(Regional_Malignant_Urethral_Neoplasm,SubClassOf,Malignant_Urethral_Neoplasm).
predicate(Regional_Ureter_Cancer,is,Class).
predicate(Regional_Ureter_Cancer,SubClassOf,Regional_Malignant_Ureter_Neoplasm).
predicate(Regressing_Nevus,is,Class).
predicate(Regressing_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Relapsed_Chronic_Myelogenous_Leukemia,is,Class).
predicate(Relapsed_Chronic_Myelogenous_Leukemia,SubClassOf,Relapsed_Hematologic_Malignancy).
predicate(Relapsed_Hematologic_Malignancy,is,Class).
predicate(Relapsed_Hematologic_Malignancy,SubClassOf,Hematopoietic_Cell_Neoplasm,).
predicate(Relapsed_Hematologic_Malignancy,SubClassOf,Recurrent_Malignant_Neoplasm).
predicate(Renal_Carcinoma,is,Class).
predicate(Renal_Carcinoma,SubClassOf,Malignant_Renal_Neoplasm).
predicate(Renal_Fibroma,is,Class).
predicate(Renal_Fibroma,SubClassOf,Benign_Renal_Neoplasm).
predicate(Renal_Lipoma,is,Class).
predicate(Renal_Lipoma,SubClassOf,Benign_Renal_Neoplasm).
predicate(Renal_Lymphoma,is,Class).
predicate(Renal_Lymphoma,SubClassOf,Malignant_Renal_Neoplasm).
predicate(Renal_Neoplasm,is,Class).
predicate(Renal_Oncocytoma,is,Class).
predicate(Renal_Oncocytoma,SubClassOf,Benign_Renal_Neoplasm).
predicate(Renal_Pelvis_Carcinoma,is,Class).
predicate(Renal_Pelvis_Carcinoma,SubClassOf,Malignant_Renal_Pelvis_Neoplasm).
predicate(Renal_Pelvis_Neoplasm,is,Class).
predicate(Renal_Pelvis_and_Ureter_Carcinoma,is,Class).
predicate(Renal_Pelvis_and_Ureter_Carcinoma,SubClassOf,Malignant_Urinary_Tract_Neoplasm).
predicate(Renal_Sarcoma,is,Class).
predicate(Renal_Sarcoma,SubClassOf,Malignant_Renal_Neoplasm).
predicate(Renal_Wilms_Tumor,is,Class).
predicate(Renal_Wilms_Tumor,SubClassOf,Malignant_Renal_Neoplasm).
predicate(Reproductive_System_Neoplasm,is,Class).
predicate(Resectable_Hepatic_Malignant_Neoplasm,is,Class).
predicate(Resectable_Hepatic_Malignant_Neoplasm,SubClassOf,Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,).
predicate(Resectable_Hepatic_Malignant_Neoplasm,SubClassOf,Malignant_Hepato-Biliary_Neoplasm).
predicate(Resectable_Hepatoblastoma,is,Class).
predicate(Resectable_Hepatoblastoma,SubClassOf,Resectable_Hepatic_Malignant_Neoplasm).
predicate(Resectable_Hepatocellular_Carcinoma,is,Class).
predicate(Resectable_Hepatocellular_Carcinoma,SubClassOf,Resectable_Hepatic_Malignant_Neoplasm).
predicate(Respiratory_Papilloma,is,Class).
predicate(Respiratory_Papilloma,SubClassOf,Benign_Lung_Neoplasm).
predicate(Respiratory_Tract_Neoplasm,is,Class).
predicate(Rete_Ovarii_Adenocarcinoma,is,Class).
predicate(Rete_Ovarii_Adenocarcinoma,SubClassOf,Malignant_Female_Reproductive_System_Neoplasm,).
predicate(Rete_Ovarii_Adenocarcinoma,SubClassOf,Rete_Ovarii_Neoplasm).
predicate(Rete_Ovarii_Adenoma,is,Class).
predicate(Rete_Ovarii_Adenoma,SubClassOf,Rete_Ovarii_Neoplasm).
predicate(Rete_Ovarii_Cystadenofibroma,is,Class).
predicate(Rete_Ovarii_Cystadenofibroma,SubClassOf,Rete_Ovarii_Neoplasm).
predicate(Rete_Ovarii_Neoplasm,is,Class).
predicate(Rete_Ovarii_Neoplasm,SubClassOf,Female_Reproductive_System_Neoplasm).
predicate(Rete_Testis_Adenocarcinoma,is,Class).
predicate(Rete_Testis_Adenocarcinoma,SubClassOf,Malignant_Male_Reproductive_System_Neoplasm).
predicate(Retinal_Hemangioma,is,Class).
predicate(Retinal_Hemangioma,SubClassOf,Benign_Retinal_Neoplasm).
predicate(Retinal_Lymphoma,is,Class).
predicate(Retinal_Lymphoma,SubClassOf,Malignant_Retinal_Neoplasm).
predicate(Retinal_Melanoma,is,Class).
predicate(Retinal_Melanoma,SubClassOf,Malignant_Retinal_Neoplasm).
predicate(Retinal_Neoplasm,is,Class).
predicate(Retinoblastoma,is,Class).
predicate(Retinoblastoma,SubClassOf,Malignant_Retinal_Neoplasm).
predicate(Retinocytoma,is,Class).
predicate(Retinocytoma,SubClassOf,Benign_Retinal_Neoplasm).
predicate(Retro-Orbit_Neoplasm,is,Class).
predicate(Retro-Orbit_Neoplasm,SubClassOf,Skull_Neoplasm).
predicate(Retroperitoneal_Carcinoma,is,Class).
predicate(Retroperitoneal_Carcinoma,SubClassOf,Malignant_Retroperitoneal_Neoplasm).
predicate(Retroperitoneal_Lymphoma,is,Class).
predicate(Retroperitoneal_Lymphoma,SubClassOf,Malignant_Retroperitoneal_Neoplasm).
predicate(Retroperitoneal_Neoplasm,is,Class).
predicate(Retroperitoneal_Sarcoma,is,Class).
predicate(Retroperitoneal_Sarcoma,SubClassOf,Malignant_Retroperitoneal_Neoplasm).
predicate(Rhabdoid_Tumor,is,Class).
predicate(Rhabdoid_Tumour_of_the_Kidney,is,Class).
predicate(Rhabdoid_Tumour_of_the_Kidney,SubClassOf,Childhood_Renal_Neoplasm,).
predicate(Rhabdoid_Tumour_of_the_Kidney,SubClassOf,Malignant_Childhood_Neoplasm,).
predicate(Rhabdoid_Tumour_of_the_Kidney,SubClassOf,Malignant_Renal_Neoplasm,).
predicate(Rhabdoid_Tumour_of_the_Kidney,SubClassOf,Rhabdoid_Tumor).
predicate(Rhabdomyosarcoma,is,Class).
predicate(Rhabdomyosarcoma,SubClassOf,Malignant_Skeletal_Muscle_Neoplasm).
predicate(Salivary_Gland_Carcinoma,is,Class).
predicate(Salivary_Gland_Carcinoma,SubClassOf,Malignant_Salivary_Gland_Neoplasm).
predicate(Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,is,Class).
predicate(Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,SubClassOf,Malignant_Mixed_Tumor_of_the_Salivary_Gland).
predicate(Salivary_Gland_Cystadenoma,is,Class).
predicate(Salivary_Gland_Cystadenoma,SubClassOf,Benign_Salivary_Gland_Neoplasm).
predicate(Salivary_Gland_Ductal_Papilloma,is,Class).
predicate(Salivary_Gland_Ductal_Papilloma,SubClassOf,Benign_Salivary_Gland_Neoplasm).
predicate(Salivary_Gland_Monomorphic_Adenoma,is,Class).
predicate(Salivary_Gland_Monomorphic_Adenoma,SubClassOf,Benign_Salivary_Gland_Neoplasm).
predicate(Salivary_Gland_Neoplasm,is,Class).
predicate(Salivary_Gland_Pleomorphic_Adenoma,is,Class).
predicate(Salivary_Gland_Pleomorphic_Adenoma,SubClassOf,Benign_Salivary_Gland_Neoplasm).
predicate(Salivary_Gland_Sebaceous_Lymphadenoma,is,Class).
predicate(Salivary_Gland_Sebaceous_Lymphadenoma,SubClassOf,Benign_Salivary_Gland_Neoplasm).
predicate(Sarcoma_of_the_Soft_Tissue_and_Bone,is,Class).
predicate(Sarcomatoid_Mesothelioma,is,Class).
predicate(Sarcomatoid_Mesothelioma,SubClassOf,Diffuse_Malignant_Mesothelioma).
predicate(Sclerosing_Polycystic_Adenosis,is,Class).
predicate(Sclerosing_Polycystic_Adenosis,SubClassOf,Benign_Salivary_Gland_Neoplasm).
predicate(Scrotal_Carcinoma,is,Class).
predicate(Scrotal_Carcinoma,SubClassOf,Malignant_Scrotal_Neoplasm).
predicate(Scrotal_Hemangioma,is,Class).
predicate(Scrotal_Hemangioma,SubClassOf,Benign_Scrotal_Neoplasm).
predicate(Scrotal_Melanoma,is,Class).
predicate(Scrotal_Melanoma,SubClassOf,Malignant_Scrotal_Neoplasm).
predicate(Scrotal_Neoplasm,is,Class).
predicate(Second_Primary_Malignant_Neoplasm,is,Class).
predicate(Second_Primary_Malignant_Neoplasm,SubClassOf,Primary_Malignant_Neoplasm).
predicate(Secondary_Acute_Myeloid_Leukemia,is,Class).
predicate(Secondary_Acute_Myeloid_Leukemia,SubClassOf,Acute_Myeloid_Leukemia,).
predicate(Secondary_Acute_Myeloid_Leukemia,SubClassOf,Secondary_Malignant_Neoplasm).
predicate(Secondary_Cerebral_Hodgkin_s_Lymphoma,is,Class).
predicate(Secondary_Cerebral_Hodgkin_s_Lymphoma,SubClassOf,Metastatic_Neoplasm_to_the_Brain).
predicate(Secondary_Glioblastoma,is,Class).
predicate(Secondary_Glioblastoma,SubClassOf,Glioblastoma,).
predicate(Secondary_Glioblastoma,SubClassOf,Secondary_Malignant_Neoplasm).
predicate(Secondary_Lymphoma_of_Heart,is,Class).
predicate(Secondary_Lymphoma_of_Heart,SubClassOf,Metastatic_Neoplasm_to_the_Heart).
predicate(Secondary_Malignant_Neoplasm,is,Class).
predicate(Secondary_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm).
predicate(Secondary_Myelodysplastic_Syndrome,is,Class).
predicate(Secondary_Myelodysplastic_Syndrome,SubClassOf,Myelodysplastic_Syndrome,).
predicate(Secondary_Myelodysplastic_Syndrome,SubClassOf,Secondary_Malignant_Neoplasm).
predicate(Secondary_Osteosarcoma,is,Class).
predicate(Secondary_Osteosarcoma,SubClassOf,Bone_Osteosarcoma,).
predicate(Secondary_Osteosarcoma,SubClassOf,Secondary_Malignant_Neoplasm).
predicate(Secondary_Prostate_Urothelial_Carcinoma,is,Class).
predicate(Secondary_Prostate_Urothelial_Carcinoma,SubClassOf,Metastatic_Neoplasm_to_the_Prostate).
predicate(Seminal_Vesicle_Adenocarcinoma,is,Class).
predicate(Seminal_Vesicle_Adenocarcinoma,SubClassOf,Malignant_Male_Reproductive_System_Neoplasm).
predicate(Seminoma,is,Class).
predicate(Seminoma,SubClassOf,Malignant_Germ_Cell_Neoplasm).
predicate(Sertoli_Cell_Tumor,is,Class).
predicate(Sex,is,Class).
predicate(Sex_Cord-Stromal_Tumor,is,Class).
predicate(Sexual_Dysfunction,is,Class).
predicate(Skeletal_Muscle_Neoplasm,is,Class).
predicate(Skeletal_Muscle_Neoplasm,SubClassOf,Myomatous_Neoplasm).
predicate(Skin_Angiosarcoma,is,Class).
predicate(Skin_Angiosarcoma,SubClassOf,Malignant_Cutaneous_Vascular_Neoplasm).
predicate(Skin_Appendage_Adenoma,is,Class).
predicate(Skin_Appendage_Adenoma,SubClassOf,Benign_Skin_Appendage_Neoplasm).
predicate(Skin_Appendage_Neoplasm,is,Class).
predicate(Skin_Carcinoma,is,Class).
predicate(Skin_Carcinoma,SubClassOf,Malignant_Skin_Neoplasm).
predicate(Skin_Hemangiopericytoma,is,Class).
predicate(Skin_Hemangiopericytoma,SubClassOf,Dermal_Neoplasm).
predicate(Skin_Kaposi_s_Sarcoma,is,Class).
predicate(Skin_Kaposi_s_Sarcoma,SubClassOf,Malignant_Cutaneous_Vascular_Neoplasm).
predicate(Skin_Lymphangioleiomyomatosis,is,Class).
predicate(Skin_Lymphangioleiomyomatosis,SubClassOf,Dermal_Neoplasm).
predicate(Skin_Lymphangiosarcoma,is,Class).
predicate(Skin_Lymphangiosarcoma,SubClassOf,Malignant_Cutaneous_Vascular_Neoplasm).
predicate(Skin_Neoplasm,is,Class).
predicate(Skin_Sarcoma,is,Class).
predicate(Skin_Sarcoma,SubClassOf,Malignant_Dermal_Neoplasm).
predicate(Skull_Base_Chordoma,is,Class).
predicate(Skull_Base_Chordoma,SubClassOf,Malignant_Head_and_Neck_Neoplasm).
predicate(Skull_Neoplasm,is,Class).
predicate(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Giant_Cell_Rich_Subtype,is,Class).
predicate(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Giant_Cell_Rich_Subtype,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Sarcomatoid_Subtype,is,Class).
predicate(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Sarcomatoid_Subtype,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Signet_Ring_like_Subtype,is,Class).
predicate(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Signet_Ring_like_Subtype,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Small_Intestinal_Adenoma,is,Class).
predicate(Small_Intestinal_Adenoma,SubClassOf,Small_Intestinal_Neoplasm).
predicate(Small_Intestinal_Carcinoma,is,Class).
predicate(Small_Intestinal_Carcinoma,SubClassOf,Malignant_Small_Intestinal_Neoplasm).
predicate(Small_Intestinal_Gastrointestinal_Stromal_Tumor,is,Class).
predicate(Small_Intestinal_Gastrointestinal_Stromal_Tumor,SubClassOf,Small_Intestinal_Neoplasm).
predicate(Small_Intestinal_Intraepithelial_Neoplasia,is,Class).
predicate(Small_Intestinal_Intraepithelial_Neoplasia,SubClassOf,Small_Intestinal_Neoplasm).
predicate(Small_Intestinal_Leiomyoma,is,Class).
predicate(Small_Intestinal_Leiomyoma,SubClassOf,Benign_Small_Intestinal_Neoplasm).
predicate(Small_Intestinal_Lipoma,is,Class).
predicate(Small_Intestinal_Lipoma,SubClassOf,Benign_Small_Intestinal_Neoplasm).
predicate(Small_Intestinal_Lymphoma,is,Class).
predicate(Small_Intestinal_Lymphoma,SubClassOf,Malignant_Small_Intestinal_Neoplasm).
predicate(Small_Intestinal_Neoplasm,is,Class).
predicate(Small_Intestinal_Neoplasm,SubClassOf,Intestinal_Neoplasm).
predicate(Small_Intestinal_Neuroendocrine_Carcinoma,is,Class).
predicate(Small_Intestinal_Neuroendocrine_Carcinoma,SubClassOf,Small_Intestinal_Neuroendocrine_Neoplasm).
predicate(Small_Intestinal_Neuroendocrine_Neoplasm,is,Class).
predicate(Small_Intestinal_Neuroendocrine_Neoplasm,SubClassOf,Intestinal_Neuroendocrine_Neoplasm,).
predicate(Small_Intestinal_Neuroendocrine_Neoplasm,SubClassOf,Small_Intestinal_Neoplasm).
predicate(Small_Intestinal_Neuroendocrine_Tumor,is,Class).
predicate(Small_Intestinal_Neuroendocrine_Tumor,SubClassOf,Small_Intestinal_Neuroendocrine_Neoplasm).
predicate(Small_Intestinal_Sarcoma,is,Class).
predicate(Small_Intestinal_Sarcoma,SubClassOf,Malignant_Small_Intestinal_Neoplasm).
predicate(Smooth_Muscle_Neoplasm,is,Class).
predicate(Smooth_Muscle_Neoplasm,SubClassOf,Myomatous_Neoplasm).
predicate(Soft_Tissue_Neoplasm,is,Class).
predicate(Soft_Tissue_Sarcoma,is,Class).
predicate(Soft_Tissue_Sarcoma,SubClassOf,Malignant_Soft_Tissue_Neoplasm).
predicate(Solar_Radiation-Related_Malignant_Neoplasm,is,Class).
predicate(Solar_Radiation-Related_Malignant_Neoplasm,SubClassOf,Environment-Related_Malignant_Neoplasm,).
predicate(Solar_Radiation-Related_Malignant_Neoplasm,SubClassOf,Radiation-Related_Malignant_Neoplasm).
predicate(Solar_Radiation-Related_Melanoma_of_the_Skin,is,Class).
predicate(Solar_Radiation-Related_Melanoma_of_the_Skin,SubClassOf,Solar_Radiation-Related_Malignant_Neoplasm).
predicate(Solar_Radiation-Related_Skin_Squamous_Cell_Carcinoma,is,Class).
predicate(Solar_Radiation-Related_Skin_Squamous_Cell_Carcinoma,SubClassOf,Solar_Radiation-Related_Malignant_Neoplasm).
predicate(Solid_Pseudopapillary_Tumor_of_the_Pancreas,is,Class).
predicate(Solid_Pseudopapillary_Tumor_of_the_Pancreas,SubClassOf,Malignant_Exocrine_Pancreas_Neoplasm).
predicate(Solitary_Fibrous_Tumor,is,Class).
predicate(Sphenoid_Sinus_Neoplasm,is,Class).
predicate(Sphenoid_Sinus_Neoplasm,SubClassOf,Paranasal_Sinus_Neoplasm).
predicate(Sphenoid_Sinus_Squamous_Cell_Carcinoma,is,Class).
predicate(Sphenoid_Sinus_Squamous_Cell_Carcinoma,SubClassOf,Malignant_Sphenoid_Sinus_Neoplasm).
predicate(Spinal_Cord_Lipoma,is,Class).
predicate(Spinal_Cord_Lipoma,SubClassOf,Benign_Spinal_Cord_Neoplasm).
predicate(Spinal_Cord_Neoplasm,is,Class).
predicate(Spinal_Cord_Neurofibroma,is,Class).
predicate(Spinal_Cord_Neurofibroma,SubClassOf,Benign_Spinal_Cord_Neoplasm).
predicate(Spitz_Spindle_Cell_Nevus,is,Class).
predicate(Spitz_Spindle_Cell_Nevus,SubClassOf,Benign_Melanocytic_Nevus).
predicate(Splenic_B-Cell_Lymphoma_Leukemia_Unclassifiable,is,Class).
predicate(Splenic_B-Cell_Lymphoma_Leukemia_Unclassifiable,SubClassOf,Malignant_Splenic_Neoplasm).
predicate(Splenic_Hemangioma,is,Class).
predicate(Splenic_Hemangioma,SubClassOf,Benign_Splenic_Neoplasm).
predicate(Splenic_Lymphoma,is,Class).
predicate(Splenic_Lymphoma,SubClassOf,Malignant_Splenic_Neoplasm).
predicate(Splenic_Manifestation_of_Leukemia,is,Class).
predicate(Splenic_Manifestation_of_Leukemia,SubClassOf,Malignant_Splenic_Neoplasm).
predicate(Splenic_Neoplasm,is,Class).
predicate(Squamous_Cell_Carcinoma_Metastatic_to_the_Neck_with_Occult_Primary,is,Class).
predicate(Squamous_Cell_Carcinoma_Metastatic_to_the_Neck_with_Occult_Primary,SubClassOf,Metastatic_Neoplasm_to_the_Neck).
predicate(Squamous_Lung_Dysplasia,is,Class).
predicate(Squamous_Lung_Dysplasia,SubClassOf,Lung_Neoplasm).
predicate(Squamous_Papilloma_of_the_Larynx,is,Class).
predicate(Squamous_Papilloma_of_the_Larynx,SubClassOf,Benign_Laryngeal_Neoplasm).
predicate(Stage_0_Testicular_Cancer,is,Class).
predicate(Stage_0_Testicular_Cancer,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Stage_III_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Stage_III_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Stage_III_Bone_Cancer,is,Class).
predicate(Stage_III_Bone_Cancer,SubClassOf,Malignant_Bone_Neoplasm).
predicate(Stage_III_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Stage_III_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Stage_III_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,is,Class).
predicate(Stage_III_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,SubClassOf,Malignant_Extragonadal_Germ_Cell_Tumor).
predicate(Stage_III_Lentigo_Maligna_Melanoma,is,Class).
predicate(Stage_III_Lentigo_Maligna_Melanoma,SubClassOf,Lentigo_Maligna_Melanoma,).
predicate(Stage_III_Lentigo_Maligna_Melanoma,SubClassOf,Stage_III_Skin_Melanoma).
predicate(Stage_III_Mesothelioma,is,Class).
predicate(Stage_III_Mesothelioma,SubClassOf,Malignant_Mesothelioma).
predicate(Stage_III_Ovarian_Germ_Cell_Tumor,is,Class).
predicate(Stage_III_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Stage_III_Pleural_Mesothelioma,is,Class).
predicate(Stage_III_Pleural_Mesothelioma,SubClassOf,Malignant_Pleural_Mesothelioma).
predicate(Stage_III_Skin_Melanoma,is,Class).
predicate(Stage_III_Testicular_Cancer,is,Class).
predicate(Stage_III_Testicular_Cancer,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Stage_III_Testicular_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Stage_III_Testicular_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Stage_II_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Stage_II_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Stage_II_Bone_Cancer,is,Class).
predicate(Stage_II_Bone_Cancer,SubClassOf,Malignant_Bone_Neoplasm).
predicate(Stage_II_Centroblastic_Follicular_Lymphoma,is,Class).
predicate(Stage_II_Centroblastic_Follicular_Lymphoma,SubClassOf,Malignant_Lymphoma_Centroblastic_Follicular).
predicate(Stage_II_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Stage_II_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Stage_II_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,is,Class).
predicate(Stage_II_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,SubClassOf,Malignant_Extragonadal_Germ_Cell_Tumor).
predicate(Stage_II_Mesothelioma,is,Class).
predicate(Stage_II_Mesothelioma,SubClassOf,Malignant_Mesothelioma).
predicate(Stage_II_Ovarian_Germ_Cell_Tumor,is,Class).
predicate(Stage_II_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Stage_II_Pleural_Mesothelioma,is,Class).
predicate(Stage_II_Pleural_Mesothelioma,SubClassOf,Malignant_Pleural_Mesothelioma).
predicate(Stage_II_Testicular_Cancer,is,Class).
predicate(Stage_II_Testicular_Cancer,SubClassOf,Malignant_Testicular_Germ_Cell_Tumor).
predicate(Stage_II_Testicular_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Stage_II_Testicular_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Stage_IV_Anaplastic_Large_Cell_Lymphoma,is,Class).
predicate(Stage_IV_Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Large_Cell_Lymphoma).
predicate(Stage_IV_Bone_Cancer,is,Class).
predicate(Stage_IV_Bone_Cancer,SubClassOf,Malignant_Bone_Neoplasm).
predicate(Stage_IV_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Stage_IV_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Stage_IV_Mesothelioma,is,Class).
predicate(Stage_IV_Mesothelioma,SubClassOf,Malignant_Mesothelioma).
predicate(Stage_IV_Ovarian_Germ_Cell_Tumor,is,Class).
predicate(Stage_IV_Ovarian_Germ_Cell_Tumor,SubClassOf,Malignant_Ovarian_Germ_Cell_Tumor).
predicate(Stage_IV_Pleural_Mesothelioma,is,Class).
predicate(Stage_IV_Pleural_Mesothelioma,SubClassOf,Malignant_Pleural_Mesothelioma).
predicate(Stage_IV_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,is,Class).
predicate(Stage_IV_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,SubClassOf,Precursor_T_Lymphoblastic_Leukemia_Lymphoma).
predicate(Stage_IV_Testicular_Non-Seminomatous_Germ_Cell_Tumor,is,Class).
predicate(Stage_IV_Testicular_Non-Seminomatous_Germ_Cell_Tumor,SubClassOf,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor).
predicate(Stage_I_Anaplastic_Large_Cell_Lymphoma,is,Class).
