predicate(integer,is,Datatype).
predicate(멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다,is,Individual).
predicate(멸치등_뼈째먹는_생선을_하루_2회이상_섭취합니다,Types,Question).
predicate(생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까,is,Individual).
predicate(생선_고기_계란_콩_두부등으로_만든_반찬을_하루에_몇회_드십니까,Types,Question).
predicate(식사속도는_어떻습니까,is,Individual).
predicate(식사속도는_어떻습니까,Types,Question).
predicate(식사속도는_평균_10분_이상이다,is,Individual).
predicate(식사속도는_평균_10분_이상이다,Types,Question).
predicate(아니오-예,is,Individual).
predicate(아니오-예,Types,Value_set).
predicate(어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다,is,Individual).
predicate(어패류_생선_오징어_조개등_를_일주일에_3번이상_먹는다,Types,Question).
predicate(억제_할수없이_폭식한_적이_있다,is,Individual).
predicate(억제_할수없이_폭식한_적이_있다,Types,Question).
predicate(예-가끔-아니오,is,Individual).
predicate(예-가끔-아니오,Types,Value_set).
predicate(우유나_요구르트_요플레_치즈등의_유제품을_먹습니다,is,Individual).
predicate(우유나_요구르트_요플레_치즈등의_유제품을_먹습니다,Types,Question).
predicate(우유나_유제품_요구르트_치즈_등을_매일먹는다,is,Individual).
predicate(우유나_유제품_요구르트_치즈_등을_매일먹는다,Types,Question).
predicate(우유나_유제품_치즈_요플레_을_얼마나_드십니까,is,Individual).
predicate(우유나_유제품_치즈_요플레_을_얼마나_드십니까,Types,Question).
predicate(육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다,is,Individual).
predicate(육가공식품_햄_베이컨_소시지등이나_라면_인스턴트식품을_1주일에_3회이상_먹는다,Types,Question).
predicate(육류나_계란을_일주일에_5번이상_먹는다,is,Individual).
predicate(육류나_계란을_일주일에_5번이상_먹는다,Types,Question).
predicate(음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다,is,Individual).
predicate(음식에_대한_조절력을_상실하여_한꺼번에_많은양의_음식을_매우_빨리먹는다,Types,Question).
predicate(전혀_아니다-아니다-보통이다-그렇다-매우_그렇다,is,Individual).
predicate(전혀_아니다-아니다-보통이다-그렇다-매우_그렇다,Types,Value_set).
predicate(지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다,is,Individual).
predicate(지방이_많은_육류_삼겹살_갈비등_는3_일에_1회이상_먹는다,Types,Question).
predicate(채소_해조류_하루_2회_섭취,is,Individual).
predicate(채소_해조류_하루_2회_섭취,Types,Question).
predicate(패스트푸드_라면_과자등의_인스턴트_식품,is,Individual).
predicate(패스트푸드_라면_과자등의_인스턴트_식품,Types,Question).
predicate(하루_2끼_이상_고기_생선_달걀_콩_두부_섭취,is,Individual).
predicate(하루_2끼_이상_고기_생선_달걀_콩_두부_섭취,Types,Question).
predicate(항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다,is,Individual).
predicate(항상_그렇다-거의_그렇다-자주_그렇다-가끔_그렇다-거의_드물다-전혀_그렇지_않다,Types,Value_set).
predicate(햄_라면_햄버거_인스턴트_가공식품_섭취,is,Individual).
predicate(햄_라면_햄버거_인스턴트_가공식품_섭취,Types,Question).
