predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.13,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.14,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.14,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.15,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.15,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.15,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.16,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.16,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.17,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.17,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1.21,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.31.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.12,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.12,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.13,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.23,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.25,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.31,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.38,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.40,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.56,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
