predicate(string,is,Datatype).
predicate(ID-9956,is,Class).
predicate(ID-9956,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9957,is,Class).
predicate(ID-9957,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9958,is,Class).
predicate(ID-9958,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9959,is,Class).
predicate(ID-9959,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-996,is,Class).
predicate(ID-996,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9960,is,Class).
predicate(ID-9960,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9961,is,Class).
predicate(ID-9961,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9962,is,Class).
predicate(ID-9962,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9963,is,Class).
predicate(ID-9963,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9964,is,Class).
predicate(ID-9964,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9965,is,Class).
predicate(ID-9965,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9966,is,Class).
predicate(ID-9966,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9967,is,Class).
predicate(ID-9967,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9968,is,Class).
predicate(ID-9968,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9969,is,Class).
predicate(ID-9969,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-997,is,Class).
predicate(ID-997,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9970,is,Class).
predicate(ID-9970,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9971,is,Class).
predicate(ID-9971,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9972,is,Class).
predicate(ID-9972,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9973,is,Class).
predicate(ID-9973,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9974,is,Class).
predicate(ID-9974,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9975,is,Class).
predicate(ID-9975,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9976,is,Class).
predicate(ID-9976,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9977,is,Class).
predicate(ID-9977,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9978,is,Class).
predicate(ID-9978,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9979,is,Class).
predicate(ID-9979,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-998,is,Class).
predicate(ID-998,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9980,is,Class).
predicate(ID-9980,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9981,is,Class).
predicate(ID-9981,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9982,is,Class).
predicate(ID-9982,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9983,is,Class).
predicate(ID-9983,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9984,is,Class).
predicate(ID-9984,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9985,is,Class).
predicate(ID-9985,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9986,is,Class).
predicate(ID-9986,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9987,is,Class).
predicate(ID-9987,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9988,is,Class).
predicate(ID-9988,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9989,is,Class).
predicate(ID-9989,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-999,is,Class).
predicate(ID-999,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9990,is,Class).
predicate(ID-9990,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9991,is,Class).
predicate(ID-9991,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9992,is,Class).
predicate(ID-9992,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9993,is,Class).
predicate(ID-9993,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9994,is,Class).
predicate(ID-9994,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9995,is,Class).
predicate(ID-9995,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9996,is,Class).
predicate(ID-9996,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9997,is,Class).
predicate(ID-9997,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9998,is,Class).
predicate(ID-9998,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-9999,is,Class).
predicate(ID-9999,SubClassOf,Node-ID-Marker-Concept).
predicate(Incomplete-Dominance-Cross-Breeding-Event,is,Class).
predicate(Incomplete-Dominance-Cross-Breeding-Event,DisjointWith,Codominance-Cross-Breeding-Event).
predicate(Inner-Cell-Mass,is,Class).
predicate(Inner-Cell-Mass,SubClassOf,Animal-Development-Cell).
predicate(Inside-Face,is,Class).
predicate(Integral-Protein,is,Class).
predicate(Intercellular-Process,is,Class).
predicate(Intracellular-Process,is,Class).
predicate(Intracellular-Receptor,is,Class).
predicate(Intron,is,Class).
predicate(Intron,SubClassOf,Non-Coding-DNA-Sequence).
predicate(Irreversible-Non-Competitive-Inhibition,is,Class).
predicate(Irreversible-Non-Competitive-Inhibition,SubClassOf,Non-Competitive-Inhibition,).
predicate(Irreversible-Non-Competitive-Inhibition,SubClassOf,Non-Competitive-Inhibition and ((first-subevent some).
predicate(Irreversible-Non-Competitive-Inhibition,SubClassOf,(Attach and ID-10985 and (instrument some Covalent-Bond))) and (subevent some).
predicate(Irreversible-Non-Competitive-Inhibition,SubClassOf,(Attach and ID-10985)))).
predicate(Irreversible-Non-Competitive-Inhibition,DisjointWith,Reversible-Non-Competitive-Inhibition).
predicate(KI-Constant,is,Class).
predicate(KI-Constant,SubClassOf,Constant).
predicate(Kinetic-Energy,is,Class).
predicate(Laboratory,is,Class).
predicate(LacI,is,Class).
predicate(LacI,DisjointWith,Master-Control-Gene).
predicate(Ligand-Binding,is,Class).
predicate(Liver-Cell,is,Class).
predicate(Living-Entity,is,Class).
predicate(Locomotion,is,Class).
predicate(Longitude-Constant,is,Class).
predicate(Longitude-Constant,SubClassOf,Constant).
predicate(Luminance-Constant,is,Class).
predicate(Luminance-Constant,SubClassOf,Constant).
predicate(Luminous-Intensity-Constant,is,Class).
predicate(Luminous-Intensity-Constant,SubClassOf,Constant).
predicate(Lysosome,is,Class).
predicate(Magnification-Constant,is,Class).
predicate(Magnification-Constant,SubClassOf,Constant).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,is,Class).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,Maintenance-Of-Concentration-Of-Calcium-Ion-In-Eukaryotic-Cell,).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,Maintenance-Of-Concentration-Of-Calcium-Ion-In-Eukaryotic-Cell and ((base some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Animal-Cell and Cell and Eukaryotic-Cell and Tangible-Entity and (base-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and Cellular-Work and ID-12191 and Release-Of-Calcium-Ion-By-Cell)) and (base-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and ID-12176 and Uptake-Of-Calcium-Ion-By-Endoplasmic-Reticulum)) and (base-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12190 and Release)) and (does-not-enclose some Extra-Cellular-Fluid) and (does-not-enclose some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Extra-Cellular-Matrix and ID-12192)) and (has-function some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and Cellular-Work and ID-12191 and Release-Of-Calcium-Ion-By-Cell and (base some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Concentration-Gradient and ID-12188)) and (destination some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and Solution and (destination-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12187 and Move and Move-Through)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12185)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12186 and Water and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12185)) and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12185 and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical-Entity and (concentration some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Concentration-Value and (greater-than some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Concentration-Value and (concentration-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Calcium-Ion and (is-part-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and (is-part-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Cytosol and ID-12183 and Solution and Substance)) and (is-solute-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Cytosol and ID-12183 and Solution and Substance)) and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12184 and Water)) and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12184 and Water and (is-part-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Cytosol and ID-12183 and Solution and Substance)) and (is-solvent-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Cytosol and ID-12183 and Solution and Substance and (is-part-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Cytoplasm and Mixture and (is-part-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Animal-Cell and ID-12197)))))))))))))))))))))) and (has-solute some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12185)) and (has-solvent some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12186 and Water)) and (is-between-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Concentration-Gradient and ID-12188 and (base-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and ID-12176 and Uptake-Of-Calcium-Ion-By-Endoplasmic-Reticulum)) and (is-between some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and Cytosol and ID-12189 and Solution and Substance and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Endoplasmic-Reticulum and ID-12193 and Smooth-Endoplasmic-Reticulum and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and ID-12177 and Solution)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ER-Membrane and ID-12179 and Membrane and Spatial-Entity and Tangible-Entity and (does-not-enclose some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Hydrophilic-Face and ID-12178)) and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and ID-12177 and Solution)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12175 and Integral-Protein and Membrane-Protein and Protein and Protein-Pump and Tangible-Entity and Transmembrane-Protein and Transport-Protein)) and (has-region some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Hydrophilic-Face and ID-12178)) and (has-region some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12174 and Outside-Face and Surface)) and (is-across-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12175 and Integral-Protein and Membrane-Protein and Protein and Protein-Pump and Tangible-Entity and Transmembrane-Protein and Transport-Protein and (agent-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and ID-12176 and Uptake-Of-Calcium-Ion-By-Endoplasmic-Reticulum and (destination some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and ID-12177 and Solution and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Hydrophilic-Face and ID-12178)) and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12174 and Outside-Face and Surface)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12172)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12173 and Water)) and (has-solute some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12172)) and (has-solvent some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12173 and Water and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12172)) and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12172 and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Calcium-Ion and (concentration some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Concentration-Value and (greater-than some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Concentration-Value and (concentration-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Calcium-Ion and (is-part-of some Chemical))))))))) and (same-type some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12170)) and (same-type some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12171 and Water)) and (same-type some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12171 and Water and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12170)))))) and (same-type some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12170)) and (same-type some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12171 and Water)))))))) and (has-region some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12174 and Outside-Face and Surface)))) and (is-between some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and ID-12177 and Solution)) and (path-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and ID-12176 and Uptake-Of-Calcium-Ion-By-Endoplasmic-Reticulum)))))) and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Eukaryotic-Ribosome and ID-12195 and Ribosome)) and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Golgi-Apparatus and ID-12196)) and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Hydrophilic-Face and ID-12178)) and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12182 and Nucleus and Tangible-Entity)) and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12194 and Peroxisome)) and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12198 and Lysosome)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12170)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12171 and Water)) and (has-solute some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12170)) and (has-solvent some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Chemical and ID-12171 and Water)) and (is-between-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ER-Membrane and ID-12179 and Membrane and Spatial-Entity and Tangible-Entity)) and (is-inside some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ID-12180 and Membrane and Plasma-membrane and Spatial-Entity)) and (is-outside some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ER-Membrane and ID-12179 and Membrane and Spatial-Entity and Tangible-Entity)) and (is-part-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Cytoplasm and ID-12181 and Mixture)) and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and ID-12177 and Solution)) and (origin-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and ID-12176 and Uptake-Of-Calcium-Ion-By-Endoplasmic-Reticulum)) and (origin-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12187 and Move and Move-Through and (base some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ID-12180 and Membrane and Plasma-membrane and Spatial-Entity)) and (is-function-of some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ID-12180 and Membrane and Plasma-membrane and Spatial-Entity and (encloses some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Cytoplasm and ID-12181 and Mixture and (is-between some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12182 and Nucleus and Tangible-Entity)))))))))) and (is-between some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and ID-12177 and Solution)))) and (is-inside some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Extra-Cellular-Matrix and ID-12192)) and (is-outside some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ID-12180 and Membrane and Plasma-membrane and Spatial-Entity)) and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and ID-12177 and Solution)))) and (origin some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Aqueous-Solution and Cytosol and ID-12189 and Solution and Substance)) and (path some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ID-12180 and Membrane and Plasma-membrane and Spatial-Entity)) and (subevent some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12187 and Move and Move-Through)) and (subevent some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12190 and Release)))) and (has-function some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and ID-12176 and Uptake-Of-Calcium-Ion-By-Endoplasmic-Reticulum)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Biomembrane and ID-12180 and Membrane and Plasma-membrane and Spatial-Entity)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Cytoplasm and ID-12181 and Mixture)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Endoplasmic-Reticulum and ID-12193 and Smooth-Endoplasmic-Reticulum)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Eukaryotic-Ribosome and ID-12195 and Ribosome)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Golgi-Apparatus and ID-12196)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12182 and Nucleus and Tangible-Entity)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12194 and Peroxisome)) and (has-part some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(ID-12198 and Lysosome)) and (has-state some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Animal-Cell and ID-12197)) and (not-equal some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Animal-Cell and ID-12197)))) and (subevent some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and Cellular-Work and ID-12191 and Release-Of-Calcium-Ion-By-Cell)) and (subevent some).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Animal-Cell,SubClassOf,(Active-Movement-Of-Ions and Active-Transport-Using-ATP and ID-12176 and Uptake-Of-Calcium-Ion-By-Endoplasmic-Reticulum)))).
predicate(Maintenance-Of-Concentration-Of-Calcium-Ion-In-Eukaryotic-Cell,is,Class).
predicate(Mammalian-Cell,is,Class).
predicate(Mark,is,Class).
predicate(Mass-Constant,is,Class).
predicate(Mass-Constant,SubClassOf,Constant).
predicate(Master-Control-Gene,is,Class).
predicate(Master-Control-Gene,SubClassOf,Regulatory-Gene,).
predicate(Master-Control-Gene,SubClassOf,Regulatory-Gene and ((agent-of some Gene-Regulation) and (agent-of some).
predicate(Master-Control-Gene,SubClassOf,(Code-For and ID-12378)) and (agent-of some).
predicate(Master-Control-Gene,SubClassOf,(Regulation and (supports some).
predicate(Master-Control-Gene,SubClassOf,(Cellular-Response and (base some Cell))))) and (donor-of some).
predicate(Master-Control-Gene,SubClassOf,(Code-For and ID-12378 and (result some Transcription-Factor))) and (element some).
predicate(Master-Control-Gene,SubClassOf,(Exon and ID-12382)) and (element some).
predicate(Master-Control-Gene,SubClassOf,(Exon and (is-between-of some).
predicate(Master-Control-Gene,SubClassOf,(ID-12380 and Intron)) and (next-element some).
predicate(Master-Control-Gene,SubClassOf,(ID-12380 and Intron and (next-element some).
predicate(Master-Control-Gene,SubClassOf,(Exon and ID-12382)))))) and (element some).
predicate(Master-Control-Gene,SubClassOf,(ID-12379 and Monomer and (is-between-of some).
predicate(Master-Control-Gene,SubClassOf,(ID-12381 and Phosphodiester-Bond)) and (next-element some).
predicate(Master-Control-Gene,SubClassOf,(ID-12384 and Monomer)) and (size some).
predicate(Master-Control-Gene,SubClassOf,(Size-Value and (less-than some).
predicate(Master-Control-Gene,SubClassOf,(ID-12383 and Size-Value)))))) and (element some).
predicate(Master-Control-Gene,SubClassOf,(ID-12380 and Intron)) and (element some).
predicate(Master-Control-Gene,SubClassOf,(ID-12384 and Monomer)) and (first-element some).
predicate(Master-Control-Gene,SubClassOf,(ID-12379 and Monomer)) and (has-function some).
predicate(Master-Control-Gene,SubClassOf,(Code-For and ID-12378)) and (has-region some Carbon-Skeleton) and (object-of some).
predicate(Master-Control-Gene,SubClassOf,(Constant-Motion and ID-12377)) and (possesses some).
predicate(Master-Control-Gene,SubClassOf,(ID-12381 and Phosphodiester-Bond)) and (possesses some).
predicate(Master-Control-Gene,SubClassOf,(Kinetic-Energy and (quantity some).
predicate(Master-Control-Gene,SubClassOf,(Quantity-Value and (directly-proportional-of some).
predicate(Master-Control-Gene,SubClassOf,(Speed-Value and (speed-of some).
predicate(Master-Control-Gene,SubClassOf,(Constant-Motion and ID-12377)))))))) and (size some).
predicate(Master-Control-Gene,SubClassOf,(ID-12383 and Size-Value)))).
predicate(Master-Control-Gene,DisjointWith,TrpR).
predicate(Master-Control-Gene,DisjointWith,Sonic-Hedgehog-Factor).
predicate(Master-Control-Gene,DisjointWith,Operon).
predicate(Master-Control-Gene,DisjointWith,LacI).
predicate(Master-Control-Gene,DisjointWith,Gap-Gene).
predicate(Mating-Factor-A,is,Class).
predicate(Mating-Type-A,is,Class).
predicate(Mating-Type-Alpha,is,Class).
predicate(Mechanoreceptor,is,Class).
predicate(Mechanoreceptor,DisjointWith,Nociceptor).
predicate(Medical-Treatment-Of-Cancer,is,Class).
predicate(Membrane,is,Class).
predicate(Membrane-Protein,is,Class).
predicate(Message-Field,is,Class).
predicate(Methane,is,Class).
predicate(Microfilament-Elongation,is,Class).
predicate(Miller-Urey-Experiment,is,Class).
predicate(Miller-Urey-Experiment,SubClassOf,Technique,).
predicate(Miller-Urey-Experiment,SubClassOf,Technique and ((first-subevent some).
predicate(Miller-Urey-Experiment,SubClassOf,(Boiling and ID-12675)) and (raw-material some).
predicate(Miller-Urey-Experiment,SubClassOf,(Ammonia-Gas and ID-12674 and Substance)) and (raw-material some).
predicate(Miller-Urey-Experiment,SubClassOf,(Electric-Current-Pulse and ID-12673)) and (raw-material some).
