predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0010339,is,Class).
predicate(UBERON_0010339,SubClassOf,UBERON_0010341).
predicate(UBERON_0010341,is,Class).
predicate(UBERON_0010341,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0010042) and (RO_0002202 some UBERON_0006904)).
predicate(UBERON_0010341,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010341,SubClassOf,UBERON_0006904,).
predicate(UBERON_0010341,SubClassOf,UBERON_0010042,).
predicate(UBERON_0010341,SubClassOf,UBERON_0010360,).
predicate(UBERON_0010341,SubClassOf,BFO_0000050 some UBERON_0010042).
predicate(UBERON_0010343,is,Class).
predicate(UBERON_0010343,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0005689) and (RO_0002202 some UBERON_0006904)).
predicate(UBERON_0010343,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010343,SubClassOf,UBERON_0005689,).
predicate(UBERON_0010343,SubClassOf,UBERON_0006904,).
predicate(UBERON_0010343,SubClassOf,UBERON_0010360,).
predicate(UBERON_0010343,SubClassOf,BFO_0000050 some UBERON_0005689).
predicate(UBERON_0010344,is,Class).
predicate(UBERON_0010344,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0005690) and (RO_0002202 some UBERON_0006904)).
predicate(UBERON_0010344,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010344,SubClassOf,UBERON_0005690,).
predicate(UBERON_0010344,SubClassOf,UBERON_0006904,).
predicate(UBERON_0010344,SubClassOf,UBERON_0010360,).
predicate(UBERON_0010344,SubClassOf,BFO_0000050 some UBERON_0005690).
predicate(UBERON_0010345,is,Class).
predicate(UBERON_0010345,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0005691) and (RO_0002202 some UBERON_0006904)).
predicate(UBERON_0010345,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010345,SubClassOf,UBERON_0005691,).
predicate(UBERON_0010345,SubClassOf,UBERON_0006904,).
predicate(UBERON_0010345,SubClassOf,UBERON_0010360,).
predicate(UBERON_0010345,SubClassOf,BFO_0000050 some UBERON_0005691).
predicate(UBERON_0010347,is,Class).
predicate(UBERON_0010347,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0010031) and (RO_0002202 some UBERON_0006904)).
predicate(UBERON_0010347,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010347,SubClassOf,UBERON_0006904,).
predicate(UBERON_0010347,SubClassOf,UBERON_0010031,).
predicate(UBERON_0010347,SubClassOf,UBERON_0010360,).
predicate(UBERON_0010347,SubClassOf,BFO_0000050 some UBERON_0010031).
predicate(UBERON_0010359,is,Class).
predicate(UBERON_0010359,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0010046) and (RO_0002202 some UBERON_0002342)).
predicate(UBERON_0010359,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010359,SubClassOf,UBERON_0005291,).
predicate(UBERON_0010359,SubClassOf,UBERON_0014387,).
predicate(UBERON_0010359,SubClassOf,BFO_0000050 some UBERON_0010046).
predicate(UBERON_0010360,is,Class).
predicate(UBERON_0010360,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0010046) and (RO_0002202 some UBERON_0006904)).
predicate(UBERON_0010360,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010360,SubClassOf,UBERON_0004120,).
predicate(UBERON_0010360,SubClassOf,UBERON_0005291,).
predicate(UBERON_0010360,SubClassOf,BFO_0000050 some UBERON_0010046,).
predicate(UBERON_0010360,SubClassOf,RO_0002202 some UBERON_0006904).
predicate(UBERON_0010362,is,Class).
predicate(UBERON_0010362,SubClassOf,UBERON_0010912).
predicate(UBERON_0010363,is,Class).
predicate(UBERON_0010363,SubClassOf,UBERON_0004765).
predicate(UBERON_0010364,is,Class).
predicate(UBERON_0010364,SubClassOf,UBERON_0010912).
predicate(UBERON_0010368,is,Class).
predicate(UBERON_0010368,EquivalentTo,UBERON_0009911 and (BFO_0000050 some UBERON_0002048)).
predicate(UBERON_0010368,SubClassOf,UBERON_0004119,).
predicate(UBERON_0010368,SubClassOf,UBERON_0009911,).
predicate(UBERON_0010368,SubClassOf,BFO_0000050 some UBERON_0002048,).
predicate(UBERON_0010368,SubClassOf,BFO_0000051 some UBERON_0002187).
predicate(UBERON_0010371,is,Class).
predicate(UBERON_0010371,EquivalentTo,UBERON_0000483 and (RO_0002202 some UBERON_0000924)).
predicate(UBERON_0010371,SubClassOf,UBERON_0000483,).
predicate(UBERON_0010371,SubClassOf,UBERON_0004121).
predicate(UBERON_0010375,is,Class).
predicate(UBERON_0010376,is,Class).
predicate(UBERON_0010377,is,Class).
predicate(UBERON_0010377,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0000922) and (RO_0002202 some UBERON_0004874)).
predicate(UBERON_0010377,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010377,SubClassOf,UBERON_0004120,).
predicate(UBERON_0010377,SubClassOf,UBERON_0005291,).
predicate(UBERON_0010377,SubClassOf,UBERON_0007524,).
predicate(UBERON_0010377,SubClassOf,BFO_0000050 some UBERON_0009142,).
predicate(UBERON_0010377,SubClassOf,RO_0002202 some UBERON_0004874).
predicate(UBERON_0010378,is,Class).
predicate(UBERON_0010378,EquivalentTo,UBERON_0003104 and (BFO_0000050 some UBERON_0000922) and (RO_0002202 some UBERON_0004873)).
predicate(UBERON_0010378,SubClassOf,UBERON_0003104,).
predicate(UBERON_0010378,SubClassOf,UBERON_0004120,).
predicate(UBERON_0010378,SubClassOf,UBERON_0005291,).
predicate(UBERON_0010378,SubClassOf,UBERON_0007524,).
predicate(UBERON_0010378,SubClassOf,BFO_0000050 some UBERON_0009142,).
predicate(UBERON_0010378,SubClassOf,RO_0002202 some UBERON_0004873).
predicate(UBERON_0010390,is,Class).
predicate(UBERON_0010409,is,Class).
predicate(UBERON_0010409,SubClassOf,UBERON_0000063,).
predicate(UBERON_0010409,SubClassOf,UBERON_0004121,).
predicate(UBERON_0010409,SubClassOf,BFO_0000050 some UBERON_0000019,).
predicate(UBERON_0010409,SubClassOf,BSPO_0000108 some UBERON_0022288).
predicate(UBERON_0010418,is,Class).
predicate(UBERON_0010418,SubClassOf,UBERON_0000161).
predicate(UBERON_0010427,is,Class).
predicate(UBERON_0010427,SubClassOf,UBERON_0000481,).
predicate(UBERON_0010427,SubClassOf,UBERON_0004121,).
predicate(UBERON_0010427,SubClassOf,BFO_0000050 some UBERON_0001775).
predicate(UBERON_0010499,is,Class).
predicate(UBERON_0010522,is,Class).
predicate(UBERON_0010522,SubClassOf,UBERON_0004765).
predicate(UBERON_0010523,is,Class).
predicate(UBERON_0010531,is,Class).
predicate(UBERON_0010532,is,Class).
predicate(UBERON_0010533,is,Class).
predicate(UBERON_0010533,EquivalentTo,UBERON_0001225 and (BFO_0000050 some UBERON_0000081)).
predicate(UBERON_0010533,SubClassOf,UBERON_0001225,).
predicate(UBERON_0010533,SubClassOf,UBERON_0004120,).
predicate(UBERON_0010533,SubClassOf,BFO_0000050 some UBERON_0000081,).
predicate(UBERON_0010533,SubClassOf,RO_0002202 some UBERON_0005113).
predicate(UBERON_0010535,is,Class).
predicate(UBERON_0010536,is,Class).
predicate(UBERON_0010536,SubClassOf,UBERON_0000479,).
predicate(UBERON_0010536,SubClassOf,BFO_0000050 some UBERON_0003918,).
predicate(UBERON_0010536,SubClassOf,RO_0002387 some UBERON_0001285).
predicate(UBERON_0010537,is,Class).
predicate(UBERON_0010537,EquivalentTo,UBERON_0010536 and (BFO_0000050 some UBERON_0000080)).
predicate(UBERON_0010537,SubClassOf,UBERON_0004120,).
predicate(UBERON_0010537,SubClassOf,UBERON_0010536,).
predicate(UBERON_0010537,SubClassOf,BFO_0000050 some UBERON_0000080).
predicate(UBERON_0010707,is,Class).
predicate(UBERON_0010707,SubClassOf,UBERON_0000475,).
predicate(UBERON_0010707,SubClassOf,UBERON_0015212,).
predicate(UBERON_0010707,SubClassOf,BSPO_0000126 some UBERON_0000468,).
predicate(UBERON_0010707,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0010707,SubClassOf,RO_0002328 some GO_0040011).
predicate(UBERON_0010708,is,Class).
predicate(UBERON_0010708,EquivalentTo,UBERON_0010707 and (BFO_0000051 some UBERON_0001421)).
predicate(UBERON_0010708,SubClassOf,UBERON_0010707,).
predicate(UBERON_0010708,SubClassOf,BFO_0000051 some UBERON_0001421,).
predicate(UBERON_0010708,SubClassOf,RO_0002551 some UBERON_0012475).
predicate(UBERON_0010709,is,Class).
predicate(UBERON_0010709,EquivalentTo,UBERON_0010707 and (BFO_0000051 some UBERON_0001271)).
predicate(UBERON_0010709,SubClassOf,UBERON_0010707,).
predicate(UBERON_0010709,SubClassOf,BFO_0000051 some UBERON_0001271,).
predicate(UBERON_0010709,SubClassOf,RO_0002551 some UBERON_0012476).
predicate(UBERON_0010712,is,Class).
predicate(UBERON_0010712,SubClassOf,UBERON_0010912).
predicate(UBERON_0010719,is,Class).
predicate(UBERON_0010719,SubClassOf,UBERON_0010912).
predicate(UBERON_0010740,is,Class).
predicate(UBERON_0010742,is,Class).
predicate(UBERON_0010743,is,Class).
predicate(UBERON_0010881,is,Class).
predicate(UBERON_0010881,EquivalentTo,UBERON_0015061 and (RO_0002473 some UBERON_0002418)).
predicate(UBERON_0010881,SubClassOf,UBERON_0007844,).
predicate(UBERON_0010881,SubClassOf,UBERON_0015061,).
predicate(UBERON_0010881,SubClassOf,RO_0002202 some UBERON_0010882).
predicate(UBERON_0010882,is,Class).
predicate(UBERON_0010882,EquivalentTo,UBERON_0015061 and (RO_0002473 some UBERON_0005866)).
predicate(UBERON_0010882,SubClassOf,UBERON_0015061,).
predicate(UBERON_0010882,SubClassOf,RO_0002473 some UBERON_0005866).
predicate(UBERON_0010883,is,Class).
predicate(UBERON_0010883,SubClassOf,UBERON_0010881,).
predicate(UBERON_0010883,SubClassOf,UBERON_0015021).
predicate(UBERON_0010884,is,Class).
predicate(UBERON_0010884,SubClassOf,UBERON_0010882,).
predicate(UBERON_0010884,SubClassOf,UBERON_0015021).
predicate(UBERON_0010885,is,Class).
predicate(UBERON_0010885,SubClassOf,UBERON_0010881,).
predicate(UBERON_0010885,SubClassOf,UBERON_0015022).
predicate(UBERON_0010886,is,Class).
predicate(UBERON_0010886,SubClassOf,UBERON_0010882,).
predicate(UBERON_0010886,SubClassOf,UBERON_0015022).
predicate(UBERON_0010890,is,Class).
predicate(UBERON_0010890,SubClassOf,UBERON_0014892).
predicate(UBERON_0010891,is,Class).
predicate(UBERON_0010891,SubClassOf,UBERON_0014892).
predicate(UBERON_0010912,is,Class).
predicate(UBERON_0010912,SubClassOf,UBERON_0011216,).
predicate(UBERON_0010912,SubClassOf,BFO_0000050 some UBERON_0000075,).
predicate(UBERON_0010912,SubClassOf,BFO_0000050 some UBERON_0004288).
predicate(UBERON_0010959,is,Class).
predicate(UBERON_0010959,SubClassOf,UBERON_0014892).
predicate(UBERON_0011004,is,Class).
predicate(UBERON_0011090,is,Class).
predicate(UBERON_0011090,EquivalentTo,UBERON_0007832 and (BFO_0000050 some UBERON_0011092)).
predicate(UBERON_0011090,SubClassOf,UBERON_0007832,).
predicate(UBERON_0011090,SubClassOf,BFO_0000050 some UBERON_0011092).
predicate(UBERON_0011091,is,Class).
predicate(UBERON_0011091,EquivalentTo,UBERON_0007832 and (BFO_0000050 some UBERON_0011093)).
predicate(UBERON_0011091,SubClassOf,UBERON_0007832,).
predicate(UBERON_0011091,SubClassOf,BFO_0000050 some UBERON_0011093).
predicate(UBERON_0011092,is,Class).
predicate(UBERON_0011092,EquivalentTo,UBERON_0001271 and (BSPO_0000121 some UBERON_0000468)).
predicate(UBERON_0011092,SubClassOf,UBERON_0001271,).
predicate(UBERON_0011092,SubClassOf,BSPO_0000121 some UBERON_0000468,).
predicate(UBERON_0011092,SubClassOf,RO_0002551 some UBERON_0011090).
predicate(UBERON_0011093,is,Class).
predicate(UBERON_0011093,EquivalentTo,UBERON_0001271 and (BSPO_0000120 some UBERON_0000468)).
predicate(UBERON_0011093,SubClassOf,UBERON_0001271,).
predicate(UBERON_0011093,SubClassOf,BSPO_0000120 some UBERON_0000468,).
predicate(UBERON_0011093,SubClassOf,RO_0002551 some UBERON_0011091).
predicate(UBERON_0011096,is,Class).
predicate(UBERON_0011096,EquivalentTo,UBERON_0001021 and (RO_0002134 some UBERON_0001817)).
predicate(UBERON_0011096,SubClassOf,UBERON_0001021,).
predicate(UBERON_0011096,SubClassOf,UBERON_0004121,).
predicate(UBERON_0011096,SubClassOf,UBERON_0011779,).
predicate(UBERON_0011096,SubClassOf,BFO_0000050 some UBERON_0000348,).
predicate(UBERON_0011096,SubClassOf,RO_0002134 some UBERON_0001817,).
predicate(UBERON_0011096,SubClassOf,RO_0002380 some UBERON_0000348).
predicate(UBERON_0011137,is,Class).
predicate(UBERON_0011137,SubClassOf,UBERON_0000075).
predicate(UBERON_0011138,is,Class).
predicate(UBERON_0011138,SubClassOf,UBERON_0000075).
predicate(UBERON_0011143,is,Class).
predicate(UBERON_0011143,SubClassOf,UBERON_0011216,).
predicate(UBERON_0011143,SubClassOf,UBERON_0015212,).
predicate(UBERON_0011143,SubClassOf,BFO_0000050 some UBERON_0001008,).
predicate(UBERON_0011143,SubClassOf,BFO_0000051 some UBERON_0000056,).
predicate(UBERON_0011143,SubClassOf,BFO_0000051 some UBERON_0002113,).
predicate(UBERON_0011143,SubClassOf,BSPO_0000126 some UBERON_0001008).
predicate(UBERON_0011148,is,Class).
predicate(UBERON_0011156,is,Class).
predicate(UBERON_0011156,SubClassOf,UBERON_0010313,).
predicate(UBERON_0011156,SubClassOf,UBERON_0011158,).
predicate(UBERON_0011156,SubClassOf,BFO_0000050 some UBERON_0001456).
predicate(UBERON_0011156,DisjointWith,UBERON_0008895).
predicate(UBERON_0011158,is,Class).
predicate(UBERON_0011158,SubClassOf,UBERON_0000075).
predicate(UBERON_0011159,is,Class).
predicate(UBERON_0011159,SubClassOf,UBERON_0000075).
predicate(UBERON_0011185,is,Class).
predicate(UBERON_0011185,SubClassOf,UBERON_0004590,).
predicate(UBERON_0011185,SubClassOf,UBERON_0013765).
predicate(UBERON_0011198,is,Class).
predicate(UBERON_0011215,is,Class).
predicate(UBERON_0011215,EquivalentTo,UBERON_0005162 and (BFO_0000050 some UBERON_0001017)).
predicate(UBERON_0011215,SubClassOf,UBERON_0004121,).
predicate(UBERON_0011215,SubClassOf,UBERON_0005162,).
predicate(UBERON_0011215,SubClassOf,BFO_0000050 some UBERON_0001017).
predicate(UBERON_0011216,is,Class).
predicate(UBERON_0011216,SubClassOf,UBERON_0010000,).
predicate(UBERON_0011216,SubClassOf,BFO_0000050 some UBERON_0000467).
predicate(UBERON_0011222,is,Class).
predicate(UBERON_0011222,SubClassOf,UBERON_0004120,).
predicate(UBERON_0011222,SubClassOf,UBERON_0004277,).
predicate(UBERON_0011222,SubClassOf,BFO_0000050 some UBERON_0003386).
predicate(UBERON_0011233,is,Class).
predicate(UBERON_0011233,SubClassOf,UBERON_0007616).
predicate(UBERON_0011249,is,Class).
predicate(UBERON_0011249,SubClassOf,UBERON_0000075).
predicate(UBERON_0011270,is,Class).
predicate(UBERON_0011270,SubClassOf,UBERON_0009569).
predicate(UBERON_0011272,is,Class).
predicate(UBERON_0011272,SubClassOf,UBERON_0000490,).
predicate(UBERON_0011272,SubClassOf,UBERON_0010371,).
predicate(UBERON_0011272,SubClassOf,BFO_0000050 some UBERON_0002199,).
predicate(UBERON_0011272,SubClassOf,RO_0002202 some UBERON_0000076).
predicate(UBERON_0011332,is,Class).
predicate(UBERON_0011332,SubClassOf,UBERON_0005865).
predicate(UBERON_0011362,is,Class).
predicate(UBERON_0011582,is,Class).
predicate(UBERON_0011582,EquivalentTo,UBERON_0010912 and (RO_0002576 some UBERON_0004708)).
predicate(UBERON_0011582,SubClassOf,UBERON_0004120,).
predicate(UBERON_0011582,SubClassOf,UBERON_0010912,).
predicate(UBERON_0011582,SubClassOf,BFO_0000050 some UBERON_0002091,).
predicate(UBERON_0011582,SubClassOf,BFO_0000050 some UBERON_0004708,).
predicate(UBERON_0011582,SubClassOf,RO_0002202 some UBERON_0003081,).
predicate(UBERON_0011582,SubClassOf,RO_0002576 some UBERON_0004708).
predicate(UBERON_0011585,is,Class).
predicate(UBERON_0011585,SubClassOf,UBERON_0000061).
predicate(UBERON_0011595,is,Class).
predicate(UBERON_0011595,EquivalentTo,UBERON_0000475 and (RO_0002551 some UBERON_0001708)).
predicate(UBERON_0011595,SubClassOf,UBERON_0000475,).
predicate(UBERON_0011595,SubClassOf,UBERON_0010314,).
predicate(UBERON_0011595,SubClassOf,BFO_0000050 some UBERON_0000165,).
predicate(UBERON_0011595,SubClassOf,RO_0002160 some NCBITaxon_7776,).
predicate(UBERON_0011595,SubClassOf,RO_0002551 some UBERON_0001708).
predicate(UBERON_0011596,is,Class).
predicate(UBERON_0011642,is,Class).
predicate(UBERON_0011642,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0002424) and (RO_0002202 some UBERON_0000924)).
predicate(UBERON_0011642,SubClassOf,UBERON_0000483,).
predicate(UBERON_0011642,SubClassOf,UBERON_0000490,).
predicate(UBERON_0011642,SubClassOf,UBERON_0002424,).
predicate(UBERON_0011642,SubClassOf,UBERON_0010371,).
predicate(UBERON_0011642,SubClassOf,BFO_0000050 some UBERON_0002424,).
predicate(UBERON_0011642,SubClassOf,RO_0002202 some UBERON_0009479).
predicate(UBERON_0011648,is,Class).
predicate(UBERON_0011648,SubClassOf,UBERON_0002376,).
predicate(UBERON_0011648,SubClassOf,RO_0002216 some GO_0071626).
predicate(UBERON_0011676,is,Class).
predicate(UBERON_0011676,SubClassOf,UBERON_0000475,).
predicate(UBERON_0011676,SubClassOf,BFO_0000050 some UBERON_0013701).
predicate(UBERON_0011695,is,Class).
predicate(UBERON_0011695,EquivalentTo,UBERON_0004535 and (BFO_0000050 some UBERON_0004716)).
predicate(UBERON_0011695,SubClassOf,UBERON_0004535,).
predicate(UBERON_0011695,SubClassOf,BFO_0000050 some UBERON_0004716).
predicate(UBERON_0011766,is,Class).
predicate(UBERON_0011766,EquivalentTo,UBERON_0003716 and (BSPO_0000120 some UBERON_0000468)).
predicate(UBERON_0011766,SubClassOf,UBERON_0003716,).
predicate(UBERON_0011766,SubClassOf,UBERON_0015212,).
predicate(UBERON_0011766,SubClassOf,BSPO_0000120 some UBERON_0000468).
predicate(UBERON_0011767,is,Class).
predicate(UBERON_0011767,EquivalentTo,UBERON_0003716 and (BSPO_0000121 some UBERON_0000468)).
predicate(UBERON_0011767,SubClassOf,UBERON_0003716,).
predicate(UBERON_0011767,SubClassOf,UBERON_0015212,).
predicate(UBERON_0011767,SubClassOf,BSPO_0000121 some UBERON_0000468).
predicate(UBERON_0011775,is,Class).
predicate(UBERON_0011777,is,Class).
predicate(UBERON_0011777,SubClassOf,UBERON_0000125).
predicate(UBERON_0011779,is,Class).
predicate(UBERON_0011779,SubClassOf,UBERON_0001021).
predicate(UBERON_0011820,is,Class).
predicate(UBERON_0011820,EquivalentTo,UBERON_0007651 and (BFO_0000050 some UBERON_0000948) and (RO_0002176 some UBERON_0002081) and (RO_0002176 some UBERON_0002082)).
predicate(UBERON_0011820,SubClassOf,UBERON_0004120,).
predicate(UBERON_0011820,SubClassOf,UBERON_0007651,).
predicate(UBERON_0011820,SubClassOf,BFO_0000050 some UBERON_0000948,).
predicate(UBERON_0011820,SubClassOf,RO_0002176 some UBERON_0002081,).
predicate(UBERON_0011820,SubClassOf,RO_0002176 some UBERON_0002082).
predicate(UBERON_0011821,is,Class).
predicate(UBERON_0011821,SubClassOf,UBERON_0002384).
predicate(UBERON_0011822,is,Class).
predicate(UBERON_0011823,is,Class).
predicate(UBERON_0011823,SubClassOf,UBERON_0002384).
predicate(UBERON_0011824,is,Class).
predicate(UBERON_0011825,is,Class).
predicate(UBERON_0011857,is,Class).
predicate(UBERON_0011857,EquivalentTo,UBERON_0009842 and (BFO_0000050 some UBERON_0001817)).
predicate(UBERON_0011857,SubClassOf,UBERON_0004121,).
predicate(UBERON_0011857,SubClassOf,UBERON_0009842,).
predicate(UBERON_0011857,SubClassOf,UBERON_0011858,).
predicate(UBERON_0011857,SubClassOf,BFO_0000050 some UBERON_0001817).
predicate(UBERON_0011858,is,Class).
predicate(UBERON_0011858,SubClassOf,UBERON_0009842).
predicate(UBERON_0011860,is,Class).
predicate(UBERON_0011860,SubClassOf,UBERON_0000476,).
predicate(UBERON_0011860,SubClassOf,RO_0002473 some GO_0005581,).
predicate(UBERON_0011860,SubClassOf,RO_0002473 some GO_0098643).
predicate(UBERON_0011861,is,Class).
predicate(UBERON_0011861,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0004664)).
predicate(UBERON_0011861,SubClassOf,UBERON_0004120,).
predicate(UBERON_0011861,SubClassOf,UBERON_0011860,).
predicate(UBERON_0011861,SubClassOf,BFO_0000050 some UBERON_0004664,).
predicate(UBERON_0011861,SubClassOf,RO_0002433 some UBERON_0004664).
predicate(UBERON_0011862,is,Class).
predicate(UBERON_0011862,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0002048)).
predicate(UBERON_0011862,SubClassOf,UBERON_0004119,).
predicate(UBERON_0011862,SubClassOf,UBERON_0011860,).
predicate(UBERON_0011862,SubClassOf,BFO_0000050 some UBERON_0002048,).
predicate(UBERON_0011862,SubClassOf,RO_0002433 some UBERON_0002048).
predicate(UBERON_0011863,is,Class).
predicate(UBERON_0011863,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0001474)).
predicate(UBERON_0011863,SubClassOf,UBERON_0011860,).
predicate(UBERON_0011863,SubClassOf,BFO_0000050 some UBERON_0001474).
predicate(UBERON_0011864,is,Class).
predicate(UBERON_0011864,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0000043)).
predicate(UBERON_0011864,SubClassOf,UBERON_0011860,).
predicate(UBERON_0011864,SubClassOf,BFO_0000050 some UBERON_0000043,).
predicate(UBERON_0011864,SubClassOf,RO_0002433 some UBERON_0000043).
predicate(UBERON_0011865,is,Class).
predicate(UBERON_0011865,EquivalentTo,UBERON_0011860 and (BFO_0000050 some UBERON_0001777)).
predicate(UBERON_0011865,SubClassOf,UBERON_0010313,).
predicate(UBERON_0011865,SubClassOf,UBERON_0011860,).
predicate(UBERON_0011865,SubClassOf,BFO_0000050 some UBERON_0001777,).
predicate(UBERON_0011865,SubClassOf,RO_0002433 some UBERON_0001777).
predicate(UBERON_0011892,is,Class).
predicate(UBERON_0011892,SubClassOf,UBERON_0000481,).
predicate(UBERON_0011892,SubClassOf,UBERON_0004121,).
predicate(UBERON_0011892,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0011892,SubClassOf,BFO_0000050 some UBERON_0001768,).
predicate(UBERON_0011892,SubClassOf,BFO_0000051 some UBERON_0001769,).
predicate(UBERON_0011892,SubClassOf,BFO_0000051 some UBERON_0001775,).
predicate(UBERON_0011892,SubClassOf,RO_0002433 some UBERON_0001768,).
predicate(UBERON_0011892,SubClassOf,RO_0002433 some UBERON_0001801).
predicate(UBERON_0011899,is,Class).
predicate(UBERON_0011899,SubClassOf,UBERON_0004120,).
predicate(UBERON_0011899,SubClassOf,UBERON_0011822,).
predicate(UBERON_0011899,SubClassOf,BFO_0000050 some UBERON_0001134,).
predicate(UBERON_0011899,SubClassOf,RO_0002007 some UBERON_0014892,).
predicate(UBERON_0011899,SubClassOf,RO_0002150 some UBERON_0000043).
predicate(UBERON_0011955,is,Class).
predicate(UBERON_0011955,SubClassOf,UBERON_0001143).
predicate(UBERON_0011956,is,Class).
predicate(UBERON_0011956,SubClassOf,UBERON_0001143).
predicate(UBERON_0011997,is,Class).
predicate(UBERON_0011997,SubClassOf,UBERON_0000481,).
predicate(UBERON_0011997,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0011997,SubClassOf,RO_0002160 some NCBITaxon_33213,).
predicate(UBERON_0011997,SubClassOf,RO_0002162 some (not (NCBITaxon_147099))).
predicate(UBERON_0011997,DisjointWith,RO_0002162 some NCBITaxon_147099).
predicate(UBERON_0012180,is,Class).
predicate(UBERON_0012180,EquivalentTo,UBERON_0000014 and (BFO_0000050 some UBERON_0007811)).
predicate(UBERON_0012180,SubClassOf,UBERON_0000014,).
predicate(UBERON_0012180,SubClassOf,BFO_0000050 some UBERON_0007811).
predicate(UBERON_0012240,is,Class).
predicate(UBERON_0012240,EquivalentTo,UBERON_0000161 and (BFO_0000050 some UBERON_0000057) and (RO_0002176 some UBERON_0010390) and (RO_0002176 some UBERON_0013514)).
predicate(UBERON_0012240,SubClassOf,UBERON_0000161,).
predicate(UBERON_0012240,SubClassOf,UBERON_0004120,).
predicate(UBERON_0012240,SubClassOf,UBERON_0010418,).
predicate(UBERON_0012240,SubClassOf,BFO_0000050 some UBERON_0000057,).
predicate(UBERON_0012240,SubClassOf,RO_0002176 some UBERON_0010390,).
predicate(UBERON_0012240,SubClassOf,RO_0002176 some UBERON_0013514).
predicate(UBERON_0012275,is,Class).
predicate(UBERON_0012275,EquivalentTo,UBERON_0000483 and (RO_0002202 some UBERON_0000926)).
predicate(UBERON_0012275,SubClassOf,UBERON_0000483,).
predicate(UBERON_0012275,SubClassOf,UBERON_0004120).
predicate(UBERON_0012292,is,Class).
predicate(UBERON_0012292,SubClassOf,UBERON_0000481,).
predicate(UBERON_0012292,SubClassOf,BFO_0000050 some UBERON_0000922,).
predicate(UBERON_0012292,SubClassOf,BFO_0000050 some UBERON_0012469,).
predicate(UBERON_0012292,SubClassOf,RO_0002220 some UBERON_0006217).
predicate(UBERON_0012299,is,Class).
predicate(UBERON_0012299,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0000057)).
predicate(UBERON_0012299,SubClassOf,UBERON_0000344,).
predicate(UBERON_0012299,SubClassOf,UBERON_0004120,).
predicate(UBERON_0012299,SubClassOf,BFO_0000050 some UBERON_0000057).
predicate(UBERON_0012320,is,Class).
predicate(UBERON_0012320,SubClassOf,UBERON_0003502).
predicate(UBERON_0012360,is,Class).
predicate(UBERON_0012360,EquivalentTo,UBERON_0001474 and (BFO_0000050 some UBERON_0011595)).
predicate(UBERON_0012360,SubClassOf,UBERON_0001474,).
predicate(UBERON_0012360,SubClassOf,UBERON_0003462,).
predicate(UBERON_0012360,SubClassOf,UBERON_0013765,).
predicate(UBERON_0012360,SubClassOf,BFO_0000050 some UBERON_0001708).
predicate(UBERON_0012361,is,Class).
predicate(UBERON_0012361,SubClassOf,UBERON_0000481,).
predicate(UBERON_0012361,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0012361,SubClassOf,BFO_0000050 some UBERON_0001353).
predicate(UBERON_0012375,is,Class).
predicate(UBERON_0012378,is,Class).
predicate(UBERON_0012378,EquivalentTo,UBERON_0006660 and (BFO_0000050 some UBERON_0001255)).
predicate(UBERON_0012378,SubClassOf,UBERON_0004120,).
predicate(UBERON_0012378,SubClassOf,UBERON_0006660,).
predicate(UBERON_0012378,SubClassOf,BFO_0000050 some UBERON_0001256,).
predicate(UBERON_0012378,SubClassOf,BFO_0000051 some UBERON_0004228).
predicate(UBERON_0012416,is,Class).
predicate(UBERON_0012416,SubClassOf,UBERON_0001135).
predicate(UBERON_0012418,is,Class).
predicate(UBERON_0012418,SubClassOf,UBERON_0001135).
predicate(UBERON_0012423,is,Class).
predicate(UBERON_0012423,SubClassOf,UBERON_0005162,).
predicate(UBERON_0012423,SubClassOf,RO_0002473 some GO_0005902).
predicate(UBERON_0012425,is,Class).
