predicate(pw#,is,ObjectProperty).
predicate(PW_0001438,is,Class).
predicate(PW_0001438,SubClassOf,PW_0001229).
predicate(PW_0001440,is,Class).
predicate(PW_0001440,SubClassOf,PW_0001018,).
predicate(PW_0001440,SubClassOf,PW_0001593).
predicate(PW_0001441,is,Class).
predicate(PW_0001441,SubClassOf,PW_0001440).
predicate(PW_0001442,is,Class).
predicate(PW_0001442,SubClassOf,PW_0001018).
predicate(PW_0001443,is,Class).
predicate(PW_0001443,SubClassOf,PW_0000920).
predicate(PW_0001444,is,Class).
predicate(PW_0001444,SubClassOf,PW_0001443).
predicate(PW_0001445,is,Class).
predicate(PW_0001445,SubClassOf,PW_0001443).
predicate(PW_0001446,is,Class).
predicate(PW_0001446,SubClassOf,PW_0000920).
predicate(PW_0001447,is,Class).
predicate(PW_0001447,SubClassOf,PW_0001446).
predicate(PW_0001448,is,Class).
predicate(PW_0001448,SubClassOf,PW_0001446).
predicate(PW_0001449,is,Class).
predicate(PW_0001449,SubClassOf,PW_0000721).
predicate(PW_0001450,is,Class).
predicate(PW_0001450,SubClassOf,PW_0000721).
predicate(PW_0001451,is,Class).
predicate(PW_0001451,SubClassOf,PW_0002295).
predicate(PW_0001455,is,Class).
predicate(PW_0001455,SubClassOf,PW_0002367).
predicate(PW_0001456,is,Class).
predicate(PW_0001456,SubClassOf,PW_0001202).
predicate(PW_0001457,is,Class).
predicate(PW_0001457,SubClassOf,PW_0001456).
predicate(PW_0001458,is,Class).
predicate(PW_0001458,SubClassOf,PW_0001456).
predicate(PW_0001459,is,Class).
predicate(PW_0001459,SubClassOf,PW_0001202).
predicate(PW_0001460,is,Class).
predicate(PW_0001460,SubClassOf,PW_0001459).
predicate(PW_0001461,is,Class).
predicate(PW_0001461,SubClassOf,PW_0001459).
predicate(PW_0001462,is,Class).
predicate(PW_0001462,SubClassOf,PW_0001789).
predicate(PW_0001468,is,Class).
predicate(PW_0001468,SubClassOf,PW_0000920,).
predicate(PW_0001468,SubClassOf,PW_0001170,).
predicate(PW_0001468,SubClassOf,PW_0001202,).
predicate(PW_0001468,SubClassOf,PW_0001546).
predicate(PW_0001469,is,Class).
predicate(PW_0001469,SubClassOf,PW_0001468).
predicate(PW_0001470,is,Class).
predicate(PW_0001470,SubClassOf,PW_0001468).
predicate(PW_0001471,is,Class).
predicate(PW_0001471,SubClassOf,PW_0000344).
predicate(PW_0001472,is,Class).
predicate(PW_0001472,SubClassOf,PW_0001583).
predicate(PW_0001476,is,Class).
predicate(PW_0001476,SubClassOf,PW_0000013).
predicate(PW_0001477,is,Class).
predicate(PW_0001477,SubClassOf,PW_0001476).
predicate(PW_0001484,is,Class).
predicate(PW_0001484,SubClassOf,PW_0000466,).
predicate(PW_0001484,SubClassOf,PW_0000509).
predicate(PW_0001486,is,Class).
predicate(PW_0001486,SubClassOf,PW_0001434).
predicate(PW_0001487,is,Class).
predicate(PW_0001487,SubClassOf,PW_0001434).
predicate(PW_0001488,is,Class).
predicate(PW_0001488,SubClassOf,PW_0000723).
predicate(PW_0001492,is,Class).
predicate(PW_0001492,SubClassOf,PW_0000264,).
predicate(PW_0001492,SubClassOf,PW_0001008).
predicate(PW_0001493,is,Class).
predicate(PW_0001493,SubClassOf,PW_0000264,).
predicate(PW_0001493,SubClassOf,PW_0001012).
predicate(PW_0001494,is,Class).
predicate(PW_0001494,SubClassOf,PW_0001116,).
predicate(PW_0001494,SubClassOf,PW_0001493).
predicate(PW_0001495,is,Class).
predicate(PW_0001495,SubClassOf,PW_0000962,).
predicate(PW_0001495,SubClassOf,PW_0001492).
predicate(PW_0001496,is,Class).
predicate(PW_0001496,SubClassOf,PW_0001412).
predicate(PW_0001497,is,Class).
predicate(PW_0001497,SubClassOf,PW_0001496).
predicate(PW_0001499,is,Class).
predicate(PW_0001499,SubClassOf,PW_0000429,).
predicate(PW_0001499,SubClassOf,PW_0001003).
predicate(PW_0001500,is,Class).
predicate(PW_0001500,SubClassOf,PW_0000358).
predicate(PW_0001502,is,Class).
predicate(PW_0001502,SubClassOf,PW_0000003).
predicate(PW_0001503,is,Class).
predicate(PW_0001503,SubClassOf,PW_0001502,).
predicate(PW_0001503,SubClassOf,PW_0001536).
predicate(PW_0001504,is,Class).
predicate(PW_0001504,SubClassOf,PW_0001503,).
predicate(PW_0001504,SubClassOf,PW_0001505).
predicate(PW_0001505,is,Class).
predicate(PW_0001505,SubClassOf,PW_0000264,).
predicate(PW_0001505,SubClassOf,PW_0001502).
predicate(PW_0001506,is,Class).
predicate(PW_0001506,SubClassOf,PW_0001496).
predicate(PW_0001507,is,Class).
predicate(PW_0001507,SubClassOf,PW_0002367).
predicate(PW_0001509,is,Class).
predicate(PW_0001509,SubClassOf,PW_0001434).
predicate(PW_0001511,is,Class).
predicate(PW_0001511,SubClassOf,PW_0001434).
predicate(PW_0001515,is,Class).
predicate(PW_0001515,SubClassOf,PW_0000650,).
predicate(PW_0001515,SubClassOf,PW_0001194).
predicate(PW_0001516,is,Class).
predicate(PW_0001516,SubClassOf,PW_0001434).
predicate(PW_0001517,is,Class).
predicate(PW_0001517,SubClassOf,PW_0000673,).
predicate(PW_0001517,SubClassOf,PW_0001515).
predicate(PW_0001519,is,Class).
predicate(PW_0001520,is,Class).
predicate(PW_0001520,SubClassOf,PW_0000005,).
predicate(PW_0001520,SubClassOf,PW_0001519).
predicate(PW_0001521,is,Class).
predicate(PW_0001521,SubClassOf,PW_0000005).
predicate(PW_0001523,is,Class).
predicate(PW_0001523,SubClassOf,PW_0001434).
predicate(PW_0001524,is,Class).
predicate(PW_0001524,SubClassOf,PW_0001546).
predicate(PW_0001526,is,Class).
predicate(PW_0001526,SubClassOf,PW_0001434).
predicate(PW_0001536,is,Class).
predicate(PW_0001536,SubClassOf,PW_0000059).
predicate(PW_0001537,is,Class).
predicate(PW_0001537,SubClassOf,PW_0001195,).
predicate(PW_0001537,SubClassOf,PW_0001198).
predicate(PW_0001538,is,Class).
predicate(PW_0001538,SubClassOf,PW_0000358,).
predicate(PW_0001538,SubClassOf,PW_0000476).
predicate(PW_0001539,is,Class).
predicate(PW_0001539,SubClassOf,PW_0000125).
predicate(PW_0001541,is,Class).
predicate(PW_0001541,SubClassOf,PW_0000125,).
predicate(PW_0001541,SubClassOf,PW_0000264).
predicate(PW_0001542,is,Class).
predicate(PW_0001542,SubClassOf,PW_0000651).
predicate(PW_0001543,is,Class).
predicate(PW_0001543,SubClassOf,PW_0000264,).
predicate(PW_0001543,SubClassOf,PW_0000818).
predicate(PW_0001544,is,Class).
predicate(PW_0001544,SubClassOf,PW_0001539,).
predicate(PW_0001544,SubClassOf,PW_0001541).
predicate(PW_0001545,is,Class).
predicate(PW_0001545,SubClassOf,PW_0000237,).
predicate(PW_0001545,SubClassOf,PW_0000263).
predicate(PW_0001546,is,Class).
predicate(PW_0001546,SubClassOf,PW_0000923).
predicate(PW_0001547,is,Class).
predicate(PW_0001547,SubClassOf,PW_0000013).
predicate(PW_0001548,is,Class).
predicate(PW_0001548,SubClassOf,PW_0000176).
predicate(PW_0001550,is,Class).
predicate(PW_0001550,SubClassOf,PW_0000605).
predicate(PW_0001551,is,Class).
predicate(PW_0001551,SubClassOf,PW_0000290,).
predicate(PW_0001551,SubClassOf,PW_0001317).
predicate(PW_0001557,is,Class).
predicate(PW_0001557,SubClassOf,PW_0000275).
predicate(PW_0001558,is,Class).
predicate(PW_0001558,SubClassOf,PW_0000275).
predicate(PW_0001559,is,Class).
predicate(PW_0001559,SubClassOf,PW_0000289,).
predicate(PW_0001559,SubClassOf,PW_0001557).
predicate(PW_0001567,is,Class).
predicate(PW_0001567,SubClassOf,PW_0000085).
predicate(PW_0001568,is,Class).
predicate(PW_0001568,SubClassOf,PW_0001567).
predicate(PW_0001583,is,Class).
predicate(PW_0001583,SubClassOf,PW_0000013).
predicate(PW_0001584,is,Class).
predicate(PW_0001584,SubClassOf,PW_0001601).
predicate(PW_0001587,is,Class).
predicate(PW_0001587,SubClassOf,PW_0001160).
predicate(PW_0001588,is,Class).
predicate(PW_0001588,SubClassOf,PW_0001160).
predicate(PW_0001593,is,Class).
predicate(PW_0001593,SubClassOf,PW_0000013).
predicate(PW_0001594,is,Class).
predicate(PW_0001594,SubClassOf,PW_0001593,).
predicate(PW_0001594,SubClassOf,PW_0001643).
predicate(PW_0001595,is,Class).
predicate(PW_0001595,SubClassOf,PW_0000996).
predicate(PW_0001596,is,Class).
predicate(PW_0001596,SubClassOf,PW_0001595).
predicate(PW_0001597,is,Class).
predicate(PW_0001597,SubClassOf,PW_0001595).
predicate(PW_0001601,is,Class).
predicate(PW_0001601,SubClassOf,PW_0001583).
predicate(PW_0001602,is,Class).
predicate(PW_0001603,is,Class).
predicate(PW_0001603,SubClassOf,PW_0001414,).
predicate(PW_0001603,SubClassOf,PW_0001611).
predicate(PW_0001611,is,Class).
predicate(PW_0001611,SubClassOf,PW_0001412).
predicate(PW_0001612,is,Class).
predicate(PW_0001612,SubClassOf,PW_0001611).
predicate(PW_0001613,is,Class).
predicate(PW_0001613,SubClassOf,PW_0000921,).
predicate(PW_0001613,SubClassOf,PW_0001546,).
predicate(PW_0001613,SubClassOf,PW_0002150).
predicate(PW_0001614,is,Class).
predicate(PW_0001614,SubClassOf,PW_0001613).
predicate(PW_0001615,is,Class).
predicate(PW_0001615,SubClassOf,PW_0001613).
predicate(PW_0001616,is,Class).
predicate(PW_0001616,SubClassOf,PW_0000996).
predicate(PW_0001617,is,Class).
predicate(PW_0001617,SubClassOf,PW_0001616).
predicate(PW_0001618,is,Class).
predicate(PW_0001618,SubClassOf,PW_0001616).
predicate(PW_0001619,is,Class).
predicate(PW_0001619,SubClassOf,PW_0001160).
predicate(PW_0001620,is,Class).
predicate(PW_0001620,SubClassOf,PW_0001170).
predicate(PW_0001621,is,Class).
predicate(PW_0001621,SubClassOf,PW_0001620).
predicate(PW_0001622,is,Class).
predicate(PW_0001622,SubClassOf,PW_0001620).
predicate(PW_0001631,is,Class).
predicate(PW_0001631,SubClassOf,PW_0001414).
predicate(PW_0001638,is,Class).
predicate(PW_0001638,SubClassOf,PW_0002121).
predicate(PW_0001643,is,Class).
predicate(PW_0001646,is,Class).
predicate(PW_0001646,SubClassOf,PW_0001414).
predicate(PW_0001651,is,Class).
predicate(PW_0001651,SubClassOf,PW_0000922).
predicate(PW_0001652,is,Class).
predicate(PW_0001652,SubClassOf,PW_0000922).
predicate(PW_0001653,is,Class).
predicate(PW_0001653,SubClassOf,PW_0001652).
predicate(PW_0001656,is,Class).
predicate(PW_0001656,SubClassOf,PW_0002336).
predicate(PW_0001665,is,Class).
predicate(PW_0001665,SubClassOf,PW_0001546).
predicate(PW_0001672,is,Class).
predicate(PW_0001672,SubClassOf,PW_0002367).
predicate(PW_0001688,is,Class).
predicate(PW_0001688,SubClassOf,PW_0001789).
predicate(PW_0001691,is,Class).
predicate(PW_0001691,SubClassOf,PW_0000355).
predicate(PW_0001692,is,Class).
predicate(PW_0001692,SubClassOf,PW_0000355).
predicate(PW_0001693,is,Class).
predicate(PW_0001693,SubClassOf,PW_0001691).
predicate(PW_0001694,is,Class).
predicate(PW_0001694,SubClassOf,PW_0001170).
predicate(PW_0001695,is,Class).
predicate(PW_0001695,SubClassOf,PW_0001694).
predicate(PW_0001696,is,Class).
predicate(PW_0001696,SubClassOf,PW_0001694).
predicate(PW_0001697,is,Class).
predicate(PW_0001697,SubClassOf,PW_0000013).
predicate(PW_0001699,is,Class).
predicate(PW_0001699,SubClassOf,PW_0000013).
predicate(PW_0001700,is,Class).
predicate(PW_0001700,SubClassOf,PW_0001699).
predicate(PW_0001701,is,Class).
predicate(PW_0001701,SubClassOf,PW_0000013).
predicate(PW_0001735,is,Class).
predicate(PW_0001735,SubClassOf,PW_0000920).
predicate(PW_0001737,is,Class).
predicate(PW_0001737,SubClassOf,PW_0001735).
predicate(PW_0001738,is,Class).
predicate(PW_0001738,SubClassOf,PW_0001735).
predicate(PW_0001745,is,Class).
predicate(PW_0001745,SubClassOf,PW_0000996).
predicate(PW_0001746,is,Class).
predicate(PW_0001746,SubClassOf,PW_0001745).
predicate(PW_0001747,is,Class).
predicate(PW_0001747,SubClassOf,PW_0001745).
predicate(PW_0001748,is,Class).
predicate(PW_0001748,SubClassOf,PW_0001170).
predicate(PW_0001749,is,Class).
predicate(PW_0001749,SubClassOf,PW_0001748).
predicate(PW_0001750,is,Class).
predicate(PW_0001750,SubClassOf,PW_0001748).
predicate(PW_0001756,is,Class).
predicate(PW_0001756,SubClassOf,PW_0000002).
predicate(PW_0001757,is,Class).
predicate(PW_0001757,SubClassOf,PW_0001756).
predicate(PW_0001758,is,Class).
predicate(PW_0001758,SubClassOf,PW_0001757).
predicate(PW_0001759,is,Class).
predicate(PW_0001759,SubClassOf,PW_0001757).
predicate(PW_0001764,is,Class).
predicate(PW_0001764,SubClassOf,PW_0001162).
predicate(PW_0001765,is,Class).
predicate(PW_0001765,SubClassOf,PW_0001764).
predicate(PW_0001766,is,Class).
predicate(PW_0001766,SubClassOf,PW_0001567,).
predicate(PW_0001766,SubClassOf,PW_0001767).
predicate(PW_0001767,is,Class).
predicate(PW_0001767,SubClassOf,PW_0000135,).
predicate(part_of some PW_0001693,is,pw#).
predicate(PW_0001768,is,Class).
predicate(PW_0001768,SubClassOf,PW_0002367).
predicate(PW_0001771,is,Class).
predicate(PW_0001771,SubClassOf,PW_0000996).
predicate(PW_0001772,is,Class).
predicate(PW_0001772,SubClassOf,PW_0001771).
predicate(PW_0001773,is,Class).
predicate(PW_0001773,SubClassOf,PW_0001771).
predicate(PW_0001774,is,Class).
predicate(PW_0001774,SubClassOf,PW_0001434).
predicate(PW_0001786,is,Class).
predicate(PW_0001786,SubClassOf,PW_0001652).
predicate(PW_0001789,is,Class).
predicate(PW_0001789,SubClassOf,PW_0000920).
predicate(PW_0001790,is,Class).
predicate(PW_0001790,SubClassOf,PW_0000920).
predicate(PW_0001791,is,Class).
predicate(PW_0001791,SubClassOf,PW_0001790).
predicate(PW_0001792,is,Class).
predicate(PW_0001792,SubClassOf,PW_0001790).
predicate(PW_0001793,is,Class).
predicate(PW_0001793,SubClassOf,PW_0001170).
predicate(PW_0001794,is,Class).
predicate(PW_0001794,SubClassOf,PW_0001793).
predicate(PW_0001795,is,Class).
predicate(PW_0001795,SubClassOf,PW_0001793).
predicate(PW_0001796,is,Class).
predicate(PW_0001796,SubClassOf,PW_0001789).
predicate(PW_0001799,is,Class).
predicate(PW_0001799,SubClassOf,PW_0001170).
predicate(PW_0001800,is,Class).
predicate(PW_0001800,SubClassOf,PW_0001799).
predicate(PW_0001801,is,Class).
predicate(PW_0001801,SubClassOf,PW_0001799).
predicate(PW_0001802,is,Class).
predicate(PW_0001802,SubClassOf,PW_0001434).
predicate(PW_0001803,is,Class).
predicate(PW_0001803,SubClassOf,PW_0000996).
predicate(PW_0001804,is,Class).
predicate(PW_0001804,SubClassOf,PW_0001803).
predicate(PW_0001807,is,Class).
predicate(PW_0001807,SubClassOf,PW_0001496).
predicate(PW_0001819,is,Class).
predicate(PW_0001819,SubClassOf,PW_0000996).
predicate(PW_0001820,is,Class).
predicate(PW_0001820,SubClassOf,PW_0001819).
predicate(PW_0001821,is,Class).
predicate(PW_0001821,SubClassOf,PW_0001819).
predicate(PW_0001822,is,Class).
predicate(PW_0001822,SubClassOf,PW_0002121).
predicate(PW_0001833,is,Class).
predicate(PW_0001833,SubClassOf,PW_0000358,).
predicate(PW_0001833,SubClassOf,PW_0001692).
predicate(PW_0001834,is,Class).
predicate(PW_0001834,SubClassOf,PW_0000921).
predicate(PW_0001835,is,Class).
predicate(PW_0001835,SubClassOf,PW_0001834).
predicate(PW_0001836,is,Class).
predicate(PW_0001836,SubClassOf,PW_0001834).
predicate(PW_0001843,is,Class).
predicate(PW_0001843,SubClassOf,PW_0000921).
predicate(PW_0001844,is,Class).
predicate(PW_0001844,SubClassOf,PW_0001843).
predicate(PW_0001845,is,Class).
predicate(PW_0001845,SubClassOf,PW_0001843).
predicate(PW_0001846,is,Class).
predicate(PW_0001846,SubClassOf,PW_0000918).
predicate(PW_0001849,is,Class).
predicate(PW_0001849,SubClassOf,PW_0002336).
predicate(PW_0001855,is,Class).
predicate(PW_0001855,SubClassOf,PW_0002243).
predicate(PW_0001858,is,Class).
predicate(PW_0001858,SubClassOf,PW_0002336).
predicate(PW_0001861,is,Class).
predicate(PW_0001861,SubClassOf,PW_0001434).
predicate(PW_0001862,is,Class).
predicate(PW_0001862,SubClassOf,PW_0000921,).
predicate(PW_0001862,SubClassOf,PW_0001203,).
predicate(PW_0001862,SubClassOf,PW_0002369).
predicate(PW_0001863,is,Class).
predicate(PW_0001863,SubClassOf,PW_0001862).
predicate(PW_0001864,is,Class).
predicate(PW_0001864,SubClassOf,PW_0001862).
predicate(PW_0001865,is,Class).
predicate(PW_0001865,SubClassOf,PW_0001170).
predicate(PW_0001866,is,Class).
predicate(PW_0001866,SubClassOf,PW_0001865).
predicate(PW_0001867,is,Class).
predicate(PW_0001867,SubClassOf,PW_0001865).
predicate(PW_0001876,is,Class).
predicate(PW_0001876,SubClassOf,PW_0000354).
predicate(PW_0001882,is,Class).
predicate(PW_0001882,SubClassOf,PW_0000921).
predicate(PW_0001883,is,Class).
predicate(PW_0001883,SubClassOf,PW_0001882).
predicate(PW_0001884,is,Class).
predicate(PW_0001884,SubClassOf,PW_0001882).
predicate(PW_0001888,is,Class).
predicate(PW_0001888,SubClassOf,PW_0000918).
predicate(PW_0001891,is,Class).
predicate(PW_0001891,SubClassOf,PW_0001803).
predicate(PW_0001892,is,Class).
predicate(PW_0001892,SubClassOf,PW_0000920).
predicate(PW_0001893,is,Class).
predicate(PW_0001893,SubClassOf,PW_0001892).
predicate(PW_0001894,is,Class).
predicate(PW_0001894,SubClassOf,PW_0001892).
predicate(PW_0001904,is,Class).
predicate(PW_0001904,SubClassOf,PW_0000921).
predicate(PW_0001905,is,Class).
predicate(PW_0001905,SubClassOf,PW_0001904).
predicate(PW_0001906,is,Class).
predicate(PW_0001906,SubClassOf,PW_0001904).
predicate(PW_0001907,is,Class).
predicate(PW_0001907,SubClassOf,PW_0001789).
predicate(PW_0001913,is,Class).
predicate(PW_0001913,SubClassOf,PW_0001202,).
predicate(PW_0001913,SubClassOf,PW_0001546).
predicate(PW_0001914,is,Class).
predicate(PW_0001914,SubClassOf,PW_0001913).
predicate(PW_0001915,is,Class).
predicate(PW_0001915,SubClassOf,PW_0001913).
predicate(PW_0001922,is,Class).
predicate(PW_0001922,SubClassOf,PW_0001170).
predicate(PW_0001923,is,Class).
predicate(PW_0001923,SubClassOf,PW_0001922).
predicate(PW_0001924,is,Class).
predicate(PW_0001924,SubClassOf,PW_0001922).
predicate(PW_0001925,is,Class).
predicate(PW_0001925,SubClassOf,PW_0002121).
predicate(PW_0001942,is,Class).
predicate(PW_0001942,SubClassOf,PW_0002367,).
predicate(PW_0001942,SubClassOf,PW_0002369).
predicate(PW_0001945,is,Class).
predicate(PW_0001945,SubClassOf,PW_0002243).
predicate(PW_0001948,is,Class).
predicate(PW_0001948,SubClassOf,PW_0001170).
predicate(PW_0001949,is,Class).
predicate(PW_0001949,SubClassOf,PW_0001948).
predicate(PW_0001950,is,Class).
predicate(PW_0001950,SubClassOf,PW_0001948).
predicate(PW_0001951,is,Class).
predicate(PW_0001951,SubClassOf,PW_0001170).
predicate(PW_0001952,is,Class).
predicate(PW_0001952,SubClassOf,PW_0001951).
predicate(PW_0001953,is,Class).
predicate(PW_0001953,SubClassOf,PW_0001951).
predicate(PW_0001954,is,Class).
predicate(PW_0001954,SubClassOf,PW_0000098).
predicate(PW_0001955,is,Class).
predicate(PW_0001955,SubClassOf,PW_0000098).
predicate(PW_0001959,is,Class).
predicate(PW_0001959,SubClassOf,PW_0000355).
predicate(PW_0001960,is,Class).
predicate(PW_0001960,SubClassOf,PW_0000358,).
predicate(PW_0001960,SubClassOf,PW_0001959).
predicate(PW_0001961,is,Class).
predicate(PW_0001962,is,Class).
predicate(PW_0001962,SubClassOf,PW_0000535).
predicate(PW_0001963,is,Class).
predicate(PW_0001963,SubClassOf,PW_0000918).
predicate(PW_0001966,is,Class).
predicate(PW_0001966,SubClassOf,PW_0001170).
predicate(PW_0001967,is,Class).
predicate(PW_0001967,SubClassOf,PW_0001966).
predicate(PW_0001968,is,Class).
predicate(PW_0001968,SubClassOf,PW_0001966).
predicate(PW_0001969,is,Class).
predicate(PW_0001969,SubClassOf,PW_0001170,).
predicate(PW_0001969,SubClassOf,PW_0001546).
predicate(PW_0001970,is,Class).
predicate(PW_0001970,SubClassOf,PW_0001969).
predicate(PW_0001971,is,Class).
predicate(PW_0001971,SubClassOf,PW_0001969).
predicate(PW_0001975,is,Class).
predicate(PW_0001975,SubClassOf,PW_0000237,).
predicate(part_of some PW_0001959,is,pw#).
predicate(PW_0001980,is,Class).
predicate(PW_0001980,SubClassOf,PW_0001413).
predicate(PW_0001982,is,Class).
predicate(PW_0001982,SubClassOf,PW_0001789).
predicate(PW_0001988,is,Class).
predicate(PW_0001988,SubClassOf,PW_0002336).
predicate(PW_0002003,is,Class).
predicate(PW_0002003,SubClassOf,PW_0002121).
predicate(PW_0002006,is,Class).
predicate(PW_0002006,SubClassOf,PW_0000723).
predicate(PW_0002009,is,Class).
predicate(PW_0002009,SubClassOf,PW_0000723).
predicate(PW_0002012,is,Class).
predicate(PW_0002012,SubClassOf,PW_0001433).
predicate(PW_0002013,is,Class).
predicate(PW_0002013,SubClassOf,PW_0001433).
predicate(PW_0002014,is,Class).
predicate(PW_0002014,SubClassOf,PW_0002121).
predicate(PW_0002025,is,Class).
predicate(PW_0002025,SubClassOf,PW_0001789).
predicate(PW_0002031,is,Class).
predicate(PW_0002031,SubClassOf,PW_0002336).
predicate(PW_0002037,is,Class).
predicate(PW_0002037,SubClassOf,PW_0000921).
predicate(PW_0002038,is,Class).
predicate(PW_0002038,SubClassOf,PW_0002037).
predicate(PW_0002039,is,Class).
predicate(PW_0002039,SubClassOf,PW_0002037).
predicate(PW_0002040,is,Class).
predicate(PW_0002040,SubClassOf,PW_0001170).
predicate(PW_0002041,is,Class).
predicate(PW_0002041,SubClassOf,PW_0002040).
predicate(PW_0002042,is,Class).
predicate(PW_0002042,SubClassOf,PW_0002040).
predicate(PW_0002043,is,Class).
predicate(PW_0002043,SubClassOf,PW_0002121).
predicate(PW_0002052,is,Class).
predicate(PW_0002052,SubClassOf,PW_0000996).
predicate(PW_0002053,is,Class).
predicate(PW_0002053,SubClassOf,PW_0002052).
predicate(PW_0002054,is,Class).
predicate(PW_0002054,SubClassOf,PW_0002052).
predicate(PW_0002058,is,Class).
predicate(PW_0002058,SubClassOf,PW_0001789).
predicate(PW_0002061,is,Class).
predicate(PW_0002061,SubClassOf,PW_0000103,).
predicate(part_of some PW_0001961,is,pw#).
predicate(PW_0002063,is,Class).
predicate(PW_0002063,SubClassOf,PW_0000923).
predicate(PW_0002064,is,Class).
predicate(PW_0002064,SubClassOf,PW_0002063).
predicate(PW_0002065,is,Class).
predicate(PW_0002065,SubClassOf,PW_0002063).
predicate(PW_0002066,is,Class).
predicate(PW_0002066,SubClassOf,PW_0002336).
predicate(PW_0002072,is,Class).
predicate(PW_0002072,SubClassOf,PW_0001363).
predicate(PW_0002073,is,Class).
predicate(PW_0002073,SubClassOf,PW_0002061).
predicate(PW_0002079,is,Class).
predicate(PW_0002079,SubClassOf,PW_0001546).
predicate(PW_0002082,is,Class).
predicate(PW_0002082,SubClassOf,PW_0000996).
predicate(PW_0002083,is,Class).
predicate(PW_0002083,SubClassOf,PW_0002082).
predicate(PW_0002084,is,Class).
predicate(PW_0002084,SubClassOf,PW_0002082).
predicate(PW_0002085,is,Class).
predicate(PW_0002085,SubClassOf,PW_0001170).
predicate(PW_0002086,is,Class).
predicate(PW_0002086,SubClassOf,PW_0002085).
predicate(PW_0002087,is,Class).
predicate(PW_0002087,SubClassOf,PW_0002085).
predicate(PW_0002096,is,Class).
predicate(PW_0002096,SubClassOf,PW_0000178).
predicate(PW_0002104,is,Class).
predicate(PW_0002104,SubClassOf,PW_0001611).
predicate(PW_0002107,is,Class).
predicate(PW_0002107,SubClassOf,PW_0002367).
predicate(PW_0002110,is,Class).
predicate(PW_0002110,SubClassOf,PW_0000921).
predicate(PW_0002111,is,Class).
predicate(PW_0002111,SubClassOf,PW_0002110).
predicate(PW_0002112,is,Class).
predicate(PW_0002112,SubClassOf,PW_0002110).
predicate(PW_0002113,is,Class).
predicate(PW_0002113,SubClassOf,PW_0002114).
predicate(PW_0002114,is,Class).
predicate(PW_0002114,SubClassOf,PW_0000923).
predicate(PW_0002115,is,Class).
predicate(PW_0002115,SubClassOf,PW_0002114).
predicate(PW_0002119,is,Class).
predicate(PW_0002119,SubClassOf,PW_0000818,).
predicate(PW_0002119,SubClassOf,PW_0002120).
predicate(PW_0002120,is,Class).
predicate(PW_0002120,SubClassOf,PW_0000466,).
predicate(PW_0002120,SubClassOf,PW_0001162).
predicate(PW_0002121,is,Class).
predicate(PW_0002121,SubClassOf,PW_0000920).
predicate(PW_0002122,is,Class).
predicate(PW_0002122,SubClassOf,PW_0002121).
predicate(PW_0002128,is,Class).
predicate(PW_0002128,SubClassOf,PW_0001789).
predicate(PW_0002131,is,Class).
predicate(PW_0002131,SubClassOf,PW_0002367).
predicate(PW_0002150,is,Class).
predicate(PW_0002150,SubClassOf,PW_0001651).
predicate(PW_0002151,is,Class).
predicate(PW_0002151,SubClassOf,PW_0001651).
predicate(PW_0002152,is,Class).
predicate(PW_0002152,SubClassOf,PW_0001651).
predicate(PW_0002153,is,Class).
predicate(PW_0002153,SubClassOf,PW_0002121).
predicate(PW_0002159,is,Class).
predicate(PW_0002159,SubClassOf,PW_0000754).
predicate(PW_0002160,is,Class).
predicate(PW_0002160,SubClassOf,PW_0001737,).
predicate(PW_0002160,SubClassOf,PW_0002159).
predicate(PW_0002161,is,Class).
predicate(PW_0002161,SubClassOf,PW_0002160).
predicate(PW_0002162,is,Class).
predicate(PW_0002162,SubClassOf,PW_0002160).
predicate(PW_0002178,is,Class).
predicate(PW_0002178,SubClassOf,PW_0001701).
predicate(PW_0002179,is,Class).
predicate(PW_0002179,SubClassOf,PW_0001701).
predicate(PW_0002180,is,Class).
predicate(PW_0002180,SubClassOf,PW_0002178).
predicate(PW_0002182,is,Class).
predicate(PW_0002182,SubClassOf,PW_0000918).
predicate(PW_0002186,is,Class).
predicate(PW_0002186,SubClassOf,PW_0002121).
predicate(PW_0002192,is,Class).
predicate(PW_0002192,SubClassOf,PW_0002243).
predicate(PW_0002195,is,Class).
predicate(PW_0002195,SubClassOf,PW_0002121).
predicate(PW_0002198,is,Class).
predicate(PW_0002198,SubClassOf,PW_0000996).
predicate(PW_0002199,is,Class).
predicate(PW_0002199,SubClassOf,PW_0002198).
predicate(PW_0002200,is,Class).
predicate(PW_0002200,SubClassOf,PW_0002198).
predicate(PW_0002201,is,Class).
predicate(PW_0002201,SubClassOf,PW_0002369).
predicate(PW_0002207,is,Class).
predicate(PW_0002207,SubClassOf,PW_0001412).
predicate(PW_0002208,is,Class).
predicate(PW_0002208,SubClassOf,PW_0002207).
predicate(PW_0002215,is,Class).
predicate(PW_0002215,SubClassOf,PW_0001611).
predicate(PW_0002221,is,Class).
predicate(PW_0002221,SubClassOf,PW_0001652).
predicate(PW_0002224,is,Class).
predicate(PW_0002224,SubClassOf,PW_0000996).
predicate(PW_0002225,is,Class).
predicate(PW_0002225,SubClassOf,PW_0002224).
predicate(PW_0002226,is,Class).
predicate(PW_0002226,SubClassOf,PW_0002224).
predicate(PW_0002233,is,Class).
predicate(PW_0002233,SubClassOf,PW_0001697).
predicate(PW_0002243,is,Class).
