predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Product,,is,www.bridgmodel.org/#).
predicate(Product and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservation,,is,www.bridgmodel.org/#).
predicate(PerformedObservation and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Product,,is,www.bridgmodel.org/#).
predicate(Product and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(SubDomain,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DocumentVersion,,is,www.bridgmodel.org/#).
predicate(DocumentVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Activity,,is,www.bridgmodel.org/#).
predicate(Activity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedObservationResult,,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedObservation,,is,www.bridgmodel.org/#).
predicate(DefinedObservation and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedObservationResult,,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(DefinedInclusionCriterion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(DefinedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedObservation,,is,www.bridgmodel.org/#).
predicate(DefinedObservation and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(DefinedExclusionCriterion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedProcedure,,is,www.bridgmodel.org/#).
predicate(DefinedProcedure and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(DefinedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(DefinedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedActivity,,is,www.bridgmodel.org/#).
predicate(DefinedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedActivity,,is,www.bridgmodel.org/#).
predicate(DefinedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedProcedure,,is,www.bridgmodel.org/#).
predicate(DefinedProcedure and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedObservationResult,,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedAdministrativeActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(DefinedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(DefinedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DefinedProcedure,,is,www.bridgmodel.org/#).
predicate(DefinedProcedure and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Product,,is,www.bridgmodel.org/#).
predicate(Product and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Product,,is,www.bridgmodel.org/#).
predicate(Product and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StudyProtocolVersion,,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Product,,is,www.bridgmodel.org/#).
predicate(Product and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Resource,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Funding,,is,www.bridgmodel.org/#).
predicate(Funding and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StatisticalAnalysisPlan,,is,www.bridgmodel.org/#).
predicate(StatisticalAnalysisPlan and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(StudySpecificStatisticalAnalysisPlan,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StudyProtocolVersion,,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Processor,is,www.bridgmodel.org/#).
predicate(Reprocessor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Resource,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StudyProtocolVersion,,is,www.bridgmodel.org/#).
predicate(StudyProtocolVersion and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(OversightAuthority,,is,www.bridgmodel.org/#).
predicate(OversightAuthority and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(RegulatoryAuthority,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Product,,is,www.bridgmodel.org/#).
predicate(Product and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Activity,,is,www.bridgmodel.org/#).
predicate(Activity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedActivity,,is,www.bridgmodel.org/#).
predicate(PerformedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservation,,is,www.bridgmodel.org/#).
predicate(PerformedObservation and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(PerformedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservation,,is,www.bridgmodel.org/#).
predicate(PerformedObservation and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedProcedure,,is,www.bridgmodel.org/#).
predicate(PerformedProcedure and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(PerformedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(PerformedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedActivity,,is,www.bridgmodel.org/#).
predicate(PerformedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedActivity,,is,www.bridgmodel.org/#).
predicate(PerformedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservation,,is,www.bridgmodel.org/#).
predicate(PerformedObservation and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedActivity,,is,www.bridgmodel.org/#).
predicate(PerformedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedObservationResult,,is,www.bridgmodel.org/#).
predicate(PerformedObservationResult and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedProcedure,,is,www.bridgmodel.org/#).
predicate(PerformedProcedure and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(PerformedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(PerformedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedAdministrativeActivity,,is,www.bridgmodel.org/#).
predicate(PerformedAdministrativeActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedProcedure,,is,www.bridgmodel.org/#).
predicate(PerformedProcedure and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PerformedProcedure,,is,www.bridgmodel.org/#).
predicate(PerformedProcedure and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(BiologicEntity,,is,www.bridgmodel.org/#).
predicate(BiologicEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(Animal,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Activity,,is,www.bridgmodel.org/#).
predicate(Activity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PlannedActivity,,is,www.bridgmodel.org/#).
predicate(PlannedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PlannedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(PlannedInclusionCriterion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PlannedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(PlannedExclusionCriterion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PlannedActivity,,is,www.bridgmodel.org/#).
predicate(PlannedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PlannedActivity,,is,www.bridgmodel.org/#).
predicate(PlannedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Subject,,is,www.bridgmodel.org/#).
predicate(Subject and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(StudySubject,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(PlannedActivity,,is,www.bridgmodel.org/#).
predicate(PlannedActivity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(StatisticalAnalysisPlanVersion,is,www.bridgmodel.org/#).
predicate(SupplementalStatisticalAnalysisPlanVersion,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(Material,,is,www.bridgmodel.org/#).
predicate(Material and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,Class).
predicate(DataEntity,,is,www.bridgmodel.org/#).
predicate(DataEntity and (www.bridgmodel.org/#,is,www.bridgmodel.org/#).
