predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypertension_arterial,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(t-cell_acute_lymphoblastic_leukemia,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cells_of_gastrointestinal_truct_activation,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(s,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(n,,is,<agi-folder).
predicate(respiratory_system,,is,<agi-folder).
predicate(respiratory_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acid_derived_hormones,,is,<agi-folder).
predicate(d,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mast_cells_activation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(nucleotide-like_gpcrs,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(adenosine_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cellular_contacts,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(drug_toxicity_pathways,,is,<agi-folder).
predicate(e,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(cholinergic/,is,agi-folder).
predicate(cholinergic/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(1),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(phenylketonuria,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(diabetic_neuropathy,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(age-related_macular_degeneration,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(glioma,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromosome,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cystic_kidney_disease,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(urinary_tract,,is,<agi-folder).
predicate(w,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(serotonin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiomyopathy_dilated,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(cytoskeleton,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(sarcomere,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cystic_kidney_disease,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(frontotemporal_dementia,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(testicular_male_infertility,,is,<agi-folder).
predicate(genetic_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(intracellular_transport,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(adrenergic_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(melanoma,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(pancreatic_beta-cells_in_diabetes,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(endoplasmic_reticulum,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(myocardial_ischemia,,is,<agi-folder).
predicate(myocardium,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cell_lineage,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(hypertension_pulmonary,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(breast_cancer,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(systemic_effects_in_inflammation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(signal_transduction_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(thrombophilia,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nervous_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(parkinson's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(ulcerative_colitis,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(xenobiotics_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(b-cell_chronic_lymphocytic_leukemia,,is,<agi-folder).
predicate(blood,,is,<agi-folder).
predicate(lymphatic_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(antigen_recognition_in_innate_immune_system,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cataract,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(sensory_system,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(mitochondria,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(hallmarks_of_cancer_(3),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(glutamate_receptors,,is,<agi-folder).
predicate(glutamate_receptors_in_nociception,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(hypogonadotropic_hypogonadism,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(reproductive_biology,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amino_acids_metabolism,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cytoskeleton,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(alzheimer's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cell_cycle_regulation,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(acne_vulgaris,,is,<agi-folder).
predicate(epidermis,,is,<agi-folder).
predicate(i,,is,<agi-folder).
predicate(integumentary_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(tangier_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(prostate_cancer,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(psoriatic_arthritis,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(ras-raf-erk_canonical_cascades,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cofactors_and_vitamins_metabolism,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(l,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(drug_toxicity_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(glioblastoma,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(pancreatic_beta-cells_in_diabetes,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(epidermis,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(vitiligo,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(glaucoma,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(sensory_system,,is,<agi-folder).
predicate(synapse,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(signal_transduction_pathways,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(sleep_dysregulation,,is,<agi-folder).
predicate(synapse,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(muscles,,is,<agi-folder).
predicate(muscular_dystrophies,,is,<agi-folder).
predicate(musculoskeletal_system,,is,<agi-folder).
predicate((under_review)_muscular_dystrophies,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(g,,is,<agi-folder).
predicate(crohn's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(nervous_system_biomarkers,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(chronic_obstructive_pulmonary_disease,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(h,,is,<agi-folder).
predicate(hpv_infection_and_cancer,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(reproductive_biology,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(lymphoid_system_and_blood_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(sleep_regulation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(p,,is,<agi-folder).
predicate(polycystic_ovary_syndrome,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(steroid_hormones,,is,<agi-folder).
predicate(urinary_tract,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(osteoporosis,,is,<agi-folder).
predicate(skeletal_system,,is,<agi-folder).
predicate(genetic_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(sclerosis,_amyotrophic_lateral,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(hearing_loss,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cell_lineage,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(lymphoid_system_and_blood_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate((under_review)_hallmarks_of_cancer_(12),is,<agi-folder).
predicate(hallmarks_of_cancer_(1),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromosome,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(t,,is,<agi-folder).
predicate(hallmarks_of_cancer_(4),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(hyperparathyroidism,,is,<agi-folder).
predicate(m,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(endoplasmic_reticulum,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(organelle_instability_associated_with_aging,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(7),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(antigen_recognition_in_innate_immune_system,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(3),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(chromatin_remodeling,,is,<agi-folder).
predicate(chromosome,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(nucleus,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(hyperthyroidism,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(h,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(serotonin_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(amine_gpcrs,,is,<agi-folder).
predicate(c,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(cholinergic/,is,agi-folder).
predicate(muscarinic_receptors/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(antigen_recognition_in_innate_immune_system,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(alzheimer's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiomyopathy_dilated,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endoplasmic_reticulum,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(golgi_apparatus,,is,<agi-folder).
predicate(proteasome,,is,<agi-folder).
predicate(proteins_tover,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(chronic_obstructive_pulmonary_disease,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(nervous_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(peptide_and_protein_hormones,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(autistic_disorder,,is,<agi-folder).
predicate(b,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(a,,is,<agi-folder).
predicate(impaired_airway_smooth_muscle_function_in_asthma,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cells_of_gastrointestinal_truct_activation,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(i,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(huntington_disease,,is,<agi-folder).
predicate(mitochondria,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(ovarian_insufficiency_primary,,is,<agi-folder).
predicate(reproductive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(integumentary_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(adipose_tissue,,is,<agi-folder).
predicate(connective_tissue,,is,<agi-folder).
predicate(diabetic_mellitus_syndromes,,is,<agi-folder).
predicate(endocrine_system,,is,<agi-folder).
predicate(f,,is,<agi-folder).
predicate(integumentary_system,,is,<agi-folder).
predicate(lipodystrophy,_familial_partial,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(atherosclerosis,,is,<agi-folder).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(ras-raf-erk_canonical_cascades,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(f,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(lipid_metabolism,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cystic_kidney_disease,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(urinary_tract,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(i,,is,<agi-folder).
predicate(multiple_myeloma,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(o,,is,<agi-folder).
predicate(psoriatic_arthritis,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(signal_transduction_pathways,,is,<agi-folder).
predicate(v,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(helicobacter_pylori_infection,,is,<agi-folder).
predicate(o,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(digestive_system,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(hyperparathyroidism,,is,<agi-folder).
predicate(plasma_membrane,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(glioblastoma,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mast_cells_activation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lymphatic_system,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(t-cell_acute_lymphoblastic_leukemia,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(migraine,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(c,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(alzheimer's_disease,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(respiratory_system,,is,<agi-folder).
predicate(respiratory_system_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(oncogenic,,is,<agi-folder).
predicate(r,,is,<agi-folder).
predicate(hallmarks_of_cancer_(2),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(b,,is,<agi-folder).
predicate(bone_tissue,,is,<agi-folder).
predicate(hyperparathyroidism,,is,<agi-folder).
predicate(skeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(e,,is,<agi-folder).
predicate(generic,,is,<agi-folder).
predicate(intracellular_transport,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(secretory_vesicle,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(oncogenic,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(expression_biomarkers,is,<agi-folder).
predicate(hallmarks_of_cancer_(7),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cataract,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(nerve_tissue,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(nociception_pathways,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(bone_tissue,,is,<agi-folder).
predicate(cartilage,,is,<agi-folder).
predicate(rheumatoid_arthritis,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(skeletal_system,,is,<agi-folder).
predicate(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(osteopetrosis,,is,<agi-folder).
predicate(skeletal_system,,is,<agi-folder).
predicate(genetic_biomarkers,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(glaucoma,,is,<agi-folder).
predicate(o,,is,<agi-folder).
predicate(sensory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder).
predicate(reproductive_system,,is,<agi-folder).
predicate(u,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(myocardial_ischemia,,is,<agi-folder).
predicate(myocardium,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(l,,is,<agi-folder).
predicate(ig-like_domain_containing_(cd_molecules),,is,<agi-folder).
predicate(leptin_receptor/,is,agi-folder).
predicate(<agi-pathway,is,Class).
predicate(cardiovascular_system,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(vasospasm,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(adipose_tissue,,is,<agi-folder).
predicate(body_fat_biomarkers,,is,<agi-folder).
predicate(g,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(caries_dentis,,is,<agi-folder).
predicate(d,,is,<agi-folder).
predicate(dental_enamel,,is,<agi-folder).
predicate(digestive_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chronic_obstructive_pulmonary_disease,,is,<agi-folder).
predicate(n,,is,<agi-folder).
predicate(respiratory_system,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(m,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(6),is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(chromosome,,is,<agi-folder).
predicate(e,,is,<agi-folder).
predicate(nucleus,,is,<agi-folder).
predicate(oncogenic,,is,<agi-folder).
predicate(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(g,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(plasma_membrane,,is,<agi-folder).
predicate(migraine,_familial_hemiplegic,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(blood,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(lymphatic_system,,is,<agi-folder).
predicate(lymphoid_system_and_blood_biomarkers,,is,<agi-folder).
predicate(t,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(hematological_system,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(monocytes_activation,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(digestive_system,,is,<agi-folder).
predicate(epithelium,,is,<agi-folder).
predicate(p,,is,<agi-folder).
predicate(peutz-jeghers_syndrome,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(lymphatic_system,,is,<agi-folder).
predicate(marginal_zone_lymphoma,,is,<agi-folder).
predicate(p,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(generic,,is,<agi-folder).
predicate(m,,is,<agi-folder).
predicate(mtor_signaling,,is,<agi-folder).
predicate(mtor_signaling_in_aging,is,<agi-folder).
predicate(<agi-pathway,is,Class).
predicate(endocrine_system,,is,<agi-folder).
predicate(nervous_system,,is,<agi-folder).
predicate(s,,is,<agi-folder).
predicate(secretory_vesicle,,is,<agi-folder).
predicate(systemic_effects_in_inflammation,is,<agi-folder).
