predicate(string,is,Datatype).
predicate(a2647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2649_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2649_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a264_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a264_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2650_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2650_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2652_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2652_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2653_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2653_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2654_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2654_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2656_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2656_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2658_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2658_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2659_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a265_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2660_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2660_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2662_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2664_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2664_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2666_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2666_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2668_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2669_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2670_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2670_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2672_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2673_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2673_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2675_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2675_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2677_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2677_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2679_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2679_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a267_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2680_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2680_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2681_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2681_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2683_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2683_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2685_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2685_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2686_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2688_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2690_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2691_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2692_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2692_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2694_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2696_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2696_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2697_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2699_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a269_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2700_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2700_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2702_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2702_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2703_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2704_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2706_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2707_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2709_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2711_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2713_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2713_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2714_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2714_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2715_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2719_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a271_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a271_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2721_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2723_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2723_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2724_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2724_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2725_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2725_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2727_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2729_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2731_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2733_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2734_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2735_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2735_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2737_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2739_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2739_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a273_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a273_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2740_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2743_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2743_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2744_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2746_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2747_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2748_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2748_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2749_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a274_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a274_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2751_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2752_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2754_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2755_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2756_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2758_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2759_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a275_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a275_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2760_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2760_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2762_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2762_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2763_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2764_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2765_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2766_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2768_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2769_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2771_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2772_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2774_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2776_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2777_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2777_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2778_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a277_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a277_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2780_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2780_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2781_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2782_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2782_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2783_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2785_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2785_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2787_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2787_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2789_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2790_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2791_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2793_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2794_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2796_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2796_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2798_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2798_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a279_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a279_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a27_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a27_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2800_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2801_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2802_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2804_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2804_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2806_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2808_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2810_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2811_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2811_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2812_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2814_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2814_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a2815_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2817_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2819_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a281_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2821_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2822_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2823_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2823_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2825_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2827_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2829_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2831_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2832_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2833_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2834_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a283_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a284_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a285_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a285_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a287_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a287_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a288_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a288_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a289_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a289_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a292_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a293_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a293_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a294_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a295_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a295_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a296_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a296_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a297_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a297_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a299_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a29_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a29_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a2_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a2_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a301_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a302_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a302_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a303_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a303_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a306_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a306_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a307_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a308_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a308_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,ExclusionTerm).
predicate(a309_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a312_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a312_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
predicate(a315_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,TitleTerm).
