predicate(integer,is,Datatype).
predicate(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_39601100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_39903000,is,Class).
predicate(OCCO_39903100,is,Class).
predicate(OCCO_39903100,SubClassOf,OCCO_39903000,).
predicate(OCCO_39903100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_41101000,is,Class).
predicate(OCCO_41101100,is,Class).
predicate(OCCO_41101100,SubClassOf,OCCO_41101000,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41101100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_41202000,is,Class).
predicate(OCCO_41202200,is,Class).
predicate(OCCO_41202200,SubClassOf,OCCO_41202000,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41202200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_41302000,is,Class).
predicate(OCCO_41302100,is,Class).
predicate(OCCO_41302100,SubClassOf,OCCO_41302000,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_41302100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_41901000,is,Class).
predicate(OCCO_41901100,is,Class).
predicate(OCCO_41901100,SubClassOf,OCCO_41901000,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_41901100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_41903000,is,Class).
predicate(OCCO_41903100,is,Class).
predicate(OCCO_41903100,SubClassOf,OCCO_41903000,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41903100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_41904000,is,Class).
predicate(OCCO_41904100,is,Class).
predicate(OCCO_41904100,SubClassOf,OCCO_41904000,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_41904100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43000000,is,Class).
predicate(OCCO_43000000,SubClassOf,OCCO_00000001).
predicate(OCCO_43100000,is,Class).
predicate(OCCO_43100000,SubClassOf,OCCO_43000000).
predicate(OCCO_43101000,is,Class).
predicate(OCCO_43101100,is,Class).
predicate(OCCO_43101100,SubClassOf,OCCO_43101000,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43101100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43200000,is,Class).
predicate(OCCO_43200000,SubClassOf,OCCO_43000000).
predicate(OCCO_43201000,is,Class).
predicate(OCCO_43201100,is,Class).
predicate(OCCO_43201100,SubClassOf,OCCO_43201000,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43201100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43202000,is,Class).
predicate(OCCO_43202100,is,Class).
predicate(OCCO_43202100,SubClassOf,OCCO_43202000,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43202100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43209000,is,Class).
predicate(OCCO_43209900,is,Class).
predicate(OCCO_43209900,SubClassOf,OCCO_43209000).
predicate(OCCO_43300000,is,Class).
predicate(OCCO_43300000,SubClassOf,OCCO_43000000).
predicate(OCCO_43301000,is,Class).
predicate(OCCO_43301100,is,Class).
predicate(OCCO_43301100,SubClassOf,OCCO_43301000,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43301100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43302000,is,Class).
predicate(OCCO_43302100,is,Class).
predicate(OCCO_43302100,SubClassOf,OCCO_43302000,).
predicate(OCCO_43302100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43303000,is,Class).
predicate(OCCO_43303100,is,Class).
predicate(OCCO_43303100,SubClassOf,OCCO_43303000,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43303100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43304000,is,Class).
predicate(OCCO_43304100,is,Class).
predicate(OCCO_43304100,SubClassOf,OCCO_43304000,).
predicate(OCCO_43304100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43305000,is,Class).
predicate(OCCO_43305100,is,Class).
predicate(OCCO_43305100,SubClassOf,OCCO_43305000,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43305100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43306000,is,Class).
predicate(OCCO_43306100,is,Class).
predicate(OCCO_43306100,SubClassOf,OCCO_43306000,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43306100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43307000,is,Class).
predicate(OCCO_43307100,is,Class).
predicate(OCCO_43307100,SubClassOf,OCCO_43307000,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43307100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43309000,is,Class).
predicate(OCCO_43309900,is,Class).
predicate(OCCO_43309900,SubClassOf,OCCO_43309000).
predicate(OCCO_43400000,is,Class).
predicate(OCCO_43400000,SubClassOf,OCCO_43000000).
predicate(OCCO_43401000,is,Class).
predicate(OCCO_43401100,is,Class).
predicate(OCCO_43401100,SubClassOf,OCCO_43401000,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43401100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43402000,is,Class).
predicate(OCCO_43402100,is,Class).
predicate(OCCO_43402100,SubClassOf,OCCO_43402000,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43402100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43403000,is,Class).
predicate(OCCO_43403100,is,Class).
predicate(OCCO_43403100,SubClassOf,OCCO_43403000,).
predicate(OCCO_43403100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43404000,is,Class).
predicate(OCCO_43404100,is,Class).
predicate(OCCO_43404100,SubClassOf,OCCO_43404000,).
predicate(OCCO_43404100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43405000,is,Class).
predicate(OCCO_43405100,is,Class).
predicate(OCCO_43405100,SubClassOf,OCCO_43405000,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43405100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43406000,is,Class).
predicate(OCCO_43406100,is,Class).
predicate(OCCO_43406100,SubClassOf,OCCO_43406000,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43406100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43407000,is,Class).
predicate(OCCO_43407100,is,Class).
predicate(OCCO_43407100,SubClassOf,OCCO_43407000,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000062,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43407100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43408000,is,Class).
predicate(OCCO_43408100,is,Class).
predicate(OCCO_43408100,SubClassOf,OCCO_43408000,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43408100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43411000,is,Class).
predicate(OCCO_43411100,is,Class).
predicate(OCCO_43411100,SubClassOf,OCCO_43411000,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43411100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43412000,is,Class).
predicate(OCCO_43412100,is,Class).
predicate(OCCO_43412100,SubClassOf,OCCO_43412000,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
