predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Perinatal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Perinatal_Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Perinatal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Lung_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Inflammatory_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Musculoskeletal_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hypertensive_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pediatric_Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Pregnancy_Induced_Hypertension,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Female_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hypertensive_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Coagulation_Factor_Deficiency_Syndrome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Immunolymphatic_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Malignant_Neoplastic_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Primary_Malignant_Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Primary_Malignant_Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Autosomal_Recessive_Hereditary_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Coagulation_Defect,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Brain_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Skin,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hypertensive_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Venous_Stenosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Heart_Valve_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fistulous_Opening_in_Vagina,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cranial_Nerve_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Kidney_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Kidney_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Venous_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_Failure,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_Failure,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Inflammatory_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Retinopathy_of_Prematurity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Connective_Tissue_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Nutritional_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neoplasm,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Spinal_Deformity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hearing_Loss,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Childhood_Mental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Digestive_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Infectious_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Integumentary_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Skin_Lesion,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Developmental_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cerebral_Palsy,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Metabolic_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Birth_Trauma_of_Fetus,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Central_Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Deformity,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Birth_Trauma_of_Fetus,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Nervous_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Intracranial_Hemorrhage,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Endocrine_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neonatal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hypertensive_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cholestasis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gonadal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Male_Reproductive_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Heart_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Fetus_or_Newborn_Affected_by_Maternal_Transmission_of_Substance,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Musculoskeletal_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Hematological_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Acquired_Methemoglobinemia,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Parasitic_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Respiratory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Tracheal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Tracheal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Gastrointestinal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Tracheal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neonatal_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Neonatal_Respiratory_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Heart_Valve_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Polyploidy_Syndrome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Chromosome_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Bacterial_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Disease_or_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Infectious_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Urinary_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cranial_Nerve_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Genetic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Viral_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Great_Vessel_Abnormality,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Abnormality_of_the_Circulatory_System,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Cardiovascular_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Blood_Vessel_Thrombosis,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Congenital_Systemic_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Urinary_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Infectious_Disease,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Sensory_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vision_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Vitamin_Deficiency,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Nutritional_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Coagulation_Factor_Deficiency_Syndrome,is,www.-ontologies.com/Ontology1358660052.#).
predicate(www.-ontologies.com/Ontology1358660052.#,is,Class).
predicate(Nervous_System_Disorder,is,www.-ontologies.com/Ontology1358660052.#).
