predicate(integer,is,Datatype).
predicate(OCCO_47406100,SubClassOf,OCCO_47406000,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_47406100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47407000,is,Class).
predicate(OCCO_47407100,is,Class).
predicate(OCCO_47407100,SubClassOf,OCCO_47407000,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000072,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_47407100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_47409000,is,Class).
predicate(OCCO_47409100,is,Class).
predicate(OCCO_47409100,SubClassOf,OCCO_47409000,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_47409100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47409900,is,Class).
predicate(OCCO_47409900,SubClassOf,OCCO_47409000).
predicate(OCCO_47409903,is,Class).
predicate(OCCO_47409903,SubClassOf,OCCO_47409000,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_47409903,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47500000,is,Class).
predicate(OCCO_47500000,SubClassOf,OCCO_47000000).
predicate(OCCO_47501000,is,Class).
predicate(OCCO_47501100,is,Class).
predicate(OCCO_47501100,SubClassOf,OCCO_47501000,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_47501100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_47501200,is,Class).
predicate(OCCO_47501200,SubClassOf,OCCO_47501000,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47501200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47501300,is,Class).
predicate(OCCO_47501300,SubClassOf,OCCO_47501000,).
predicate(OCCO_47501300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47502000,is,Class).
predicate(OCCO_47502200,is,Class).
predicate(OCCO_47502200,SubClassOf,OCCO_47502000,).
predicate(OCCO_47502200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47502300,is,Class).
predicate(OCCO_47502300,SubClassOf,OCCO_47502000,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_47502300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47503000,is,Class).
predicate(OCCO_47503200,is,Class).
predicate(OCCO_47503200,SubClassOf,OCCO_47503000,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47503200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47504000,is,Class).
predicate(OCCO_47504100,is,Class).
predicate(OCCO_47504100,SubClassOf,OCCO_47504000,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000093,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_47504100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47504300,is,Class).
predicate(OCCO_47504300,SubClassOf,OCCO_47504000,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47504300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47504400,is,Class).
predicate(OCCO_47504400,SubClassOf,OCCO_47504000,).
predicate(OCCO_47504400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47504900,is,Class).
predicate(OCCO_47504900,SubClassOf,OCCO_47504000).
predicate(OCCO_47505000,is,Class).
predicate(OCCO_47505100,is,Class).
predicate(OCCO_47505100,SubClassOf,OCCO_47505000,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_47505100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_47507000,is,Class).
predicate(OCCO_47507100,is,Class).
predicate(OCCO_47507100,SubClassOf,OCCO_47507000,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_47507100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_47508000,is,Class).
predicate(OCCO_47508100,is,Class).
predicate(OCCO_47508100,SubClassOf,OCCO_47508000,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_47508100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_47509000,is,Class).
predicate(OCCO_47509900,is,Class).
predicate(OCCO_47509900,SubClassOf,OCCO_47509000).
predicate(OCCO_49101000,is,Class).
predicate(OCCO_49101100,is,Class).
predicate(OCCO_49101100,SubClassOf,OCCO_49101000,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49101100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49202000,is,Class).
predicate(OCCO_49202100,is,Class).
predicate(OCCO_49202100,SubClassOf,OCCO_49202000,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000027,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49202100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49202200,is,Class).
predicate(OCCO_49202200,SubClassOf,OCCO_49202000,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49202200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49209000,is,Class).
predicate(OCCO_49209200,is,Class).
predicate(OCCO_49209200,SubClassOf,OCCO_49209000,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000026,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49209200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49209300,is,Class).
predicate(OCCO_49209300,SubClassOf,OCCO_49209000,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_49209300,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49209400,is,Class).
predicate(OCCO_49209400,SubClassOf,OCCO_49209000,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49209400,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49209500,is,Class).
predicate(OCCO_49209500,SubClassOf,OCCO_49209000,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49209500,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49209600,is,Class).
predicate(OCCO_49209600,SubClassOf,OCCO_49209000,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000027,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49209600,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49209700,is,Class).
predicate(OCCO_49209700,SubClassOf,OCCO_49209000,).
predicate(OCCO_49209700,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49209800,is,Class).
predicate(OCCO_49209800,SubClassOf,OCCO_49209000,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000027,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49209800,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49301000,is,Class).
predicate(OCCO_49301100,is,Class).
predicate(OCCO_49301100,SubClassOf,OCCO_49301000,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49301100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
