predicate(float,is,Datatype).
predicate(WAIS-III-P-5v1,SubClassOf,measures exactly 1 capacity-to-arrange-pictures-in-order-to-tell-a-story-in-a-limited-time).
predicate(WAIS-III-P-6,is,Class).
predicate(WAIS-III-P-6,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-P-6,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-P-6,SubClassOf,sub-instrument,).
predicate(WAIS-III-P-6,SubClassOf,test-instrument,).
predicate(WAIS-III-P-6,SubClassOf,explores some executive-functions,).
predicate(WAIS-III-P-6,SubClassOf,explores some processing-speed-domain,).
predicate(WAIS-III-P-6,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,).
predicate(WAIS-III-P-6,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-6,).
predicate(WAIS-III-P-6,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-6,).
predicate(WAIS-III-P-6,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-P-6,SubClassOf,has-for-variable exactly 1 WAIS-III-P-6v1).
predicate(WAIS-III-P-6v1,is,Class).
predicate(WAIS-III-P-6v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-P-6v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-P-6v1,SubClassOf,main-variable,).
predicate(WAIS-III-P-6v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-P-6v1,SubClassOf,is-a-variable-of some WAIS-III-P-6,).
predicate(WAIS-III-P-6v1,SubClassOf,is-a-variable-of only WAIS-III-P-6,).
predicate(WAIS-III-P-6v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-6v1,).
predicate(WAIS-III-P-6v1,SubClassOf,explores exactly 1 processing-speed-domain,).
predicate(WAIS-III-P-6v1,SubClassOf,measures exactly 1 number-of-symbols-correctly-matched-in-a-limited-time).
predicate(WAIS-III-P-7,is,Class).
predicate(WAIS-III-P-7,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-P-7,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-P-7,SubClassOf,sub-instrument,).
predicate(WAIS-III-P-7,SubClassOf,test-instrument,).
predicate(WAIS-III-P-7,SubClassOf,explores some retrograde-semantic-memory-on-visual-entry,).
predicate(WAIS-III-P-7,SubClassOf,explores some semantic-processing-of-visuoperception,).
predicate(WAIS-III-P-7,SubClassOf,is-a-sub-instrument-of some WAIS-III-P,).
predicate(WAIS-III-P-7,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-P-7,).
predicate(WAIS-III-P-7,SubClassOf,has-for-model-name value instr-name-WAIS-III-P-7,).
predicate(WAIS-III-P-7,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-P-7,SubClassOf,has-for-variable exactly 1 WAIS-III-P-7v1).
predicate(WAIS-III-P-7v1,is,Class).
predicate(WAIS-III-P-7v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-P-7v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-P-7v1,SubClassOf,main-variable,).
predicate(WAIS-III-P-7v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-P-7v1,SubClassOf,is-a-variable-of some WAIS-III-P-7,).
predicate(WAIS-III-P-7v1,SubClassOf,is-a-variable-of only WAIS-III-P-7,).
predicate(WAIS-III-P-7v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-P-7v1,).
predicate(WAIS-III-P-7v1,SubClassOf,explores exactly 1 semantic-processing-of-visuoperception,).
predicate(WAIS-III-P-7v1,SubClassOf,measures exactly 1 number-of-objects-built-in-a-limited-time).
predicate(WAIS-III-Pv1,is,Class).
predicate(WAIS-III-Pv1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-Pv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-Pv1,SubClassOf,main-variable,).
predicate(WAIS-III-Pv1,SubClassOf,numerical-variable,).
predicate(WAIS-III-Pv1,SubClassOf,is-a-variable-of some WAIS-III-P,).
predicate(WAIS-III-Pv1,SubClassOf,is-a-variable-of only WAIS-III-P,).
predicate(WAIS-III-Pv1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Pv1,).
predicate(WAIS-III-Pv1,SubClassOf,explores exactly 1 performance-intellectual-ability,).
predicate(WAIS-III-Pv1,SubClassOf,measures exactly 1 performance-component-of-the-intellectual-efficiency).
predicate(WAIS-III-Pv2,is,Class).
predicate(WAIS-III-Pv2,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-Pv2,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-Pv2,SubClassOf,main-variable,).
predicate(WAIS-III-Pv2,SubClassOf,numerical-variable,).
predicate(WAIS-III-Pv2,SubClassOf,is-a-variable-of some WAIS-III-P,).
predicate(WAIS-III-Pv2,SubClassOf,is-a-variable-of only WAIS-III-P,).
predicate(WAIS-III-Pv2,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Pv2,).
predicate(WAIS-III-Pv2,SubClassOf,explores exactly 1 performance-intellectual-ability,).
predicate(WAIS-III-Pv2,SubClassOf,measures exactly 1 performance-intelligence-quotient).
predicate(WAIS-III-Pv3,is,Class).
predicate(WAIS-III-Pv3,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-Pv3,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-Pv3,SubClassOf,main-variable,).
predicate(WAIS-III-Pv3,SubClassOf,numerical-variable,).
predicate(WAIS-III-Pv3,SubClassOf,is-a-variable-of some WAIS-III-P,).
predicate(WAIS-III-Pv3,SubClassOf,is-a-variable-of only WAIS-III-P,).
predicate(WAIS-III-Pv3,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Pv3,).
predicate(WAIS-III-Pv3,SubClassOf,explores exactly 1 percepual-organization,).
predicate(WAIS-III-Pv3,SubClassOf,measures exactly 1 perceptual-organization).
predicate(WAIS-III-Pv4,is,Class).
predicate(WAIS-III-Pv4,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-Pv4,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-Pv4,SubClassOf,main-variable,).
predicate(WAIS-III-Pv4,SubClassOf,numerical-variable,).
predicate(WAIS-III-Pv4,SubClassOf,is-a-variable-of some WAIS-III-P,).
predicate(WAIS-III-Pv4,SubClassOf,is-a-variable-of only WAIS-III-P,).
predicate(WAIS-III-Pv4,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Pv4,).
predicate(WAIS-III-Pv4,SubClassOf,explores exactly 1 processing-speed-domain,).
predicate(WAIS-III-Pv4,SubClassOf,measures exactly 1 processing-speed).
predicate(WAIS-III-V,is,Class).
predicate(WAIS-III-V,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-V,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-V,SubClassOf,sub-instrument,).
predicate(WAIS-III-V,SubClassOf,test-instrument,).
predicate(WAIS-III-V,SubClassOf,explores some verbal-intellectual-ability,).
predicate(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-1,).
predicate(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-2,).
predicate(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-3,).
predicate(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-4,).
predicate(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-5,).
predicate(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-6,).
predicate(WAIS-III-V,SubClassOf,has-for-sub-instrument some WAIS-III-V-7,).
predicate(WAIS-III-V,SubClassOf,is-a-sub-instrument-of some WAIS-III,).
predicate(WAIS-III-V,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V,).
predicate(WAIS-III-V,SubClassOf,has-for-model-name value instr-name-WAIS-III-V,).
predicate(WAIS-III-V,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-V,SubClassOf,has-for-variable exactly 1 WAIS-III-Vv1,).
predicate(WAIS-III-V,SubClassOf,has-for-variable exactly 1 WAIS-III-Vv2,).
predicate(WAIS-III-V,SubClassOf,has-for-variable exactly 1 WAIS-III-Vv3,).
predicate(WAIS-III-V,SubClassOf,has-for-variable exactly 1 WAIS-III-Vv4).
predicate(WAIS-III-V-1,is,Class).
predicate(WAIS-III-V-1,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-V-1,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-V-1,SubClassOf,sub-instrument,).
predicate(WAIS-III-V-1,SubClassOf,test-instrument,).
predicate(WAIS-III-V-1,SubClassOf,explores some retrograde-semantic-memory-on-verbal-entry,).
predicate(WAIS-III-V-1,SubClassOf,explores some vocabulary,).
predicate(WAIS-III-V-1,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,).
predicate(WAIS-III-V-1,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-1,).
predicate(WAIS-III-V-1,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-1,).
predicate(WAIS-III-V-1,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-V-1,SubClassOf,has-for-variable exactly 1 WAIS-III-V-1v1).
predicate(WAIS-III-V-1v1,is,Class).
predicate(WAIS-III-V-1v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-V-1v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-V-1v1,SubClassOf,main-variable,).
predicate(WAIS-III-V-1v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-V-1v1,SubClassOf,is-a-variable-of some WAIS-III-V-1,).
predicate(WAIS-III-V-1v1,SubClassOf,is-a-variable-of only WAIS-III-V-1,).
predicate(WAIS-III-V-1v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-1v1,).
predicate(WAIS-III-V-1v1,SubClassOf,explores exactly 1 vocabulary,).
predicate(WAIS-III-V-1v1,SubClassOf,measures exactly 1 receptive-and-expressive-vocabulary).
predicate(WAIS-III-V-2,is,Class).
predicate(WAIS-III-V-2,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-V-2,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-V-2,SubClassOf,sub-instrument,).
predicate(WAIS-III-V-2,SubClassOf,test-instrument,).
predicate(WAIS-III-V-2,SubClassOf,explores some conceptual-elaboration,).
predicate(WAIS-III-V-2,SubClassOf,explores some inductive-reasoning,).
predicate(WAIS-III-V-2,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,).
predicate(WAIS-III-V-2,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-2,).
predicate(WAIS-III-V-2,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-2,).
predicate(WAIS-III-V-2,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-V-2,SubClassOf,has-for-variable exactly 1 WAIS-III-V-2v1).
predicate(WAIS-III-V-2v1,is,Class).
predicate(WAIS-III-V-2v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-V-2v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-V-2v1,SubClassOf,main-variable,).
predicate(WAIS-III-V-2v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-V-2v1,SubClassOf,is-a-variable-of some WAIS-III-V-2,).
predicate(WAIS-III-V-2v1,SubClassOf,is-a-variable-of only WAIS-III-V-2,).
predicate(WAIS-III-V-2v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-2v1,).
predicate(WAIS-III-V-2v1,SubClassOf,explores exactly 1 conceptual-elaboration,).
predicate(WAIS-III-V-2v1,SubClassOf,measures exactly 1 verbal-abstract-reasoning-and-conceptualization-abilities).
predicate(WAIS-III-V-3,is,Class).
predicate(WAIS-III-V-3,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-V-3,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-V-3,SubClassOf,sub-instrument,).
predicate(WAIS-III-V-3,SubClassOf,test-instrument,).
predicate(WAIS-III-V-3,SubClassOf,explores some attention,).
predicate(WAIS-III-V-3,SubClassOf,explores some calculation,).
predicate(WAIS-III-V-3,SubClassOf,explores some inductive-reasoning,).
predicate(WAIS-III-V-3,SubClassOf,explores some working-memory,).
predicate(WAIS-III-V-3,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,).
predicate(WAIS-III-V-3,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-3,).
predicate(WAIS-III-V-3,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-3,).
predicate(WAIS-III-V-3,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-V-3,SubClassOf,has-for-variable exactly 1 WAIS-III-V-3v1).
predicate(WAIS-III-V-3v1,is,Class).
predicate(WAIS-III-V-3v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-V-3v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-V-3v1,SubClassOf,main-variable,).
predicate(WAIS-III-V-3v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-V-3v1,SubClassOf,is-a-variable-of some WAIS-III-V-3,).
predicate(WAIS-III-V-3v1,SubClassOf,is-a-variable-of only WAIS-III-V-3,).
predicate(WAIS-III-V-3v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-3v1,).
predicate(WAIS-III-V-3v1,SubClassOf,explores exactly 1 calculation,).
predicate(WAIS-III-V-3v1,SubClassOf,measures exactly 1 mathematical-word-problems-correctly-performed-mentally).
predicate(WAIS-III-V-4,is,Class).
predicate(WAIS-III-V-4,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-V-4,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-V-4,SubClassOf,sub-instrument,).
predicate(WAIS-III-V-4,SubClassOf,test-instrument,).
predicate(WAIS-III-V-4,SubClassOf,explores some attention,).
predicate(WAIS-III-V-4,SubClassOf,explores some executive-functions,).
predicate(WAIS-III-V-4,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,).
predicate(WAIS-III-V-4,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-4,).
predicate(WAIS-III-V-4,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-4,).
predicate(WAIS-III-V-4,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-V-4,SubClassOf,has-for-variable exactly 1 WAIS-III-V-4v1).
predicate(WAIS-III-V-4v1,is,Class).
predicate(WAIS-III-V-4v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-V-4v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-V-4v1,SubClassOf,main-variable,).
predicate(WAIS-III-V-4v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-V-4v1,SubClassOf,is-a-variable-of some WAIS-III-V-4,).
predicate(WAIS-III-V-4v1,SubClassOf,is-a-variable-of only WAIS-III-V-4,).
predicate(WAIS-III-V-4v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-4v1,).
predicate(WAIS-III-V-4v1,SubClassOf,explores exactly 1 attention,).
predicate(WAIS-III-V-4v1,SubClassOf,measures exactly 1 the-correct-repetition-of-number-strings-forward-and-backwards).
predicate(WAIS-III-V-5,is,Class).
predicate(WAIS-III-V-5,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-V-5,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-V-5,SubClassOf,sub-instrument,).
predicate(WAIS-III-V-5,SubClassOf,test-instrument,).
predicate(WAIS-III-V-5,SubClassOf,explores some retrograde-semantic-memory-on-verbal-entry,).
predicate(WAIS-III-V-5,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,).
predicate(WAIS-III-V-5,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-5,).
predicate(WAIS-III-V-5,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-5,).
predicate(WAIS-III-V-5,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-V-5,SubClassOf,has-for-variable exactly 1 WAIS-III-V-5v1).
predicate(WAIS-III-V-5v1,is,Class).
predicate(WAIS-III-V-5v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-V-5v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-V-5v1,SubClassOf,main-variable,).
predicate(WAIS-III-V-5v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-V-5v1,SubClassOf,is-a-variable-of some WAIS-III-V-5,).
predicate(WAIS-III-V-5v1,SubClassOf,is-a-variable-of only WAIS-III-V-5,).
predicate(WAIS-III-V-5v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-5v1,).
predicate(WAIS-III-V-5v1,SubClassOf,explores exactly 1 retrograde-semantic-memory-on-verbal-entry,).
predicate(WAIS-III-V-5v1,SubClassOf,measures exactly 1 fund-of-factual-information).
predicate(WAIS-III-V-6,is,Class).
predicate(WAIS-III-V-6,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-V-6,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-V-6,SubClassOf,sub-instrument,).
predicate(WAIS-III-V-6,SubClassOf,test-instrument,).
predicate(WAIS-III-V-6,SubClassOf,explores some reasoning,).
predicate(WAIS-III-V-6,SubClassOf,explores some retrograde-semantic-memory,).
predicate(WAIS-III-V-6,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,).
predicate(WAIS-III-V-6,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-6,).
predicate(WAIS-III-V-6,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-6,).
predicate(WAIS-III-V-6,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-V-6,SubClassOf,has-for-variable exactly 1 WAIS-III-V-6v1).
predicate(WAIS-III-V-6v1,is,Class).
predicate(WAIS-III-V-6v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-V-6v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-V-6v1,SubClassOf,main-variable,).
predicate(WAIS-III-V-6v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-V-6v1,SubClassOf,is-a-variable-of some WAIS-III-V-6,).
predicate(WAIS-III-V-6v1,SubClassOf,is-a-variable-of only WAIS-III-V-6,).
predicate(WAIS-III-V-6v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-6v1,).
predicate(WAIS-III-V-6v1,SubClassOf,explores exactly 1 retrograde-semantic-memory,).
predicate(WAIS-III-V-6v1,SubClassOf,measures exactly 1 understanding-of-social-conventions-and-common-sense).
predicate(WAIS-III-V-7,is,Class).
predicate(WAIS-III-V-7,SubClassOf,multi-domains-instrument,).
predicate(WAIS-III-V-7,SubClassOf,neuropsychological-instrument,).
predicate(WAIS-III-V-7,SubClassOf,sub-instrument,).
predicate(WAIS-III-V-7,SubClassOf,test-instrument,).
predicate(WAIS-III-V-7,SubClassOf,explores some attention,).
predicate(WAIS-III-V-7,SubClassOf,explores some working-memory,).
predicate(WAIS-III-V-7,SubClassOf,is-a-sub-instrument-of some WAIS-III-V,).
predicate(WAIS-III-V-7,SubClassOf,has-for-model-acronym value instr-acronym-WAIS-III-V-7,).
predicate(WAIS-III-V-7,SubClassOf,has-for-model-name value instr-name-WAIS-III-V-7,).
predicate(WAIS-III-V-7,SubClassOf,refers-to value instr-def-article-WECHSLER-1997,).
predicate(WAIS-III-V-7,SubClassOf,has-for-variable exactly 1 WAIS-III-V-7v1).
predicate(WAIS-III-V-7v1,is,Class).
predicate(WAIS-III-V-7v1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-V-7v1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-V-7v1,SubClassOf,main-variable,).
predicate(WAIS-III-V-7v1,SubClassOf,numerical-variable,).
predicate(WAIS-III-V-7v1,SubClassOf,is-a-variable-of some WAIS-III-V-7,).
predicate(WAIS-III-V-7v1,SubClassOf,is-a-variable-of only WAIS-III-V-7,).
predicate(WAIS-III-V-7v1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-V-7v1,).
predicate(WAIS-III-V-7v1,SubClassOf,explores exactly 1 working-memory,).
predicate(WAIS-III-V-7v1,SubClassOf,measures exactly 1 number-of-series-of-numbers-and-letters-sequences-correctly-ordered).
predicate(WAIS-III-Vv1,is,Class).
predicate(WAIS-III-Vv1,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-Vv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-Vv1,SubClassOf,main-variable,).
predicate(WAIS-III-Vv1,SubClassOf,numerical-variable,).
predicate(WAIS-III-Vv1,SubClassOf,is-a-variable-of some WAIS-III-V,).
predicate(WAIS-III-Vv1,SubClassOf,is-a-variable-of only WAIS-III-V,).
predicate(WAIS-III-Vv1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Vv1,).
predicate(WAIS-III-Vv1,SubClassOf,explores exactly 1 verbal-intellectual-ability,).
predicate(WAIS-III-Vv1,SubClassOf,measures exactly 1 verbal-component-of-the-intellectual-efficiency).
predicate(WAIS-III-Vv2,is,Class).
predicate(WAIS-III-Vv2,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-Vv2,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-Vv2,SubClassOf,main-variable,).
predicate(WAIS-III-Vv2,SubClassOf,numerical-variable,).
predicate(WAIS-III-Vv2,SubClassOf,is-a-variable-of some WAIS-III-V,).
predicate(WAIS-III-Vv2,SubClassOf,is-a-variable-of only WAIS-III-V,).
predicate(WAIS-III-Vv2,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Vv2,).
predicate(WAIS-III-Vv2,SubClassOf,explores exactly 1 verbal-intellectual-ability,).
predicate(WAIS-III-Vv2,SubClassOf,measures exactly 1 verbal-intelligence-quotient).
predicate(WAIS-III-Vv3,is,Class).
predicate(WAIS-III-Vv3,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-Vv3,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-Vv3,SubClassOf,main-variable,).
predicate(WAIS-III-Vv3,SubClassOf,numerical-variable,).
predicate(WAIS-III-Vv3,SubClassOf,is-a-variable-of some WAIS-III-V,).
predicate(WAIS-III-Vv3,SubClassOf,is-a-variable-of only WAIS-III-V,).
predicate(WAIS-III-Vv3,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Vv3,).
predicate(WAIS-III-Vv3,SubClassOf,explores exactly 1 language-comprehension,).
predicate(WAIS-III-Vv3,SubClassOf,measures exactly 1 verbal-knedge-and-understanding).
predicate(WAIS-III-Vv4,is,Class).
predicate(WAIS-III-Vv4,SubClassOf,age-dependent-variable,).
predicate(WAIS-III-Vv4,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-III-Vv4,SubClassOf,main-variable,).
predicate(WAIS-III-Vv4,SubClassOf,numerical-variable,).
predicate(WAIS-III-Vv4,SubClassOf,is-a-variable-of some WAIS-III-V,).
predicate(WAIS-III-Vv4,SubClassOf,is-a-variable-of only WAIS-III-V,).
predicate(WAIS-III-Vv4,SubClassOf,has-for-model-acronym value var-acronym-WAIS-III-Vv4,).
predicate(WAIS-III-Vv4,SubClassOf,explores exactly 1 working-memory,).
predicate(WAIS-III-Vv4,SubClassOf,measures exactly 1 ability-to-attend-to-verbally-presented-information-to-process-information-in-memory-and-then-to-formulate-a-response).
predicate(WAIS-IIIv1,is,Class).
predicate(WAIS-IIIv1,SubClassOf,age-dependent-variable,).
predicate(WAIS-IIIv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-IIIv1,SubClassOf,main-variable,).
predicate(WAIS-IIIv1,SubClassOf,numerical-variable,).
predicate(WAIS-IIIv1,SubClassOf,is-a-variable-of some WAIS-III,).
predicate(WAIS-IIIv1,SubClassOf,is-a-variable-of only WAIS-III,).
predicate(WAIS-IIIv1,SubClassOf,has-for-model-acronym value var-acronym-WAIS-IIIv1,).
predicate(WAIS-IIIv1,SubClassOf,explores exactly 1 intellectual-ability,).
predicate(WAIS-IIIv1,SubClassOf,measures exactly 1 general-thinking-and-reasoning-skills-of-individuals).
predicate(WAIS-IIIv2,is,Class).
predicate(WAIS-IIIv2,SubClassOf,age-dependent-variable,).
predicate(WAIS-IIIv2,SubClassOf,cultural-skill-dependent-variable,).
predicate(WAIS-IIIv2,SubClassOf,main-variable,).
predicate(WAIS-IIIv2,SubClassOf,numerical-variable,).
predicate(WAIS-IIIv2,SubClassOf,is-a-variable-of some WAIS-III,).
predicate(WAIS-IIIv2,SubClassOf,is-a-variable-of only WAIS-III,).
predicate(WAIS-IIIv2,SubClassOf,has-for-model-acronym value var-acronym-WAIS-IIIv2,).
predicate(WAIS-IIIv2,SubClassOf,explores exactly 1 intellectual-ability,).
predicate(WAIS-IIIv2,SubClassOf,measures exactly 1 intelligence-quotient).
predicate(ability-to-attend-to-verbally-presented-information-to-process-information-in-memory-and-then-to-formulate-a-response,is,Class).
predicate(ambulation,is,Class).
predicate(ambulation-performance-with-bilateral-assistance,is,Class).
predicate(ambulation-performance-with-unilateral-assistance,is,Class).
predicate(ambulation-performance-without-assistance,is,Class).
predicate(attention,is,Class).
predicate(bowel-and-bladder-function,is,Class).
predicate(bowel-bladder-functions-performance,is,Class).
predicate(brainstem-functions-performance,is,Class).
predicate(calculation,is,Class).
predicate(capacity-to-arrange-pictures-in-order-to-tell-a-story-in-a-limited-time,is,Class).
predicate(category-fluency,is,Class).
predicate(cerebellar-functions,is,Class).
predicate(cerebellar-functions-performance,is,Class).
predicate(cerebral-function,is,Class).
predicate(cerebral-functions-performance,is,Class).
predicate(cognitive-affective-factor-of-depression,is,Class).
predicate(cognitive-flexibility,is,Class).
predicate(cognitive-mental-status,is,Class).
predicate(community-activities,is,Class).
predicate(concept-generation,is,Class).
predicate(conceptual-elaboration,is,Class).
predicate(constructional-functions,is,Class).
predicate(copy-accuracy,is,Class).
predicate(copy-time,is,Class).
predicate(cranial-nerves-functions,is,Class).
predicate(deductive-reasoning,is,Class).
predicate(dementia,is,Class).
predicate(depression,is,Class).
predicate(disability-status,is,Class).
predicate(divided-attention,is,Class).
predicate(episodic-memory,is,Class).
predicate(executive-functions,is,Class).
predicate(fund-of-factual-information,is,Class).
predicate(general-thinking-and-reasoning-skills-of-individuals,is,Class).
predicate(global-cognitive-efficiency,is,Class).
predicate(home-activities,is,Class).
predicate(inductive-reasoning,is,Class).
predicate(intellectual-ability,is,Class).
predicate(intelligence-quotient,is,Class).
predicate(intensity-of-affective-and-cognitive-components-of-depression,is,Class).
predicate(intensity-of-agitation,is,Class).
predicate(intensity-of-change-in-appetite,is,Class).
predicate(intensity-of-change-in-sleeping-pattern,is,Class).
predicate(intensity-of-concentration-difficulty,is,Class).
predicate(intensity-of-crying,is,Class).
predicate(intensity-of-depression,is,Class).
predicate(intensity-of-guilty-feelings,is,Class).
predicate(intensity-of-indecisiveness,is,Class).
predicate(intensity-of-irritability,is,Class).
predicate(intensity-of-loss-of-energy,is,Class).
predicate(intensity-of-loss-of-interest,is,Class).
predicate(intensity-of-loss-of-interest-in-sex,is,Class).
predicate(intensity-of-loss-of-pleasure,is,Class).
predicate(intensity-of-past-failure,is,Class).
predicate(intensity-of-pessimism,is,Class).
predicate(intensity-of-punishment-feelings,is,Class).
predicate(intensity-of-sadness,is,Class).
predicate(intensity-of-self-criticalness,is,Class).
predicate(intensity-of-self-dislike,is,Class).
predicate(intensity-of-somatic-component-of-depression,is,Class).
predicate(intensity-of-suicidal-thoughts-or-wishes,is,Class).
