predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19911,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19912,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19916,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19917,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19918,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19919,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19920,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19978,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19981,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19983,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19984,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19987,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19979,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19980,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19981,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19987,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19913,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19914,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19915,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19993,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19994,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13150,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19922,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19900,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19905,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19906,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19911,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19913,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19914,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19915,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19920,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_19921,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13481,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21275,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13713,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13145,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13173,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13174,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_20077,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20079,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13177,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13174,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_20094,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13173,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13174,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13177,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20090,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13177,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13173,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20121,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20128,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20128,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20133,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_16966,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_637,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17496,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18201,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20263,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18255,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20259,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20259,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20261,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18255,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20263,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20263,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_10980,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_10980,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13071,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18210,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20330,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20330,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20330,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20330,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20330,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20330,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18197,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17191,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18253,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20344,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18975,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20513,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13732,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20513,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20514,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20515,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18232,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18232,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20523,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20523,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20536,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13160,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19912,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18580,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13723,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13723,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18243,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18322,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_15035,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20513,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_10542,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21254,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_21275,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18260,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_21257,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21277,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18260,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21273,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18260,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18260,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18260,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21277,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21279,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21279,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21281,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_11381,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18233,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13313,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18553,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_22051,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21399,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18259,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21561,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21561,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14660,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_20305,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18322,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14931,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21857,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21857,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21857,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21858,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21856,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21856,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21858,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14913,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_22047,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13557,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20259,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18744,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13552,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18787,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_20306,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13742,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18537,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13729,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13730,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_16776,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13276,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13277,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_17653,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18208,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13585,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_19082,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_21275,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_17636,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_17653,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13381,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13556,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18203,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18203,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14486,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_14668,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18975,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13306,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13481,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18875,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18611,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13651,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13658,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_11030,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13125,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13755,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_18556,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13514,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_11387,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13683,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13730,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13688,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_11097,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13631,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13595,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18577,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_11386,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_20523,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13327,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13276,,is,www.limics.org/hrdo/ns#).
predicate(pat_id_13277,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_18312,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13309,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(pat_id_13645,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(pat_id_19976,is,www.limics.org/hrdo/ns#).
