predicate(RO_0002481,is,ObjectProperty).
predicate(VBO_0017189,SubClassOf,VBO_0000931).
predicate(VBO_0017190,is,Class).
predicate(VBO_0017190,SubClassOf,VBO_0000931).
predicate(VBO_0017191,is,Class).
predicate(VBO_0017191,SubClassOf,VBO_0000931).
predicate(VBO_0017192,is,Class).
predicate(VBO_0017192,SubClassOf,VBO_0000931).
predicate(VBO_0017193,is,Class).
predicate(VBO_0017193,SubClassOf,VBO_0000931).
predicate(VBO_0017194,is,Class).
predicate(VBO_0017194,SubClassOf,VBO_0000931).
predicate(VBO_0017195,is,Class).
predicate(VBO_0017195,SubClassOf,VBO_0000931).
predicate(VBO_0017196,is,Class).
predicate(VBO_0017196,SubClassOf,VBO_0000931).
predicate(VBO_0017197,is,Class).
predicate(VBO_0017197,SubClassOf,VBO_0000931).
predicate(VBO_0017198,is,Class).
predicate(VBO_0017198,SubClassOf,VBO_0000931).
predicate(VBO_0017199,is,Class).
predicate(VBO_0017199,SubClassOf,VBO_0000931).
predicate(VBO_0017434,is,Class).
predicate(VBO_0017434,SubClassOf,VBO_0000931).
predicate(VBO_0017435,is,Class).
predicate(VBO_0017435,SubClassOf,VBO_0000931).
predicate(VBO_0017436,is,Class).
predicate(VBO_0017436,SubClassOf,VBO_0000931).
predicate(VBO_0017437,is,Class).
predicate(VBO_0017437,SubClassOf,VBO_0000931).
predicate(VBO_0017438,is,Class).
predicate(VBO_0017438,SubClassOf,VBO_0000931).
predicate(VBO_0017439,is,Class).
predicate(VBO_0017439,SubClassOf,VBO_0000931).
predicate(VBO_0017440,is,Class).
predicate(VBO_0017440,SubClassOf,VBO_0000931).
predicate(VBO_0017441,is,Class).
predicate(VBO_0017441,SubClassOf,VBO_0000931).
predicate(VBO_0017442,is,Class).
predicate(VBO_0017442,SubClassOf,VBO_0000931).
predicate(VBO_0017443,is,Class).
predicate(VBO_0017443,SubClassOf,VBO_0000931).
predicate(VBO_0017444,is,Class).
predicate(VBO_0017444,SubClassOf,VBO_0000931).
predicate(VBO_0017445,is,Class).
predicate(VBO_0017445,SubClassOf,VBO_0000931).
predicate(VBO_0017446,is,Class).
predicate(VBO_0017446,SubClassOf,VBO_0000931).
predicate(VBO_0017447,is,Class).
predicate(VBO_0017447,SubClassOf,VBO_0000931).
predicate(VBO_0017448,is,Class).
predicate(VBO_0017448,SubClassOf,VBO_0000931).
predicate(VBO_0017449,is,Class).
predicate(VBO_0017449,SubClassOf,VBO_0000931).
predicate(VBO_0017450,is,Class).
predicate(VBO_0017450,SubClassOf,VBO_0000931).
predicate(VBO_0017451,is,Class).
predicate(VBO_0017451,SubClassOf,VBO_0000931).
predicate(VBO_0017452,is,Class).
predicate(VBO_0017452,SubClassOf,VBO_0000931).
predicate(VBO_0017453,is,Class).
predicate(VBO_0017453,SubClassOf,VBO_0000931).
predicate(VBO_0017454,is,Class).
predicate(VBO_0017454,SubClassOf,VBO_0000931).
predicate(VBO_0017483,is,Class).
predicate(VBO_0017483,SubClassOf,VBO_0000931).
predicate(VBO_0017512,is,Class).
predicate(VBO_0017512,SubClassOf,VBO_0000931).
predicate(VBO_0200099,is,Class).
predicate(VBO_0200936,is,Class).
predicate(VBO_0300000,is,Class).
predicate(VBO_0300001,is,Class).
predicate(VBO_0300001,SubClassOf,VBO_0300000).
predicate(VBO_0300002,is,Class).
predicate(VBO_0300002,SubClassOf,VBO_0300001).
predicate(VBO_0300003,is,Class).
predicate(VBO_0300003,SubClassOf,VBO_0300001).
predicate(VBO_0300004,is,Class).
predicate(VBO_0300004,SubClassOf,VBO_0300001).
predicate(VBO_0300009,is,Class).
predicate(VBO_0300009,SubClassOf,VBO_0300000).
predicate(VBO_0300010,is,Class).
predicate(VBO_0300010,SubClassOf,VBO_0300009).
predicate(VBO_0300011,is,Class).
predicate(VBO_0300011,SubClassOf,VBO_0300009).
predicate(VBO_0300012,is,Class).
predicate(VBO_0300012,SubClassOf,VBO_0300009).
predicate(VBO_0300013,is,Class).
predicate(VBO_0300013,SubClassOf,VBO_0300009).
predicate(VBO_0300014,is,Class).
predicate(VBO_0300014,SubClassOf,VBO_0300011).
predicate(VBO_0300016,is,Class).
predicate(VBO_0300016,SubClassOf,VBO_0300011).
predicate(VBO_0300018,is,Class).
predicate(VBO_0300018,SubClassOf,VBO_0300011).
predicate(VBO_0400000,is,Class).
predicate(VBO_0400033,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
