predicate(string,is,Datatype).
predicate(EFO_1000140,is,Class).
predicate(EFO_1000145,is,Class).
predicate(EFO_1000145,EquivalentTo,EFO_0006890 and (EFO_0000784 some UBERON_0000310)).
predicate(EFO_1000145,SubClassOf,MONDO_0003724,).
predicate(EFO_1000145,SubClassOf,EFO_0003869,).
predicate(EFO_1000145,SubClassOf,EFO_0006890,).
predicate(EFO_1000145,SubClassOf,EFO_0000784 some).
predicate(EFO_1000145,SubClassOf,(UBERON_0000310 or (BFO_0000050 some UBERON_0000310))).
predicate(EFO_1000146,is,Class).
predicate(EFO_1000146,SubClassOf,EFO_0009483).
predicate(EFO_1000151,is,Class).
predicate(EFO_1000151,SubClassOf,EFO_1000635).
predicate(EFO_1000158,is,Class).
predicate(EFO_1000163,is,Class).
predicate(EFO_1000163,SubClassOf,EFO_0000348,).
predicate(EFO_1000163,SubClassOf,EFO_0001416,).
predicate(EFO_1000163,SubClassOf,EFO_0000784 some).
predicate(EFO_1000163,SubClassOf,(UBERON_0000002 or (BFO_0000050 some UBERON_0000002))).
predicate(EFO_1000166,is,Class).
predicate(EFO_1000166,SubClassOf,MONDO_0022394,).
predicate(EFO_1000166,SubClassOf,EFO_0001416,).
predicate(EFO_1000166,SubClassOf,EFO_0000784 some).
predicate(EFO_1000166,SubClassOf,(UBERON_0000002 or (BFO_0000050 some UBERON_0000002))).
predicate(EFO_1000169,is,Class).
predicate(EFO_1000169,SubClassOf,MONDO_0002742,).
predicate(EFO_1000169,SubClassOf,EFO_0000784 some).
predicate(EFO_1000169,SubClassOf,(UBERON_0000002 or (BFO_0000050 some UBERON_0000002))).
predicate(EFO_1000171,is,Class).
predicate(EFO_1000171,SubClassOf,EFO_0001061,).
predicate(EFO_1000171,SubClassOf,EFO_0008524,).
predicate(EFO_1000171,SubClassOf,EFO_0000784 some).
predicate(EFO_1000171,SubClassOf,(UBERON_0000002 or (BFO_0000050 some UBERON_0000002))).
predicate(EFO_1000175,is,Class).
predicate(EFO_1000175,SubClassOf,EFO_1000634).
predicate(EFO_1000176,is,Class).
predicate(EFO_1000176,SubClassOf,EFO_0003851).
predicate(EFO_1000178,is,Class).
predicate(EFO_1000178,SubClassOf,EFO_0000565,).
predicate(EFO_1000178,SubClassOf,EFO_0004251,).
predicate(EFO_1000178,SubClassOf,EFO_0009714,).
predicate(EFO_1000178,SubClassOf,RO_0002573 some HP_0011010).
predicate(EFO_1000180,is,Class).
predicate(EFO_1000180,SubClassOf,EFO_0003851).
predicate(EFO_1000182,is,Class).
predicate(EFO_1000182,SubClassOf,EFO_0000309).
predicate(EFO_1000193,is,Class).
predicate(EFO_1000193,SubClassOf,MONDO_0021392,).
predicate(EFO_1000193,SubClassOf,EFO_0004142,).
predicate(EFO_1000193,SubClassOf,EFO_1000280,).
predicate(EFO_1000193,SubClassOf,EFO_0000784 some).
predicate(EFO_1000193,SubClassOf,(UBERON_0001052 or (BFO_0000050 some UBERON_0001052)),).
predicate(EFO_1000193,SubClassOf,EFO_0000784 some).
predicate(EFO_1000193,SubClassOf,(UBERON_0001155 or (BFO_0000050 some UBERON_0001155))).
predicate(EFO_1000194,is,Class).
predicate(EFO_1000194,SubClassOf,EFO_1000193).
predicate(EFO_1000203,is,Class).
predicate(EFO_1000203,SubClassOf,EFO_0003966).
predicate(EFO_1000208,is,Class).
predicate(EFO_1000208,SubClassOf,EFO_0003104).
predicate(EFO_1000210,is,Class).
predicate(EFO_1000210,SubClassOf,EFO_0009483).
predicate(EFO_1000212,is,Class).
predicate(EFO_1000212,SubClassOf,EFO_1000531,).
predicate(EFO_1000212,SubClassOf,EFO_1001972,).
predicate(EFO_1000212,SubClassOf,EFO_0000784 some).
predicate(EFO_1000212,SubClassOf,(UBERON_0000014 or (BFO_0000050 some UBERON_0000014))).
predicate(EFO_1000216,is,Class).
predicate(EFO_1000216,SubClassOf,EFO_0003851).
predicate(EFO_1000228,is,Class).
predicate(EFO_1000228,SubClassOf,EFO_0002426).
predicate(EFO_1000235,is,Class).
predicate(EFO_1000235,SubClassOf,EFO_0004230,).
predicate(EFO_1000235,SubClassOf,EFO_0000784 some).
predicate(EFO_1000235,SubClassOf,(UBERON_0001295 or (BFO_0000050 some UBERON_0001295))).
predicate(EFO_1000239,is,Class).
predicate(EFO_1000239,SubClassOf,EFO_0008524,).
predicate(EFO_1000239,SubClassOf,EFO_1001512,).
predicate(EFO_1000239,SubClassOf,EFO_0000784 some).
predicate(EFO_1000239,SubClassOf,(UBERON_0001295 or (BFO_0000050 some UBERON_0001295))).
predicate(EFO_1000244,is,Class).
predicate(EFO_1000244,SubClassOf,EFO_1000616).
predicate(EFO_1000245,is,Class).
predicate(EFO_1000245,SubClassOf,EFO_0000760).
predicate(EFO_1000258,is,Class).
predicate(EFO_1000258,SubClassOf,EFO_0003851).
predicate(EFO_1000261,is,Class).
predicate(EFO_1000261,SubClassOf,EFO_0001379).
predicate(EFO_1000263,is,Class).
predicate(EFO_1000263,SubClassOf,EFO_0004606).
predicate(EFO_1000265,is,Class).
predicate(EFO_1000265,SubClassOf,EFO_0004606).
predicate(EFO_1000269,is,Class).
predicate(EFO_1000269,SubClassOf,MONDO_0003112,).
predicate(EFO_1000269,SubClassOf,MONDO_0003578,).
predicate(EFO_1000269,SubClassOf,EFO_0002893,).
predicate(EFO_1000269,SubClassOf,EFO_0000784 some).
predicate(EFO_1000269,SubClassOf,(UBERON_0000945 or (BFO_0000050 some UBERON_0000945))).
predicate(EFO_1000278,is,Class).
predicate(EFO_1000280,is,Class).
predicate(EFO_1000280,SubClassOf,EFO_1000634).
predicate(EFO_1000282,is,Class).
predicate(EFO_1000282,SubClassOf,EFO_0005771).
predicate(EFO_1000293,is,Class).
predicate(EFO_1000293,SubClassOf,EFO_0001421).
predicate(EFO_1000298,is,Class).
predicate(EFO_1000307,is,Class).
predicate(EFO_1000318,is,Class).
predicate(EFO_1000318,SubClassOf,MONDO_0004805,).
predicate(EFO_1000318,SubClassOf,MONDO_0020082,).
predicate(EFO_1000318,SubClassOf,MONDO_0024627,).
predicate(EFO_1000318,SubClassOf,EFO_0007352,).
predicate(EFO_1000318,SubClassOf,EFO_0000784 some CL_0000453).
predicate(EFO_1000318,DisjointWith,MONDO_0015531).
predicate(EFO_1000321,is,Class).
predicate(EFO_1000321,SubClassOf,EFO_0001379).
predicate(EFO_1000325,is,Class).
predicate(EFO_1000325,SubClassOf,EFO_0001421).
predicate(EFO_1000339,is,Class).
predicate(EFO_1000339,SubClassOf,EFO_0000313,).
predicate(EFO_1000339,SubClassOf,EFO_0000691,).
predicate(EFO_1000339,SubClassOf,EFO_0007352,).
predicate(EFO_1000339,SubClassOf,EFO_0000784 some CL_0000115,).
predicate(EFO_1000339,SubClassOf,EFO_0000784 some).
predicate(EFO_1000339,SubClassOf,(UBERON_0001473 or (BFO_0000050 some UBERON_0001473))).
predicate(EFO_1000342,is,Class).
predicate(EFO_1000342,SubClassOf,EFO_0003851).
predicate(EFO_1000348,is,Class).
predicate(EFO_1000348,SubClassOf,EFO_0000239).
predicate(EFO_1000353,is,Class).
predicate(EFO_1000353,SubClassOf,MONDO_0024499).
predicate(EFO_1000361,is,Class).
predicate(EFO_1000361,SubClassOf,EFO_0000760).
predicate(EFO_1000369,is,Class).
predicate(EFO_1000369,SubClassOf,EFO_0003824,).
predicate(EFO_1000369,SubClassOf,EFO_0000784 some).
predicate(EFO_1000369,SubClassOf,(UBERON_0010230 or (BFO_0000050 some UBERON_0010230))).
predicate(EFO_1000370,is,Class).
predicate(EFO_1000370,SubClassOf,EFO_0003851).
predicate(EFO_1000371,is,Class).
predicate(EFO_1000371,SubClassOf,EFO_0003851).
predicate(EFO_1000372,is,Class).
predicate(EFO_1000372,SubClassOf,EFO_0003851).
predicate(EFO_1000375,is,Class).
predicate(EFO_1000375,SubClassOf,EFO_0003851).
predicate(EFO_1000376,is,Class).
predicate(EFO_1000376,SubClassOf,EFO_0003851).
predicate(EFO_1000380,is,Class).
predicate(EFO_1000380,SubClassOf,EFO_1000616).
predicate(EFO_1000383,is,Class).
predicate(EFO_1000383,SubClassOf,EFO_0001379).
predicate(EFO_1000394,is,Class).
predicate(EFO_1000394,SubClassOf,MONDO_0002547,).
predicate(EFO_1000394,SubClassOf,EFO_0000784 some).
predicate(EFO_1000394,SubClassOf,(GO_0043209 or (BFO_0000050 some GO_0043209))).
predicate(EFO_1000399,is,Class).
predicate(EFO_1000399,SubClassOf,EFO_0003104).
predicate(EFO_1000400,is,Class).
predicate(EFO_1000400,SubClassOf,EFO_0001379).
predicate(EFO_1000403,is,Class).
predicate(EFO_1000418,is,Class).
predicate(EFO_1000418,SubClassOf,EFO_0005771).
predicate(EFO_1000419,is,Class).
predicate(EFO_1000419,SubClassOf,EFO_0000514,).
predicate(EFO_1000419,SubClassOf,EFO_0003893,).
predicate(EFO_1000419,SubClassOf,EFO_0000784 some CL_0000586,).
predicate(EFO_1000419,SubClassOf,EFO_0000784 some).
predicate(EFO_1000419,SubClassOf,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))).
predicate(EFO_1000429,is,Class).
predicate(EFO_1000429,SubClassOf,EFO_0003893,).
predicate(EFO_1000429,SubClassOf,EFO_0000784 some CL_0000178,).
predicate(EFO_1000429,SubClassOf,EFO_0000784 some).
predicate(EFO_1000429,SubClassOf,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))).
predicate(EFO_1000432,is,Class).
predicate(EFO_1000432,SubClassOf,MONDO_0003495,).
predicate(EFO_1000432,SubClassOf,EFO_0000707,).
predicate(EFO_1000432,SubClassOf,EFO_0001075,).
predicate(EFO_1000432,SubClassOf,EFO_0000784 some).
predicate(EFO_1000432,SubClassOf,(UBERON_0000992 or (BFO_0000050 some UBERON_0000992))).
predicate(EFO_1000439,is,Class).
predicate(EFO_1000439,SubClassOf,EFO_0000216,).
predicate(EFO_1000439,SubClassOf,EFO_1000044,).
predicate(EFO_1000439,SubClassOf,RO_0000053 some MONDO_0021136,).
predicate(EFO_1000439,SubClassOf,EFO_0000784 some CL_0000622,).
predicate(EFO_1000439,SubClassOf,EFO_0000784 some).
predicate(EFO_1000439,SubClassOf,(UBERON_0001264 or (BFO_0000050 some UBERON_0001264))).
predicate(EFO_1000447,is,Class).
predicate(EFO_1000447,SubClassOf,EFO_0001379).
predicate(EFO_1000449,is,Class).
predicate(EFO_1000449,SubClassOf,EFO_0003851).
predicate(EFO_1000451,is,Class).
predicate(EFO_1000451,SubClassOf,EFO_0001379).
predicate(EFO_1000452,is,Class).
predicate(EFO_1000452,SubClassOf,MONDO_0002380).
predicate(EFO_1000460,is,Class).
predicate(EFO_1000463,is,Class).
predicate(EFO_1000463,SubClassOf,EFO_1000460,).
predicate(EFO_1000463,SubClassOf,EFO_1001967).
predicate(EFO_1000467,is,Class).
predicate(EFO_1000467,SubClassOf,EFO_1001100).
predicate(EFO_1000477,is,Class).
predicate(EFO_1000477,SubClassOf,MONDO_0003169).
predicate(EFO_1000480,is,Class).
predicate(EFO_1000480,SubClassOf,EFO_1000635).
predicate(EFO_1000489,is,Class).
predicate(EFO_1000489,SubClassOf,EFO_0001379).
predicate(EFO_1000493,is,Class).
predicate(EFO_1000493,SubClassOf,EFO_0003851).
predicate(EFO_1000500,is,Class).
predicate(EFO_1000500,SubClassOf,EFO_0003851).
predicate(EFO_1000509,is,Class).
predicate(EFO_1000509,SubClassOf,EFO_0003839).
predicate(EFO_1000511,is,Class).
predicate(EFO_1000511,SubClassOf,EFO_0003851).
predicate(EFO_1000518,is,Class).
predicate(EFO_1000518,SubClassOf,EFO_0003826,).
predicate(EFO_1000518,SubClassOf,EFO_0000784 some).
predicate(EFO_1000518,SubClassOf,(UBERON_0001044 or (BFO_0000050 some UBERON_0001044))).
predicate(EFO_1000522,is,Class).
predicate(EFO_1000522,SubClassOf,EFO_0003851).
predicate(EFO_1000523,is,Class).
predicate(EFO_1000523,SubClassOf,EFO_0003104).
predicate(EFO_1000531,is,Class).
predicate(EFO_1000533,is,Class).
predicate(EFO_1000533,SubClassOf,EFO_0000309).
predicate(EFO_1000535,is,Class).
predicate(EFO_1000535,SubClassOf,MONDO_0000621,).
predicate(EFO_1000535,SubClassOf,MONDO_0001852,).
predicate(EFO_1000535,SubClassOf,MONDO_0004805,).
predicate(EFO_1000535,SubClassOf,MONDO_0019473,).
predicate(EFO_1000535,SubClassOf,EFO_0000784 some CL_0000084,).
predicate(EFO_1000535,SubClassOf,EFO_0000784 some).
predicate(EFO_1000535,SubClassOf,(UBERON_0002108 or (BFO_0000050 some UBERON_0002108))).
predicate(EFO_1000539,is,Class).
predicate(EFO_1000539,SubClassOf,MONDO_0021303,).
predicate(EFO_1000539,SubClassOf,MONDO_0024661,).
predicate(EFO_1000539,SubClassOf,EFO_0000784 some).
predicate(EFO_1000539,SubClassOf,(UBERON_0002108 or (BFO_0000050 some UBERON_0002108))).
predicate(EFO_1000546,is,Class).
predicate(EFO_1000546,SubClassOf,EFO_0000705).
predicate(EFO_1000547,is,Class).
predicate(EFO_1000547,SubClassOf,EFO_0009002).
predicate(EFO_1000548,is,Class).
predicate(EFO_1000548,SubClassOf,EFO_0009002).
predicate(EFO_1000549,is,Class).
predicate(EFO_1000549,SubClassOf,EFO_0009002).
predicate(EFO_1000550,is,Class).
predicate(EFO_1000550,SubClassOf,EFO_1000630).
predicate(EFO_1000552,is,Class).
predicate(EFO_1000552,SubClassOf,MONDO_0015816).
predicate(EFO_1000560,is,Class).
predicate(EFO_1000560,SubClassOf,EFO_0000209).
predicate(EFO_1000563,is,Class).
predicate(EFO_1000563,SubClassOf,MONDO_0002601).
predicate(EFO_1000576,is,Class).
predicate(EFO_1000578,is,Class).
predicate(EFO_1000578,SubClassOf,MONDO_0020516).
predicate(EFO_1000591,is,Class).
predicate(EFO_1000591,SubClassOf,EFO_0001379).
predicate(EFO_1000592,is,Class).
predicate(EFO_1000592,SubClassOf,EFO_0001379).
predicate(EFO_1000596,is,Class).
predicate(EFO_1000596,SubClassOf,MONDO_0000952,).
predicate(EFO_1000596,SubClassOf,MONDO_0002422,).
predicate(EFO_1000596,SubClassOf,MONDO_0023603,).
predicate(EFO_1000596,SubClassOf,Orphanet_183527,).
predicate(EFO_1000596,SubClassOf,EFO_0000784 some).
predicate(EFO_1000596,SubClassOf,(UBERON_0000979 or (BFO_0000050 some UBERON_0000979))).
predicate(EFO_1000598,is,Class).
predicate(EFO_1000598,SubClassOf,EFO_1000599).
predicate(EFO_1000599,is,Class).
predicate(EFO_1000599,SubClassOf,MONDO_0001407,).
predicate(EFO_1000599,SubClassOf,EFO_0000313,).
predicate(EFO_1000599,SubClassOf,EFO_0000784 some).
predicate(EFO_1000599,SubClassOf,(UBERON_0003126 or (BFO_0000050 some UBERON_0003126))).
predicate(EFO_1000600,is,Class).
predicate(EFO_1000600,SubClassOf,EFO_1000599).
predicate(EFO_1000602,is,Class).
predicate(EFO_1000602,SubClassOf,EFO_0003851).
predicate(EFO_1000616,is,Class).
predicate(EFO_1000616,SubClassOf,EFO_1000403,).
predicate(EFO_1000616,SubClassOf,EFO_1001230,).
predicate(EFO_1000616,SubClassOf,RO_0000053 some MONDO_0021136,).
predicate(EFO_1000616,SubClassOf,EFO_0000784 some).
predicate(EFO_1000616,SubClassOf,(UBERON_0001769 or (BFO_0000050 some UBERON_0001769))).
predicate(EFO_1000619,is,Class).
predicate(EFO_1000619,SubClassOf,MONDO_0000544,).
predicate(EFO_1000619,SubClassOf,EFO_1001447,).
predicate(EFO_1000619,SubClassOf,EFO_0000784 some).
predicate(EFO_1000619,SubClassOf,(UBERON_0000996 or (BFO_0000050 some UBERON_0000996))).
predicate(EFO_1000627,is,Class).
predicate(EFO_1000627,SubClassOf,EFO_0001379).
predicate(EFO_1000630,is,Class).
predicate(EFO_1000630,SubClassOf,MONDO_0004699,).
predicate(EFO_1000630,SubClassOf,MONDO_0017594,).
predicate(EFO_1000630,SubClassOf,EFO_0007491).
predicate(EFO_1000631,is,Class).
predicate(EFO_1000631,SubClassOf,EFO_0009386).
predicate(EFO_1000632,is,Class).
predicate(EFO_1000632,SubClassOf,EFO_1000631).
predicate(EFO_1000633,is,Class).
predicate(EFO_1000633,SubClassOf,MONDO_0000527,).
predicate(EFO_1000633,SubClassOf,MONDO_0021400,).
predicate(EFO_1000633,SubClassOf,EFO_0000784 some UBERON_0001155).
predicate(EFO_1000634,is,Class).
predicate(EFO_1000634,SubClassOf,EFO_0000616).
predicate(EFO_1000635,is,Class).
predicate(EFO_1000635,SubClassOf,MONDO_0024286,).
predicate(EFO_1000635,SubClassOf,MONDO_0036976).
predicate(EFO_1000636,is,Class).
predicate(EFO_1000636,SubClassOf,EFO_0000701).
predicate(EFO_1000638,is,Class).
predicate(EFO_1000638,SubClassOf,EFO_0000618).
predicate(EFO_1000639,is,Class).
predicate(EFO_1000639,EquivalentTo,EFO_0000589 and (RO_0000053 some MONDO_0021141)).
predicate(EFO_1000639,SubClassOf,EFO_0000589,).
predicate(EFO_1000639,SubClassOf,RO_0000053 some MONDO_0021141).
predicate(EFO_1000643,is,Class).
predicate(EFO_1000643,SubClassOf,EFO_0000474).
predicate(EFO_1000646,is,Class).
predicate(EFO_1000697,is,Class).
predicate(EFO_1000707,is,Class).
predicate(EFO_1000707,SubClassOf,EFO_1000635).
predicate(EFO_1000721,is,Class).
predicate(EFO_1000721,SubClassOf,EFO_1000739).
predicate(EFO_1000722,is,Class).
predicate(EFO_1000722,SubClassOf,EFO_0005809).
predicate(EFO_1000739,is,Class).
predicate(EFO_1000739,SubClassOf,EFO_0010238,).
predicate(EFO_1000739,SubClassOf,EFO_1000755).
predicate(EFO_1000749,is,Class).
predicate(EFO_1000750,is,Class).
predicate(EFO_1000750,SubClassOf,EFO_0001421,).
predicate(EFO_1000750,SubClassOf,EFO_1000739).
predicate(EFO_1000755,is,Class).
predicate(EFO_1000763,is,Class).
predicate(EFO_1000778,is,Class).
predicate(EFO_1000778,SubClassOf,EFO_1000779).
predicate(EFO_1000779,is,Class).
predicate(EFO_1000779,SubClassOf,MONDO_0002195,).
predicate(EFO_1000779,SubClassOf,EFO_0002921,).
predicate(EFO_1000779,SubClassOf,EFO_0005584,).
predicate(EFO_1000779,SubClassOf,EFO_0009259).
predicate(EFO_1000784,is,Class).
predicate(EFO_1000784,SubClassOf,MONDO_0015492).
predicate(EFO_1000786,is,Class).
predicate(EFO_1000786,SubClassOf,MONDO_0005178).
predicate(EFO_1000787,is,Class).
predicate(EFO_1000787,SubClassOf,MONDO_0005178).
predicate(EFO_1000788,is,Class).
predicate(EFO_1000788,SubClassOf,MONDO_0005178).
predicate(EFO_1000789,is,Class).
predicate(EFO_1000789,SubClassOf,MONDO_0005178).
predicate(EFO_1000805,is,Class).
predicate(EFO_1000805,SubClassOf,EFO_0003839).
predicate(EFO_1000808,is,Class).
predicate(EFO_1000808,SubClassOf,MONDO_0004001,).
predicate(EFO_1000808,SubClassOf,MONDO_0020120,).
predicate(EFO_1000808,SubClassOf,EFO_0002970).
predicate(EFO_1000809,is,Class).
predicate(EFO_1000809,SubClassOf,EFO_0004149).
predicate(EFO_1000816,is,Class).
predicate(EFO_1000816,SubClassOf,EFO_0006803).
predicate(EFO_1000833,is,Class).
predicate(EFO_1000839,is,Class).
predicate(EFO_1000839,SubClassOf,MONDO_0004828,).
predicate(EFO_1000839,SubClassOf,EFO_1000018).
predicate(EFO_1000865,is,Class).
predicate(EFO_1000865,SubClassOf,EFO_0001379).
predicate(EFO_1000868,is,Class).
predicate(EFO_1000868,SubClassOf,EFO_1001116).
predicate(EFO_1000870,is,Class).
predicate(EFO_1000870,SubClassOf,EFO_0005809).
predicate(EFO_1000880,is,Class).
predicate(EFO_1000880,SubClassOf,EFO_0009449).
predicate(EFO_1000884,is,Class).
predicate(EFO_1000884,SubClassOf,EFO_0006859).
predicate(EFO_1000917,is,Class).
predicate(EFO_1000917,SubClassOf,EFO_0001379).
predicate(EFO_1000924,is,Class).
predicate(EFO_1000924,SubClassOf,EFO_0000474).
predicate(EFO_1000934,is,Class).
predicate(EFO_1000939,is,Class).
predicate(EFO_1000939,SubClassOf,MONDO_0024913,).
predicate(EFO_1000939,SubClassOf,MONDO_0700105).
predicate(EFO_1000944,is,Class).
predicate(EFO_1000944,SubClassOf,MONDO_0000665).
predicate(EFO_1000951,is,Class).
predicate(EFO_1000959,is,Class).
predicate(EFO_1000959,SubClassOf,EFO_0003777).
predicate(EFO_1000964,is,Class).
predicate(EFO_1000964,SubClassOf,EFO_0001069).
predicate(EFO_1000974,is,Class).
predicate(EFO_1000974,SubClassOf,EFO_0006803).
predicate(EFO_1000975,is,Class).
predicate(EFO_1000975,SubClassOf,EFO_0009002).
predicate(EFO_1000977,is,Class).
predicate(EFO_1000977,SubClassOf,EFO_0003839).
predicate(EFO_1000980,is,Class).
predicate(EFO_1000980,SubClassOf,MONDO_0000665).
predicate(EFO_1000984,is,Class).
predicate(EFO_1000984,SubClassOf,EFO_0000304,).
predicate(EFO_1000984,SubClassOf,EFO_1000307,).
predicate(EFO_1000984,SubClassOf,RO_0000056 some GO_0006954).
predicate(EFO_1001012,is,Class).
predicate(EFO_1001012,SubClassOf,EFO_0003851).
predicate(EFO_1001028,is,Class).
predicate(EFO_1001028,SubClassOf,EFO_0003839).
predicate(EFO_1001034,is,Class).
predicate(EFO_1001034,SubClassOf,EFO_0009483).
predicate(EFO_1001060,is,Class).
predicate(EFO_1001060,SubClassOf,MONDO_0005041,).
predicate(EFO_1001060,SubClassOf,RO_0000053 some MONDO_0021136).
predicate(EFO_1001063,is,Class).
predicate(EFO_1001063,SubClassOf,EFO_0003938).
predicate(EFO_1001067,is,Class).
predicate(EFO_1001067,SubClassOf,EFO_0001069).
predicate(EFO_1001069,is,Class).
predicate(EFO_1001069,SubClassOf,EFO_0003966).
predicate(EFO_1001071,is,Class).
predicate(EFO_1001071,SubClassOf,EFO_0005771).
predicate(EFO_1001084,is,Class).
predicate(EFO_1001084,SubClassOf,MONDO_0045043).
predicate(EFO_1001099,is,Class).
predicate(EFO_1001099,SubClassOf,EFO_0003086,).
predicate(EFO_1001099,SubClassOf,EFO_0009903).
predicate(EFO_1001100,is,Class).
predicate(EFO_1001100,SubClassOf,EFO_0000616,).
predicate(EFO_1001100,SubClassOf,EFO_0009541,).
predicate(EFO_1001100,SubClassOf,EFO_0000784 some).
predicate(EFO_1001100,SubClassOf,(UBERON_0002358 or (BFO_0000050 some UBERON_0002358))).
predicate(EFO_1001108,is,Class).
predicate(EFO_1001108,SubClassOf,MONDO_0001259).
predicate(EFO_1001109,is,Class).
predicate(EFO_1001109,SubClassOf,EFO_0005539).
predicate(EFO_1001116,is,Class).
predicate(EFO_1001116,SubClassOf,MONDO_0002562,).
predicate(EFO_1001116,SubClassOf,EFO_0009562).
predicate(EFO_1001121,is,Class).
predicate(EFO_1001121,SubClassOf,EFO_0009406).
predicate(EFO_1001156,is,Class).
predicate(EFO_1001156,SubClassOf,EFO_0006803).
predicate(EFO_1001158,is,Class).
predicate(EFO_1001158,SubClassOf,EFO_0003839).
predicate(EFO_1001161,is,Class).
predicate(EFO_1001161,SubClassOf,EFO_0003777).
predicate(EFO_1001190,is,Class).
predicate(EFO_1001190,SubClassOf,EFO_0009002).
predicate(EFO_1001194,is,Class).
predicate(EFO_1001194,SubClassOf,MONDO_0001949).
predicate(EFO_1001219,is,Class).
predicate(EFO_1001219,SubClassOf,EFO_0009569).
predicate(EFO_1001220,is,Class).
predicate(EFO_1001220,SubClassOf,EFO_0004149).
predicate(EFO_1001222,is,Class).
predicate(EFO_1001222,SubClassOf,EFO_0005809).
predicate(EFO_1001230,is,Class).
predicate(EFO_1001264,is,Class).
predicate(EFO_1001264,SubClassOf,MONDO_0004139).
predicate(EFO_1001272,is,Class).
predicate(EFO_1001297,is,Class).
predicate(EFO_1001297,SubClassOf,EFO_0003777).
predicate(EFO_1001303,is,Class).
predicate(EFO_1001311,is,Class).
predicate(EFO_1001311,SubClassOf,EFO_0001421).
predicate(EFO_1001322,is,Class).
predicate(EFO_1001322,SubClassOf,EFO_0003966).
predicate(EFO_1001323,is,Class).
predicate(EFO_1001323,SubClassOf,EFO_0003966).
predicate(EFO_1001329,is,Class).
predicate(EFO_1001329,SubClassOf,EFO_1000763).
predicate(EFO_1001339,is,Class).
predicate(EFO_1001339,SubClassOf,EFO_0003777).
predicate(EFO_1001340,is,Class).
predicate(EFO_1001340,SubClassOf,HP_0001945).
predicate(EFO_1001342,is,Class).
predicate(EFO_1001346,is,Class).
predicate(EFO_1001346,SubClassOf,EFO_0001421).
predicate(EFO_1001349,is,Class).
predicate(EFO_1001349,SubClassOf,EFO_1001303,).
predicate(EFO_1001349,SubClassOf,RO_0000053 some MONDO_0021136).
predicate(EFO_1001383,is,Class).
predicate(EFO_1001383,SubClassOf,EFO_0003966).
predicate(EFO_1001388,is,Class).
predicate(EFO_1001395,is,Class).
predicate(EFO_1001395,SubClassOf,MONDO_0004634,).
predicate(EFO_1001395,SubClassOf,EFO_0006803).
predicate(EFO_1001414,is,Class).
predicate(EFO_1001414,SubClassOf,EFO_0003966).
predicate(EFO_1001428,is,Class).
predicate(EFO_1001428,SubClassOf,EFO_0004149).
predicate(EFO_1001432,is,Class).
predicate(EFO_1001432,SubClassOf,EFO_0004269).
predicate(EFO_1001442,is,Class).
predicate(EFO_1001442,SubClassOf,EFO_0003777).
predicate(EFO_1001447,is,Class).
predicate(EFO_1001448,is,Class).
predicate(EFO_1001448,SubClassOf,EFO_0003777).
predicate(EFO_1001462,is,Class).
predicate(EFO_1001462,SubClassOf,MONDO_0021201).
predicate(EFO_1001463,is,Class).
predicate(EFO_1001466,is,Class).
predicate(EFO_1001466,SubClassOf,EFO_0003966).
predicate(EFO_1001478,is,Class).
predicate(EFO_1001478,SubClassOf,MP_0001845).
predicate(EFO_1001481,is,Class).
predicate(EFO_1001482,is,Class).
predicate(EFO_1001482,SubClassOf,EFO_0003777).
predicate(EFO_1001493,is,Class).
predicate(EFO_1001493,SubClassOf,EFO_0003777).
predicate(EFO_1001497,is,Class).
predicate(EFO_1001497,SubClassOf,EFO_0004269).
predicate(EFO_1001505,is,Class).
predicate(EFO_1001505,SubClassOf,EFO_0001421).
predicate(EFO_1001512,is,Class).
predicate(EFO_1001513,is,Class).
predicate(EFO_1001513,SubClassOf,EFO_0001421).
predicate(EFO_1001515,is,Class).
predicate(EFO_1001515,SubClassOf,EFO_0005771).
predicate(EFO_1001759,is,Class).
predicate(EFO_1001759,SubClassOf,MONDO_0001152).
predicate(EFO_1001762,is,Class).
predicate(EFO_1001762,SubClassOf,EFO_0004149).
predicate(EFO_1001769,is,Class).
predicate(EFO_1001769,SubClassOf,EFO_0003777).
predicate(EFO_1001771,is,Class).
predicate(EFO_1001771,SubClassOf,EFO_0003777).
predicate(EFO_1001781,is,Class).
predicate(EFO_1001781,SubClassOf,EFO_0004269).
predicate(EFO_1001790,is,Class).
predicate(EFO_1001790,SubClassOf,EFO_0001379).
predicate(EFO_1001811,is,Class).
predicate(EFO_1001811,SubClassOf,EFO_0003950).
predicate(EFO_1001817,is,Class).
predicate(EFO_1001817,SubClassOf,EFO_0003966).
predicate(EFO_1001819,is,Class).
predicate(EFO_1001819,SubClassOf,EFO_0000783,).
predicate(EFO_1001819,SubClassOf,EFO_0003966,).
predicate(EFO_1001819,SubClassOf,EFO_0000784 some).
predicate(EFO_1001819,SubClassOf,(UBERON_0000970 or (BFO_0000050 some UBERON_0000970))).
predicate(EFO_1001829,is,Class).
predicate(EFO_1001829,SubClassOf,EFO_0000618).
predicate(EFO_1001836,is,Class).
predicate(EFO_1001836,SubClassOf,EFO_0001421).
predicate(EFO_1001843,is,Class).
