predicate(R82,is,ObjectProperty).
predicate(Q8N163,is,Class).
predicate(Q8N163,SubClassOf,SIO_010043).
predicate(Q8N165,is,Class).
predicate(Q8N165,SubClassOf,SIO_010043).
predicate(Q8N184,is,Class).
predicate(Q8N184,SubClassOf,SIO_010043).
predicate(Q8N187,is,Class).
predicate(Q8N187,SubClassOf,SIO_010043).
predicate(Q8N196,is,Class).
predicate(Q8N196,SubClassOf,SIO_010043).
predicate(Q8N1A0,is,Class).
predicate(Q8N1A0,SubClassOf,SIO_010043).
predicate(Q8N1A6,is,Class).
predicate(Q8N1A6,SubClassOf,SIO_010043).
predicate(Q8N1B3,is,Class).
predicate(Q8N1B3,SubClassOf,SIO_010043).
predicate(Q8N1B4,is,Class).
predicate(Q8N1B4,SubClassOf,SIO_010043).
predicate(Q8N1D0,is,Class).
predicate(Q8N1D0,SubClassOf,SIO_010043).
predicate(Q8N1D5,is,Class).
predicate(Q8N1D5,SubClassOf,SIO_010043).
predicate(Q8N1E2,is,Class).
predicate(Q8N1E2,SubClassOf,SIO_010043).
predicate(Q8N1F1,is,Class).
predicate(Q8N1F1,SubClassOf,SIO_010043).
predicate(Q8N1F7,is,Class).
predicate(Q8N1F7,SubClassOf,SIO_010043).
predicate(Q8N1F8,is,Class).
predicate(Q8N1F8,SubClassOf,SIO_010043).
predicate(Q8N1G0,is,Class).
predicate(Q8N1G0,SubClassOf,SIO_010043).
predicate(Q8N1G1,is,Class).
predicate(Q8N1G1,SubClassOf,SIO_010043).
predicate(Q8N1G2,is,Class).
predicate(Q8N1G2,SubClassOf,SIO_010043).
predicate(Q8N1G4,is,Class).
predicate(Q8N1G4,SubClassOf,SIO_010043).
predicate(Q8N1H7,is,Class).
predicate(Q8N1H7,SubClassOf,SIO_010043).
predicate(Q8N1I0,is,Class).
predicate(Q8N1I0,SubClassOf,SIO_010043).
predicate(Q8N1K5,is,Class).
predicate(Q8N1K5,SubClassOf,SIO_010043).
predicate(Q8N1L4,is,Class).
predicate(Q8N1L4,SubClassOf,SIO_010043).
predicate(Q8N1L9,is,Class).
predicate(Q8N1L9,SubClassOf,SIO_010043).
predicate(Q8N1M1,is,Class).
predicate(Q8N1M1,SubClassOf,SIO_010043).
predicate(Q8N1N0,is,Class).
predicate(Q8N1N0,SubClassOf,SIO_010043).
predicate(Q8N1N4,is,Class).
predicate(Q8N1N4,SubClassOf,SIO_010043).
predicate(Q8N1N5,is,Class).
predicate(Q8N1N5,SubClassOf,SIO_010043).
predicate(Q8N1P7,is,Class).
predicate(Q8N1P7,SubClassOf,SIO_010043).
predicate(Q8N1S5,is,Class).
predicate(Q8N1S5,SubClassOf,SIO_010043).
predicate(Q8N1V2,is,Class).
predicate(Q8N1V2,SubClassOf,SIO_010043).
predicate(Q8N1W2,is,Class).
predicate(Q8N1W2,SubClassOf,SIO_010043).
predicate(Q8N201,is,Class).
predicate(Q8N201,SubClassOf,SIO_010043).
predicate(Q8N205,is,Class).
predicate(Q8N205,SubClassOf,SIO_010043).
predicate(Q8N228,is,Class).
predicate(Q8N228,SubClassOf,SIO_010043).
predicate(Q8N239,is,Class).
predicate(Q8N239,SubClassOf,SIO_010043).
predicate(Q8N264,is,Class).
predicate(Q8N264,SubClassOf,SIO_010043).
predicate(Q8N283,is,Class).
predicate(Q8N283,SubClassOf,SIO_010043).
predicate(Q8N2A8,is,Class).
predicate(Q8N2A8,SubClassOf,SIO_010043).
predicate(Q8N2C7,is,Class).
predicate(Q8N2C7,SubClassOf,SIO_010043).
predicate(Q8N2E2,is,Class).
predicate(Q8N2E2,SubClassOf,SIO_010043).
predicate(Q8N2F6,is,Class).
predicate(Q8N2F6,SubClassOf,SIO_010043).
predicate(Q8N2G8,is,Class).
predicate(Q8N2G8,SubClassOf,SIO_010043).
predicate(Q8N2H3,is,Class).
predicate(Q8N2H3,SubClassOf,SIO_010043).
predicate(Q8N2H4,is,Class).
predicate(Q8N2H4,SubClassOf,SIO_010043).
predicate(Q8N2H9,is,Class).
predicate(Q8N2H9,SubClassOf,SIO_010043).
predicate(Q8N2I2,is,Class).
predicate(Q8N2I2,SubClassOf,SIO_010043).
predicate(Q8N2I9,is,Class).
predicate(Q8N2I9,SubClassOf,SIO_010043).
predicate(Q8N2M4,is,Class).
predicate(Q8N2M4,SubClassOf,SIO_010043).
predicate(Q8N2M8,is,Class).
predicate(Q8N2M8,SubClassOf,SIO_010043).
predicate(Q8N2Q7,is,Class).
predicate(Q8N2Q7,SubClassOf,SIO_010043).
predicate(Q8N2R0,is,Class).
predicate(Q8N2R0,SubClassOf,SIO_010043).
predicate(Q8N2R8,is,Class).
predicate(Q8N2R8,SubClassOf,SIO_010043).
predicate(Q8N2S1,is,Class).
predicate(Q8N2S1,SubClassOf,SIO_010043).
predicate(Q8N2U0,is,Class).
predicate(Q8N2U0,SubClassOf,SIO_010043).
predicate(Q8N2U9,is,Class).
predicate(Q8N2U9,SubClassOf,SIO_010043).
predicate(Q8N2W9,is,Class).
predicate(Q8N2W9,SubClassOf,SIO_010043).
predicate(Q8N2X6,is,Class).
predicate(Q8N2X6,SubClassOf,SIO_010043).
predicate(Q8N2Y8,is,Class).
predicate(Q8N2Y8,SubClassOf,SIO_010043).
predicate(Q8N302,is,Class).
predicate(Q8N302,SubClassOf,SIO_010043).
predicate(Q8N307,is,Class).
predicate(Q8N307,SubClassOf,SIO_010043).
predicate(Q8N309,is,Class).
predicate(Q8N309,SubClassOf,SIO_010043).
predicate(Q8N323,is,Class).
predicate(Q8N323,SubClassOf,SIO_010043).
predicate(Q8N328,is,Class).
predicate(Q8N328,SubClassOf,SIO_010043).
predicate(Q8N335,is,Class).
predicate(Q8N335,SubClassOf,SIO_010043).
predicate(Q8N336,is,Class).
predicate(Q8N336,SubClassOf,SIO_010043).
predicate(Q8N339,is,Class).
predicate(Q8N339,SubClassOf,SIO_010043).
predicate(Q8N344,is,Class).
predicate(Q8N344,SubClassOf,SIO_010043).
predicate(Q8N349,is,Class).
predicate(Q8N349,SubClassOf,SIO_010043).
predicate(Q8N350,is,Class).
predicate(Q8N350,SubClassOf,SIO_010043).
predicate(Q8N357,is,Class).
predicate(Q8N357,SubClassOf,SIO_010043).
predicate(Q8N365,is,Class).
predicate(Q8N365,SubClassOf,SIO_010043).
predicate(Q8N371,is,Class).
predicate(Q8N371,SubClassOf,SIO_010043).
predicate(Q8N386,is,Class).
predicate(Q8N386,SubClassOf,SIO_010043).
predicate(Q8N387,is,Class).
predicate(Q8N387,SubClassOf,SIO_010043).
predicate(Q8N392,is,Class).
predicate(Q8N392,SubClassOf,SIO_010043).
predicate(Q8N393,is,Class).
predicate(Q8N393,SubClassOf,SIO_010043).
predicate(Q8N394,is,Class).
predicate(Q8N394,SubClassOf,SIO_010043).
predicate(Q8N398,is,Class).
predicate(Q8N398,SubClassOf,SIO_010043).
predicate(Q8N3A8,is,Class).
predicate(Q8N3A8,SubClassOf,SIO_010043).
predicate(Q8N3C0,is,Class).
predicate(Q8N3C0,SubClassOf,SIO_010043).
predicate(Q8N3C7,is,Class).
predicate(Q8N3C7,SubClassOf,SIO_010043).
predicate(Q8N3D4,is,Class).
predicate(Q8N3D4,SubClassOf,SIO_010043).
predicate(Q8N3E9,is,Class).
predicate(Q8N3E9,SubClassOf,SIO_010043).
predicate(Q8N3F8,is,Class).
predicate(Q8N3F8,SubClassOf,SIO_010043).
predicate(Q8N3F9,is,Class).
predicate(Q8N3F9,SubClassOf,SIO_010043).
predicate(Q8N3G9,is,Class).
predicate(Q8N3G9,SubClassOf,SIO_010043).
predicate(Q8N3H0,is,Class).
predicate(Q8N3H0,SubClassOf,SIO_010043).
predicate(Q8N3I7,is,Class).
predicate(Q8N3I7,SubClassOf,SIO_010043).
predicate(Q8N3J2,is,Class).
predicate(Q8N3J2,SubClassOf,SIO_010043).
predicate(Q8N3J3,is,Class).
predicate(Q8N3J3,SubClassOf,SIO_010043).
predicate(Q8N3J5,is,Class).
predicate(Q8N3J5,SubClassOf,SIO_010043).
predicate(Q8N3J9,is,Class).
predicate(Q8N3J9,SubClassOf,SIO_010043).
predicate(Q8N3K9,is,Class).
predicate(Q8N3K9,SubClassOf,SIO_010043).
predicate(Q8N3L3,is,Class).
predicate(Q8N3L3,SubClassOf,SIO_010043).
predicate(Q8N3P4,is,Class).
predicate(Q8N3P4,SubClassOf,SIO_010043).
predicate(Q8N3P8,is,Class).
predicate(Q8N3P8,SubClassOf,SIO_010043).
predicate(Q8N3R3,is,Class).
predicate(Q8N3R3,SubClassOf,SIO_010043).
predicate(Q8N3R9,is,Class).
predicate(Q8N3R9,SubClassOf,SIO_010043).
predicate(Q8N3S3,is,Class).
predicate(Q8N3S3,SubClassOf,SIO_010043).
predicate(Q8N3T1,is,Class).
predicate(Q8N3T1,SubClassOf,SIO_010043).
predicate(Q8N3T6,is,Class).
predicate(Q8N3T6,SubClassOf,SIO_010043).
predicate(Q8N3U4,is,Class).
predicate(Q8N3U4,SubClassOf,SIO_010043).
predicate(Q8N3V7,is,Class).
predicate(Q8N3V7,SubClassOf,SIO_010043).
predicate(Q8N3X1,is,Class).
predicate(Q8N3X1,SubClassOf,SIO_010043).
predicate(Q8N3X6,is,Class).
predicate(Q8N3X6,SubClassOf,SIO_010043).
predicate(Q8N3Y1,is,Class).
predicate(Q8N3Y1,SubClassOf,SIO_010043).
predicate(Q8N3Y7,is,Class).
predicate(Q8N3Y7,SubClassOf,SIO_010043).
predicate(Q8N3Z3,is,Class).
predicate(Q8N3Z3,SubClassOf,SIO_010043).
predicate(Q8N3Z6,is,Class).
predicate(Q8N3Z6,SubClassOf,SIO_010043).
predicate(Q8N412,is,Class).
predicate(Q8N412,SubClassOf,SIO_010043).
predicate(Q8N413,is,Class).
predicate(Q8N413,SubClassOf,SIO_010043).
predicate(Q8N414,is,Class).
predicate(Q8N414,SubClassOf,SIO_010043).
predicate(Q8N423,is,Class).
predicate(Q8N423,SubClassOf,SIO_010043).
predicate(Q8N428,is,Class).
predicate(Q8N428,SubClassOf,SIO_010043).
predicate(Q8N434,is,Class).
predicate(Q8N434,SubClassOf,SIO_010043).
predicate(Q8N442,is,Class).
predicate(Q8N442,SubClassOf,SIO_010043).
predicate(Q8N443,is,Class).
predicate(Q8N443,SubClassOf,SIO_010043).
predicate(Q8N446,is,Class).
predicate(Q8N446,SubClassOf,SIO_010043).
predicate(Q8N448,is,Class).
predicate(Q8N448,SubClassOf,SIO_010043).
predicate(Q8N450,is,Class).
predicate(Q8N450,SubClassOf,SIO_010043).
predicate(Q8N456,is,Class).
predicate(Q8N456,SubClassOf,SIO_010043).
predicate(Q8N461,is,Class).
predicate(Q8N461,SubClassOf,SIO_010043).
predicate(Q8N468,is,Class).
predicate(Q8N468,SubClassOf,SIO_010043).
predicate(Q8N474,is,Class).
predicate(Q8N474,SubClassOf,SIO_010043).
predicate(Q8N475,is,Class).
predicate(Q8N475,SubClassOf,SIO_010043).
predicate(Q8N485,is,Class).
predicate(Q8N485,SubClassOf,SIO_010043).
predicate(Q8N488,is,Class).
predicate(Q8N488,SubClassOf,SIO_010043).
predicate(Q8N490,is,Class).
predicate(Q8N490,SubClassOf,SIO_010043).
predicate(Q8N4B4,is,Class).
predicate(Q8N4B4,SubClassOf,SIO_010043).
predicate(Q8N4B5,is,Class).
predicate(Q8N4B5,SubClassOf,SIO_010043).
predicate(Q8N4C6,is,Class).
predicate(Q8N4C6,SubClassOf,SIO_010043).
predicate(Q8N4C7,is,Class).
predicate(Q8N4C7,SubClassOf,SIO_010043).
predicate(Q8N4C9,is,Class).
predicate(Q8N4C9,SubClassOf,SIO_010043).
predicate(Q8N4E4,is,Class).
predicate(Q8N4E4,SubClassOf,SIO_010043).
predicate(Q8N4F0,is,Class).
predicate(Q8N4F0,SubClassOf,SIO_010043).
predicate(Q8N4F4,is,Class).
predicate(Q8N4F4,SubClassOf,SIO_010043).
predicate(Q8N4G2,is,Class).
predicate(Q8N4G2,SubClassOf,SIO_010043).
predicate(Q8N4H0,is,Class).
predicate(Q8N4H0,SubClassOf,SIO_010043).
predicate(Q8N4J0,is,Class).
predicate(Q8N4J0,SubClassOf,SIO_010043).
predicate(Q8N4K4,is,Class).
predicate(Q8N4K4,SubClassOf,SIO_010043).
predicate(Q8N4L1,is,Class).
predicate(Q8N4L1,SubClassOf,SIO_010043).
predicate(Q8N4L2,is,Class).
predicate(Q8N4L2,SubClassOf,SIO_010043).
predicate(Q8N4L8,is,Class).
predicate(Q8N4L8,SubClassOf,SIO_010043).
predicate(Q8N4M1,is,Class).
predicate(Q8N4M1,SubClassOf,SIO_010043).
predicate(Q8N4N3,is,Class).
predicate(Q8N4N3,SubClassOf,SIO_010043).
predicate(Q8N4N7,is,Class).
predicate(Q8N4N7,SubClassOf,SIO_010043).
predicate(Q8N4P3,is,Class).
predicate(Q8N4P3,SubClassOf,SIO_010043).
predicate(Q8N4P6,is,Class).
predicate(Q8N4P6,SubClassOf,SIO_010043).
predicate(Q8N4Q0,is,Class).
predicate(Q8N4Q0,SubClassOf,SIO_010043).
predicate(Q8N4Q1,is,Class).
predicate(Q8N4Q1,SubClassOf,SIO_010043).
predicate(Q8N4S0,is,Class).
predicate(Q8N4S0,SubClassOf,SIO_010043).
predicate(Q8N4S7,is,Class).
predicate(Q8N4S7,SubClassOf,SIO_010043).
predicate(Q8N4S9,is,Class).
predicate(Q8N4S9,SubClassOf,SIO_010043).
predicate(Q8N4T0,is,Class).
predicate(Q8N4T0,SubClassOf,SIO_010043).
predicate(Q8N4T4,is,Class).
predicate(Q8N4T4,SubClassOf,SIO_010043).
predicate(Q8N4U5,is,Class).
predicate(Q8N4U5,SubClassOf,SIO_010043).
predicate(Q8N4W3,is,Class).
predicate(Q8N4W3,SubClassOf,SIO_010043).
predicate(Q8N4W6,is,Class).
predicate(Q8N4W6,SubClassOf,SIO_010043).
predicate(Q8N4W9,is,Class).
predicate(Q8N4W9,SubClassOf,SIO_010043).
predicate(Q8N4X5,is,Class).
predicate(Q8N4X5,SubClassOf,SIO_010043).
predicate(Q8N511,is,Class).
predicate(Q8N511,SubClassOf,SIO_010043).
predicate(Q8N531,is,Class).
predicate(Q8N531,SubClassOf,SIO_010043).
predicate(Q8N543,is,Class).
predicate(Q8N543,SubClassOf,SIO_010043).
predicate(Q8N554,is,Class).
predicate(Q8N554,SubClassOf,SIO_010043).
predicate(Q8N556,is,Class).
predicate(Q8N556,SubClassOf,SIO_010043).
predicate(Q8N567,is,Class).
predicate(Q8N567,SubClassOf,SIO_010043).
predicate(Q8N568,is,Class).
predicate(Q8N568,SubClassOf,SIO_010043).
predicate(Q8N584,is,Class).
predicate(Q8N584,SubClassOf,SIO_010043).
predicate(Q8N587,is,Class).
predicate(Q8N587,SubClassOf,SIO_010043).
predicate(Q8N594,is,Class).
predicate(Q8N594,SubClassOf,SIO_010043).
predicate(Q8N5A5,is,Class).
predicate(Q8N5A5,SubClassOf,SIO_010043).
predicate(Q8N5C6,is,Class).
predicate(Q8N5C6,SubClassOf,SIO_010043).
predicate(Q8N5C7,is,Class).
predicate(Q8N5C7,SubClassOf,SIO_010043).
predicate(Q8N5C8,is,Class).
predicate(Q8N5C8,SubClassOf,SIO_010043).
predicate(Q8N5D0,is,Class).
predicate(Q8N5D0,SubClassOf,SIO_010043).
predicate(Q8N5F7,is,Class).
predicate(Q8N5F7,SubClassOf,SIO_010043).
predicate(Q8N5G0,is,Class).
predicate(Q8N5G0,SubClassOf,SIO_010043).
predicate(Q8N5G2,is,Class).
predicate(Q8N5G2,SubClassOf,SIO_010043).
predicate(Q8N5H7,is,Class).
predicate(Q8N5H7,SubClassOf,SIO_010043).
predicate(Q8N5I2,is,Class).
predicate(Q8N5I2,SubClassOf,SIO_010043).
predicate(Q8N5I3,is,Class).
predicate(Q8N5I3,SubClassOf,SIO_010043).
predicate(Q8N5I4,is,Class).
predicate(Q8N5I4,SubClassOf,SIO_010043).
predicate(Q8N5I9,is,Class).
predicate(Q8N5I9,SubClassOf,SIO_010043).
predicate(Q8N5J2,is,Class).
predicate(Q8N5J2,SubClassOf,SIO_010043).
predicate(Q8N5J4,is,Class).
predicate(Q8N5J4,SubClassOf,SIO_010043).
predicate(Q8N5L8,is,Class).
predicate(Q8N5L8,SubClassOf,SIO_010043).
predicate(Q8N5M1,is,Class).
predicate(Q8N5M1,SubClassOf,SIO_010043).
predicate(Q8N5M4,is,Class).
predicate(Q8N5M4,SubClassOf,SIO_010043).
predicate(Q8N5N4,is,Class).
predicate(Q8N5N4,SubClassOf,SIO_010043).
predicate(Q8N5N7,is,Class).
predicate(Q8N5N7,SubClassOf,SIO_010043).
predicate(Q8N5P1,is,Class).
predicate(Q8N5P1,SubClassOf,SIO_010043).
predicate(Q8N5Q1,is,Class).
predicate(Q8N5Q1,SubClassOf,SIO_010043).
predicate(Q8N5R6,is,Class).
predicate(Q8N5R6,SubClassOf,SIO_010043).
predicate(Q8N5S1,is,Class).
predicate(Q8N5S1,SubClassOf,SIO_010043).
predicate(Q8N5S3,is,Class).
predicate(Q8N5S3,SubClassOf,SIO_010043).
predicate(Q8N5S9,is,Class).
predicate(Q8N5S9,SubClassOf,SIO_010043).
predicate(Q8N5T2,is,Class).
predicate(Q8N5T2,SubClassOf,SIO_010043).
predicate(Q8N5U0,is,Class).
predicate(Q8N5U0,SubClassOf,SIO_010043).
predicate(Q8N5U1,is,Class).
predicate(Q8N5U1,SubClassOf,SIO_010043).
predicate(Q8N5U6,is,Class).
predicate(Q8N5U6,SubClassOf,SIO_010043).
predicate(Q8N5V2,is,Class).
predicate(Q8N5V2,SubClassOf,SIO_010043).
predicate(Q8N5W9,is,Class).
predicate(Q8N5W9,SubClassOf,SIO_010043).
predicate(Q8N5X7,is,Class).
predicate(Q8N5X7,SubClassOf,SIO_010043).
predicate(Q8N5Y2,is,Class).
predicate(Q8N5Y2,SubClassOf,SIO_010043).
predicate(Q8N5Z5,is,Class).
predicate(Q8N5Z5,SubClassOf,SIO_010043).
predicate(Q8N608,is,Class).
predicate(Q8N608,SubClassOf,SIO_010043).
predicate(Q8N612,is,Class).
predicate(Q8N612,SubClassOf,SIO_010043).
predicate(Q8N614,is,Class).
predicate(Q8N614,SubClassOf,SIO_010043).
predicate(Q8N653,is,Class).
predicate(Q8N653,SubClassOf,SIO_010043).
predicate(Q8N655,is,Class).
predicate(Q8N655,SubClassOf,SIO_010043).
predicate(Q8N668,is,Class).
predicate(Q8N668,SubClassOf,SIO_010043).
predicate(Q8N680,is,Class).
predicate(Q8N680,SubClassOf,SIO_010043).
predicate(Q8N684,is,Class).
predicate(Q8N684,SubClassOf,SIO_010043).
predicate(Q8N687,is,Class).
predicate(Q8N687,SubClassOf,SIO_010043).
predicate(Q8N688,is,Class).
predicate(Q8N688,SubClassOf,SIO_010043).
predicate(Q8N690,is,Class).
predicate(Q8N690,SubClassOf,SIO_010043).
predicate(Q8N693,is,Class).
predicate(Q8N693,SubClassOf,SIO_010043).
predicate(Q8N699,is,Class).
predicate(Q8N699,SubClassOf,SIO_010043).
predicate(Q8N6C5,is,Class).
predicate(Q8N6C5,SubClassOf,SIO_010043).
predicate(Q8N6C8,is,Class).
predicate(Q8N6C8,SubClassOf,SIO_010043).
predicate(Q8N6D2,is,Class).
predicate(Q8N6D2,SubClassOf,SIO_010043).
predicate(Q8N6D5,is,Class).
predicate(Q8N6D5,SubClassOf,SIO_010043).
predicate(Q8N6F1,is,Class).
predicate(Q8N6F1,SubClassOf,SIO_010043).
predicate(Q8N6F8,is,Class).
predicate(Q8N6F8,SubClassOf,SIO_010043).
predicate(Q8N6G2,is,Class).
predicate(Q8N6G2,SubClassOf,SIO_010043).
predicate(Q8N6I1,is,Class).
predicate(Q8N6I1,SubClassOf,SIO_010043).
predicate(Q8N6I4,is,Class).
predicate(Q8N6I4,SubClassOf,SIO_010043).
predicate(Q8N6K7,is,Class).
predicate(Q8N6K7,SubClassOf,SIO_010043).
predicate(Q8N6L0,is,Class).
predicate(Q8N6L0,SubClassOf,SIO_010043).
predicate(Q8N6L1,is,Class).
predicate(Q8N6L1,SubClassOf,SIO_010043).
predicate(Q8N6L7,is,Class).
predicate(Q8N6L7,SubClassOf,SIO_010043).
predicate(Q8N6M0,is,Class).
predicate(Q8N6M0,SubClassOf,SIO_010043).
predicate(Q8N6M8,is,Class).
predicate(Q8N6M8,SubClassOf,SIO_010043).
predicate(Q8N6M9,is,Class).
predicate(Q8N6M9,SubClassOf,SIO_010043).
predicate(Q8N6N2,is,Class).
predicate(Q8N6N2,SubClassOf,SIO_010043).
predicate(Q8N6N3,is,Class).
predicate(Q8N6N3,SubClassOf,SIO_010043).
predicate(Q8N6N6,is,Class).
predicate(Q8N6N6,SubClassOf,SIO_010043).
predicate(Q8N6N7,is,Class).
predicate(Q8N6N7,SubClassOf,SIO_010043).
predicate(Q8N6P7,is,Class).
predicate(Q8N6P7,SubClassOf,SIO_010043).
predicate(Q8N6Q1,is,Class).
predicate(Q8N6Q1,SubClassOf,SIO_010043).
predicate(Q8N6Q3,is,Class).
predicate(Q8N6Q3,SubClassOf,SIO_010043).
predicate(Q8N6Q8,is,Class).
predicate(Q8N6Q8,SubClassOf,SIO_010043).
predicate(Q8N6R0,is,Class).
predicate(Q8N6R0,SubClassOf,SIO_010043).
predicate(Q8N6R1,is,Class).
predicate(Q8N6R1,SubClassOf,SIO_010043).
predicate(Q8N6S5,is,Class).
predicate(Q8N6S5,SubClassOf,SIO_010043).
predicate(Q8N6T0,is,Class).
predicate(Q8N6T0,SubClassOf,SIO_010043).
predicate(Q8N6T3,is,Class).
predicate(Q8N6T3,SubClassOf,SIO_010043).
predicate(Q8N6T7,is,Class).
predicate(Q8N6T7,SubClassOf,SIO_010043).
predicate(Q8N6U8,is,Class).
predicate(Q8N6U8,SubClassOf,SIO_010043).
predicate(Q8N6V4,is,Class).
predicate(Q8N6V4,SubClassOf,SIO_010043).
predicate(Q8N6V9,is,Class).
predicate(Q8N6V9,SubClassOf,SIO_010043).
predicate(Q8N6W0,is,Class).
predicate(Q8N6W0,SubClassOf,SIO_010043).
predicate(Q8N6Y0,is,Class).
predicate(Q8N6Y0,SubClassOf,SIO_010043).
predicate(Q8N715,is,Class).
predicate(Q8N715,SubClassOf,SIO_010043).
predicate(Q8N720,is,Class).
predicate(Q8N720,SubClassOf,SIO_010043).
predicate(Q8N726,is,Class).
predicate(Q8N726,SubClassOf,SIO_010043).
predicate(Q8N736,is,Class).
predicate(Q8N736,SubClassOf,SIO_010043).
predicate(Q8N752,is,Class).
predicate(Q8N752,SubClassOf,SIO_010043).
predicate(Q8N755,is,Class).
predicate(Q8N755,SubClassOf,SIO_010043).
predicate(Q8N766,is,Class).
predicate(Q8N766,SubClassOf,SIO_010043).
predicate(Q8N782,is,Class).
predicate(Q8N782,SubClassOf,SIO_010043).
predicate(Q8N799,is,Class).
predicate(Q8N799,SubClassOf,SIO_010043).
predicate(Q8N7A1,is,Class).
predicate(Q8N7A1,SubClassOf,SIO_010043).
predicate(Q8N7B6,is,Class).
predicate(Q8N7B6,SubClassOf,SIO_010043).
predicate(Q8N7B7,is,Class).
predicate(Q8N7B7,SubClassOf,SIO_010043).
predicate(Q8N7B9,is,Class).
predicate(Q8N7B9,SubClassOf,SIO_010043).
predicate(Q8N7C0,is,Class).
predicate(Q8N7C0,SubClassOf,SIO_010043).
predicate(Q8N7C4,is,Class).
predicate(Q8N7C4,SubClassOf,SIO_010043).
predicate(Q8N7C7,is,Class).
predicate(Q8N7C7,SubClassOf,SIO_010043).
predicate(Q8N7F7,is,Class).
predicate(Q8N7F7,SubClassOf,SIO_010043).
predicate(Q8N7G0,is,Class).
predicate(Q8N7G0,SubClassOf,SIO_010043).
predicate(Q8N7H5,is,Class).
predicate(Q8N7H5,SubClassOf,SIO_010043).
predicate(Q8N7K0,is,Class).
predicate(Q8N7K0,SubClassOf,SIO_010043).
predicate(Q8N7L0,is,Class).
predicate(Q8N7L0,SubClassOf,SIO_010043).
predicate(Q8N7M0,is,Class).
predicate(Q8N7M0,SubClassOf,SIO_010043).
predicate(Q8N7M2,is,Class).
predicate(Q8N7M2,SubClassOf,SIO_010043).
predicate(Q8N7M5,is,Class).
predicate(Q8N7M5,SubClassOf,SIO_010043).
predicate(Q8N7N5,is,Class).
predicate(Q8N7N5,SubClassOf,SIO_010043).
predicate(Q8N7N6,is,Class).
predicate(Q8N7N6,SubClassOf,SIO_010043).
predicate(Q8N7P1,is,Class).
predicate(Q8N7P1,SubClassOf,SIO_010043).
predicate(Q8N7P3,is,Class).
predicate(Q8N7P3,SubClassOf,SIO_010043).
predicate(Q8N7Q3,is,Class).
predicate(Q8N7Q3,SubClassOf,SIO_010043).
predicate(Q8N7R0,is,Class).
predicate(Q8N7R0,SubClassOf,SIO_010043).
predicate(Q8N7R7,is,Class).
predicate(Q8N7R7,SubClassOf,SIO_010043).
predicate(Q8N7S2,is,Class).
predicate(Q8N7S2,SubClassOf,SIO_010043).
predicate(Q8N7U6,is,Class).
predicate(Q8N7U6,SubClassOf,SIO_010043).
predicate(Q8N7W2,is,Class).
predicate(Q8N7W2,SubClassOf,SIO_010043).
predicate(Q8N7X2,is,Class).
predicate(Q8N7X2,SubClassOf,SIO_010043).
predicate(Q8N7X4,is,Class).
predicate(Q8N7X4,SubClassOf,SIO_010043).
predicate(Q8N801,is,Class).
predicate(Q8N801,SubClassOf,SIO_010043).
predicate(Q8N806,is,Class).
predicate(Q8N806,SubClassOf,SIO_010043).
predicate(Q8N808,is,Class).
predicate(Q8N808,SubClassOf,SIO_010043).
predicate(Q8N812,is,Class).
predicate(Q8N812,SubClassOf,SIO_010043).
predicate(Q8N815,is,Class).
predicate(Q8N815,SubClassOf,SIO_010043).
predicate(Q8N819,is,Class).
predicate(Q8N819,SubClassOf,SIO_010043).
predicate(Q8N823,is,Class).
predicate(Q8N823,SubClassOf,SIO_010043).
predicate(Q8N831,is,Class).
predicate(Q8N831,SubClassOf,SIO_010043).
predicate(Q8N859,is,Class).
predicate(Q8N859,SubClassOf,SIO_010043).
predicate(Q8N865,is,Class).
predicate(Q8N865,SubClassOf,SIO_010043).
predicate(Q8N883,is,Class).
predicate(Q8N883,SubClassOf,SIO_010043).
predicate(Q8N895,is,Class).
predicate(Q8N895,SubClassOf,SIO_010043).
predicate(Q8N8A2,is,Class).
predicate(Q8N8A2,SubClassOf,SIO_010043).
predicate(Q8N8A6,is,Class).
predicate(Q8N8A6,SubClassOf,SIO_010043).
predicate(Q8N8A8,is,Class).
predicate(Q8N8A8,SubClassOf,SIO_010043).
predicate(Q8N8B7,is,Class).
predicate(Q8N8B7,SubClassOf,SIO_010043).
predicate(Q8N8C0,is,Class).
predicate(Q8N8C0,SubClassOf,SIO_010043).
predicate(Q8N8D1,is,Class).
predicate(Q8N8D1,SubClassOf,SIO_010043).
predicate(Q8N8E2,is,Class).
predicate(Q8N8E2,SubClassOf,SIO_010043).
predicate(Q8N8F6,is,Class).
predicate(Q8N8F6,SubClassOf,SIO_010043).
predicate(Q8N8F7,is,Class).
predicate(Q8N8F7,SubClassOf,SIO_010043).
predicate(Q8N8G2,is,Class).
predicate(Q8N8G2,SubClassOf,SIO_010043).
predicate(Q8N8H1,is,Class).
predicate(Q8N8H1,SubClassOf,SIO_010043).
predicate(Q8N8I0,is,Class).
predicate(Q8N8I0,SubClassOf,SIO_010043).
predicate(Q8N8J6,is,Class).
predicate(Q8N8J6,SubClassOf,SIO_010043).
predicate(Q8N8J7,is,Class).
predicate(Q8N8J7,SubClassOf,SIO_010043).
predicate(Q8N8K9,is,Class).
predicate(Q8N8K9,SubClassOf,SIO_010043).
predicate(Q8N8L2,is,Class).
predicate(Q8N8L2,SubClassOf,SIO_010043).
