predicate(double,is,Datatype).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_50819)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_5291)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53700)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_90184)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723223)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))).
predicate(DRON_00086644,is,Class).
predicate(DRON_00086644,SubClassOf,DRON_00064848,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17246)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_34247)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_46793)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016127)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018822)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00020263)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00767224)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00827263))).
predicate(DRON_00086658,is,Class).
predicate(DRON_00086658,SubClassOf,DRON_00064853,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17234)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_25017)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_25140))).
predicate(DRON_00086668,is,Class).
predicate(DRON_00086668,SubClassOf,DRON_00061710,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_195250)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_28940)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00015464)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017909)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018088)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018209)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723465)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723680)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724101)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724103)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724200)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00759081))).
predicate(DRON_00086678,is,Class).
predicate(DRON_00086678,SubClassOf,DRON_00063681).
predicate(DRON_00086681,is,Class).
predicate(DRON_00086681,SubClassOf,DRON_00063725).
predicate(DRON_00086688,is,Class).
predicate(DRON_00086688,SubClassOf,DRON_00064868).
predicate(DRON_00086691,is,Class).
predicate(DRON_00086691,SubClassOf,DRON_00064108).
predicate(DRON_00086693,is,Class).
predicate(DRON_00086693,SubClassOf,DRON_00064310).
predicate(DRON_00086694,is,Class).
predicate(DRON_00086694,SubClassOf,DRON_00064310).
predicate(DRON_00086695,is,Class).
predicate(DRON_00086695,SubClassOf,DRON_00064310).
predicate(DRON_00086708,is,Class).
predicate(DRON_00086708,SubClassOf,DRON_00045028,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_26710)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31835)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32063)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32159)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_35176)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_64746)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_77868)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016359)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00016786)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017665)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018236)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018290)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723210)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723216)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723365)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723375)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723433)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723442)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723707)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724014)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724038)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724124))).
predicate(DRON_00086714,is,Class).
predicate(DRON_00086714,SubClassOf,DRON_00064878).
predicate(DRON_00086748,is,Class).
predicate(DRON_00086748,SubClassOf,DRON_00064917,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_29864)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32159)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32178)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53248)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_9405)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00012174)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723503))).
predicate(DRON_00086758,is,Class).
predicate(DRON_00086758,SubClassOf,DRON_00064926).
predicate(DRON_00086759,is,Class).
predicate(DRON_00086759,SubClassOf,DRON_00064927).
predicate(DRON_00086761,is,Class).
predicate(DRON_00086761,SubClassOf,DRON_00063969).
predicate(DRON_00086779,is,Class).
predicate(DRON_00086779,SubClassOf,DRON_00064936).
predicate(DRON_00086786,is,Class).
predicate(DRON_00086786,SubClassOf,DRON_00064938).
predicate(DRON_00086790,is,Class).
predicate(DRON_00086790,SubClassOf,DRON_00064095).
predicate(DRON_00086803,is,Class).
predicate(DRON_00086803,SubClassOf,DRON_00064186).
predicate(DRON_00086807,is,Class).
predicate(DRON_00086807,SubClassOf,DRON_00040664).
predicate(DRON_00086812,is,Class).
predicate(DRON_00086812,SubClassOf,DRON_00064954,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17987))).
predicate(DRON_00086819,is,Class).
predicate(DRON_00086819,SubClassOf,DRON_00064959).
predicate(DRON_00086828,is,Class).
predicate(DRON_00086828,SubClassOf,DRON_00064965,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17992)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53258)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_77868)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723464)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723499))).
predicate(DRON_00086852,is,Class).
predicate(DRON_00086852,SubClassOf,DRON_00064972,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_62968)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724151))).
predicate(DRON_00086860,is,Class).
predicate(DRON_00086860,SubClassOf,DRON_00062647).
predicate(DRON_00086862,is,Class).
predicate(DRON_00086862,SubClassOf,DRON_00062443).
predicate(DRON_00086863,is,Class).
predicate(DRON_00086863,SubClassOf,DRON_00062443).
predicate(DRON_00086864,is,Class).
predicate(DRON_00086864,SubClassOf,DRON_00062443).
predicate(DRON_00086869,is,Class).
predicate(DRON_00086869,SubClassOf,DRON_00064996).
predicate(DRON_00086878,is,Class).
predicate(DRON_00086878,SubClassOf,DRON_00064646).
predicate(DRON_00086898,is,Class).
predicate(DRON_00086898,SubClassOf,DRON_00034525,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_125)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_131383)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15611)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16134)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16236)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_17754)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32145)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32234)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_52683)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53424)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_53425)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_64275)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017909)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018290)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723228)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723230)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723253)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723313)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723364)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723473)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723542)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723556)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723561)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723646)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723713)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723799)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723912)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723957)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723993)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724006)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724059)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724186))).
predicate(DRON_00086908,is,Class).
predicate(DRON_00086908,SubClassOf,DRON_00065079,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018236))).
predicate(DRON_00086930,is,Class).
predicate(DRON_00086930,SubClassOf,DRON_00065144,).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_136014)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_15377)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_16997)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_27607)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_27961)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_31832)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some CHEBI_32154)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00017909)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00018231)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723258)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00723912)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
predicate(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000029) and (BFO_0000071 some DRON_00724097)),).
predicate(has_proper_part some,is,www.obofoundry.org/ro/ro.#).
