predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(dinto_DB02596,is,Class).
predicate(dinto_DB02596,SubClassOf,dinto_000055,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_0356,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_0485,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_0688,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_0769,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_2028,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_2029,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_2030,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_2346,).
predicate(dinto_DB02596,SubClassOf,dinto_000408 some dinto_3912).
predicate(dinto_DB02597,is,Class).
predicate(dinto_DB02597,SubClassOf,dinto_000055,).
predicate(dinto_DB02597,SubClassOf,dinto_000408 some dinto_1259,).
predicate(dinto_DB02597,SubClassOf,dinto_000408 some dinto_2111,).
predicate(dinto_DB02597,SubClassOf,dinto_000408 some dinto_2424).
predicate(dinto_DB02598,is,Class).
predicate(dinto_DB02598,SubClassOf,dinto_000055,).
predicate(dinto_DB02598,SubClassOf,dinto_000408 some dinto_3617).
predicate(dinto_DB02599,is,Class).
predicate(dinto_DB02599,SubClassOf,dinto_000055,).
predicate(dinto_DB02599,SubClassOf,dinto_000408 some dinto_4121).
predicate(dinto_DB02600,is,Class).
predicate(dinto_DB02600,SubClassOf,dinto_000055,).
predicate(dinto_DB02600,SubClassOf,dinto_000408 some dinto_3434).
predicate(dinto_DB02601,is,Class).
predicate(dinto_DB02601,SubClassOf,dinto_000055).
predicate(dinto_DB02602,is,Class).
predicate(dinto_DB02602,SubClassOf,dinto_000055,).
predicate(dinto_DB02602,SubClassOf,dinto_000408 some dinto_1621).
predicate(dinto_DB02603,is,Class).
predicate(dinto_DB02603,SubClassOf,dinto_000055,).
predicate(dinto_DB02603,SubClassOf,dinto_000408 some dinto_0739).
predicate(dinto_DB02604,is,Class).
predicate(dinto_DB02604,SubClassOf,dinto_000055,).
predicate(dinto_DB02604,SubClassOf,dinto_000408 some dinto_3794).
predicate(dinto_DB02606,is,Class).
predicate(dinto_DB02606,SubClassOf,dinto_000055,).
predicate(dinto_DB02606,SubClassOf,dinto_000408 some dinto_1367).
predicate(dinto_DB02607,is,Class).
predicate(dinto_DB02607,SubClassOf,dinto_000055,).
predicate(dinto_DB02607,SubClassOf,dinto_000408 some dinto_1105).
predicate(dinto_DB02608,is,Class).
predicate(dinto_DB02608,SubClassOf,dinto_000055,).
predicate(dinto_DB02608,SubClassOf,dinto_000408 some dinto_3499).
predicate(dinto_DB02609,is,Class).
predicate(dinto_DB02609,SubClassOf,dinto_000055,).
predicate(dinto_DB02609,SubClassOf,dinto_000408 some dinto_0735).
predicate(dinto_DB02610,is,Class).
predicate(dinto_DB02610,SubClassOf,dinto_000055,).
predicate(dinto_DB02610,SubClassOf,dinto_000408 some dinto_1621).
predicate(dinto_DB02611,is,Class).
predicate(dinto_DB02611,SubClassOf,dinto_000055,).
predicate(dinto_DB02611,SubClassOf,dinto_000408 some dinto_1339).
predicate(dinto_DB02613,is,Class).
predicate(dinto_DB02613,SubClassOf,dinto_000055,).
predicate(dinto_DB02613,SubClassOf,dinto_000408 some dinto_0245,).
predicate(dinto_DB02613,SubClassOf,dinto_000408 some dinto_0637,).
predicate(dinto_DB02613,SubClassOf,dinto_000408 some dinto_2384,).
predicate(dinto_DB02613,SubClassOf,dinto_000408 some dinto_4322).
predicate(dinto_DB02614,is,Class).
predicate(dinto_DB02614,SubClassOf,dinto_000055,).
predicate(dinto_DB02614,SubClassOf,dinto_000408 some dinto_0521,).
predicate(dinto_DB02614,SubClassOf,dinto_000408 some dinto_2797).
predicate(dinto_DB02615,is,Class).
predicate(dinto_DB02615,SubClassOf,dinto_000055,).
predicate(dinto_DB02615,SubClassOf,dinto_000408 some dinto_2827,).
predicate(dinto_DB02615,SubClassOf,dinto_000408 some dinto_3907).
predicate(dinto_DB02616,is,Class).
predicate(dinto_DB02616,SubClassOf,dinto_000055,).
predicate(dinto_DB02616,SubClassOf,dinto_000408 some dinto_3662).
predicate(dinto_DB02617,is,Class).
predicate(dinto_DB02617,SubClassOf,dinto_000055,).
predicate(dinto_DB02617,SubClassOf,dinto_000408 some dinto_0774).
predicate(dinto_DB02618,is,Class).
predicate(dinto_DB02618,SubClassOf,dinto_000055).
predicate(dinto_DB02619,is,Class).
predicate(dinto_DB02619,SubClassOf,dinto_000055).
predicate(dinto_DB02620,is,Class).
predicate(dinto_DB02620,SubClassOf,dinto_000055,).
predicate(dinto_DB02620,SubClassOf,dinto_000408 some dinto_3907).
predicate(dinto_DB02621,is,Class).
predicate(dinto_DB02621,SubClassOf,dinto_000055,).
predicate(dinto_DB02621,SubClassOf,dinto_000404 some dinto_3085,).
predicate(dinto_DB02621,SubClassOf,dinto_000408 some dinto_3631,).
predicate(dinto_DB02621,SubClassOf,dinto_000408 some dinto_3761).
predicate(dinto_DB02622,is,Class).
predicate(dinto_DB02622,SubClassOf,dinto_000055,).
predicate(dinto_DB02622,SubClassOf,dinto_000408 some dinto_3907).
predicate(dinto_DB02623,is,Class).
predicate(dinto_DB02623,SubClassOf,dinto_000055,).
predicate(dinto_DB02623,SubClassOf,dinto_000408 some dinto_3257).
predicate(dinto_DB02624,is,Class).
predicate(dinto_DB02624,SubClassOf,dinto_000055,).
predicate(dinto_DB02624,SubClassOf,dinto_000408 some dinto_2721).
predicate(dinto_DB02625,is,Class).
predicate(dinto_DB02625,SubClassOf,dinto_000055,).
predicate(dinto_DB02625,SubClassOf,dinto_000408 some dinto_2035).
predicate(dinto_DB02626,is,Class).
predicate(dinto_DB02626,SubClassOf,dinto_000055,).
predicate(dinto_DB02626,SubClassOf,dinto_000408 some dinto_2384).
predicate(dinto_DB02627,is,Class).
predicate(dinto_DB02627,SubClassOf,dinto_000055,).
predicate(dinto_DB02627,SubClassOf,dinto_000408 some dinto_2474).
predicate(dinto_DB02628,is,Class).
predicate(dinto_DB02628,SubClassOf,dinto_000055,).
predicate(dinto_DB02628,SubClassOf,dinto_000408 some dinto_2000).
predicate(dinto_DB02629,is,Class).
predicate(dinto_DB02629,SubClassOf,dinto_000055,).
predicate(dinto_DB02629,SubClassOf,dinto_000408 some dinto_2352).
predicate(dinto_DB02630,is,Class).
predicate(dinto_DB02630,SubClassOf,dinto_000055,).
predicate(dinto_DB02630,SubClassOf,dinto_000408 some dinto_3047).
predicate(dinto_DB02631,is,Class).
predicate(dinto_DB02631,SubClassOf,dinto_000055,).
predicate(dinto_DB02631,SubClassOf,dinto_000408 some dinto_3619).
predicate(dinto_DB02632,is,Class).
predicate(dinto_DB02632,SubClassOf,dinto_000055,).
predicate(dinto_DB02632,SubClassOf,dinto_000408 some dinto_4087,).
predicate(dinto_DB02632,SubClassOf,dinto_000408 some dinto_4123).
predicate(dinto_DB02633,is,Class).
predicate(dinto_DB02633,SubClassOf,dinto_000055,).
predicate(dinto_DB02633,SubClassOf,dinto_000408 some dinto_0282,).
predicate(dinto_DB02633,SubClassOf,dinto_000408 some dinto_3307).
predicate(dinto_DB02635,is,Class).
predicate(dinto_DB02635,SubClassOf,dinto_000055,).
predicate(dinto_DB02635,SubClassOf,dinto_000408 some dinto_3447).
predicate(dinto_DB02636,is,Class).
predicate(dinto_DB02636,SubClassOf,dinto_000055,).
predicate(dinto_DB02636,SubClassOf,dinto_000408 some dinto_1311).
predicate(dinto_DB02637,is,Class).
predicate(dinto_DB02637,SubClassOf,dinto_000055,).
predicate(dinto_DB02637,SubClassOf,dinto_000408 some dinto_0207,).
predicate(dinto_DB02637,SubClassOf,dinto_000408 some dinto_1366,).
predicate(dinto_DB02637,SubClassOf,dinto_000408 some dinto_1798,).
predicate(dinto_DB02637,SubClassOf,dinto_000408 some dinto_2034,).
predicate(dinto_DB02637,SubClassOf,dinto_000408 some dinto_3729).
predicate(dinto_DB02638,is,Class).
predicate(dinto_DB02638,SubClassOf,dinto_000055,).
predicate(dinto_DB02638,SubClassOf,dinto_000303 some dinto_1169,).
predicate(dinto_DB02638,SubClassOf,dinto_000408 some dinto_2838,).
predicate(dinto_DB02638,SubClassOf,dinto_000430 some dinto_1169,).
predicate(dinto_DB02638,SubClassOf,dinto_000430 some dinto_2767).
predicate(dinto_DB02639,is,Class).
predicate(dinto_DB02639,SubClassOf,dinto_000055).
predicate(dinto_DB02641,is,Class).
predicate(dinto_DB02641,SubClassOf,dinto_000055,).
predicate(dinto_DB02641,SubClassOf,dinto_000408 some dinto_0591).
predicate(dinto_DB02642,is,Class).
predicate(dinto_DB02642,SubClassOf,dinto_000055,).
predicate(dinto_DB02642,SubClassOf,dinto_000408 some dinto_0521,).
predicate(dinto_DB02642,SubClassOf,dinto_000408 some dinto_1109,).
predicate(dinto_DB02642,SubClassOf,dinto_000408 some dinto_2797).
predicate(dinto_DB02643,is,Class).
predicate(dinto_DB02643,SubClassOf,dinto_000055,).
predicate(dinto_DB02643,SubClassOf,dinto_000408 some dinto_0761,).
predicate(dinto_DB02643,SubClassOf,dinto_000408 some dinto_2091,).
predicate(dinto_DB02643,SubClassOf,dinto_000408 some dinto_3622).
predicate(dinto_DB02644,is,Class).
predicate(dinto_DB02644,SubClassOf,dinto_000055,).
predicate(dinto_DB02644,SubClassOf,dinto_000408 some dinto_0076,).
predicate(dinto_DB02644,SubClassOf,dinto_000408 some dinto_0973).
predicate(dinto_DB02645,is,Class).
predicate(dinto_DB02645,SubClassOf,dinto_000055,).
predicate(dinto_DB02645,SubClassOf,dinto_000408 some dinto_0712).
predicate(dinto_DB02646,is,Class).
predicate(dinto_DB02646,SubClassOf,dinto_000055,).
predicate(dinto_DB02646,SubClassOf,dinto_000408 some dinto_1830).
predicate(dinto_DB02647,is,Class).
predicate(dinto_DB02647,SubClassOf,dinto_000055,).
predicate(dinto_DB02647,SubClassOf,dinto_000408 some dinto_0739).
predicate(dinto_DB02648,is,Class).
predicate(dinto_DB02648,SubClassOf,dinto_000055,).
predicate(dinto_DB02648,SubClassOf,dinto_000408 some dinto_0246,).
predicate(dinto_DB02648,SubClassOf,dinto_000408 some dinto_0604).
predicate(dinto_DB02649,is,Class).
predicate(dinto_DB02649,SubClassOf,dinto_000055,).
predicate(dinto_DB02649,SubClassOf,dinto_000408 some dinto_0472).
predicate(dinto_DB02650,is,Class).
predicate(dinto_DB02650,SubClassOf,dinto_000055).
predicate(dinto_DB02651,is,Class).
predicate(dinto_DB02651,SubClassOf,dinto_000055,).
predicate(dinto_DB02651,SubClassOf,dinto_000408 some dinto_3907).
predicate(dinto_DB02652,is,Class).
predicate(dinto_DB02652,SubClassOf,dinto_000055,).
predicate(dinto_DB02652,SubClassOf,dinto_000408 some dinto_1354).
predicate(dinto_DB02653,is,Class).
predicate(dinto_DB02653,SubClassOf,dinto_000055,).
predicate(dinto_DB02653,SubClassOf,dinto_000408 some dinto_0774).
predicate(dinto_DB02654,is,Class).
predicate(dinto_DB02654,SubClassOf,dinto_000055).
predicate(dinto_DB02655,is,Class).
predicate(dinto_DB02655,SubClassOf,dinto_000055,).
predicate(dinto_DB02655,SubClassOf,dinto_000408 some dinto_1041,).
predicate(dinto_DB02655,SubClassOf,dinto_000408 some dinto_2424).
predicate(dinto_DB02656,is,Class).
predicate(dinto_DB02656,SubClassOf,dinto_000055,).
predicate(dinto_DB02656,SubClassOf,dinto_000408 some dinto_2910,).
predicate(dinto_DB02656,SubClassOf,dinto_000408 some dinto_3145).
predicate(dinto_DB02657,is,Class).
predicate(dinto_DB02657,SubClassOf,dinto_000055,).
predicate(dinto_DB02657,SubClassOf,dinto_000408 some dinto_3522,).
predicate(dinto_DB02657,SubClassOf,dinto_000408 some dinto_4082).
predicate(dinto_DB02658,is,Class).
predicate(dinto_DB02658,SubClassOf,dinto_000055,).
predicate(dinto_DB02658,SubClassOf,dinto_000408 some dinto_0072).
predicate(dinto_DB02659,is,Class).
predicate(dinto_DB02659,SubClassOf,dinto_000055,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_0300,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_0588,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_1974,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_1975,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_1977,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_1981,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_1987,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_2019,).
predicate(dinto_DB02659,SubClassOf,dinto_000404 some dinto_3489,).
predicate(dinto_DB02659,SubClassOf,dinto_000406 some dinto_0887,).
predicate(dinto_DB02659,SubClassOf,dinto_000406 some dinto_1440,).
predicate(dinto_DB02659,SubClassOf,dinto_000406 some dinto_1981,).
predicate(dinto_DB02659,SubClassOf,dinto_000406 some dinto_1987,).
predicate(dinto_DB02659,SubClassOf,dinto_000406 some dinto_2019,).
predicate(dinto_DB02659,SubClassOf,dinto_000406 some dinto_2828,).
predicate(dinto_DB02659,SubClassOf,dinto_000406 some dinto_3489,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_0135,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_0470,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_1447,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_1570,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_1965,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2190,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2191,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2192,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2193,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2194,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2195,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2196,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2197,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2198,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2199,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2254,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2336,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_2611,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_3131,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_4076,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_4276,).
predicate(dinto_DB02659,SubClassOf,dinto_000408 some dinto_4278,).
predicate(dinto_DB02659,SubClassOf,dinto_000426 some dinto_1824,).
predicate(dinto_DB02659,SubClassOf,dinto_000426 some dinto_1974,).
predicate(dinto_DB02659,SubClassOf,dinto_000426 some dinto_1981,).
predicate(dinto_DB02659,SubClassOf,dinto_000426 some dinto_1987,).
predicate(dinto_DB02659,SubClassOf,dinto_000426 some dinto_2019,).
predicate(dinto_DB02659,SubClassOf,dinto_000426 some dinto_3489).
predicate(dinto_DB02660,is,Class).
predicate(dinto_DB02660,SubClassOf,dinto_000055,).
predicate(dinto_DB02660,SubClassOf,dinto_000408 some dinto_0074).
predicate(dinto_DB02661,is,Class).
predicate(dinto_DB02661,SubClassOf,dinto_000055,).
predicate(dinto_DB02661,SubClassOf,dinto_000408 some dinto_1092).
predicate(dinto_DB02662,is,Class).
predicate(dinto_DB02662,SubClassOf,dinto_000055,).
predicate(dinto_DB02662,SubClassOf,dinto_000408 some dinto_3907).
predicate(dinto_DB02663,is,Class).
predicate(dinto_DB02663,SubClassOf,dinto_000055,).
predicate(dinto_DB02663,SubClassOf,dinto_000408 some dinto_1316).
predicate(dinto_DB02664,is,Class).
predicate(dinto_DB02664,SubClassOf,dinto_000055,).
predicate(dinto_DB02664,SubClassOf,dinto_000408 some dinto_4149).
predicate(dinto_DB02665,is,Class).
predicate(dinto_DB02665,SubClassOf,dinto_000055,).
predicate(dinto_DB02665,SubClassOf,dinto_000408 some dinto_4048).
predicate(dinto_DB02666,is,Class).
predicate(dinto_DB02666,SubClassOf,dinto_000055,).
predicate(dinto_DB02666,SubClassOf,dinto_000408 some dinto_3963).
predicate(dinto_DB02667,is,Class).
predicate(dinto_DB02667,SubClassOf,dinto_000055,).
predicate(dinto_DB02667,SubClassOf,dinto_000408 some dinto_2033).
predicate(dinto_DB02668,is,Class).
predicate(dinto_DB02668,SubClassOf,dinto_000055,).
predicate(dinto_DB02668,SubClassOf,dinto_000408 some dinto_2824).
predicate(dinto_DB02669,is,Class).
predicate(dinto_DB02669,SubClassOf,dinto_000055,).
predicate(dinto_DB02669,SubClassOf,dinto_000408 some dinto_1259,).
predicate(dinto_DB02669,SubClassOf,dinto_000408 some dinto_2424).
predicate(dinto_DB02670,is,Class).
predicate(dinto_DB02670,SubClassOf,dinto_000055,).
predicate(dinto_DB02670,SubClassOf,dinto_000408 some dinto_2330,).
predicate(dinto_DB02670,SubClassOf,dinto_000408 some dinto_2554).
predicate(dinto_DB02671,is,Class).
predicate(dinto_DB02671,SubClassOf,dinto_000055,).
predicate(dinto_DB02671,SubClassOf,dinto_000408 some dinto_0344,).
predicate(dinto_DB02671,SubClassOf,dinto_000408 some dinto_1830).
predicate(dinto_DB02673,is,Class).
predicate(dinto_DB02673,SubClassOf,dinto_000055,).
predicate(dinto_DB02673,SubClassOf,dinto_000408 some dinto_1021).
predicate(dinto_DB02674,is,Class).
predicate(dinto_DB02674,SubClassOf,dinto_000055,).
predicate(dinto_DB02674,SubClassOf,dinto_000408 some dinto_3429).
predicate(dinto_DB02675,is,Class).
predicate(dinto_DB02675,SubClassOf,dinto_000055).
predicate(dinto_DB02676,is,Class).
predicate(dinto_DB02676,SubClassOf,dinto_000055,).
predicate(dinto_DB02676,SubClassOf,dinto_000408 some dinto_3125).
predicate(dinto_DB02677,is,Class).
predicate(dinto_DB02677,SubClassOf,dinto_000055,).
predicate(dinto_DB02677,SubClassOf,dinto_000408 some dinto_4144).
predicate(dinto_DB02678,is,Class).
predicate(dinto_DB02678,SubClassOf,dinto_000055,).
predicate(dinto_DB02678,SubClassOf,dinto_000408 some dinto_1871).
predicate(dinto_DB02679,is,Class).
predicate(dinto_DB02679,SubClassOf,dinto_000055,).
predicate(dinto_DB02679,SubClassOf,dinto_000408 some dinto_1621).
predicate(dinto_DB02680,is,Class).
predicate(dinto_DB02680,SubClassOf,dinto_000055,).
predicate(dinto_DB02680,SubClassOf,dinto_000408 some dinto_1118).
predicate(dinto_DB02681,is,Class).
predicate(dinto_DB02681,SubClassOf,dinto_000055,).
predicate(dinto_DB02681,SubClassOf,dinto_000408 some dinto_0690,).
predicate(dinto_DB02681,SubClassOf,dinto_000408 some dinto_2366).
predicate(dinto_DB02682,is,Class).
predicate(dinto_DB02682,SubClassOf,dinto_000055,).
predicate(dinto_DB02682,SubClassOf,dinto_000408 some dinto_3963).
predicate(dinto_DB02683,is,Class).
predicate(dinto_DB02683,SubClassOf,dinto_000055,).
predicate(dinto_DB02683,SubClassOf,dinto_000408 some dinto_2352).
predicate(dinto_DB02684,is,Class).
predicate(dinto_DB02684,SubClassOf,dinto_000055,).
predicate(dinto_DB02684,SubClassOf,dinto_000408 some dinto_1654).
predicate(dinto_DB02685,is,Class).
predicate(dinto_DB02685,SubClassOf,dinto_000055,).
predicate(dinto_DB02685,SubClassOf,dinto_000408 some dinto_3249).
predicate(dinto_DB02686,is,Class).
predicate(dinto_DB02686,SubClassOf,dinto_000055,).
predicate(dinto_DB02686,SubClassOf,dinto_000408 some dinto_3966).
predicate(dinto_DB02687,is,Class).
predicate(dinto_DB02687,SubClassOf,dinto_000055,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_0195,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_0523,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_0749,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_0938,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_1118,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_1350,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_2002,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_2016,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_2017,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_2031,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_2032,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_3197,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_3434,).
predicate(dinto_DB02687,SubClassOf,dinto_000408 some dinto_3568).
predicate(dinto_DB02688,is,Class).
predicate(dinto_DB02688,SubClassOf,dinto_000055,).
predicate(dinto_DB02688,SubClassOf,dinto_000408 some dinto_0960).
predicate(dinto_DB02689,is,Class).
predicate(dinto_DB02689,SubClassOf,dinto_000055,).
predicate(dinto_DB02689,SubClassOf,dinto_000408 some dinto_1142).
predicate(dinto_DB02690,is,Class).
predicate(dinto_DB02690,SubClassOf,dinto_000055,).
predicate(dinto_DB02690,SubClassOf,dinto_000408 some dinto_3943).
predicate(dinto_DB02691,is,Class).
predicate(dinto_DB02691,SubClassOf,dinto_000055,).
predicate(dinto_DB02691,SubClassOf,dinto_000408 some dinto_1824,).
predicate(dinto_DB02691,SubClassOf,dinto_000408 some dinto_1965,).
predicate(dinto_DB02691,SubClassOf,dinto_000408 some dinto_1987,).
predicate(dinto_DB02691,SubClassOf,dinto_000408 some dinto_2019).
predicate(dinto_DB02692,is,Class).
predicate(dinto_DB02692,SubClassOf,dinto_000055,).
predicate(dinto_DB02692,SubClassOf,dinto_000408 some dinto_0076,).
predicate(dinto_DB02692,SubClassOf,dinto_000408 some dinto_0973,).
predicate(dinto_DB02692,SubClassOf,dinto_000408 some dinto_2118,).
predicate(dinto_DB02692,SubClassOf,dinto_000408 some dinto_2718).
predicate(dinto_DB02693,is,Class).
predicate(dinto_DB02693,SubClassOf,dinto_000055,).
predicate(dinto_DB02693,SubClassOf,dinto_000408 some dinto_2940).
predicate(dinto_DB02694,is,Class).
predicate(dinto_DB02694,SubClassOf,dinto_000055,).
predicate(dinto_DB02694,SubClassOf,dinto_000408 some dinto_2346).
predicate(dinto_DB02695,is,Class).
predicate(dinto_DB02695,SubClassOf,dinto_000055,).
predicate(dinto_DB02695,SubClassOf,dinto_000408 some dinto_1364).
predicate(dinto_DB02696,is,Class).
predicate(dinto_DB02696,SubClassOf,dinto_000055,).
predicate(dinto_DB02696,SubClassOf,dinto_000408 some dinto_2092).
predicate(dinto_DB02697,is,Class).
predicate(dinto_DB02697,SubClassOf,dinto_000055,).
predicate(dinto_DB02697,SubClassOf,dinto_000408 some dinto_2707,).
predicate(dinto_DB02697,SubClassOf,dinto_000408 some dinto_4230).
predicate(dinto_DB02698,is,Class).
predicate(dinto_DB02698,SubClassOf,dinto_000055,).
predicate(dinto_DB02698,SubClassOf,dinto_000408 some dinto_1573).
predicate(dinto_DB02699,is,Class).
predicate(dinto_DB02699,SubClassOf,dinto_000055).
predicate(dinto_DB02700,is,Class).
predicate(dinto_DB02700,SubClassOf,dinto_000055,).
predicate(dinto_DB02700,SubClassOf,dinto_000408 some dinto_2384).
predicate(dinto_DB02702,is,Class).
predicate(dinto_DB02702,SubClassOf,dinto_000055,).
predicate(dinto_DB02702,SubClassOf,dinto_000408 some dinto_0372).
predicate(dinto_DB02703,is,Class).
predicate(dinto_DB02703,SubClassOf,dinto_000055,).
predicate(dinto_DB02703,SubClassOf,dinto_000303 some dinto_0253,).
predicate(dinto_DB02703,SubClassOf,dinto_000404 some dinto_0015,).
predicate(dinto_DB02703,SubClassOf,dinto_000404 some dinto_0253,).
predicate(dinto_DB02703,SubClassOf,dinto_000404 some dinto_0851,).
predicate(dinto_DB02703,SubClassOf,dinto_000404 some dinto_0887,).
predicate(dinto_DB02703,SubClassOf,dinto_000404 some dinto_3489,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some CHEBI_39548,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some CHEBI_40050,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some CHEBI_63621,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some CHEBI_63628,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some CHEBI_9150,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some CHEBI_9587,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some dinto_DB00220,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some dinto_DB00224,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some dinto_DB00417,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some dinto_DB00503,).
predicate(dinto_DB02703,SubClassOf,dinto_000499 some dinto_DB01319).
predicate(dinto_DB02704,is,Class).
predicate(dinto_DB02704,SubClassOf,dinto_000055,).
predicate(dinto_DB02704,SubClassOf,dinto_000408 some dinto_2352).
predicate(dinto_DB02705,is,Class).
predicate(dinto_DB02705,SubClassOf,dinto_000055,).
predicate(dinto_DB02705,SubClassOf,dinto_000408 some dinto_4072).
predicate(dinto_DB02706,is,Class).
predicate(dinto_DB02706,SubClassOf,dinto_000055,).
predicate(dinto_DB02706,SubClassOf,dinto_000408 some dinto_0569).
predicate(dinto_DB02707,is,Class).
predicate(dinto_DB02707,SubClassOf,dinto_000055).
predicate(dinto_DB02709,is,Class).
predicate(dinto_DB02709,SubClassOf,dinto_000055,).
predicate(dinto_DB02709,SubClassOf,dinto_000404 some dinto_0269,).
predicate(dinto_DB02709,SubClassOf,dinto_000404 some dinto_0285,).
predicate(dinto_DB02709,SubClassOf,dinto_000404 some dinto_0901,).
predicate(dinto_DB02709,SubClassOf,dinto_000404 some dinto_0938,).
predicate(dinto_DB02709,SubClassOf,dinto_000404 some dinto_2116,).
predicate(dinto_DB02709,SubClassOf,dinto_000404 some dinto_2651,).
predicate(dinto_DB02709,SubClassOf,dinto_000406 some dinto_2651,).
predicate(dinto_DB02709,SubClassOf,dinto_000408 some dinto_0752,).
