predicate(has-part,is,ObjectProperty).
predicate(MTHU074047,is,Class).
predicate(MTHU074047,SubClassOf,MTHU000083).
predicate(MTHU074048,is,Class).
predicate(MTHU074048,SubClassOf,MTHU000110).
predicate(MTHU074050,is,Class).
predicate(MTHU074050,SubClassOf,MTHU000089).
predicate(MTHU074051,is,Class).
predicate(MTHU074051,SubClassOf,MTHU000086).
predicate(MTHU074052,is,Class).
predicate(MTHU074052,SubClassOf,MTHU000080).
predicate(MTHU074054,is,Class).
predicate(MTHU074054,SubClassOf,MTHU000055).
predicate(MTHU074062,is,Class).
predicate(MTHU074062,SubClassOf,MTHU000113).
predicate(MTHU074063,is,Class).
predicate(MTHU074063,SubClassOf,MTHU000110).
predicate(MTHU074067,is,Class).
predicate(MTHU074067,SubClassOf,MTHU000139).
predicate(MTHU074068,is,Class).
predicate(MTHU074068,SubClassOf,MTHU000139).
predicate(MTHU074069,is,Class).
predicate(MTHU074069,SubClassOf,MTHU000224).
predicate(MTHU074074,is,Class).
predicate(MTHU074074,SubClassOf,MTHU000089).
predicate(MTHU074079,is,Class).
predicate(MTHU074079,SubClassOf,MTHU000072).
predicate(MTHU074080,is,Class).
predicate(MTHU074080,SubClassOf,MTHU000004).
predicate(MTHU074081,is,Class).
predicate(MTHU074081,SubClassOf,MTHU000004).
predicate(MTHU074082,is,Class).
predicate(MTHU074082,SubClassOf,MTHU000004).
predicate(MTHU074085,is,Class).
predicate(MTHU074085,SubClassOf,MTHU000004).
predicate(MTHU074086,is,Class).
predicate(MTHU074086,SubClassOf,MTHU000004).
predicate(MTHU074096,is,Class).
predicate(MTHU074096,SubClassOf,MTHU000004).
predicate(MTHU074097,is,Class).
predicate(MTHU074097,SubClassOf,MTHU000004).
predicate(MTHU074100,is,Class).
predicate(MTHU074100,SubClassOf,MTHU000089).
predicate(MTHU074103,is,Class).
predicate(MTHU074103,SubClassOf,MTHU000122).
predicate(MTHU074105,is,Class).
predicate(MTHU074105,SubClassOf,MTHU000067).
predicate(MTHU074106,is,Class).
predicate(MTHU074106,SubClassOf,MTHU000067).
predicate(MTHU074107,is,Class).
predicate(MTHU074107,SubClassOf,MTHU000067).
predicate(MTHU074108,is,Class).
predicate(MTHU074108,SubClassOf,MTHU000075).
predicate(MTHU074109,is,Class).
predicate(MTHU074109,SubClassOf,MTHU000083).
predicate(MTHU074110,is,Class).
predicate(MTHU074110,SubClassOf,MTHU000106).
predicate(MTHU074111,is,Class).
predicate(MTHU074111,SubClassOf,MTHU000113).
predicate(MTHU074112,is,Class).
predicate(MTHU074112,SubClassOf,MTHU000113).
predicate(MTHU074113,is,Class).
predicate(MTHU074113,SubClassOf,MTHU000113).
predicate(MTHU074114,is,Class).
predicate(MTHU074114,SubClassOf,MTHU000113).
predicate(MTHU074115,is,Class).
predicate(MTHU074115,SubClassOf,MTHU000113).
predicate(MTHU074116,is,Class).
predicate(MTHU074116,SubClassOf,MTHU000113).
predicate(MTHU074117,is,Class).
predicate(MTHU074117,SubClassOf,MTHU000113).
predicate(MTHU074118,is,Class).
predicate(MTHU074118,SubClassOf,MTHU000113).
predicate(MTHU074119,is,Class).
predicate(MTHU074119,SubClassOf,MTHU000113).
predicate(MTHU074120,is,Class).
predicate(MTHU074120,SubClassOf,MTHU000113).
predicate(MTHU074122,is,Class).
predicate(MTHU074122,SubClassOf,MTHU000139).
predicate(MTHU074123,is,Class).
predicate(MTHU074123,SubClassOf,MTHU000243).
predicate(MTHU074126,is,Class).
predicate(MTHU074126,SubClassOf,MTHU000083).
predicate(MTHU074127,is,Class).
predicate(MTHU074127,SubClassOf,MTHU000131).
predicate(MTHU074133,is,Class).
predicate(MTHU074133,SubClassOf,MTHU000106).
predicate(MTHU074139,is,Class).
predicate(MTHU074139,SubClassOf,MTHU000224).
predicate(MTHU074144,is,Class).
predicate(MTHU074144,SubClassOf,MTHU000047).
predicate(MTHU074145,is,Class).
predicate(MTHU074145,SubClassOf,MTHU000220).
predicate(MTHU074147,is,Class).
predicate(MTHU074147,SubClassOf,MTHU000034).
predicate(MTHU074148,is,Class).
predicate(MTHU074148,SubClassOf,MTHU000037).
predicate(MTHU074149,is,Class).
predicate(MTHU074149,SubClassOf,MTHU000037).
predicate(MTHU074150,is,Class).
predicate(MTHU074150,SubClassOf,MTHU000037).
predicate(MTHU074153,is,Class).
predicate(MTHU074153,SubClassOf,MTHU000040).
predicate(MTHU074155,is,Class).
predicate(MTHU074155,SubClassOf,MTHU000040).
predicate(MTHU074159,is,Class).
predicate(MTHU074159,SubClassOf,MTHU000072).
predicate(MTHU074160,is,Class).
predicate(MTHU074160,SubClassOf,MTHU000075).
predicate(MTHU074161,is,Class).
predicate(MTHU074161,SubClassOf,MTHU000106).
predicate(MTHU074162,is,Class).
predicate(MTHU074162,SubClassOf,MTHU000106).
predicate(MTHU074163,is,Class).
predicate(MTHU074163,SubClassOf,MTHU000220).
predicate(MTHU074172,is,Class).
predicate(MTHU074172,SubClassOf,MTHU000083).
predicate(MTHU074173,is,Class).
predicate(MTHU074173,SubClassOf,MTHU000104).
predicate(MTHU074174,is,Class).
predicate(MTHU074174,SubClassOf,MTHU000113).
predicate(MTHU074175,is,Class).
predicate(MTHU074175,SubClassOf,MTHU000176).
predicate(MTHU074190,is,Class).
predicate(MTHU074190,SubClassOf,MTHU000004).
predicate(MTHU074191,is,Class).
predicate(MTHU074191,SubClassOf,MTHU000004).
predicate(MTHU074192,is,Class).
predicate(MTHU074192,SubClassOf,MTHU000113).
predicate(MTHU074193,is,Class).
predicate(MTHU074193,SubClassOf,MTHU000113).
predicate(MTHU074194,is,Class).
predicate(MTHU074194,SubClassOf,MTHU000113).
predicate(MTHU074196,is,Class).
predicate(MTHU074196,SubClassOf,MTHU000055).
predicate(MTHU074197,is,Class).
predicate(MTHU074197,SubClassOf,MTHU000055).
predicate(MTHU074208,is,Class).
predicate(MTHU074208,SubClassOf,MTHU000119).
predicate(MTHU074210,is,Class).
predicate(MTHU074210,SubClassOf,MTHU000052).
predicate(MTHU074212,is,Class).
predicate(MTHU074212,SubClassOf,MTHU000072).
predicate(MTHU074215,is,Class).
predicate(MTHU074215,SubClassOf,MTHU000072).
predicate(MTHU074216,is,Class).
predicate(MTHU074216,SubClassOf,MTHU000224).
predicate(MTHU074217,is,Class).
predicate(MTHU074217,SubClassOf,MTHU000067).
predicate(MTHU074219,is,Class).
predicate(MTHU074219,SubClassOf,MTHU000067).
predicate(MTHU074221,is,Class).
predicate(MTHU074221,SubClassOf,MTHU000083).
predicate(MTHU074222,is,Class).
predicate(MTHU074222,SubClassOf,MTHU000106).
predicate(MTHU074223,is,Class).
predicate(MTHU074223,SubClassOf,MTHU000106).
predicate(MTHU074226,is,Class).
predicate(MTHU074226,SubClassOf,MTHU000065).
predicate(MTHU074227,is,Class).
predicate(MTHU074227,SubClassOf,MTHU000065).
predicate(MTHU074228,is,Class).
predicate(MTHU074228,SubClassOf,MTHU000065).
predicate(MTHU074229,is,Class).
predicate(MTHU074229,SubClassOf,MTHU000065).
predicate(MTHU074230,is,Class).
predicate(MTHU074230,SubClassOf,MTHU000065).
predicate(MTHU074231,is,Class).
predicate(MTHU074231,SubClassOf,MTHU000065).
predicate(MTHU074232,is,Class).
predicate(MTHU074232,SubClassOf,MTHU000065).
predicate(MTHU074239,is,Class).
predicate(MTHU074239,SubClassOf,MTHU000139).
predicate(MTHU074240,is,Class).
predicate(MTHU074240,SubClassOf,MTHU000139).
predicate(MTHU074241,is,Class).
predicate(MTHU074241,SubClassOf,MTHU000139).
predicate(MTHU074242,is,Class).
predicate(MTHU074242,SubClassOf,MTHU000139).
predicate(MTHU074246,is,Class).
predicate(MTHU074246,SubClassOf,MTHU000004).
predicate(MTHU074247,is,Class).
predicate(MTHU074247,SubClassOf,MTHU000004).
predicate(MTHU074249,is,Class).
predicate(MTHU074249,SubClassOf,MTHU000209).
predicate(MTHU074252,is,Class).
predicate(MTHU074252,SubClassOf,MTHU000052).
predicate(MTHU074253,is,Class).
predicate(MTHU074253,SubClassOf,MTHU000065).
predicate(MTHU074260,is,Class).
predicate(MTHU074260,SubClassOf,MTHU000131).
predicate(MTHU074264,is,Class).
predicate(MTHU074264,SubClassOf,MTHU000004).
predicate(MTHU074281,is,Class).
predicate(MTHU074281,SubClassOf,MTHU000040).
predicate(MTHU074283,is,Class).
predicate(MTHU074283,SubClassOf,MTHU000047).
predicate(MTHU074284,is,Class).
predicate(MTHU074284,SubClassOf,MTHU000075).
predicate(MTHU074285,is,Class).
predicate(MTHU074285,SubClassOf,MTHU000113).
predicate(MTHU074286,is,Class).
predicate(MTHU074286,SubClassOf,MTHU000040).
predicate(MTHU074288,is,Class).
predicate(MTHU074288,SubClassOf,MTHU000052).
predicate(MTHU074289,is,Class).
predicate(MTHU074289,SubClassOf,MTHU000243).
predicate(MTHU074291,is,Class).
predicate(MTHU074291,SubClassOf,MTHU000243).
predicate(MTHU074292,is,Class).
predicate(MTHU074292,SubClassOf,MTHU000052).
predicate(MTHU074295,is,Class).
predicate(MTHU074295,SubClassOf,MTHU000072).
predicate(MTHU074296,is,Class).
predicate(MTHU074296,SubClassOf,MTHU000072).
predicate(MTHU074297,is,Class).
predicate(MTHU074297,SubClassOf,MTHU000075).
predicate(MTHU074305,is,Class).
predicate(MTHU074305,SubClassOf,MTHU000067).
predicate(MTHU074306,is,Class).
predicate(MTHU074306,SubClassOf,MTHU000067).
predicate(MTHU074308,is,Class).
predicate(MTHU074308,SubClassOf,MTHU000209).
predicate(MTHU074314,is,Class).
predicate(MTHU074314,SubClassOf,MTHU001728).
predicate(MTHU074315,is,Class).
predicate(MTHU074315,SubClassOf,MTHU000113).
predicate(MTHU074322,is,Class).
predicate(MTHU074322,SubClassOf,MTHU000110).
predicate(MTHU074327,is,Class).
predicate(MTHU074327,SubClassOf,MTHU000122).
predicate(MTHU074328,is,Class).
predicate(MTHU074328,SubClassOf,MTHU000106).
predicate(MTHU074329,is,Class).
predicate(MTHU074329,SubClassOf,MTHU000065).
predicate(MTHU074330,is,Class).
predicate(MTHU074330,SubClassOf,MTHU000065).
predicate(MTHU074331,is,Class).
predicate(MTHU074331,SubClassOf,MTHU000065).
predicate(MTHU074332,is,Class).
predicate(MTHU074332,SubClassOf,MTHU000065).
predicate(MTHU074333,is,Class).
predicate(MTHU074333,SubClassOf,MTHU000065).
predicate(MTHU074334,is,Class).
predicate(MTHU074334,SubClassOf,MTHU000065).
predicate(MTHU074335,is,Class).
predicate(MTHU074335,SubClassOf,MTHU000065).
predicate(MTHU074336,is,Class).
predicate(MTHU074336,SubClassOf,MTHU000065).
predicate(MTHU074337,is,Class).
predicate(MTHU074337,SubClassOf,MTHU000083).
predicate(MTHU074338,is,Class).
predicate(MTHU074338,SubClassOf,MTHU000083).
predicate(MTHU074339,is,Class).
predicate(MTHU074339,SubClassOf,MTHU000083).
predicate(MTHU074340,is,Class).
predicate(MTHU074340,SubClassOf,MTHU000083).
predicate(MTHU074341,is,Class).
predicate(MTHU074341,SubClassOf,MTHU026767).
predicate(MTHU074344,is,Class).
predicate(MTHU074344,SubClassOf,MTHU000083).
predicate(MTHU074347,is,Class).
predicate(MTHU074347,SubClassOf,MTHU026767).
predicate(MTHU074353,is,Class).
predicate(MTHU074353,SubClassOf,MTHU000243).
predicate(MTHU074354,is,Class).
predicate(MTHU074354,SubClassOf,MTHU000243).
predicate(MTHU074356,is,Class).
predicate(MTHU074356,SubClassOf,MTHU000080).
predicate(MTHU074358,is,Class).
predicate(MTHU074358,SubClassOf,MTHU000037).
predicate(MTHU074359,is,Class).
predicate(MTHU074359,SubClassOf,MTHU000037).
predicate(MTHU074362,is,Class).
predicate(MTHU074362,SubClassOf,MTHU000072).
predicate(MTHU074363,is,Class).
predicate(MTHU074363,SubClassOf,MTHU000075).
predicate(MTHU074371,is,Class).
predicate(MTHU074371,SubClassOf,MTHU001616).
predicate(MTHU074372,is,Class).
predicate(MTHU074372,SubClassOf,MTHU000086).
predicate(MTHU074374,is,Class).
predicate(MTHU074374,SubClassOf,MTHU000086).
predicate(MTHU074377,is,Class).
predicate(MTHU074377,SubClassOf,MTHU000219).
predicate(MTHU074378,is,Class).
predicate(MTHU074378,SubClassOf,MTHU000065).
predicate(MTHU074379,is,Class).
predicate(MTHU074379,SubClassOf,MTHU000110).
predicate(MTHU074382,is,Class).
predicate(MTHU074382,SubClassOf,MTHU000004).
predicate(MTHU074383,is,Class).
predicate(MTHU074383,SubClassOf,MTHU000126).
predicate(MTHU074384,is,Class).
predicate(MTHU074384,SubClassOf,MTHU000106).
predicate(MTHU074385,is,Class).
predicate(MTHU074385,SubClassOf,MTHU000106).
predicate(MTHU074386,is,Class).
predicate(MTHU074386,SubClassOf,MTHU000106).
predicate(MTHU074397,is,Class).
predicate(MTHU074397,SubClassOf,MTHU000052).
predicate(MTHU074400,is,Class).
predicate(MTHU074400,SubClassOf,MTHU000052).
predicate(MTHU074403,is,Class).
predicate(MTHU074403,SubClassOf,MTHU000067).
predicate(MTHU074404,is,Class).
predicate(MTHU074404,SubClassOf,MTHU000067).
predicate(MTHU074405,is,Class).
predicate(MTHU074405,SubClassOf,MTHU000067).
predicate(MTHU074406,is,Class).
predicate(MTHU074406,SubClassOf,MTHU000067).
predicate(MTHU074407,is,Class).
predicate(MTHU074407,SubClassOf,MTHU000067).
predicate(MTHU074408,is,Class).
predicate(MTHU074408,SubClassOf,MTHU000083).
predicate(MTHU074414,is,Class).
predicate(MTHU074414,SubClassOf,MTHU000209).
predicate(MTHU074415,is,Class).
predicate(MTHU074415,SubClassOf,MTHU000083).
predicate(MTHU074416,is,Class).
predicate(MTHU074416,SubClassOf,MTHU001730).
predicate(MTHU074417,is,Class).
predicate(MTHU074417,SubClassOf,MTHU000106).
predicate(MTHU074422,is,Class).
predicate(MTHU074422,SubClassOf,MTHU000034).
predicate(MTHU074423,is,Class).
predicate(MTHU074423,SubClassOf,MTHU000034).
predicate(MTHU074424,is,Class).
predicate(MTHU074424,SubClassOf,MTHU000034).
predicate(MTHU074425,is,Class).
predicate(MTHU074425,SubClassOf,MTHU000040).
predicate(MTHU074427,is,Class).
predicate(MTHU074427,SubClassOf,MTHU000040).
predicate(MTHU074430,is,Class).
predicate(MTHU074430,SubClassOf,MTHU000072).
predicate(MTHU074431,is,Class).
predicate(MTHU074431,SubClassOf,MTHU000075).
predicate(MTHU074432,is,Class).
predicate(MTHU074432,SubClassOf,MTHU000110).
predicate(MTHU074435,is,Class).
predicate(MTHU074435,SubClassOf,MTHU000034).
predicate(MTHU074436,is,Class).
predicate(MTHU074436,SubClassOf,MTHU000034).
predicate(MTHU074437,is,Class).
predicate(MTHU074437,SubClassOf,MTHU000037).
predicate(MTHU074439,is,Class).
predicate(MTHU074439,SubClassOf,MTHU000040).
predicate(MTHU074440,is,Class).
predicate(MTHU074440,SubClassOf,MTHU000072).
predicate(MTHU074441,is,Class).
predicate(MTHU074441,SubClassOf,MTHU000075).
predicate(MTHU074443,is,Class).
predicate(MTHU074443,SubClassOf,MTHU000055).
predicate(MTHU074447,is,Class).
predicate(MTHU074447,SubClassOf,MTHU000004).
predicate(MTHU074448,is,Class).
predicate(MTHU074448,SubClassOf,MTHU000004).
predicate(MTHU074449,is,Class).
predicate(MTHU074449,SubClassOf,MTHU000004).
predicate(MTHU074452,is,Class).
predicate(MTHU074452,SubClassOf,MTHU000065).
predicate(MTHU074453,is,Class).
predicate(MTHU074453,SubClassOf,MTHU000065).
predicate(MTHU074454,is,Class).
predicate(MTHU074454,SubClassOf,MTHU000065).
predicate(MTHU074457,is,Class).
predicate(MTHU074457,SubClassOf,MTHU000243).
predicate(MTHU074463,is,Class).
predicate(MTHU074463,SubClassOf,MTHU000004).
predicate(MTHU074464,is,Class).
predicate(MTHU074464,SubClassOf,MTHU001435).
predicate(MTHU074483,is,Class).
predicate(MTHU074483,SubClassOf,MTHU000067).
predicate(MTHU074489,is,Class).
predicate(MTHU074489,SubClassOf,MTHU000072).
predicate(MTHU074493,is,Class).
predicate(MTHU074493,SubClassOf,MTHU000110).
predicate(MTHU074494,is,Class).
predicate(MTHU074494,SubClassOf,MTHU000113).
predicate(MTHU074495,is,Class).
predicate(MTHU074495,SubClassOf,MTHU000113).
predicate(MTHU074496,is,Class).
predicate(MTHU074496,SubClassOf,MTHU000113).
predicate(MTHU074497,is,Class).
predicate(MTHU074497,SubClassOf,MTHU000113).
predicate(MTHU074501,is,Class).
predicate(MTHU074501,SubClassOf,MTHU000110).
predicate(MTHU074502,is,Class).
predicate(MTHU074502,SubClassOf,MTHU000113).
predicate(MTHU074503,is,Class).
predicate(MTHU074503,SubClassOf,MTHU000113).
predicate(MTHU074514,is,Class).
predicate(MTHU074514,SubClassOf,MTHU000220).
predicate(MTHU074516,is,Class).
predicate(MTHU074516,SubClassOf,MTHU000131).
predicate(MTHU074518,is,Class).
predicate(MTHU074518,SubClassOf,MTHU000065).
predicate(MTHU074519,is,Class).
predicate(MTHU074519,SubClassOf,MTHU000065).
predicate(MTHU074520,is,Class).
predicate(MTHU074520,SubClassOf,MTHU000065).
predicate(MTHU074521,is,Class).
predicate(MTHU074521,SubClassOf,MTHU000065).
predicate(MTHU074522,is,Class).
predicate(MTHU074522,SubClassOf,MTHU000065).
predicate(MTHU074523,is,Class).
predicate(MTHU074523,SubClassOf,MTHU000065).
predicate(MTHU074524,is,Class).
predicate(MTHU074524,SubClassOf,MTHU000065).
predicate(MTHU074525,is,Class).
predicate(MTHU074525,SubClassOf,MTHU000065).
predicate(MTHU074526,is,Class).
predicate(MTHU074526,SubClassOf,MTHU000065).
predicate(MTHU074527,is,Class).
predicate(MTHU074527,SubClassOf,MTHU000065).
predicate(MTHU074532,is,Class).
predicate(MTHU074532,SubClassOf,MTHU000220).
predicate(MTHU074534,is,Class).
predicate(MTHU074534,SubClassOf,MTHU000052).
predicate(MTHU074536,is,Class).
predicate(MTHU074536,SubClassOf,MTHU000139).
predicate(MTHU074542,is,Class).
predicate(MTHU074542,SubClassOf,MTHU000065).
predicate(MTHU074543,is,Class).
predicate(MTHU074543,SubClassOf,MTHU000243).
predicate(MTHU074549,is,Class).
predicate(MTHU074549,SubClassOf,MTHU000083,).
predicate(MTHU074549,SubClassOf,MTHU026711).
predicate(MTHU074555,is,Class).
predicate(MTHU074555,SubClassOf,MTHU000086).
predicate(MTHU074556,is,Class).
predicate(MTHU074556,SubClassOf,MTHU000089).
predicate(MTHU074558,is,Class).
predicate(MTHU074558,SubClassOf,MTHU000083).
predicate(MTHU074565,is,Class).
predicate(MTHU074565,SubClassOf,MTHU000083).
predicate(MTHU074566,is,Class).
predicate(MTHU074566,SubClassOf,MTHU000083).
predicate(MTHU074568,is,Class).
predicate(MTHU074568,SubClassOf,MTHU000065).
predicate(MTHU074569,is,Class).
predicate(MTHU074569,SubClassOf,MTHU000065).
predicate(MTHU074570,is,Class).
predicate(MTHU074570,SubClassOf,MTHU000065).
predicate(MTHU074571,is,Class).
predicate(MTHU074571,SubClassOf,MTHU000065).
predicate(MTHU074572,is,Class).
predicate(MTHU074572,SubClassOf,MTHU000065).
predicate(MTHU074575,is,Class).
predicate(MTHU074575,SubClassOf,MTHU000190).
predicate(MTHU074582,is,Class).
predicate(MTHU074582,SubClassOf,MTHU000037).
predicate(MTHU074583,is,Class).
predicate(MTHU074583,SubClassOf,MTHU000040).
predicate(MTHU074584,is,Class).
predicate(MTHU074584,SubClassOf,MTHU000040).
predicate(MTHU074587,is,Class).
predicate(MTHU074587,SubClassOf,MTHU000072).
predicate(MTHU074588,is,Class).
predicate(MTHU074588,SubClassOf,MTHU000075).
predicate(MTHU074595,is,Class).
predicate(MTHU074595,SubClassOf,MTHU000065).
predicate(MTHU074596,is,Class).
predicate(MTHU074596,SubClassOf,MTHU000065).
predicate(MTHU074597,is,Class).
predicate(MTHU074597,SubClassOf,MTHU000065).
predicate(MTHU074598,is,Class).
predicate(MTHU074598,SubClassOf,MTHU000065).
predicate(MTHU074604,is,Class).
predicate(MTHU074604,SubClassOf,MTHU000209).
predicate(MTHU074605,is,Class).
predicate(MTHU074605,SubClassOf,MTHU000209).
predicate(MTHU074606,is,Class).
predicate(MTHU074606,SubClassOf,MTHU000209).
predicate(MTHU074607,is,Class).
predicate(MTHU074607,SubClassOf,MTHU000209).
predicate(MTHU074608,is,Class).
predicate(MTHU074608,SubClassOf,MTHU000209).
predicate(MTHU074609,is,Class).
predicate(MTHU074609,SubClassOf,MTHU000209).
predicate(MTHU074610,is,Class).
predicate(MTHU074610,SubClassOf,MTHU000209).
predicate(MTHU074611,is,Class).
predicate(MTHU074611,SubClassOf,MTHU000209).
predicate(MTHU074612,is,Class).
predicate(MTHU074612,SubClassOf,MTHU000209).
predicate(MTHU074613,is,Class).
predicate(MTHU074613,SubClassOf,MTHU000131).
predicate(MTHU074622,is,Class).
predicate(MTHU074622,SubClassOf,MTHU000083).
predicate(MTHU074625,is,Class).
predicate(MTHU074625,SubClassOf,MTHU026767).
predicate(MTHU074627,is,Class).
predicate(MTHU074627,SubClassOf,MTHU000083).
predicate(MTHU074628,is,Class).
predicate(MTHU074628,SubClassOf,MTHU000083).
predicate(MTHU074633,is,Class).
predicate(MTHU074633,SubClassOf,MTHU026767).
predicate(MTHU074634,is,Class).
predicate(MTHU074634,SubClassOf,MTHU000568).
predicate(MTHU074635,is,Class).
predicate(MTHU074635,SubClassOf,MTHU000568).
predicate(MTHU074636,is,Class).
predicate(MTHU074636,SubClassOf,MTHU000106).
predicate(MTHU074637,is,Class).
predicate(MTHU074637,SubClassOf,MTHU000004).
predicate(MTHU074638,is,Class).
predicate(MTHU074638,SubClassOf,MTHU000209).
predicate(MTHU074639,is,Class).
predicate(MTHU074639,SubClassOf,MTHU000209).
predicate(MTHU074640,is,Class).
predicate(MTHU074640,SubClassOf,MTHU000209).
predicate(MTHU074643,is,Class).
predicate(MTHU074643,SubClassOf,MTHU000032).
predicate(MTHU074644,is,Class).
predicate(MTHU074644,SubClassOf,MTHU000032).
predicate(MTHU074649,is,Class).
predicate(MTHU074649,SubClassOf,MTHU000083).
predicate(MTHU074651,is,Class).
predicate(MTHU074651,SubClassOf,MTHU000113).
predicate(MTHU074652,is,Class).
predicate(MTHU074652,SubClassOf,MTHU000113).
predicate(MTHU074653,is,Class).
predicate(MTHU074653,SubClassOf,MTHU000089).
predicate(MTHU074654,is,Class).
predicate(MTHU074654,SubClassOf,MTHU000052).
predicate(MTHU074655,is,Class).
predicate(MTHU074655,SubClassOf,MTHU000052).
predicate(MTHU074656,is,Class).
predicate(MTHU074656,SubClassOf,MTHU000052).
predicate(MTHU074657,is,Class).
predicate(MTHU074657,SubClassOf,MTHU000052).
predicate(MTHU074660,is,Class).
predicate(MTHU074660,SubClassOf,MTHU000209).
predicate(MTHU074663,is,Class).
predicate(MTHU074663,SubClassOf,MTHU000083).
predicate(MTHU074665,is,Class).
predicate(MTHU074665,SubClassOf,MTHU026767).
predicate(MTHU074666,is,Class).
predicate(MTHU074666,SubClassOf,MTHU001728).
predicate(MTHU074667,is,Class).
predicate(MTHU074667,SubClassOf,MTHU000817).
predicate(MTHU074668,is,Class).
predicate(MTHU074668,SubClassOf,MTHU000817).
predicate(MTHU074669,is,Class).
predicate(MTHU074669,SubClassOf,MTHU000817).
predicate(MTHU074687,is,Class).
predicate(MTHU074687,SubClassOf,MTHU000080).
predicate(MTHU074688,is,Class).
predicate(MTHU074688,SubClassOf,MTHU000209).
predicate(MTHU074689,is,Class).
predicate(MTHU074689,SubClassOf,MTHU000113).
predicate(MTHU074690,is,Class).
predicate(MTHU074690,SubClassOf,MTHU000113).
predicate(MTHU074694,is,Class).
predicate(MTHU074694,SubClassOf,MTHU000004).
predicate(MTHU074695,is,Class).
predicate(MTHU074695,SubClassOf,MTHU000052).
predicate(MTHU074703,is,Class).
predicate(MTHU074703,SubClassOf,MTHU000034).
predicate(MTHU074704,is,Class).
predicate(MTHU074704,SubClassOf,MTHU000037).
predicate(MTHU074705,is,Class).
predicate(MTHU074705,SubClassOf,MTHU000037).
predicate(MTHU074708,is,Class).
predicate(MTHU074708,SubClassOf,MTHU000040).
predicate(MTHU074716,is,Class).
predicate(MTHU074716,SubClassOf,MTHU000083).
predicate(MTHU074717,is,Class).
predicate(MTHU074717,SubClassOf,MTHU000083).
predicate(MTHU074718,is,Class).
predicate(MTHU074718,SubClassOf,MTHU000083).
predicate(MTHU074723,is,Class).
predicate(MTHU074723,SubClassOf,MTHU000075).
predicate(MTHU074724,is,Class).
predicate(MTHU074724,SubClassOf,MTHU000083).
predicate(MTHU074725,is,Class).
predicate(MTHU074725,SubClassOf,MTHU000083).
predicate(MTHU074726,is,Class).
predicate(MTHU074726,SubClassOf,MTHU000083).
predicate(MTHU074729,is,Class).
predicate(MTHU074729,SubClassOf,MTHU000376).
predicate(MTHU074730,is,Class).
predicate(MTHU074730,SubClassOf,MTHU000376).
predicate(MTHU074743,is,Class).
predicate(MTHU074743,SubClassOf,MTHU000224).
predicate(MTHU074744,is,Class).
predicate(MTHU074744,SubClassOf,MTHU000122).
predicate(MTHU074748,is,Class).
predicate(MTHU074748,SubClassOf,MTHU000209).
predicate(MTHU074749,is,Class).
predicate(MTHU074749,SubClassOf,MTHU000083).
predicate(MTHU074757,is,Class).
predicate(MTHU074757,SubClassOf,MTHU000065).
predicate(MTHU074758,is,Class).
predicate(MTHU074758,SubClassOf,MTHU000065).
predicate(MTHU074759,is,Class).
predicate(MTHU074759,SubClassOf,MTHU000065).
predicate(MTHU074760,is,Class).
predicate(MTHU074760,SubClassOf,MTHU000080).
predicate(MTHU074761,is,Class).
predicate(MTHU074761,SubClassOf,MTHU000224).
predicate(MTHU074763,is,Class).
predicate(MTHU074763,SubClassOf,MTHU000224).
predicate(MTHU074765,is,Class).
predicate(MTHU074765,SubClassOf,MTHU000067).
predicate(MTHU074777,is,Class).
predicate(MTHU074777,SubClassOf,MTHU000040).
predicate(MTHU074783,is,Class).
predicate(MTHU074783,SubClassOf,MTHU000209).
predicate(MTHU074784,is,Class).
predicate(MTHU074784,SubClassOf,MTHU000083).
predicate(MTHU074785,is,Class).
predicate(MTHU074785,SubClassOf,MTHU000055).
predicate(MTHU074793,is,Class).
predicate(MTHU074793,SubClassOf,MTHU000067).
predicate(MTHU074795,is,Class).
predicate(MTHU074795,SubClassOf,MTHU000083).
predicate(MTHU074796,is,Class).
predicate(MTHU074796,SubClassOf,MTHU000209).
predicate(MTHU074797,is,Class).
predicate(MTHU074797,SubClassOf,MTHU000209).
predicate(MTHU074798,is,Class).
predicate(MTHU074798,SubClassOf,MTHU000209).
predicate(MTHU074805,is,Class).
predicate(MTHU074805,SubClassOf,MTHU000052).
predicate(MTHU074820,is,Class).
predicate(MTHU074820,SubClassOf,MTHU000052).
predicate(MTHU074821,is,Class).
predicate(MTHU074821,SubClassOf,MTHU000029).
predicate(MTHU074822,is,Class).
predicate(MTHU074822,SubClassOf,MTHU000037).
predicate(MTHU074825,is,Class).
predicate(MTHU074825,SubClassOf,MTHU000072).
predicate(MTHU074826,is,Class).
predicate(MTHU074826,SubClassOf,MTHU000075).
predicate(MTHU074833,is,Class).
predicate(MTHU074833,SubClassOf,MTHU000110).
predicate(MTHU074834,is,Class).
predicate(MTHU074834,SubClassOf,MTHU000110).
predicate(MTHU074835,is,Class).
predicate(MTHU074835,SubClassOf,MTHU000110).
predicate(MTHU074846,is,Class).
predicate(MTHU074846,SubClassOf,MTHU000110).
predicate(MTHU074847,is,Class).
predicate(MTHU074847,SubClassOf,MTHU000113).
predicate(MTHU074848,is,Class).
predicate(MTHU074848,SubClassOf,MTHU000113).
predicate(MTHU074849,is,Class).
predicate(MTHU074849,SubClassOf,MTHU000065).
predicate(MTHU074850,is,Class).
