predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.808.054.079.129.782,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D20.215.121.824,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.241.223.100.050.500.968,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.526.439.880,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D06.472.040.585.478.782,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C05.116.099.708.017.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.522.296.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E02,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E02.950,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.675.840,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.803.702,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.675.900.702,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.680.702,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.665,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.685.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.675.276.232.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.759.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.753,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.948.898.601.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.778,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.645.600.925,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.644.276.374.410.240.750,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.395.240.750,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.395.720,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D12.776.467.374.410.240.750,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D23.529.374.410.240.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C19.874.788,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.108.750.875,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.092.063.624.915,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C01.539.800.200.720.730.740,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C25.775.912,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.948.828.834,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.948.828.896,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.389.832,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.500.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.125.068.050.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.389.832.710,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.849.575.781.795,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.675.276.844,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A09.371.060.932,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E04.580.907,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.033.480.300.802,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.157.427.750.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.129.799.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.326.271.665.202.495.818.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.925,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C03.752.890.633,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.355.726.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.742.680.705.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.522.352.867,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.389.832.767,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.241.511.390.350.750,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D02.455.426.559.389.657.654.638.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.033.100.624.698.542,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D02.033.755.624.698.542,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D02.092.063.624.698.542,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.389.884,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.145.074.722,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C10.228.228.507.280.915,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C01.252.410.040.552.846.922,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.092.877.922,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D02.675.276.922,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D12.776.124.486.485.397.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E04.292.975,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C23.888.592.604.359.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C04.182.946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.742.698.875,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.742.686.850.600.677.120,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.742.686.850.600.677.150,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D03.383.742.686.850.600.677.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.241.152.811,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.808.105.225.272.962,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(G11.427.590.540.890,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D04.345.566.297.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.389.127.281.350.875,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A07.231.765,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.505.954.411.793,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E01.370.386.700.650.900,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(A09.246.631.909.957,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(H02.956,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.526.439.975,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.326.271.884,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.847.638.721.374,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D27.888.284.903.821,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C01.252.200.500.550.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.196.309.742,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D23.767.831.742,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(Z01.058.290.100.220,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.241.081.251.869.210.925,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.500.375.625,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.847.389.050,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.241.081.018.386.682.800,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.455.426.559.389.127.020.906.249,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.092.471.683.152.660,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.886.489.534,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C19.344.609.792,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E07.241,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.393.420.601,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(C13.351.968.419.978,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(E05.318.740.500,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.355.726.305.750,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(N04.452.442.510,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(B04.820.650.805.700,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D02.065.589.099.249.250.177,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D02.886.665.074.250.177,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
