predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(FMA_30231,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30380,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30435,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30629,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30628,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30663,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30798,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30798,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30797,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30799,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30800,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30801,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30801,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30802,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_30802,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_31082,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_31137,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_31137,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_31401,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_31753,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_31006,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_69259,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32064,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32060,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32369,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_22594,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32515,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32515,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32515,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32740,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32758,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32758,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_32804,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_33558,,is,purl.org/obo/api/fma#).
predicate(bounds some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34054,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34060,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34060,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34068,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34847,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_12277,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34916,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34916,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_35078,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36016,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34617,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36022,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36022,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36025,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36025,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34631,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36030,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36030,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36042,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36045,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34645,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36050,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36050,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36057,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34655,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36060,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36060,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34661,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36066,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36066,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_34664,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36069,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36069,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_229636,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36072,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36072,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_36190,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_35118,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_37236,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_37230,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_37230,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_3727,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_64916,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_37380,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_37380,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_37810,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_38382,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_38016,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_38204,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_9719,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_38580,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_38580,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_38952,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_50391,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_39101,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_39101,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_39105,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_39798,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_39804,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_39804,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_33347,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_40079,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_40100,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_40733,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_40732,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_40935,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_12479,,is,purl.org/obo/api/fma#).
predicate(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_12718,,is,purl.org/obo/api/fma#).
predicate(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_41449,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_41649,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_40900,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42180,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42180,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42278,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42604,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42632,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42687,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_33804,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42878,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42878,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42823,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43007,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_12497,,is,purl.org/obo/api/fma#).
predicate(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43164,,is,purl.org/obo/api/fma#).
predicate(bounds some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43170,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43170,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43432,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43612,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_12277,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43848,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43960,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44125,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44112,,is,purl.org/obo/api/fma#).
predicate(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44115,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44115,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43621,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_43621,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44306,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44361,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44394,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44511,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44508,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44519,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44565,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44534,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44534,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44604,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44604,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44807,,is,purl.org/obo/api/fma#).
predicate(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44956,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44980,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44980,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_12348,,is,purl.org/obo/api/fma#).
predicate(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_18163,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44812,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_44812,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42732,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_42734,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_45513,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_45513,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_45524,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_45928,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_45944,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_45729,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_45729,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_84445,,is,purl.org/obo/api/fma#).
predicate(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_46081,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_46081,is,purl.org/obo/api/fma#).
predicate(purl.org/obo/api/fma#,is,Class).
predicate(FMA_46082,is,purl.org/obo/api/fma#).
