predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(S54_2,is,Class).
predicate(S54_2,SubClassOf,S54).
predicate(S54_3,is,Class).
predicate(S54_3,SubClassOf,S54).
predicate(S54_7,is,Class).
predicate(S54_7,SubClassOf,S54).
predicate(S54_8,is,Class).
predicate(S54_8,SubClassOf,S54).
predicate(S54_9,is,Class).
predicate(S54_9,SubClassOf,S54).
predicate(S55,is,Class).
predicate(S55,SubClassOf,S50_S59).
predicate(S55,DisjointWith,S59).
predicate(S55,DisjointWith,S58).
predicate(S55,DisjointWith,S57).
predicate(S55,DisjointWith,S56).
predicate(S55,DisjointWith,S54).
predicate(S55,DisjointWith,S53).
predicate(S55,DisjointWith,S52).
predicate(S55,DisjointWith,S51).
predicate(S55,DisjointWith,S50).
predicate(S55_0,is,Class).
predicate(S55_0,SubClassOf,S55).
predicate(S55_1,is,Class).
predicate(S55_1,SubClassOf,S55).
predicate(S55_2,is,Class).
predicate(S55_2,SubClassOf,S55).
predicate(S55_7,is,Class).
predicate(S55_7,SubClassOf,S55).
predicate(S55_8,is,Class).
predicate(S55_8,SubClassOf,S55).
predicate(S55_9,is,Class).
predicate(S55_9,SubClassOf,S55).
predicate(S56,is,Class).
predicate(S56,SubClassOf,S50_S59).
predicate(S56,DisjointWith,S59).
predicate(S56,DisjointWith,S58).
predicate(S56,DisjointWith,S57).
predicate(S56,DisjointWith,S55).
predicate(S56,DisjointWith,S54).
predicate(S56,DisjointWith,S53).
predicate(S56,DisjointWith,S52).
predicate(S56,DisjointWith,S51).
predicate(S56,DisjointWith,S50).
predicate(S56_0,is,Class).
predicate(S56_0,SubClassOf,S56).
predicate(S56_1,is,Class).
predicate(S56_1,SubClassOf,S56).
predicate(S56_2,is,Class).
predicate(S56_2,SubClassOf,S56).
predicate(S56_3,is,Class).
predicate(S56_3,SubClassOf,S56).
predicate(S56_4,is,Class).
predicate(S56_4,SubClassOf,S56).
predicate(S56_5,is,Class).
predicate(S56_5,SubClassOf,S56).
predicate(S56_7,is,Class).
predicate(S56_7,SubClassOf,S56).
predicate(S56_8,is,Class).
predicate(S56_8,SubClassOf,S56).
predicate(S57,is,Class).
predicate(S57,SubClassOf,S50_S59).
predicate(S57,DisjointWith,S59).
predicate(S57,DisjointWith,S58).
predicate(S57,DisjointWith,S56).
predicate(S57,DisjointWith,S55).
predicate(S57,DisjointWith,S54).
predicate(S57,DisjointWith,S53).
predicate(S57,DisjointWith,S52).
predicate(S57,DisjointWith,S51).
predicate(S57,DisjointWith,S50).
predicate(S57_0,is,Class).
predicate(S57_0,SubClassOf,S57).
predicate(S57_7,is,Class).
predicate(S57_7,SubClassOf,S57).
predicate(S57_8,is,Class).
predicate(S57_8,SubClassOf,S57).
predicate(S58,is,Class).
predicate(S58,SubClassOf,S50_S59).
predicate(S58,DisjointWith,S59).
predicate(S58,DisjointWith,S57).
predicate(S58,DisjointWith,S56).
predicate(S58,DisjointWith,S55).
predicate(S58,DisjointWith,S54).
predicate(S58,DisjointWith,S53).
predicate(S58,DisjointWith,S52).
predicate(S58,DisjointWith,S51).
predicate(S58,DisjointWith,S50).
predicate(S58_0,is,Class).
predicate(S58_0,SubClassOf,S58).
predicate(S58_1,is,Class).
predicate(S58_1,SubClassOf,S58).
predicate(S58_9,is,Class).
predicate(S58_9,SubClassOf,S58).
predicate(S59,is,Class).
predicate(S59,SubClassOf,S50_S59).
predicate(S59,DisjointWith,S58).
predicate(S59,DisjointWith,S57).
predicate(S59,DisjointWith,S56).
predicate(S59,DisjointWith,S55).
predicate(S59,DisjointWith,S54).
predicate(S59,DisjointWith,S53).
predicate(S59,DisjointWith,S52).
predicate(S59,DisjointWith,S51).
predicate(S59,DisjointWith,S50).
predicate(S59_7,is,Class).
predicate(S59_7,SubClassOf,S59).
predicate(S59_8,is,Class).
predicate(S59_8,SubClassOf,S59).
predicate(S59_9,is,Class).
predicate(S59_9,SubClassOf,S59).
predicate(S60,is,Class).
predicate(S60,SubClassOf,S60_S69).
predicate(S60,DisjointWith,S69).
predicate(S60,DisjointWith,S68).
predicate(S60,DisjointWith,S67).
predicate(S60,DisjointWith,S66).
predicate(S60,DisjointWith,S65).
predicate(S60,DisjointWith,S64).
predicate(S60,DisjointWith,S63).
predicate(S60,DisjointWith,S62).
predicate(S60,DisjointWith,S61).
predicate(S60_0,is,Class).
predicate(S60_0,SubClassOf,S60).
predicate(S60_1,is,Class).
predicate(S60_1,SubClassOf,S60).
predicate(S60_2,is,Class).
predicate(S60_2,SubClassOf,S60).
predicate(S60_7,is,Class).
predicate(S60_7,SubClassOf,S60).
predicate(S60_8,is,Class).
predicate(S60_8,SubClassOf,S60).
predicate(S60_9,is,Class).
predicate(S60_9,SubClassOf,S60).
predicate(S60_S69,is,Class).
predicate(S60_S69,SubClassOf,S00_T98).
predicate(S60_S69,DisjointWith,T90_T98).
predicate(S60_S69,DisjointWith,T80_T88).
predicate(S60_S69,DisjointWith,T79_T79).
predicate(S60_S69,DisjointWith,T66_T78).
predicate(S60_S69,DisjointWith,T51_T65).
predicate(S60_S69,DisjointWith,T36_T50).
predicate(S60_S69,DisjointWith,T33_T35).
predicate(S60_S69,DisjointWith,T29_T32).
predicate(S60_S69,DisjointWith,T26_T28).
predicate(S60_S69,DisjointWith,T20_T25).
predicate(S60_S69,DisjointWith,T15_T19).
predicate(S60_S69,DisjointWith,T08_T14).
predicate(S60_S69,DisjointWith,T00_T07).
predicate(S60_S69,DisjointWith,S90_S99).
predicate(S60_S69,DisjointWith,S80_S89).
predicate(S60_S69,DisjointWith,S70_S79).
predicate(S60_S69,DisjointWith,S50_S59).
predicate(S60_S69,DisjointWith,S40_S49).
predicate(S60_S69,DisjointWith,S30_S39).
predicate(S60_S69,DisjointWith,S20_S29).
predicate(S60_S69,DisjointWith,S10_S19).
predicate(S60_S69,DisjointWith,S00_S09).
predicate(S61,is,Class).
predicate(S61,SubClassOf,S60_S69).
predicate(S61,DisjointWith,S69).
predicate(S61,DisjointWith,S68).
predicate(S61,DisjointWith,S67).
predicate(S61,DisjointWith,S66).
predicate(S61,DisjointWith,S65).
predicate(S61,DisjointWith,S64).
predicate(S61,DisjointWith,S63).
predicate(S61,DisjointWith,S62).
predicate(S61,DisjointWith,S60).
predicate(S61_0,is,Class).
predicate(S61_0,SubClassOf,S61).
predicate(S61_1,is,Class).
predicate(S61_1,SubClassOf,S61).
predicate(S61_7,is,Class).
predicate(S61_7,SubClassOf,S61).
predicate(S61_8,is,Class).
predicate(S61_8,SubClassOf,S61).
predicate(S61_9,is,Class).
predicate(S61_9,SubClassOf,S61).
predicate(S62,is,Class).
predicate(S62,SubClassOf,S60_S69).
predicate(S62,DisjointWith,S69).
predicate(S62,DisjointWith,S68).
predicate(S62,DisjointWith,S67).
predicate(S62,DisjointWith,S66).
predicate(S62,DisjointWith,S65).
predicate(S62,DisjointWith,S64).
predicate(S62,DisjointWith,S63).
predicate(S62,DisjointWith,S61).
predicate(S62,DisjointWith,S60).
predicate(S62_0,is,Class).
predicate(S62_0,SubClassOf,S62).
predicate(S62_1,is,Class).
predicate(S62_1,SubClassOf,S62).
predicate(S62_2,is,Class).
predicate(S62_2,SubClassOf,S62).
predicate(S62_3,is,Class).
predicate(S62_3,SubClassOf,S62).
predicate(S62_4,is,Class).
predicate(S62_4,SubClassOf,S62).
predicate(S62_5,is,Class).
predicate(S62_5,SubClassOf,S62).
predicate(S62_6,is,Class).
predicate(S62_6,SubClassOf,S62).
predicate(S62_7,is,Class).
predicate(S62_7,SubClassOf,S62).
predicate(S62_8,is,Class).
predicate(S62_8,SubClassOf,S62).
predicate(S63,is,Class).
predicate(S63,SubClassOf,S60_S69).
predicate(S63,DisjointWith,S69).
predicate(S63,DisjointWith,S68).
predicate(S63,DisjointWith,S67).
predicate(S63,DisjointWith,S66).
predicate(S63,DisjointWith,S65).
predicate(S63,DisjointWith,S64).
predicate(S63,DisjointWith,S62).
predicate(S63,DisjointWith,S61).
predicate(S63,DisjointWith,S60).
predicate(S63_0,is,Class).
predicate(S63_0,SubClassOf,S63).
predicate(S63_1,is,Class).
predicate(S63_1,SubClassOf,S63).
predicate(S63_2,is,Class).
predicate(S63_2,SubClassOf,S63).
predicate(S63_3,is,Class).
predicate(S63_3,SubClassOf,S63).
predicate(S63_4,is,Class).
predicate(S63_4,SubClassOf,S63).
predicate(S63_5,is,Class).
predicate(S63_5,SubClassOf,S63).
predicate(S63_6,is,Class).
predicate(S63_6,SubClassOf,S63).
predicate(S63_7,is,Class).
predicate(S63_7,SubClassOf,S63).
predicate(S64,is,Class).
predicate(S64,SubClassOf,S60_S69).
predicate(S64,DisjointWith,S69).
predicate(S64,DisjointWith,S68).
predicate(S64,DisjointWith,S67).
predicate(S64,DisjointWith,S66).
predicate(S64,DisjointWith,S65).
predicate(S64,DisjointWith,S63).
predicate(S64,DisjointWith,S62).
predicate(S64,DisjointWith,S61).
predicate(S64,DisjointWith,S60).
predicate(S64_0,is,Class).
predicate(S64_0,SubClassOf,S64).
predicate(S64_1,is,Class).
predicate(S64_1,SubClassOf,S64).
predicate(S64_2,is,Class).
predicate(S64_2,SubClassOf,S64).
predicate(S64_3,is,Class).
predicate(S64_3,SubClassOf,S64).
predicate(S64_4,is,Class).
predicate(S64_4,SubClassOf,S64).
predicate(S64_7,is,Class).
predicate(S64_7,SubClassOf,S64).
predicate(S64_8,is,Class).
predicate(S64_8,SubClassOf,S64).
predicate(S64_9,is,Class).
predicate(S64_9,SubClassOf,S64).
predicate(S65,is,Class).
predicate(S65,SubClassOf,S60_S69).
predicate(S65,DisjointWith,S69).
predicate(S65,DisjointWith,S68).
predicate(S65,DisjointWith,S67).
predicate(S65,DisjointWith,S66).
predicate(S65,DisjointWith,S64).
predicate(S65,DisjointWith,S63).
predicate(S65,DisjointWith,S62).
predicate(S65,DisjointWith,S61).
predicate(S65,DisjointWith,S60).
predicate(S65_0,is,Class).
predicate(S65_0,SubClassOf,S65).
predicate(S65_1,is,Class).
predicate(S65_1,SubClassOf,S65).
predicate(S65_2,is,Class).
predicate(S65_2,SubClassOf,S65).
predicate(S65_3,is,Class).
predicate(S65_3,SubClassOf,S65).
predicate(S65_4,is,Class).
predicate(S65_4,SubClassOf,S65).
predicate(S65_5,is,Class).
predicate(S65_5,SubClassOf,S65).
predicate(S65_7,is,Class).
predicate(S65_7,SubClassOf,S65).
predicate(S65_8,is,Class).
predicate(S65_8,SubClassOf,S65).
predicate(S65_9,is,Class).
predicate(S65_9,SubClassOf,S65).
predicate(S66,is,Class).
predicate(S66,SubClassOf,S60_S69).
predicate(S66,DisjointWith,S69).
predicate(S66,DisjointWith,S68).
predicate(S66,DisjointWith,S67).
predicate(S66,DisjointWith,S65).
predicate(S66,DisjointWith,S64).
predicate(S66,DisjointWith,S63).
predicate(S66,DisjointWith,S62).
predicate(S66,DisjointWith,S61).
predicate(S66,DisjointWith,S60).
predicate(S66_0,is,Class).
predicate(S66_0,SubClassOf,S66).
predicate(S66_1,is,Class).
predicate(S66_1,SubClassOf,S66).
predicate(S66_2,is,Class).
predicate(S66_2,SubClassOf,S66).
predicate(S66_3,is,Class).
predicate(S66_3,SubClassOf,S66).
predicate(S66_4,is,Class).
predicate(S66_4,SubClassOf,S66).
predicate(S66_5,is,Class).
predicate(S66_5,SubClassOf,S66).
predicate(S66_6,is,Class).
predicate(S66_6,SubClassOf,S66).
predicate(S66_7,is,Class).
predicate(S66_7,SubClassOf,S66).
predicate(S66_8,is,Class).
predicate(S66_8,SubClassOf,S66).
predicate(S66_9,is,Class).
predicate(S66_9,SubClassOf,S66).
predicate(S67,is,Class).
predicate(S67,SubClassOf,S60_S69).
predicate(S67,DisjointWith,S69).
predicate(S67,DisjointWith,S68).
predicate(S67,DisjointWith,S66).
predicate(S67,DisjointWith,S65).
predicate(S67,DisjointWith,S64).
predicate(S67,DisjointWith,S63).
predicate(S67,DisjointWith,S62).
predicate(S67,DisjointWith,S61).
predicate(S67,DisjointWith,S60).
predicate(S67_0,is,Class).
predicate(S67_0,SubClassOf,S67).
predicate(S67_8,is,Class).
predicate(S67_8,SubClassOf,S67).
predicate(S68,is,Class).
predicate(S68,SubClassOf,S60_S69).
predicate(S68,DisjointWith,S69).
predicate(S68,DisjointWith,S67).
predicate(S68,DisjointWith,S66).
predicate(S68,DisjointWith,S65).
predicate(S68,DisjointWith,S64).
predicate(S68,DisjointWith,S63).
predicate(S68,DisjointWith,S62).
predicate(S68,DisjointWith,S61).
predicate(S68,DisjointWith,S60).
predicate(S68_0,is,Class).
predicate(S68_0,SubClassOf,S68).
predicate(S68_1,is,Class).
predicate(S68_1,SubClassOf,S68).
predicate(S68_2,is,Class).
predicate(S68_2,SubClassOf,S68).
predicate(S68_3,is,Class).
predicate(S68_3,SubClassOf,S68).
predicate(S68_4,is,Class).
predicate(S68_4,SubClassOf,S68).
predicate(S68_8,is,Class).
predicate(S68_8,SubClassOf,S68).
predicate(S68_9,is,Class).
predicate(S68_9,SubClassOf,S68).
predicate(S69,is,Class).
predicate(S69,SubClassOf,S60_S69).
predicate(S69,DisjointWith,S68).
predicate(S69,DisjointWith,S67).
predicate(S69,DisjointWith,S66).
predicate(S69,DisjointWith,S65).
predicate(S69,DisjointWith,S64).
predicate(S69,DisjointWith,S63).
predicate(S69,DisjointWith,S62).
predicate(S69,DisjointWith,S61).
predicate(S69,DisjointWith,S60).
predicate(S69_7,is,Class).
predicate(S69_7,SubClassOf,S69).
predicate(S69_8,is,Class).
predicate(S69_8,SubClassOf,S69).
predicate(S69_9,is,Class).
predicate(S69_9,SubClassOf,S69).
predicate(S70,is,Class).
predicate(S70,SubClassOf,S70_S79).
predicate(S70,DisjointWith,S79).
predicate(S70,DisjointWith,S78).
predicate(S70,DisjointWith,S77).
predicate(S70,DisjointWith,S76).
predicate(S70,DisjointWith,S75).
predicate(S70,DisjointWith,S74).
predicate(S70,DisjointWith,S73).
predicate(S70,DisjointWith,S72).
predicate(S70,DisjointWith,S71).
predicate(S70_0,is,Class).
predicate(S70_0,SubClassOf,S70).
predicate(S70_1,is,Class).
predicate(S70_1,SubClassOf,S70).
predicate(S70_7,is,Class).
predicate(S70_7,SubClassOf,S70).
predicate(S70_8,is,Class).
predicate(S70_8,SubClassOf,S70).
predicate(S70_9,is,Class).
predicate(S70_9,SubClassOf,S70).
predicate(S70_S79,is,Class).
predicate(S70_S79,SubClassOf,S00_T98).
predicate(S70_S79,DisjointWith,T90_T98).
predicate(S70_S79,DisjointWith,T80_T88).
predicate(S70_S79,DisjointWith,T79_T79).
predicate(S70_S79,DisjointWith,T66_T78).
predicate(S70_S79,DisjointWith,T51_T65).
predicate(S70_S79,DisjointWith,T36_T50).
predicate(S70_S79,DisjointWith,T33_T35).
predicate(S70_S79,DisjointWith,T29_T32).
predicate(S70_S79,DisjointWith,T26_T28).
predicate(S70_S79,DisjointWith,T20_T25).
predicate(S70_S79,DisjointWith,T15_T19).
predicate(S70_S79,DisjointWith,T08_T14).
predicate(S70_S79,DisjointWith,T00_T07).
predicate(S70_S79,DisjointWith,S90_S99).
predicate(S70_S79,DisjointWith,S80_S89).
predicate(S70_S79,DisjointWith,S60_S69).
predicate(S70_S79,DisjointWith,S50_S59).
predicate(S70_S79,DisjointWith,S40_S49).
predicate(S70_S79,DisjointWith,S30_S39).
predicate(S70_S79,DisjointWith,S20_S29).
predicate(S70_S79,DisjointWith,S10_S19).
predicate(S70_S79,DisjointWith,S00_S09).
predicate(S71,is,Class).
predicate(S71,SubClassOf,S70_S79).
predicate(S71,DisjointWith,S79).
predicate(S71,DisjointWith,S78).
predicate(S71,DisjointWith,S77).
predicate(S71,DisjointWith,S76).
predicate(S71,DisjointWith,S75).
predicate(S71,DisjointWith,S74).
predicate(S71,DisjointWith,S73).
predicate(S71,DisjointWith,S72).
predicate(S71,DisjointWith,S70).
predicate(S71_0,is,Class).
predicate(S71_0,SubClassOf,S71).
predicate(S71_1,is,Class).
predicate(S71_1,SubClassOf,S71).
predicate(S71_7,is,Class).
predicate(S71_7,SubClassOf,S71).
predicate(S71_8,is,Class).
predicate(S71_8,SubClassOf,S71).
predicate(S72,is,Class).
predicate(S72,SubClassOf,S70_S79).
predicate(S72,DisjointWith,S79).
predicate(S72,DisjointWith,S78).
predicate(S72,DisjointWith,S77).
predicate(S72,DisjointWith,S76).
predicate(S72,DisjointWith,S75).
predicate(S72,DisjointWith,S74).
predicate(S72,DisjointWith,S73).
predicate(S72,DisjointWith,S71).
predicate(S72,DisjointWith,S70).
predicate(S72_0,is,Class).
predicate(S72_0,SubClassOf,S72).
predicate(S72_1,is,Class).
predicate(S72_1,SubClassOf,S72).
predicate(S72_2,is,Class).
predicate(S72_2,SubClassOf,S72).
predicate(S72_3,is,Class).
predicate(S72_3,SubClassOf,S72).
predicate(S72_4,is,Class).
predicate(S72_4,SubClassOf,S72).
predicate(S72_7,is,Class).
predicate(S72_7,SubClassOf,S72).
predicate(S72_8,is,Class).
predicate(S72_8,SubClassOf,S72).
predicate(S72_9,is,Class).
predicate(S72_9,SubClassOf,S72).
predicate(S73,is,Class).
predicate(S73,SubClassOf,S70_S79).
predicate(S73,DisjointWith,S79).
predicate(S73,DisjointWith,S78).
predicate(S73,DisjointWith,S77).
predicate(S73,DisjointWith,S76).
predicate(S73,DisjointWith,S75).
predicate(S73,DisjointWith,S74).
predicate(S73,DisjointWith,S72).
predicate(S73,DisjointWith,S71).
predicate(S73,DisjointWith,S70).
predicate(S73_0,is,Class).
predicate(S73_0,SubClassOf,S73).
predicate(S73_1,is,Class).
predicate(S73_1,SubClassOf,S73).
predicate(S74,is,Class).
predicate(S74,SubClassOf,S70_S79).
predicate(S74,DisjointWith,S79).
predicate(S74,DisjointWith,S78).
predicate(S74,DisjointWith,S77).
predicate(S74,DisjointWith,S76).
predicate(S74,DisjointWith,S75).
predicate(S74,DisjointWith,S73).
predicate(S74,DisjointWith,S72).
predicate(S74,DisjointWith,S71).
predicate(S74,DisjointWith,S70).
predicate(S74_0,is,Class).
predicate(S74_0,SubClassOf,S74).
predicate(S74_1,is,Class).
predicate(S74_1,SubClassOf,S74).
predicate(S74_2,is,Class).
predicate(S74_2,SubClassOf,S74).
predicate(S74_7,is,Class).
predicate(S74_7,SubClassOf,S74).
predicate(S74_8,is,Class).
predicate(S74_8,SubClassOf,S74).
predicate(S74_9,is,Class).
predicate(S74_9,SubClassOf,S74).
predicate(S75,is,Class).
predicate(S75,SubClassOf,S70_S79).
predicate(S75,DisjointWith,S79).
predicate(S75,DisjointWith,S78).
predicate(S75,DisjointWith,S77).
predicate(S75,DisjointWith,S76).
predicate(S75,DisjointWith,S74).
predicate(S75,DisjointWith,S73).
predicate(S75,DisjointWith,S72).
predicate(S75,DisjointWith,S71).
predicate(S75,DisjointWith,S70).
predicate(S75_0,is,Class).
predicate(S75_0,SubClassOf,S75).
predicate(S75_1,is,Class).
predicate(S75_1,SubClassOf,S75).
predicate(S75_2,is,Class).
predicate(S75_2,SubClassOf,S75).
predicate(S75_7,is,Class).
predicate(S75_7,SubClassOf,S75).
predicate(S75_8,is,Class).
predicate(S75_8,SubClassOf,S75).
predicate(S75_9,is,Class).
predicate(S75_9,SubClassOf,S75).
predicate(S76,is,Class).
predicate(S76,SubClassOf,S70_S79).
predicate(S76,DisjointWith,S79).
predicate(S76,DisjointWith,S78).
predicate(S76,DisjointWith,S77).
predicate(S76,DisjointWith,S75).
predicate(S76,DisjointWith,S74).
predicate(S76,DisjointWith,S73).
predicate(S76,DisjointWith,S72).
predicate(S76,DisjointWith,S71).
predicate(S76,DisjointWith,S70).
predicate(S76_0,is,Class).
predicate(S76_0,SubClassOf,S76).
predicate(S76_1,is,Class).
predicate(S76_1,SubClassOf,S76).
predicate(S76_2,is,Class).
predicate(S76_2,SubClassOf,S76).
predicate(S76_3,is,Class).
predicate(S76_3,SubClassOf,S76).
predicate(S76_4,is,Class).
predicate(S76_4,SubClassOf,S76).
predicate(S76_7,is,Class).
predicate(S76_7,SubClassOf,S76).
predicate(S77,is,Class).
predicate(S77,SubClassOf,S70_S79).
predicate(S77,DisjointWith,S79).
predicate(S77,DisjointWith,S78).
predicate(S77,DisjointWith,S76).
predicate(S77,DisjointWith,S75).
predicate(S77,DisjointWith,S74).
predicate(S77,DisjointWith,S73).
predicate(S77,DisjointWith,S72).
predicate(S77,DisjointWith,S71).
predicate(S77,DisjointWith,S70).
predicate(S77_0,is,Class).
predicate(S77_0,SubClassOf,S77).
predicate(S77_1,is,Class).
predicate(S77_1,SubClassOf,S77).
predicate(S77_2,is,Class).
predicate(S77_2,SubClassOf,S77).
predicate(S78,is,Class).
predicate(S78,SubClassOf,S70_S79).
predicate(S78,DisjointWith,S79).
predicate(S78,DisjointWith,S77).
predicate(S78,DisjointWith,S76).
predicate(S78,DisjointWith,S75).
predicate(S78,DisjointWith,S74).
predicate(S78,DisjointWith,S73).
predicate(S78,DisjointWith,S72).
predicate(S78,DisjointWith,S71).
predicate(S78,DisjointWith,S70).
predicate(S78_0,is,Class).
predicate(S78_0,SubClassOf,S78).
predicate(S78_1,is,Class).
predicate(S78_1,SubClassOf,S78).
predicate(S78_9,is,Class).
predicate(S78_9,SubClassOf,S78).
predicate(S79,is,Class).
predicate(S79,SubClassOf,S70_S79).
predicate(S79,DisjointWith,S78).
predicate(S79,DisjointWith,S77).
predicate(S79,DisjointWith,S76).
predicate(S79,DisjointWith,S75).
predicate(S79,DisjointWith,S74).
predicate(S79,DisjointWith,S73).
predicate(S79,DisjointWith,S72).
predicate(S79,DisjointWith,S71).
predicate(S79,DisjointWith,S70).
predicate(S79_7,is,Class).
predicate(S79_7,SubClassOf,S79).
predicate(S79_8,is,Class).
predicate(S79_8,SubClassOf,S79).
predicate(S79_9,is,Class).
predicate(S79_9,SubClassOf,S79).
predicate(S80,is,Class).
predicate(S80,SubClassOf,S80_S89).
predicate(S80,DisjointWith,S89).
predicate(S80,DisjointWith,S88).
predicate(S80,DisjointWith,S87).
predicate(S80,DisjointWith,S86).
predicate(S80,DisjointWith,S85).
predicate(S80,DisjointWith,S84).
predicate(S80,DisjointWith,S83).
predicate(S80,DisjointWith,S82).
predicate(S80,DisjointWith,S81).
predicate(S80_0,is,Class).
predicate(S80_0,SubClassOf,S80).
predicate(S80_1,is,Class).
predicate(S80_1,SubClassOf,S80).
predicate(S80_7,is,Class).
predicate(S80_7,SubClassOf,S80).
predicate(S80_8,is,Class).
predicate(S80_8,SubClassOf,S80).
predicate(S80_9,is,Class).
predicate(S80_9,SubClassOf,S80).
predicate(S80_S89,is,Class).
predicate(S80_S89,SubClassOf,S00_T98).
predicate(S80_S89,DisjointWith,T90_T98).
predicate(S80_S89,DisjointWith,T80_T88).
predicate(S80_S89,DisjointWith,T79_T79).
predicate(S80_S89,DisjointWith,T66_T78).
predicate(S80_S89,DisjointWith,T51_T65).
predicate(S80_S89,DisjointWith,T36_T50).
predicate(S80_S89,DisjointWith,T33_T35).
predicate(S80_S89,DisjointWith,T29_T32).
predicate(S80_S89,DisjointWith,T26_T28).
predicate(S80_S89,DisjointWith,T20_T25).
predicate(S80_S89,DisjointWith,T15_T19).
predicate(S80_S89,DisjointWith,T08_T14).
predicate(S80_S89,DisjointWith,T00_T07).
predicate(S80_S89,DisjointWith,S90_S99).
predicate(S80_S89,DisjointWith,S70_S79).
predicate(S80_S89,DisjointWith,S60_S69).
predicate(S80_S89,DisjointWith,S50_S59).
predicate(S80_S89,DisjointWith,S40_S49).
predicate(S80_S89,DisjointWith,S30_S39).
predicate(S80_S89,DisjointWith,S20_S29).
predicate(S80_S89,DisjointWith,S10_S19).
predicate(S80_S89,DisjointWith,S00_S09).
predicate(S81,is,Class).
predicate(S81,SubClassOf,S80_S89).
predicate(S81,DisjointWith,S89).
predicate(S81,DisjointWith,S88).
predicate(S81,DisjointWith,S87).
predicate(S81,DisjointWith,S86).
predicate(S81,DisjointWith,S85).
predicate(S81,DisjointWith,S84).
predicate(S81,DisjointWith,S83).
predicate(S81,DisjointWith,S82).
predicate(S81,DisjointWith,S80).
predicate(S81_0,is,Class).
predicate(S81_0,SubClassOf,S81).
predicate(S81_7,is,Class).
predicate(S81_7,SubClassOf,S81).
predicate(S81_8,is,Class).
predicate(S81_8,SubClassOf,S81).
predicate(S81_9,is,Class).
predicate(S81_9,SubClassOf,S81).
predicate(S82,is,Class).
predicate(S82,SubClassOf,S80_S89).
predicate(S82,DisjointWith,S89).
predicate(S82,DisjointWith,S88).
predicate(S82,DisjointWith,S87).
predicate(S82,DisjointWith,S86).
predicate(S82,DisjointWith,S85).
predicate(S82,DisjointWith,S84).
predicate(S82,DisjointWith,S83).
predicate(S82,DisjointWith,S81).
predicate(S82,DisjointWith,S80).
predicate(S82_0,is,Class).
predicate(S82_0,SubClassOf,S82).
predicate(S82_1,is,Class).
predicate(S82_1,SubClassOf,S82).
predicate(S82_2,is,Class).
predicate(S82_2,SubClassOf,S82).
predicate(S82_3,is,Class).
predicate(S82_3,SubClassOf,S82).
predicate(S82_4,is,Class).
predicate(S82_4,SubClassOf,S82).
predicate(S82_5,is,Class).
predicate(S82_5,SubClassOf,S82).
predicate(S82_6,is,Class).
predicate(S82_6,SubClassOf,S82).
predicate(S82_7,is,Class).
predicate(S82_7,SubClassOf,S82).
predicate(S82_8,is,Class).
predicate(S82_8,SubClassOf,S82).
predicate(S82_9,is,Class).
predicate(S82_9,SubClassOf,S82).
predicate(S83,is,Class).
predicate(S83,SubClassOf,S80_S89).
predicate(S83,DisjointWith,S89).
predicate(S83,DisjointWith,S88).
predicate(S83,DisjointWith,S87).
predicate(S83,DisjointWith,S86).
predicate(S83,DisjointWith,S85).
predicate(S83,DisjointWith,S84).
predicate(S83,DisjointWith,S82).
predicate(S83,DisjointWith,S81).
predicate(S83,DisjointWith,S80).
predicate(S83_0,is,Class).
predicate(S83_0,SubClassOf,S83).
predicate(S83_1,is,Class).
predicate(S83_1,SubClassOf,S83).
predicate(S83_2,is,Class).
predicate(S83_2,SubClassOf,S83).
predicate(S83_3,is,Class).
predicate(S83_3,SubClassOf,S83).
predicate(S83_4,is,Class).
predicate(S83_4,SubClassOf,S83).
predicate(S83_5,is,Class).
predicate(S83_5,SubClassOf,S83).
predicate(S83_6,is,Class).
predicate(S83_6,SubClassOf,S83).
predicate(S83_7,is,Class).
predicate(S83_7,SubClassOf,S83).
predicate(S84,is,Class).
predicate(S84,SubClassOf,S80_S89).
predicate(S84,DisjointWith,S89).
predicate(S84,DisjointWith,S88).
predicate(S84,DisjointWith,S87).
predicate(S84,DisjointWith,S86).
predicate(S84,DisjointWith,S85).
predicate(S84,DisjointWith,S83).
predicate(S84,DisjointWith,S82).
predicate(S84,DisjointWith,S81).
predicate(S84,DisjointWith,S80).
predicate(S84_0,is,Class).
predicate(S84_0,SubClassOf,S84).
predicate(S84_1,is,Class).
predicate(S84_1,SubClassOf,S84).
predicate(S84_2,is,Class).
predicate(S84_2,SubClassOf,S84).
predicate(S84_7,is,Class).
predicate(S84_7,SubClassOf,S84).
predicate(S84_8,is,Class).
predicate(S84_8,SubClassOf,S84).
predicate(S84_9,is,Class).
predicate(S84_9,SubClassOf,S84).
predicate(S85,is,Class).
predicate(S85,SubClassOf,S80_S89).
predicate(S85,DisjointWith,S89).
predicate(S85,DisjointWith,S88).
predicate(S85,DisjointWith,S87).
predicate(S85,DisjointWith,S86).
predicate(S85,DisjointWith,S84).
predicate(S85,DisjointWith,S83).
predicate(S85,DisjointWith,S82).
predicate(S85,DisjointWith,S81).
predicate(S85,DisjointWith,S80).
predicate(S85_0,is,Class).
predicate(S85_0,SubClassOf,S85).
predicate(S85_1,is,Class).
predicate(S85_1,SubClassOf,S85).
predicate(S85_2,is,Class).
