predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_65579,is,Class).
predicate(CHEBI_65579,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65579,SubClassOf,CHEBI_3992).
predicate(CHEBI_65580,is,Class).
predicate(CHEBI_65580,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65580,SubClassOf,CHEBI_37668,).
predicate(CHEBI_65580,SubClassOf,CHEBI_38163,).
predicate(CHEBI_65580,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65580,SubClassOf,RO_0000087 some CHEBI_33231,).
predicate(CHEBI_65580,SubClassOf,RO_0000087 some CHEBI_38068).
predicate(CHEBI_65581,is,Class).
predicate(CHEBI_65581,SubClassOf,CHEBI_139592,).
predicate(CHEBI_65581,SubClassOf,CHEBI_23824,).
predicate(CHEBI_65581,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65581,SubClassOf,CHEBI_36130,).
predicate(CHEBI_65581,SubClassOf,CHEBI_38032,).
predicate(CHEBI_65581,SubClassOf,CHEBI_51689,).
predicate(CHEBI_65581,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65581,SubClassOf,RO_0000087 some CHEBI_38068).
predicate(CHEBI_65596,is,Class).
predicate(CHEBI_65596,SubClassOf,CHEBI_24922).
predicate(CHEBI_65597,is,Class).
predicate(CHEBI_65597,SubClassOf,CHEBI_24922).
predicate(CHEBI_65603,is,Class).
predicate(CHEBI_65603,SubClassOf,CHEBI_139592,).
predicate(CHEBI_65603,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65603,SubClassOf,CHEBI_35315,).
predicate(CHEBI_65603,SubClassOf,CHEBI_51702,).
predicate(CHEBI_65603,SubClassOf,CHEBI_51867,).
predicate(CHEBI_65603,SubClassOf,CHEBI_61655,).
predicate(CHEBI_65603,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65603,SubClassOf,RO_0000087 some CHEBI_35610,).
predicate(has_parent_hydride some CHEBI_8386,is,chebi#).
predicate(CHEBI_65604,is,Class).
predicate(CHEBI_65604,SubClassOf,CHEBI_24057).
predicate(CHEBI_65608,is,Class).
predicate(CHEBI_65608,SubClassOf,CHEBI_3992).
predicate(CHEBI_65611,is,Class).
predicate(CHEBI_65611,SubClassOf,CHEBI_3992).
predicate(CHEBI_65612,is,Class).
predicate(CHEBI_65612,SubClassOf,CHEBI_3992).
predicate(CHEBI_65616,is,Class).
predicate(CHEBI_65616,SubClassOf,CHEBI_36786).
predicate(CHEBI_65632,is,Class).
predicate(CHEBI_65632,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65632,SubClassOf,CHEBI_61778).
predicate(CHEBI_65633,is,Class).
predicate(CHEBI_65633,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65633,SubClassOf,CHEBI_61778).
predicate(CHEBI_65639,is,Class).
predicate(CHEBI_65639,SubClassOf,CHEBI_26878).
predicate(CHEBI_65648,is,Class).
predicate(CHEBI_65648,SubClassOf,CHEBI_3992).
predicate(CHEBI_65649,is,Class).
predicate(CHEBI_65649,SubClassOf,CHEBI_25248,).
predicate(CHEBI_65649,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65649,SubClassOf,CHEBI_36244,).
predicate(CHEBI_65649,SubClassOf,CHEBI_47622,).
predicate(CHEBI_65649,SubClassOf,CHEBI_52340,).
predicate(CHEBI_65649,SubClassOf,RO_0000087 some CHEBI_35660,).
predicate(CHEBI_65649,SubClassOf,RO_0000087 some CHEBI_76946,).
predicate(has_parent_hydride some CHEBI_20265,is,chebi#).
predicate(CHEBI_65650,is,Class).
predicate(CHEBI_65650,SubClassOf,CHEBI_18946,).
predicate(CHEBI_65650,SubClassOf,CHEBI_25248,).
predicate(CHEBI_65650,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65650,SubClassOf,CHEBI_47622,).
predicate(CHEBI_65650,SubClassOf,CHEBI_52340,).
predicate(CHEBI_65650,SubClassOf,RO_0000087 some CHEBI_35660,).
predicate(CHEBI_65650,SubClassOf,RO_0000087 some CHEBI_76946).
predicate(CHEBI_6566,is,Class).
predicate(CHEBI_6566,SubClassOf,CHEBI_38524).
predicate(CHEBI_65660,is,Class).
predicate(CHEBI_65660,SubClassOf,CHEBI_24922).
predicate(CHEBI_65668,is,Class).
predicate(CHEBI_65668,SubClassOf,CHEBI_26878).
predicate(CHEBI_65674,is,Class).
predicate(CHEBI_65674,SubClassOf,CHEBI_3992).
predicate(CHEBI_65689,is,Class).
predicate(CHEBI_65689,SubClassOf,CHEBI_61778).
predicate(CHEBI_65690,is,Class).
predicate(CHEBI_65690,SubClassOf,CHEBI_61778).
predicate(CHEBI_65691,is,Class).
predicate(CHEBI_65691,SubClassOf,CHEBI_61778).
predicate(CHEBI_65692,is,Class).
predicate(CHEBI_65692,SubClassOf,CHEBI_61778).
predicate(CHEBI_65693,is,Class).
predicate(CHEBI_65693,SubClassOf,CHEBI_61778).
predicate(CHEBI_65694,is,Class).
predicate(CHEBI_65694,SubClassOf,CHEBI_61778).
predicate(CHEBI_65713,is,Class).
predicate(CHEBI_65713,SubClassOf,CHEBI_140325,).
predicate(CHEBI_65713,SubClassOf,CHEBI_22315,).
predicate(CHEBI_65713,SubClassOf,CHEBI_25698,).
predicate(CHEBI_65713,SubClassOf,CHEBI_38163,).
predicate(CHEBI_65713,SubClassOf,CHEBI_51689,).
predicate(CHEBI_65713,SubClassOf,CHEBI_51751,).
predicate(CHEBI_65713,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65713,SubClassOf,RO_0000087 some CHEBI_35610,).
predicate(has_functional_parent some CHEBI_9592,is,chebi#).
predicate(CHEBI_65719,is,Class).
predicate(CHEBI_65719,SubClassOf,CHEBI_3992).
predicate(CHEBI_65722,is,Class).
predicate(CHEBI_65722,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65722,SubClassOf,CHEBI_26893,).
predicate(CHEBI_65722,SubClassOf,CHEBI_37206,).
predicate(CHEBI_65722,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65722,SubClassOf,RO_0000087 some CHEBI_35610,).
predicate(has_parent_hydride some CHEBI_36488,is,chebi#).
predicate(CHEBI_65728,is,Class).
predicate(CHEBI_65728,SubClassOf,CHEBI_3992).
predicate(CHEBI_65740,is,Class).
predicate(CHEBI_65740,SubClassOf,CHEBI_24922).
predicate(CHEBI_65747,is,Class).
predicate(CHEBI_65747,SubClassOf,CHEBI_139592,).
predicate(CHEBI_65747,SubClassOf,CHEBI_15734,).
predicate(CHEBI_65747,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65747,SubClassOf,CHEBI_37532,).
predicate(CHEBI_65747,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65747,SubClassOf,RO_0000087 some CHEBI_64946).
predicate(CHEBI_65748,is,Class).
predicate(CHEBI_65748,SubClassOf,CHEBI_26878).
predicate(CHEBI_65752,is,Class).
predicate(CHEBI_65752,SubClassOf,CHEBI_20156,).
predicate(CHEBI_65752,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65752,SubClassOf,CHEBI_26893,).
predicate(CHEBI_65752,SubClassOf,CHEBI_35871,).
predicate(CHEBI_65752,SubClassOf,CHEBI_3992,).
predicate(CHEBI_65752,SubClassOf,CHEBI_47622,).
predicate(CHEBI_65752,SubClassOf,CHEBI_79020,).
predicate(CHEBI_65752,SubClassOf,RO_0000087 some CHEBI_33282,).
predicate(CHEBI_65752,SubClassOf,RO_0000087 some CHEBI_76956).
predicate(CHEBI_65754,is,Class).
predicate(CHEBI_65754,SubClassOf,CHEBI_38687).
predicate(CHEBI_65755,is,Class).
predicate(CHEBI_65755,SubClassOf,CHEBI_61778).
predicate(CHEBI_65756,is,Class).
predicate(CHEBI_65756,SubClassOf,CHEBI_24669,).
predicate(CHEBI_65756,SubClassOf,CHEBI_61778).
predicate(CHEBI_65757,is,Class).
predicate(CHEBI_65757,SubClassOf,CHEBI_61778).
predicate(CHEBI_65758,is,Class).
predicate(CHEBI_65758,SubClassOf,CHEBI_24669,).
predicate(CHEBI_65758,SubClassOf,CHEBI_61778).
predicate(CHEBI_65759,is,Class).
predicate(CHEBI_65759,SubClassOf,CHEBI_61778).
predicate(CHEBI_65760,is,Class).
predicate(CHEBI_65760,SubClassOf,CHEBI_61778).
predicate(CHEBI_65761,is,Class).
predicate(CHEBI_65761,SubClassOf,CHEBI_61778).
predicate(CHEBI_65772,is,Class).
predicate(CHEBI_65772,SubClassOf,CHEBI_139592,).
predicate(CHEBI_65772,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65772,SubClassOf,CHEBI_3992).
predicate(CHEBI_65776,is,Class).
predicate(CHEBI_65776,SubClassOf,CHEBI_26878).
predicate(CHEBI_65778,is,Class).
predicate(CHEBI_65778,SubClassOf,CHEBI_15734,).
predicate(CHEBI_65778,SubClassOf,CHEBI_23824,).
predicate(CHEBI_65778,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65778,SubClassOf,CHEBI_35868,).
predicate(CHEBI_65778,SubClassOf,CHEBI_35990,).
predicate(CHEBI_65778,SubClassOf,CHEBI_36760,).
predicate(CHEBI_65778,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65778,SubClassOf,RO_0000087 some CHEBI_64946).
predicate(CHEBI_6578,is,Class).
predicate(CHEBI_65797,is,Class).
predicate(CHEBI_65797,SubClassOf,CHEBI_26878).
predicate(CHEBI_65821,is,Class).
predicate(CHEBI_65821,SubClassOf,CHEBI_3992).
predicate(CHEBI_65822,is,Class).
predicate(CHEBI_65822,SubClassOf,CHEBI_140325,).
predicate(CHEBI_65822,SubClassOf,CHEBI_26177,).
predicate(CHEBI_65822,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65822,SubClassOf,CHEBI_32955,).
predicate(CHEBI_65822,SubClassOf,CHEBI_33823,).
predicate(CHEBI_65822,SubClassOf,CHEBI_3992,).
predicate(CHEBI_65822,SubClassOf,CHEBI_51751,).
predicate(CHEBI_65822,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65822,SubClassOf,RO_0000087 some CHEBI_33282,).
predicate(CHEBI_65822,SubClassOf,RO_0000087 some CHEBI_67079).
predicate(CHEBI_65823,is,Class).
predicate(CHEBI_65823,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65823,SubClassOf,CHEBI_29347,).
predicate(CHEBI_65823,SubClassOf,CHEBI_32955,).
predicate(CHEBI_65823,SubClassOf,CHEBI_33823,).
predicate(CHEBI_65823,SubClassOf,CHEBI_3992,).
predicate(CHEBI_65823,SubClassOf,RO_0000087 some CHEBI_33281,).
predicate(CHEBI_65823,SubClassOf,RO_0000087 some CHEBI_67079,).
predicate(CHEBI_65823,SubClassOf,RO_0000087 some CHEBI_76795,).
predicate(CHEBI_65823,SubClassOf,RO_0000087 some CHEBI_76969).
predicate(CHEBI_65824,is,Class).
predicate(CHEBI_65824,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65824,SubClassOf,CHEBI_29347,).
predicate(CHEBI_65824,SubClassOf,CHEBI_32955,).
predicate(CHEBI_65824,SubClassOf,CHEBI_33823,).
predicate(CHEBI_65824,SubClassOf,CHEBI_3992,).
predicate(CHEBI_65824,SubClassOf,RO_0000087 some CHEBI_33281,).
predicate(CHEBI_65824,SubClassOf,RO_0000087 some CHEBI_67079,).
predicate(CHEBI_65824,SubClassOf,RO_0000087 some CHEBI_76795,).
predicate(CHEBI_65824,SubClassOf,RO_0000087 some CHEBI_76969).
predicate(CHEBI_65825,is,Class).
predicate(CHEBI_65825,SubClassOf,CHEBI_26766,).
predicate(CHEBI_65825,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65825,SubClassOf,CHEBI_37407,).
predicate(CHEBI_65825,SubClassOf,CHEBI_38131,).
predicate(CHEBI_65825,SubClassOf,CHEBI_50523,).
predicate(CHEBI_65825,SubClassOf,CHEBI_51914,).
predicate(CHEBI_65825,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65825,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_65832,is,Class).
predicate(CHEBI_65832,SubClassOf,CHEBI_26878).
predicate(CHEBI_65834,is,Class).
predicate(CHEBI_65834,SubClassOf,CHEBI_26878).
predicate(CHEBI_65843,is,Class).
predicate(CHEBI_65843,SubClassOf,CHEBI_132124).
predicate(CHEBI_65847,is,Class).
predicate(CHEBI_65847,SubClassOf,CHEBI_26878).
predicate(CHEBI_65869,is,Class).
predicate(CHEBI_65869,SubClassOf,CHEBI_22698,).
predicate(CHEBI_65869,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65869,SubClassOf,CHEBI_33572,).
predicate(CHEBI_65869,SubClassOf,CHEBI_37407,).
predicate(CHEBI_65869,SubClassOf,CHEBI_38163,).
predicate(CHEBI_65869,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65869,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_65870,is,Class).
predicate(CHEBI_65870,SubClassOf,CHEBI_22698,).
predicate(CHEBI_65870,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65870,SubClassOf,CHEBI_33572,).
predicate(CHEBI_65870,SubClassOf,CHEBI_37407,).
predicate(CHEBI_65870,SubClassOf,CHEBI_38163,).
predicate(CHEBI_65870,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65870,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_65871,is,Class).
predicate(CHEBI_65871,SubClassOf,CHEBI_22698,).
predicate(CHEBI_65871,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65871,SubClassOf,CHEBI_33572,).
predicate(CHEBI_65871,SubClassOf,CHEBI_37407,).
predicate(CHEBI_65871,SubClassOf,CHEBI_38163,).
predicate(CHEBI_65871,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65871,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_65877,is,Class).
predicate(CHEBI_65877,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65877,SubClassOf,CHEBI_3992).
predicate(CHEBI_65884,is,Class).
predicate(CHEBI_65884,SubClassOf,CHEBI_35990,).
predicate(CHEBI_65884,SubClassOf,CHEBI_37407,).
predicate(CHEBI_65884,SubClassOf,CHEBI_38131,).
predicate(CHEBI_65884,SubClassOf,CHEBI_47622,).
predicate(CHEBI_65884,SubClassOf,CHEBI_52557,).
predicate(CHEBI_65884,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65884,SubClassOf,RO_0000087 some CHEBI_50635,).
predicate(has_functional_parent some CHEBI_15940,is,chebi#).
predicate(CHEBI_65885,is,Class).
predicate(CHEBI_65885,SubClassOf,CHEBI_139592,).
predicate(CHEBI_65885,SubClassOf,CHEBI_3992).
predicate(CHEBI_65887,is,Class).
predicate(CHEBI_65887,SubClassOf,CHEBI_26878).
predicate(CHEBI_65903,is,Class).
predicate(CHEBI_65903,SubClassOf,CHEBI_61778).
predicate(CHEBI_65904,is,Class).
predicate(CHEBI_65904,SubClassOf,CHEBI_61778).
predicate(CHEBI_65907,is,Class).
predicate(CHEBI_65907,SubClassOf,CHEBI_3992).
predicate(CHEBI_65908,is,Class).
predicate(CHEBI_65908,SubClassOf,CHEBI_3992).
predicate(CHEBI_65909,is,Class).
predicate(CHEBI_65909,SubClassOf,CHEBI_3992).
predicate(CHEBI_65913,is,Class).
predicate(CHEBI_65913,SubClassOf,CHEBI_61778).
predicate(CHEBI_65934,is,Class).
predicate(CHEBI_65934,SubClassOf,CHEBI_26878,).
predicate(CHEBI_65934,SubClassOf,CHEBI_38755,).
predicate(CHEBI_65934,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_65934,SubClassOf,RO_0000087 some CHEBI_50751).
predicate(CHEBI_65947,is,Class).
predicate(CHEBI_65947,SubClassOf,CHEBI_3992).
predicate(CHEBI_65948,is,Class).
predicate(CHEBI_65948,SubClassOf,CHEBI_3992).
predicate(CHEBI_65950,is,Class).
predicate(CHEBI_65950,SubClassOf,CHEBI_3992).
predicate(CHEBI_65951,is,Class).
predicate(CHEBI_65951,SubClassOf,CHEBI_3992).
predicate(CHEBI_65952,is,Class).
predicate(CHEBI_65952,SubClassOf,CHEBI_3992).
predicate(CHEBI_65953,is,Class).
predicate(CHEBI_65953,SubClassOf,CHEBI_3992).
predicate(CHEBI_65960,is,Class).
predicate(CHEBI_65960,SubClassOf,CHEBI_26878).
predicate(CHEBI_65964,is,Class).
predicate(CHEBI_65964,SubClassOf,CHEBI_3992).
predicate(CHEBI_65973,is,Class).
predicate(CHEBI_65973,SubClassOf,CHEBI_61778).
predicate(CHEBI_65974,is,Class).
predicate(CHEBI_65974,SubClassOf,CHEBI_61778).
predicate(CHEBI_65975,is,Class).
predicate(CHEBI_65975,SubClassOf,CHEBI_26878).
predicate(CHEBI_65981,is,Class).
predicate(CHEBI_65981,SubClassOf,CHEBI_36786,).
predicate(CHEBI_65981,SubClassOf,CHEBI_3992).
predicate(CHEBI_65986,is,Class).
predicate(CHEBI_65986,SubClassOf,CHEBI_61778).
predicate(CHEBI_65987,is,Class).
predicate(CHEBI_65987,SubClassOf,CHEBI_61778).
predicate(CHEBI_65988,is,Class).
predicate(CHEBI_65988,SubClassOf,CHEBI_25872,).
predicate(CHEBI_65988,SubClassOf,CHEBI_51702,).
predicate(CHEBI_65988,SubClassOf,CHEBI_61778,).
predicate(CHEBI_65988,SubClassOf,RO_0000087 some CHEBI_35610,).
predicate(CHEBI_65988,SubClassOf,RO_0000087 some CHEBI_76924,).
predicate(has_parent_hydride some CHEBI_36481,is,chebi#).
predicate(CHEBI_65992,is,Class).
predicate(CHEBI_65992,SubClassOf,CHEBI_61778).
predicate(CHEBI_65993,is,Class).
predicate(CHEBI_65993,SubClassOf,CHEBI_61778).
predicate(CHEBI_65994,is,Class).
predicate(CHEBI_65994,SubClassOf,CHEBI_61778).
predicate(CHEBI_66006,is,Class).
predicate(CHEBI_66006,SubClassOf,CHEBI_139592).
predicate(CHEBI_66007,is,Class).
predicate(CHEBI_66007,SubClassOf,CHEBI_26878).
predicate(CHEBI_66010,is,Class).
predicate(CHEBI_66010,SubClassOf,CHEBI_142348,).
predicate(CHEBI_66010,SubClassOf,CHEBI_24129,).
predicate(CHEBI_66010,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66010,SubClassOf,CHEBI_36770,).
predicate(CHEBI_66010,SubClassOf,CHEBI_51689,).
predicate(CHEBI_66010,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66010,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_66011,is,Class).
predicate(CHEBI_66011,SubClassOf,CHEBI_3992).
predicate(CHEBI_66012,is,Class).
predicate(CHEBI_66012,SubClassOf,CHEBI_3992).
predicate(CHEBI_66013,is,Class).
predicate(CHEBI_66013,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66013,SubClassOf,CHEBI_3992).
predicate(CHEBI_66025,is,Class).
predicate(CHEBI_66025,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66025,SubClassOf,CHEBI_35924,).
predicate(CHEBI_66025,SubClassOf,CHEBI_36770,).
predicate(CHEBI_66025,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66025,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_66040,is,Class).
predicate(CHEBI_66040,SubClassOf,CHEBI_38687).
predicate(CHEBI_66044,is,Class).
predicate(CHEBI_66044,SubClassOf,CHEBI_26878).
predicate(CHEBI_66049,is,Class).
predicate(CHEBI_66049,SubClassOf,CHEBI_3992).
predicate(CHEBI_66050,is,Class).
predicate(CHEBI_66050,SubClassOf,CHEBI_3992).
predicate(CHEBI_66058,is,Class).
predicate(CHEBI_66058,SubClassOf,CHEBI_3992).
predicate(CHEBI_66059,is,Class).
predicate(CHEBI_66059,SubClassOf,CHEBI_26878).
predicate(CHEBI_66071,is,Class).
predicate(CHEBI_66071,SubClassOf,CHEBI_26369).
predicate(CHEBI_66075,is,Class).
predicate(CHEBI_66075,SubClassOf,CHEBI_3992).
predicate(CHEBI_66078,is,Class).
predicate(CHEBI_66078,SubClassOf,CHEBI_33572,).
predicate(CHEBI_66078,SubClassOf,CHEBI_36054,).
predicate(CHEBI_66078,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66078,SubClassOf,RO_0000087 some CHEBI_67268).
predicate(CHEBI_66079,is,Class).
predicate(CHEBI_66079,SubClassOf,CHEBI_3992).
predicate(CHEBI_66080,is,Class).
predicate(CHEBI_66080,SubClassOf,CHEBI_3992).
predicate(CHEBI_66081,is,Class).
predicate(CHEBI_66081,SubClassOf,CHEBI_3992).
predicate(CHEBI_66086,is,Class).
predicate(CHEBI_66086,SubClassOf,CHEBI_139592).
predicate(CHEBI_66099,is,Class).
predicate(CHEBI_66099,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66099,SubClassOf,CHEBI_55465,).
predicate(CHEBI_66099,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66099,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_66126,is,Class).
predicate(CHEBI_66126,SubClassOf,CHEBI_3992).
predicate(CHEBI_66128,is,Class).
predicate(CHEBI_66128,SubClassOf,CHEBI_26878).
predicate(CHEBI_66129,is,Class).
predicate(CHEBI_66129,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66129,SubClassOf,CHEBI_37668,).
predicate(CHEBI_66129,SubClassOf,CHEBI_51689,).
predicate(CHEBI_66129,SubClassOf,CHEBI_70994,).
predicate(CHEBI_66129,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66129,SubClassOf,RO_0000087 some CHEBI_35610).
predicate(CHEBI_66130,is,Class).
predicate(CHEBI_66130,SubClassOf,CHEBI_18946,).
predicate(CHEBI_66130,SubClassOf,CHEBI_25872,).
predicate(CHEBI_66130,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66130,SubClassOf,CHEBI_37668,).
predicate(CHEBI_66130,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66130,SubClassOf,RO_0000087 some CHEBI_64951).
predicate(CHEBI_66144,is,Class).
predicate(CHEBI_66144,SubClassOf,CHEBI_139592).
predicate(CHEBI_66145,is,Class).
predicate(CHEBI_66145,SubClassOf,CHEBI_139592).
predicate(CHEBI_66147,is,Class).
predicate(CHEBI_66147,SubClassOf,CHEBI_24921,).
predicate(CHEBI_66147,SubClassOf,CHEBI_24923,).
predicate(CHEBI_66147,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66147,SubClassOf,CHEBI_61692,).
predicate(CHEBI_66147,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66147,SubClassOf,RO_0000087 some CHEBI_64915,).
predicate(CHEBI_66147,SubClassOf,RO_0000087 some CHEBI_70868,).
predicate(has_parent_hydride some CHEBI_36380,is,chebi#).
predicate(CHEBI_66157,is,Class).
predicate(CHEBI_66157,SubClassOf,CHEBI_61778).
predicate(CHEBI_66158,is,Class).
predicate(CHEBI_66158,SubClassOf,CHEBI_61778).
predicate(CHEBI_66160,is,Class).
predicate(CHEBI_66160,SubClassOf,CHEBI_3992).
predicate(CHEBI_66161,is,Class).
predicate(CHEBI_66161,SubClassOf,CHEBI_26878).
predicate(CHEBI_66169,is,Class).
predicate(CHEBI_66169,SubClassOf,CHEBI_61778).
predicate(CHEBI_66170,is,Class).
predicate(CHEBI_66170,SubClassOf,CHEBI_61778).
predicate(CHEBI_66173,is,Class).
predicate(CHEBI_66173,SubClassOf,CHEBI_61778).
predicate(CHEBI_66177,is,Class).
predicate(CHEBI_66177,SubClassOf,CHEBI_26456).
predicate(CHEBI_66178,is,Class).
predicate(CHEBI_66178,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66178,SubClassOf,CHEBI_74223).
predicate(CHEBI_66192,is,Class).
predicate(CHEBI_66192,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66192,SubClassOf,CHEBI_32955,).
predicate(CHEBI_66192,SubClassOf,CHEBI_38092,).
predicate(CHEBI_66192,SubClassOf,CHEBI_47622,).
predicate(CHEBI_66192,SubClassOf,CHEBI_63367,).
predicate(CHEBI_66192,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66192,SubClassOf,RO_0000087 some CHEBI_35610,).
predicate(has_functional_parent some CHEBI_74633,is,chebi#).
predicate(CHEBI_66193,is,Class).
predicate(CHEBI_66193,SubClassOf,CHEBI_145217,).
predicate(CHEBI_66193,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66193,SubClassOf,CHEBI_38092,).
predicate(CHEBI_66193,SubClassOf,CHEBI_63367,).
predicate(CHEBI_66193,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66193,SubClassOf,RO_0000087 some CHEBI_35610,).
predicate(has_functional_parent some CHEBI_74633,is,chebi#).
predicate(CHEBI_66194,is,Class).
predicate(CHEBI_66194,SubClassOf,CHEBI_26878).
predicate(CHEBI_66195,is,Class).
predicate(CHEBI_66195,SubClassOf,CHEBI_26878).
predicate(CHEBI_66209,is,Class).
predicate(CHEBI_66209,SubClassOf,CHEBI_26878).
predicate(CHEBI_66210,is,Class).
predicate(CHEBI_66210,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66210,SubClassOf,CHEBI_32955,).
predicate(CHEBI_66210,SubClassOf,CHEBI_38165,).
predicate(CHEBI_66210,SubClassOf,CHEBI_59770,).
predicate(CHEBI_66210,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66210,SubClassOf,RO_0000087 some CHEBI_64696).
predicate(CHEBI_66211,is,Class).
predicate(CHEBI_66211,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66211,SubClassOf,CHEBI_32955,).
predicate(CHEBI_66211,SubClassOf,CHEBI_38165,).
predicate(CHEBI_66211,SubClassOf,CHEBI_59770,).
predicate(CHEBI_66211,SubClassOf,RO_0000087 some CHEBI_25212,).
predicate(CHEBI_66211,SubClassOf,RO_0000087 some CHEBI_64696).
predicate(CHEBI_66217,is,Class).
predicate(CHEBI_66217,SubClassOf,CHEBI_26878).
predicate(CHEBI_66227,is,Class).
predicate(CHEBI_66227,SubClassOf,CHEBI_26848).
predicate(CHEBI_66228,is,Class).
predicate(CHEBI_66228,SubClassOf,CHEBI_26848).
predicate(CHEBI_66234,is,Class).
predicate(CHEBI_66234,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66234,SubClassOf,CHEBI_3992).
predicate(CHEBI_66235,is,Class).
predicate(CHEBI_66235,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66235,SubClassOf,CHEBI_3992).
predicate(CHEBI_66236,is,Class).
predicate(CHEBI_66236,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66236,SubClassOf,CHEBI_3992).
predicate(CHEBI_66237,is,Class).
predicate(CHEBI_66237,SubClassOf,CHEBI_26878,).
predicate(CHEBI_66237,SubClassOf,CHEBI_3992).
predicate(CHEBI_66246,is,Class).
predicate(CHEBI_66246,SubClassOf,CHEBI_26878).
predicate(CHEBI_66247,is,Class).
predicate(CHEBI_66247,SubClassOf,CHEBI_26878).
predicate(CHEBI_66248,is,Class).
predicate(CHEBI_66248,SubClassOf,CHEBI_26878).
predicate(CHEBI_6625,is,Class).
predicate(CHEBI_6625,SubClassOf,CHEBI_24922).
predicate(CHEBI_66269,is,Class).
predicate(CHEBI_66269,SubClassOf,CHEBI_23763,).
predicate(CHEBI_66269,SubClassOf,CHEBI_23824,).
