predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Globus_pallidus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Solitary_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Orbital_frontal_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Orbital_gyri_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Solitary_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Septum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Solitary_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Substantia_nigra_pars_compacta,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Transverse_frontopolar_gyri_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Vestibular_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Diencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebral_peduncle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_penducular_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Occipital_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Temporal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Flocculonodular_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Nucleus_ambiguus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Subthalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pretectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medullary_raphe_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medullary_raphe_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medullary_raphe_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Occipital_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pretectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hindbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_frontal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Diencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Third_ventricle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Diencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Spinal_trigeminal_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_frontal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Basal_forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Limbic_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medullary_reticular_formation,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Limbic_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Libe_of_cerebral_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Parietal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Limbic_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_temporal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_Corticopontine_Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Basal_part_of_pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
