predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HOIP/,is,Class).
predicate(HOIP_0060049 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060049,,is,HOIP/).
predicate(HOIP_0060800,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000086 some PATO_0001818,).
predicate(HOIP_0060240,,is,RO_0002418 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060052 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060052,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000716 some GO_0043247,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060331,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000001 and (HOIP/,is,HOIP/).
predicate(HOIP_0000001,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P04637,,is,HOIP/).
predicate(HOIP_0002524 some GO_0006978,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002136 and (HOIP/,is,HOIP/).
predicate(HOIP_0002136,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P04637,,is,HOIP/).
predicate(HOIP_0001868 some PR_P04637,,is,RO_0002234 some PR_Q9H633,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0051726 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0051726,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P38936,,is,HOIP/).
predicate(HOIP_0060073,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060083,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060090,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060094,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060259,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060578,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060582,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060103,,is,RO_0000057 some HOIP/).
predicate(HOIP_0060556,,is,RO_0000057 some HOIP/).
predicate(HOIP_0060556,,is,RO_0000057 some PR_000026741,).
predicate(HOIP_0060556,,is,RO_0000057 some PR_000026768,).
predicate(HOIP_0060556,,is,RO_0000057 some PR_P06400,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060072 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060072,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P38936,,is,HOIP/).
predicate(HOIP_0001868 some PR_P38936,,is,RO_0002234 some).
predicate(HOIP_0001868 some PR_P38936,,is,(PR_000026768 and (RO_0000086 some PATO_0002355)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060327,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1902807 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_1902807,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060198,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060198,,is,RO_0002212 some GO_0044843,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1902576 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_1902576,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060578,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060578,,is,RO_0002212 some GO_0033260,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002361 and (HOIP/,is,HOIP/).
predicate(HOIP_0002361,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060240,,is,RO_0002418 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060093 and (HOIP/,is,HOIP/).
predicate(HOIP_0060093,,is,HOIP/).
predicate(HOIP_0060316,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,RO_0000057 some PR_000030011,).
predicate(HOIP_0002524 some HOIP/,is,RO_0000086 some PATO_0000389,).
predicate(HOIP_0002524 some HOIP/,is,RO_0000086 some PATO_0000499,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060096 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060096,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some).
predicate(HOIP_0060103 and (RO_0000086 some PATO_0002355)),,is,(HOIP/).
predicate(HOIP_0060103 and (RO_0000086 some PATO_0002355)),,is,RO_0002234 some).
predicate(HOIP_0060103 and (RO_0000086 some PATO_0002355)),,is,(PR_000026741 and (RO_0000086 some PATO_0002355)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0040446 and (HOIP/,is,HOIP/).
predicate(HOIP_0040446,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0038063 some SYMP_0000402,,is,HOIP/).
predicate(HOIP_0038063 some SYMP_0000402,,is,RO_0002234 some).
predicate(HOIP_0003758)),,is,(CL_0000034 and (RO_0000086 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060088 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060088,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060105 some GO_0033260,,is,HOIP/).
predicate(HOIP_0060105 some GO_0033260,,is,BFO_0000066 some GO_0005634,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060100 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060100,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060105 some GO_0044843,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1903409 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_1903409,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some CHEBI_26523,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0002532 and (HOIP/).
predicate(HOIP_0060499,,is,HOIP/).
predicate(HOIP_0060499,,is,GO_0002532,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0060184,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060639,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060640,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060641,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060644,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060029,,is,BFO_0000066 some HOIP/).
predicate(HOIP_0060029,,is,RO_0002234 some PR_000025875,).
predicate(HOIP_0060029,,is,RO_0002234 some).
predicate(HOIP_0060155 and (RO_0000087 some HOIP/,is,(HOIP/).
predicate(HOIP_0060155 and (RO_0000087 some HOIP/,is,RO_0002234 some).
predicate(HOIP_0060654)),,is,(PR_P05231 and (RO_0000087 some HOIP/).
predicate(HOIP_0060654)),,is,RO_0002234 some).
predicate(HOIP_0060654)),,is,(PR_P09341 and (RO_0000087 some HOIP/).
predicate(HOIP_0060654)),,is,RO_0002234 some).
predicate(HOIP_0060654)),,is,(PR_P10145 and (RO_0000087 some HOIP/).
predicate(HOIP_0060654)),,is,RO_0002234 some).
predicate(HOIP_0060654)),,is,(PR_P13500 and (RO_0000087 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060107 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060107,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060106 some GO_0007004,,is,HOIP/).
predicate(HOIP_0060106 some GO_0007004,,is,BFO_0000066 some CL_0002371,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060101 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060101,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q13315,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,MPATH_181 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,MPATH_181,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006954 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0006954,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002873,,is,RO_0000086 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060116 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060116,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060118 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060118,,is,HOIP/).
predicate(HOIP_0060029,,is,RO_0002233 some HOIP/).
predicate(HOIP_0060029,,is,RO_0002234 some).
predicate(HOIP_0060029 and (RO_0000086 some PATO_0000586)),,is,(HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001617 and (HOIP/,is,HOIP/).
predicate(HOIP_0001617,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006754 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0006754,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some GO_0005739,,is,HOIP/).
predicate(HOIP_0001868 some GO_0005739,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000102 and (HOIP/,is,HOIP/).
predicate(HOIP_0000102,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060099,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060130,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0004932 and (HOIP/,is,HOIP/).
predicate(HOIP_0004932,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0031966,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002187 and (HOIP/,is,HOIP/).
predicate(HOIP_0002187,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,BFO_0000066 some GO_0005783,).
predicate(HOIP_0060021,,is,RO_0002233 some).
predicate(HOIP_0000064)),,is,(CHEBI_36080 and (RO_0000087 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000412 and (HOIP/,is,HOIP/).
predicate(HOIP_0000412,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0031966,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0090398 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0090398,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060105 some GO_0051301,,is,HOIP/).
predicate(HOIP_0060026,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060028,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060120,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060203,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_1903426 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_1903426,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060121,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060121,,is,BFO_0000066 some CL_0000000,).
predicate(HOIP_0060121,,is,RO_0000057 some PR_P20700,).
predicate(HOIP_0060121,,is,RO_0002211 some GO_1903409,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060131 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060131,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005764,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q9GZQ8,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002233 some PR_P20700,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000761 and (HOIP/,is,HOIP/).
predicate(HOIP_0000761,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0060137,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060146,,is,RO_0000057 some HOIP/).
predicate(HOIP_0060146,,is,RO_0000057 some PR_P17676,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002770 and (HOIP/,is,HOIP/).
predicate(HOIP_0002770,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P17676,,is,HOIP/).
predicate(HOIP_0001868 some PR_P17676,,is,RO_0000057 some PR_P10145,).
predicate(HOIP_0001868 some PR_P17676,,is,RO_0002234 some PR_P05231,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060141 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060141,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q13535,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060150 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060150,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_O14757,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0060151 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060151,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_O96017,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060148 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060148,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060156,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060157,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060157,,is,RO_0000057 some PR_P01583,).
predicate(HOIP_0060157,,is,RO_0000057 some PR_P43694,).
predicate(HOIP_0000761,,is,RO_0002213 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006338 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0006338,).
predicate(HOIP_0060162,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060162,,is,BFO_0000066 some GO_0000785,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0032610 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0032610,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P43694,,is,HOIP/).
predicate(HOIP_0001868 some PR_P43694,,is,RO_0000057 some PR_P42345,).
predicate(HOIP_0001868 some PR_P43694,,is,RO_0002234 some PR_P01583,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0004657 and (HOIP/,is,HOIP/).
predicate(HOIP_0004657,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some PR_P01583,,is,HOIP/).
predicate(HOIP_0002524 some GO_0070498,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0004303 and (HOIP/,is,HOIP/).
predicate(HOIP_0004303,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some GO_0038066,,is,HOIP/).
predicate(HOIP_0002524 some GO_0038066,,is,RO_0000057 some PR_000003106,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,NCIT_C16507 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,NCIT_C16507,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some EFO_0008480,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060161 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060161,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some NCIT_C121992,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some NCIT_C174109,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some NCIT_C20325,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_O75367,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_P16104,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_P54198,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q9Y294,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some GO_0035985,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060163 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060163,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0060167,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060389,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0060162,,is,RO_0002213 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060166 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060166,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000716 some HOIP/,is,HOIP/).
predicate(HOIP_0000716 some HOIP/,is,RO_0002234 some).
predicate(HOIP_0000716 some HOIP/,is,(PR_P20700 and (RO_0000086 some PATO_0001997)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,cyclic-GMP-AMP_synthase_activity and (HOIP/).
predicate(HOIP_0000774 only HOIP/,SubClassOf,cyclic-GMP-AMP_synthase_activity,).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some).
predicate(HOIP_0000069 some HOIP/,is,(PR_Q8N884 and (RO_0000086 some PATO_0002354)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060173 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060173,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,RO_0000057 some PR_Q8N884,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060177 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060177,,is,HOIP/).
predicate(HOIP_0060177,,is,RO_0002213 some NCIT_C18078,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060181 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060181,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0060178 and (HOIP/,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060178,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,HOIP/).
predicate(HOIP_0002524 some HOIP/,is,RO_0000057 some PR_Q9H5V9,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0043065 and (HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
predicate(HOIP_0060021,,is,GO_0043065,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q07812,).
predicate(HOIP_0000069 some HOIP/,is,RO_0000057 some PR_Q16611,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002213 some GO_0006915,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0040448 and (HOIP/,is,HOIP/).
predicate(HOIP_0040448,,is,HOIP/).
predicate(HOIP_0060021,,is,HOIP/).
