predicate(string,is,Datatype).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "one branch of ventral bar, 27 (26-30)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "3 (3-4)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "thin V-shaped, with rounded extremities",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two large patches, 22 (20-24) X 6 (5-7), with extension, 7 (4-10).,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two large patches, 22 (20-24) X 6 (5-7), with extension, 7 (4-10).,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "527 (418-663) X 86 (55-116)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "54 (49-59)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "54 (52-56)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "9 (6-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "short, slightly curved, sclerotised vagina",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Pariselle, Lim & Lambert, 2003",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "-2.983125, 104.774957; Barito River, Banjarmasin; -1.589189, 103.597849",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Musi River at Palembang (South Sumatra Province, Sumatra Island, Indonesia) (type locality); Barito River at Banjarmasin (South Kalimantan Province, Borneo Island, Indonesia); Batang Hari River at Jambi (Jambi Province, Sumatra Island, Indonesia)",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2003) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Thaparocleidus ocrea",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "88 (74-97)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "17 (10-21)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "74 (59-82)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "3 (0.5-5)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "48 (42-54)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "33 (31-36)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "10 (9-13)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "27 (25-30)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "1.9 (1-4)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "22 (19-23)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "62 (57-67)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "9 (7-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "slightly curved",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "43 (40-48)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "4 (4-6)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "V-shaped",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two very large curved patches, 42 (30-47) X 12 (10-13), with short extension, 4 (1-8).,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two very large curved patches, 42 (30-47) X 12 (10-13), with short extension, 4 (1-8).,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "1015 (564-1309) X 149 (102-194)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "30 (24-36)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "85 (79-91)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "(Tripathi, 1957) Pariselle, Lim & Lambert, 2001",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "25.590169, 83.986047; Chandpur Water Terminal", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Thaparocleidus pangasi",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "61 (55-64)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "14 (12 -17)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "50 (44-53)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "2 (1-4)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "30 (26-32)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "28 (25-30)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "9 (7-10)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "25 (23-26)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "2 (1-3)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "18 (15-19)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "38 (35-42)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "6 (5-7)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "slightly curved",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "33 (29-36)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "4 (3-4)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "thin V-shaped",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two patches , 20 (17-22) X 6 (5-8), with long extension, 11 (8-15).,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two patches , 20 (17-22) X 6 (5-8), with long extension, 11 (8-15).,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "534 (407-800) X 109 (76-129)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "54 (50-58)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "181 (169-192)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Pariselle, Lim & Lambert, 2005",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "-0.502147, 117.141843",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Mahakam River at Samarinda (East Kalimantan Province, Borneo Island, Indonesia)",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "PARISELLE, A., LIM, L. H. S. & LAMBERT, A. (2005) Monogeneans from Pangasiidae (Siluriformes) in Southeast Asia,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Thaparocleidus pouyaudi",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "51 (47-55)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "8 (6-10)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "47 (43-50)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "1 (0.4-2)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "19 (16-22)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "23 (22-24)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "6 (5-8)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "20 (18-22)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "2 (2-3)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "12 (11-13)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "28 (25-30)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "3 (3-5)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "straight, with rounded extremities",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "25 (22-28)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "3 (2-4)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "V-shaped",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two curved patches, 22 (19-24) X 6 (5-7), with very short extension, 1 (0.1-4).,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two curved patches, 22 (19-24) X 6 (5-7), with very short extension, 1 (0.1-4).,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "684 (531-830) X 88 (63-116)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "31 (29-34)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "49 (46-52)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "J-shaped copulatory tube; slightly sinuous accessory piece with posterior extension at the middle",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(VaginalSystem,is,www.-ontologies.com/MO.#).
predicate(hasLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(MonogeneanOrganism,is,www.-ontologies.com/MO.#).
predicate(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Pariselle, Lim & Lambert, 2001",,is,www.-ontologies.com/MO.#).
predicate(hasGeoTag  "2.158589, 117.505797",,is,www.-ontologies.com/MO.#).
predicate(hasLocality  "Berau River, Tanjung Redeb, East-Kalimantan state (East part of Borneo Island), Indonesia", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasSpeciesName  "Thaparocleidus redebensis",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Anchor,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "97 (91-103)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "21 (16-25)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "83 (77-89)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "2 (1-4)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "48 (44-54)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "38 (35-42)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "11 (9-13)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "34 (31-36)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "2 (1-4)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "25 (22-26)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "66 (62-71)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "9 (8-12)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "47 (42-53)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "6 (5-7)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two large patches, 44 (40-49) X 12 (11-16), with short extension, 8 (5-12).,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Dorsal anchors with two large patches, 44 (40-49) X 12 (11-16), with short extension, 8 (5-12).,is,",).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "1489 (1238-1985) X 233 (175-295)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "40 (38-44)",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "68 (60-78)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "-",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Facts).
predicate(hasShape  "14 marginal hooks (7 pairs)",is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
