predicate(nonNegativeInteger,is,Datatype).
predicate(ENVO_01001703,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000238)).
predicate(ENVO_01001703,SubClassOf,ENVO_01000254,).
predicate(ENVO_01001703,SubClassOf,RO_0000086 some ENVO_01000238).
predicate(ENVO_01001704,is,Class).
predicate(ENVO_01001704,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000251)).
predicate(ENVO_01001704,SubClassOf,ENVO_01000254,).
predicate(ENVO_01001704,SubClassOf,RO_0000086 some ENVO_01000251).
predicate(ENVO_01001705,is,Class).
predicate(ENVO_01001705,EquivalentTo,ENVO_01000254 and (RO_0000086 some ENVO_01000206)).
predicate(ENVO_01001705,SubClassOf,ENVO_01000254,).
predicate(ENVO_01001705,SubClassOf,RO_0000086 some ENVO_01000206).
predicate(ENVO_01001776,is,Class).
predicate(ENVO_01001776,SubClassOf,ENVO_01000408,).
predicate(ENVO_01001776,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001776,SubClassOf,RO_0002220 some (not (ENVO_01000267 or ENVO_01000637))).
predicate(ENVO_01001780,is,Class).
predicate(ENVO_01001780,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001780,SubClassOf,ENVO_01001110).
predicate(ENVO_01001781,is,Class).
predicate(ENVO_01001781,EquivalentTo,ENVO_00000191 and (BFO_0000050 some ENVO_01000635)).
predicate(ENVO_01001781,SubClassOf,ENVO_00000191,).
predicate(ENVO_01001781,SubClassOf,BFO_0000050 some ENVO_01000635).
predicate(ENVO_01001782,is,Class).
predicate(ENVO_01001782,SubClassOf,ENVO_01001785).
predicate(ENVO_01001784,is,Class).
predicate(ENVO_01001784,EquivalentTo,ENVO_01000813 and (RO_0002473 some).
predicate(ENVO_01001784,EquivalentTo,(ENVO_01000797 or ENVO_01000814 or ENVO_01000815))).
predicate(ENVO_01001784,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001784,SubClassOf,RO_0002473 some).
predicate(ENVO_01001784,SubClassOf,(ENVO_01000797 or ENVO_01000814 or ENVO_01000815)).
predicate(ENVO_01001785,is,Class).
predicate(ENVO_01001785,SubClassOf,ENVO_00000191,).
predicate(ENVO_01001785,SubClassOf,ENVO_01001311,).
predicate(ENVO_01001785,SubClassOf,ENVO_01001483).
predicate(ENVO_01001787,is,Class).
predicate(ENVO_01001787,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001787,SubClassOf,ENVO_01001110).
predicate(ENVO_01001788,is,Class).
predicate(ENVO_01001788,SubClassOf,ENVO_01000320,).
predicate(ENVO_01001788,SubClassOf,ENVO_01001787).
predicate(ENVO_01001790,is,Class).
predicate(ENVO_01001790,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001790,SubClassOf,ENVO_01000997,).
predicate(ENVO_01001790,SubClassOf,ENVO_01001110).
predicate(ENVO_01001798,is,Class).
predicate(ENVO_01001798,SubClassOf,ENVO_01001830).
predicate(ENVO_01001803,is,Class).
predicate(ENVO_01001803,SubClassOf,ENVO_01001243,).
predicate(ENVO_01001803,SubClassOf,ENVO_01001701).
predicate(ENVO_01001804,is,Class).
predicate(ENVO_01001804,SubClassOf,ENVO_01001243,).
predicate(ENVO_01001804,SubClassOf,ENVO_01001702).
predicate(ENVO_01001805,is,Class).
predicate(ENVO_01001805,SubClassOf,ENVO_01001243,).
predicate(ENVO_01001805,SubClassOf,ENVO_01001705).
predicate(ENVO_01001806,is,Class).
predicate(ENVO_01001806,SubClassOf,ENVO_01001206,).
predicate(ENVO_01001806,SubClassOf,ENVO_01001701).
predicate(ENVO_01001809,is,Class).
predicate(ENVO_01001809,SubClassOf,ENVO_01001206,).
predicate(ENVO_01001809,SubClassOf,ENVO_01001702).
predicate(ENVO_01001811,is,Class).
predicate(ENVO_01001811,SubClassOf,ENVO_01001206).
predicate(ENVO_01001813,is,Class).
predicate(ENVO_01001813,SubClassOf,BFO_0000040).
predicate(ENVO_01001814,is,Class).
predicate(ENVO_01001814,EquivalentTo,BFO_0000030 and (RO_0002354 some GO_0008150) and (RO_0002473 some ENVO_01000155)).
predicate(ENVO_01001814,SubClassOf,BFO_0000030,).
predicate(ENVO_01001814,SubClassOf,ENVO_01001686,).
predicate(ENVO_01001814,SubClassOf,RO_0002354 some GO_0008150,).
predicate(ENVO_01001814,SubClassOf,RO_0002473 some ENVO_01000155).
predicate(ENVO_01001827,is,Class).
predicate(ENVO_01001828,is,Class).
predicate(ENVO_01001828,SubClassOf,ENVO_01000313).
predicate(ENVO_01001829,is,Class).
predicate(ENVO_01001829,SubClassOf,ENVO_01000813,).
predicate(ENVO_01001829,SubClassOf,ENVO_01001002,).
predicate(ENVO_01001829,SubClassOf,ENVO_01001055,).
predicate(ENVO_01001829,SubClassOf,ENVO_01001828).
predicate(ENVO_01001830,is,Class).
predicate(ENVO_01001830,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000204)).
predicate(ENVO_01001830,SubClassOf,ENVO_00000428,).
predicate(ENVO_01001830,SubClassOf,ENVO_01001701).
predicate(ENVO_01001831,is,Class).
predicate(ENVO_01001831,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000206)).
predicate(ENVO_01001831,SubClassOf,ENVO_00000428,).
predicate(ENVO_01001831,SubClassOf,ENVO_01001705).
predicate(ENVO_01001832,is,Class).
predicate(ENVO_01001832,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000205)).
predicate(ENVO_01001832,SubClassOf,ENVO_00000428,).
predicate(ENVO_01001832,SubClassOf,ENVO_01001702).
predicate(ENVO_01001834,is,Class).
predicate(ENVO_01001834,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000251)).
predicate(ENVO_01001834,SubClassOf,ENVO_00000428,).
predicate(ENVO_01001834,SubClassOf,ENVO_01001704).
predicate(ENVO_01001835,is,Class).
predicate(ENVO_01001835,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000340)).
predicate(ENVO_01001835,SubClassOf,ENVO_00000428,).
predicate(ENVO_01001835,SubClassOf,RO_0000086 some ENVO_01000340).
predicate(ENVO_01001836,is,Class).
predicate(ENVO_01001836,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000342)).
predicate(ENVO_01001836,SubClassOf,ENVO_00000428,).
predicate(ENVO_01001836,SubClassOf,RO_0000086 some ENVO_01000342).
predicate(ENVO_01001838,is,Class).
predicate(ENVO_01001838,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000230)).
predicate(ENVO_01001838,SubClassOf,ENVO_00000428,).
predicate(ENVO_01001838,SubClassOf,RO_0000086 some ENVO_01000230).
predicate(ENVO_01001884,is,Class).
predicate(ENVO_01001884,SubClassOf,ENVO_01001886).
predicate(ENVO_01001886,is,Class).
predicate(ENVO_01001886,SubClassOf,ENVO_00000191).
predicate(ENVO_01003002,is,Class).
predicate(ENVO_01003002,SubClassOf,ENVO_01001687).
predicate(ENVO_01003003,is,Class).
predicate(ENVO_02000091,is,Class).
predicate(ENVO_02000092,is,Class).
predicate(ENVO_02000092,EquivalentTo,ENVO_00000076 and (RO_0002215 some).
predicate(ENVO_02000092,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000096)))).
predicate(ENVO_02000092,SubClassOf,ENVO_00000076,).
predicate(ENVO_02000092,SubClassOf,RO_0002215 some).
predicate(ENVO_02000092,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000096))).
predicate(ENVO_02000093,is,Class).
predicate(ENVO_02000093,EquivalentTo,ENVO_00000076 and (RO_0002215 some).
predicate(ENVO_02000093,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000095)))).
predicate(ENVO_02000093,SubClassOf,ENVO_00000076,).
predicate(ENVO_02000093,SubClassOf,RO_0002215 some).
predicate(ENVO_02000093,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000095))).
predicate(ENVO_02000094,is,Class).
predicate(ENVO_02000094,SubClassOf,ENVO_00001995).
predicate(ENVO_02000095,is,Class).
predicate(ENVO_02000096,is,Class).
predicate(ENVO_02000097,is,Class).
predicate(ENVO_02000098,is,Class).
predicate(ENVO_02000099,is,Class).
predicate(ENVO_02000099,SubClassOf,ENVO_00002008).
predicate(ENVO_02000100,is,Class).
predicate(ENVO_02000100,EquivalentTo,ENVO_00002008 and (RO_0001000 some ENVO_01000256)).
predicate(ENVO_02000100,SubClassOf,ENVO_00002008,).
predicate(ENVO_02000100,SubClassOf,ENVO_01000256,).
predicate(ENVO_02000100,SubClassOf,RO_0001000 some ENVO_01000256).
predicate(ENVO_02000103,is,Class).
predicate(ENVO_02000103,SubClassOf,ENVO_00002008).
predicate(ENVO_02000104,is,Class).
predicate(ENVO_02000104,SubClassOf,ENVO_00002008).
predicate(ENVO_02000105,is,Class).
predicate(ENVO_02000105,SubClassOf,ENVO_00002008).
predicate(ENVO_02000109,is,Class).
predicate(ENVO_02000109,SubClassOf,ENVO_00002008).
predicate(ENVO_02000110,is,Class).
predicate(ENVO_02000110,SubClassOf,ENVO_00000076).
predicate(ENVO_02000133,is,Class).
predicate(ENVO_02000133,SubClassOf,ENVO_00000070,).
predicate(ENVO_02000133,SubClassOf,RO_0002215 some).
predicate(ENVO_02000133,SubClassOf,(ENVO_2000012 and (BFO_0000055 some ENVO_2000025))).
predicate(ENVO_02000137,is,Class).
predicate(ENVO_02000137,SubClassOf,ENVO_02000133).
predicate(ENVO_02000140,is,Class).
predicate(ENVO_02000140,EquivalentTo,ENVO_00010483 and (RO_0002473 some).
predicate(ENVO_02000140,EquivalentTo,(ENVO_01000797 or ENVO_01000798 or ENVO_01000815))).
predicate(ENVO_02000140,SubClassOf,ENVO_00010483,).
predicate(ENVO_02000140,SubClassOf,RO_0002473 some).
predicate(ENVO_02000140,SubClassOf,(ENVO_01000797 or ENVO_01000798 or ENVO_01000815)).
predicate(ENVO_03000010,is,Class).
predicate(ENVO_03000021,is,Class).
predicate(ENVO_03000021,SubClassOf,ENVO_01000060,).
predicate(ENVO_03000021,SubClassOf,RO_0002473 some CHEBI_50860).
predicate(ENVO_03000033,is,Class).
predicate(ENVO_03000033,SubClassOf,ENVO_00002007).
predicate(ENVO_03000110,is,Class).
predicate(ENVO_03000110,EquivalentTo,ENVO_00000191 and (RO_0002473 some).
predicate(ENVO_03000110,EquivalentTo,(ENVO_00000134 or ENVO_01000277 or ENVO_01000406))).
predicate(ENVO_03000110,SubClassOf,ENVO_00000191,).
predicate(ENVO_03000110,SubClassOf,RO_0002473 some).
predicate(ENVO_03000110,SubClassOf,(ENVO_00000134 or ENVO_01000277 or ENVO_01000406)).
predicate(ENVO_03000111,is,Class).
predicate(ENVO_03000111,SubClassOf,ENVO_01001691).
predicate(ENVO_03000128,is,Class).
predicate(ENVO_03000128,SubClassOf,ENVO_01001565).
predicate(ENVO_03000143,is,Class).
predicate(ENVO_03000143,SubClassOf,ENVO_01000813,).
predicate(ENVO_03000143,SubClassOf,RO_0002473 some).
predicate(ENVO_03000143,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001985))).
predicate(ENVO_03501134,is,Class).
predicate(ENVO_03501134,SubClassOf,ENVO_00000070).
predicate(ENVO_03510037,is,Class).
predicate(ENVO_03510037,SubClassOf,ENVO_00010483).
predicate(ENVO_03520007,is,Class).
predicate(ENVO_03600001,is,Class).
predicate(ENVO_03600001,SubClassOf,ENVO_00002007).
predicate(ENVO_03600014,is,Class).
predicate(ENVO_03600014,SubClassOf,ENVO_00000070,).
predicate(ENVO_03600014,SubClassOf,RO_0002215 some ENVO_03000010).
predicate(ENVO_03600021,is,Class).
predicate(ENVO_03600021,SubClassOf,ENVO_00000070,).
predicate(ENVO_03600021,SubClassOf,RO_0002473 some ENVO_00000003).
predicate(ENVO_04000008,is,Class).
predicate(ENVO_04000008,SubClassOf,ENVO_01000155,).
predicate(ENVO_04000008,SubClassOf,ENVO_01000813,).
predicate(ENVO_04000008,SubClassOf,BFO_0000050 some ENVO_00001998).
predicate(ENVO_04000010,is,Class).
predicate(ENVO_04000010,EquivalentTo,ENVO_01001311 and (RO_0002473 some ENVO_00001998)).
predicate(ENVO_04000010,SubClassOf,ENVO_00000191,).
predicate(ENVO_04000010,SubClassOf,ENVO_01001311,).
predicate(ENVO_04000010,SubClassOf,ENVO_01001483,).
predicate(ENVO_04000010,SubClassOf,ENVO_06105266,).
predicate(ENVO_04000010,SubClassOf,BFO_0000050 some ENVO_01000820).
predicate(ENVO_06105205,is,Class).
predicate(ENVO_06105205,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001485)).
predicate(ENVO_06105205,SubClassOf,ENVO_00001998,).
predicate(ENVO_06105205,SubClassOf,RO_0000086 some PATO_0001485).
predicate(ENVO_06105266,is,Class).
predicate(ENVO_06105266,EquivalentTo,ENVO_01000281 and (RO_0002473 some ENVO_00001998)).
predicate(ENVO_06105266,SubClassOf,ENVO_01000281,).
predicate(ENVO_06105266,SubClassOf,RO_0002473 some ENVO_00001998).
predicate(ENVO_06105304,is,Class).
predicate(ENVO_2000012,is,Class).
predicate(ENVO_2000025,is,Class).
predicate(ENVO_2100000,is,Class).
predicate(ENVO_2100000,EquivalentTo,ENVO_01000254 and (RO_0002509 some UBERON_0001062)).
predicate(ENVO_2100000,SubClassOf,ENVO_01000254,).
predicate(ENVO_2100000,SubClassOf,BFO_0000050 some ENVO_01001000,).
predicate(ENVO_2100000,SubClassOf,RO_0002509 some UBERON_0001062).
predicate(ENVO_2100004,is,Class).
predicate(ENVO_2100004,SubClassOf,ENVO_2100000).
predicate(ExO_0000000,is,Class).
predicate(ExO_0000000,SubClassOf,BFO_0000040,).
predicate(ExO_0000000,SubClassOf,RO_0002434 some ExO_0000001,).
predicate(interacts_with_an_exposure_receptor_via some ExO_0000002,is,exo#).
predicate(ExO_0000001,is,Class).
predicate(ExO_0000001,SubClassOf,BFO_0000040,).
predicate(ExO_0000001,SubClassOf,RO_0002434 some ExO_0000000).
predicate(ExO_0000002,is,Class).
predicate(ExO_0000030,is,Class).
predicate(ExO_0000030,SubClassOf,ExO_0000001).
predicate(ExO_0000031,is,Class).
predicate(ExO_0000033,is,Class).
predicate(ExO_0000033,SubClassOf,ExO_0000001,).
predicate(ExO_0000033,SubClassOf,BFO_0000050 some ExO_0000031).
predicate(ExO_0000038,is,Class).
predicate(ExO_0000038,SubClassOf,ExO_0000089).
predicate(ExO_0000042,is,Class).
predicate(ExO_0000042,SubClassOf,ExO_0000001,).
predicate(ExO_0000042,SubClassOf,BFO_0000050 some ExO_0000033).
predicate(ExO_0000089,is,Class).
predicate(ExO_0000089,SubClassOf,ExO_0000033,).
predicate(ExO_0000089,SubClassOf,ExO_0000042,).
predicate(ExO_0000089,SubClassOf,BFO_0000050 some ExO_0000042).
predicate(GENO_0000536,is,Class).
predicate(GENO_0000904,is,Class).
predicate(GENO_0000904,EquivalentTo,OBI_0100026 or (RO_0001000 some OBI_0100026) or (RO_0002351 some OBI_0100026)).
predicate(GENO_0000904,SubClassOf,BFO_0000040).
predicate(GO_0008150,is,Class).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000178,is,Class).
predicate(IAO_0000178,EquivalentTo,BFO_0000040 and (RO_0000053 some (RO_0000059 some IAO_0000030))).
predicate(IAO_0000178,SubClassOf,BFO_0000040,).
predicate(IAO_0000178,SubClassOf,RO_0000053 some (RO_0000059 some IAO_0000030)).
predicate(NCBITaxon_1,is,Class).
predicate(NCBITaxon_1,SubClassOf,BFO_0000040).
predicate(NCBITaxon_10239,is,Class).
predicate(NCBITaxon_10239,SubClassOf,OBI_0100026).
predicate(NCBITaxon_131567,is,Class).
predicate(NCBITaxon_131567,SubClassOf,NCBITaxon_1).
predicate(NCBITaxon_2,is,Class).
predicate(NCBITaxon_2,SubClassOf,NCBITaxon_131567,).
predicate(NCBITaxon_2,SubClassOf,OBI_0100026).
predicate(NCBITaxon_2157,is,Class).
predicate(NCBITaxon_2157,SubClassOf,OBI_0100026).
predicate(NCBITaxon_2759,is,Class).
predicate(NCBITaxon_2759,SubClassOf,NCBITaxon_131567,).
predicate(NCBITaxon_2759,SubClassOf,OBI_0100026).
predicate(NCBITaxon_33090,is,Class).
predicate(NCBITaxon_33090,SubClassOf,NCBITaxon_2759).
predicate(NCBITaxon_33154,is,Class).
predicate(NCBITaxon_33154,SubClassOf,NCBITaxon_2759).
predicate(NCBITaxon_9606,is,Class).
predicate(OBIB_0000726,is,Class).
predicate(OBIB_0000726,EquivalentTo,OBI_0100051 and (not (BFO_0000051 some OGMS_0000045))).
predicate(OBIB_0000726,SubClassOf,OBI_0100051).
predicate(OBI_0000014,is,Class).
predicate(OBI_0000018,is,Class).
predicate(OBI_0000047,is,Class).
predicate(OBI_0000047,EquivalentTo,BFO_0000040 and (OBI_0000312 some OBI_0000094)).
predicate(OBI_0000047,SubClassOf,BFO_0000040,).
predicate(OBI_0000047,SubClassOf,OBI_0000312 some OBI_0000094).
predicate(OBI_0000094,is,Class).
predicate(OBI_0000112,is,Class).
predicate(OBI_0000245,is,Class).
predicate(OBI_0000245,SubClassOf,BFO_0000040).
predicate(OBI_0000367,is,Class).
predicate(OBI_0000374,is,Class).
predicate(OBI_0000450,is,Class).
predicate(OBI_0000450,EquivalentTo,OBI_0000245 and (RO_0000087 some OBI_0000014)).
predicate(OBI_0000450,SubClassOf,OBI_0000245,).
predicate(OBI_0000450,SubClassOf,RO_0000087 some OBI_0000014).
predicate(OBI_0000571,is,Class).
predicate(OBI_0000835,is,Class).
predicate(OBI_0000835,EquivalentTo,(NCBITaxon_9606 or OBI_0000245) and (RO_0000087 some OBI_0000571)).
predicate(OBI_0000835,SubClassOf,BFO_0000040,).
predicate(OBI_0000835,SubClassOf,RO_0000087 some OBI_0000571).
predicate(OBI_0000953,is,Class).
predicate(OBI_0000953,EquivalentTo,OBI_0000047 and OBI_0100051).
predicate(OBI_0000953,SubClassOf,OBI_0000047,).
predicate(OBI_0000953,SubClassOf,OBI_0100051).
predicate(OBI_0000968,is,Class).
predicate(OBI_0000968,SubClassOf,CHMO_0000993,).
predicate(OBI_0000968,SubClassOf,ENVO_00003074,).
predicate(OBI_0000968,SubClassOf,OBI_0000047,).
predicate(OBI_0000968,SubClassOf,RO_0000085 some BFO_0000034).
predicate(OBI_0001032,is,Class).
predicate(OBI_0001032,EquivalentTo,OBI_0000968 and (RO_0000085 some OBI_0000367)).
predicate(OBI_0001032,SubClassOf,OBI_0000968,).
predicate(OBI_0001032,SubClassOf,RO_0000085 some OBI_0000367).
predicate(OBI_0001138,is,Class).
predicate(OBI_0001138,SubClassOf,OBI_0000968,).
predicate(OBI_0001138,SubClassOf,RO_0000085 some OBI_0000374).
predicate(OBI_0001479,is,Class).
predicate(OBI_0001479,EquivalentTo,(RO_0000087 some OBI_0000112) and (RO_0001000 some).
predicate(OBI_0001479,EquivalentTo,(UBERON_0000465 or UBERON_0000477))).
predicate(OBI_0001479,SubClassOf,OBI_0100051,).
predicate(OBI_0001479,SubClassOf,RO_0001000 some).
predicate(OBI_0001479,SubClassOf,(UBERON_0000465 or UBERON_0000477)).
predicate(OBI_0002076,is,Class).
predicate(OBI_0002076,EquivalentTo,BFO_0000040 and (RO_0002351 only OBI_0100051)).
predicate(OBI_0002076,SubClassOf,BFO_0000040).
predicate(OBI_0002989,is,Class).
predicate(OBI_0002989,EquivalentTo,(NCBITaxon_9606 or OBI_0000245) and (RO_0000087 some OBI_0000018)).
predicate(OBI_0002989,SubClassOf,BFO_0000040,).
predicate(OBI_0002989,SubClassOf,RO_0000087 some OBI_0000018).
predicate(OBI_0100026,is,Class).
predicate(OBI_0100026,EquivalentTo,NCBITaxon_10239 or NCBITaxon_2 or NCBITaxon_2157 or NCBITaxon_2759).
predicate(OBI_0100026,SubClassOf,GENO_0000904).
predicate(OBI_0100051,is,Class).
predicate(OBI_0100051,EquivalentTo,BFO_0000040 and (RO_0000087 some OBI_0000112)).
predicate(OBI_0100051,SubClassOf,BFO_0000040,).
predicate(OBI_0100051,SubClassOf,RO_0000087 some OBI_0000112).
predicate(OBI_0400065,is,Class).
predicate(OBI_0400065,SubClassOf,OBI_0001032).
predicate(OGMS_0000045,is,Class).
predicate(OGMS_0000045,SubClassOf,BFO_0000040).
predicate(OMRSE_00000023,is,Class).
predicate(OMRSE_00000023,EquivalentTo,OMRSE_00000020 some NCBITaxon_9606).
predicate(OMRSE_00000023,SubClassOf,PCO_0000000,).
predicate(OMRSE_00000023,SubClassOf,OMRSE_00000020 some NCBITaxon_9606).
predicate(OMRSE_00000033,is,Class).
predicate(OMRSE_00000033,EquivalentTo,(not (OBI_0000245)) and (RO_0002351 only OBI_0000245) and (RO_0002351 min 2 OBI_0000245)).
predicate(OMRSE_00000033,SubClassOf,BFO_0000040,).
predicate(OMRSE_00000033,SubClassOf,RO_0002351 some OBI_0000245).
predicate(PATO_0000150,is,Class).
predicate(PATO_0000386,is,Class).
predicate(PATO_0000689,is,Class).
predicate(PATO_0000963,is,Class).
predicate(PATO_0000984,is,Class).
predicate(PATO_0001199,is,Class).
predicate(PATO_0001306,is,Class).
predicate(PATO_0001332,is,Class).
predicate(PATO_0001411,is,Class).
predicate(PATO_0001412,is,Class).
predicate(PATO_0001429,is,Class).
predicate(PATO_0001485,is,Class).
predicate(PATO_0001545,is,Class).
predicate(PATO_0001546,is,Class).
predicate(PATO_0001547,is,Class).
predicate(PATO_0001548,is,Class).
predicate(PATO_0001759,is,Class).
predicate(PATO_0001824,is,Class).
predicate(PATO_0001985,is,Class).
predicate(PATO_0002124,is,Class).
predicate(PATO_0002253,is,Class).
predicate(PATO_0002352,is,Class).
predicate(PCO_0000000,is,Class).
predicate(PCO_0000000,SubClassOf,BFO_0000027,).
predicate(PCO_0000000,SubClassOf,PCO_0000031).
predicate(PCO_0000001,is,Class).
predicate(PCO_0000001,SubClassOf,PCO_0000018).
predicate(PCO_0000002,is,Class).
predicate(PCO_0000002,SubClassOf,PCO_0000029).
predicate(PCO_0000018,is,Class).
predicate(PCO_0000018,SubClassOf,PCO_0000000).
predicate(PCO_0000029,is,Class).
predicate(PCO_0000029,SubClassOf,PCO_0000000).
predicate(PCO_0000031,is,Class).
predicate(PCO_0000031,SubClassOf,BFO_0000040).
predicate(PO_0000003,is,Class).
predicate(PO_0000003,SubClassOf,PO_0009011).
predicate(PO_0009002,is,Class).
predicate(PO_0009002,SubClassOf,PO_0009011).
predicate(PO_0009002,DisjointWith,PO_0025007).
predicate(PO_0009002,DisjointWith,PO_0009008).
predicate(PO_0009002,DisjointWith,PO_0009007).
predicate(PO_0009005,is,Class).
predicate(PO_0009007,is,Class).
predicate(PO_0009007,SubClassOf,PO_0009011).
predicate(PO_0009007,DisjointWith,PO_0025007).
predicate(PO_0009007,DisjointWith,PO_0009008).
predicate(PO_0009007,DisjointWith,PO_0009002).
predicate(PO_0009008,is,Class).
predicate(PO_0009008,SubClassOf,PO_0025496).
predicate(PO_0009008,DisjointWith,PO_0009007).
predicate(PO_0009008,DisjointWith,PO_0009002).
predicate(PO_0009011,is,Class).
predicate(PO_0009011,SubClassOf,PO_0025131).
predicate(PO_0009013,is,Class).
predicate(PO_0009013,SubClassOf,PO_0009007).
predicate(PO_0025007,is,Class).
predicate(PO_0025007,SubClassOf,PO_0025497).
predicate(PO_0025007,DisjointWith,PO_0009007).
predicate(PO_0025007,DisjointWith,PO_0009002).
predicate(PO_0025131,is,Class).
predicate(PO_0025131,SubClassOf,BFO_0000040,).
predicate(PO_0025131,SubClassOf,RO_0002160 some NCBITaxon_33090).
predicate(PO_0025496,is,Class).
predicate(PO_0025496,SubClassOf,PO_0009011).
predicate(PO_0025497,is,Class).
predicate(PO_0025497,SubClassOf,PO_0009011).
predicate(PO_0025606,is,Class).
predicate(PO_0025606,SubClassOf,PO_0009002).
predicate(RBO_00000001,is,Class).
predicate(RBO_00000001,SubClassOf,RBO_00000116).
predicate(RBO_00000002,is,Class).
predicate(RBO_00000002,SubClassOf,RBO_00000001).
predicate(RBO_00000003,is,Class).
predicate(RBO_00000003,SubClassOf,RBO_00000001).
predicate(RBO_00000004,is,Class).
predicate(RBO_00000004,SubClassOf,BFO_0000040).
predicate(RBO_00000005,is,Class).
predicate(RBO_00000005,SubClassOf,RBO_00005001).
predicate(RBO_00000006,is,Class).
predicate(RBO_00000006,SubClassOf,RBO_00005001).
predicate(RBO_00000007,is,Class).
predicate(RBO_00000007,SubClassOf,RBO_00005001).
predicate(RBO_00000008,is,Class).
predicate(RBO_00000008,SubClassOf,RBO_00005001).
predicate(RBO_00000009,is,Class).
predicate(RBO_00000009,SubClassOf,RBO_00005001).
predicate(RBO_00000010,is,Class).
predicate(RBO_00000010,SubClassOf,CHEBI_33252,).
predicate(RBO_00000010,SubClassOf,RBO_00005003).
predicate(RBO_00000011,is,Class).
predicate(RBO_00000011,SubClassOf,RBO_00000115).
predicate(RBO_00000012,is,Class).
predicate(RBO_00000012,SubClassOf,RBO_00000115).
predicate(RBO_00000013,is,Class).
predicate(RBO_00000013,SubClassOf,RBO_00015000).
predicate(RBO_00000016,is,Class).
predicate(RBO_00000016,SubClassOf,ENVO_01000254).
predicate(RBO_00000017,is,Class).
predicate(RBO_00000017,SubClassOf,RBO_00000016).
predicate(RBO_00000018,is,Class).
predicate(RBO_00000018,SubClassOf,RBO_00000016).
predicate(RBO_00000019,is,Class).
predicate(RBO_00000019,SubClassOf,ENVO_01000637).
predicate(RBO_00000020,is,Class).
predicate(RBO_00000020,SubClassOf,ENVO_01000637).
predicate(RBO_00000033,is,Class).
predicate(RBO_00000033,SubClassOf,OBI_0000968).
predicate(RBO_00000044,is,Class).
predicate(RBO_00000044,SubClassOf,RBO_00000033).
predicate(RBO_00000046,is,Class).
predicate(RBO_00000046,SubClassOf,RBO_00000033).
predicate(RBO_00000047,is,Class).
predicate(RBO_00000047,SubClassOf,RBO_00000121).
predicate(RBO_00000060,is,Class).
predicate(RBO_00000060,SubClassOf,CHEBI_33250).
predicate(RBO_00000061,is,Class).
predicate(RBO_00000061,SubClassOf,RBO_00000060).
predicate(RBO_00000069,is,Class).
predicate(RBO_00000069,SubClassOf,RBO_00000114).
predicate(RBO_00000112,is,Class).
predicate(RBO_00000112,SubClassOf,RBO_00000116).
predicate(RBO_00000113,is,Class).
predicate(RBO_00000113,SubClassOf,RBO_00000116).
predicate(RBO_00000114,is,Class).
predicate(RBO_00000114,SubClassOf,RBO_00000116).
predicate(RBO_00000115,is,Class).
predicate(RBO_00000115,SubClassOf,OBI_0000968).
predicate(RBO_00000116,is,Class).
predicate(RBO_00000116,SubClassOf,RBO_00015000).
predicate(RBO_00000117,is,Class).
predicate(RBO_00000117,SubClassOf,RBO_00015000).
predicate(RBO_00000120,is,Class).
predicate(RBO_00000120,SubClassOf,RBO_00000114).
predicate(RBO_00000121,is,Class).
predicate(RBO_00000121,SubClassOf,OBI_0000968,).
predicate(RBO_00000121,SubClassOf,RBO_00005014).
predicate(RBO_00000122,is,Class).
predicate(RBO_00000122,SubClassOf,OBI_0000968,).
predicate(RBO_00000122,SubClassOf,RBO_00005014).
predicate(RBO_00000125,is,Class).
predicate(RBO_00000125,SubClassOf,RBO_00005001).
predicate(RBO_00000126,is,Class).
predicate(RBO_00000126,SubClassOf,RBO_00005001).
predicate(RBO_00000127,is,Class).
predicate(RBO_00000127,SubClassOf,RBO_00005001).
predicate(RBO_00000128,is,Class).
predicate(RBO_00000128,SubClassOf,RBO_00005001).
predicate(RBO_00000129,is,Class).
predicate(RBO_00000129,SubClassOf,RBO_00005001).
predicate(RBO_00000130,is,Class).
predicate(RBO_00000130,SubClassOf,RBO_00005001).
predicate(RBO_00000131,is,Class).
predicate(RBO_00000131,SubClassOf,RBO_00005001).
