www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_52926 SubClassOf has_role some CHEBI_51217.
CHEBI_52979 is Class.
CHEBI_52980 is Class.
CHEBI_52980 SubClassOf CHEBI_31998.
CHEBI_52987 is Class.
CHEBI_53000 is Class.
CHEBI_53010 is Class.
CHEBI_53025 is Class.
CHEBI_53025 SubClassOf CHEBI_20960.
CHEBI_53030 is Class.
CHEBI_53032 is Class.
CHEBI_53032 SubClassOf CHEBI_37531.
CHEBI_53045 is Class.
CHEBI_53078 is Class.
CHEBI_53078 SubClassOf CHEBI_53079.
CHEBI_53079 is Class.
CHEBI_53079 SubClassOf CHEBI_25359.
CHEBI_53080 is Class.
CHEBI_53080 SubClassOf CHEBI_53078.
CHEBI_53081 is Class.
CHEBI_53081 SubClassOf CHEBI_36066.
CHEBI_53086 is Class.
CHEBI_53086 SubClassOf CHEBI_26273,.
CHEBI_53086 SubClassOf CHEBI_33704,.
CHEBI_53086 SubClassOf CHEBI_35716,.
CHEBI_53086 SubClassOf CHEBI_38260,.
CHEBI_53086 SubClassOf has_functional_parent some CHEBI_17203.
CHEBI_53099 is Class.
CHEBI_53099 SubClassOf CHEBI_50298.
CHEBI_53101 is Class.
CHEBI_53101 SubClassOf CHEBI_50298.
CHEBI_53102 is Class.
CHEBI_53102 SubClassOf CHEBI_50298.
CHEBI_53104 is Class.
CHEBI_53104 SubClassOf CHEBI_50298.
CHEBI_53113 is Class.
CHEBI_53113 SubClassOf CHEBI_50298.
CHEBI_53117 is Class.
CHEBI_53117 SubClassOf CHEBI_50298.
CHEBI_53118 is Class.
CHEBI_53118 SubClassOf CHEBI_50298.
CHEBI_53119 is Class.
CHEBI_53119 SubClassOf CHEBI_50298.
CHEBI_5312 is Class.
CHEBI_5312 SubClassOf CHEBI_38012.
CHEBI_53130 is Class.
CHEBI_53130 SubClassOf CHEBI_53132,.
CHEBI_53130 SubClassOf is_conjugate_acid_of some CHEBI_27812,.
CHEBI_53130 SubClassOf is_enantiomer_of some CHEBI_53131.
CHEBI_53131 is Class.
CHEBI_53132 is Class.
CHEBI_53139 is Class.
CHEBI_53140 is Class.
CHEBI_53140 SubClassOf CHEBI_53139,.
CHEBI_53140 SubClassOf is_enantiomer_of some CHEBI_53141,.
CHEBI_53140 SubClassOf is_substituent_group_from some CHEBI_27812.
CHEBI_53141 is Class.
CHEBI_53142 is Class.
CHEBI_53142 SubClassOf CHEBI_48705.
CHEBI_53152 is Class.
CHEBI_53156 is Class.
CHEBI_53171 is Class.
CHEBI_53171 SubClassOf CHEBI_38124,.
CHEBI_53171 SubClassOf CHEBI_51688,.
CHEBI_53171 SubClassOf CHEBI_53183.
CHEBI_53183 is Class.
CHEBI_53191 is Class.
CHEBI_53191 SubClassOf CHEBI_37587,.
CHEBI_53191 SubClassOf CHEBI_52470.
CHEBI_53195 is Class.
CHEBI_53210 is Class.
CHEBI_53210 SubClassOf CHEBI_17387,.
CHEBI_53210 SubClassOf has_functional_parent some CHEBI_16347,.
CHEBI_53210 SubClassOf has_role some CHEBI_35480,.
CHEBI_53210 SubClassOf has_role some CHEBI_35842,.
CHEBI_53210 SubClassOf has_role some CHEBI_38147,.
CHEBI_53210 SubClassOf has_role some CHEBI_49110.
CHEBI_53211 is Class.
CHEBI_53211 SubClassOf CHEBI_17387,.
CHEBI_53211 SubClassOf has_functional_parent some CHEBI_11060.
CHEBI_53222 is Class.
CHEBI_53229 is Class.
CHEBI_53229 SubClassOf CHEBI_53602.
CHEBI_53234 is Class.
CHEBI_53252 is Class.
CHEBI_53268 is Class.
CHEBI_53268 SubClassOf CHEBI_49319.
CHEBI_53287 is Class.
CHEBI_53301 is Class.
CHEBI_53310 is Class.
CHEBI_53314 is Class.
CHEBI_53316 is Class.
CHEBI_53316 SubClassOf CHEBI_53603.
CHEBI_53330 is Class.
CHEBI_53330 SubClassOf CHEBI_38163.
CHEBI_53353 is Class.
CHEBI_53356 is Class.
CHEBI_53363 is Class.
CHEBI_53373 is Class.
CHEBI_53374 is Class.
CHEBI_53375 is Class.
CHEBI_53375 SubClassOf CHEBI_53373,.
CHEBI_53375 SubClassOf is_enantiomer_of some CHEBI_53374.
CHEBI_53386 is Class.
CHEBI_53386 SubClassOf CHEBI_53602.
CHEBI_53421 is Class.
CHEBI_53435 is Class.
CHEBI_53435 SubClassOf CHEBI_37230.
CHEBI_53450 is Class.
CHEBI_53450 SubClassOf CHEBI_53536.
CHEBI_53460 is Class.
CHEBI_53460 SubClassOf CHEBI_36036.
CHEBI_53486 is Class.
CHEBI_53486 SubClassOf CHEBI_36036.
CHEBI_53520 is Class.
CHEBI_53520 SubClassOf CHEBI_53310.
CHEBI_53534 is Class.
CHEBI_53536 is Class.
CHEBI_53600 is Class.
CHEBI_53600 SubClassOf CHEBI_33249,.
CHEBI_53600 SubClassOf is_substituent_group_from some CHEBI_18208.
CHEBI_53602 is Class.
CHEBI_53602 SubClassOf CHEBI_53222.
CHEBI_53603 is Class.
CHEBI_53603 SubClassOf CHEBI_53314.
CHEBI_53604 is Class.
CHEBI_53604 SubClassOf CHEBI_33710,.
CHEBI_53604 SubClassOf has_functional_parent some CHEBI_29999,.
CHEBI_53604 SubClassOf is_substituent_group_from some CHEBI_53608.
CHEBI_53606 is Class.
CHEBI_53606 SubClassOf CHEBI_33710,.
CHEBI_53606 SubClassOf has_functional_parent some CHEBI_29999,.
CHEBI_53606 SubClassOf is_substituent_group_from some CHEBI_53610.
CHEBI_53608 is Class.
CHEBI_53610 is Class.
CHEBI_53628 is Class.
CHEBI_53628 SubClassOf CHEBI_22390.
CHEBI_53634 is Class.
CHEBI_53635 is Class.
CHEBI_53635 SubClassOf CHEBI_38012.
CHEBI_53636 is Class.
CHEBI_53636 SubClassOf CHEBI_38012.
CHEBI_53637 is Class.
CHEBI_53637 SubClassOf CHEBI_38012.
CHEBI_53650 is Class.
CHEBI_53650 SubClassOf CHEBI_24353,.
CHEBI_53650 SubClassOf has_functional_parent some CHEBI_28591.
CHEBI_53651 is Class.
CHEBI_53651 SubClassOf CHEBI_35317.
CHEBI_53684 is Class.
CHEBI_53689 is Class.
CHEBI_53719 is Class.
CHEBI_53720 is Class.
CHEBI_53720 SubClassOf CHEBI_33839.
CHEBI_53729 is Class.
CHEBI_53729 SubClassOf CHEBI_35850.
CHEBI_53730 is Class.
CHEBI_53730 SubClassOf CHEBI_35850.
CHEBI_53731 is Class.
CHEBI_53731 SubClassOf CHEBI_35850.
CHEBI_53733 is Class.
CHEBI_53733 SubClassOf CHEBI_35850.
CHEBI_53734 is Class.
CHEBI_53734 SubClassOf CHEBI_35850.
CHEBI_53736 is Class.
CHEBI_53745 is Class.
CHEBI_53745 SubClassOf CHEBI_39410.
CHEBI_53756 is Class.
CHEBI_53770 is Class.
CHEBI_53771 is Class.
CHEBI_53772 is Class.
CHEBI_53772 SubClassOf CHEBI_53770,.
CHEBI_53772 SubClassOf is_enantiomer_of some CHEBI_53771.
CHEBI_53788 is Class.
CHEBI_53790 is Class.
CHEBI_53790 SubClassOf CHEBI_2654,.
CHEBI_53790 SubClassOf is_enantiomer_of some CHEBI_53788.
CHEBI_53803 is Class.
CHEBI_5400 is Class.
CHEBI_5400 SubClassOf CHEBI_35850.
CHEBI_5405 is Class.
CHEBI_5405 SubClassOf CHEBI_35850.
CHEBI_546840 is Class.
CHEBI_546840 SubClassOf CHEBI_46953.
CHEBI_55310 is Class.
CHEBI_55310 SubClassOf CHEBI_26178.
CHEBI_55323 is Class.
CHEBI_55324 is Class.
CHEBI_55367 is Class.
CHEBI_55370 is Class.
CHEBI_55380 is Class.
CHEBI_55380 SubClassOf CHEBI_17087,.
CHEBI_55380 SubClassOf has_part some CHEBI_43176.
CHEBI_55381 is Class.
CHEBI_55381 SubClassOf CHEBI_55380.
CHEBI_55385 is Class.
CHEBI_55385 SubClassOf CHEBI_26188.
CHEBI_55436 is Class.
CHEBI_55451 is Class.
CHEBI_55451 SubClassOf CHEBI_39192.
CHEBI_55458 is Class.
CHEBI_55458 SubClassOf CHEBI_50075.
CHEBI_55462 is Class.
CHEBI_55463 is Class.
CHEBI_55463 SubClassOf CHEBI_55462.
CHEBI_55474 is Class.
CHEBI_55480 is Class.
CHEBI_55480 SubClassOf CHEBI_33249.
CHEBI_55484 is Class.
CHEBI_55490 is Class.
CHEBI_55490 SubClassOf CHEBI_23066,.
CHEBI_55490 SubClassOf has_role some CHEBI_36047,.
CHEBI_55490 SubClassOf is_conjugate_acid_of some CHEBI_55509.
CHEBI_55509 is Class.
CHEBI_55518 is Class.
CHEBI_55518 SubClassOf CHEBI_22475,.
CHEBI_55518 SubClassOf has_role some CHEBI_36333.
CHEBI_55519 is Class.
CHEBI_55520 is Class.
CHEBI_55520 SubClassOf CHEBI_38468,.
CHEBI_55520 SubClassOf has_functional_parent some CHEBI_15361,.
CHEBI_55520 SubClassOf is_conjugate_base_of some CHEBI_55519.
CHEBI_55532 is Class.
CHEBI_55532 SubClassOf CHEBI_17375.
CHEBI_55541 is Class.
CHEBI_55541 SubClassOf CHEBI_17023.
CHEBI_5580 is Class.
CHEBI_5580 SubClassOf CHEBI_25872,.
CHEBI_5580 SubClassOf has_functional_parent some CHEBI_37659.
CHEBI_5587 is Class.
CHEBI_5587 SubClassOf CHEBI_33540.
CHEBI_56080 is Class.
CHEBI_56080 SubClassOf CHEBI_55474.
CHEBI_5653 is Class.
CHEBI_5679 is Class.
CHEBI_5679 SubClassOf CHEBI_23403,.
CHEBI_5679 SubClassOf has_role some CHEBI_51217.
CHEBI_57251 is Class.
CHEBI_57292 is Class.
CHEBI_57292 SubClassOf CHEBI_58946,.
CHEBI_57292 SubClassOf is_conjugate_base_of some CHEBI_15380.
CHEBI_57296 is Class.
CHEBI_57296 SubClassOf CHEBI_36059,.
CHEBI_57296 SubClassOf is_conjugate_base_of some CHEBI_15412.
CHEBI_57322 is Class.
CHEBI_57330 is Class.
CHEBI_57330 SubClassOf CHEBI_58342,.
CHEBI_57330 SubClassOf is_conjugate_base_of some CHEBI_15471.
CHEBI_57339 is Class.
CHEBI_57355 is Class.
CHEBI_57380 is Class.
CHEBI_57380 SubClassOf CHEBI_15527,.
CHEBI_57380 SubClassOf CHEBI_58342.
CHEBI_57390 is Class.
CHEBI_57390 SubClassOf CHEBI_58342,.
CHEBI_57390 SubClassOf is_conjugate_base_of some CHEBI_15537.
CHEBI_57403 is Class.
CHEBI_57421 is Class.
CHEBI_57430 is Class.
CHEBI_57439 is Class.
CHEBI_57449 is Class.
CHEBI_57449 SubClassOf CHEBI_36059,.
CHEBI_57449 SubClassOf is_conjugate_base_of some CHEBI_15631.
CHEBI_57460 is Class.
CHEBI_57461 is Class.
CHEBI_57503 is Class.
CHEBI_57503 SubClassOf CHEBI_51978.
CHEBI_57526 is Class.
CHEBI_57551 is Class.
CHEBI_57560 is Class.
CHEBI_57576 is Class.
CHEBI_57589 is Class.
CHEBI_57589 SubClassOf CHEBI_17387,.
CHEBI_57589 SubClassOf CHEBI_35284,.
CHEBI_57589 SubClassOf is_conjugate_base_of some CHEBI_15960.
CHEBI_57600 is Class.
CHEBI_57613 is Class.
CHEBI_57613 SubClassOf CHEBI_27369,.
CHEBI_57613 SubClassOf is_tautomer_of some CHEBI_16038.
CHEBI_57630 is Class.
CHEBI_57631 is Class.
CHEBI_57633 is Class.
CHEBI_57634 is Class.
CHEBI_57635 is Class.
CHEBI_57676 is Class.
CHEBI_57676 SubClassOf CHEBI_25696,.
CHEBI_57676 SubClassOf is_conjugate_base_of some CHEBI_16200.
CHEBI_57680 is Class.
CHEBI_57697 is Class.
CHEBI_57711 is Class.
CHEBI_57750 is Class.
CHEBI_57750 SubClassOf CHEBI_58943,.
CHEBI_57750 SubClassOf is_conjugate_acid_of some CHEBI_16367.
CHEBI_57759 is Class.
CHEBI_57759 SubClassOf CHEBI_60038,.
CHEBI_57759 SubClassOf is_conjugate_base_of some CHEBI_16400.
CHEBI_57761 is Class.
CHEBI_57780 is Class.
CHEBI_57780 SubClassOf CHEBI_60466,.
CHEBI_57780 SubClassOf is_tautomer_of some CHEBI_16462.
CHEBI_57801 is Class.
CHEBI_57801 SubClassOf CHEBI_15266,.
CHEBI_57801 SubClassOf is_conjugate_base_of some CHEBI_16517.
CHEBI_57819 is Class.
CHEBI_57820 is Class.
CHEBI_57824 is Class.
CHEBI_57824 SubClassOf CHEBI_35179,.
CHEBI_57824 SubClassOf is_conjugate_base_of some CHEBI_16582.
CHEBI_57830 is Class.
CHEBI_57830 SubClassOf CHEBI_51978.
CHEBI_57852 is Class.
CHEBI_57869 is Class.
CHEBI_57880 is Class.
CHEBI_57964 is Class.
CHEBI_57976 is Class.
CHEBI_57976 SubClassOf CHEBI_35693,.
CHEBI_57976 SubClassOf is_conjugate_base_of some CHEBI_16989.
CHEBI_57987 is Class.
CHEBI_57999 is Class.
CHEBI_58001 is Class.
CHEBI_58015 is Class.
CHEBI_58015 SubClassOf CHEBI_36059,.
CHEBI_58015 SubClassOf CHEBI_38773,.
CHEBI_58015 SubClassOf is_conjugate_base_of some CHEBI_17109.
CHEBI_58035 is Class.
CHEBI_58044 is Class.
CHEBI_58044 SubClassOf CHEBI_36084.
CHEBI_58059 is Class.
CHEBI_58059 SubClassOf CHEBI_60251,.
CHEBI_58059 SubClassOf is_conjugate_acid_of some CHEBI_17216.
CHEBI_58079 is Class.
CHEBI_58083 is Class.
CHEBI_58101 is Class.
CHEBI_58121 is Class.
CHEBI_58123 is Class.
CHEBI_58125 is Class.
CHEBI_58168 is Class.
CHEBI_58168 SubClassOf CHEBI_35284,.
CHEBI_58168 SubClassOf is_conjugate_base_of some CHEBI_17504.
CHEBI_58185 is Class.
CHEBI_58196 is Class.
CHEBI_58290 is Class.
CHEBI_58292 is Class.
CHEBI_58292 SubClassOf CHEBI_60038,.
CHEBI_58292 SubClassOf is_conjugate_base_of some CHEBI_17846.
CHEBI_58293 is Class.
CHEBI_58298 is Class.
CHEBI_58312 is Class.
CHEBI_5834 is Class.
CHEBI_5834 SubClassOf CHEBI_36130.
CHEBI_58342 is Class.
CHEBI_58357 is Class.
CHEBI_58367 is Class.
CHEBI_58372 is Class.
CHEBI_58373 is Class.
CHEBI_58373 SubClassOf CHEBI_36084,.
CHEBI_58373 SubClassOf is_conjugate_base_of some CHEBI_18081.
CHEBI_58374 is Class.
CHEBI_58376 is Class.
CHEBI_58376 SubClassOf CHEBI_59737,.
CHEBI_58376 SubClassOf is_conjugate_base_of some CHEBI_18098.
CHEBI_58379 is Class.
CHEBI_58411 is Class.
CHEBI_58412 is Class.
CHEBI_58416 is Class.
CHEBI_58419 is Class.
CHEBI_58420 is Class.
CHEBI_58420 SubClassOf CHEBI_36059,.
CHEBI_58420 SubClassOf is_conjugate_base_of some CHEBI_18242.
CHEBI_58435 is Class.
CHEBI_58475 is Class.
CHEBI_58490 is Class.
CHEBI_58517 is Class.
CHEBI_58539 is Class.
CHEBI_58546 is Class.
CHEBI_58546 SubClassOf CHEBI_51978.
CHEBI_58578 is Class.
CHEBI_585948 is Class.
CHEBI_585948 SubClassOf CHEBI_50075.
CHEBI_58596 is Class.
CHEBI_58636 is Class.
CHEBI_58640 is Class.
CHEBI_58640 SubClassOf CHEBI_51978.
CHEBI_58700 is Class.
CHEBI_58724 is Class.
CHEBI_58735 is Class.
CHEBI_58761 is Class.
CHEBI_58778 is Class.
CHEBI_58778 SubClassOf CHEBI_36300,.
CHEBI_58778 SubClassOf is_conjugate_base_of some CHEBI_49081.
CHEBI_58783 is Class.
CHEBI_58783 SubClassOf CHEBI_58342,.
CHEBI_58783 SubClassOf is_conjugate_base_of some CHEBI_49173.
CHEBI_58787 is Class.
CHEBI_58797 is Class.
CHEBI_58797 SubClassOf CHEBI_36059,.
CHEBI_58797 SubClassOf CHEBI_59835,.
CHEBI_58797 SubClassOf is_conjugate_base_of some CHEBI_49254.
CHEBI_58830 is Class.
CHEBI_58842 is Class.
CHEBI_58875 is Class.
CHEBI_58893 is Class.
CHEBI_58896 is Class.
CHEBI_58938 is Class.
CHEBI_58943 is Class.
CHEBI_58946 is Class.
CHEBI_58951 is Class.
CHEBI_58958 is Class.
CHEBI_589779 is Class.
CHEBI_59010 is Class.
CHEBI_59010 SubClassOf CHEBI_50177.
CHEBI_59050 is Class.
CHEBI_59050 SubClassOf CHEBI_29281,.
CHEBI_59050 SubClassOf has_role some CHEBI_22333,.
CHEBI_59050 SubClassOf has_role some CHEBI_35705.
CHEBI_59062 is Class.
CHEBI_59063 is Class.
CHEBI_59063 SubClassOf CHEBI_59062.
CHEBI_59080 is Class.
CHEBI_59080 SubClassOf CHEBI_59108.
CHEBI_59084 is Class.
CHEBI_59084 SubClassOf CHEBI_59108.
CHEBI_59102 is Class.
CHEBI_59102 SubClassOf CHEBI_32955,.
CHEBI_59102 SubClassOf has_parent_hydride some CHEBI_15383.
CHEBI_59108 is Class.
CHEBI_59132 is Class.
CHEBI_59170 is Class.
CHEBI_59170 SubClassOf CHEBI_26410,.
CHEBI_59170 SubClassOf CHEBI_32877,.
CHEBI_59170 SubClassOf has_role some CHEBI_33295,.
CHEBI_59170 SubClassOf has_role some CHEBI_35678,.
CHEBI_59170 SubClassOf has_role some CHEBI_55324.
CHEBI_59177 is Class.
CHEBI_59177 SubClassOf CHEBI_50996.
CHEBI_59202 is Class.
CHEBI_59203 is Class.
CHEBI_59205 is Class.
CHEBI_59238 is Class.
CHEBI_59238 SubClassOf CHEBI_35366.
CHEBI_59259 is Class.
CHEBI_59259 SubClassOf CHEBI_35380.
CHEBI_59266 is Class.
CHEBI_59268 is Class.
CHEBI_59301 is Class.
CHEBI_59302 is Class.
CHEBI_59302 SubClassOf CHEBI_59177,.
CHEBI_59302 SubClassOf is_enantiomer_of some CHEBI_59301.
CHEBI_5931 is Class.
CHEBI_5931 SubClassOf CHEBI_16249.
CHEBI_59317 is Class.
CHEBI_59317 SubClassOf CHEBI_20960.
CHEBI_5932 is Class.
CHEBI_5932 SubClassOf CHEBI_17999.
CHEBI_59332 is Class.
CHEBI_59333 is Class.
CHEBI_59382 is Class.
CHEBI_59382 SubClassOf CHEBI_59412,.
CHEBI_59382 SubClassOf has_role some CHEBI_59132.
CHEBI_59412 is Class.
CHEBI_59424 is Class.
CHEBI_59424 SubClassOf CHEBI_33853,.
CHEBI_59424 SubClassOf CHEBI_37141,.
CHEBI_59424 SubClassOf CHEBI_38087,.
CHEBI_59424 SubClassOf CHEBI_38088,.
CHEBI_59424 SubClassOf CHEBI_38094,.
CHEBI_59424 SubClassOf has_role some CHEBI_37958,.
CHEBI_59424 SubClassOf has_role some CHEBI_50407,.
CHEBI_59424 SubClassOf has_role some CHEBI_50412.
CHEBI_59436 is Class.
CHEBI_59436 SubClassOf CHEBI_36952.
CHEBI_59489 is Class.
CHEBI_59489 SubClassOf CHEBI_59490.
CHEBI_59490 is Class.
CHEBI_59490 SubClassOf CHEBI_33447.
CHEBI_59491 is Class.
CHEBI_59491 SubClassOf CHEBI_59490.
CHEBI_59543 is Class.
CHEBI_59549 is Class.
CHEBI_59554 is Class.
CHEBI_59560 is Class.
CHEBI_59560 SubClassOf CHEBI_15372,.
CHEBI_59560 SubClassOf CHEBI_30436,.
CHEBI_59560 SubClassOf has_role some CHEBI_23354,.
CHEBI_59560 SubClassOf has_role some CHEBI_33295.
CHEBI_59580 is Class.
CHEBI_59580 SubClassOf CHEBI_59268.
CHEBI_59595 is Class.
CHEBI_59596 is Class.
CHEBI_59596 SubClassOf CHEBI_24403.
CHEBI_59608 is Class.
CHEBI_59608 SubClassOf CHEBI_38702,.
CHEBI_59608 SubClassOf has_part some CHEBI_30118.
CHEBI_59609 is Class.
CHEBI_59609 SubClassOf CHEBI_15341.
CHEBI_59635 is Class.
CHEBI_59635 SubClassOf CHEBI_36360.
CHEBI_59650 is Class.
CHEBI_59650 SubClassOf CHEBI_60690.
CHEBI_59657 is Class.
CHEBI_59673 is Class.
CHEBI_59673 SubClassOf CHEBI_25903,.
CHEBI_59673 SubClassOf CHEBI_59062.
CHEBI_59676 is Class.
CHEBI_59683 is Class.
CHEBI_59683 SubClassOf CHEBI_50177.
CHEBI_59687 is Class.
CHEBI_59687 SubClassOf CHEBI_35190,.
CHEBI_59687 SubClassOf CHEBI_35662.
CHEBI_59727 is Class.
CHEBI_59727 SubClassOf CHEBI_51060.
CHEBI_59737 is Class.
CHEBI_59740 is Class.
CHEBI_59740 SubClassOf CHEBI_33893,.
CHEBI_59740 SubClassOf CHEBI_39144.
CHEBI_5975 is Class.
CHEBI_59751 is Class.
CHEBI_59772 is Class.
CHEBI_59772 SubClassOf CHEBI_5653.
CHEBI_59780 is Class.
CHEBI_59780 SubClassOf CHEBI_59772.
CHEBI_59781 is Class.
CHEBI_59781 SubClassOf CHEBI_26961,.
CHEBI_59781 SubClassOf CHEBI_32876,.
CHEBI_59781 SubClassOf has_role some CHEBI_35482.
CHEBI_59804 is Class.
CHEBI_59804 SubClassOf CHEBI_4670.
CHEBI_59805 is Class.
CHEBI_59805 SubClassOf CHEBI_4670.
CHEBI_59826 is Class.
CHEBI_59826 SubClassOf CHEBI_50745.
CHEBI_59835 is Class.
CHEBI_59845 is Class.
CHEBI_59859 is Class.
CHEBI_59864 is Class.
CHEBI_59870 is Class.
CHEBI_59870 SubClassOf CHEBI_26188.
CHEBI_59872 is Class.
CHEBI_59872 SubClassOf CHEBI_26188.
CHEBI_59878 is Class.
CHEBI_59878 SubClassOf CHEBI_59872.
CHEBI_59881 is Class.
CHEBI_59886 is Class.
CHEBI_59890 is Class.
CHEBI_59890 SubClassOf CHEBI_47857,.
CHEBI_59890 SubClassOf has_functional_parent some CHEBI_18308,.
CHEBI_59890 SubClassOf is_conjugate_acid_of some CHEBI_59891.
CHEBI_59891 is Class.
CHEBI_59919 is Class.
CHEBI_59919 SubClassOf CHEBI_23943,.
CHEBI_59919 SubClassOf has_functional_parent some CHEBI_10276,.
CHEBI_59919 SubClassOf has_parent_hydride some CHEBI_36185.
CHEBI_59920 is Class.
CHEBI_59920 SubClassOf CHEBI_26554,.
CHEBI_59920 SubClassOf CHEBI_35693,.
CHEBI_59920 SubClassOf is_conjugate_base_of some CHEBI_59543.
CHEBI_59925 is Class.
CHEBI_59937 is Class.
CHEBI_59937 SubClassOf CHEBI_33635.
CHEBI_59939 is Class.
CHEBI_59939 SubClassOf CHEBI_59937.
CHEBI_59940 is Class.
CHEBI_59940 SubClassOf CHEBI_59939,.
CHEBI_59940 SubClassOf has_role some CHEBI_59941.
CHEBI_59941 is Class.
CHEBI_59948 is Class.
CHEBI_59948 SubClassOf CHEBI_24128,.
CHEBI_59948 SubClassOf CHEBI_26878.
CHEBI_59950 is Class.
CHEBI_59957 is Class.
CHEBI_60000 is Class.
CHEBI_60001 is Class.
CHEBI_60001 SubClassOf CHEBI_51978.
CHEBI_60027 is Class.
CHEBI_60029 is Class.
CHEBI_60038 is Class.
CHEBI_60040 is Class.
CHEBI_60040 SubClassOf CHEBI_33721,.
CHEBI_60040 SubClassOf is_conjugate_base_of some CHEBI_17725.
CHEBI_60048 is Class.
CHEBI_60048 SubClassOf CHEBI_51978.
CHEBI_60072 is Class.
CHEBI_60072 SubClassOf CHEBI_51080.
CHEBI_60080 is Class.
CHEBI_60080 SubClassOf CHEBI_60195,.
CHEBI_60080 SubClassOf CHEBI_60196,.
CHEBI_60080 SubClassOf has_functional_parent some CHEBI_60081,.
CHEBI_60080 SubClassOf is_conjugate_acid_of some CHEBI_17800.
CHEBI_60081 is Class.
CHEBI_60086 is Class.
CHEBI_60095 is Class.
CHEBI_60095 SubClassOf CHEBI_58958.
CHEBI_60102 is Class.
CHEBI_60102 SubClassOf CHEBI_60198.
CHEBI_60103 is Class.
CHEBI_60103 SubClassOf CHEBI_60198.
CHEBI_60108 is Class.
CHEBI_60108 SubClassOf CHEBI_36059,.
CHEBI_60108 SubClassOf is_conjugate_base_of some CHEBI_49071.
CHEBI_60125 is Class.
CHEBI_60125 SubClassOf CHEBI_53079.
CHEBI_60156 is Class.
CHEBI_60156 SubClassOf CHEBI_16247.
CHEBI_60159 is Class.
CHEBI_60159 SubClassOf CHEBI_60160.
CHEBI_60160 is Class.
CHEBI_60160 SubClassOf CHEBI_60027,.
CHEBI_60160 SubClassOf has_part some CHEBI_26178.
CHEBI_60161 is Class.
CHEBI_60161 SubClassOf CHEBI_60160.
CHEBI_60175 is Class.
CHEBI_60175 SubClassOf CHEBI_53079.
CHEBI_60180 is Class.
CHEBI_60180 SubClassOf CHEBI_53651,.
CHEBI_60180 SubClassOf has_role some CHEBI_53000.
CHEBI_60195 is Class.
CHEBI_60196 is Class.
CHEBI_60198 is Class.
CHEBI_60198 SubClassOf CHEBI_21437,.
CHEBI_60198 SubClassOf has_role some CHEBI_25372.
CHEBI_60199 is Class.
CHEBI_60206 is Class.
CHEBI_60208 is Class.
CHEBI_60208 SubClassOf CHEBI_59957,.
CHEBI_60208 SubClassOf is_conjugate_base_of some CHEBI_60206.
CHEBI_60218 is Class.
CHEBI_60222 is Class.
CHEBI_60222 SubClassOf CHEBI_15841,.
CHEBI_60222 SubClassOf CHEBI_46895,.
CHEBI_60222 SubClassOf has_role some CHEBI_60218.
CHEBI_60240 is Class.
CHEBI_60245 is Class.
CHEBI_60250 is Class.
CHEBI_60250 SubClassOf CHEBI_36904.
CHEBI_60251 is Class.
CHEBI_60252 is Class.
CHEBI_60260 is Class.
CHEBI_60260 SubClassOf CHEBI_27369,.
CHEBI_60260 SubClassOf is_tautomer_of some CHEBI_17476.
CHEBI_60263 is Class.
CHEBI_60263 SubClassOf CHEBI_57613.
CHEBI_60268 is Class.
CHEBI_60280 is Class.
CHEBI_60280 SubClassOf CHEBI_23924.
CHEBI_60303 is Class.
CHEBI_60303 SubClassOf CHEBI_36816,.
CHEBI_60303 SubClassOf has_functional_parent some CHEBI_17347,.
CHEBI_60303 SubClassOf has_functional_parent some CHEBI_18295.
CHEBI_60304 is Class.
CHEBI_60304 SubClassOf CHEBI_60303.
CHEBI_60305 is Class.
CHEBI_60305 SubClassOf CHEBI_60303.
CHEBI_6032 is Class.
CHEBI_60376 is Class.
CHEBI_60376 SubClassOf CHEBI_59412,.
CHEBI_60376 SubClassOf has_role some CHEBI_59132.
CHEBI_60380 is Class.
CHEBI_60380 SubClassOf CHEBI_59268,.
CHEBI_60380 SubClassOf has_role some CHEBI_53000.
CHEBI_60390 is Class.
CHEBI_60390 SubClassOf CHEBI_60466,.
CHEBI_60390 SubClassOf is_tautomer_of some CHEBI_60467.
CHEBI_60410 is Class.
CHEBI_60410 SubClassOf CHEBI_60245,.
CHEBI_60410 SubClassOf has_functional_parent some CHEBI_52979.
CHEBI_60425 is Class.
CHEBI_60425 SubClassOf CHEBI_36080.
CHEBI_60456 is Class.
CHEBI_60456 SubClassOf CHEBI_60156.
CHEBI_60466 is Class.
CHEBI_60467 is Class.
CHEBI_6047 is Class.
CHEBI_6047 SubClassOf CHEBI_39192.
CHEBI_60475 is Class.
CHEBI_60475 SubClassOf CHEBI_15726.
CHEBI_60480 is Class.
CHEBI_60480 SubClassOf CHEBI_60482.
CHEBI_60482 is Class.
CHEBI_60530 is Class.
CHEBI_60550 is Class.
CHEBI_60561 is Class.
CHEBI_60561 SubClassOf CHEBI_22483.
CHEBI_60573 is Class.
CHEBI_60573 SubClassOf CHEBI_59490.
CHEBI_60574 is Class.
CHEBI_60574 SubClassOf CHEBI_59490.
CHEBI_60576 is Class.
CHEBI_60577 is Class.
CHEBI_60579 is Class.
CHEBI_60579 SubClassOf CHEBI_51031,.
CHEBI_60579 SubClassOf has_part some CHEBI_30623.
CHEBI_60580 is Class.
CHEBI_60580 SubClassOf CHEBI_60577,.
