www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_75632 SubClassOf CHEBI_50128,.
CHEBI_75632 SubClassOf CHEBI_72010,.
CHEBI_75632 SubClassOf RO_0000087 some CHEBI_22586,.
CHEBI_75632 SubClassOf RO_0000087 some CHEBI_25212,.
has_functional_parent some CHEBI_90 is chebi#.
CHEBI_75771 is Class.
CHEBI_75772 is Class.
CHEBI_76024 is Class.
CHEBI_76024 SubClassOf CHEBI_58950.
CHEBI_76125 is Class.
CHEBI_76125 SubClassOf CHEBI_23053,.
CHEBI_76125 SubClassOf CHEBI_26195.
CHEBI_76215 is Class.
CHEBI_76215 SubClassOf CHEBI_27283.
CHEBI_76395 is Class.
CHEBI_76567 is Class.
CHEBI_76567 SubClassOf CHEBI_2580.
CHEBI_76924 is Class.
CHEBI_76946 is Class.
CHEBI_76956 is Class.
CHEBI_76971 is Class.
CHEBI_77035 is Class.
CHEBI_77131 is Class.
CHEBI_77131 SubClassOf CHEBI_24688,.
CHEBI_77131 SubClassOf CHEBI_26004,.
CHEBI_77131 SubClassOf CHEBI_33853,.
CHEBI_77131 SubClassOf CHEBI_51681.
CHEBI_77396 is Class.
CHEBI_77396 SubClassOf CHEBI_15734,.
CHEBI_77396 SubClassOf CHEBI_17135.
CHEBI_77413 is Class.
CHEBI_77413 SubClassOf CHEBI_78142.
CHEBI_77484 is Class.
CHEBI_77659 is Class.
CHEBI_77659 SubClassOf CHEBI_50525.
CHEBI_77688 is Class.
CHEBI_77688 SubClassOf CHEBI_60038.
CHEBI_77728 is Class.
CHEBI_77728 SubClassOf CHEBI_50525.
CHEBI_77746 is Class.
CHEBI_77764 is Class.
CHEBI_77764 SubClassOf CHEBI_60038.
CHEBI_77791 is Class.
CHEBI_77791 SubClassOf CHEBI_60038.
CHEBI_78017 is Class.
CHEBI_78049 is Class.
CHEBI_78095 is Class.
CHEBI_78095 SubClassOf CHEBI_57560.
CHEBI_78113 is Class.
CHEBI_78113 SubClassOf CHEBI_58951,.
CHEBI_78113 SubClassOf CHEBI_58953.
CHEBI_78115 is Class.
CHEBI_78115 SubClassOf CHEBI_58951,.
CHEBI_78115 SubClassOf CHEBI_58953.
CHEBI_78116 is Class.
CHEBI_78116 SubClassOf CHEBI_58953,.
CHEBI_78116 SubClassOf CHEBI_59558.
CHEBI_78117 is Class.
CHEBI_78117 SubClassOf CHEBI_58953.
CHEBI_78118 is Class.
CHEBI_78118 SubClassOf CHEBI_58953.
CHEBI_78119 is Class.
CHEBI_78119 SubClassOf CHEBI_58953.
CHEBI_78121 is Class.
CHEBI_78121 SubClassOf CHEBI_58953.
CHEBI_78122 is Class.
CHEBI_78122 SubClassOf CHEBI_58953.
CHEBI_78123 is Class.
CHEBI_78123 SubClassOf CHEBI_58953.
CHEBI_78125 is Class.
CHEBI_78125 SubClassOf CHEBI_58953.
CHEBI_78127 is Class.
CHEBI_78127 SubClassOf CHEBI_58953.
CHEBI_78128 is Class.
CHEBI_78128 SubClassOf CHEBI_58953.
CHEBI_78129 is Class.
CHEBI_78129 SubClassOf CHEBI_58953.
CHEBI_78130 is Class.
CHEBI_78130 SubClassOf CHEBI_58953.
CHEBI_78131 is Class.
CHEBI_78131 SubClassOf CHEBI_58953.
CHEBI_78138 is Class.
CHEBI_78138 SubClassOf CHEBI_24026.
CHEBI_78142 is Class.
CHEBI_78142 SubClassOf CHEBI_24026.
CHEBI_78145 is Class.
CHEBI_78145 SubClassOf CHEBI_24026.
CHEBI_78206 is Class.
CHEBI_78206 SubClassOf CHEBI_23990,.
CHEBI_78206 SubClassOf CHEBI_35748,.
has_functional_parent some CHEBI_35366 is chebi#.
CHEBI_78315 is Class.
CHEBI_78315 SubClassOf CHEBI_36785,.
CHEBI_78315 SubClassOf CHEBI_3992,.
CHEBI_78315 SubClassOf CHEBI_51689.
CHEBI_78316 is Class.
CHEBI_78316 SubClassOf CHEBI_78315.
CHEBI_78433 is Class.
CHEBI_78675 is Class.
CHEBI_78795 is Class.
CHEBI_78795 SubClassOf CHEBI_57560.
CHEBI_78840 is Class.
CHEBI_78840 SubClassOf CHEBI_50860.
CHEBI_78884 is Class.
CHEBI_78884 SubClassOf CHEBI_26878.
CHEBI_78954 is Class.
CHEBI_78954 SubClassOf CHEBI_24654,.
CHEBI_78954 SubClassOf CHEBI_35681.
CHEBI_7896 is Class.
CHEBI_7896 SubClassOf CHEBI_57560.
CHEBI_79007 is Class.
CHEBI_79007 SubClassOf CHEBI_58950.
CHEBI_79020 is Class.
CHEBI_79020 SubClassOf CHEBI_25384.
CHEBI_7940 is Class.
CHEBI_7940 SubClassOf CHEBI_26878.
CHEBI_80789 is Class.
CHEBI_80789 SubClassOf CHEBI_22315.
CHEBI_80850 is Class.
CHEBI_80850 SubClassOf CHEBI_22315.
CHEBI_81368 is Class.
CHEBI_81368 SubClassOf CHEBI_22315.
CHEBI_8225 is Class.
CHEBI_8225 SubClassOf CHEBI_26195.
CHEBI_82680 is Class.
CHEBI_82680 SubClassOf CHEBI_2580.
CHEBI_83280 is Class.
CHEBI_83280 SubClassOf CHEBI_24043.
CHEBI_83563 is Class.
CHEBI_83563 SubClassOf CHEBI_18310.
CHEBI_83811 is Class.
CHEBI_83811 SubClassOf CHEBI_83821.
CHEBI_83813 is Class.
CHEBI_83813 SubClassOf CHEBI_33575,.
CHEBI_83813 SubClassOf CHEBI_35352.
CHEBI_83820 is Class.
CHEBI_83820 SubClassOf CHEBI_33709.
CHEBI_83821 is Class.
CHEBI_83821 SubClassOf CHEBI_35352.
CHEBI_84196 is Class.
CHEBI_84196 SubClassOf CHEBI_59835.
CHEBI_84497 is Class.
CHEBI_84497 SubClassOf CHEBI_59835.
CHEBI_84588 is Class.
CHEBI_84588 SubClassOf CHEBI_35746,.
CHEBI_84588 SubClassOf CHEBI_51688.
CHEBI_84932 is Class.
CHEBI_84932 SubClassOf CHEBI_25835.
CHEBI_85046 is Class.
CHEBI_85049 is Class.
CHEBI_85050 is Class.
CHEBI_85051 is Class.
CHEBI_85052 is Class.
CHEBI_85234 is Class.
CHEBI_86494 is Class.
CHEBI_86494 SubClassOf CHEBI_33285,.
CHEBI_86494 SubClassOf RO_0000087 some CHEBI_35718,.
CHEBI_86494 SubClassOf RO_0000087 some CHEBI_76924.
CHEBI_87518 is Class.
CHEBI_87518 SubClassOf CHEBI_58945.
CHEBI_87529 is Class.
CHEBI_87529 SubClassOf CHEBI_26878.
CHEBI_88061 is Class.
CHEBI_88061 SubClassOf CHEBI_50047.
CHEBI_88081 is Class.
CHEBI_88081 SubClassOf CHEBI_58953.
CHEBI_90 is Class.
CHEBI_90 SubClassOf CHEBI_23053,.
CHEBI_90 SubClassOf CHEBI_26195.
CHEBI_90700 is Class.
CHEBI_90700 SubClassOf CHEBI_60521.
CHEBI_91007 is Class.
CHEBI_92157 is Class.
CHEBI_92157 SubClassOf CHEBI_18059.
CHEBI_9380 is Class.
CHEBI_9380 SubClassOf CHEBI_15734.
CHEBI_9429 is Class.
CHEBI_9429 SubClassOf CHEBI_55465.
CHEBI_9740 is Class.
CHEBI_9740 SubClassOf CHEBI_38104.
CHEBI_9747 is Class.
CHEBI_9747 SubClassOf CHEBI_38104.
CHEBI_9908 is Class.
CHEBI_9908 SubClassOf CHEBI_35868.
CHEBI_9955 is Class.
CHEBI_9955 SubClassOf CHEBI_78315.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
