www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0034977 SubClassOf GO_0043234,.
GO_0034977 SubClassOf GO_0044424.
GO_0034978 is Class.
GO_0034978 SubClassOf GO_0043234,.
GO_0034978 SubClassOf GO_0044428.
GO_0034985 is Class.
GO_0034985 SubClassOf GO_0043234,.
GO_0034985 SubClassOf GO_0044429.
GO_0034993 is Class.
GO_0034993 SubClassOf GO_0043234,.
GO_0034993 SubClassOf GO_0044428.
GO_0034995 is Class.
GO_0034995 SubClassOf GO_0043234,.
GO_0034995 SubClassOf GO_0044459.
GO_0034996 is Class.
GO_0034996 SubClassOf GO_0043234,.
GO_0034996 SubClassOf GO_0044444.
GO_0034997 is Class.
GO_0034997 SubClassOf GO_0043234,.
GO_0034997 SubClassOf GO_0044459.
GO_0035003 is Class.
GO_0035003 SubClassOf GO_0032991.
GO_0035059 is Class.
GO_0035059 SubClassOf GO_0043234,.
GO_0035059 SubClassOf GO_0044428.
GO_0035091 is Class.
GO_0035098 is Class.
GO_0035098 SubClassOf GO_0031519.
GO_0035101 is Class.
GO_0035101 SubClassOf GO_0008023.
GO_0035102 is Class.
GO_0035102 SubClassOf GO_0031519.
GO_0035145 is Class.
GO_0035145 SubClassOf GO_0043234,.
GO_0035145 SubClassOf GO_0044428.
GO_0035256 is Class.
GO_0035256 SubClassOf GO_0001664.
GO_0035267 is Class.
GO_0035267 SubClassOf GO_0043189.
GO_0035301 is Class.
GO_0035301 SubClassOf GO_0043234,.
GO_0035301 SubClassOf GO_0044424.
GO_0035323 is Class.
GO_0035323 SubClassOf GO_0045172.
GO_0035354 is Class.
GO_0035354 SubClassOf GO_0043235.
GO_0035355 is Class.
GO_0035355 SubClassOf GO_0043235.
GO_0035369 is Class.
GO_0035369 SubClassOf GO_0043234,.
GO_0035369 SubClassOf GO_0044425.
GO_0035370 is Class.
GO_0035370 SubClassOf GO_0031371.
GO_0035373 is Class.
GO_0035373 SubClassOf GO_0043394.
GO_0035379 is Class.
GO_0035379 SubClassOf GO_0022891.
GO_0035450 is Class.
GO_0035450 SubClassOf GO_0035453.
GO_0035452 is Class.
GO_0035453 is Class.
GO_0035453 SubClassOf GO_0035452.
GO_0035454 is Class.
GO_0035454 SubClassOf GO_0035453.
GO_0035517 is Class.
GO_0035517 SubClassOf GO_0031519.
GO_0035525 is Class.
GO_0035525 SubClassOf GO_0071159.
GO_0035550 is Class.
GO_0035550 SubClassOf GO_1902494.
GO_0035594 is Class.
GO_0035594 SubClassOf GO_0043208,.
GO_0035594 SubClassOf GO_0097001.
GO_0035631 is Class.
GO_0035631 SubClassOf GO_0043235.
GO_0035632 is Class.
GO_0035632 SubClassOf GO_0043234,.
GO_0035632 SubClassOf GO_0044455.
GO_0035649 is Class.
GO_0035649 SubClassOf GO_0043234.
GO_0035658 is Class.
GO_0035658 SubClassOf GO_0043234,.
GO_0035658 SubClassOf GO_0044440.
GO_0035673 is Class.
GO_0035692 is Class.
GO_0035692 SubClassOf GO_0043235.
GO_0035693 is Class.
GO_0035693 SubClassOf GO_0043234.
GO_0035770 is Class.
GO_0035770 SubClassOf GO_0043232.
GO_0035796 is Class.
GO_0035796 SubClassOf GO_0043190.
GO_0035808 is Class.
GO_0035808 SubClassOf GO_0043234,.
GO_0035808 SubClassOf GO_0044454.
GO_0035859 is Class.
GO_0035859 SubClassOf GO_0043234.
GO_0035866 is Class.
GO_0035866 SubClassOf GO_0043234,.
GO_0035866 SubClassOf GO_0044459.
GO_0035867 is Class.
GO_0035867 SubClassOf GO_0043234,.
GO_0035867 SubClassOf GO_0044459.
GO_0035868 is Class.
GO_0035868 SubClassOf GO_0043234,.
GO_0035868 SubClassOf GO_0044459.
GO_0035870 is Class.
GO_0035870 SubClassOf GO_0047429.
GO_0036021 is Class.
GO_0036021 SubClassOf GO_0043202.
GO_0036038 is Class.
GO_0036038 SubClassOf GO_0043234,.
GO_0036038 SubClassOf GO_0044441.
GO_0036042 is Class.
GO_0036042 SubClassOf GO_0000062.
GO_0036053 is Class.
GO_0036053 SubClassOf GO_0046930.
GO_0036087 is Class.
GO_0036087 SubClassOf GO_1902494.
GO_0036125 is Class.
GO_0036125 SubClassOf GO_0043234.
GO_0036206 is Class.
GO_0036208 is Class.
GO_0036208 SubClassOf GO_0010629,.
GO_0036208 SubClassOf GO_0036206.
GO_0036266 is Class.
GO_0036266 SubClassOf GO_0043234,.
GO_0036266 SubClassOf GO_0044455.
GO_0036284 is Class.
GO_0036284 SubClassOf GO_0043234.
GO_0036286 is Class.
GO_0036286 SubClassOf GO_0043234,.
GO_0036286 SubClassOf GO_0044430,.
GO_0036286 SubClassOf GO_0044448.
GO_0036375 is Class.
GO_0036375 SubClassOf GO_0043234,.
GO_0036375 SubClassOf GO_0044464.
GO_0036396 is Class.
GO_0036396 SubClassOf GO_0045293.
GO_0036398 is Class.
GO_0036398 SubClassOf GO_0043234.
GO_0036407 is Class.
GO_0036407 SubClassOf GO_0009279.
GO_0036411 is Class.
GO_0036411 SubClassOf GO_0043234,.
GO_0036411 SubClassOf GO_0044445.
GO_0036432 is Class.
GO_0036432 SubClassOf GO_0009038.
GO_0036440 is Class.
GO_0036440 SubClassOf GO_0046912.
GO_0036452 is Class.
GO_0036452 SubClassOf GO_0043234,.
GO_0036452 SubClassOf GO_0044440.
GO_0036454 is Class.
GO_0036454 SubClassOf GO_0043234.
GO_0038045 is Class.
GO_0038045 SubClassOf GO_0043234.
GO_0038059 is Class.
GO_0038059 SubClassOf GO_0043234.
GO_0038104 is Class.
GO_0038104 SubClassOf GO_0043235.
GO_0038139 is Class.
GO_0038139 SubClassOf GO_0043235.
GO_0038140 is Class.
GO_0038140 SubClassOf GO_0043235.
GO_0038141 is Class.
GO_0038141 SubClassOf GO_0043235.
GO_0038142 is Class.
GO_0038142 SubClassOf GO_0043235.
GO_0038143 is Class.
GO_0038143 SubClassOf GO_0043235.
GO_0038144 is Class.
GO_0038144 SubClassOf GO_0043235.
GO_0038197 is Class.
GO_0038197 SubClassOf GO_0043235.
GO_0038201 is Class.
GO_0039658 is Class.
GO_0039658 SubClassOf GO_0043234.
GO_0042010 is Class.
GO_0042010 SubClassOf GO_0004896.
GO_0042022 is Class.
GO_0042022 SubClassOf GO_0043235.
GO_0042101 is Class.
GO_0042101 SubClassOf GO_0043235.
GO_0042123 is Class.
GO_0042123 SubClassOf GO_0016740.
GO_0042124 is Class.
GO_0042124 SubClassOf GO_0042123.
GO_0042132 is Class.
GO_0042132 SubClassOf GO_0050308.
GO_0042134 is Class.
GO_0042134 SubClassOf GO_0019843.
GO_0042151 is Class.
GO_0042151 SubClassOf GO_0043232.
GO_0042170 is Class.
GO_0042272 is Class.
GO_0042272 SubClassOf GO_0043234,.
GO_0042272 SubClassOf GO_0044451.
GO_0042292 is Class.
GO_0042292 SubClassOf GO_0008641.
GO_0042349 is Class.
GO_0042349 SubClassOf GO_0030234.
GO_0042379 is Class.
GO_0042379 SubClassOf GO_0001664.
GO_0042555 is Class.
GO_0042555 SubClassOf GO_0043234.
GO_0042563 is Class.
GO_0042563 SubClassOf GO_0031074.
GO_0042564 is Class.
GO_0042564 SubClassOf GO_0031074.
GO_0042565 is Class.
GO_0042565 SubClassOf GO_0031074.
GO_0042571 is Class.
GO_0042571 SubClassOf GO_0019814.
GO_0042575 is Class.
GO_0042575 SubClassOf GO_1990234.
GO_0042603 is Class.
GO_0042603 SubClassOf GO_0030112.
GO_0042611 is Class.
GO_0042611 SubClassOf GO_0043234,.
GO_0042611 SubClassOf GO_0044459.
GO_0042612 is Class.
GO_0042612 SubClassOf GO_0042611.
GO_0042613 is Class.
GO_0042613 SubClassOf GO_0042611.
GO_0042626 is Class.
GO_0042642 is Class.
GO_0042642 SubClassOf GO_0016459.
GO_0042643 is Class.
GO_0042643 SubClassOf GO_0005884.
GO_0042645 is Class.
GO_0042645 SubClassOf GO_0043232.
GO_0042646 is Class.
GO_0042646 SubClassOf GO_0043232.
GO_0042652 is Class.
GO_0042652 SubClassOf GO_0043234,.
GO_0042652 SubClassOf GO_0044455.
GO_0042653 is Class.
GO_0042653 SubClassOf GO_0043234,.
GO_0042653 SubClassOf GO_0044455.
GO_0042654 is Class.
GO_0042654 SubClassOf GO_0004930.
GO_0042709 is Class.
GO_0042709 SubClassOf GO_0045239,.
GO_0042709 SubClassOf GO_1902494.
GO_0042719 is Class.
GO_0042719 SubClassOf GO_1990351.
GO_0042720 is Class.
GO_0042720 SubClassOf GO_0043234,.
GO_0042720 SubClassOf GO_0044455.
GO_0042721 is Class.
GO_0042721 SubClassOf GO_0043234,.
GO_0042721 SubClassOf GO_0044455.
GO_0042731 is Class.
GO_0042731 SubClassOf GO_0019904.
GO_0042765 is Class.
GO_0042765 SubClassOf GO_1902494.
GO_0042802 is Class.
GO_0042803 is Class.
GO_0042803 SubClassOf GO_0042802,.
GO_0042803 SubClassOf GO_0046983.
GO_0042824 is Class.
GO_0042824 SubClassOf GO_0043234,.
GO_0042824 SubClassOf GO_0044425,.
GO_0042824 SubClassOf GO_0044432.
GO_0042825 is Class.
GO_0042825 SubClassOf GO_0043234,.
GO_0042825 SubClassOf GO_0044425,.
GO_0042825 SubClassOf GO_0044432.
GO_0042834 is Class.
GO_0042834 SubClassOf GO_0005539.
GO_0042887 is Class.
GO_0042887 SubClassOf GO_0022891.
GO_0042927 is Class.
GO_0042927 SubClassOf GO_0005215.
GO_0042929 is Class.
GO_0042929 SubClassOf GO_0042927.
GO_0042931 is Class.
GO_0042931 SubClassOf GO_0042927.
GO_0042933 is Class.
GO_0042933 SubClassOf GO_0042927.
GO_0042934 is Class.
GO_0042934 SubClassOf GO_0042927.
GO_0042947 is Class.
GO_0042947 SubClassOf GO_0022891.
GO_0042971 is Class.
GO_0042971 SubClassOf GO_0022891.
GO_0043005 is Class.
GO_0043021 is Class.
GO_0043022 is Class.
GO_0043022 SubClassOf GO_0043021.
GO_0043024 is Class.
GO_0043024 SubClassOf GO_0043021.
GO_0043033 is Class.
GO_0043033 SubClassOf GO_1902494.
GO_0043073 is Class.
GO_0043073 SubClassOf GO_0005634.
GO_0043076 is Class.
GO_0043076 SubClassOf GO_0005634.
GO_0043078 is Class.
GO_0043078 SubClassOf GO_0043076.
GO_0043079 is Class.
GO_0043079 SubClassOf GO_0043076.
GO_0043082 is Class.
GO_0043082 SubClassOf GO_0043076.
GO_0043110 is Class.
GO_0043110 SubClassOf GO_0000182.
GO_0043121 is Class.
GO_0043160 is Class.
GO_0043160 SubClassOf GO_0043202.
GO_0043168 is Class.
GO_0043176 is Class.
GO_0043176 SubClassOf GO_0005488.
GO_0043187 is Class.
GO_0043187 SubClassOf GO_0044457.
GO_0043189 is Class.
GO_0043189 SubClassOf GO_1902562.
GO_0043190 is Class.
GO_0043190 SubClassOf GO_0043234,.
GO_0043190 SubClassOf GO_0044459,.
GO_0043190 SubClassOf GO_0098533.
GO_0043194 is Class.
GO_0043194 SubClassOf GO_0033267.
GO_0043195 is Class.
GO_0043197 is Class.
GO_0043197 SubClassOf GO_0044309,.
GO_0043197 SubClassOf GO_0044463.
GO_0043199 is Class.
GO_0043199 SubClassOf GO_0043168,.
GO_0043199 SubClassOf GO_1901681.
GO_0043202 is Class.
GO_0043202 SubClassOf GO_0005775.
GO_0043204 is Class.
GO_0043204 SubClassOf GO_0097458.
GO_0043208 is Class.
GO_0043211 is Class.
GO_0043212 is Class.
GO_0043212 SubClassOf GO_0043211.
GO_0043214 is Class.
GO_0043214 SubClassOf GO_0015462,.
GO_0043214 SubClassOf GO_0022885.
GO_0043223 is Class.
GO_0043223 SubClassOf GO_0000153,.
GO_0043223 SubClassOf GO_0019005.
GO_0043224 is Class.
GO_0043224 SubClassOf GO_0000152,.
GO_0043224 SubClassOf GO_0019005.
GO_0043225 is Class.
GO_0043226 is Class.
GO_0043226 SubClassOf GO_0005575.
GO_0043227 is Class.
GO_0043227 SubClassOf GO_0043226.
GO_0043228 is Class.
GO_0043228 SubClassOf GO_0043226.
GO_0043229 is Class.
GO_0043229 SubClassOf GO_0043226.
GO_0043230 is Class.
GO_0043230 SubClassOf GO_0043226,.
GO_0043230 SubClassOf GO_0044421.
GO_0043231 is Class.
GO_0043231 SubClassOf GO_0043227.
GO_0043232 is Class.
GO_0043232 SubClassOf GO_0043228,.
GO_0043232 SubClassOf GO_0043229.
GO_0043233 is Class.
GO_0043233 SubClassOf GO_0031974,.
GO_0043233 SubClassOf GO_0044422.
GO_0043234 is Class.
GO_0043234 SubClassOf GO_0032991.
GO_0043235 is Class.
GO_0043235 SubClassOf GO_0043234.
GO_0043236 is Class.
GO_0043237 is Class.
GO_0043237 SubClassOf GO_0043236.
GO_0043240 is Class.
GO_0043240 SubClassOf GO_0043234,.
GO_0043240 SubClassOf GO_0044451.
GO_0043250 is Class.
GO_0043250 SubClassOf GO_0008514.
GO_0043253 is Class.
GO_0043253 SubClassOf GO_0009547,.
GO_0043253 SubClassOf GO_0044434.
GO_0043256 is Class.
GO_0043256 SubClassOf GO_0043234,.
GO_0043256 SubClassOf GO_0044420,.
GO_0043256 SubClassOf GO_0044421.
GO_0043257 is Class.
GO_0043257 SubClassOf GO_0043256.
GO_0043258 is Class.
GO_0043258 SubClassOf GO_0043256.
GO_0043259 is Class.
GO_0043259 SubClassOf GO_0043256.
GO_0043260 is Class.
GO_0043260 SubClassOf GO_0043256.
GO_0043261 is Class.
GO_0043261 SubClassOf GO_0043256.
GO_0043262 is Class.
GO_0043262 SubClassOf GO_0017110.
GO_0043263 is Class.
GO_0043263 SubClassOf GO_0043264.
GO_0043264 is Class.
GO_0043264 SubClassOf GO_0043228,.
GO_0043264 SubClassOf GO_0043230.
GO_0043274 is Class.
GO_0043274 SubClassOf GO_0019899.
GO_0043287 is Class.
GO_0043287 SubClassOf GO_0005488.
GO_0043291 is Class.
GO_0043291 SubClassOf GO_0043234,.
GO_0043291 SubClassOf GO_0044444.
GO_0043292 is Class.
GO_0043292 SubClassOf GO_0043232.
GO_0043293 is Class.
GO_0043293 SubClassOf GO_0043234,.
GO_0043293 SubClassOf GO_0044445.
GO_0043294 is Class.
GO_0043294 SubClassOf GO_0031027,.
GO_0043294 SubClassOf GO_0044429.
GO_0043296 is Class.
GO_0043296 SubClassOf GO_0005911.
GO_0043334 is Class.
GO_0043334 SubClassOf GO_0008425.
GO_0043384 is Class.
GO_0043384 SubClassOf GO_0043235.
GO_0043394 is Class.
GO_0043394 SubClassOf GO_0001948.
GO_0043395 is Class.
GO_0043395 SubClassOf GO_0043394.
GO_0043398 is Class.
GO_0043398 SubClassOf GO_0019904.
GO_0043404 is Class.
GO_0043404 SubClassOf GO_0001653.
GO_0043430 is Class.
GO_0043430 SubClassOf GO_0008425.
GO_0043472 is Class.
GO_0043472 SubClassOf GO_0019865.
GO_0043484 is Class.
GO_0043484 SubClassOf GO_0010468.
GO_0043493 is Class.
GO_0043493 SubClassOf GO_0043234,.
GO_0043493 SubClassOf GO_0044423.
GO_0043509 is Class.
GO_0043509 SubClassOf GO_0048180.
GO_0043510 is Class.
GO_0043510 SubClassOf GO_0048180.
GO_0043511 is Class.
GO_0043511 SubClassOf GO_0043234,.
GO_0043511 SubClassOf GO_0044421.
GO_0043512 is Class.
GO_0043512 SubClassOf GO_0043511.
GO_0043513 is Class.
GO_0043513 SubClassOf GO_0043511.
GO_0043514 is Class.
GO_0043514 SubClassOf GO_0043234,.
GO_0043514 SubClassOf GO_0044421.
GO_0043529 is Class.
GO_0043529 SubClassOf GO_0043234,.
GO_0043529 SubClassOf GO_0044432.
GO_0043540 is Class.
GO_0043540 SubClassOf GO_1990234.
GO_0043541 is Class.
GO_0043541 SubClassOf GO_0043234,.
GO_0043541 SubClassOf GO_0044425,.
GO_0043541 SubClassOf GO_0044432.
GO_0043544 is Class.
GO_0043544 SubClassOf GO_0033218,.
GO_0043544 SubClassOf GO_0097159,.
GO_0043544 SubClassOf GO_1901363,.
GO_0043544 SubClassOf GO_1901681.
GO_0043557 is Class.
GO_0043558 is Class.
GO_0043561 is Class.
GO_0043561 SubClassOf GO_0043557,.
GO_0043561 SubClassOf GO_0043558.
GO_0043564 is Class.
GO_0043564 SubClassOf GO_0043234,.
GO_0043564 SubClassOf GO_0044428.
GO_0043565 is Class.
GO_0043566 is Class.
GO_0043566 SubClassOf GO_0003677.
GO_0043590 is Class.
GO_0043590 SubClassOf GO_0043232.
GO_0043592 is Class.
GO_0043592 SubClassOf GO_0044426.
GO_0043594 is Class.
GO_0043594 SubClassOf GO_0019867,.
GO_0043594 SubClassOf GO_0044426.
GO_0043598 is Class.
GO_0043598 SubClassOf GO_0005663.
GO_0043599 is Class.
GO_0043599 SubClassOf GO_0005663.
GO_0043625 is Class.
GO_0043625 SubClassOf GO_0042575,.
GO_0043625 SubClassOf GO_0044454.
GO_0043626 is Class.
GO_0043626 SubClassOf GO_0044796.
GO_0043655 is Class.
GO_0043655 SubClassOf GO_0044421.
GO_0043668 is Class.
GO_0043668 SubClassOf GO_0044420.
GO_0043682 is Class.
GO_0043682 SubClassOf GO_0005375,.
GO_0043682 SubClassOf GO_0015662,.
GO_0043682 SubClassOf GO_0019829.
GO_0043684 is Class.
GO_0043684 SubClassOf GO_0043234,.
GO_0043684 SubClassOf GO_0044464.
GO_0043700 is Class.
GO_0043700 SubClassOf GO_0048770.
GO_0043701 is Class.
GO_0043701 SubClassOf GO_0048770.
GO_0043712 is Class.
GO_0043712 SubClassOf GO_0008410.
GO_0043714 is Class.
GO_0043714 SubClassOf GO_0046912.
GO_0043733 is Class.
GO_0043733 SubClassOf GO_0003905.
GO_0043734 is Class.
GO_0043734 SubClassOf GO_0016706.
GO_0043737 is Class.
GO_0043737 SubClassOf GO_0016888.
GO_0043740 is Class.
GO_0043740 SubClassOf GO_0003933.
GO_0043741 is Class.
GO_0043741 SubClassOf GO_0008080.
GO_0043758 is Class.
GO_0043758 SubClassOf GO_0016878.
GO_0043762 is Class.
GO_0043762 SubClassOf GO_0016878.
GO_0043763 is Class.
GO_0043763 SubClassOf GO_0030234.
GO_0043765 is Class.
GO_0043765 SubClassOf GO_0004519.
GO_0043776 is Class.
GO_0043776 SubClassOf GO_0008168.
GO_0043779 is Class.
GO_0043779 SubClassOf GO_0016829.
GO_0043783 is Class.
GO_0043784 is Class.
GO_0043784 SubClassOf GO_0043783.
GO_0043797 is Class.
GO_0043797 SubClassOf GO_0016625.
GO_0043801 is Class.
GO_0043801 SubClassOf GO_0016832.
GO_0043803 is Class.
GO_0043803 SubClassOf GO_0008168.
GO_0043804 is Class.
GO_0043804 SubClassOf GO_0016812.
GO_0043805 is Class.
GO_0043805 SubClassOf GO_0016625.
GO_0043810 is Class.
GO_0043810 SubClassOf GO_0016410.
GO_0043820 is Class.
GO_0043820 SubClassOf GO_0016627.
GO_0043821 is Class.
GO_0043821 SubClassOf GO_0008410.
GO_0043831 is Class.
GO_0043831 SubClassOf GO_0016672.
GO_0043834 is Class.
GO_0043834 SubClassOf GO_0008168.
GO_0043837 is Class.
GO_0043837 SubClassOf GO_0016639.
GO_0043838 is Class.
GO_0043838 SubClassOf GO_0016780.
GO_0043845 is Class.
GO_0043845 SubClassOf GO_0043234,.
GO_0043845 SubClassOf GO_0044424.
GO_0043846 is Class.
GO_0043846 SubClassOf GO_0043234,.
GO_0043846 SubClassOf GO_0044424.
GO_0043847 is Class.
GO_0043847 SubClassOf GO_0043234,.
GO_0043847 SubClassOf GO_0044424.
GO_0043850 is Class.
GO_0043850 SubClassOf GO_0043234,.
GO_0043850 SubClassOf GO_0044427.
GO_0043852 is Class.
GO_0043852 SubClassOf GO_0008168.
GO_0043853 is Class.
GO_0043853 SubClassOf GO_0034708.
GO_0043854 is Class.
GO_0043854 SubClassOf GO_0008381,.
GO_0043854 SubClassOf GO_0043855.
GO_0043855 is Class.
GO_0043862 is Class.
GO_0043862 SubClassOf GO_0015101,.
GO_0043862 SubClassOf GO_0015181,.
GO_0043862 SubClassOf GO_0015491.
GO_0043863 is Class.
GO_0043863 SubClassOf GO_0016832.
GO_0043886 is Class.
GO_0043886 SubClassOf GO_0005198.
GO_0043904 is Class.
GO_0043904 SubClassOf GO_0016833.
GO_0043913 is Class.
GO_0043913 SubClassOf GO_0043234,.
GO_0043913 SubClassOf GO_0044425.
GO_0043916 is Class.
GO_0043916 SubClassOf GO_0003905.
GO_0043917 is Class.
GO_0043917 SubClassOf GO_0016861.
GO_0043918 is Class.
GO_0043918 SubClassOf GO_0016765.
GO_0043919 is Class.
GO_0043919 SubClassOf GO_0016765.
GO_0043994 is Class.
GO_0043994 SubClassOf GO_0010484.
GO_0044157 is Class.
GO_0044157 SubClassOf GO_0033643.
GO_0044161 is Class.
GO_0044176 is Class.
GO_0044176 SubClassOf GO_0044157.
GO_0044212 is Class.
GO_0044220 is Class.
GO_0044220 SubClassOf GO_0033655.
GO_0044292 is Class.
GO_0044293 is Class.
GO_0044293 SubClassOf GO_0044292.
GO_0044303 is Class.
GO_0044309 is Class.
GO_0044312 is Class.
GO_0044312 SubClassOf GO_0043232.
GO_0044323 is Class.
GO_0044323 SubClassOf GO_0044212.
GO_0044374 is Class.
GO_0044377 is Class.
GO_0044377 SubClassOf GO_0000978,.
GO_0044377 SubClassOf GO_0044374.
GO_0044391 is Class.
GO_0044420 is Class.
GO_0044421 is Class.
GO_0044422 is Class.
GO_0044423 is Class.
GO_0044424 is Class.
GO_0044425 is Class.
GO_0044426 is Class.
GO_0044427 is Class.
GO_0044428 is Class.
GO_0044429 is Class.
GO_0044430 is Class.
GO_0044431 is Class.
GO_0044432 is Class.
GO_0044433 is Class.
GO_0044434 is Class.
GO_0044435 is Class.
GO_0044436 is Class.
GO_0044436 SubClassOf GO_0031361.
GO_0044437 is Class.
GO_0044440 is Class.
GO_0044441 is Class.
GO_0044444 is Class.
GO_0044445 is Class.
GO_0044447 is Class.
GO_0044448 is Class.
GO_0044449 is Class.
GO_0044450 is Class.
GO_0044451 is Class.
GO_0044452 is Class.
GO_0044454 is Class.
GO_0044455 is Class.
GO_0044456 is Class.
GO_0044457 is Class.
GO_0044459 is Class.
GO_0044462 is Class.
GO_0044463 is Class.
GO_0044464 is Class.
GO_0044569 is Class.
GO_0044569 SubClassOf GO_0043234.
GO_0044570 is Class.
GO_0044570 SubClassOf GO_0043234,.
GO_0044570 SubClassOf GO_0044425,.
GO_0044570 SubClassOf GO_0044462.
GO_0044599 is Class.
GO_0044599 SubClassOf GO_0030119.
GO_0044609 is Class.
GO_0044609 SubClassOf GO_0043234,.
GO_0044609 SubClassOf GO_0044424.
GO_0044611 is Class.
GO_0044611 SubClassOf GO_0043234,.
GO_0044611 SubClassOf GO_0044425,.
GO_0044611 SubClassOf GO_0044428.
GO_0044612 is Class.
GO_0044612 SubClassOf GO_0043234,.
GO_0044612 SubClassOf GO_0044425,.
GO_0044612 SubClassOf GO_0044428.
GO_0044613 is Class.
GO_0044613 SubClassOf GO_0043234,.
GO_0044613 SubClassOf GO_0044425,.
GO_0044613 SubClassOf GO_0044428.
GO_0044614 is Class.
GO_0044614 SubClassOf GO_0043234,.
GO_0044614 SubClassOf GO_0044425,.
GO_0044614 SubClassOf GO_0044428.
GO_0044615 is Class.
GO_0044615 SubClassOf GO_0043234,.
GO_0044615 SubClassOf GO_0044425,.
GO_0044615 SubClassOf GO_0044428.
GO_0044672 is Class.
GO_0044672 SubClassOf GO_0043234.
GO_0044673 is Class.
GO_0044673 SubClassOf GO_1990234.
GO_0044674 is Class.
GO_0044674 SubClassOf GO_1990234.
GO_0044675 is Class.
GO_0044675 SubClassOf GO_0043234.
GO_0044676 is Class.
GO_0044676 SubClassOf GO_0043234.
GO_0044677 is Class.
GO_0044677 SubClassOf GO_0043234.
GO_0044681 is Class.
GO_0044681 SubClassOf GO_1902494.
GO_0044695 is Class.
GO_0044695 SubClassOf GO_0043234,.
GO_0044695 SubClassOf GO_0044422,.
GO_0044695 SubClassOf GO_0044425.
GO_0044697 is Class.
GO_0044697 SubClassOf GO_0043234,.
GO_0044697 SubClassOf GO_0044464.
GO_0044731 is Class.
GO_0044731 SubClassOf GO_0043234,.
GO_0044731 SubClassOf GO_0044459.
GO_0044775 is Class.
GO_0044775 SubClassOf GO_0044796.
GO_0044776 is Class.
GO_0044776 SubClassOf GO_0043234,.
GO_0044776 SubClassOf GO_0044424.
GO_0044777 is Class.
GO_0044777 SubClassOf GO_0043234.
GO_0044796 is Class.
GO_0044796 SubClassOf GO_0043234,.
GO_0044796 SubClassOf GO_0044424.
GO_0044797 is Class.
GO_0044797 SubClassOf GO_0005667.
GO_0044798 is Class.
GO_0044798 SubClassOf GO_0005667.
GO_0044799 is Class.
GO_0044799 SubClassOf GO_0009325,.
GO_0044799 SubClassOf GO_0043234,.
GO_0044799 SubClassOf GO_0044459.
GO_0044815 is Class.
GO_0044815 SubClassOf GO_0043234.
GO_0044816 is Class.
GO_0044816 SubClassOf GO_0043234.
GO_0044842 is Class.
GO_0044842 SubClassOf GO_0043233.
GO_0045013 is Class.
GO_0045014 is Class.
GO_0045014 SubClassOf GO_0045013,.
GO_0045014 SubClassOf GO_0046015.
GO_0045027 is Class.
GO_0045027 SubClassOf GO_0043566.
GO_0045092 is Class.
GO_0045092 SubClassOf GO_0043235.
GO_0045095 is Class.
GO_0045095 SubClassOf GO_0005882.
GO_0045098 is Class.
GO_0045098 SubClassOf GO_0005882.
GO_0045120 is Class.
GO_0045120 SubClassOf GO_0005634.
GO_0045134 is Class.
GO_0045134 SubClassOf GO_0017110.
GO_0045142 is Class.
GO_0045142 SubClassOf GO_0043566.
GO_0045148 is Class.
GO_0045148 SubClassOf GO_0034701.
GO_0045170 is Class.
GO_0045170 SubClassOf GO_0043232.
GO_0045172 is Class.
GO_0045181 is Class.
GO_0045181 SubClassOf GO_0016639.
GO_0045239 is Class.
GO_0045239 SubClassOf GO_0043234,.
GO_0045239 SubClassOf GO_0044444.
GO_0045240 is Class.
GO_0045240 SubClassOf GO_0045239.
GO_0045242 is Class.
GO_0045242 SubClassOf GO_0045239.
GO_0045246 is Class.
GO_0045246 SubClassOf GO_0045239.
GO_0045247 is Class.
GO_0045247 SubClassOf GO_0045251.
GO_0045251 is Class.
GO_0045251 SubClassOf GO_0043234,.
GO_0045251 SubClassOf GO_0044444.
GO_0045252 is Class.
GO_0045252 SubClassOf GO_1990234.
GO_0045259 is Class.
GO_0045259 SubClassOf GO_0016469.
GO_0045261 is Class.
GO_0045261 SubClassOf GO_0033178.
GO_0045263 is Class.
GO_0045263 SubClassOf GO_0033177.
GO_0045265 is Class.
GO_0045265 SubClassOf GO_0043234,.
GO_0045265 SubClassOf GO_0044424,.
GO_0045265 SubClassOf GO_0044425.
GO_0045266 is Class.
GO_0045266 SubClassOf GO_0045265.
GO_0045267 is Class.
GO_0045267 SubClassOf GO_0043234,.
GO_0045267 SubClassOf GO_0044424,.
GO_0045267 SubClassOf GO_0044425.
GO_0045268 is Class.
GO_0045268 SubClassOf GO_0045267.
GO_0045269 is Class.
GO_0045269 SubClassOf GO_0043234,.
GO_0045269 SubClassOf GO_0044424,.
GO_0045269 SubClassOf GO_0044425.
GO_0045270 is Class.
GO_0045270 SubClassOf GO_0045269.
GO_0045273 is Class.
GO_0045273 SubClassOf GO_0043234,.
GO_0045273 SubClassOf GO_0044424,.
GO_0045273 SubClassOf GO_0044425.
GO_0045274 is Class.
GO_0045274 SubClassOf GO_0045273.
GO_0045275 is Class.
GO_0045275 SubClassOf GO_0070069.
GO_0045276 is Class.
GO_0045276 SubClassOf GO_0070069.
GO_0045277 is Class.
GO_0045277 SubClassOf GO_0043234,.
GO_0045277 SubClassOf GO_0044424,.
GO_0045277 SubClassOf GO_0044425,.
GO_0045277 SubClassOf GO_0070069.
GO_0045278 is Class.
