integer is Datatype.
OCCO_43303100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43303100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43303100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43303100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43303100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43303100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43303100 SubClassOf OCCO_00000006 value 3.
OCCO_43304000 is Class.
OCCO_43304100 is Class.
OCCO_43304100 SubClassOf OCCO_43304000,.
OCCO_43304100 SubClassOf OCCO_00000006 value 2.
OCCO_43305000 is Class.
OCCO_43305100 is Class.
OCCO_43305100 SubClassOf OCCO_43305000,.
OCCO_43305100 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_43305100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43305100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43305100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43305100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43305100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43305100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43305100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43305100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43305100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43305100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43305100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43305100 SubClassOf OCCO_00000006 value 3.
OCCO_43306000 is Class.
OCCO_43306100 is Class.
OCCO_43306100 SubClassOf OCCO_43306000,.
OCCO_43306100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43306100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43306100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43306100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43306100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43306100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43306100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43306100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_43306100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43306100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43306100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43306100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43306100 SubClassOf OCCO_00000006 value 2.
OCCO_43307000 is Class.
OCCO_43307100 is Class.
OCCO_43307100 SubClassOf OCCO_43307000,.
OCCO_43307100 SubClassOf OCCO_00000009 some OCCO_00000086,.
OCCO_43307100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43307100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43307100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43307100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43307100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43307100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43307100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43307100 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_43307100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43307100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43307100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43307100 SubClassOf OCCO_00000006 value 2.
OCCO_43309000 is Class.
OCCO_43309900 is Class.
OCCO_43309900 SubClassOf OCCO_43309000.
OCCO_43400000 is Class.
OCCO_43400000 SubClassOf OCCO_43000000.
OCCO_43401000 is Class.
OCCO_43401100 is Class.
OCCO_43401100 SubClassOf OCCO_43401000,.
OCCO_43401100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43401100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43401100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43401100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43401100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43401100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43401100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43401100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43401100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43401100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43401100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43401100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43401100 SubClassOf OCCO_00000006 value 3.
OCCO_43402000 is Class.
OCCO_43402100 is Class.
OCCO_43402100 SubClassOf OCCO_43402000,.
OCCO_43402100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43402100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43402100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43402100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43402100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43402100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43402100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43402100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43402100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_43402100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43402100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43402100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43402100 SubClassOf OCCO_00000006 value 2.
OCCO_43403000 is Class.
OCCO_43403100 is Class.
OCCO_43403100 SubClassOf OCCO_43403000,.
OCCO_43403100 SubClassOf OCCO_00000006 value 2.
OCCO_43404000 is Class.
OCCO_43404100 is Class.
OCCO_43404100 SubClassOf OCCO_43404000,.
OCCO_43404100 SubClassOf OCCO_00000006 value 2.
OCCO_43405000 is Class.
OCCO_43405100 is Class.
OCCO_43405100 SubClassOf OCCO_43405000,.
OCCO_43405100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43405100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43405100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43405100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43405100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43405100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43405100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43405100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43405100 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_43405100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43405100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43405100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43405100 SubClassOf OCCO_00000006 value 2.
OCCO_43406000 is Class.
OCCO_43406100 is Class.
OCCO_43406100 SubClassOf OCCO_43406000,.
OCCO_43406100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43406100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43406100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43406100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43406100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43406100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43406100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43406100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43406100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43406100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43406100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43406100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43406100 SubClassOf OCCO_00000006 value 3.
OCCO_43407000 is Class.
OCCO_43407100 is Class.
OCCO_43407100 SubClassOf OCCO_43407000,.
OCCO_43407100 SubClassOf OCCO_00000009 some OCCO_00000062,.
OCCO_43407100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43407100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43407100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43407100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43407100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43407100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43407100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43407100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43407100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43407100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43407100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43407100 SubClassOf OCCO_00000006 value 2.
OCCO_43408000 is Class.
OCCO_43408100 is Class.
OCCO_43408100 SubClassOf OCCO_43408000,.
OCCO_43408100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43408100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43408100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43408100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43408100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43408100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43408100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43408100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_43408100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43408100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43408100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43408100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43408100 SubClassOf OCCO_00000006 value 2.
OCCO_43411000 is Class.
OCCO_43411100 is Class.
OCCO_43411100 SubClassOf OCCO_43411000,.
OCCO_43411100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43411100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43411100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43411100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43411100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43411100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43411100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43411100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43411100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43411100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43411100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43411100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43411100 SubClassOf OCCO_00000006 value 3.
OCCO_43412000 is Class.
OCCO_43412100 is Class.
OCCO_43412100 SubClassOf OCCO_43412000,.
OCCO_43412100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43412100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43412100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43412100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43412100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43412100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43412100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43412100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_43412100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43412100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43412100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43412100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43412100 SubClassOf OCCO_00000006 value 2.
OCCO_43413000 is Class.
OCCO_43413100 is Class.
OCCO_43413100 SubClassOf OCCO_43413000,.
OCCO_43413100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43413100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43413100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43413100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43413100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43413100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43413100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43413100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43413100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43413100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43413100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43413100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43413100 SubClassOf OCCO_00000006 value 3.
OCCO_43414000 is Class.
OCCO_43414100 is Class.
OCCO_43414100 SubClassOf OCCO_43414000,.
OCCO_43414100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43414100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43414100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43414100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43414100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43414100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43414100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43414100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43414100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43414100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43414100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43414100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43414100 SubClassOf OCCO_00000006 value 3.
OCCO_43415000 is Class.
OCCO_43415100 is Class.
OCCO_43415100 SubClassOf OCCO_43415000,.
OCCO_43415100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43415100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43415100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43415100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43415100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43415100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43415100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43415100 SubClassOf OCCO_00000010 some OCCO_00000040,.
OCCO_43415100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43415100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43415100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43415100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43415100 SubClassOf OCCO_00000006 value 2.
OCCO_43416000 is Class.
OCCO_43416100 is Class.
OCCO_43416100 SubClassOf OCCO_43416000,.
OCCO_43416100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43416100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43416100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43416100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43416100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43416100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43416100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43416100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43416100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43416100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43416100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43416100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43416100 SubClassOf OCCO_00000006 value 3.
OCCO_43417000 is Class.
OCCO_43417100 is Class.
OCCO_43417100 SubClassOf OCCO_43417000,.
OCCO_43417100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43417100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43417100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43417100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43417100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43417100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43417100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43417100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43417100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43417100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43417100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43417100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43417100 SubClassOf OCCO_00000006 value 2.
OCCO_43418000 is Class.
OCCO_43418100 is Class.
OCCO_43418100 SubClassOf OCCO_43418000,.
OCCO_43418100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43418100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43418100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43418100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43418100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43418100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43418100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43418100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43418100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43418100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43418100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43418100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43418100 SubClassOf OCCO_00000006 value 2.
OCCO_43419000 is Class.
OCCO_43419900 is Class.
OCCO_43419900 SubClassOf OCCO_43419000.
OCCO_43500000 is Class.
OCCO_43500000 SubClassOf OCCO_43000000.
OCCO_43501000 is Class.
OCCO_43501100 is Class.
OCCO_43501100 SubClassOf OCCO_43501000,.
OCCO_43501100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43501100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43501100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43501100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43501100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43501100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43501100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43501100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43501100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43501100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43501100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43501100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43501100 SubClassOf OCCO_00000006 value 2.
OCCO_43501101 is Class.
OCCO_43501101 SubClassOf OCCO_43501000,.
OCCO_43501101 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43501101 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43501101 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43501101 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43501101 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43501101 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43501101 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_43501101 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43501101 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43501101 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43501101 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43501101 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43501101 SubClassOf OCCO_00000006 value 2.
OCCO_43502000 is Class.
OCCO_43502100 is Class.
OCCO_43502100 SubClassOf OCCO_43502000,.
OCCO_43502100 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_43502100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43502100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43502100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43502100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43502100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43502100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43502100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43502100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43502100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43502100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43502100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43502100 SubClassOf OCCO_00000006 value 2.
OCCO_43503000 is Class.
OCCO_43503100 is Class.
OCCO_43503100 SubClassOf OCCO_43503000,.
OCCO_43503100 SubClassOf OCCO_00000006 value 2.
OCCO_43503200 is Class.
OCCO_43503200 SubClassOf OCCO_43503000,.
OCCO_43503200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43503200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43503200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43503200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43503200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43503200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43503200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43503200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_43503200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43503200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43503200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43503200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43503200 SubClassOf OCCO_00000006 value 2.
OCCO_43504000 is Class.
OCCO_43504100 is Class.
OCCO_43504100 SubClassOf OCCO_43504000,.
OCCO_43504100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43504100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43504100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43504100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43504100 SubClassOf OCCO_00000009 some OCCO_00000090,.
OCCO_43504100 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_43504100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43504100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43504100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43504100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43504100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43504100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43504100 SubClassOf OCCO_00000006 value 2.
OCCO_43505000 is Class.
OCCO_43505100 is Class.
OCCO_43505100 SubClassOf OCCO_43505000,.
OCCO_43505100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43505100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43505100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43505100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43505100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43505100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43505100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43505100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43505100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43505100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43505100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43505100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43505100 SubClassOf OCCO_00000006 value 2.
OCCO_43505200 is Class.
OCCO_43505200 SubClassOf OCCO_43505000,.
OCCO_43505200 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43505200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43505200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43505200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43505200 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_43505200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43505200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43505200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_43505200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43505200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43505200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43505200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43505200 SubClassOf OCCO_00000006 value 2.
OCCO_43505300 is Class.
OCCO_43505300 SubClassOf OCCO_43505000,.
OCCO_43505300 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_43505300 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_43505300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43505300 SubClassOf OCCO_00000009 some OCCO_00000090,.
OCCO_43505300 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_43505300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43505300 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_43505300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43505300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43505300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43505300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43505300 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43505300 SubClassOf OCCO_00000006 value 2.
OCCO_43506000 is Class.
OCCO_43506100 is Class.
OCCO_43506100 SubClassOf OCCO_43506000,.
OCCO_43506100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43506100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43506100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43506100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43506100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43506100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43506100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43506100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43506100 SubClassOf OCCO_00000010 some OCCO_00000043,.
