integer is Datatype.
OCCO_27101300 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_27101300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27101300 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_27101300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27101300 SubClassOf OCCO_00000006 value 3.
OCCO_27101400 is Class.
OCCO_27101400 SubClassOf OCCO_27101000,.
OCCO_27101400 SubClassOf OCCO_00000006 value 4.
OCCO_27101900 is Class.
OCCO_27101900 SubClassOf OCCO_27101000.
OCCO_27102000 is Class.
OCCO_27102100 is Class.
OCCO_27102100 SubClassOf OCCO_27102000,.
OCCO_27102100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_27102100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27102100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27102100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27102100 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27102100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_27102100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27102100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_27102100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27102100 SubClassOf OCCO_00000010 some OCCO_00000039,.
OCCO_27102100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27102100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27102100 SubClassOf OCCO_00000006 value 4.
OCCO_27102200 is Class.
OCCO_27102200 SubClassOf OCCO_27102000,.
OCCO_27102200 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_27102200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_27102200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27102200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27102200 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27102200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27102200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27102200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_27102200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27102200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_27102200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27102200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27102200 SubClassOf OCCO_00000006 value 3.
OCCO_27102400 is Class.
OCCO_27102400 SubClassOf OCCO_27102000,.
OCCO_27102400 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_27102400 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27102400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27102400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27102400 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27102400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27102400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27102400 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27102400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27102400 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27102400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27102400 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_27102400 SubClassOf OCCO_00000006 value 4.
OCCO_27102500 is Class.
OCCO_27102500 SubClassOf OCCO_27102000,.
OCCO_27102500 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27102500 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27102500 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27102500 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27102500 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_27102500 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27102500 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27102500 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27102500 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_27102500 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27102500 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27102500 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_27102500 SubClassOf OCCO_00000006 value 4.
OCCO_27102700 is Class.
OCCO_27102700 SubClassOf OCCO_27102000,.
OCCO_27102700 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_27102700 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27102700 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27102700 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27102700 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_27102700 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27102700 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27102700 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_27102700 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27102700 SubClassOf OCCO_00000010 some OCCO_00000039,.
OCCO_27102700 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27102700 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_27102700 SubClassOf OCCO_00000006 value 5.
OCCO_27102900 is Class.
OCCO_27102900 SubClassOf OCCO_27102000.
OCCO_27201000 is Class.
OCCO_27201205 is Class.
OCCO_27201205 SubClassOf OCCO_27201000,.
OCCO_27201205 SubClassOf OCCO_00000006 value 4.
OCCO_27202000 is Class.
OCCO_27202100 is Class.
OCCO_27202100 SubClassOf OCCO_27202000,.
OCCO_27202100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27202100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27202100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_27202100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27202100 SubClassOf OCCO_00000009 some OCCO_00000103,.
OCCO_27202100 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_27202100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27202100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_27202100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27202100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_27202100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_27202100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27202100 SubClassOf OCCO_00000006 value 2.
OCCO_27202200 is Class.
OCCO_27202200 SubClassOf OCCO_27202000,.
OCCO_27202200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_27202200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27202200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27202200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_27202200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27202200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_27202200 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_27202200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_27202200 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_27202200 SubClassOf OCCO_00000010 some OCCO_00000033,.
OCCO_27202200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_27202200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27202200 SubClassOf OCCO_00000006 value 4.
OCCO_27202300 is Class.
OCCO_27202300 SubClassOf OCCO_27202000,.
OCCO_27202300 SubClassOf OCCO_00000009 some OCCO_00000070,.
OCCO_27202300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27202300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27202300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27202300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_27202300 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27202300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27202300 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_27202300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_27202300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_27202300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27202300 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_27202300 SubClassOf OCCO_00000006 value 2.
OCCO_27203000 is Class.
OCCO_27203100 is Class.
OCCO_27203100 SubClassOf OCCO_27203000,.
OCCO_27203100 SubClassOf OCCO_00000009 some OCCO_00000067,.
OCCO_27203100 SubClassOf OCCO_00000009 some OCCO_00000069,.
OCCO_27203100 SubClassOf OCCO_00000009 some OCCO_00000075,.
OCCO_27203100 SubClassOf OCCO_00000009 some OCCO_00000076,.
OCCO_27203100 SubClassOf OCCO_00000009 some OCCO_00000103,.
OCCO_27203100 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_27203100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27203100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_27203100 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_27203100 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_27203100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_27203100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27203100 SubClassOf OCCO_00000006 value 3.
OCCO_27203200 is Class.
OCCO_27203200 SubClassOf OCCO_27203000,.
OCCO_27203200 SubClassOf OCCO_00000009 some OCCO_00000073,.
OCCO_27203200 SubClassOf OCCO_00000009 some OCCO_00000075,.
OCCO_27203200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27203200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27203200 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_27203200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27203200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27203200 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_27203200 SubClassOf OCCO_00000010 some OCCO_00000028,.
OCCO_27203200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_27203200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27203200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_27203200 SubClassOf OCCO_00000006 value 4.
OCCO_27209000 is Class.
OCCO_27209100 is Class.
OCCO_27209100 SubClassOf OCCO_27209000,.
OCCO_27209100 SubClassOf OCCO_00000006 value 2.
OCCO_27209900 is Class.
OCCO_27209900 SubClassOf OCCO_27209000.
OCCO_27301000 is Class.
OCCO_27301100 is Class.
OCCO_27301100 SubClassOf OCCO_27301000,.
OCCO_27301100 SubClassOf OCCO_00000006 value 4.
OCCO_27304000 is Class.
OCCO_27304100 is Class.
OCCO_27304100 SubClassOf OCCO_27304000,.
OCCO_27304100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27304100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27304100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_27304100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_27304100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27304100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_27304100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27304100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27304100 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_27304100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27304100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27304100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_27304100 SubClassOf OCCO_00000006 value 4.
OCCO_27304200 is Class.
OCCO_27304200 SubClassOf OCCO_27304000,.
OCCO_27304200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_27304200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27304200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27304200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27304200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27304200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_27304200 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_27304200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27304200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27304200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27304200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27304200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_27304200 SubClassOf OCCO_00000006 value 4.
OCCO_27304300 is Class.
OCCO_27304300 SubClassOf OCCO_27304000,.
OCCO_27304300 SubClassOf OCCO_00000006 value 4.
OCCO_27401000 is Class.
OCCO_27401100 is Class.
OCCO_27401100 SubClassOf OCCO_27401000,.
OCCO_27401100 SubClassOf OCCO_00000006 value 3.
OCCO_27401200 is Class.
OCCO_27401200 SubClassOf OCCO_27401000,.
OCCO_27401200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27401200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27401200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27401200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_27401200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_27401200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27401200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27401200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27401200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_27401200 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_27401200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27401200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_27401200 SubClassOf OCCO_00000006 value 3.
OCCO_27401400 is Class.
OCCO_27401400 SubClassOf OCCO_27401000,.
OCCO_27401400 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_27401400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_27401400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_27401400 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_27401400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_27401400 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_27401400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_27401400 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_27401400 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_27401400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_27401400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_27401400 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_27401400 SubClassOf OCCO_00000006 value 3.
OCCO_27401500 is Class.
OCCO_27401500 SubClassOf OCCO_27401000,.
OCCO_27401500 SubClassOf OCCO_00000006 value 3.
OCCO_27403000 is Class.
OCCO_27403100 is Class.
OCCO_27403100 SubClassOf OCCO_27403000,.
OCCO_27403100 SubClassOf OCCO_00000006 value 3.
OCCO_27409000 is Class.
OCCO_27409900 is Class.
OCCO_27409900 SubClassOf OCCO_27409000.
OCCO_29000000 is Class.
OCCO_29000000 SubClassOf OCCO_00000001.
OCCO_29100000 is Class.
OCCO_29100000 SubClassOf OCCO_29000000.
OCCO_29101000 is Class.
OCCO_29101100 is Class.
OCCO_29101100 SubClassOf OCCO_29101000,.
OCCO_29101100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29101100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29101100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29101100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29101100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29101100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29101100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29101100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29101100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29101100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29101100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29101100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29101100 SubClassOf OCCO_00000006 value 5.
OCCO_29102000 is Class.
OCCO_29102100 is Class.
OCCO_29102100 SubClassOf OCCO_29102000,.
OCCO_29102100 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_29102100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29102100 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_29102100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29102100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29102100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29102100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_29102100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29102100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29102100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29102100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29102100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29102100 SubClassOf OCCO_00000006 value 5.
OCCO_29102200 is Class.
OCCO_29102200 SubClassOf OCCO_29102000,.
OCCO_29102200 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_29102200 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_29102200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29102200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29102200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29102200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29102200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_29102200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29102200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29102200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29102200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29102200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29102200 SubClassOf OCCO_00000006 value 5.
OCCO_29102300 is Class.
OCCO_29102300 SubClassOf OCCO_29102000,.
OCCO_29102300 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_29102300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29102300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29102300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29102300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29102300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29102300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29102300 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_29102300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29102300 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29102300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29102300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29102300 SubClassOf OCCO_00000006 value 5.
OCCO_29102400 is Class.
OCCO_29102400 SubClassOf OCCO_29102000,.
OCCO_29102400 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29102400 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_29102400 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29102400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29102400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29102400 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29102400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29102400 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_29102400 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29102400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29102400 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29102400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29102400 SubClassOf OCCO_00000006 value 5.
OCCO_29102900 is Class.
OCCO_29102900 SubClassOf OCCO_29102000.
OCCO_29103000 is Class.
OCCO_29103100 is Class.
OCCO_29103100 SubClassOf OCCO_29103000,.
OCCO_29103100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29103100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29103100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29103100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29103100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29103100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29103100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29103100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29103100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29103100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29103100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29103100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29103100 SubClassOf OCCO_00000006 value 5.
OCCO_29104000 is Class.
OCCO_29104100 is Class.
OCCO_29104100 SubClassOf OCCO_29104000,.
OCCO_29104100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29104100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29104100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29104100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29104100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29104100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29104100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29104100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29104100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29104100 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29104100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29104100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29104100 SubClassOf OCCO_00000006 value 5.
OCCO_29105000 is Class.
OCCO_29105100 is Class.
OCCO_29105100 SubClassOf OCCO_29105000,.
OCCO_29105100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29105100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29105100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29105100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29105100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29105100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29105100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29105100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29105100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29105100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29105100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29105100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29105100 SubClassOf OCCO_00000006 value 5.
OCCO_29107000 is Class.
OCCO_29107100 is Class.
OCCO_29107100 SubClassOf OCCO_29107000,.
OCCO_29107100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29107100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29107100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29107100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29107100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29107100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29107100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29107100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29107100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29107100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29107100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29107100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29107100 SubClassOf OCCO_00000006 value 5.
OCCO_29107101 is Class.
OCCO_29107101 SubClassOf OCCO_29107000,.
OCCO_29107101 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29107101 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29107101 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29107101 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29107101 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_29107101 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29107101 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29107101 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29107101 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29107101 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29107101 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29107101 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29107101 SubClassOf OCCO_00000006 value 5.
OCCO_29108000 is Class.
OCCO_29108100 is Class.
OCCO_29108100 SubClassOf OCCO_29108000,.
OCCO_29108100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29108100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29108100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29108100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29108100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29108100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29108100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_29108100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29108100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29108100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29108100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29108100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29108100 SubClassOf OCCO_00000006 value 5.
OCCO_29112000 is Class.
OCCO_29112200 is Class.
OCCO_29112200 SubClassOf OCCO_29112000,.
OCCO_29112200 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29112200 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29112200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112200 SubClassOf OCCO_00000009 some OCCO_00000088,.
