www.w3.org/2000/01/-schema# is AnnotationProperty.
RS_0004906 is Class.
RS_0004906 SubClassOf RS_0004698.
RS_0004907 is Class.
RS_0004907 SubClassOf RS_0003931.
RS_0004909 is Class.
RS_0004909 SubClassOf RS_0003946.
RS_0004915 is Class.
RS_0004915 SubClassOf RS_0003954.
RS_0004920 is Class.
RS_0004920 SubClassOf RS_0004183.
RS_0004921 is Class.
RS_0004921 SubClassOf RS_0003954.
RS_0004922 is Class.
RS_0004922 SubClassOf RS_0004183.
RS_0004924 is Class.
RS_0004924 SubClassOf RS_0003465.
RS_0004925 is Class.
RS_0004925 SubClassOf RS_0003465.
RS_0004932 is Class.
RS_0004932 SubClassOf RS_0004612.
RS_0004934 is Class.
RS_0004934 SubClassOf RS_0004491,.
RS_0004934 SubClassOf RS_0004623.
RS_0004935 is Class.
RS_0004935 SubClassOf RS_0004247,.
RS_0004935 SubClassOf RS_0004622.
RS_0004936 is Class.
RS_0004936 SubClassOf RS_0004183.
RS_0004939 is Class.
RS_0004939 SubClassOf RS_0004523.
RS_0004941 is Class.
RS_0004941 SubClassOf RS_0003954.
RS_0004942 is Class.
RS_0004942 SubClassOf RS_0003716.
RS_0004943 is Class.
RS_0004943 SubClassOf RS_0003465.
RS_0004946 is Class.
RS_0004946 SubClassOf RS_0003954.
RS_0004947 is Class.
RS_0004947 SubClassOf RS_0003954.
RS_0004948 is Class.
RS_0004948 SubClassOf RS_0003954.
RS_0004951 is Class.
RS_0004951 SubClassOf RS_0004120.
RS_0004953 is Class.
RS_0004953 SubClassOf RS_0004120.
RS_0004954 is Class.
RS_0004954 SubClassOf RS_0004120.
RS_0004955 is Class.
RS_0004955 SubClassOf RS_0004120.
RS_0004956 is Class.
RS_0004956 SubClassOf RS_0003954.
RS_0004957 is Class.
RS_0004957 SubClassOf RS_0003825.
RS_0004958 is Class.
RS_0004958 SubClassOf RS_0004523.
RS_0004959 is Class.
RS_0004959 SubClassOf RS_0003954.
RS_0004960 is Class.
RS_0004960 SubClassOf RS_0003954.
RS_0004963 is Class.
RS_0004963 SubClassOf RS_0004523.
RS_0004964 is Class.
RS_0004964 SubClassOf RS_0004153.
RS_0004965 is Class.
RS_0004965 SubClassOf RS_0004153.
RS_0004966 is Class.
RS_0004966 SubClassOf RS_0004153.
RS_0004967 is Class.
RS_0004967 SubClassOf RS_0004153.
RS_0004968 is Class.
RS_0004968 SubClassOf RS_0004183.
RS_0004969 is Class.
RS_0004969 SubClassOf RS_0004183.
RS_0004970 is Class.
RS_0004970 SubClassOf RS_0004183.
RS_0005001 is Class.
RS_0005001 SubClassOf RS_0003954.
RS_0005005 is Class.
RS_0005005 SubClassOf RS_0003954,.
RS_0005005 SubClassOf RS_0004624.
RS_0005010 is Class.
RS_0005010 SubClassOf RS_0000461.
RS_0005012 is Class.
RS_0005012 SubClassOf RS_0004491.
RS_0005013 is Class.
RS_0005013 SubClassOf RS_0004623.
RS_0005014 is Class.
RS_0005014 SubClassOf RS_0004622.
RS_0005015 is Class.
RS_0005015 SubClassOf RS_0004622.
RS_0005016 is Class.
RS_0005016 SubClassOf RS_0004622.
RS_0005017 is Class.
RS_0005017 SubClassOf RS_0004622.
RS_0005018 is Class.
RS_0005018 SubClassOf RS_0004623.
RS_0005019 is Class.
RS_0005019 SubClassOf RS_0004623.
RS_0005020 is Class.
RS_0005020 SubClassOf RS_0004623.
RS_0005021 is Class.
RS_0005021 SubClassOf RS_0004491.
RS_0005022 is Class.
RS_0005022 SubClassOf RS_0004491.
RS_0005023 is Class.
RS_0005023 SubClassOf RS_0003960.
RS_0005026 is Class.
RS_0005026 SubClassOf RS_0003825.
RS_0005027 is Class.
RS_0005027 SubClassOf RS_0004523.
RS_0005029 is Class.
RS_0005029 SubClassOf RS_0004523.
RS_0005030 is Class.
RS_0005030 SubClassOf RS_0004523.
RS_0005031 is Class.
RS_0005031 SubClassOf RS_0005029,.
RS_0005031 SubClassOf RS_0005030.
RS_0005034 is Class.
RS_0005034 SubClassOf RS_0003931.
RS_0005035 is Class.
RS_0005035 SubClassOf RS_0003931.
RS_0005036 is Class.
RS_0005036 SubClassOf RS_0003931.
RS_0005039 is Class.
RS_0005039 SubClassOf RS_0004523.
RS_0005041 is Class.
RS_0005041 SubClassOf RS_0003397.
RS_0005052 is Class.
RS_0005052 SubClassOf RS_0004248.
RS_0005054 is Class.
RS_0005054 SubClassOf RS_0003494.
RS_0005055 is Class.
RS_0005055 SubClassOf RS_0003954.
RS_0005057 is Class.
RS_0005057 SubClassOf RS_0003954,.
RS_0005057 SubClassOf RS_0004623.
RS_0005058 is Class.
RS_0005058 SubClassOf RS_0004624.
RS_0005059 is Class.
RS_0005059 SubClassOf RS_0003954,.
RS_0005059 SubClassOf RS_0004622.
RS_0005061 is Class.
RS_0005061 SubClassOf RS_0004248.
RS_0005062 is Class.
RS_0005062 SubClassOf RS_0004248.
RS_0005063 is Class.
RS_0005063 SubClassOf RS_0004248.
RS_0005066 is Class.
RS_0005066 SubClassOf RS_0004523.
RS_0005070 is Class.
RS_0005070 SubClassOf RS_0004153.
RS_0005071 is Class.
RS_0005071 SubClassOf RS_0004153.
RS_0005072 is Class.
RS_0005072 SubClassOf RS_0003954.
RS_0005073 is Class.
RS_0005073 SubClassOf RS_0003954.
RS_0005075 is Class.
RS_0005075 SubClassOf RS_0004523.
RS_0005077 is Class.
RS_0005077 SubClassOf RS_0003886.
RS_0005082 is Class.
RS_0005082 SubClassOf RS_0003954.
RS_0005083 is Class.
RS_0005083 SubClassOf RS_0003954.
RS_0005084 is Class.
RS_0005085 is Class.
RS_0005085 SubClassOf RS_0005084.
RS_0005086 is Class.
RS_0005087 is Class.
RS_0005087 SubClassOf RS_0005086.
RS_0005088 is Class.
RS_0005089 is Class.
RS_0005089 SubClassOf RS_0005088.
RS_0005090 is Class.
RS_0005091 is Class.
RS_0005091 SubClassOf RS_0005090.
RS_0005092 is Class.
RS_0005093 is Class.
RS_0005093 SubClassOf RS_0005092.
RS_0005094 is Class.
RS_0005094 SubClassOf RS_0003954.
RS_0005095 is Class.
RS_0005095 SubClassOf RS_0003954.
RS_0005096 is Class.
RS_0005096 SubClassOf RS_0000461.
RS_0005101 is Class.
RS_0005101 SubClassOf RS_0004052.
RS_0005115 is Class.
RS_0005115 SubClassOf RS_0004248.
RS_0005116 is Class.
RS_0005116 SubClassOf RS_0004248.
RS_0005120 is Class.
RS_0005121 is Class.
RS_0005121 SubClassOf RS_0005120.
RS_0005126 is Class.
RS_0005126 SubClassOf RS_0004523,.
RS_0005126 SubClassOf RS_0004622.
RS_0005127 is Class.
RS_0005127 SubClassOf RS_0004523,.
RS_0005127 SubClassOf RS_0004623.
RS_0005128 is Class.
RS_0005128 SubClassOf RS_0003954.
RS_0005139 is Class.
RS_0005139 SubClassOf RS_0003954.
RS_0005140 is Class.
RS_0005140 SubClassOf RS_0003946.
RS_0005143 is Class.
RS_0005143 SubClassOf RS_0003960.
RS_0005147 is Class.
RS_0005148 is Class.
RS_0005149 is Class.
RS_0005149 SubClassOf RS_0005147.
RS_0005150 is Class.
RS_0005150 SubClassOf RS_0005148.
RS_0005170 is Class.
RS_0005170 SubClassOf RS_0004491.
RS_0005171 is Class.
RS_0005171 SubClassOf RS_0003954.
RS_0005172 is Class.
RS_0005172 SubClassOf RS_0003954.
RS_0005173 is Class.
RS_0005173 SubClassOf RS_0003954.
RS_0005174 is Class.
RS_0005174 SubClassOf RS_0000461.
RS_0005175 is Class.
RS_0005175 SubClassOf RS_0003954.
RS_0005176 is Class.
RS_0005176 SubClassOf RS_0003954.
RS_0005177 is Class.
RS_0005177 SubClassOf RS_0003954.
RS_0005178 is Class.
RS_0005178 SubClassOf RS_0003954.
RS_0005179 is Class.
RS_0005179 SubClassOf RS_0003954.
RS_0005180 is Class.
RS_0005180 SubClassOf RS_0003954.
RS_0005191 is Class.
RS_0005191 SubClassOf RS_0004915.
RS_0005194 is Class.
RS_0005194 SubClassOf RS_0003954.
RS_0005195 is Class.
RS_0005195 SubClassOf RS_0005194.
RS_0005253 is Class.
RS_0005254 is Class.
RS_0005254 SubClassOf RS_0005253.
RS_0005258 is Class.
RS_0005258 SubClassOf RS_0004503.
RS_0005259 is Class.
RS_0005259 SubClassOf RS_0003475.
RS_0005260 is Class.
RS_0005260 SubClassOf RS_0001869.
RS_0005262 is Class.
RS_0005262 SubClassOf RS_0003954.
RS_0005263 is Class.
RS_0005263 SubClassOf RS_0004523.
RS_0005267 is Class.
RS_0005267 SubClassOf RS_0000461.
RS_0005279 is Class.
RS_0005279 SubClassOf RS_0004152.
RS_0005281 is Class.
RS_0005281 SubClassOf RS_0003954.
RS_0005283 is Class.
RS_0005283 SubClassOf RS_0003954.
RS_0005284 is Class.
RS_0005284 SubClassOf RS_0003954.
RS_0005287 is Class.
RS_0005287 SubClassOf RS_0004491.
RS_0005289 is Class.
RS_0005289 SubClassOf RS_0003954.
RS_0005294 is Class.
RS_0005294 SubClassOf RS_0003954.
RS_0005295 is Class.
RS_0005295 SubClassOf RS_0003946.
RS_0005296 is Class.
RS_0005296 SubClassOf RS_0003954.
RS_0005299 is Class.
RS_0005299 SubClassOf RS_0004503.
RS_0005301 is Class.
RS_0005301 SubClassOf RS_0004503.
RS_0005307 is Class.
RS_0005307 SubClassOf RS_0003960.
RS_0005308 is Class.
RS_0005308 SubClassOf RS_0005139.
RS_0005309 is Class.
RS_0005309 SubClassOf RS_0005296.
RS_0005310 is Class.
RS_0005310 SubClassOf RS_0004624.
RS_0005311 is Class.
RS_0005311 SubClassOf RS_0003954.
RS_0005312 is Class.
RS_0005312 SubClassOf RS_0003954.
RS_0005323 is Class.
RS_0005323 SubClassOf RS_0004244.
RS_0005325 is Class.
RS_0005325 SubClassOf RS_0003954.
RS_0005326 is Class.
RS_0005326 SubClassOf RS_0003954.
RS_0005327 is Class.
RS_0005327 SubClassOf RS_0004624.
RS_0005331 is Class.
RS_0005331 SubClassOf RS_0004491.
RS_0005332 is Class.
RS_0005332 SubClassOf RS_0003960.
RS_0005333 is Class.
RS_0005333 SubClassOf RS_0003886.
RS_0005334 is Class.
RS_0005334 SubClassOf RS_0003886.
RS_0005337 is Class.
RS_0005337 SubClassOf RS_0004024.
RS_0005338 is Class.
RS_0005338 SubClassOf RS_0003960.
RS_0005339 is Class.
RS_0005339 SubClassOf RS_0003960.
RS_0005340 is Class.
RS_0005340 SubClassOf RS_0003960.
RS_0005341 is Class.
RS_0005341 SubClassOf RS_0004024.
RS_0005342 is Class.
RS_0005342 SubClassOf RS_0004523.
RS_0005344 is Class.
RS_0005344 SubClassOf RS_0004503.
RS_0005345 is Class.
RS_0005345 SubClassOf RS_0004503.
RS_0005346 is Class.
RS_0005346 SubClassOf RS_0003954.
RS_0005347 is Class.
RS_0005347 SubClassOf RS_0003954.
RS_0005351 is Class.
RS_0005351 SubClassOf RS_0004342.
RS_0005353 is Class.
RS_0005353 SubClassOf RS_0004342.
RS_0005358 is Class.
RS_0005358 SubClassOf RS_0004342.
RS_0005362 is Class.
RS_0005362 SubClassOf RS_0004342.
RS_0005370 is Class.
RS_0005370 SubClassOf RS_0004491,.
RS_0005370 SubClassOf RS_0004622.
RS_0005371 is Class.
RS_0005371 SubClassOf RS_0004491,.
RS_0005371 SubClassOf RS_0004624.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
