www.w3.org/2000/01/-schema# is AnnotationProperty.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.065.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.525.100.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.260.312.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.660.235.400.500.200, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.664.235.400.500.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D04.345.566.802.374, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.641.802.374, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.260.312.875, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.660.235.400.500.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.664.235.400.500.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.682.047.820.150.415.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G01.358.500.249.270 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.947.500.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.947.249.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.500.840, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.131.666.845 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.382.100.562.550, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.204.382.100.562.550 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.455.849.575.812.636, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.190.525.890, is phenomebrowser.net/ontologies/mesh/mesh.#.
E02.779.474.913, is phenomebrowser.net/ontologies/mesh/mesh.#.
I03.450.642.845.560.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
J02.500.250.725.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.260.400.249.875, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.930.397.875 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.654.846.500.249, is phenomebrowser.net/ontologies/mesh/mesh.#.
D02.886.489.650.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.456.448.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
has-pharmacological-action some phenomebrowser.net/ontologies/mesh/mesh.# is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D02.886.030.786.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.190.901 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.526, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.750.710.450.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
A08.663.748, is phenomebrowser.net/ontologies/mesh/mesh.#.
A11.671.738 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
N03.706.742.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
K01.752.400.900 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G02.149.115.750.225.710 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.350.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.715.270.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G05.810.550.830 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
K01.559.411.171, is phenomebrowser.net/ontologies/mesh/mesh.#.
M01.526.276, is phenomebrowser.net/ontologies/mesh/mesh.#.
N05.350.262 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.050.500.131.166.132.832.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.190.599.233 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.200.374 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.399.403 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.200.374.600, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.200.374.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.200.374.600.300, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.200.374.600.300 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.200.374.750.500.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.530.200.500.500.500.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.200.374.750.500.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.200.500.500.500.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.050.301.264.035.198.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.101.100.110.198.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.200.500.500.500.300.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.200.500.500.500.500.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.050.301.264.035.198.625.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D23.101.100.110.198.625.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.200.249.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.200.249.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.200.249.500.500.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.530.450.625.147.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.530.562.374.781.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.200.249.500.500.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.450.625.147.750, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.562.374.781.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.640, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.204.210.620, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.574.204.670, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.675 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.535, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.204.210.655, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.574.204.655, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.624 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.624.664.520.750.920 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.590.650 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.590.825 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.590.149.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.590.149 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.100.304, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.530.450.074.500.500.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.100.304, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.450.074.500.500.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.590.399 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.200.599.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.575.465 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.575.757 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.175.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
G02.111.570.080.689.330.700.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
G02.111.570.080.689.675.700.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.080.689.330.700.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.080.689.675.700.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.340.024.340.137.750.249.765.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
G05.360.340.024.340.137.750.680.765.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.018.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.450.250, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.450.250 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.450.250.812.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.450.250.812.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.037 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.238 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.325.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.325 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.610.100.149, is phenomebrowser.net/ontologies/mesh/mesh.#.
J02.500.850.243 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.610.425 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.401.375 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.842.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.773.374 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.018.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.401.087.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.008.022 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.180 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.180.500.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.450.437.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.157.530.450.625.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.550.779.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.450.437.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.450.625.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.087.450 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.594.540, is phenomebrowser.net/ontologies/mesh/mesh.#.
E02.774.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.075.798 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.150 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.928.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.125.249 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.150.444 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.735.888.750.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.400.122.666.033 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.400.122.666.755 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.928.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D06.472.334.500.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D06.472.334.968.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D06.472.699.009.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D06.472.699.337.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.548.009.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.644.548.387.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.395.022.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.395.439.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.580.650.600.690, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.204.671.650.600.690 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.644.548.009 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.504.080, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.500.080 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.300.188 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.350.399 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.850.200 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
M01.150.725 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
K01.559.411.756, is phenomebrowser.net/ontologies/mesh/mesh.#.
K01.752.566.479.830 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
F01.829.500.840, is phenomebrowser.net/ontologies/mesh/mesh.#.
K01.559.840, is phenomebrowser.net/ontologies/mesh/mesh.#.
K01.752.566.840 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
F01.145.813.555, is phenomebrowser.net/ontologies/mesh/mesh.#.
K01.559.411.768 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
N02.421.585.952 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.750.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.750.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.660.502 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.320.565.100.620.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.565.202.720.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.648.100.620.100, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.648.202.720.100 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C16.320.565.100.620.380, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.565.202.720.380, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.648.100.620.380, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.648.202.720.380 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.504.540.150.220, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.500.540.150.220 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
E02.056.902, is phenomebrowser.net/ontologies/mesh/mesh.#.
E02.565.640, is phenomebrowser.net/ontologies/mesh/mesh.#.
E02.779.249.902, is phenomebrowser.net/ontologies/mesh/mesh.#.
E02.779.496.640 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.010 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.010.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.928.124.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.099 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.112.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.455.600.650.700.800, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.455.600.650.700.800 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.455.600.670.600.550 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.455.750.600.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.455.750.600.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.812.666.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.280.045, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.525.045 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C10.292.700.225.500.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
C10.574.500.662.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
C11.270.564.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
C11.640.451.451.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.290.564.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.400.630.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
C18.452.660.670 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.909.777.147.565.600 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
V01.665, is phenomebrowser.net/ontologies/mesh/mesh.#.
V02.725.750 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.095.550, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.162.550 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.909.777.162.775 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.095.887, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.162.887 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.450.074.500.781, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.450.074.500.875 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D12.776.157.530.450.074.500.199, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.585.450.074.500.149 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.715.110.175, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.820.110.175 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
D08.811.913.696.620.682.700.062, is phenomebrowser.net/ontologies/mesh/mesh.#.
D12.776.543.750.750.400.820.500 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.250.400, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.310.400 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.450.360, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.820.250.410, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.310.410 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.171 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C08.381.495.389 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B04.820.455.600.650.750.717, is phenomebrowser.net/ontologies/mesh/mesh.#.
B04.909.777.455.600.650.750.717 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
C15.378.071.085.080.090, is phenomebrowser.net/ontologies/mesh/mesh.#.
C15.378.071.750.500, is phenomebrowser.net/ontologies/mesh/mesh.#.
C15.378.190.196.080.090, is phenomebrowser.net/ontologies/mesh/mesh.#.
C16.320.077.090 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.531 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.539 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.525 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.680 is phenomebrowser.net/ontologies/mesh/mesh.#.
phenomebrowser.net/ontologies/mesh/mesh.# is Class.
B01.650.940.800.575.100.715 is phenomebrowser.net/ontologies/mesh/mesh.#.
