nerve_supply is ObjectProperty.
LION_0082906 is Class.
LION_0082906 SubClassOf LION_0001409,.
LION_0082906 SubClassOf LION_0022229,.
LION_0082906 SubClassOf LION_0022266.
LION_0082925 is Class.
LION_0082925 SubClassOf LION_0000268.
LION_0082926 is Class.
LION_0082926 SubClassOf LION_0001419.
LION_0082985 is Class.
LION_0082985 SubClassOf LION_0000268.
LION_0082986 is Class.
LION_0082986 SubClassOf LION_0001419.
LION_0083021 is Class.
LION_0083021 SubClassOf LION_0000268.
LION_0083067 is Class.
LION_0083067 SubClassOf LION_0000268.
LION_0083068 is Class.
LION_0083068 SubClassOf LION_0001419.
LION_0083084 is Class.
LION_0083084 SubClassOf LION_0001422,.
LION_0083084 SubClassOf LION_0022231,.
LION_0083084 SubClassOf LION_0022236.
LION_0083146 is Class.
LION_0083146 SubClassOf LION_0001417,.
LION_0083146 SubClassOf LION_0022234,.
LION_0083146 SubClassOf LION_0022241.
LION_0083173 is Class.
LION_0083173 SubClassOf LION_0000268.
LION_0083187 is Class.
LION_0083187 SubClassOf LION_0016362,.
LION_0083187 SubClassOf LION_0022234,.
LION_0083187 SubClassOf LION_0022278.
LION_0083188 is Class.
LION_0083188 SubClassOf LION_0016363,.
LION_0083188 SubClassOf LION_0022234,.
LION_0083188 SubClassOf LION_0022279.
LION_0083228 is Class.
LION_0083228 SubClassOf LION_0000268.
LION_0083229 is Class.
LION_0083229 SubClassOf LION_0001419.
LION_0083237 is Class.
LION_0083237 SubClassOf LION_0016357,.
LION_0083237 SubClassOf LION_0022236,.
LION_0083237 SubClassOf LION_0022272.
LION_0083336 is Class.
LION_0083336 SubClassOf LION_0000268.
LION_0083377 is Class.
LION_0083377 SubClassOf LION_0000268.
LION_0083378 is Class.
LION_0083378 SubClassOf LION_0001419.
LION_0083508 is Class.
LION_0083508 SubClassOf LION_0084700.
LION_0083521 is Class.
LION_0083521 SubClassOf LION_0000268.
LION_0083556 is Class.
LION_0083556 SubClassOf LION_0084700.
LION_0083568 is Class.
LION_0083568 SubClassOf LION_0000268.
LION_0083569 is Class.
LION_0083569 SubClassOf LION_0001419.
LION_0083603 is Class.
LION_0083603 SubClassOf LION_0084700.
LION_0083644 is Class.
LION_0083644 SubClassOf LION_0000268.
LION_0083673 is Class.
LION_0083673 SubClassOf LION_0084700.
LION_0083681 is Class.
LION_0083681 SubClassOf LION_0000268.
LION_0083682 is Class.
LION_0083682 SubClassOf LION_0001419.
LION_0083714 is Class.
LION_0083714 SubClassOf LION_0084700.
LION_0083724 is Class.
LION_0083724 SubClassOf LION_0000268.
LION_0083725 is Class.
LION_0083725 SubClassOf LION_0001419.
LION_0083754 is Class.
LION_0083754 SubClassOf LION_0084700.
LION_0083783 is Class.
LION_0083783 SubClassOf LION_0084700.
LION_0083813 is Class.
LION_0083813 SubClassOf LION_0084700.
LION_0083855 is Class.
LION_0083855 SubClassOf LION_0016386,.
LION_0083855 SubClassOf LION_0022261,.
LION_0083855 SubClassOf LION_0022279.
LION_0083865 is Class.
LION_0083865 SubClassOf LION_0016358,.
LION_0083865 SubClassOf LION_0022262,.
LION_0083865 SubClassOf LION_0022263.
LION_0083889 is Class.
LION_0083889 SubClassOf LION_0016381,.
LION_0083889 SubClassOf LION_0022262,.
LION_0083889 SubClassOf LION_0022273.
LION_0083926 is Class.
LION_0083926 SubClassOf LION_0084700.
LION_0083954 is Class.
LION_0083954 SubClassOf LION_0016372,.
LION_0083954 SubClassOf LION_0022264,.
LION_0083954 SubClassOf LION_0022268.
LION_0083963 is Class.
LION_0083963 SubClassOf LION_0084700.
LION_0083999 is Class.
LION_0083999 SubClassOf LION_0084700.
LION_0084043 is Class.
LION_0084043 SubClassOf LION_0016400.
LION_0084100 is Class.
LION_0084100 SubClassOf LION_0084700.
LION_0084117 is Class.
LION_0084117 SubClassOf LION_0016400.
LION_0084125 is Class.
LION_0084125 SubClassOf LION_0084700.
LION_0084144 is Class.
LION_0084144 SubClassOf LION_0016400.
LION_0084151 is Class.
LION_0084151 SubClassOf LION_0084700.
LION_0084167 is Class.
LION_0084167 SubClassOf LION_0016400.
LION_0084173 is Class.
LION_0084173 SubClassOf LION_0084700.
LION_0084189 is Class.
LION_0084189 SubClassOf LION_0016400.
LION_0084214 is Class.
LION_0084214 SubClassOf LION_0016400.
LION_0084241 is Class.
LION_0084241 SubClassOf LION_0016400.
LION_0084267 is Class.
LION_0084267 SubClassOf LION_0016400.
LION_0084292 is Class.
LION_0084292 SubClassOf LION_0016400.
LION_0084316 is Class.
LION_0084316 SubClassOf LION_0016400.
LION_0084339 is Class.
LION_0084339 SubClassOf LION_0016400.
LION_0084380 is Class.
LION_0084380 SubClassOf LION_0016400.
LION_0084400 is Class.
LION_0084400 SubClassOf LION_0016400.
LION_0084419 is Class.
LION_0084419 SubClassOf LION_0016400.
LION_0084506 is Class.
LION_0084506 SubClassOf LION_0084754.
LION_0084520 is Class.
LION_0084520 SubClassOf LION_0084754.
LION_0084533 is Class.
LION_0084533 SubClassOf LION_0084754.
LION_0084545 is Class.
LION_0084545 SubClassOf LION_0084754.
LION_0084556 is Class.
LION_0084556 SubClassOf LION_0084754.
LION_0084566 is Class.
LION_0084566 SubClassOf LION_0084754.
LION_0084575 is Class.
LION_0084575 SubClassOf LION_0084754.
LION_0084628 is Class.
LION_0084628 SubClassOf LION_0000060.
LION_0084629 is Class.
LION_0084632 is Class.
LION_0084633 is Class.
LION_0084634 is Class.
LION_0084635 is Class.
LION_0084636 is Class.
LION_0084638 is Class.
LION_0084639 is Class.
LION_0084640 is Class.
LION_0084641 is Class.
LION_0084642 is Class.
LION_0084643 is Class.
LION_0084644 is Class.
LION_0084645 is Class.
LION_0084646 is Class.
LION_0084647 is Class.
LION_0084648 is Class.
LION_0084649 is Class.
LION_0084650 is Class.
LION_0084651 is Class.
LION_0084652 is Class.
LION_0084653 is Class.
LION_0084654 is Class.
LION_0084655 is Class.
LION_0084656 is Class.
LION_0084657 is Class.
LION_0084658 is Class.
LION_0084659 is Class.
LION_0084660 is Class.
LION_0084700 is Class.
LION_0084700 SubClassOf LION_0000060.
LION_0084754 is Class.
LION_0084754 SubClassOf LION_0000060.
LION_0084779 is Class.
LION_0084779 SubClassOf LION_0000254,.
LION_0084779 SubClassOf LION_0086441.
LION_0084780 is Class.
LION_0084780 SubClassOf LION_0000254,.
LION_0084780 SubClassOf LION_0022223,.
LION_0084780 SubClassOf LION_0086442.
LION_0084781 is Class.
LION_0084781 SubClassOf LION_0000254.
LION_0084782 is Class.
LION_0084782 SubClassOf LION_0000254.
LION_0084783 is Class.
LION_0084783 SubClassOf LION_0000254,.
LION_0084783 SubClassOf LION_0022229,.
LION_0084783 SubClassOf LION_0086445.
LION_0084784 is Class.
LION_0084784 SubClassOf LION_0000254,.
LION_0084784 SubClassOf LION_0022230,.
LION_0084784 SubClassOf LION_0086446.
LION_0084785 is Class.
LION_0084785 SubClassOf LION_0000254,.
LION_0084785 SubClassOf LION_0022231,.
LION_0084785 SubClassOf LION_0086447.
LION_0084786 is Class.
LION_0084786 SubClassOf LION_0000254,.
LION_0084786 SubClassOf LION_0022234,.
LION_0084786 SubClassOf LION_0086448.
LION_0084787 is Class.
LION_0084787 SubClassOf LION_0000254,.
LION_0084787 SubClassOf LION_0022236,.
LION_0084787 SubClassOf LION_0086449.
LION_0084788 is Class.
LION_0084788 SubClassOf LION_0000254.
LION_0084789 is Class.
LION_0084789 SubClassOf LION_0000254,.
LION_0084789 SubClassOf LION_0022241,.
LION_0084789 SubClassOf LION_0086451.
LION_0084790 is Class.
LION_0084790 SubClassOf LION_0000254,.
LION_0084790 SubClassOf LION_0022242,.
LION_0084790 SubClassOf LION_0086452.
LION_0084791 is Class.
LION_0084791 SubClassOf LION_0000254,.
LION_0084791 SubClassOf LION_0022245,.
LION_0084791 SubClassOf LION_0086453.
LION_0084792 is Class.
LION_0084792 SubClassOf LION_0000254,.
LION_0084792 SubClassOf LION_0022247,.
LION_0084792 SubClassOf LION_0086454.
LION_0084793 is Class.
LION_0084793 SubClassOf LION_0000254.
LION_0084794 is Class.
LION_0084794 SubClassOf LION_0000254,.
LION_0084794 SubClassOf LION_0022261,.
LION_0084794 SubClassOf LION_0086456.
LION_0084795 is Class.
LION_0084795 SubClassOf LION_0000254,.
LION_0084795 SubClassOf LION_0022262,.
LION_0084795 SubClassOf LION_0086457.
LION_0084796 is Class.
LION_0084796 SubClassOf LION_0000254,.
LION_0084796 SubClassOf LION_0022263,.
LION_0084796 SubClassOf LION_0086458.
LION_0084797 is Class.
LION_0084797 SubClassOf LION_0000254,.
LION_0084797 SubClassOf LION_0022264,.
LION_0084797 SubClassOf LION_0086459.
LION_0084798 is Class.
LION_0084798 SubClassOf LION_0000254,.
LION_0084798 SubClassOf LION_0022265,.
LION_0084798 SubClassOf LION_0086460.
LION_0084799 is Class.
LION_0084799 SubClassOf LION_0000254,.
LION_0084799 SubClassOf LION_0022266,.
LION_0084799 SubClassOf LION_0086461.
LION_0084800 is Class.
LION_0084800 SubClassOf LION_0000254,.
LION_0084800 SubClassOf LION_0022267,.
LION_0084800 SubClassOf LION_0086462.
LION_0084801 is Class.
LION_0084801 SubClassOf LION_0000254,.
LION_0084801 SubClassOf LION_0022268,.
LION_0084801 SubClassOf LION_0086463.
LION_0084802 is Class.
LION_0084802 SubClassOf LION_0000254,.
LION_0084802 SubClassOf LION_0022269,.
LION_0084802 SubClassOf LION_0086464.
LION_0084803 is Class.
LION_0084803 SubClassOf LION_0000254,.
LION_0084803 SubClassOf LION_0022270,.
LION_0084803 SubClassOf LION_0086465.
LION_0084804 is Class.
LION_0084804 SubClassOf LION_0000254,.
LION_0084804 SubClassOf LION_0022271,.
LION_0084804 SubClassOf LION_0086466.
LION_0084805 is Class.
LION_0084805 SubClassOf LION_0000254,.
LION_0084805 SubClassOf LION_0022272,.
LION_0084805 SubClassOf LION_0086467.
LION_0084806 is Class.
LION_0084806 SubClassOf LION_0000254,.
LION_0084806 SubClassOf LION_0022273,.
LION_0084806 SubClassOf LION_0086468.
LION_0084807 is Class.
LION_0084807 SubClassOf LION_0000254,.
LION_0084807 SubClassOf LION_0022274,.
LION_0084807 SubClassOf LION_0086469.
LION_0084808 is Class.
LION_0084808 SubClassOf LION_0000254,.
LION_0084808 SubClassOf LION_0022275,.
LION_0084808 SubClassOf LION_0086470.
LION_0084809 is Class.
LION_0084809 SubClassOf LION_0000254,.
LION_0084809 SubClassOf LION_0022276,.
LION_0084809 SubClassOf LION_0086471.
LION_0084810 is Class.
LION_0084810 SubClassOf LION_0000254,.
LION_0084810 SubClassOf LION_0022277,.
LION_0084810 SubClassOf LION_0086472.
LION_0084811 is Class.
LION_0084811 SubClassOf LION_0000254,.
LION_0084811 SubClassOf LION_0022278,.
LION_0084811 SubClassOf LION_0086473.
LION_0084812 is Class.
LION_0084812 SubClassOf LION_0000254,.
LION_0084812 SubClassOf LION_0022279,.
LION_0084812 SubClassOf LION_0086474.
LION_0084813 is Class.
LION_0084813 SubClassOf LION_0000254,.
LION_0084813 SubClassOf LION_0002987,.
LION_0084813 SubClassOf LION_0012702.
LION_0084816 is Class.
LION_0084816 SubClassOf LION_0086446.
LION_0084822 is Class.
LION_0084822 SubClassOf LION_0012690.
LION_0084828 is Class.
LION_0084828 SubClassOf LION_0000291.
LION_0084830 is Class.
LION_0084830 SubClassOf LION_0012693.
LION_0084864 is Class.
LION_0084864 SubClassOf LION_0000310,.
LION_0084864 SubClassOf LION_0022223,.
LION_0084864 SubClassOf LION_0022273.
LION_0084865 is Class.
LION_0084865 SubClassOf LION_0000309.
LION_0084912 is Class.
LION_0084912 SubClassOf LION_0012690.
LION_0084918 is Class.
LION_0084918 SubClassOf LION_0012693.
LION_0084950 is Class.
LION_0084950 SubClassOf LION_0000309.
LION_0084968 is Class.
LION_0084968 SubClassOf LION_0000495.
LION_0084973 is Class.
LION_0084973 SubClassOf LION_0012690.
LION_0084976 is Class.
LION_0084976 SubClassOf LION_0000291.
LION_0084978 is Class.
LION_0084978 SubClassOf LION_0012693.
LION_0085007 is Class.
LION_0085007 SubClassOf LION_0000309.
LION_0085023 is Class.
LION_0085023 SubClassOf LION_0000495.
LION_0085038 is Class.
LION_0085038 SubClassOf LION_0012693.
LION_0085067 is Class.
LION_0085067 SubClassOf LION_0000309.
LION_0085070 is Class.
LION_0085070 SubClassOf LION_0000306,.
LION_0085070 SubClassOf LION_0022230,.
LION_0085070 SubClassOf LION_0022270.
LION_0085083 is Class.
LION_0085083 SubClassOf LION_0000495.
LION_0085159 is Class.
LION_0085159 SubClassOf LION_0000297,.
LION_0085159 SubClassOf LION_0022231,.
LION_0085159 SubClassOf LION_0022247.
LION_0085168 is Class.
LION_0085168 SubClassOf LION_0000309.
LION_0085169 is Class.
LION_0085169 SubClassOf LION_0000308,.
LION_0085169 SubClassOf LION_0022231,.
LION_0085169 SubClassOf LION_0022264.
LION_0085183 is Class.
LION_0085183 SubClassOf LION_0000495.
LION_0085196 is Class.
LION_0085196 SubClassOf LION_0000316.
LION_0085224 is Class.
LION_0085224 SubClassOf LION_0000309.
LION_0085239 is Class.
LION_0085239 SubClassOf LION_0000495.
LION_0085252 is Class.
LION_0085252 SubClassOf LION_0000316.
LION_0085254 is Class.
LION_0085254 SubClassOf LION_0012731,.
LION_0085254 SubClassOf LION_0022234,.
LION_0085254 SubClassOf LION_0022278.
LION_0085279 is Class.
LION_0085279 SubClassOf LION_0000309.
LION_0085294 is Class.
LION_0085294 SubClassOf LION_0000495.
LION_0085307 is Class.
LION_0085307 SubClassOf LION_0000316.
LION_0085418 is Class.
LION_0085418 SubClassOf LION_0000309.
LION_0085443 is Class.
LION_0085443 SubClassOf LION_0000316.
LION_0085467 is Class.
LION_0085467 SubClassOf LION_0000309,.
LION_0085467 SubClassOf LION_0022242.
LION_0085468 is Class.
LION_0085468 SubClassOf LION_0000308,.
LION_0085468 SubClassOf LION_0022242,.
LION_0085468 SubClassOf LION_0022245.
LION_0085480 is Class.
LION_0085480 SubClassOf LION_0000495,.
LION_0085480 SubClassOf LION_0022242,.
LION_0085480 SubClassOf LION_0022265.
LION_0085492 is Class.
LION_0085492 SubClassOf LION_0000316.
LION_0085528 is Class.
LION_0085528 SubClassOf LION_0000495.
LION_0085540 is Class.
LION_0085540 SubClassOf LION_0000316.
LION_0085575 is Class.
LION_0085575 SubClassOf LION_0000495.
LION_0085587 is Class.
LION_0085587 SubClassOf LION_0000316.
LION_0085772 is Class.
LION_0085772 SubClassOf LION_0086525.
LION_0085778 is Class.
LION_0085778 SubClassOf LION_0000316.
LION_0085811 is Class.
LION_0085811 SubClassOf LION_0086525.
LION_0085816 is Class.
LION_0085816 SubClassOf LION_0000316.
LION_0085849 is Class.
LION_0085849 SubClassOf LION_0086525.
LION_0085886 is Class.
LION_0085886 SubClassOf LION_0086525.
LION_0085922 is Class.
LION_0085922 SubClassOf LION_0086525.
LION_0085940 is Class.
LION_0085940 SubClassOf LION_0086525.
LION_0085954 is Class.
LION_0085954 SubClassOf LION_0086525.
LION_0085968 is Class.
LION_0085968 SubClassOf LION_0086525.
LION_0085982 is Class.
LION_0085982 SubClassOf LION_0086525.
LION_0085996 is Class.
LION_0085996 SubClassOf LION_0086525.
LION_0086010 is Class.
LION_0086010 SubClassOf LION_0086525.
LION_0086045 is Class.
LION_0086045 SubClassOf LION_0086525.
LION_0086072 is Class.
LION_0086072 SubClassOf LION_0086525.
LION_0086098 is Class.
LION_0086098 SubClassOf LION_0086525.
LION_0086123 is Class.
LION_0086123 SubClassOf LION_0086525.
LION_0086134 is Class.
LION_0086134 SubClassOf LION_0012778,.
LION_0086134 SubClassOf LION_0022269,.
LION_0086134 SubClassOf LION_0022278.
LION_0086144 is Class.
LION_0086144 SubClassOf LION_0012757,.
LION_0086144 SubClassOf LION_0022270.
LION_0086147 is Class.
LION_0086147 SubClassOf LION_0086525.
LION_0086154 is Class.
LION_0086154 SubClassOf LION_0012771,.
LION_0086154 SubClassOf LION_0022270,.
LION_0086154 SubClassOf LION_0022273.
LION_0086170 is Class.
LION_0086170 SubClassOf LION_0086525.
LION_0086201 is Class.
LION_0086201 SubClassOf LION_0086547.
LION_0086305 is Class.
LION_0086305 SubClassOf LION_0086547.
LION_0086395 is Class.
LION_0086395 SubClassOf LION_0086575.
LION_0086403 is Class.
LION_0086403 SubClassOf LION_0086575.
LION_0086425 is Class.
LION_0086425 SubClassOf LION_0086587.
LION_0086429 is Class.
LION_0086429 SubClassOf LION_0086587.
LION_0086432 is Class.
LION_0086432 SubClassOf LION_0086587.
LION_0086441 is Class.
LION_0086442 is Class.
LION_0086445 is Class.
LION_0086446 is Class.
LION_0086446 SubClassOf LION_0000047.
LION_0086447 is Class.
LION_0086448 is Class.
LION_0086449 is Class.
LION_0086451 is Class.
LION_0086452 is Class.
LION_0086453 is Class.
LION_0086454 is Class.
LION_0086456 is Class.
LION_0086457 is Class.
LION_0086458 is Class.
LION_0086459 is Class.
LION_0086460 is Class.
LION_0086461 is Class.
LION_0086462 is Class.
LION_0086463 is Class.
LION_0086464 is Class.
LION_0086465 is Class.
LION_0086466 is Class.
LION_0086467 is Class.
LION_0086468 is Class.
LION_0086469 is Class.
LION_0086470 is Class.
LION_0086471 is Class.
LION_0086472 is Class.
LION_0086473 is Class.
LION_0086474 is Class.
LION_0086525 is Class.
LION_0086525 SubClassOf LION_0000047.
LION_0086547 is Class.
LION_0086547 SubClassOf LION_0000047.
LION_0086575 is Class.
LION_0086575 SubClassOf LION_0000047.
LION_0086587 is Class.
LION_0086587 SubClassOf LION_0000047.
LION_0086593 is Class.
LION_0086593 SubClassOf LION_0000254,.
LION_0086593 SubClassOf LION_0088588.
LION_0086594 is Class.
LION_0086594 SubClassOf LION_0000254,.
LION_0086594 SubClassOf LION_0022223,.
LION_0086594 SubClassOf LION_0088589.
LION_0086595 is Class.
LION_0086595 SubClassOf LION_0000254.
LION_0086596 is Class.
LION_0086596 SubClassOf LION_0000254.
LION_0086597 is Class.
LION_0086597 SubClassOf LION_0000254,.
LION_0086597 SubClassOf LION_0022229,.
LION_0086597 SubClassOf LION_0088592.
LION_0086598 is Class.
LION_0086598 SubClassOf LION_0000254,.
LION_0086598 SubClassOf LION_0022230,.
LION_0086598 SubClassOf LION_0088593.
LION_0086599 is Class.
LION_0086599 SubClassOf LION_0000254,.
LION_0086599 SubClassOf LION_0022231,.
LION_0086599 SubClassOf LION_0088594.
LION_0086600 is Class.
LION_0086600 SubClassOf LION_0000254,.
LION_0086600 SubClassOf LION_0022234,.
LION_0086600 SubClassOf LION_0088595.
LION_0086601 is Class.
LION_0086601 SubClassOf LION_0000254,.
LION_0086601 SubClassOf LION_0022236,.
LION_0086601 SubClassOf LION_0088596.
LION_0086602 is Class.
LION_0086602 SubClassOf LION_0000254.
LION_0086603 is Class.
LION_0086603 SubClassOf LION_0000254.
LION_0086604 is Class.
LION_0086604 SubClassOf LION_0000254,.
LION_0086604 SubClassOf LION_0022241,.
LION_0086604 SubClassOf LION_0088598.
LION_0086605 is Class.
LION_0086605 SubClassOf LION_0000254,.
LION_0086605 SubClassOf LION_0022242,.
LION_0086605 SubClassOf LION_0088599.
LION_0086606 is Class.
LION_0086606 SubClassOf LION_0000254,.
LION_0086606 SubClassOf LION_0022245,.
LION_0086606 SubClassOf LION_0088600.
LION_0086607 is Class.
LION_0086607 SubClassOf LION_0000254,.
LION_0086607 SubClassOf LION_0022247,.
LION_0086607 SubClassOf LION_0088601.
LION_0086608 is Class.
LION_0086608 SubClassOf LION_0000254.
LION_0086609 is Class.
LION_0086609 SubClassOf LION_0000254.
LION_0086610 is Class.
LION_0086610 SubClassOf LION_0000254,.
LION_0086610 SubClassOf LION_0016617.
LION_0086611 is Class.
LION_0086611 SubClassOf LION_0000254.
LION_0086612 is Class.
LION_0086612 SubClassOf LION_0000254,.
LION_0086612 SubClassOf LION_0022261,.
LION_0086612 SubClassOf LION_0088602.
LION_0086613 is Class.
LION_0086613 SubClassOf LION_0000254,.
LION_0086613 SubClassOf LION_0022262,.
LION_0086613 SubClassOf LION_0088603.
LION_0086614 is Class.
LION_0086614 SubClassOf LION_0000254,.
LION_0086614 SubClassOf LION_0022263,.
LION_0086614 SubClassOf LION_0088604.
LION_0086615 is Class.
LION_0086615 SubClassOf LION_0000254,.
LION_0086615 SubClassOf LION_0022264,.
LION_0086615 SubClassOf LION_0088605.
LION_0086616 is Class.
LION_0086616 SubClassOf LION_0000254,.
LION_0086616 SubClassOf LION_0022265,.
LION_0086616 SubClassOf LION_0088606.
LION_0086617 is Class.
LION_0086617 SubClassOf LION_0000254.
LION_0086618 is Class.
LION_0086618 SubClassOf LION_0000254.
LION_0086619 is Class.
LION_0086619 SubClassOf LION_0000254.
LION_0086620 is Class.
LION_0086620 SubClassOf LION_0000254,.
LION_0086620 SubClassOf LION_0016625.
LION_0086621 is Class.
LION_0086621 SubClassOf LION_0000254.
LION_0086622 is Class.
LION_0086622 SubClassOf LION_0000254,.
LION_0086622 SubClassOf LION_0022266,.
LION_0086622 SubClassOf LION_0088607.
LION_0086623 is Class.
LION_0086623 SubClassOf LION_0000254,.
LION_0086623 SubClassOf LION_0022267,.
LION_0086623 SubClassOf LION_0088608.
LION_0086624 is Class.
LION_0086624 SubClassOf LION_0000254,.
LION_0086624 SubClassOf LION_0022268,.
LION_0086624 SubClassOf LION_0088609.
LION_0086625 is Class.
LION_0086625 SubClassOf LION_0000254,.
LION_0086625 SubClassOf LION_0022269,.
LION_0086625 SubClassOf LION_0088610.
LION_0086626 is Class.
LION_0086626 SubClassOf LION_0000254,.
LION_0086626 SubClassOf LION_0022270,.
LION_0086626 SubClassOf LION_0088611.
LION_0086627 is Class.
LION_0086627 SubClassOf LION_0000254,.
LION_0086627 SubClassOf LION_0022271,.
LION_0086627 SubClassOf LION_0088612.
LION_0086628 is Class.
LION_0086628 SubClassOf LION_0000254,.
LION_0086628 SubClassOf LION_0002938,.
LION_0086628 SubClassOf LION_0016630.
LION_0086629 is Class.
LION_0086629 SubClassOf LION_0000254.
LION_0086630 is Class.
LION_0086630 SubClassOf LION_0000254,.
LION_0086630 SubClassOf LION_0002940,.
LION_0086630 SubClassOf LION_0016632.
LION_0086631 is Class.
LION_0086631 SubClassOf LION_0000254,.
LION_0086631 SubClassOf LION_0002941,.
LION_0086631 SubClassOf LION_0016633.
LION_0086632 is Class.
LION_0086632 SubClassOf LION_0000254,.
LION_0086632 SubClassOf LION_0002942,.
LION_0086632 SubClassOf LION_0016634.
LION_0086633 is Class.
LION_0086633 SubClassOf LION_0000254,.
LION_0086633 SubClassOf LION_0002943,.
LION_0086633 SubClassOf LION_0016635.
LION_0086634 is Class.
LION_0086634 SubClassOf LION_0000254,.
LION_0086634 SubClassOf LION_0002944,.
LION_0086634 SubClassOf LION_0016636.
LION_0086635 is Class.
LION_0086635 SubClassOf LION_0000254,.
LION_0086635 SubClassOf LION_0022272,.
LION_0086635 SubClassOf LION_0088613.
LION_0086636 is Class.
LION_0086636 SubClassOf LION_0000254,.
LION_0086636 SubClassOf LION_0022273,.
LION_0086636 SubClassOf LION_0088614.
LION_0086637 is Class.
LION_0086637 SubClassOf LION_0000254,.
LION_0086637 SubClassOf LION_0022274,.
LION_0086637 SubClassOf LION_0088615.
LION_0086638 is Class.
LION_0086638 SubClassOf LION_0000254,.
LION_0086638 SubClassOf LION_0022275,.
LION_0086638 SubClassOf LION_0088616.
LION_0086639 is Class.
LION_0086639 SubClassOf LION_0000254,.
LION_0086639 SubClassOf LION_0022276,.
LION_0086639 SubClassOf LION_0088617.
LION_0086640 is Class.
LION_0086640 SubClassOf LION_0000254,.
LION_0086640 SubClassOf LION_0022277,.
LION_0086640 SubClassOf LION_0088618.
LION_0086641 is Class.
LION_0086641 SubClassOf LION_0000254,.
LION_0086641 SubClassOf LION_0022278,.
LION_0086641 SubClassOf LION_0088619.
LION_0086642 is Class.
LION_0086642 SubClassOf LION_0000254,.
LION_0086642 SubClassOf LION_0022279,.
LION_0086642 SubClassOf LION_0088620.
LION_0086643 is Class.
LION_0086643 SubClassOf LION_0000254,.
LION_0086643 SubClassOf LION_0002979,.
LION_0086643 SubClassOf LION_0016639.
LION_0086644 is Class.
LION_0086644 SubClassOf LION_0000254,.
LION_0086644 SubClassOf LION_0002981,.
LION_0086644 SubClassOf LION_0016640.
LION_0086645 is Class.
LION_0086645 SubClassOf LION_0000254,.
LION_0086645 SubClassOf LION_0002982,.
LION_0086645 SubClassOf LION_0016641.
LION_0086646 is Class.
LION_0086646 SubClassOf LION_0000254,.
LION_0086646 SubClassOf LION_0002983,.
LION_0086646 SubClassOf LION_0016642.
LION_0086647 is Class.
LION_0086647 SubClassOf LION_0000254,.
LION_0086647 SubClassOf LION_0002984,.
LION_0086647 SubClassOf LION_0016643.
LION_0086648 is Class.
LION_0086648 SubClassOf LION_0000254,.
LION_0086648 SubClassOf LION_0002985,.
LION_0086648 SubClassOf LION_0016644.
LION_0086649 is Class.
LION_0086649 SubClassOf LION_0000254,.
LION_0086649 SubClassOf LION_0002986,.
LION_0086649 SubClassOf LION_0016645.
LION_0086650 is Class.
LION_0086650 SubClassOf LION_0000254,.
LION_0086650 SubClassOf LION_0002987,.
LION_0086650 SubClassOf LION_0016646.
LION_0086654 is Class.
LION_0086654 SubClassOf LION_0016609,.
LION_0086654 SubClassOf LION_0022223,.
LION_0086654 SubClassOf LION_0022229.
LION_0086663 is Class.
LION_0086663 SubClassOf LION_0088600.
LION_0086667 is Class.
LION_0086667 SubClassOf LION_0016617.
LION_0086678 is Class.
LION_0086678 SubClassOf LION_0016625.
LION_0086721 is Class.
LION_0086721 SubClassOf LION_0088600.
LION_0086730 is Class.
LION_0086730 SubClassOf LION_0016625.
LION_0086768 is Class.
LION_0086768 SubClassOf LION_0016654.
LION_0086776 is Class.
LION_0086776 SubClassOf LION_0088600.
LION_0086779 is Class.
LION_0086779 SubClassOf LION_0016617.
LION_0086788 is Class.
LION_0086788 SubClassOf LION_0016625.
LION_0086830 is Class.
LION_0086830 SubClassOf LION_0016654.
LION_0086839 is Class.
LION_0086839 SubClassOf LION_0016617.
LION_0086847 is Class.
LION_0086847 SubClassOf LION_0016625.
LION_0086885 is Class.
LION_0086885 SubClassOf LION_0016654.
LION_0086889 is Class.
LION_0086889 SubClassOf LION_0088634.
LION_0086897 is Class.
LION_0086897 SubClassOf LION_0088600.
LION_0086899 is Class.
LION_0086899 SubClassOf LION_0016617.
LION_0086907 is Class.
LION_0086907 SubClassOf LION_0016625.
LION_0086945 is Class.
LION_0086945 SubClassOf LION_0016654.
LION_0086949 is Class.
LION_0086949 SubClassOf LION_0088634.
LION_0086981 is Class.
LION_0086981 SubClassOf LION_0016654.
LION_0086984 is Class.
LION_0086984 SubClassOf LION_0088634.
LION_0087027 is Class.
LION_0087027 SubClassOf LION_0016654.
LION_0087030 is Class.
LION_0087030 SubClassOf LION_0088634.
LION_0087079 is Class.
LION_0087079 SubClassOf LION_0088634.
LION_0087101 is Class.
LION_0087101 SubClassOf LION_0016625.
LION_0087133 is Class.
LION_0087133 SubClassOf LION_0016654.
LION_0087135 is Class.
LION_0087135 SubClassOf LION_0088634.
LION_0087188 is Class.
LION_0087188 SubClassOf LION_0016654.
LION_0087190 is Class.
LION_0087190 SubClassOf LION_0088634.
LION_0087227 is Class.
LION_0087227 SubClassOf LION_0088634.
LION_0087245 is Class.
LION_0087245 SubClassOf LION_0016674.
LION_0087260 is Class.
LION_0087260 SubClassOf LION_0088634.
LION_0087278 is Class.
LION_0087278 SubClassOf LION_0016674.
LION_0087296 is Class.
LION_0087296 SubClassOf LION_0016654.
LION_0087297 is Class.
LION_0087297 SubClassOf LION_0088634.
LION_0087315 is Class.
