BFO_0000050 is ObjectProperty.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cornea_innervation is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
cornea_innervation is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
phenylketonuria is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
ereg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
notch_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
achondroplasia is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
glaucoma, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfa-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
thrombopoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
(under_review)_muscles_physiology is <agi-folder.
<agi-pathway is Class.
photosynthesis, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
corneal_inflammation is <agi-folder.
<agi-pathway is Class.
amine_gpcrs_ligand, is <agi-folder.
e is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
ras-raf-erk_canonical_cascades is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
p is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
corneal_inflammation is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
acne_vulgaris, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
corneal_hydration is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
neurotrophins-ntrk1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
cataract, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd8_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
c is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfa-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
igf-igfr1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
familial_mediterranean_fever is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hereditary_syndromes_associated_with_breast_and/ is agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokine_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
adp_ribosyl_cyclase_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
protists is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
gram-positive, is <agi-folder.
v is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
hpv_infection_and_cancer is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
ras-raf-erk_canonical_cascades is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd80_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
asthma, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
neurotrophins-ntrk1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
beta-arrestin-mediated_receptors_signaling, is <agi-folder.
c is <agi-folder.
<agi-pathway is Class.
lipid_metabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
c is <agi-folder.
<agi-pathway is Class.
age-related_macular_degeneration, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
corneal_inflammation is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd80_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wiskott-aldrich_syndrome is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
catabolism is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
acne_vulgaris, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
d is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
notch_receptors is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
pyelonephritis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
efferocytosis, is <agi-folder.
f is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_hallmarks_of_cancer_(12) is <agi-folder.
<agi-pathway is Class.
protein_modification_site, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
receptor_kinases/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
corneal_hydration, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hpv_infection_and_cancer is <agi-folder.
<agi-pathway is Class.
diseases_of_the_eye, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd8_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd8_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
ig-like_cell_adhesion_molecule_family_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cornea_metabolism is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
anabolism is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
diseases_of_the_circulatory_system, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
k is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
beta-arrestin-mediated_frizzled/ is agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
growth_hormones_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
catabolism is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
k is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
bacteria, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin_receptors_family is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
f is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
notch_receptors is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
pyelonephritis, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_2, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wilson's_disease is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
hyperthyroidism, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
u, is <agi-folder.
usher_syndrome is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
insects, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
cornea_neovascularization, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
rett_syndrome is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegfr_family is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
diabetes_mellitus_type_1 is <agi-folder.
<agi-pathway is Class.
1 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_hallmarks_of_cancer_(13) is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
r is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfa-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
amino_acid_derived_hormones is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
cd_molecules_expression_biomarkers, is <agi-folder.
p, is <agi-folder.
expression_biomarkers is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
f2r_gpcrs_ligands, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
notch_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
lipid_like_gpcrs_ligands, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
catabolism, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interferons_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
u, is <agi-folder.
usher_syndrome is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
urea_cycle_disorders is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
amine_gpcrs_ligand, is <agi-folder.
d is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
aryl_hydrocarbon_receptor_signaling is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
huntington_disease is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
plants is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_receptors is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
human_papillomavirus_infection, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
(under_review)_muscles_physiology is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
frizzled/ is agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
diabetic_neuropathy, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
beta-arrestin-mediated_receptors_signaling is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd8_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
u is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hereditary_syndromes_associated_with_breast_and/ is agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
bacteria, is <agi-folder.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
bark_and_cuticle_biosynthesis, is <agi-folder.
c is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_neuromuscular_disorders is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers, is <agi-folder.
toll-like_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
detoxification, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
ig-like_domain_containing_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
(under_review)_tgfb_activates_myofibroblasts is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
protists is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
d is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hereditary_syndromes_associated_with_breast_and/ is agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
u is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
formyl_peptide_receptors_gpcrs is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
human_papillomavirus_infection, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin_receptors_family is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
(under_review)_mrgx2_aops is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
detoxification, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
corneal_stroma_remodeling is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
complement_component_gpcrs is <agi-folder.
<agi-pathway is Class.
photosynthesis, is <agi-folder.
r is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
catabolism is <agi-folder.
<agi-pathway is Class.
e, is <agi-folder.
egfr_(erbb)_family is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
amine_gpcrs_ligand, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
